

1	0.999125	0.99989	0.99907	0.999718	0.999429	0.99993	0.999649	0.999846	0.99787	0.982951	0.95995	0.7932	0.941882	0.988122	0.529959	0.600484	0.812517	0.353999	0.512184	0.799985	0.957229	0.975587	0.424022	0.613511	0.368754	
0	0.000874985	0.000105511	0.00092783	0.000266979	0.000563027	6.79682e-005	0.000350817	0.000153728	0.00212983	0.0170332	0.0394656	0.204093	0.0571022	0.0117311	0.46985	0.389924	0.174457	0.629717	0.447583	0.147631	0.0111814	0.0104751	0.542571	0.334951	0.467359	
0	3.42369e-013	1.12318e-006	2.79893e-007	1.02064e-006	1.58425e-007	3.6636e-007	5.79368e-008	1.33894e-007	2.30493e-008	4.28822e-007	5.98354e-006	2.8925e-005	0.000603394	9.22707e-005	3.44959e-006	0.00011147	0.000104123	1.0554e-005	0.00128277	0.004616	0.00232785	3.40041e-005	2.99003e-006	0.00135947	0.00100899	
0	0	3.30107e-006	2.01862e-006	1.35077e-005	7.46157e-006	1.33303e-006	1.11523e-007	2.97918e-007	1.11305e-007	1.5075e-005	0.000578255	0.00267807	0.000412072	5.44378e-005	0.000186922	0.00948063	0.0129222	0.0162739	0.0389498	0.047768	0.0292617	0.0139041	0.0334042	0.0501784	0.162878	


1	0.971089	0.948646	0.985806	0.97253	0.131106	0.00115179	9.59899e-006	1.56386e-007	1.04436e-009	1.28989e-011	2.97133e-012	2.36205e-013	1.1798e-013	1.88422e-014	1.64995e-015	2.2941e-016	3.61046e-017	4.65825e-018	3.23393e-019	3.45141e-020	2.79659e-021	7.06998e-022	4.60695e-023	7.73554e-024	2.33657e-024	
0	0.0289112	0.0513241	0.0141791	0.0274402	0.868613	0.994086	0.998767	0.962178	0.98652	0.705973	0.200614	0.0104462	0.119069	0.556557	0.0336463	0.00263676	0.000418806	4.90406e-005	3.31467e-006	1.04464e-007	3.96311e-008	4.55588e-008	3.39443e-011	1.04162e-012	2.75278e-015	
0	2.91311e-009	3.03705e-005	1.48499e-005	2.92957e-005	0.000280782	0.00476159	0.00122094	0.0378193	0.0134597	0.293982	0.626948	0.35215	0.176961	0.0860056	0.0931652	0.210623	0.243884	0.277346	0.0338661	0.000927615	7.77776e-005	1.66704e-005	4.53056e-008	3.41873e-010	4.63423e-012	
0	0	4.53084e-009	1.07304e-007	9.06065e-008	1.00562e-006	2.04672e-007	2.89167e-006	2.01161e-006	2.03984e-005	4.46134e-005	0.172438	0.637403	0.70397	0.357437	0.873188	0.78674	0.755697	0.722605	0.966131	0.999072	0.999922	0.999983	1	1	1	


1	0.995418	0.991149	0.990695	0.99625	0.565224	0.354706	0.0322146	0.0603162	0.00502001	0.00136702	0.00278451	0.00273687	0.000215949	1.75325e-005	6.20742e-006	6.73066e-006	2.95496e-006	6.17574e-007	2.06756e-007	6.89673e-008	1.5966e-008	6.16164e-009	4.43891e-010	7.7359e-011	1.58308e-011	
0	0.00458181	0.00885082	0.00930528	0.00374977	0.434773	0.644034	0.967721	0.928054	0.994553	0.99391	0.943272	0.537761	0.903468	0.967653	0.718905	0.360972	0.119816	0.193002	0.0712028	0.00187734	4.89542e-005	3.07289e-005	1.44649e-006	5.05926e-007	5.06711e-009	
0	3.11295e-022	1.8709e-008	5.07325e-008	1.24467e-007	3.80107e-006	0.00125989	4.65278e-005	0.011608	0.000151157	0.00402106	0.0327741	0.14031	0.0028548	0.000838182	0.0577796	0.0125425	0.00607098	0.000210049	0.000836735	0.00134838	0.000202531	1.37275e-006	1.20191e-008	4.87155e-010	6.10847e-010	
0	0	5.18408e-019	1.79429e-010	1.07945e-009	1.14506e-008	2.87773e-007	1.73678e-005	2.18418e-005	0.000276288	0.000702371	0.0211699	0.319192	0.0934615	0.0314911	0.223309	0.626479	0.87411	0.806788	0.92796	0.996774	0.999748	0.999968	0.999999	0.999999	1	


1	0.947141	0.999613	0.999885	0.999932	0.103852	0.00339577	8.26797e-005	1.19171e-005	5.17767e-007	1.74979e-008	9.7407e-009	6.1502e-009	2.72646e-009	3.40406e-010	3.80847e-011	7.27737e-011	1.09563e-010	7.19384e-011	6.96612e-011	6.45249e-011	9.88698e-012	7.55212e-012	1.35248e-012	4.90484e-013	1.41132e-013	
0	0.0528593	0.000382657	0.000114958	6.82116e-005	0.896148	0.996564	0.999883	0.999807	0.998635	0.997181	0.980335	0.278952	0.438275	0.96835	0.980453	0.909426	0.907044	0.627712	0.0381999	0.00087066	0.000263918	0.000682062	4.47838e-005	8.53993e-005	3.66333e-007	
0	3.96674e-008	4.48808e-006	2.70273e-007	6.19564e-009	2.42724e-008	3.97625e-005	3.45418e-005	0.000180748	0.00136449	0.00280281	0.0183295	0.65205	0.443765	0.013786	0.0080487	0.0678953	0.0385007	0.256845	0.383157	0.00633498	5.52967e-005	7.61629e-006	4.06832e-006	4.32926e-007	3.53938e-007	
0	0	2.08848e-011	5.86269e-009	4.1174e-010	6.02208e-011	3.02962e-011	2.10327e-008	1.4595e-007	2.57611e-007	1.57744e-005	0.00133544	0.0689975	0.117961	0.0178636	0.0114983	0.0226786	0.0544551	0.115443	0.578643	0.992794	0.999681	0.99931	0.999951	0.999914	0.999999	


1	0.979819	0.999565	0.99939	0.999629	0.931027	0.961223	0.999297	0.956956	0.995283	0.885762	0.173479	0.00342252	0.127027	0.896509	0.0444911	0.00153801	2.75631e-005	5.65773e-007	5.6226e-007	4.1342e-007	8.34728e-008	8.956e-008	1.12484e-008	2.0029e-008	3.43111e-009	
0	0.0201807	0.000414755	0.000607779	0.000365547	0.0689492	0.0353022	0.000537726	0.0427557	0.00455141	0.114082	0.806525	0.947418	0.72167	0.068909	0.940881	0.971908	0.953123	0.980797	0.81178	0.256579	0.00665474	0.000194019	0.000141293	2.35868e-005	1.97301e-006	
0	1.59805e-015	1.4765e-005	3.2587e-007	1.07977e-006	1.28931e-005	0.00320212	0.000142488	5.31723e-005	0.000119171	3.39731e-005	0.00813045	0.0060255	0.0894271	0.0128719	0.000299983	0.00203027	0.00570833	0.0018314	0.0654048	0.122049	0.0211912	0.00128822	2.49299e-006	1.05032e-007	4.57249e-009	
0	0	5.13191e-006	2.20253e-006	4.26736e-006	1.09351e-005	0.000273005	2.30078e-005	0.000234985	4.62083e-005	0.000121894	0.0118654	0.0431337	0.0618761	0.0217097	0.0143275	0.024524	0.0411407	0.0173713	0.122815	0.621372	0.972154	0.998518	0.999856	0.999976	0.999998	


1	0.96826	0.998087	0.999354	0.999427	0.92957	0.475481	0.463823	0.00458279	0.00255222	0.000375545	4.0854e-006	1.96289e-008	4.09505e-007	2.33577e-006	6.4369e-008	3.18023e-010	7.63985e-013	1.90856e-014	1.4682e-015	9.08503e-018	1.0016e-019	2.3479e-020	4.16525e-021	1.94429e-020	7.85687e-021	
0	0.0317403	0.000544014	0.000427553	0.000261003	0.0679549	0.0583151	0.000951788	0.00310383	9.12885e-005	1.2453e-005	9.66704e-007	5.08728e-008	5.26072e-008	2.36436e-008	4.70267e-008	3.53234e-010	6.37337e-012	1.90243e-013	2.34351e-015	4.05968e-017	1.42362e-018	6.80861e-021	4.65655e-022	6.34531e-023	6.15729e-023	
0	1.82354e-007	0.00136791	0.000168724	5.867e-005	0.000510403	0.447128	0.528584	0.929499	0.936241	0.81851	0.0173468	0.00015038	0.00315598	0.0383697	0.000806621	5.993e-006	4.10504e-008	2.38509e-010	3.6076e-012	4.08595e-013	5.4221e-013	6.55047e-013	1.27905e-015	8.92241e-017	3.38952e-018	
0	0	7.06461e-007	4.94113e-005	0.000253401	0.00196487	0.0190765	0.00664122	0.0628142	0.0611152	0.181102	0.982648	0.99985	0.996844	0.961628	0.999193	0.999994	1	1	1	1	1	1	1	1	1	


1	0.973355	0.996247	0.989761	0.991854	0.872018	0.860511	0.958627	0.82243	0.925955	0.836928	0.145624	0.00433166	0.0135238	0.0247945	0.00807535	0.00254745	0.000261699	8.73754e-005	2.51259e-005	1.07482e-006	2.26704e-008	8.15194e-009	5.63802e-009	1.90407e-008	8.91699e-009	
0	0.0254886	0.00330673	0.00984762	0.00737279	0.112278	0.0630215	0.01232	0.051934	0.0206938	0.0493476	0.148775	0.133582	0.496707	0.651271	0.695094	0.298496	0.0507802	0.0545118	0.058247	0.023245	0.00562688	0.00232111	0.0042405	0.00416697	0.00275845	
0	0.00115597	0.000427633	0.000384479	0.00073589	0.015423	0.0619456	0.0253469	0.0664839	0.0216439	0.0162246	0.00281737	0.000474281	0.0153312	0.0686261	0.0160415	0.0106023	0.00245383	0.000781377	0.000443398	0.000686538	0.000339839	0.000360565	1.00742e-005	3.74338e-005	6.98104e-006	
0	0	1.84449e-005	7.17614e-006	3.77937e-005	0.000281476	0.0145216	0.00370571	0.0591517	0.0317075	0.0974998	0.702784	0.861612	0.474438	0.255308	0.28079	0.688354	0.946504	0.944619	0.941284	0.976067	0.994033	0.997318	0.995749	0.995796	0.997235	


1	0.914126	0.97403	0.998611	0.905204	0.778078	0.242042	0.380747	0.00236474	1.40113e-005	5.33602e-007	5.11578e-008	5.10097e-011	8.13394e-013	9.00235e-014	1.09565e-014	1.58476e-015	7.73878e-017	2.60616e-018	2.2712e-020	8.2347e-023	7.78276e-026	1.06596e-027	3.11695e-029	9.45766e-029	3.43808e-029	
0	0.0858736	0.0259657	0.00137912	0.0947946	0.219525	0.756744	0.617976	0.994706	0.995468	0.973275	0.226338	8.91639e-005	3.05762e-009	1.14936e-011	5.92292e-011	2.13327e-008	1.98526e-006	1.48029e-005	5.19391e-008	6.72854e-012	9.56108e-018	2.978e-020	1.29659e-023	1.53744e-026	8.75083e-031	
0	3.44171e-027	4.29535e-006	1.02785e-005	9.69693e-008	0.00239712	0.0012026	0.00127418	0.00292921	0.00451774	0.0267187	0.769282	0.990971	0.999943	0.999616	0.979496	0.76854	0.840598	0.878066	0.973949	0.999856	0.999989	0.999815	0.991268	0.823424	0.110364	
0	0	4.06763e-024	6.58662e-008	1.23381e-006	3.0019e-008	1.15809e-005	2.59178e-006	5.0533e-008	1.45272e-007	5.9534e-006	0.00438029	0.00894016	5.72424e-005	0.0003839	0.0205043	0.23146	0.1594	0.121919	0.0260506	0.000144236	1.08128e-005	0.000185368	0.00873172	0.176576	0.889636	


1	0.797275	0.99202	0.999349	0.99067	0.839764	0.430059	0.943715	0.0137585	0.000234095	3.2535e-006	1.50741e-008	6.62803e-011	1.03499e-011	5.04345e-012	6.38098e-013	3.62954e-014	3.09391e-016	6.93402e-019	5.22861e-020	7.7463e-022	3.65216e-024	9.50219e-026	4.27443e-027	8.31417e-026	2.40825e-026	
0	0.202725	0.00797352	0.000648067	0.00932153	0.160191	0.56964	0.0561311	0.985682	0.993247	0.993197	0.964461	0.392244	0.00123008	2.85944e-005	0.000202443	0.0160044	0.59079	0.946378	0.353926	0.000524203	1.69181e-007	8.24659e-010	4.31296e-012	2.48375e-014	2.32259e-018	
0	6.89012e-010	1.68239e-006	4.84325e-007	2.21321e-008	4.43067e-005	0.000299707	0.000152448	0.00055926	0.00651818	0.00679283	0.0354046	0.604441	0.998644	0.999307	0.959439	0.578488	0.197893	0.0365187	0.605332	0.998132	0.999942	0.99988	0.981232	0.635597	0.0091649	
0	0	5.17199e-006	2.91416e-006	8.81456e-006	6.45529e-007	1.4699e-006	1.27254e-006	6.73681e-008	3.26425e-007	7.11352e-006	0.000134608	0.0033155	0.00012558	0.000664255	0.0403584	0.405508	0.211317	0.017103	0.0407423	0.00134398	5.74389e-005	0.000119533	0.0187677	0.364403	0.990835	


1	0.999275	0.999496	0.999705	0.999906	0.30436	0.0967522	0.000973047	5.94583e-005	1.53685e-007	5.24175e-010	4.10022e-011	1.10486e-012	4.5027e-016	3.80798e-019	2.69403e-021	5.29296e-024	5.39293e-025	1.30129e-026	9.84789e-028	7.3528e-029	5.89528e-030	6.20383e-031	1.62318e-034	5.45288e-037	1.72471e-038	
0	0.000393389	0.000502851	0.00029332	8.86365e-005	0.695622	0.901849	0.999021	0.982891	0.999161	0.899555	0.927033	0.807084	0.99709	0.999067	0.0333493	3.82205e-005	9.93155e-006	1.12181e-005	3.06576e-005	7.63143e-006	3.17894e-005	0.000385572	1.46216e-006	5.37009e-008	7.74243e-012	
0	0.000331994	1.0718e-006	2.14688e-006	5.19143e-006	1.83774e-005	0.00139925	5.47719e-006	0.0170491	0.000835711	0.100444	0.0669517	0.161101	5.51736e-005	0.000895659	0.966594	0.999818	0.985299	0.933916	0.10089	0.0150524	0.00111642	0.000562951	1.32303e-006	2.08722e-009	8.20685e-010	
0	0	5.18282e-008	1.785e-009	6.23205e-010	3.87249e-008	1.63177e-008	3.72024e-007	5.79062e-009	2.79756e-006	8.00621e-007	0.00601524	0.0318145	0.00285531	3.70078e-005	5.68162e-005	0.000144086	0.0146912	0.066073	0.89908	0.98494	0.998852	0.999051	0.999997	1	1	


1	0.997659	0.999274	0.999021	0.997687	0.998246	0.995468	0.995576	0.814351	0.971495	0.987956	0.984327	0.741137	0.454619	0.865391	0.987848	0.986834	0.980784	0.982218	0.979963	0.984656	0.989923	0.997868	0.974671	0.994314	0.985129	
0	0.00234064	0.000494563	0.00071935	0.00196429	0.000548193	0.000404992	0.000281369	0.00025423	0.000818977	0.000976683	0.011238	0.00868264	0.000183952	0.000647995	0.00955842	0.0120747	0.0145245	0.00633597	0.00777389	0.0143752	0.00230803	0.00183531	0.0252854	0.00524573	0.0147377	
0	9.06627e-010	7.77632e-008	1.47041e-008	5.67502e-009	4.79621e-006	0.000785757	0.00189259	0.180434	0.0223029	0.00824382	0.00373835	0.249704	0.542679	0.126884	0.000381255	9.17251e-005	0.00409084	0.00978593	0.0113465	0.000749964	0.00747006	7.9146e-005	2.84882e-007	1.1558e-008	5.53315e-010	
0	0	0.000231825	0.00025932	0.000349019	0.00120128	0.00334076	0.00224974	0.00496077	0.00538301	0.00282368	0.00069695	0.000476612	0.00251842	0.00707709	0.00221267	0.000999069	0.000600967	0.00165994	0.000916084	0.000218708	0.000298485	0.000217615	4.33763e-005	0.000440152	0.000133026	


1	0.981807	0.947598	0.778296	0.893152	0.748079	0.480649	0.0733696	0.0126403	0.00268394	0.000748308	0.000360688	0.000195617	3.14598e-005	4.49753e-006	1.07078e-005	6.47224e-006	3.01148e-006	1.84962e-006	9.79263e-007	2.96282e-006	2.14666e-006	5.91559e-007	4.33021e-006	3.65682e-006	1.94729e-005	
0	0.0181933	0.0511615	0.220395	0.0778633	0.219503	0.016176	0.0149534	0.00011273	2.44948e-005	3.15201e-006	4.69607e-005	3.75008e-005	2.05907e-005	4.97864e-006	7.07915e-005	1.24176e-005	1.53522e-006	3.75797e-007	1.902e-007	4.76063e-006	2.10154e-006	1.3218e-006	7.6058e-005	0.000270262	0.00163655	
0	9.82706e-011	0.000155252	0.000165018	0.00217227	0.000481423	0.0824444	0.0802995	0.138028	0.12089	0.149611	0.0719149	0.379248	0.91906	0.937903	0.787982	0.370021	0.292871	0.268132	0.487841	0.317504	0.467746	0.127089	0.0119518	0.00116888	0.000205814	
0	0	0.0010857	0.00114368	0.0268128	0.0319373	0.420731	0.831378	0.849219	0.876401	0.849637	0.927677	0.620519	0.0808878	0.0620874	0.211936	0.62996	0.707124	0.731865	0.512158	0.682489	0.53225	0.872909	0.987968	0.998557	0.998138	


1	0.922487	0.938795	0.982432	0.894751	0.530079	0.0242874	0.00409498	4.4719e-005	1.44329e-006	6.84988e-008	1.58845e-007	2.11807e-008	7.40427e-008	6.05492e-008	5.98533e-008	2.85576e-008	1.12187e-008	2.35414e-009	4.3055e-010	2.01045e-009	2.5983e-009	2.53179e-009	8.14917e-009	8.38312e-009	4.00557e-009	
0	0.0668274	0.0586932	0.0171009	0.10001	0.469651	0.972015	0.993089	0.9993	0.983535	0.846359	0.495825	0.0174041	0.119167	0.680733	0.822636	0.562285	0.27285	0.0286779	0.000881407	0.00423449	0.0156301	0.0725951	0.0136339	0.00409991	0.000276535	
0	0.0106856	0.000314525	1.81964e-005	0.0037628	3.00868e-005	0.00363124	0.00269824	0.000627458	0.0164424	0.152349	0.306543	0.901162	0.324823	0.00546777	0.00702947	0.121477	0.157482	0.490809	0.572578	0.0389755	0.00112271	0.000383207	0.019159	0.0341097	0.0630746	
0	0	0.00219698	0.00044853	0.00147553	0.00023948	6.62845e-005	0.000118192	2.82542e-005	2.11089e-005	0.0012922	0.197632	0.0814335	0.55601	0.313799	0.170334	0.316237	0.569668	0.480514	0.426541	0.95679	0.983247	0.927022	0.967207	0.96179	0.936649	


1	0.962657	0.889498	0.708188	0.824033	0.0696403	0.017701	0.00363684	5.22856e-005	2.22674e-006	2.39839e-007	4.73441e-009	2.3546e-010	5.36229e-012	4.53468e-014	8.39096e-016	5.85936e-017	1.58559e-018	1.22545e-019	4.76525e-021	1.98901e-023	5.47334e-026	1.2988e-027	1.71911e-028	1.9857e-028	4.17866e-029	
0	0.0282984	0.0891939	0.231725	0.136591	0.774121	0.722202	0.63899	0.36896	0.193551	0.1075	0.0393667	0.0192524	0.0122022	0.00376344	0.000960066	0.000173474	4.6707e-005	2.70908e-005	1.1865e-005	3.40331e-006	1.2647e-006	3.9799e-007	6.31274e-007	1.09533e-006	9.32993e-008	
0	0.00904448	0.021045	0.0569807	0.0349465	0.155426	0.258498	0.355712	0.630632	0.805298	0.882896	0.956273	0.96293	0.975233	0.989968	0.991421	0.997592	0.998697	0.997982	0.995134	0.987262	0.984383	0.98998	0.851532	0.431008	0.0150018	
0	0	0.000262758	0.00310676	0.00442936	0.000812718	0.00159904	0.00166087	0.000355341	0.0011485	0.009604	0.00436047	0.0178177	0.0125647	0.00626841	0.0076193	0.00223446	0.00125624	0.00199107	0.0048544	0.012735	0.0156153	0.0100193	0.148468	0.56899	0.984998	


1	0.999687	0.999993	0.999971	0.999981	0.881047	0.996519	0.98925	0.979891	0.611253	0.196808	0.00423365	3.61207e-005	1.34407e-006	3.71865e-008	1.47619e-009	1.18145e-009	9.33295e-011	3.58502e-013	1.16056e-014	5.86661e-016	4.05118e-017	8.23334e-019	2.88759e-022	1.70006e-023	2.87531e-024	
0	0.000312791	6.4124e-006	2.86704e-005	1.92956e-005	0.118953	0.00343568	0.0107482	0.0201016	0.388712	0.799038	0.995033	0.995769	0.996645	0.999226	0.976751	0.952289	0.997299	0.999386	0.995247	0.993595	0.993621	0.999222	0.999158	0.977948	0.00875566	
0	2.68272e-007	2.40622e-008	7.11835e-008	2.3359e-008	1.03514e-007	2.05767e-005	5.8056e-007	5.69356e-006	2.04587e-005	0.00152797	0.000392005	0.00284398	0.00201343	0.000491358	0.0153539	0.0340444	0.00226228	0.000459596	0.00321238	0.00526409	0.00479222	0.000494455	0.00016303	0.0014442	0.0250197	
0	0	2.7454e-007	1.07083e-007	5.36644e-008	2.8754e-008	2.48566e-005	1.45257e-006	1.36017e-006	1.411e-005	0.00262639	0.000341775	0.00135089	0.00134029	0.000282592	0.00789501	0.0136662	0.000438676	0.000154238	0.00154061	0.00114112	0.00158651	0.000283723	0.000678779	0.0206073	0.966225	


1	0.999905	0.998702	0.998595	0.999797	0.433919	0.642754	0.167947	0.00133808	1.18527e-005	1.78855e-006	4.16345e-010	3.59239e-013	1.50263e-016	1.12933e-019	8.69419e-021	4.45196e-020	8.9857e-022	1.8945e-024	9.89721e-028	1.09337e-029	3.13e-032	9.12651e-035	2.08309e-036	3.62965e-037	2.65662e-036	
0	9.49801e-005	0.001298	0.00140443	0.000202607	0.566077	0.356103	0.771781	0.998492	0.981277	0.960701	0.999952	0.999156	0.543459	0.0905922	0.0116584	0.252917	0.993028	0.995808	0.99912	0.974635	0.975661	0.858834	0.647909	0.0174255	3.90624e-006	
0	2.73261e-011	1.37385e-009	7.17656e-007	4.03849e-009	3.78767e-006	0.00114298	0.0602614	0.000168046	0.0187112	0.0391296	4.32581e-005	0.000844069	0.45654	0.909332	0.929343	0.410793	0.00280565	0.00417026	0.000878096	0.0253594	0.0242994	0.141141	0.348256	0.968829	0.178551	
0	0	3.82133e-014	7.74314e-012	1.02663e-009	3.10639e-010	1.85141e-008	1.07603e-005	1.61862e-006	1.0785e-008	0.000167473	4.65e-006	6.63272e-008	3.2466e-007	7.61592e-005	0.0589985	0.336289	0.0041663	2.13478e-005	2.05067e-006	5.19768e-006	3.96914e-005	2.44922e-005	0.00383513	0.013746	0.821445	


1	0.994249	0.999842	0.999661	0.999882	0.961838	0.998868	0.992005	0.966928	0.661408	0.00482312	4.20278e-006	2.5078e-008	5.4886e-011	1.45756e-013	3.28067e-016	8.15929e-018	1.7566e-019	8.91826e-022	6.30358e-024	3.3363e-026	8.6652e-029	1.68048e-031	2.71887e-035	4.54724e-036	5.8519e-035	
0	0.00528588	1.27353e-005	0.000130297	8.79366e-005	9.74332e-006	1.22084e-005	2.95608e-006	1.40421e-005	5.26569e-005	8.19479e-007	1.60231e-008	4.9251e-010	1.02188e-014	3.4278e-017	1.13619e-018	1.73441e-020	3.93001e-022	9.37977e-025	1.28179e-026	3.67076e-028	2.55006e-031	8.35815e-035	1.55815e-036	2.1533e-038	6.57241e-036	
0	0.000464653	0.000144421	0.000208514	2.96906e-005	0.0381506	0.000592744	0.0079451	0.0324141	0.336453	0.994574	0.999103	0.990669	0.99722	0.9973	0.999089	0.997686	0.995364	0.998139	0.996426	0.992878	0.989134	0.998231	0.999878	0.995695	0.629929	
0	0	5.61952e-007	6.07349e-007	1.99589e-007	1.15793e-006	0.000527378	4.74345e-005	0.000643686	0.00208575	0.000602243	0.0008931	0.00933132	0.00277992	0.00269999	0.000911093	0.00231389	0.00463611	0.0018608	0.00357383	0.00712236	0.010866	0.00176934	0.000122351	0.00430461	0.370071	


1	0.997038	0.776044	0.664323	0.891065	0.0216442	2.1931e-005	5.04139e-009	1.27739e-012	1.77491e-015	3.98274e-017	3.02133e-018	6.37715e-019	7.83815e-022	9.20219e-025	4.44171e-025	1.25971e-025	1.83856e-026	2.05342e-027	2.28516e-028	4.18571e-029	2.57506e-031	1.57592e-033	8.85457e-032	3.59927e-031	6.87728e-030	
0	0.00172543	0.130392	0.076727	0.0240938	0.000409023	9.88592e-007	1.2073e-009	9.56516e-014	2.15465e-017	1.69984e-019	3.20663e-020	5.18163e-021	3.79726e-023	4.24426e-026	1.24828e-026	1.74732e-027	1.00225e-028	5.16697e-030	5.29309e-030	1.01942e-030	9.1954e-033	1.51323e-035	7.44308e-035	2.36676e-033	4.58576e-032	
0	0.00123689	0.0935115	0.256987	0.0734713	0.977014	0.9992	0.999924	0.999922	0.999963	0.99796	0.992918	0.972966	0.999671	0.999791	0.930724	0.941898	0.984936	0.996069	0.984887	0.951795	0.993451	0.999303	0.944677	0.953539	0.0117136	
0	0	5.23291e-005	0.00196311	0.0113702	0.000932593	0.000777516	7.62934e-005	7.84531e-005	3.65558e-005	0.0020399	0.00708158	0.0270336	0.000328683	0.000208837	0.0692762	0.0581025	0.0150641	0.00393129	0.0151127	0.048205	0.00654922	0.000697375	0.055323	0.0464609	0.988286	


