0	0	1.15453e-008	1.18585e-005	3.07345e-007	8.8543e-007	1.2646e-005	2.92424e-005	0.00438854	0.017329	0.34304	0.0316386	0.0404668	0.474049	0.996331	0.999969	0.999949	0.999618	0.999702	0.999983	0.999994	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.975645	0.999881	0.365582	0.991991	0.997995	0.958996	0.411254	0.00456795	1.017e-005	1.27048e-008	2.81194e-010	2.51181e-012	7.39635e-014	4.10371e-016	1.7913e-017	1.28194e-016	7.78456e-017	9.3438e-017	3.01888e-017	1.9594e-016	5.90502e-018	4.46692e-019	1.10221e-019	1.20734e-021	7.77905e-024	7.09381e-026	1.44523e-027	1.85732e-029	1.9241e-029	3.35754e-031	2.17219e-032	9.30738e-032	3.54754e-030	3.10123e-031	
0	0.0243548	0.000115987	0.634418	0.00786443	0.00194434	0.040919	0.587991	0.647043	0.15901	0.00455353	0.0322389	0.0230719	0.0635643	2.22324e-005	1.12008e-006	3.22256e-007	1.48755e-007	1.67318e-008	1.50975e-009	1.19025e-009	6.17731e-010	1.0768e-009	2.46278e-010	2.22705e-010	1.51471e-010	9.47348e-013	4.7257e-015	1.19743e-016	7.55277e-020	4.04828e-021	5.47881e-025	5.12891e-026	2.23991e-025	4.16611e-026	
0	2.03283e-016	2.99005e-006	8.66874e-008	0.000127443	5.99284e-005	8.45898e-005	0.000754818	0.348369	0.840696	0.993772	0.967003	0.974144	0.932606	0.964949	0.782829	0.993591	0.991975	0.315724	0.0335622	0.0125833	0.00124848	2.60453e-005	4.57081e-006	4.92641e-008	5.61203e-010	6.51382e-012	2.50707e-015	3.03636e-018	2.30621e-019	3.6862e-022	1.65992e-024	1.60129e-026	2.01307e-027	2.75215e-028	
0	0	1.50983e-007	3.62361e-007	1.68264e-005	1.1684e-006	3.55891e-007	4.73385e-007	1.97997e-005	0.000283829	0.00167403	0.000758112	0.00278423	0.00382967	0.0350284	0.21717	0.00640864	0.00802476	0.684276	0.966438	0.987417	0.998752	0.999974	0.999995	1	1	1	1	1	1	1	1	1	1	1	


1	0.999611	0.999936	0.980567	0.999952	0.996441	0.969673	0.89553	0.00087511	5.80098e-008	1.13358e-010	1.34779e-012	7.6221e-015	2.34698e-016	3.2111e-018	9.32122e-020	2.04621e-019	1.60967e-020	8.39898e-022	8.95194e-024	2.94921e-024	2.3911e-026	9.34487e-028	1.40617e-029	6.91291e-032	3.67183e-034	1.74358e-036	2.22712e-037	4.79393e-039	6.32679e-039	6.98573e-041	3.04476e-042	2.20075e-041	7.57651e-040	3.356e-041	
0	0.000389133	6.39534e-005	0.0194325	4.56645e-005	0.00355866	0.0302241	0.104295	0.999001	0.997496	0.967406	0.999014	0.999522	0.998594	0.119275	0.00545437	0.00193572	0.000334364	7.46323e-006	2.41423e-007	1.68462e-008	1.90668e-009	1.61987e-010	1.10641e-011	8.48434e-013	3.86877e-014	4.815e-017	1.3858e-020	6.10722e-023	7.41103e-026	5.91948e-028	6.99081e-032	1.97888e-033	1.0322e-033	3.03952e-035	
0	5.44004e-010	4.68686e-007	8.8514e-008	2.5355e-006	7.32238e-008	0.000102874	0.000175033	0.000123533	0.00250378	0.0323761	0.000966439	0.000467912	0.00139715	0.879802	0.933714	0.996653	0.998988	0.918064	0.936758	0.947042	0.204141	0.0107508	0.0145081	0.000932521	1.5092e-005	7.84674e-008	2.28177e-010	8.06075e-013	1.70145e-013	2.02968e-016	1.66574e-018	8.52379e-019	5.16119e-020	1.78388e-022	
0	0	1.33135e-010	6.14024e-008	3.7888e-009	5.38954e-009	2.05987e-009	7.37703e-008	3.42517e-007	2.23704e-007	0.00021756	1.98581e-005	9.76643e-006	8.84187e-006	0.000923561	0.0608315	0.00141153	0.000677148	0.081929	0.0632413	0.0529582	0.795859	0.989249	0.985492	0.999067	0.999985	1	1	1	1	1	1	1	1	1	


1	0.968058	0.993444	0.972796	0.996664	0.992063	0.936031	0.949799	0.268746	0.00105113	2.81279e-006	5.53772e-007	2.75448e-008	4.08402e-009	6.21712e-011	9.95039e-013	1.70072e-012	5.45218e-013	5.14874e-013	6.62673e-014	1.24298e-013	7.45714e-015	1.54981e-015	9.72816e-017	2.29998e-018	1.0355e-019	1.87709e-021	4.29121e-022	2.86409e-023	3.16351e-023	1.85451e-024	7.08883e-026	1.46852e-024	1.95128e-022	5.73364e-023	
0	0.0318735	0.00634581	0.0270035	0.00325973	0.00643644	0.0551414	0.0433906	0.45778	0.677665	0.783461	0.631436	0.763423	0.691178	0.306106	0.548418	0.265357	0.0801177	0.131358	0.0324405	0.0095689	0.00230029	0.0056706	0.00140121	0.000445998	0.000293616	5.82137e-005	7.6055e-006	4.79358e-006	5.86541e-007	2.05593e-007	5.46357e-009	1.38013e-008	1.74182e-007	6.31896e-008	
0	6.89761e-005	0.000209923	0.000197745	7.63388e-005	0.00150036	0.00882464	0.00680712	0.273196	0.320466	0.214048	0.368289	0.233874	0.307278	0.537519	0.244954	0.730652	0.917443	0.491988	0.174166	0.216058	0.0339784	0.00396901	0.00117838	4.17482e-005	2.66994e-006	2.55611e-007	2.66899e-008	5.23304e-009	3.04135e-008	6.60021e-010	7.84806e-011	2.50704e-010	3.53433e-009	4.71766e-010	
0	0	8.2486e-008	2.58122e-006	9.09612e-008	2.0286e-007	3.04177e-006	3.60822e-006	0.000277938	0.00081789	0.00248904	0.000274053	0.00270351	0.0015441	0.156374	0.206628	0.00399034	0.00243886	0.376654	0.793393	0.774373	0.963721	0.99036	0.99742	0.999512	0.999704	0.999942	0.999992	0.999995	0.999999	1	1	1	1	1	


1	0.979157	0.999628	0.997074	0.984601	0.98719	0.924628	0.408923	0.0573445	3.7097e-005	1.66214e-008	3.20686e-009	3.44806e-011	3.98106e-011	3.06937e-013	2.18641e-015	2.96078e-014	2.45553e-014	1.97824e-014	5.07452e-014	1.40627e-012	7.23278e-014	1.44447e-015	1.14112e-015	3.62071e-016	5.45519e-018	1.18379e-020	4.2487e-021	1.36846e-022	1.31607e-022	6.14358e-024	2.51502e-024	9.52973e-024	3.30273e-023	1.68142e-024	
0	0.0208429	0.000338948	0.00291665	0.015395	0.0127636	0.0692826	0.590801	0.862117	1.99842e-005	1.11988e-008	2.6827e-006	3.88285e-008	3.28678e-008	1.10328e-011	2.39207e-018	1.92249e-017	2.4858e-014	5.07907e-015	1.15021e-014	1.60627e-011	6.29436e-011	2.60401e-015	1.02637e-018	3.4998e-020	6.398e-019	3.54011e-020	8.77793e-022	6.70557e-026	4.46476e-024	3.6076e-028	4.82008e-027	3.9271e-027	3.16051e-025	3.64432e-028	
0	8.71951e-028	3.32503e-005	7.10048e-007	1.5765e-006	4.37241e-005	0.00608832	0.000264105	0.0805349	0.999937	0.999588	0.965844	0.940688	0.95703	0.981364	0.998391	0.99821	0.990668	0.920791	0.908311	0.685177	0.990451	0.99481	0.995627	0.990658	0.997241	0.940428	0.044648	0.0200544	0.000781824	5.73154e-005	4.10537e-005	1.44581e-006	1.25635e-007	1.13306e-009	
0	0	1.73447e-024	8.45415e-006	2.72182e-006	2.68218e-006	9.18849e-007	1.19634e-005	3.56051e-006	5.5461e-006	0.000411533	0.0341532	0.0593124	0.0429695	0.018636	0.00160931	0.00178981	0.00933183	0.0792092	0.0916889	0.314823	0.00954875	0.00518998	0.00437306	0.00934173	0.00275947	0.0595723	0.955352	0.979946	0.999218	0.999943	0.999959	0.999999	1	1	


1	0.986762	0.999807	0.996827	0.999313	0.999256	0.984304	0.969267	0.0746625	0.0029162	1.4933e-005	6.59298e-005	8.56018e-007	1.33497e-006	5.88222e-008	8.66735e-008	0.000107301	0.00133182	0.00090464	0.00121299	0.00697605	0.00737503	0.00157181	0.00487393	0.00477136	0.000105607	3.70123e-007	7.80234e-008	1.27296e-009	5.34486e-010	1.15789e-011	2.0981e-012	5.00743e-012	7.09226e-012	1.20172e-013	
0	0.013238	0.000190643	0.00317108	0.000685932	0.000743285	0.0156855	0.0307296	0.925013	0.0171711	0.000290291	0.0457621	0.00564858	0.00381346	1.2836e-005	3.46717e-009	1.34867e-008	0.000564115	0.000166488	0.000404746	0.0278833	0.710225	0.0032828	1.11307e-005	7.74764e-006	9.02431e-005	4.89073e-005	1.10564e-006	2.34729e-009	4.0138e-010	3.36107e-014	6.97589e-015	2.39025e-015	4.21451e-014	1.72661e-016	
0	7.87649e-011	1.78234e-006	9.61903e-008	1.88629e-007	1.15522e-007	1.01386e-005	3.35718e-006	0.000324341	0.979911	0.996235	0.754146	0.160897	0.0307756	0.0110463	0.0924742	0.241084	0.178983	0.0341687	0.0061497	0.000452122	0.0309236	0.898605	0.978284	0.963353	0.995319	0.655176	0.00779396	0.000475567	3.46132e-006	4.23129e-008	2.08591e-009	7.24502e-012	8.03685e-014	6.17244e-017	
0	0	2.24347e-007	1.75185e-006	6.44619e-007	7.20955e-007	1.05562e-007	6.05631e-008	4.9703e-007	1.94048e-006	0.00345968	0.200026	0.833454	0.96541	0.988941	0.907526	0.758808	0.819121	0.96476	0.992233	0.964689	0.251476	0.09654	0.0168308	0.0318684	0.00448509	0.344775	0.992205	0.999524	0.999997	1	1	1	1	1	


1	0.996967	0.993444	0.989365	0.995258	0.993943	0.870267	0.575906	0.826123	0.872982	0.976766	0.706787	0.175304	0.0208591	0.104952	0.00655059	0.00677481	0.0429182	0.46575	0.810517	0.392273	0.492712	0.00164796	0.000300389	7.28845e-006	4.76406e-007	2.41136e-007	5.94853e-008	7.12049e-009	5.58012e-007	3.6473e-008	4.0809e-008	6.73257e-007	2.21881e-007	1.99968e-007	
0	0.00263895	0.00652575	0.00157093	0.00215124	0.00513941	0.125061	0.414144	0.154749	0.0805378	0.00657035	0.285948	0.00463019	0.00144891	0.000215811	0.000864334	0.0509113	0.537083	0.196875	0.086169	0.585759	0.123162	0.000107684	3.82525e-006	5.48017e-007	1.73009e-008	1.45244e-009	2.27044e-010	5.11766e-012	1.19171e-009	2.94855e-011	3.71635e-011	1.55123e-009	7.94255e-010	5.62723e-011	
0	0.000394491	7.40981e-006	0.00893703	0.000144773	9.9468e-005	0.00220168	0.00333434	0.0179763	0.0442298	0.0145227	0.00345379	0.812276	0.708713	0.697127	0.292703	0.0162735	0.0339245	0.0659227	0.0999583	0.0216546	0.383895	0.990436	0.980874	0.948597	0.724905	0.170099	0.00285716	0.000152519	2.12262e-006	5.86291e-007	2.12284e-009	1.45061e-010	1.33386e-010	3.78174e-010	
0	0	2.32366e-005	0.000126563	0.0024456	0.000817777	0.00247081	0.00661586	0.0011519	0.00225056	0.00214124	0.00381085	0.00778925	0.268979	0.197705	0.699882	0.92604	0.386075	0.271453	0.00335613	0.000313268	0.000231303	0.00780871	0.0188222	0.0513949	0.275095	0.829901	0.997143	0.999847	0.999997	0.999999	1	0.999999	1	1	


1	0.991871	0.997887	0.989822	0.996665	0.995655	0.99857	0.999169	0.997597	0.999362	0.998168	0.999778	0.947903	0.978069	0.975398	0.991414	0.995566	0.987917	0.992557	0.992807	0.991561	0.998229	0.991884	0.995881	0.99206	0.983369	0.941205	0.972623	0.970315	0.982509	0.966472	0.971447	0.979442	0.991242	0.976615	
0	0.00812938	0.00201499	0.0100569	0.00320444	0.0041609	0.00133629	0.000454879	0.000508184	0.000232723	0.00181704	0.00018821	0.0520959	0.0212601	0.0243761	0.00782936	0.000120988	0.000168067	0.00149818	0.000673782	0.000412399	0.000600632	0.00755524	0.00146509	0.00277068	0.0068441	0.0574417	0.0178733	0.0195085	0.00208386	0.0263558	0.0252873	0.000589815	0.00240534	0.0181979	
0	3.58572e-010	1.2248e-010	1.99085e-010	4.95517e-013	2.34782e-008	3.12417e-010	2.27012e-008	7.23697e-006	8.51029e-007	1.00842e-008	5.51236e-007	1.36026e-010	3.41463e-010	3.05354e-007	5.50767e-008	4.68101e-006	2.91117e-007	1.5359e-008	1.4276e-006	1.55664e-006	5.44131e-009	1.84211e-010	1.64397e-007	7.06568e-008	1.36932e-008	1.3923e-007	9.13277e-008	1.18112e-007	5.38814e-007	1.12153e-010	1.13821e-007	4.62499e-007	1.01166e-012	2.85561e-008	
0	0	9.83781e-005	0.000120672	0.000130772	0.000184321	9.37961e-005	0.000376276	0.00188722	0.00040429	1.54173e-005	3.32437e-005	1.47993e-006	0.000670449	0.000225998	0.000756462	0.00430853	0.0119147	0.00594524	0.00651783	0.00802464	0.00116988	0.000560983	0.00265382	0.00516944	0.00978692	0.00135288	0.00950354	0.0101759	0.0154065	0.00717242	0.00326529	0.019968	0.00635218	0.00518723	


1	0.890991	0.688064	0.374121	0.0312815	0.0451211	0.0746154	0.0075526	0.0189138	0.0015361	0.000998547	1.35714e-005	9.99454e-005	0.000879947	9.34314e-005	0.000142892	7.58703e-005	2.30989e-005	1.38902e-005	3.98252e-006	4.22378e-007	2.83625e-007	4.48241e-007	5.57758e-007	1.3959e-006	5.50509e-006	4.7852e-006	2.85717e-006	1.08319e-005	2.55691e-006	3.18703e-006	1.74774e-006	1.3316e-006	8.69055e-006	8.73277e-006	
0	0.109009	0.310343	0.623866	0.967812	0.443079	0.671865	0.981159	0.691019	0.00863411	0.000494046	5.64987e-006	1.29475e-005	0.0010188	8.50211e-006	5.7563e-005	8.26705e-005	1.07979e-006	6.9207e-006	7.69502e-008	4.39038e-009	1.21026e-008	4.06624e-007	5.5765e-007	1.79426e-006	5.70195e-005	7.67084e-006	1.09387e-005	5.85172e-005	3.38239e-006	1.43782e-005	1.9518e-006	3.5206e-006	0.000108109	5.70708e-005	
0	4.40561e-011	0.00042646	0.000278662	8.1475e-005	0.204802	0.0376592	0.000874097	0.183989	0.988682	0.98874	0.999373	0.438809	0.0292713	0.00134534	2.97079e-005	6.06023e-005	0.000203038	1.18967e-005	1.191e-006	2.23297e-007	3.07451e-006	1.12056e-007	1.19323e-007	1.21307e-008	7.13233e-009	1.72526e-007	2.72411e-008	1.38486e-007	4.7321e-007	9.7769e-009	3.01534e-008	3.83819e-008	6.17344e-008	2.07931e-006	
0	0	0.00116663	0.00173459	0.000825383	0.306998	0.215861	0.0104138	0.106078	0.00114812	0.00976766	0.000607812	0.561078	0.96883	0.998553	0.99977	0.999781	0.999773	0.999967	0.999995	0.999999	0.999997	0.999999	0.999999	0.999997	0.999937	0.999987	0.999986	0.999931	0.999994	0.999982	0.999996	0.999995	0.999883	0.999932	


1	0.743982	0.979931	0.973272	0.988803	0.212081	0.700283	0.875235	0.799592	0.0949025	0.00515271	7.3532e-005	3.66394e-005	0.000307714	1.6001e-005	1.19706e-005	7.40326e-006	3.7707e-007	7.15002e-007	2.08019e-007	3.60398e-008	1.54791e-009	4.26195e-009	7.24166e-010	4.3042e-010	6.62222e-010	5.70118e-010	2.02329e-010	3.6399e-010	3.65222e-010	3.01645e-010	1.5125e-010	6.48483e-010	5.50386e-009	1.39096e-009	
0	0.00151281	0.00738498	0.00151445	0.00904485	0.00728549	0.0460067	0.0367676	0.114753	0.903629	0.994562	0.996895	0.0327101	0.0779266	0.0111382	0.00417717	0.00726555	0.00153646	0.00544045	0.0130453	0.0613067	0.961936	0.484885	0.615442	0.310587	0.15064	0.023623	0.00200306	8.29882e-005	0.000114953	1.13986e-005	2.10529e-006	7.69855e-007	1.90876e-006	2.33854e-008	
0	0.254505	0.00319925	0.0107721	9.38012e-005	0.773729	0.0299596	0.000234231	0.00416939	0.000868009	0.00028423	0.00303164	0.966795	0.203287	0.472648	0.177162	0.00623088	0.00348201	7.49511e-005	9.75622e-005	0.00253689	0.000443931	0.355006	0.0337278	0.011498	0.00136644	0.0768264	0.0439869	0.0105597	0.000826808	0.00328186	0.000845275	2.62424e-005	1.23855e-006	4.71762e-006	
0	0	0.00948497	0.014441	0.00205884	0.006904	0.223751	0.087763	0.0814856	0.000600381	8.49733e-007	6.39855e-008	0.000457848	0.718479	0.516198	0.818649	0.986496	0.994981	0.994484	0.986857	0.936156	0.03762	0.160109	0.350831	0.677915	0.847993	0.899551	0.95401	0.989357	0.999058	0.996707	0.999153	0.999973	0.999997	0.999995	


1	0.979951	0.918292	0.885401	0.937391	0.995092	0.87325	0.641423	0.170791	0.00841348	0.00017941	5.17952e-005	5.15665e-005	1.57201e-005	5.53094e-006	4.7582e-007	1.18446e-006	1.76041e-006	4.38326e-007	1.66969e-007	2.7933e-007	7.79452e-008	6.54309e-008	1.11667e-008	2.59384e-009	1.60604e-011	5.73789e-013	4.29191e-013	3.51429e-014	9.71426e-015	1.81464e-014	5.94219e-015	7.66956e-015	1.18529e-014	1.51847e-014	
0	0.0159366	0.0657121	0.0922413	0.0485497	0.00416353	0.0942557	0.292696	0.672312	0.757514	0.621105	0.692119	0.450507	0.601176	0.270731	0.106847	0.472977	0.666528	0.43342	0.327567	0.306689	0.178431	0.109662	0.114969	0.180338	0.0771966	0.0144376	0.0171381	0.0144825	0.011832	0.00704612	0.0102745	0.0129661	0.0109854	0.00446364	
0	0.00411196	0.014977	0.0198073	0.0116858	0.000667797	0.0323969	0.0656358	0.15646	0.225499	0.366145	0.306546	0.46105	0.342126	0.459285	0.0980468	0.181882	0.262754	0.44129	0.645286	0.681105	0.818413	0.733032	0.735101	0.687476	0.914583	0.96551	0.898964	0.813672	0.93773	0.201556	0.442054	0.200122	0.0524616	0.0126547	
