0	0.000348661	0.145218	0.00440373	0.00896309	0.125716	0.257205	0.686605	0.117506	0.189684	0.00520017	8.31045e-006	1.24902e-005	0.0106922	0.00165428	0.489655	0.136337	0.253684	0.408115	0.838805	0.947546	0.13771	0.00212666	2.43761e-006	1.36629e-005	0.000125848	0.0366915	0.0218802	0.00169284	0.00067545	8.33792e-005	0.000414578	
0	3.65497e-013	9.42263e-007	0.000388097	7.13007e-005	0.000965767	0.0145991	0.0364151	0.633211	0.372688	0.0106622	0.000564745	4.89488e-006	7.36047e-008	1.71321e-006	8.28149e-005	0.0114493	0.0015988	0.0100616	0.0100218	0.0118629	0.439025	0.0109323	0.000497872	3.44505e-005	1.78789e-007	1.51191e-008	2.84374e-005	4.59822e-005	4.84041e-006	7.40363e-006	2.03258e-005	
0	0	0.000111312	0.000465599	0.000105399	6.67419e-005	8.3146e-005	0.000710002	0.00484799	0.126035	0.874129	0.933133	0.683913	0.183946	0.00728468	0.00764397	0.00492724	0.000606453	0.000517576	0.00171999	0.00455523	0.365293	0.950998	0.983243	0.943937	0.986507	0.95916	0.974521	0.997348	0.994875	0.994818	0.994063	


1	0.991837	0.992809	0.945369	0.502218	0.620497	0.0457432	0.00277985	0.000176916	6.67943e-005	0.000483504	0.00065746	0.00591281	0.0152621	0.0166521	0.0329973	0.180402	0.00393214	6.54339e-005	1.19936e-005	8.78299e-006	2.57764e-005	3.41161e-005	7.7006e-005	0.000487311	0.000178007	0.00013355	0.000278928	0.000149519	0.00218959	0.00375806	0.0267967	
0	0.00816293	0.0070247	0.0546046	0.496674	0.34859	0.61884	0.860975	0.985164	0.932612	0.198625	0.0385058	0.280668	0.886669	0.961232	0.683424	0.609925	0.850825	0.933222	0.954328	0.729487	0.131652	0.0349786	0.0220466	0.113303	0.00463084	4.24708e-005	8.4237e-006	6.52574e-007	3.79069e-005	0.00109151	0.0127203	
0	5.22584e-010	0.00016567	2.58314e-005	0.00110801	0.030889	0.33515	0.130077	0.00902788	0.0573066	0.00806168	0.000682345	0.000667263	0.0185777	0.0181513	0.276362	0.178397	0.144671	0.0658027	0.0393364	0.231586	0.0275184	0.00115983	8.19084e-005	0.000322313	0.00208958	0.000243387	0.000184906	9.86969e-006	1.00082e-005	1.72193e-005	0.000126277	
0	0	6.68395e-007	5.50668e-007	4.0108e-008	2.30892e-005	0.000266222	0.00616857	0.0056309	0.0100142	0.79283	0.960154	0.712752	0.0794916	0.00396439	0.00721752	0.0312755	0.000572155	0.000910262	0.00632325	0.0389179	0.840803	0.963827	0.977794	0.885888	0.993102	0.999581	0.999528	0.99984	0.997762	0.995133	0.960357	


1	0.992579	0.991138	0.927994	0.351857	0.145753	0.00449094	5.00128e-005	1.69438e-005	2.84604e-005	4.29732e-005	2.83521e-005	0.000216673	0.000821921	0.0032698	0.000580583	0.000719703	0.000377724	1.53195e-005	1.44823e-006	1.93366e-006	4.26748e-006	1.20493e-006	3.17536e-006	1.78372e-005	3.4006e-006	4.63047e-007	2.20247e-007	1.60782e-007	3.72148e-007	9.73127e-008	8.79569e-008	
0	0.00742052	0.00883741	0.0720054	0.648135	0.847433	0.898711	0.982869	0.784455	0.734439	0.00428993	5.08598e-006	1.39224e-005	0.00284411	0.0307556	0.00167457	0.000942876	0.157263	0.887831	0.926325	0.681751	0.00198358	8.28452e-006	1.02567e-007	9.52369e-007	1.59843e-008	2.17715e-007	1.0938e-008	1.4271e-009	2.14038e-008	8.72307e-009	6.59473e-008	
0	5.36173e-023	2.49029e-005	1.61573e-007	7.57075e-006	0.00681407	0.0967491	0.016711	0.214806	0.134634	0.00469893	5.20137e-006	7.39552e-010	5.33757e-009	7.89827e-007	0.000526759	2.43081e-005	3.3707e-005	0.00553581	0.0562321	0.281669	0.492196	0.000837789	7.876e-007	3.8275e-010	1.17097e-010	1.36945e-012	1.15639e-010	4.87016e-012	4.00333e-013	3.37187e-011	4.57622e-011	
0	0	9.80577e-017	4.9946e-007	1.18452e-007	3.15324e-007	4.91459e-005	0.000369699	0.000722466	0.130898	0.990968	0.999961	0.999769	0.996334	0.965974	0.997218	0.998313	0.842326	0.106618	0.0174416	0.0365789	0.505817	0.999153	0.999996	0.999981	0.999997	0.999999	1	1	1	1	1	


1	0.996282	0.988248	0.999622	0.997662	0.998234	0.924851	0.297231	0.0238567	0.101752	0.293701	0.5676	0.505021	0.878011	0.866315	0.967071	0.995433	0.472144	0.0144497	0.00341577	0.00283926	0.0106268	0.0261374	0.127954	0.507242	0.155401	0.132073	0.119082	0.115787	0.542931	0.668417	0.723237	
0	0.00371846	0.0116211	0.000233035	0.0022307	0.00127379	0.0506588	0.481233	0.963014	0.276436	0.0111091	0.000525533	0.4795	0.11719	0.132613	0.000599398	0.00108889	0.41732	0.962047	0.805513	0.334897	0.00469126	0.000215549	0.00262891	0.0356406	0.00116991	0.000780889	0.000250008	1.02227e-005	0.000507843	0.0186667	0.0122723	
0	5.07274e-010	0.000130909	0.000144537	0.000104265	0.000462191	0.0238181	0.214884	0.00509238	0.571777	0.00115105	2.0163e-007	1.17292e-007	0.00348215	0.00102055	0.0311706	0.00219282	0.10932	0.0219027	0.188392	0.619679	0.00158162	9.25969e-006	1.14788e-008	5.85669e-006	0.000112944	0.00141264	0.000397751	3.24392e-005	1.29318e-005	1.17098e-006	0.000653819	
0	0	7.41476e-010	9.17885e-007	2.86974e-006	2.96674e-005	0.000672019	0.00665191	0.0080367	0.0500359	0.694039	0.431874	0.0154789	0.00131666	5.14979e-005	0.00115853	0.00128573	0.00121686	0.00160112	0.00267968	0.0425846	0.9831	0.973638	0.869417	0.457112	0.843316	0.865733	0.88027	0.88417	0.456548	0.312915	0.263836	


1	0.998894	0.871848	0.999687	0.999196	0.990614	0.750535	0.0544752	0.00583388	0.000846021	0.000214568	1.4396e-005	9.07943e-006	0.000708622	0.0145753	0.0445558	0.10666	0.688819	0.125345	0.000882162	3.28317e-005	7.77945e-006	8.77611e-006	4.34252e-006	1.12924e-005	2.19752e-007	1.80757e-007	1.74241e-007	1.28478e-008	1.08774e-007	9.25735e-008	4.34064e-007	
0	0.00110617	0.12808	0.000266488	0.000803267	0.00937732	0.247868	0.937235	0.40929	0.106634	0.000981938	2.73431e-008	6.0169e-009	1.64821e-006	2.23397e-005	0.000302288	0.000710818	0.111062	0.859513	0.976312	0.862055	0.116069	0.000418649	1.31112e-007	4.34047e-009	1.30965e-009	7.42523e-008	4.18245e-009	1.01366e-010	6.46153e-011	1.12331e-009	2.51327e-008	
0	3.35602e-016	6.26208e-006	2.88705e-005	3.68569e-007	8.61168e-006	0.00159582	0.00828356	0.584576	0.84436	0.0232696	4.56727e-005	1.39012e-007	7.81696e-009	1.04103e-008	1.47405e-006	2.72005e-006	0.000100537	0.00445713	0.0224704	0.137112	0.360027	0.00445357	2.12747e-005	1.85362e-007	1.73499e-010	1.82695e-012	1.02377e-010	5.54936e-013	2.1706e-013	6.47045e-014	9.17262e-011	
0	0	6.55295e-005	1.78571e-005	3.6682e-007	8.52397e-008	1.34618e-006	6.56859e-006	0.000300206	0.0481599	0.975534	0.99994	0.999991	0.99929	0.985402	0.95514	0.892627	0.200019	0.0106845	0.000335468	0.000800048	0.523896	0.995119	0.999974	0.999989	1	1	1	1	1	1	1	


1	0.999549	0.982909	0.999224	0.999883	0.99945	0.979512	0.586282	0.0681998	0.00254756	4.66908e-005	8.83645e-007	1.02793e-006	5.50521e-005	0.000893473	0.000659108	0.00453517	0.303419	0.375232	0.00817638	0.000357613	3.8908e-006	1.09678e-006	1.27852e-007	4.06859e-007	8.29695e-009	1.17516e-008	6.10217e-009	1.36613e-009	2.006e-008	1.52596e-008	2.88522e-007	
0	0.000450736	0.0170666	0.000220606	5.04879e-005	0.000545638	0.0203459	0.410674	0.730155	0.0646918	0.000298053	1.87019e-008	4.04568e-010	7.33389e-008	5.14038e-007	6.02041e-006	3.33246e-006	0.00180701	0.430092	0.935373	0.85098	0.0311501	4.54784e-005	2.9889e-008	7.3372e-010	2.06463e-011	6.87778e-011	7.44296e-012	1.04832e-012	1.30721e-012	2.59379e-010	1.17544e-009	
0	2.25835e-008	2.28851e-005	0.000554729	6.65793e-005	3.89901e-006	0.000141743	0.00304282	0.201239	0.902413	0.0335471	0.00317924	0.000364676	0.000685358	9.58542e-005	5.62672e-005	7.05449e-005	0.00126653	0.0103798	0.0296993	0.101638	0.269392	0.00920928	0.00321137	0.00509797	0.000148593	4.2172e-007	2.8264e-009	4.95887e-011	2.97421e-012	2.41132e-012	3.85146e-010	
0	0	1.29062e-006	4.42602e-007	3.13371e-007	3.50856e-007	8.06021e-008	1.37172e-006	0.000406172	0.0303481	0.966108	0.99682	0.999634	0.99926	0.99901	0.999279	0.995391	0.693508	0.184296	0.0267513	0.0470244	0.699454	0.990744	0.996788	0.994902	0.999851	1	1	1	1	1	1	


1	0.996145	0.728667	0.961547	0.996208	0.992624	0.958499	0.921347	0.630941	0.190266	0.0238079	0.000458817	0.0007377	0.0694707	0.816035	0.805824	0.968056	0.980574	0.941285	0.54913	0.204413	0.0214922	0.00623795	0.000938122	0.00187912	3.21037e-005	0.000192008	0.000244599	8.06829e-005	0.00106509	0.00106384	0.0271301	
0	0.00320132	0.268691	0.0363898	0.00226971	0.00567294	0.0309511	0.0625004	0.140666	0.232987	0.164745	0.00169075	8.07066e-005	0.000306784	0.000817807	0.0343755	0.00766518	0.0128934	0.0283117	0.266162	0.335728	0.157854	0.0170713	0.000528328	0.000197607	2.6625e-005	0.00011321	4.0283e-005	7.38193e-006	7.56216e-006	1.4315e-005	0.000835507	
0	0.000653326	0.00107671	0.00175405	0.00151668	0.0016976	0.0105294	0.0161061	0.227424	0.555211	0.0368628	0.000250383	1.95557e-005	7.28411e-005	0.000222566	0.00940572	0.0017588	0.00618975	0.0303177	0.183845	0.450203	0.230215	0.00333159	0.000152827	3.06626e-005	3.66482e-007	2.25607e-007	6.62784e-007	4.63459e-008	2.78054e-007	9.0358e-007	8.65841e-005	
0	0	0.00156556	0.000308709	5.6301e-006	5.12085e-006	2.02122e-005	4.68625e-005	0.000969165	0.0215364	0.774585	0.9976	0.999162	0.93015	0.182925	0.150394	0.0225202	0.000342454	8.56918e-005	0.00086249	0.00965546	0.590438	0.973359	0.998381	0.997893	0.999941	0.999695	0.999714	0.999912	0.998927	0.998921	0.971948	


1	0.956573	0.965419	0.995965	0.99774	0.999111	0.986327	0.996382	0.973983	0.9457	0.972021	0.993842	0.661699	0.97303	0.0262824	0.0067674	0.0498609	0.0611595	0.686408	0.94949	0.520599	0.945943	0.977247	0.998638	0.999884	0.998963	0.994543	0.86004	0.253787	0.0585794	0.60227	0.970766	
0	0.0434266	1.27029e-005	3.42248e-005	0.00116468	0.000143008	0.011907	0.00346262	0.0259933	0.0473662	3.51403e-005	7.02193e-005	0.336678	0.0216919	0.973679	0.000116407	1.92449e-005	0.00176571	0.00220621	0.00607613	0.454455	0.00222374	0.001619	0.000906178	8.1339e-005	1.95746e-005	0.000267543	0.00730132	7.06299e-007	0.000136386	8.9725e-006	0.000369604	
0	3.643e-029	0.0345681	0.00171282	2.19049e-006	6.1921e-007	2.50779e-006	3.95274e-005	2.11342e-005	0.00692675	0.0275376	0.00057296	5.47125e-006	0.0052721	2.36607e-005	0.993114	0.0917072	0.00770824	0.00437792	0.00147173	0.00101556	0.0375501	0.00110118	0.000195137	3.06582e-005	0.000725501	0.000113033	5.67583e-005	0.000121407	4.49403e-007	2.81226e-006	2.20425e-009	
0	0	5.30427e-022	0.00228816	0.00109283	0.000745723	0.00176306	0.000115694	2.68825e-006	7.27465e-006	0.000406675	0.00551435	0.00161728	6.28774e-006	1.4898e-005	1.7348e-006	0.858413	0.929367	0.307008	0.0429624	0.0239305	0.014283	0.0200327	0.00026115	4.38858e-006	0.000292158	0.00507648	0.132602	0.746091	0.941284	0.397718	0.0288648	


1	0.997008	0.999011	0.999914	0.999777	0.999862	0.990759	0.98333	0.959271	0.964367	0.996123	0.999063	0.724054	0.963126	0.0692753	0.0635619	0.188713	0.149923	0.731169	0.869759	0.387624	0.608585	0.313408	0.960172	0.998809	0.987898	0.871873	0.0902047	0.00479988	0.000391702	0.0102364	0.0988195	
0	0.00299237	0.000317018	5.25008e-005	0.000209281	0.000123186	0.00916654	0.016627	0.0406887	0.0321368	8.61453e-005	1.05964e-005	0.275272	0.0356955	0.930682	0.00256001	1.80586e-005	0.0032493	0.00698117	0.0704062	0.440484	0.00156171	4.45868e-005	0.00043427	0.000685568	0.00211406	0.000626032	0.00111379	1.30994e-007	7.579e-007	3.27094e-007	3.23116e-005	
0	4.46735e-012	0.000669639	2.86464e-006	1.19854e-009	3.99898e-008	4.2178e-007	3.51264e-006	3.55303e-005	0.00345383	0.00330861	6.92338e-006	2.27626e-008	0.00117559	3.20175e-005	0.933846	0.00192498	7.85858e-006	1.3102e-005	0.000200177	0.00236484	0.00895999	7.15246e-006	5.74963e-007	9.74002e-007	0.00250327	0.000189514	4.24972e-006	3.53224e-007	1.48155e-010	2.49317e-009	9.4482e-011	
0	0	2.63165e-006	3.02965e-005	1.37047e-005	1.47983e-005	7.37186e-005	3.94928e-005	4.47999e-006	4.26327e-005	0.000482118	0.000919323	0.000674346	3.15849e-006	1.03361e-005	3.19432e-005	0.809344	0.84682	0.261837	0.0596349	0.169527	0.380893	0.68654	0.0393927	0.000504805	0.0074844	0.127311	0.908677	0.9952	0.999608	0.989763	0.901148	


1	0.999593	0.964628	0.951613	0.929181	0.986167	0.934102	0.713146	0.96416	0.992667	0.992075	0.999204	0.795054	0.0893438	0.159244	0.156132	0.57418	0.277052	0.102953	0.322097	0.695269	0.947886	0.905824	0.988407	0.282431	0.207741	0.0185867	0.00757025	0.00439897	0.0114719	0.00972566	0.0104894	
0	0.00036497	0.00534279	0.0479336	0.0705912	0.00940313	0.0417612	0.275704	0.0326862	0.00563717	0.00398316	0.000589581	0.204941	0.91057	0.828912	0.269685	0.00684603	0.400654	0.762109	0.248271	0.0022636	2.06677e-005	0.00226696	0.00484115	0.717111	0.681796	0.106684	0.00046164	5.16719e-006	2.59339e-005	0.000486219	0.000136603	
0	4.1587e-005	0.0298317	0.000175559	0.000188793	0.00425036	0.0231757	0.000699743	0.000844103	0.00119911	0.000145383	8.37036e-006	1.71115e-006	8.62492e-005	0.01184	0.51663	0.17022	0.0698248	0.00753058	0.124635	0.179977	0.00553786	4.87367e-005	5.2912e-006	8.47435e-007	0.107367	0.131126	0.149133	0.0197275	0.00653566	0.000343746	5.36634e-006	
0	0	0.000197021	0.000277564	3.91104e-005	0.000179311	0.000960878	0.0104496	0.00230998	0.000496732	0.00379641	0.000198012	3.69758e-006	4.00565e-007	3.72791e-006	0.0575536	0.248754	0.252469	0.127407	0.304998	0.122491	0.0465554	0.0918606	0.00674692	0.000457531	0.00309531	0.743603	0.842835	0.975868	0.981967	0.989444	0.989369	


1	0.99814	0.987597	0.997705	0.998194	0.997893	0.996734	0.993097	0.999022	0.995499	0.973188	0.986665	0.78794	0.942749	0.955092	0.980545	0.992535	0.998804	0.998761	0.996914	0.995434	0.988358	0.977882	0.995294	0.475679	0.941005	0.942581	0.939133	0.9621	0.984627	0.996872	0.997197	
0	0.00185947	0.0123461	0.000762112	0.000233944	0.00160331	0.0030671	0.000723573	0.000667802	0.00444925	0.0267319	0.0128346	0.00114103	0.000274777	0.00174352	0.00801355	0.00676135	0.000423417	0.000322872	0.000223093	0.0038952	0.0114307	0.021992	0.00135756	0.000133082	0.0160374	0.0492601	0.0601134	0.036639	0.0150384	0.001037	0.000217724	
0	3.57668e-008	9.7022e-011	0.000135526	2.15775e-005	2.64636e-007	0.000112837	0.00600856	4.91892e-006	2.99633e-007	1.39009e-009	1.36033e-006	0.208218	0.000544685	7.60753e-008	7.69825e-008	6.61154e-009	0.000106327	6.24986e-005	2.57174e-007	2.29455e-009	3.22918e-010	1.98471e-008	1.34559e-005	0.50746	0.00120696	9.85494e-009	7.84414e-012	4.51074e-009	8.82328e-011	1.51225e-007	1.41237e-006	
0	0	5.7232e-005	0.00139769	0.0015507	0.000503419	8.63011e-005	0.000170849	0.000305603	5.12693e-005	8.0424e-005	0.000499257	0.00270143	0.0564312	0.0431641	0.0114414	0.000703775	0.000666475	0.00085367	0.00286272	0.000670694	0.000210873	0.000125795	0.00333539	0.0167276	0.0417505	0.00815856	0.00075359	0.00126053	0.000334884	0.00209055	0.00258373	


1	0.788607	0.885846	0.770594	0.0583825	0.000579819	1.50932e-006	7.49131e-008	1.2774e-008	2.04702e-008	5.17515e-008	6.30487e-009	3.43699e-010	1.76516e-010	2.04074e-011	6.6212e-012	7.5793e-012	1.82774e-012	9.64283e-013	1.98029e-012	2.34465e-012	5.07279e-012	3.61534e-012	4.81742e-013	7.1228e-014	2.33884e-014	8.53607e-014	5.70338e-014	1.8878e-014	1.18914e-014	4.99406e-015	1.59977e-014	
0	0.211393	0.108973	0.0551786	0.00241674	0.000167912	3.28778e-007	2.55044e-007	1.22859e-006	3.59558e-006	2.71041e-005	7.76099e-007	4.56044e-009	4.70141e-010	4.74709e-012	1.29673e-012	1.43391e-012	1.57224e-013	5.40344e-013	2.70115e-011	9.6313e-011	8.97177e-010	3.05578e-010	4.28696e-011	2.94557e-012	3.70729e-014	1.79354e-013	3.89945e-015	1.66708e-015	3.06888e-016	3.43848e-016	3.06579e-014	
0	3.54081e-010	0.000372262	0.106819	0.886043	0.995517	0.998727	0.99519	0.944768	0.42691	0.00425142	0.000320409	0.000388811	0.000217881	0.000132784	0.000312325	0.000503596	0.0134147	0.0681861	0.223358	0.0301162	0.0010011	3.8813e-005	1.5303e-006	3.64319e-006	1.39599e-006	3.75816e-007	3.77868e-008	1.94869e-009	5.56147e-010	1.03635e-010	1.0017e-009	
0	0	0.00480828	0.0674083	0.0531581	0.00373553	0.00127106	0.00480985	0.0552305	0.573087	0.995721	0.999679	0.999611	0.999782	0.999867	0.999688	0.999496	0.986585	0.931814	0.776642	0.969884	0.998999	0.999961	0.999998	0.999996	0.999999	1	1	1	1	1	1	


1	0.873816	0.357732	0.0763441	0.00244102	9.81937e-005	3.04956e-006	3.34145e-005	0.000218183	0.000820963	0.0030447	0.000273894	8.25077e-005	2.76624e-005	4.46324e-006	2.24382e-007	2.88135e-008	4.95961e-009	2.22707e-009	8.67774e-009	2.83931e-008	4.03117e-008	2.28201e-008	2.39344e-008	1.87876e-008	8.73192e-010	3.88178e-010	2.81652e-011	1.43066e-012	1.25206e-013	8.71293e-015	3.56694e-014	
0	0.124198	0.0299467	0.00597058	0.000354823	2.7319e-005	3.78836e-007	4.54563e-007	2.34383e-005	3.46087e-005	0.000489106	0.000299736	0.000960491	0.000244618	0.000109902	4.94089e-006	1.13011e-007	6.88482e-009	1.05946e-009	3.63312e-009	1.76992e-009	5.71281e-009	3.81181e-009	1.33514e-008	2.81964e-008	5.85073e-009	4.92674e-010	1.31125e-011	2.24252e-014	7.24363e-015	7.05675e-016	2.60074e-015	
0	0.00198632	0.611572	0.848639	0.951359	0.895669	0.846608	0.0490868	3.56186e-005	1.85649e-006	6.20518e-006	0.000101293	3.87412e-005	1.04832e-005	7.52742e-005	0.00211059	0.000207821	0.000421815	9.87984e-006	2.30793e-008	4.58994e-010	1.94219e-011	6.60172e-009	1.56325e-010	1.21813e-010	9.57212e-008	1.1462e-006	2.69144e-005	5.05073e-005	0.000127395	3.10429e-005	5.01704e-007	
0	0	0.0007489	0.0690465	0.0458452	0.104205	0.153389	0.950879	0.999723	0.999143	0.99646	0.999325	0.998918	0.999717	0.99981	0.997884	0.999792	0.999578	0.99999	1	1	1	1	1	1	1	0.999999	0.999973	0.999949	0.999873	0.999969	0.999999	


1	0.984457	0.967096	0.974195	0.989358	0.991657	0.951823	0.360744	0.0112846	0.00012603	1.93311e-005	6.51854e-006	2.81616e-005	5.10644e-006	5.75062e-006	6.26009e-006	2.36443e-005	0.000161406	2.03636e-005	5.44409e-007	1.68863e-008	1.06645e-009	9.5426e-010	2.52565e-010	5.66274e-011	8.90308e-012	6.41266e-012	7.398e-012	5.84419e-012	3.90377e-011	1.18756e-011	5.99712e-012	
0	0.0130549	0.0274801	0.0214696	0.00866295	0.00699299	0.0188256	0.383993	0.378478	0.131593	0.179105	0.0527315	0.377473	0.687109	0.57664	0.390153	0.200829	0.334861	0.364615	0.33837	0.11183	0.12126	0.0368598	0.0657448	0.242146	0.158046	0.0349713	0.00236564	0.000186606	3.6064e-005	1.26103e-005	2.958e-005	
0	0.00248766	0.00324826	0.00326652	0.00175973	0.00126516	0.0293251	0.254915	0.609651	0.861698	0.297885	0.0700361	0.412716	0.29944	0.419292	0.380588	0.165939	0.432993	0.628052	0.659994	0.88656	0.733324	0.120657	0.28132	0.634428	0.378738	0.0184125	0.000997279	6.36693e-005	6.60243e-006	1.37545e-006	2.09577e-006	
0	0	0.00217596	0.0010691	0.000218863	8.5327e-005	2.58714e-005	0.000347773	0.000586672	0.00658274	0.52299	0.877226	0.209783	0.0134463	0.0040628	0.229252	0.633209	0.231984	0.00731277	0.00163527	0.00160997	0.145416	0.842483	0.652935	0.123426	0.463216	0.946616	0.996637	0.99975	0.999957	0.999986	0.999968	


1	0.999962	0.887682	0.997174	0.99794	0.981563	0.964562	0.822571	0.528889	0.32793	0.346209	0.896899	0.979042	0.911166	0.964154	0.578468	0.555686	0.31451	0.170529	0.0136867	0.00100705	0.000526049	0.000985256	0.00415215	0.0285824	0.00285638	1.06861e-005	1.02706e-006	5.66501e-008	1.95562e-008	6.90057e-009	2.24197e-009	
0	3.74611e-005	0.112127	0.00150046	0.000189283	0.00311201	0.000843072	0.00516031	0.00123796	0.0168375	0.263745	0.0018266	0.0182827	0.0877812	0.0352694	0.0973594	0.000610759	0.00146111	0.000520823	0.00019175	8.04733e-006	7.14084e-007	1.29989e-006	3.2845e-007	0.00117224	0.0331633	0.444056	0.00635574	1.59994e-006	8.05927e-009	1.65426e-011	7.46264e-012	
0	6.57146e-008	2.67379e-005	0.000108221	4.03004e-005	0.000619041	0.0150774	0.134341	0.464277	0.644551	0.128726	0.00087308	7.55719e-007	0.000111976	0.000292847	0.269711	0.147748	0.249743	0.527166	0.923578	0.989499	0.898568	0.0521435	0.0024132	0.000123933	1.06237e-005	2.98723e-005	0.00502871	8.25196e-005	2.58125e-006	5.54788e-008	3.03767e-008	
0	0	0.000164701	0.00121697	0.0018305	0.0147056	0.0195173	0.0379274	0.00559607	0.0106817	0.26132	0.100402	0.00267448	0.000940427	0.000284238	0.0544612	0.295956	0.434286	0.301785	0.0625432	0.00948626	0.100906	0.94687	0.993434	0.970121	0.96397	0.555903	0.988615	0.999916	0.999997	1	1	


1	0.99977	0.999933	0.989678	0.999673	0.99982	0.997727	0.892219	0.380077	0.287928	0.39254	0.955334	0.474275	0.0341154	0.0629097	0.299398	0.508585	0.203122	0.0273889	0.00357875	0.00238902	0.00184497	0.0150788	0.0604759	0.0208433	0.0146418	0.00283895	0.12026	0.25488	0.896145	0.966466	0.714265	
0	0.000230023	6.65043e-005	0.0103216	0.0002416	5.20773e-005	0.000733798	0.0102378	0.0020594	0.0040788	0.000600825	9.76503e-005	0.525107	0.940095	0.867954	0.0372247	5.11588e-005	0.000524837	9.8789e-005	1.3989e-005	1.47041e-006	8.42076e-008	1.66576e-007	0.000369457	0.680857	0.84011	0.00248876	1.1276e-005	4.65414e-005	3.05843e-005	8.25738e-005	0.000464183	
0	1.77511e-011	3.37201e-007	5.61707e-007	8.52351e-005	1.5516e-005	9.59402e-006	0.000897785	0.000490388	0.00042387	7.42986e-006	1.69686e-008	6.65282e-007	0.025765	0.0690477	0.269456	0.00614841	0.016568	0.00787579	0.00297916	0.000192458	7.91612e-009	3.59009e-011	1.69806e-010	3.57567e-005	0.0157824	0.944164	0.138895	0.000441136	1.18185e-005	4.97487e-008	2.41497e-006	
