0	0.0246606	0.140517	0.625665	0.974172	0.996929	0.998977	0.976691	0.929215	0.520313	0.00394275	6.21955e-005	4.74355e-006	2.39614e-005	3.74135e-006	2.56172e-007	2.25948e-006	7.0716e-006	4.42832e-005	0.000253517	0.000149725	4.59021e-005	0.00157708	0.000495522	0.0498243	0.60469	0.852787	0.98242	0.999969	0.999967	0.999996	0.955212	0.521332	0.369837	0.000340942	4.62955e-007	2.73372e-009	9.36823e-012	2.49392e-013	3.80271e-014	1.44179e-015	4.84466e-018	1.17076e-020	8.28893e-025	3.74175e-028	1.32299e-030	1.02068e-033	
0	4.00683e-013	0.000234555	3.44424e-005	2.42015e-005	4.49535e-005	0.00015979	0.0107045	0.0203956	0.0573598	0.0049543	3.66585e-005	3.35044e-006	2.30982e-006	1.24836e-005	7.77635e-005	3.06293e-006	5.98834e-008	2.18102e-008	2.78997e-008	1.66206e-006	1.44806e-006	2.63147e-008	9.23578e-007	2.94729e-007	1.84239e-005	0.000191602	5.68125e-005	5.01276e-007	1.20585e-005	1.95106e-007	0.044762	0.478604	0.629997	0.999147	0.999855	0.999928	0.999907	0.997301	0.997393	0.935112	0.0496187	3.65305e-005	1.23923e-007	2.52079e-009	3.16126e-011	7.28174e-013	
0	0	0.000380483	0.00307237	0.00343692	0.00253425	0.000854181	0.0125977	0.0503803	0.422317	0.991098	0.9999	0.99999	0.999943	0.999366	0.998352	0.98915	0.956238	0.77459	0.75526	0.588622	0.214484	0.116906	0.021524	0.018079	0.00102052	0.000118597	4.45892e-005	4.14682e-006	2.06317e-005	4.12345e-006	2.61915e-005	6.3672e-005	0.000166512	0.000511795	0.000144417	7.24337e-005	9.25328e-005	0.00269945	0.00260656	0.0648884	0.950381	0.999963	1	1	1	1	


1	0.980109	0.966638	0.986053	0.994769	0.995268	0.996639	0.997474	0.997304	0.99293	0.984653	0.966068	0.894176	0.920959	0.837586	0.796066	0.747845	0.854504	0.950339	0.889539	0.897609	0.886344	0.118986	0.0020078	0.000355697	6.41406e-005	5.55106e-006	1.21453e-008	1.2889e-010	5.05341e-013	4.27206e-016	5.44231e-018	1.01383e-019	5.45141e-021	3.21807e-022	2.85089e-023	3.04612e-024	1.96016e-025	7.98904e-027	8.75529e-029	1.75387e-029	2.52612e-029	9.49964e-030	5.69464e-030	1.05122e-028	1.64201e-027	1.41821e-026	
0	0.0198912	0.0313409	0.0105525	0.00285423	0.00135328	0.00146489	0.00121678	0.0019791	0.00307258	0.00542374	0.0233437	0.105298	0.0773733	0.162171	0.203589	0.250572	0.14469	0.0495639	0.110228	0.102055	0.113566	0.880054	0.996246	0.992561	0.936629	0.949926	0.96678	0.847528	0.507207	0.0176493	0.00027188	1.62162e-005	4.55608e-006	2.47467e-006	5.29712e-006	0.000121864	0.000871271	0.000182664	5.07141e-005	0.000159263	1.26899e-005	2.42618e-007	3.38882e-008	1.57229e-006	3.64119e-006	0.000138191	
0	2.75801e-008	0.00202101	0.0031709	0.00137159	0.000221769	3.44574e-005	7.2959e-006	8.85034e-007	4.46506e-007	2.82242e-005	1.99942e-005	2.84009e-005	0.00165461	0.000239345	0.000339083	0.00158116	0.000799901	9.32163e-005	0.000227514	0.000329304	8.16932e-005	0.000957216	0.00174416	0.00691995	0.0626165	0.0496804	0.0321918	0.149964	0.49226	0.976269	0.992869	0.981761	0.920708	0.535763	0.687486	0.985475	0.991507	0.682648	0.984732	0.568957	0.0428398	0.00141725	2.35935e-005	8.22723e-006	5.33138e-006	6.16977e-006	
0	0	2.19196e-007	0.000223907	0.00100532	0.00315669	0.00186159	0.00130213	0.000715752	0.00399726	0.00989475	0.0105679	0.000498097	1.29344e-005	3.46567e-006	5.56724e-006	1.8095e-006	5.95129e-006	3.61911e-006	5.09102e-006	6.48782e-006	8.19846e-006	3.37127e-006	1.6215e-006	0.000163048	0.000690723	0.000388061	0.00102839	0.00250795	0.000533547	0.00608172	0.0068592	0.0182229	0.0792876	0.464235	0.312508	0.0144031	0.00762151	0.317169	0.0152169	0.430884	0.957147	0.998583	0.999976	0.99999	0.999991	0.999856	


1	0.984049	0.96922	0.881917	0.774669	0.743809	0.860416	0.907704	0.85664	0.433957	0.504061	0.517108	0.381056	0.301864	0.27238	0.836387	0.92583	0.923749	0.980757	0.971434	0.994004	0.997496	0.531263	0.201821	0.00464908	1.94057e-005	3.7735e-008	4.49335e-012	9.83508e-016	9.07492e-019	6.88433e-022	6.41656e-025	5.57069e-030	6.72306e-035	1.28184e-038	2.19304e-042	1.5387e-044	1.28959e-048	5.26286e-053	2.56348e-056	2.87478e-058	1.30962e-057	1.54941e-058	1.14176e-058	4.17301e-058	1.89018e-057	5.07106e-057	
0	0.0159508	0.0303354	0.117881	0.224402	0.251661	0.1198	0.0407793	0.00508309	0.00299174	0.00043046	0.0103756	0.0110784	0.612431	0.717529	0.156185	0.0737957	0.076232	0.0192407	0.0285637	0.00597506	0.00250148	0.468734	0.798123	0.995347	0.999927	0.999986	0.999994	0.999967	0.999624	0.99622	0.00831522	5.73147e-007	1.25051e-010	1.18194e-015	3.07201e-019	4.12196e-019	1.89018e-022	1.34656e-027	5.80188e-031	3.70155e-033	5.91229e-036	5.43357e-039	1.91029e-041	3.95775e-042	1.95583e-043	6.1492e-044	
0	1.99365e-021	0.000444891	2.2367e-005	9.74276e-005	0.000538705	0.00129194	0.000385949	8.96291e-005	6.02021e-006	2.88036e-006	4.33181e-008	7.84436e-007	9.60474e-006	0.000140677	0.00256437	5.91781e-006	1.7131e-007	9.59507e-007	1.80495e-006	2.08065e-005	2.0901e-006	1.47928e-006	5.49665e-005	3.22495e-006	5.32928e-005	1.35796e-005	6.10178e-006	3.25651e-005	0.000375995	0.00377259	0.991678	0.999989	0.999955	0.999644	0.9998	0.998798	0.999978	0.999886	0.999147	0.988993	0.0624282	8.92698e-006	1.27935e-009	5.31057e-013	4.21004e-016	3.01346e-019	
0	0	1.4047e-016	0.000178938	0.000831887	0.00399114	0.0184921	0.0511303	0.138187	0.563045	0.495506	0.472517	0.607864	0.0856954	0.00995	0.00486373	0.000368105	1.85777e-005	1.16828e-006	3.69073e-007	1.34737e-007	5.14447e-007	1.8819e-006	1.57819e-006	2.94775e-007	1.20588e-008	6.64773e-009	5.04976e-009	5.94752e-009	1.64868e-007	7.88149e-006	6.82952e-006	1.06406e-005	4.50982e-005	0.000356457	0.000200433	0.00120164	2.16811e-005	0.00011447	0.000853497	0.0110066	0.937572	0.999991	1	1	1	1	


1	0.996534	0.999428	0.99616	0.996362	0.991462	0.986676	0.994773	0.999288	0.991543	0.973231	0.998056	0.998404	0.884728	0.992817	0.9945	0.953021	0.973763	0.99875	0.832972	0.966871	0.995874	0.768343	0.0877255	0.000750928	1.16469e-006	9.22956e-009	3.64174e-011	1.08035e-014	8.34792e-018	3.73363e-022	9.72644e-025	1.77077e-026	7.47401e-029	4.78987e-031	2.51513e-033	5.41778e-034	4.21578e-035	7.81367e-038	1.95671e-039	2.4796e-040	1.84539e-040	1.03636e-040	1.63252e-040	2.93764e-039	5.44064e-038	7.37059e-037	
0	0.00346585	0.000465177	0.00364737	0.00199569	0.00163441	0.000265775	0.000191125	0.000107673	0.00751245	0.0246921	0.00124501	0.00149738	0.115256	0.00710647	0.00549549	0.0469743	0.0262249	0.00123784	0.167026	0.0330861	0.00412415	0.231584	0.911782	0.996848	0.988796	0.992688	0.670248	0.0135391	2.32823e-006	4.89591e-010	2.55954e-013	2.62436e-016	5.69122e-020	1.00773e-022	8.94997e-026	3.57341e-026	2.45154e-027	1.42484e-030	2.77784e-033	1.31975e-033	3.8048e-036	2.23007e-038	2.71915e-039	7.42311e-039	1.62028e-040	4.37569e-038	
0	1.38929e-007	0.00010668	0.000176139	0.00160144	0.006248	0.011752	0.00280472	9.13384e-005	1.01596e-006	6.29038e-007	2.14844e-005	4.26653e-005	1.26016e-005	7.59701e-005	1.07772e-006	4.77446e-006	1.22425e-005	1.25941e-005	1.24192e-006	4.33202e-005	1.52531e-006	7.31551e-005	0.000492146	0.00240053	0.011201	0.00730678	0.329736	0.986412	0.999838	0.999794	0.946191	0.552645	0.637797	0.00808513	0.000209481	0.000132054	1.64078e-006	3.60808e-009	4.00719e-010	1.13399e-012	3.82345e-016	2.26546e-018	9.44749e-023	7.1791e-025	2.73331e-026	1.97208e-028	
0	0	3.88663e-008	1.64469e-005	4.09373e-005	0.000655687	0.00130623	0.00223122	0.00051346	0.000943132	0.00207606	0.000677894	5.55578e-005	3.19024e-006	1.45775e-007	3.5574e-006	8.70891e-008	7.95971e-009	9.0898e-009	1.20221e-007	4.06019e-008	6.36228e-007	1.66997e-007	4.69165e-007	8.45719e-007	1.70999e-006	5.07632e-006	1.63659e-005	4.86059e-005	0.000159309	0.000205588	0.0538093	0.447355	0.362203	0.991915	0.999791	0.999868	0.999998	1	1	1	1	1	1	1	1	1	


1	0.993245	0.997354	0.965381	0.744963	0.235413	0.128097	0.407537	0.932282	0.961984	0.342946	0.126209	0.303756	0.933164	0.999334	0.999421	0.998585	0.999128	0.996828	0.963054	0.981095	0.998865	0.955452	0.990043	0.911115	0.583308	0.578479	0.897197	0.0954544	0.017725	2.03026e-005	9.43153e-009	7.8386e-012	6.91227e-015	7.23318e-019	6.14204e-022	1.73724e-023	2.45269e-026	9.86248e-030	3.40628e-032	7.56412e-034	4.35737e-035	2.45649e-037	1.46613e-038	1.76078e-038	1.31583e-038	5.5796e-039	
0	0.00675482	0.00263797	0.0346113	0.254961	0.764361	0.869631	0.584905	0.0468406	0.00301014	0.012037	0.000138787	0.000199802	0.0162867	0.000199778	0.000374197	0.00131723	0.000817408	0.00313071	0.0366911	0.0178894	0.000236023	0.0390077	0.0017947	0.0800054	0.415919	0.420338	0.100937	0.90429	0.979541	0.99987	0.798256	0.244991	0.0273155	9.7761e-006	2.02827e-008	1.5576e-010	2.77701e-013	3.99174e-015	1.46932e-017	6.02643e-018	1.50894e-021	1.6656e-024	7.87419e-029	3.31602e-032	7.41003e-036	1.45558e-038	
0	6.49223e-016	6.30061e-006	1.56187e-006	2.98498e-005	9.29654e-005	0.00166595	0.00239078	0.00201845	0.000124688	2.13648e-005	4.40328e-006	2.8095e-007	1.47342e-007	1.39891e-006	3.13198e-007	4.10775e-007	2.82601e-007	9.34355e-007	2.02837e-005	0.000334523	4.47034e-005	1.01864e-005	0.000382938	1.82354e-005	0.000253298	0.00117904	0.00186294	0.00025522	0.00273083	0.000109232	0.201743	0.754965	0.972517	0.997356	0.998779	0.999952	0.99997	0.995386	0.999327	0.853687	0.00223094	5.79976e-007	3.18727e-010	1.23459e-012	3.43932e-015	1.25035e-017	
0	0	1.68809e-006	5.86483e-006	4.65726e-005	0.000133708	0.000606629	0.0051666	0.0188588	0.0348814	0.644995	0.873648	0.696044	0.0505491	0.000464867	0.000204415	9.69392e-005	5.46251e-005	3.99685e-005	0.000234749	0.000681046	0.000853855	0.0055305	0.00777948	0.00886104	0.000519364	4.17494e-006	2.8423e-006	6.24172e-007	3.50612e-006	7.5454e-007	1.01149e-006	4.392e-005	0.000167482	0.00263462	0.00122084	4.75088e-005	2.99208e-005	0.00461369	0.000673492	0.146313	0.997769	0.999999	1	1	1	1	


1	0.998691	0.995594	0.998946	0.996748	0.988311	0.956199	0.99877	0.998198	0.998991	0.967762	0.98374	0.996375	0.994686	0.999635	0.997546	0.999175	0.999883	0.998099	0.950791	0.808758	0.668203	0.260879	0.0504101	0.153651	0.627264	0.870652	0.985996	0.392132	0.151796	0.00466549	3.58987e-006	3.04635e-009	2.10299e-011	5.33693e-014	2.13869e-017	7.76371e-019	1.18463e-021	6.29089e-026	1.32753e-028	4.37036e-032	8.1167e-034	6.30064e-036	3.64915e-037	6.52758e-037	3.29263e-037	9.56703e-038	
0	0.00130942	0.00436162	0.0010428	0.00324631	0.0116811	0.0437667	0.00117894	0.00176948	0.000949475	0.02467	0.000113098	0.00053176	0.00524585	0.000283111	0.00206326	0.000746663	0.000101555	0.00189276	0.0491115	0.17375	0.0106404	0.00188355	4.7579e-005	0.000487248	0.045197	0.107767	0.0118689	0.607746	0.799011	0.993146	0.999144	0.995062	0.987843	0.215204	0.00666679	0.000222748	4.09969e-005	4.1913e-006	1.8408e-007	2.11102e-009	1.00246e-012	1.44979e-016	1.80826e-021	1.03668e-024	1.06523e-028	2.87947e-031	
0	5.8516e-009	4.38324e-005	5.90042e-006	3.80392e-007	1.84721e-006	1.55651e-005	4.3199e-005	4.79022e-006	3.72552e-006	0.00017751	0.000135841	8.11403e-006	1.24073e-006	8.16144e-005	0.000385409	4.21083e-005	6.87058e-006	1.15554e-006	3.02999e-005	0.0165776	0.307677	0.654471	0.90574	0.724803	0.272328	0.0192292	0.00203169	8.17e-005	0.0491843	0.00132469	0.000849089	0.00493729	0.0121506	0.783363	0.99278	0.999735	0.9994	0.995136	0.99605	0.987928	0.218056	0.00148482	9.39931e-005	0.000106277	1.82272e-005	9.55101e-006	
0	0	6.89544e-008	5.05188e-006	5.45711e-006	5.81627e-006	1.87931e-005	8.20778e-006	2.7612e-005	5.58562e-005	0.00739049	0.0160109	0.00308512	6.71281e-005	6.35737e-007	5.20008e-006	3.63015e-005	8.66111e-006	6.59353e-006	6.70538e-005	0.000914397	0.0134801	0.0827658	0.0438026	0.12106	0.0552112	0.00235222	0.000103867	3.97824e-005	8.86358e-006	0.000864083	3.23397e-006	4.53346e-007	6.08807e-006	0.00143287	0.000553115	4.21706e-005	0.000559203	0.00485998	0.00395003	0.0120723	0.781944	0.998515	0.999906	0.999894	0.999982	0.99999	


1	0.986161	0.953877	0.980508	0.961568	0.866048	0.926513	0.957108	0.982585	0.947731	0.804682	0.974046	0.981869	0.998571	0.999049	0.978506	0.996699	0.9991	0.997674	0.983556	0.944904	0.951096	0.85228	0.859075	0.813284	0.704819	0.920269	0.947038	0.806415	0.606615	0.166603	0.00460055	4.77947e-005	6.67545e-007	7.07248e-010	7.34607e-013	8.19346e-015	7.92136e-018	3.77669e-021	1.27381e-023	2.58407e-025	6.17521e-027	6.49945e-029	2.03095e-030	1.57241e-030	8.01149e-031	2.95612e-031	
0	0.0132694	0.0448183	0.0191896	0.038289	0.133758	0.0729538	0.0426957	0.0171585	0.0517594	0.187211	0.0209761	0.0169863	0.00113363	0.000671921	0.0196237	0.00239145	0.000752227	0.00214116	0.0156683	0.0500588	0.0390544	0.133382	0.100257	0.175753	0.28727	0.067964	0.0482505	0.188595	0.383708	0.828029	0.687448	0.235131	0.0602712	0.0050865	0.000605213	4.3298e-006	1.28879e-008	2.17613e-009	9.762e-011	2.15352e-011	1.01502e-012	5.92669e-014	6.24065e-016	4.21265e-017	2.63737e-018	8.76613e-020	
0	0.000569126	0.00123654	0.00024423	0.000127941	0.000188213	0.000526608	0.000180261	0.000241492	0.000451726	0.00497037	0.000739962	0.000329346	0.000289236	0.000278798	0.00184726	0.000878654	0.000137261	0.000182889	0.000756027	0.0048195	0.00783376	0.00797158	0.0233107	0.005693	0.00758498	0.0117567	0.00470153	0.0049858	0.00966427	0.0053293	0.307935	0.764371	0.938622	0.960727	0.992402	0.999959	0.999873	0.979362	0.995621	0.888562	0.00758391	6.9703e-006	2.47735e-008	1.37239e-009	4.35952e-011	1.24088e-012	
0	0	6.80002e-005	5.84261e-005	1.55376e-005	5.90756e-006	6.39682e-006	1.57058e-005	1.5268e-005	5.76287e-005	0.0031369	0.0042375	0.000814986	6.14178e-006	4.18253e-007	2.34851e-005	3.1123e-005	1.04954e-005	2.36042e-006	1.9789e-005	0.000217436	0.00201542	0.00636678	0.0173566	0.00526968	0.000326342	1.00635e-005	9.8734e-006	3.97738e-006	1.34461e-005	3.90153e-005	1.62014e-005	0.000450018	0.00110642	0.0341868	0.00699302	3.66489e-005	0.00012721	0.0206381	0.00437897	0.111438	0.992416	0.999993	1	1	1	1	


1	0.98259	0.996919	0.96437	0.712466	0.148868	0.00616306	0.000106918	1.14267e-005	5.70253e-006	3.31175e-006	4.4712e-006	1.17851e-006	8.44648e-005	0.0189998	0.813268	0.315556	0.520147	0.101908	0.195106	0.968158	0.998106	0.982593	0.998574	0.999854	0.99958	0.995031	0.874645	0.0164114	0.00172322	3.57589e-006	3.37505e-007	6.28702e-008	1.02791e-009	3.47979e-012	2.06338e-014	3.36869e-013	9.70359e-014	6.36218e-017	1.48215e-018	3.74815e-018	1.9964e-018	9.3325e-020	1.25832e-019	1.54117e-018	3.00411e-019	6.9286e-018	
0	0.0174098	2.34742e-006	0.0236163	0.00376195	0.00013097	0.00010695	5.41075e-008	1.17301e-007	2.9629e-010	3.9108e-010	4.37929e-009	1.01662e-008	7.58249e-007	4.37285e-005	3.93023e-007	0.650071	0.473321	0.897218	0.801027	0.00669875	2.21544e-005	0.016862	0.00115378	9.57499e-005	0.000398921	0.00496734	0.118222	0.963693	0.505738	0.023964	0.000549721	1.43624e-006	9.95918e-010	4.57523e-013	8.29843e-020	1.83761e-014	5.62662e-014	3.73205e-020	2.13784e-019	3.79964e-020	1.51697e-022	5.48072e-024	2.79658e-023	7.15797e-022	2.8402e-021	1.38338e-021	
0	1.40831e-027	0.0030791	0.000751646	0.000638499	0.00024044	4.43635e-006	1.926e-008	2.7419e-010	7.96039e-010	1.58353e-011	1.76902e-012	6.90393e-012	8.88321e-011	1.59237e-008	5.65271e-007	4.49717e-010	6.99292e-005	1.34249e-005	0.00359683	0.0251125	0.00183459	0.000247508	0.000181983	2.96498e-005	1.451e-005	1.39754e-006	0.00713332	0.0198892	0.492284	0.974486	0.75535	0.97333	0.995887	0.978626	0.999799	0.986529	0.999952	0.999965	0.990443	0.991122	0.842851	0.0115689	5.31833e-005	1.26988e-006	7.76885e-009	4.5494e-010	
0	0	3.96817e-024	0.0112619	0.283134	0.850761	0.993726	0.999893	0.999988	0.999994	0.999997	0.999996	0.999999	0.999915	0.980956	0.186731	0.0343726	0.00646168	0.000860783	0.000270282	3.1005e-005	3.74926e-005	0.000297203	8.99397e-005	2.04505e-005	6.74411e-006	2.88389e-008	1.58074e-008	6.64805e-006	0.000254877	0.00154681	0.2441	0.0266681	0.00411339	0.0213738	0.000201204	0.0134711	4.79132e-005	3.52378e-005	0.00955713	0.00887801	0.157149	0.988431	0.999947	0.999999	1	1	


1	0.98385	0.999579	0.988404	0.926915	0.286235	0.0043637	4.22173e-005	1.51324e-006	4.15636e-007	9.59413e-008	2.69756e-007	1.88084e-008	1.24341e-006	0.000283595	0.0540131	0.0727714	0.179241	0.0390325	0.0241676	0.265055	0.954755	0.906047	0.990888	0.998861	0.997407	0.996452	0.996584	0.348552	0.30055	0.00753395	0.00128005	0.000698901	0.000167537	1.18159e-006	3.58087e-006	0.000594556	0.112845	0.201377	0.030537	0.225663	0.0640121	0.00025061	0.00051886	0.00852295	0.00192356	0.014671	
0	0.0161496	8.40432e-006	0.0104028	0.00739694	0.00105044	9.90525e-005	9.72483e-009	1.45325e-009	9.94074e-012	6.9262e-011	4.39756e-011	2.64345e-010	1.54454e-009	1.78042e-008	7.06945e-008	0.0235942	0.00444898	0.00550244	0.0162289	0.00587734	8.65077e-005	0.0461306	0.00377136	0.000793763	0.00253491	0.00354594	0.00319512	0.649278	0.560807	0.364818	0.038475	0.000579541	5.77065e-006	4.38003e-008	1.02159e-010	6.92492e-007	0.00154293	6.96296e-005	0.000703621	0.000879572	7.26633e-006	1.52897e-007	1.72779e-008	2.03344e-006	3.22822e-006	1.07198e-005	
0	1.78497e-010	0.000412177	8.14033e-005	0.000211561	0.000119475	1.12539e-006	6.64865e-010	4.8442e-013	3.11044e-013	3.55805e-015	9.48734e-014	1.75237e-015	4.23849e-013	1.50513e-012	7.37543e-011	1.68331e-011	4.41399e-007	1.55348e-008	2.87159e-006	0.000233344	3.60613e-005	2.02202e-006	0.000169421	2.14687e-005	2.81193e-005	1.93337e-006	0.000221207	0.00216828	0.138512	0.624658	0.0900758	0.00497515	0.000775182	2.74121e-005	0.000112814	1.82272e-005	0.000386558	0.0679575	0.0205464	0.00345455	0.000321167	7.05939e-008	9.96048e-011	7.72429e-012	1.11581e-009	1.05053e-009	
0	0	1.94747e-007	0.00111202	0.0654768	0.712595	0.995536	0.999958	0.999998	1	1	1	1	0.999999	0.999716	0.945987	0.903634	0.81631	0.955465	0.959601	0.728834	0.0451226	0.0478206	0.00517114	0.000324107	3.01672e-005	9.61545e-008	4.11501e-009	1.76681e-006	0.00013177	0.00299004	0.870169	0.993746	0.999052	0.999971	0.999884	0.999387	0.885226	0.730596	0.948213	0.770003	0.935659	0.999749	0.999481	0.991475	0.998073	0.985318	


1	0.994454	0.92862	0.552764	0.0583301	0.000695481	0.000108484	1.90782e-005	1.05673e-005	2.58764e-007	1.74385e-006	1.81604e-006	1.12754e-005	5.88688e-005	0.00195489	0.0268776	0.890983	0.995564	0.999305	0.971197	0.970527	0.959225	0.274007	0.00140425	7.01715e-006	2.22276e-008	3.6099e-011	2.96595e-013	6.35182e-014	7.24363e-014	5.9354e-016	2.97454e-017	7.78935e-018	2.76768e-019	9.34938e-019	5.98819e-019	5.08676e-018	2.93897e-017	6.21926e-018	1.6705e-017	8.83778e-017	4.32271e-016	4.18774e-016	6.66461e-015	5.57023e-013	5.87693e-011	6.48909e-009	
0	0.00169051	0.0234996	0.00226916	0.000223085	4.7679e-006	4.90602e-008	6.79186e-009	6.37874e-010	2.75813e-010	6.75046e-010	6.49738e-009	3.7605e-008	1.8085e-006	3.84138e-005	0.000373778	0.00161722	0.00408848	0.000691356	0.0287869	0.0294456	0.040764	0.725828	0.998555	0.999786	0.995533	0.999811	0.999787	0.862862	0.402001	0.00161671	2.31404e-006	6.71803e-008	4.98222e-010	6.59489e-012	3.73921e-012	1.08872e-010	2.37539e-010	1.91544e-012	1.54181e-013	4.46784e-014	2.79228e-016	2.69306e-018	8.36155e-018	5.96581e-015	1.4493e-014	2.1787e-010	
