

1	0.999784	0.985897	0.999801	0.999708	0.999738	0.993205	0.998157	0.997727	0.987921	0.995322	0.997738	0.999786	0.999765	0.999832	0.993528	0.996573	0.939274	0.406157	0.0397353	0.00177703	0.000172192	3.51862e-006	5.50833e-008	2.06986e-011	4.81419e-014	4.53958e-015	7.6106e-017	7.18813e-019	2.94731e-020	3.33068e-020	3.8394e-021	3.60175e-022	2.61489e-023	1.15521e-024	3.60746e-026	3.10346e-027	1.49023e-028	1.32953e-028	4.83066e-030	9.05748e-031	2.37936e-030	7.81194e-030	3.85638e-030	2.9563e-030	
0	0.000216123	0.0140816	4.54972e-005	0.000280582	0.00025755	0.00670806	0.000967725	0.000239557	0.000490369	0.000695544	0.000232281	3.81096e-005	0.000207566	0.000163556	0.00647151	0.00341927	0.0607227	0.593824	0.960206	0.998114	0.999303	0.99968	0.999416	0.93397	0.576098	0.0254121	3.68402e-005	1.75352e-006	3.0117e-008	3.99344e-008	1.38047e-009	2.64222e-012	1.94937e-014	2.43892e-017	4.70464e-020	5.82439e-022	8.2446e-025	1.64061e-026	1.61822e-027	1.32058e-028	1.64709e-029	1.10144e-028	8.25729e-031	5.72491e-031	
0	1.53986e-012	3.9233e-007	6.55772e-005	6.42442e-007	2.24476e-007	1.826e-006	2.01926e-005	1.9915e-006	1.98643e-006	1.38838e-007	3.50401e-007	3.07899e-007	1.67458e-008	5.29007e-008	6.41637e-009	1.93607e-006	6.24045e-007	7.72995e-006	2.16241e-005	2.08349e-005	0.000136189	7.63966e-005	0.000193039	0.0660156	0.423876	0.974217	0.998725	0.98752	0.978445	0.149973	0.00103647	2.64431e-006	1.51789e-008	1.41665e-011	1.34514e-014	4.30318e-017	1.68971e-019	4.89534e-021	2.6126e-024	1.48525e-026	3.87754e-028	1.19291e-029	8.45491e-031	4.51563e-033	
0	0	2.08185e-005	8.82973e-005	1.0631e-005	4.40221e-006	8.46517e-005	0.000854819	0.00203155	0.0115868	0.00398232	0.0020291	0.000175571	2.76306e-005	4.35548e-006	3.71807e-007	5.89154e-006	2.35915e-006	1.16546e-005	3.68125e-005	8.81897e-005	0.000388293	0.000240408	0.000391403	1.48183e-005	2.63336e-005	0.000371086	0.00123861	0.0124784	0.0215552	0.850027	0.998964	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.939383	0.997848	0.843517	0.883731	0.892483	0.982538	0.982611	0.967134	0.982101	0.991848	0.97528	0.0492539	0.000227649	1.54167e-006	4.40128e-008	3.39946e-009	4.10453e-010	6.63935e-011	1.82606e-011	1.42029e-011	6.58844e-012	9.00175e-012	7.27892e-013	6.34094e-014	9.50846e-015	1.39926e-015	4.58032e-017	1.42771e-019	2.99947e-021	9.10308e-023	1.06242e-023	2.32974e-023	1.37912e-023	8.58989e-024	5.5273e-024	2.94823e-024	1.26822e-024	9.32723e-024	6.65354e-024	1.02802e-024	2.46176e-024	2.25184e-023	8.80966e-023	1.00625e-022	
0	0.0606166	0.00207411	0.156477	0.114376	0.105529	0.0140953	0.0169252	0.0324565	0.0170162	0.00809488	0.0246958	0.950512	0.99378	0.996485	0.99349	0.970654	0.947294	0.960279	0.960099	0.986955	0.980012	0.1995	0.0179377	0.000759582	0.000443732	0.0103235	0.055423	0.00287283	0.000544036	4.41826e-005	3.32417e-005	7.7971e-006	6.36315e-007	7.30593e-008	6.67852e-009	1.81269e-010	2.91972e-012	9.14773e-013	4.34113e-015	1.20573e-017	9.4233e-018	3.96836e-018	1.3707e-018	1.86214e-019	
0	8.27748e-010	7.71584e-005	4.71616e-006	0.00189291	0.00197432	0.00295249	9.43949e-005	0.00035536	0.000726852	3.69125e-005	2.22984e-005	0.000234415	0.00599233	0.00351042	0.00650033	0.0292164	0.0518156	0.0381383	0.0382472	0.00951269	0.0191182	0.754891	0.878919	0.579293	0.695077	0.942962	0.939901	0.990487	0.902224	0.908678	0.772244	0.317288	0.143007	0.0207149	0.000927914	0.000319757	3.17976e-006	1.81905e-007	5.68788e-009	2.11522e-011	6.26044e-013	3.18896e-014	3.22531e-014	1.42924e-015	
0	0	1.19898e-006	9.66606e-007	3.77142e-008	1.3292e-005	0.000414619	0.000369183	5.43733e-005	0.000156412	1.97769e-005	1.39058e-006	8.0414e-008	1.51411e-007	2.72106e-006	9.8828e-006	0.000129738	0.00089004	0.00158252	0.0016538	0.00353243	0.000869334	0.0456099	0.103143	0.419947	0.304479	0.0467148	0.00467587	0.00663972	0.0972323	0.0912783	0.227722	0.682704	0.856992	0.979285	0.999072	0.99968	0.999997	1	1	1	1	1	1	1	


1	0.996339	0.994382	0.998264	0.989923	0.988906	0.99956	0.99868	0.999165	0.99981	0.975272	0.990537	0.88459	0.396736	0.109886	0.00340182	0.00062486	2.91559e-005	3.51373e-008	1.07033e-010	7.71954e-013	1.84926e-014	3.61049e-015	3.09752e-016	6.61375e-021	3.37528e-025	2.05243e-027	6.30975e-030	7.38096e-034	3.03224e-037	4.79744e-038	1.10027e-038	3.48941e-039	9.96019e-040	2.65109e-040	4.65604e-041	1.15532e-041	2.15232e-042	6.02573e-042	3.31027e-042	3.90272e-043	4.05343e-043	1.50541e-042	2.63893e-042	5.88187e-043	
0	0.00366052	0.0056171	0.00173567	0.0100765	0.0110936	0.000414769	0.00131591	0.000833143	0.000184778	0.0247276	0.00946232	0.115397	0.603123	0.890046	0.996574	0.998798	0.999792	0.999995	0.999988	0.999996	0.999883	0.778866	0.525398	9.96352e-005	1.03863e-007	2.15746e-008	3.93018e-011	2.04096e-015	2.07566e-020	2.29529e-022	2.40881e-023	8.03803e-026	1.33098e-028	4.57644e-031	2.56333e-033	2.45485e-036	1.2758e-039	8.71321e-041	1.94697e-042	1.66517e-044	2.25315e-043	1.00664e-041	3.06602e-044	3.91517e-043	
0	3.71743e-023	5.99146e-007	3.9169e-007	1.68399e-007	4.78594e-007	2.49828e-005	3.2094e-008	1.01304e-007	1.48745e-006	5.26785e-009	1.59143e-007	1.3324e-005	0.000139834	6.25191e-005	2.35307e-005	0.000576383	0.000172202	5.13337e-006	1.18828e-005	4.11848e-006	0.000116919	0.221117	0.437308	0.999862	0.999901	0.998902	0.999314	0.999646	0.99933	0.784305	0.00953808	7.53947e-006	6.38707e-008	6.55465e-012	6.38736e-016	4.48443e-018	3.59884e-022	4.00911e-025	1.75254e-028	2.68514e-031	2.43125e-034	4.86577e-037	5.36276e-039	4.65072e-042	
0	0	4.78573e-018	2.35486e-008	4.97171e-009	3.94553e-009	1.78085e-007	4.52981e-006	1.98991e-006	3.29315e-006	4.40375e-007	6.75998e-008	4.02399e-008	1.04922e-006	5.14574e-006	1.08691e-006	4.06361e-007	6.1784e-006	6.54063e-008	2.53247e-009	1.59929e-008	2.10741e-008	1.73801e-005	0.0372941	3.83634e-005	9.86334e-005	0.0010979	0.000686316	0.000353953	0.00066958	0.215695	0.990462	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999892	0.996646	0.996123	0.998704	0.99627	0.999333	0.99972	0.999826	0.999092	0.998502	0.999796	0.5176	0.00982078	0.000395967	3.15489e-006	3.86782e-009	7.01703e-012	5.96472e-014	1.9546e-015	6.90504e-017	9.45803e-018	1.12844e-018	4.43845e-020	1.33982e-022	1.39831e-025	2.82306e-026	7.53667e-027	1.51228e-029	1.68155e-031	4.29434e-033	5.9764e-034	3.37403e-034	9.59793e-035	3.55986e-035	1.91131e-035	3.69268e-036	5.77637e-036	1.55026e-034	1.58007e-034	5.0616e-035	2.12127e-034	9.53206e-033	2.22701e-032	5.9219e-032	
0	0.000107614	0.00335359	0.00387597	0.00129213	0.00372812	0.000664708	0.000279997	0.000174208	0.000907535	0.00149776	0.000204286	0.4824	0.990066	0.999283	0.993457	0.999939	0.99556	0.851482	0.815968	0.0775936	0.00158254	5.28868e-005	1.03107e-006	1.09991e-010	5.54557e-015	5.56209e-015	1.35368e-015	1.05051e-018	3.6573e-021	1.13005e-023	1.78354e-025	4.04361e-028	4.72601e-031	8.12961e-034	2.86803e-036	3.02318e-039	4.75007e-040	1.407e-038	3.48695e-038	6.28893e-037	2.8586e-035	1.27735e-034	1.43965e-036	1.07883e-033	
0	2.73301e-008	1.09566e-008	1.44074e-006	3.6196e-006	1.36076e-006	2.23033e-006	1.71584e-007	2.81726e-008	4.18209e-009	1.30291e-007	4.83832e-008	8.54942e-008	0.000113177	0.00032109	0.00653996	6.00301e-005	0.00443975	0.148513	0.183845	0.922303	0.99657	0.8784	0.928446	0.778096	0.98169	0.928025	0.276481	0.00190499	1.76096e-006	8.14634e-008	2.27196e-009	6.28195e-012	1.58353e-014	5.31788e-017	1.0284e-019	7.12806e-022	3.17194e-024	1.47518e-025	8.18709e-027	1.06485e-028	4.87625e-029	2.81858e-028	1.10886e-030	4.46259e-031	
0	0	7.36452e-010	1.44213e-010	5.81506e-009	1.47539e-008	2.4923e-007	1.51066e-007	4.23316e-008	1.71957e-008	4.73357e-010	2.36841e-010	5.62549e-010	2.08656e-010	3.27321e-007	9.2154e-008	1.26441e-006	3.5567e-008	4.80742e-006	0.000186933	0.00010314	0.00184786	0.121547	0.071553	0.221904	0.0183105	0.0719747	0.723519	0.998095	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999972	0.951706	0.999822	0.998871	0.999364	0.92416	0.975267	0.870936	0.0330014	0.0164761	0.0116562	0.00881787	0.0027517	0.00180954	0.00289616	0.000907349	0.00526923	0.263446	0.652258	0.7696	0.933354	0.0313974	0.000168871	2.60652e-007	7.72477e-010	4.15075e-011	8.15587e-014	2.76218e-017	1.88643e-019	9.76207e-021	4.40396e-022	5.14823e-024	4.931e-026	7.5297e-028	2.29742e-029	9.74358e-032	1.7791e-033	2.73395e-033	2.24761e-034	4.22898e-035	4.70827e-034	3.80114e-032	4.87033e-033	3.60619e-033	
0	2.79872e-005	0.0482939	6.89811e-005	0.00109624	0.000597817	0.0690279	4.69411e-005	0.000190709	0.00109146	0.000165667	5.4067e-006	1.45694e-005	4.71113e-005	3.67231e-006	0.000660437	0.000762299	0.00376591	0.133076	0.325721	0.229609	0.066279	0.968487	0.991972	0.63405	0.160211	0.00251866	7.8799e-006	7.38944e-007	9.36617e-009	1.12545e-009	3.98942e-012	2.18163e-015	5.67835e-018	1.01194e-021	3.56268e-025	7.6365e-028	7.69512e-032	1.25602e-034	1.61389e-035	3.71097e-036	1.11027e-036	2.8164e-034	5.56263e-036	1.77384e-034	
0	2.18073e-016	1.24819e-007	5.29995e-005	5.15493e-007	4.73624e-007	2.52904e-005	3.32791e-005	4.55852e-007	3.66099e-007	1.08665e-006	1.96164e-007	1.15656e-007	1.38322e-007	3.46383e-007	8.72824e-008	1.23459e-005	4.81152e-005	0.000200353	0.00069012	0.000466767	0.000358932	0.000112255	0.00784964	0.365946	0.839724	0.997199	0.998148	0.985656	0.802201	0.0916797	0.000918434	1.57543e-007	1.4126e-010	2.97525e-014	6.89898e-018	2.43303e-021	1.4959e-024	1.62511e-026	1.92334e-029	6.45439e-032	3.68937e-034	1.93831e-035	4.7705e-037	2.77534e-039	
0	0	2.02054e-007	5.60523e-005	3.21946e-005	3.73238e-005	0.0067865	0.0246524	0.128872	0.965907	0.983357	0.988338	0.991167	0.997201	0.998186	0.996443	0.998318	0.990917	0.603278	0.0213311	0.000324039	7.64407e-006	3.39559e-006	9.73234e-006	3.83419e-006	6.46691e-005	0.000281847	0.00184454	0.0143436	0.197799	0.90832	0.999082	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999848	0.996604	0.9978	0.995605	0.996477	0.45261	0.173987	0.0160816	1.19309e-005	4.19952e-006	1.07823e-006	1.3719e-007	1.69882e-008	1.09475e-008	4.92225e-008	6.48694e-009	2.20114e-008	3.6161e-006	0.000134423	0.0221814	0.524829	0.126585	0.00598747	8.01519e-006	5.68558e-008	9.89793e-009	1.36486e-012	7.51487e-017	3.79913e-021	1.88929e-023	1.28012e-024	5.48129e-026	1.3504e-028	7.77108e-030	7.07312e-031	2.23523e-033	6.57015e-035	3.25149e-035	1.96388e-036	5.29e-037	5.68869e-035	1.43404e-032	1.14059e-034	1.39164e-033	
0	0.00015172	0.00339392	0.000679253	0.00255413	0.000644719	0.102655	5.15431e-006	1.64102e-006	2.00661e-006	1.26261e-008	4.50083e-010	4.10734e-009	5.72048e-010	1.68864e-011	6.48922e-010	2.36746e-009	4.20178e-009	3.50905e-008	5.41602e-006	8.85e-005	0.00460777	0.355996	0.88869	0.996431	0.983629	0.352379	0.00656218	0.000423527	1.20707e-006	1.06897e-007	1.18532e-010	2.80546e-014	4.59324e-017	1.7611e-021	9.47217e-026	8.52899e-029	3.30679e-033	2.65185e-036	9.68066e-039	2.26569e-039	5.02412e-039	8.35143e-036	1.31056e-036	6.47062e-037	
0	1.1112e-007	1.78655e-006	0.00151849	0.00158774	0.00217147	0.00467165	0.00357904	0.000282587	2.44507e-006	2.55164e-008	1.32919e-009	7.83386e-009	1.70291e-008	4.91615e-008	1.52489e-008	6.83461e-009	4.39626e-009	1.3352e-008	3.75496e-008	9.26011e-007	5.04666e-005	6.45885e-005	0.00134596	0.00325734	0.0163699	0.6476	0.993122	0.993476	0.972283	0.480338	0.260471	0.0247878	0.000749909	2.72322e-005	1.81713e-006	4.87575e-008	6.7161e-010	3.70076e-011	2.35249e-013	8.67761e-016	3.98898e-016	5.59458e-017	2.19441e-018	5.36839e-020	
0	0	4.17016e-007	2.32558e-006	0.000253096	0.000706754	0.440063	0.822429	0.983634	0.999984	0.999996	0.999999	1	1	1	1	1	1	0.999996	0.99986	0.977729	0.470512	0.517354	0.103977	0.000303694	1.19812e-006	2.16578e-005	0.000315531	0.00610055	0.0277154	0.519662	0.739529	0.975212	0.99925	0.999973	0.999998	1	1	1	1	1	1	1	1	1	


1	0.993684	0.957641	0.983681	0.989978	0.989176	0.631787	0.497204	0.0950812	0.000813775	0.00185032	0.00207858	0.000378427	5.62075e-005	2.04638e-005	0.000182562	0.000114522	0.000610382	0.0807929	0.901786	0.984393	0.969306	0.52557	0.0943137	0.000995208	2.48762e-005	1.43157e-006	2.39014e-009	1.84544e-012	4.21343e-015	2.84089e-017	6.79669e-019	1.24078e-020	1.21132e-022	4.14343e-024	1.91248e-025	1.38185e-027	3.65804e-029	3.84405e-029	1.09964e-029	3.89792e-030	1.25444e-028	7.75316e-026	3.54708e-027	2.72913e-026	
0	0.00551564	0.041332	0.013437	0.00716465	0.00901654	0.294159	0.0516657	0.00436247	0.000216563	3.81629e-005	2.73803e-005	9.90162e-006	6.08039e-006	1.807e-006	9.53216e-006	1.57513e-005	0.000164972	0.00642756	0.0175459	0.0149546	0.0290187	0.4703	0.882839	0.760208	0.36684	0.0148567	0.000429657	9.77151e-005	1.41467e-005	3.25213e-006	3.11476e-007	7.27833e-009	2.1412e-010	1.43982e-011	6.83613e-013	3.50428e-014	2.37615e-015	5.64773e-016	4.53476e-016	2.88541e-016	3.3322e-016	4.88911e-015	1.3953e-016	2.36572e-016	
0	0.000800437	0.000874686	0.00201526	0.00224302	0.00115207	0.00318882	0.00234031	0.000378737	7.11075e-006	2.44651e-006	1.69705e-006	7.95408e-006	2.66208e-006	8.12642e-007	5.99927e-007	3.20463e-006	1.20653e-005	0.000338132	0.00242411	0.000426967	0.00167266	0.00407906	0.0227993	0.23877	0.633004	0.984857	0.995291	0.945529	0.479963	0.0158215	0.000205767	2.25663e-007	6.77068e-010	1.23637e-012	7.51728e-015	1.63506e-016	6.95494e-018	1.71761e-017	1.43445e-018	5.7721e-019	6.64279e-018	8.6708e-017	1.19862e-017	7.2977e-019	
0	0	0.000151964	0.000866948	0.000614317	0.000655013	0.0708656	0.44879	0.900178	0.998963	0.998109	0.997892	0.999604	0.999935	0.999977	0.999807	0.999867	0.999213	0.912441	0.0782445	0.00022575	2.59402e-006	5.14742e-005	4.83942e-005	2.71394e-005	0.000131643	0.000284476	0.00427938	0.054373	0.520023	0.984175	0.999794	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999384	0.993784	0.998416	0.99777	0.992729	0.999383	0.999601	0.997974	0.995662	0.926928	0.69258	0.118449	0.0190309	0.00988823	2.66469e-005	5.58725e-006	5.73188e-007	6.11492e-008	1.53148e-008	1.01862e-008	1.99571e-009	2.32288e-011	7.14826e-014	4.2881e-016	2.44584e-017	3.72685e-017	1.7963e-018	7.61065e-021	6.93852e-023	2.13205e-025	1.09038e-025	1.40118e-026	3.48506e-027	1.15576e-028	2.09094e-029	5.16812e-031	6.17686e-033	1.58597e-032	2.76072e-033	1.0798e-034	1.05372e-034	3.43196e-033	1.70179e-033	5.24653e-034	
0	0.000616285	0.00621616	0.00149744	0.00222495	0.00726266	0.000112831	0.000167876	0.00146846	0.00279499	0.071913	0.306915	0.864219	0.695693	0.272561	0.997783	0.826732	0.174733	0.00168943	0.000749993	0.00690903	0.00304418	9.41134e-006	8.59455e-006	2.68049e-011	7.42924e-014	8.43146e-013	2.63382e-015	2.16696e-020	1.77736e-025	1.2127e-029	3.99156e-030	3.54385e-031	5.18062e-032	1.39539e-033	3.15003e-035	1.57082e-035	1.68682e-038	1.28253e-036	9.31738e-037	5.19169e-039	7.1267e-038	1.02193e-035	3.77791e-037	9.28181e-038	
0	8.30509e-028	2.7873e-007	8.67152e-005	3.32415e-006	7.27528e-006	0.000497675	4.18941e-005	5.04737e-007	5.18638e-006	6.97495e-007	0.000155338	0.0173287	0.285241	0.716012	0.00152006	0.173248	0.823926	0.997436	0.998055	0.957602	0.995311	0.997591	0.992642	0.99956	0.923309	0.970089	0.998598	0.996176	0.999225	0.997609	0.481463	0.0101524	0.00381521	1.945e-005	1.79249e-007	2.48194e-008	1.17921e-011	3.70483e-013	3.24891e-014	1.79508e-016	1.97363e-018	5.46537e-020	6.80889e-021	1.62565e-023	
0	0	3.20382e-025	2.17895e-008	1.33032e-006	1.02475e-006	6.68496e-006	0.00018934	0.000556696	0.00153744	0.00115852	0.00035051	3.3248e-006	3.53158e-005	0.00153918	0.000669899	1.48653e-005	0.0013411	0.00087437	0.00119467	0.0354891	0.00164472	0.0024	0.00734905	0.000440082	0.076691	0.0299111	0.00140243	0.00382387	0.000774969	0.00239086	0.518537	0.989848	0.996185	0.999981	1	1	1	1	1	1	1	1	1	1	


1	0.999347	0.998979	0.998841	0.996643	0.996623	0.997118	0.999935	0.999148	0.990804	0.967254	0.845563	0.180781	0.00302921	0.000315517	9.17246e-008	7.43519e-010	1.42477e-011	8.17858e-012	1.14076e-012	7.41214e-013	2.47047e-013	7.76222e-015	7.88834e-017	2.69149e-017	7.75014e-018	5.0422e-017	5.407e-017	3.10295e-018	1.74214e-018	1.30974e-019	2.89515e-020	1.85338e-021	2.32264e-022	1.5352e-023	7.13239e-024	1.23006e-025	9.50147e-028	1.38667e-027	1.52095e-028	1.68653e-030	2.72803e-030	7.02106e-029	1.23961e-029	3.90818e-030	
0	0.000653141	0.00102047	0.00115761	0.00335629	0.00337329	0.00278758	1.34097e-005	0.000656272	0.00622639	0.0188216	0.133493	0.817483	0.99102	0.979987	0.999982	0.9919	0.913562	0.169329	0.0438212	0.126288	0.042549	0.00341421	0.00883298	7.06527e-006	7.50399e-008	1.32178e-007	7.26824e-008	2.18607e-010	8.062e-013	2.70845e-015	1.1725e-018	4.16713e-023	1.3733e-025	1.88613e-027	3.82185e-029	1.20999e-028	2.75119e-032	5.94986e-032	7.80762e-032	3.77697e-034	6.16034e-034	2.2202e-032	1.01768e-032	1.08478e-033	
0	5.28238e-011	1.3623e-007	1.14216e-006	7.07472e-007	3.37309e-006	6.67986e-005	4.37914e-006	1.16884e-008	7.6243e-007	3.46075e-007	2.50242e-005	0.00101207	0.00594841	0.0196906	1.25738e-005	0.0081003	0.0864217	0.830561	0.9559	0.852605	0.95587	0.98625	0.966359	0.911741	0.0326805	0.00107252	0.000384341	0.000201326	0.00152266	0.0144606	0.000850719	1.03855e-006	5.37067e-008	1.78093e-010	7.53384e-013	3.89549e-014	2.60516e-018	1.90347e-020	1.05104e-021	1.54387e-025	3.38407e-028	2.68875e-030	3.3086e-032	1.35938e-035	
0	0	4.41285e-008	1.2694e-007	1.2301e-007	3.1963e-007	2.72083e-005	4.75743e-005	0.000195243	0.00296893	0.0139245	0.0209196	0.000724281	2.708e-006	6.60153e-006	5.26794e-006	5.42431e-008	1.60583e-005	0.000110565	0.000278462	0.0211064	0.00158067	0.0103361	0.024808	0.0882523	0.967319	0.998927	0.999616	0.999799	0.998477	0.985539	0.999149	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999224	0.99947	0.998671	0.998544	0.998625	0.999292	0.998827	0.999467	0.999879	0.997641	0.995316	0.441384	0.00424431	6.02996e-006	4.83779e-009	6.11887e-012	2.71293e-015	3.55345e-019	4.27945e-022	1.037e-023	3.38476e-024	5.05183e-026	3.64379e-028	7.01898e-030	6.54309e-031	3.45612e-030	4.26471e-028	6.1188e-028	7.33125e-028	4.48736e-029	4.94342e-029	2.04296e-028	4.1405e-028	6.49403e-028	3.4485e-028	4.38843e-028	1.31441e-027	1.16658e-026	2.83764e-027	8.93918e-029	2.70969e-029	7.86558e-030	3.34435e-028	1.54373e-029	
0	0.000766112	8.72846e-005	0.00132366	0.00131564	0.00106692	0.000380295	0.000715896	0.000382895	5.33794e-005	0.00234318	0.00467987	0.55861	0.99567	0.999984	0.99999	0.999832	0.999684	0.999643	0.998717	0.994498	0.89393	0.00531391	8.74429e-006	2.20005e-008	8.70697e-011	1.47576e-010	3.35694e-009	7.21983e-010	1.38538e-011	3.0922e-013	1.85578e-013	1.07396e-014	3.43383e-016	1.51208e-017	4.79427e-019	2.60018e-021	9.75036e-024	3.99447e-025	7.44384e-028	4.26555e-031	8.71703e-031	9.33048e-032	6.61385e-032	4.20925e-031	
0	1.03604e-005	0.000441977	5.32808e-006	0.000139939	0.00030753	0.000318503	0.000442285	0.000148821	6.74821e-005	1.54618e-005	4.3339e-006	6.4592e-006	8.53132e-005	1.0285e-005	9.83954e-006	0.000167662	0.000314875	0.000352817	0.0012754	0.00496247	0.103103	0.952153	0.944814	0.141013	0.00922621	0.00125822	0.00357356	0.0718515	0.383074	0.851255	0.580488	0.345824	0.413419	0.126122	0.0124766	0.0788024	0.00149562	0.000201161	0.000153832	5.47913e-007	2.76076e-009	1.44802e-011	8.69353e-011	3.79582e-013	
0	0	6.93091e-007	4.9003e-007	3.14963e-009	1.41663e-007	9.03741e-006	1.51117e-005	1.17116e-006	4.03864e-007	1.6941e-007	2.2263e-008	2.39481e-009	5.43648e-009	4.65686e-009	4.56733e-008	1.5495e-008	8.24175e-007	3.84308e-006	7.63577e-006	0.000539338	0.00296702	0.0425334	0.0551774	0.858987	0.990774	0.998742	0.996426	0.928148	0.616926	0.148745	0.419512	0.654176	0.586581	0.873878	0.987523	0.921198	0.998504	0.999799	0.999846	0.999999	1	1	1	1	


