0	0	1.11368e-016	2.65338e-006	5.2046e-007	2.9688e-008	3.98127e-009	1.88249e-007	8.34945e-007	6.22236e-006	8.7161e-006	0.000703598	0.000113593	0.00244139	0.0320903	0.309274	0.0709815	0.429374	0.899166	0.380075	0.422661	0.269225	0.033756	0.0398552	0.176772	0.577329	0.684254	0.605231	0.908737	0.508441	0.477863	0.534559	0.992196	1	1	1	


1	0.991523	0.995478	0.999854	0.998572	0.975808	0.728525	0.088862	0.00722897	0.00016585	2.7472e-006	8.1661e-009	1.43908e-011	4.19128e-011	1.89384e-012	3.76853e-014	1.15736e-015	5.16948e-015	5.96077e-014	7.14037e-014	4.26395e-013	8.39431e-013	4.71348e-014	1.81822e-015	1.9175e-016	1.34577e-016	7.28348e-018	1.9219e-019	1.83439e-020	1.10962e-021	4.43408e-023	3.22946e-024	1.56537e-024	4.45213e-024	1.19845e-024	5.66292e-024	
0	0.00847739	0.00435538	0.000115597	0.00142755	0.0241399	0.268047	0.897737	0.987853	0.159465	0.573533	0.884534	0.000755327	0.000336952	2.11647e-006	1.14656e-008	4.4964e-011	2.03766e-011	5.16318e-010	3.29368e-009	1.40041e-006	5.55858e-005	0.000226791	3.22547e-005	6.64289e-006	1.57213e-006	6.80787e-009	4.70592e-012	2.99363e-013	3.0891e-015	5.12793e-017	3.55846e-020	2.94904e-023	3.34618e-025	5.02613e-026	2.27087e-026	
0	1.48569e-009	0.000166505	3.0419e-005	8.5252e-007	5.24641e-005	0.0034274	0.0133794	0.00490375	0.840343	0.416453	0.107144	0.998578	0.386915	0.389907	0.258067	0.00309906	0.00115338	0.00138426	0.000189607	9.73712e-005	3.48596e-005	0.00300659	0.0054585	0.00111267	7.7066e-005	4.99631e-006	5.9917e-008	1.75745e-011	2.72143e-013	5.18342e-016	1.08193e-019	1.58478e-022	2.07408e-025	1.28318e-028	4.76706e-030	
0	0	1.1224e-010	4.61791e-007	8.20145e-008	8.4605e-009	3.37626e-007	2.1379e-005	1.44411e-005	2.59525e-005	0.0100119	0.00832266	0.00066712	0.612749	0.610091	0.741933	0.996901	0.998847	0.998616	0.99981	0.999901	0.99991	0.996767	0.994509	0.998881	0.999921	0.999995	1	1	1	1	1	1	1	1	1	


1	0.999892	0.897318	0.999655	0.999993	0.998885	0.992888	0.964795	0.70102	0.0309377	0.000687145	3.97153e-006	1.92397e-007	1.22045e-008	1.02518e-010	6.20286e-012	7.05435e-013	2.56147e-011	3.81394e-010	1.80721e-009	6.60094e-009	2.84418e-008	3.88407e-009	1.75267e-010	1.31758e-012	1.26356e-013	2.85384e-013	3.25258e-015	1.0358e-016	1.25755e-017	1.33144e-019	1.67021e-021	9.98272e-024	9.29155e-026	1.00173e-026	1.60057e-027	
0	0.000107708	0.102682	0.000310218	6.93276e-006	0.00111539	0.00710825	0.0352008	0.298621	0.968678	0.996393	0.99823	0.997755	0.979434	0.995971	0.994537	0.874251	0.150338	0.0525238	0.0656949	0.221024	0.271548	0.978662	0.990387	0.990838	0.961653	0.585375	0.237934	0.000413878	2.33548e-005	4.65308e-007	1.73649e-009	4.59081e-013	4.68436e-017	1.47141e-019	5.09326e-023	
0	2.00286e-016	1.37649e-007	2.52417e-005	3.15538e-008	3.02581e-010	3.48437e-006	4.15499e-006	0.000342972	0.000380442	0.00291684	0.00175213	0.0022418	0.0195338	0.0022927	0.00358744	0.0849913	0.438203	0.0913576	0.0394119	0.0053962	0.0391874	0.00148898	0.00907615	0.00860555	0.0345165	0.165749	0.0036435	0.000623312	3.27464e-005	5.6963e-007	1.18669e-009	1.45225e-012	3.72315e-016	3.21754e-019	8.81099e-022	
0	0	6.57764e-008	9.74953e-006	1.25159e-007	1.57295e-009	4.43481e-008	4.23958e-008	1.55331e-005	3.5818e-006	2.62752e-006	1.40281e-005	3.1609e-006	0.00103203	0.0017359	0.00187575	0.0407572	0.41146	0.856119	0.894893	0.77358	0.689265	0.0198486	0.000536779	0.000556802	0.00383016	0.248876	0.758423	0.998963	0.999944	0.999999	1	1	1	1	1	


1	0.999766	0.996059	0.999953	0.999979	0.999975	0.990789	0.997874	0.959286	0.147468	0.00272427	0.000131595	2.95136e-005	7.10359e-006	7.77048e-007	4.90433e-007	1.31234e-009	1.85476e-009	3.39407e-009	9.16375e-011	8.72312e-010	4.90522e-011	7.04787e-011	8.52637e-012	1.21172e-014	5.33491e-017	1.16891e-018	5.25278e-021	9.32251e-023	3.79291e-024	1.65371e-026	1.01241e-028	9.34679e-032	1.68748e-033	6.53031e-034	6.27733e-035	
0	0.000234401	0.00394126	3.97545e-005	2.04593e-005	2.45238e-005	0.00920955	0.0020735	0.0405929	0.852401	0.994266	0.991951	0.996732	0.875999	0.65951	0.229099	0.00922282	0.000116505	4.29615e-007	1.65674e-008	1.15905e-008	6.74768e-009	1.56438e-008	7.85127e-008	3.435e-009	9.46052e-011	4.79392e-013	1.01253e-014	2.54057e-018	2.31973e-019	1.42443e-021	5.5989e-024	1.94739e-027	2.63088e-032	1.10749e-035	7.07345e-038	
0	3.11482e-008	1.68953e-007	7.42301e-006	3.43965e-007	4.28857e-009	9.74131e-007	5.25018e-005	0.000117798	0.000129037	0.00300793	0.00738939	0.00298764	0.106159	0.0609802	0.0408608	0.00547865	0.219779	0.910306	0.997007	0.827539	0.937719	0.845048	0.485015	0.00562769	4.1993e-005	3.39046e-005	2.06397e-005	4.90013e-005	0.000310208	0.000396914	8.10814e-005	1.61657e-006	1.69241e-008	3.06283e-010	1.10067e-010	
0	0	1.84525e-008	2.43957e-008	1.44441e-008	9.22867e-011	1.3187e-010	1.82367e-009	3.15449e-006	1.61235e-006	1.58524e-006	0.000528016	0.000250458	0.017835	0.279509	0.73004	0.985299	0.780104	0.0896932	0.00299276	0.172461	0.062281	0.154952	0.514984	0.994372	0.999958	0.999966	0.999979	0.999951	0.99969	0.999603	0.999919	0.999998	1	1	1	


1	0.997493	0.975453	0.996166	0.998699	0.999488	0.995819	0.992623	0.985175	0.787946	0.604297	0.0992111	0.0192653	0.00553709	0.000193362	5.40906e-006	4.00326e-008	5.7837e-008	5.81252e-007	5.96748e-007	5.44242e-006	5.14547e-006	2.14228e-006	1.38536e-007	1.60011e-008	5.41241e-009	4.48403e-010	1.8509e-012	6.00833e-014	1.64444e-015	9.1597e-018	5.59142e-020	2.02757e-022	5.55288e-024	1.06146e-024	1.54295e-025	
0	0.00176564	0.0242601	0.003703	0.00109242	0.000467989	0.003371	0.00660583	0.0137205	0.209762	0.377874	0.888769	0.974514	0.955878	0.991175	0.998735	0.995425	0.766902	0.476565	0.208851	0.494958	0.170223	0.859456	0.965643	0.956669	0.905178	0.78307	0.860173	0.298319	0.257053	0.0297302	0.00180573	2.05042e-005	7.22361e-007	1.15991e-007	5.01826e-009	
0	0.000741818	0.00027027	0.00012789	0.000207703	4.39814e-005	0.000810053	0.000770502	0.00109304	0.00228435	0.0178018	0.0117292	0.0062022	0.0370661	0.00613832	0.000880047	0.00402669	0.231782	0.49959	0.73509	0.423418	0.709122	0.128712	0.0319131	0.0342721	0.0558696	0.0342668	0.00176443	0.0169051	0.00778867	0.00107243	3.3003e-005	4.1474e-007	4.12065e-009	7.32546e-010	2.69322e-010	
0	0	1.63315e-005	3.44104e-006	4.46133e-007	6.90501e-008	1.64731e-007	5.56574e-007	1.10771e-005	8.09533e-006	2.68339e-005	0.000290826	1.82397e-005	0.00151837	0.00249285	0.00037965	0.000548006	0.00131592	0.0238448	0.0560578	0.0816186	0.12065	0.0118298	0.00244363	0.00905938	0.0389522	0.182663	0.138063	0.684776	0.735158	0.969197	0.998161	0.999979	0.999999	1	1	


1	0.985821	0.98766	0.907325	0.99548	0.994013	0.0727076	0.614847	0.00179419	0.00235217	0.000774909	1.47847e-005	9.22301e-008	1.17608e-007	1.79968e-009	4.16574e-011	7.29059e-013	5.28082e-012	1.85927e-010	4.72e-009	2.24682e-007	8.71522e-007	8.82525e-009	7.11545e-011	3.34525e-012	1.98326e-012	3.43866e-014	9.34745e-016	1.79916e-015	3.07204e-017	8.17439e-018	5.91412e-018	1.26907e-018	4.80155e-020	8.54084e-020	3.62099e-018	
0	0.0141792	0.0121226	0.0925759	0.00437553	0.00598123	0.927284	0.35493	0.998175	0.0149667	0.0976529	0.509606	0.00401795	0.00153679	3.40483e-006	3.94563e-010	2.00353e-015	9.29069e-015	3.44444e-009	6.93151e-009	2.92523e-006	1.2018e-005	1.673e-007	7.55838e-010	2.24615e-008	1.1182e-007	9.74949e-012	9.00053e-018	1.77092e-018	3.51097e-023	7.30277e-022	3.41668e-024	2.5305e-023	5.85177e-023	6.5813e-026	3.02769e-023	
0	2.04053e-029	0.000217442	2.48301e-005	0.00013697	3.95025e-007	8.04427e-006	0.0302234	2.74189e-006	0.982665	0.891477	0.487194	0.994756	0.402807	0.355598	0.353387	0.961996	0.916018	0.234512	0.870428	0.334008	0.986687	0.998691	0.998437	0.961124	0.902607	0.985478	0.981486	0.73888	0.999716	0.980652	0.951619	0.792009	0.000203297	5.237e-006	1.47214e-006	
0	0	6.46866e-024	7.45765e-005	7.91506e-006	5.21599e-006	8.41269e-008	7.50115e-008	2.84531e-005	1.61544e-005	0.0100947	0.00318491	0.0012261	0.595656	0.644399	0.646613	0.0380039	0.0839816	0.765488	0.129572	0.665989	0.0133005	0.00130845	0.00156331	0.0388762	0.0973924	0.0145225	0.0185137	0.26112	0.000283527	0.0193481	0.0483805	0.207991	0.999797	0.999995	0.999999	


1	0.999508	0.995542	0.993981	0.999657	0.99867	0.491607	0.988714	0.0557567	0.055896	0.0266405	0.000268291	6.38615e-005	6.56287e-005	7.84315e-007	1.15613e-008	1.06543e-009	1.46888e-008	1.17731e-007	1.72308e-005	0.00010448	0.00593885	0.0224053	0.014085	0.00157196	0.000329643	0.000108196	1.7126e-005	5.55429e-005	0.000729589	0.0016388	0.00358436	0.000153066	1.35559e-006	5.89419e-006	0.000194677	
0	0.000492209	0.00445545	0.00601323	0.000340947	0.00132931	0.508392	0.0111038	0.944232	0.661908	0.953969	0.993904	0.269403	0.227377	0.00360311	3.73859e-006	4.95037e-009	6.11575e-010	6.77336e-008	4.19416e-007	1.39526e-005	0.00383392	0.0115046	0.00335793	0.025756	0.0425164	0.000164401	2.64184e-008	2.058e-008	2.49394e-008	8.97634e-007	3.75593e-008	1.12328e-007	1.2515e-009	1.05496e-011	2.70069e-009	
0	1.9971e-012	2.21278e-006	1.92336e-006	7.48028e-007	1.92658e-009	1.38973e-006	0.000181702	1.86137e-007	0.282109	0.0172864	0.00578677	0.730107	0.135419	0.0454903	0.00190311	0.00188652	0.000167061	1.54702e-006	2.0002e-006	1.26015e-008	1.60753e-005	0.0187237	0.332575	0.145841	0.0367456	0.0940644	0.0641344	0.00552429	0.431383	0.28717	0.0902274	0.00538584	1.12037e-007	6.60103e-010	1.90353e-011	
0	0	5.62051e-008	3.83029e-006	8.42849e-007	2.17668e-007	8.90319e-008	3.05737e-007	1.09588e-005	8.69459e-005	0.00210375	4.08718e-005	0.000426975	0.637138	0.950906	0.998093	0.998113	0.999833	0.999998	0.99998	0.999882	0.990211	0.947366	0.649982	0.826831	0.920408	0.905663	0.935848	0.99442	0.567887	0.71119	0.906188	0.994461	0.999999	0.999994	0.999805	


1	0.996516	0.993027	0.998371	0.987172	0.850461	0.932815	0.138648	0.58624	0.12897	0.178	0.140952	0.022409	0.0130187	6.60089e-005	1.06414e-006	6.08377e-008	2.37013e-006	0.000221281	0.00124368	0.00107607	0.00794698	0.000420487	0.000182817	0.00126248	0.000354154	3.03626e-005	1.15652e-006	4.45736e-006	1.01187e-006	5.54343e-007	8.02602e-007	5.32596e-006	7.96805e-005	7.36309e-006	0.000136368	
0	0.00347136	0.00225854	0.00143109	0.0128089	0.14947	0.0637676	0.859321	0.386473	0.512099	0.666866	0.163103	0.0090639	7.70633e-005	4.27472e-007	4.53085e-008	1.32199e-010	1.40091e-007	3.6815e-005	0.00146756	0.00124014	0.0601602	0.0245967	0.00274518	8.2207e-005	1.30025e-006	2.08082e-006	6.48286e-009	3.5194e-008	1.31367e-007	9.62935e-008	2.73695e-009	1.15582e-009	9.00558e-009	1.00523e-007	1.48884e-007	
0	1.23151e-005	0.00467258	8.07285e-005	1.19339e-005	6.69762e-005	0.00341656	0.00151718	0.0271471	0.322832	0.0647431	0.254303	0.171737	0.793943	0.987667	0.0458904	0.00452246	0.00501227	0.0436722	0.0582151	0.00173981	0.00667535	0.00356281	0.00983761	0.310474	0.898519	0.940832	0.871452	0.670874	0.528277	0.418642	0.130785	0.178037	0.0319514	0.00015751	3.46173e-006	
0	0	4.20477e-005	0.000117049	6.71403e-006	2.31977e-006	7.92908e-007	0.00051367	0.000139531	0.0360984	0.090391	0.441642	0.79679	0.192961	0.0122667	0.954109	0.995477	0.994985	0.95607	0.939074	0.995944	0.925217	0.97142	0.987234	0.688182	0.101126	0.0591351	0.128547	0.329122	0.471722	0.581357	0.869214	0.821957	0.967969	0.999835	0.99986	


1	0.998942	0.977414	0.982549	0.998047	0.998777	0.998394	0.998944	0.998168	0.997759	0.999725	0.999378	0.997762	0.991696	0.969485	0.961672	0.953061	0.995099	0.996449	0.990118	0.992397	0.989483	0.998651	0.997928	0.997436	0.992014	0.9906	0.989662	0.99704	0.997684	0.996688	0.99223	0.979354	0.980693	0.994075	0.99492	
0	0.00105822	0.0225776	0.0173129	0.00170494	0.000323548	0.00136841	0.000181234	0.00137084	0.00200018	0.000184799	0.000615679	0.00223666	0.00824158	0.0303835	0.0381581	0.0466994	0.000451335	0.000288001	0.000198561	0.000693826	0.000307451	0.000241063	0.00202847	0.00255218	0.00790359	0.00916007	0.0100765	0.00232479	0.00159466	0.00136864	0.00557893	0.020153	0.0189169	0.00315591	0.000575637	
0	4.98667e-010	4.22582e-013	1.26047e-010	4.20716e-010	4.28675e-007	1.91639e-008	6.10665e-007	5.40359e-007	2.29094e-009	1.28e-006	3.62548e-010	2.38224e-008	1.90458e-009	5.47815e-011	3.78538e-010	9.40397e-011	3.71238e-007	6.74583e-009	3.6419e-006	7.9497e-009	3.21128e-006	9.77341e-009	2.83988e-008	4.04915e-009	2.41821e-010	4.15687e-009	1.16239e-009	2.98955e-008	3.06247e-008	4.38705e-007	7.3288e-009	7.7182e-010	5.22909e-010	1.5904e-008	1.48032e-008	
0	0	8.75254e-006	0.000138367	0.000248077	0.000899364	0.000237555	0.00087366	0.000460277	0.000241026	8.87183e-005	6.32401e-006	1.13354e-006	6.28995e-005	0.000131761	0.000169812	0.000239687	0.00444885	0.00326293	0.0096795	0.00690951	0.0102062	0.00110825	4.35674e-005	1.18889e-005	8.27471e-005	0.000240278	0.000261183	0.000635639	0.000720873	0.00194291	0.00219075	0.000492824	0.000389649	0.00276926	0.00450468	


1	0.94358	0.411615	0.538663	0.409433	0.16088	0.03819	0.0476533	0.036964	0.070048	0.0238022	0.00841194	0.000148244	0.000465198	0.000471702	0.00361374	0.016071	0.00418238	0.000524198	7.3535e-005	0.00036023	8.24725e-005	0.00122636	0.000836331	0.000153537	0.000779242	0.000108361	0.00134135	0.000646823	0.000514315	0.000546396	0.000289085	0.000183559	7.15481e-005	6.6746e-005	5.30148e-005	
0	0.0564198	0.588284	0.359455	0.0219685	0.00740996	0.0020512	0.0429009	0.0123073	0.112019	0.0236691	0.00345265	0.000170231	0.000490838	0.000723019	0.00731624	0.198935	0.00511555	2.34376e-005	1.87592e-005	0.000682897	1.75521e-005	0.00064535	0.000757373	2.09766e-005	0.000270494	7.00675e-006	0.00152353	0.000429379	0.0012213	5.53511e-005	5.04597e-005	1.42005e-006	2.83038e-006	4.89146e-005	2.10053e-005	
0	3.00477e-010	5.48474e-006	0.0044614	0.010402	0.0385794	0.0109066	0.0273455	0.0136183	0.00272106	0.905695	0.985823	0.999331	0.665961	0.029893	0.00318075	0.000147927	0.0264246	0.0041846	0.00490099	0.000514132	0.00081202	0.0868214	0.82145	0.993263	0.308444	0.0118231	0.000553737	0.000109496	1.9021e-005	4.16982e-005	1.6392e-006	1.01155e-007	6.51011e-010	1.42721e-008	1.67127e-007	
0	0	9.54174e-005	0.0974204	0.558197	0.793131	0.948852	0.8821	0.93711	0.815212	0.046834	0.00231207	0.000350914	0.333083	0.968912	0.985889	0.784846	0.964277	0.995268	0.995007	0.998443	0.999088	0.911307	0.176957	0.00656294	0.690506	0.988062	0.996581	0.998814	0.998245	0.999357	0.999659	0.999815	0.999926	0.999884	0.999926	


1	0.875865	0.96053	0.874927	0.608764	0.105837	0.042133	0.0349089	0.0285929	0.0662183	0.148399	0.00857023	0.00407129	0.00298359	0.000735091	0.000793901	0.013485	0.00359725	0.000327532	3.29812e-005	0.000208931	3.88573e-005	2.01465e-005	1.34071e-006	1.1639e-008	3.78582e-009	8.2019e-011	9.97345e-010	3.53313e-010	2.6344e-010	1.27422e-011	3.01093e-012	1.99819e-013	8.06393e-014	2.86346e-014	1.69892e-014	
0	0.113893	0.032747	0.0177518	0.0492859	0.0105023	0.00426679	0.00789264	0.00656722	0.00149444	0.555852	0.99083	0.86934	0.889089	0.0126474	0.000197281	0.000593582	0.00532129	0.00293574	0.00490785	0.0267094	0.130138	0.994986	0.976735	0.998203	0.973709	0.0143453	0.0287937	0.123261	0.127945	0.0407693	0.00337366	0.000198645	1.37888e-005	1.73768e-006	1.67115e-006	
0	0.0102413	0.00591712	0.104585	0.279852	0.693967	0.224793	0.00930885	0.000939364	0.000838765	0.00166972	0.000199236	0.12658	0.0575611	0.953832	0.92357	0.13349	0.00544834	0.000721522	0.000354348	3.65103e-006	0.000652003	0.000872833	0.0232523	0.00178791	0.0260175	0.984404	0.313211	0.0222505	0.00286199	0.0102962	0.0101777	0.0090532	0.00349032	0.00042656	1.26919e-006	
0	0	0.000805487	0.00273589	0.0620977	0.189693	0.728807	0.94789	0.9639	0.931448	0.29408	0.0004007	8.55517e-006	0.0503663	0.0327857	0.0754389	0.852432	0.985633	0.996015	0.994705	0.973078	0.869171	0.00412124	1.18643e-005	9.49536e-006	0.000273949	0.00125075	0.657996	0.854488	0.869193	0.948934	0.986449	0.990748	0.996496	0.999572	0.999997	


1	0.896957	0.902184	0.980256	0.988427	0.99518	0.945748	0.906028	0.732784	0.640603	0.126052	0.00427218	0.00274349	0.00124974	0.00151072	0.000219659	1.11827e-005	1.7908e-005	5.72302e-005	0.000100567	2.07506e-005	1.19551e-005	1.22181e-006	1.0375e-007	2.00412e-008	1.21887e-008	9.95769e-009	3.54445e-010	4.8927e-011	8.9107e-012	1.16704e-012	1.51483e-013	5.78226e-015	4.74572e-016	3.48945e-016	4.23941e-017	
