1	0.998345	0.999948	0.99964	0.999765	0.999675	0.99966	0.999759	0.993988	0.89476	0.727694	0.607881	0.136138	0.0014238	0.00360813	0.0200247	0.0042042	0.00285561	5.5037e-005	2.19799e-006	2.1825e-008	1.53003e-010	2.37721e-012	1.18573e-013	2.53731e-016	1.81052e-017	1.80386e-018	1.75036e-019	6.09836e-021	6.58247e-022	1.0992e-022	3.37258e-024	7.56063e-026	2.22167e-027	4.9005e-028	4.47436e-027	1.53889e-026	2.9399e-025	1.1066e-024	1.64714e-023	2.09705e-023	1.57181e-023	1.04475e-023	4.15882e-024	
0	0.00165483	4.5736e-005	0.000360048	0.000233972	0.000322955	0.00033827	0.000238503	0.00600608	0.104296	0.247824	0.175399	0.746466	0.996631	0.97162	0.720588	0.984799	0.995754	0.989478	0.705744	0.239696	0.95675	0.94619	0.0783401	0.000490604	2.84493e-005	3.09638e-006	2.60137e-008	3.60591e-012	1.15691e-014	7.85015e-018	3.71884e-020	1.50499e-022	1.18111e-025	5.17151e-028	1.91731e-029	1.62803e-028	9.5961e-028	5.68484e-027	1.18375e-024	3.01519e-026	1.4821e-024	2.34143e-025	4.85496e-027	
0	1.92032e-012	6.11001e-006	4.19372e-008	7.99558e-007	1.49667e-006	1.00999e-006	9.03828e-007	9.45273e-008	2.73393e-006	0.000101497	0.000482733	0.000406373	3.46777e-006	0.00857859	0.0214474	7.38555e-005	0.000236586	0.0103934	0.293555	0.757964	0.0415764	0.0537483	0.921023	0.999194	0.980402	0.942967	0.948627	0.991152	0.609897	0.0036715	1.09369e-005	1.82149e-008	1.42388e-011	1.10732e-013	3.62204e-015	3.1256e-017	4.67779e-018	1.60918e-019	5.76781e-020	6.40969e-021	3.69421e-023	2.10766e-024	1.08205e-026	
0	0	6.43806e-007	5.05333e-008	3.41441e-007	9.23945e-007	1.02642e-006	1.12983e-006	5.7645e-006	0.000941422	0.0243805	0.216238	0.11699	0.00194195	0.0161934	0.237939	0.0109229	0.00115407	7.30906e-005	0.000699516	0.00234007	0.00167306	6.18166e-005	0.000636992	0.000315699	0.0195692	0.0570303	0.051373	0.00884849	0.390103	0.996329	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.921118	0.779194	0.0474786	0.00242225	5.56144e-005	8.31374e-007	2.1059e-008	1.75508e-009	7.45251e-010	1.17804e-010	7.21052e-012	1.14308e-013	1.09802e-014	1.45741e-014	6.33663e-014	1.02959e-013	5.5003e-013	1.26029e-013	3.61563e-014	1.27736e-015	3.73784e-018	6.6776e-020	2.17663e-021	6.87156e-023	6.42149e-024	1.4344e-024	1.64449e-025	5.47517e-025	2.87692e-025	1.03668e-025	1.27005e-026	4.02907e-027	1.33889e-027	1.85265e-027	3.02768e-026	4.18501e-025	1.16563e-023	6.24028e-023	1.25288e-021	1.35519e-021	3.70042e-021	3.42475e-021	4.96909e-021	
0	0.0788822	0.220754	0.950363	0.987563	0.997992	0.990229	0.967883	0.919305	0.576105	0.0677976	0.00344954	0.000102123	4.88672e-006	4.02622e-007	1.18419e-006	8.22911e-006	0.000206481	0.000888116	0.00234777	0.000284688	0.000952043	0.0316112	0.0573252	0.0469205	0.00802503	0.00610856	0.0140262	0.0246803	0.0192364	0.00111887	2.98431e-006	2.22873e-008	1.78491e-010	1.85174e-012	1.41095e-011	6.55163e-011	3.23447e-009	7.68774e-009	1.52684e-008	2.1193e-008	1.157e-009	1.04439e-009	2.21883e-011	
0	3.91249e-010	5.23672e-005	0.00215789	0.0100133	0.0019184	0.00976689	0.0321019	0.0798717	0.358045	0.227479	0.0085865	0.000354573	0.000175824	5.90075e-006	4.82427e-006	4.26467e-006	4.3416e-005	0.000187572	0.000325186	0.000240191	0.0044535	0.440818	0.810077	0.834142	0.89075	0.623929	0.704149	0.25488	0.0292756	0.000721875	1.4421e-006	3.08536e-009	1.06973e-011	2.31301e-013	1.52955e-013	2.15536e-013	2.39499e-011	9.52885e-011	1.16501e-009	5.27883e-010	7.2699e-010	1.24855e-010	1.14401e-011	
0	0	1.31308e-008	4.21658e-008	1.59888e-006	3.36941e-005	3.01188e-006	1.49712e-005	0.000823251	0.0658501	0.704724	0.987964	0.999543	0.999819	0.999994	0.999994	0.999988	0.99975	0.998924	0.997327	0.999475	0.994594	0.527571	0.132598	0.118937	0.101225	0.369962	0.281825	0.72044	0.951488	0.998159	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.941978	0.964667	0.614109	0.750059	0.780975	0.88457	0.924394	0.804183	0.875508	0.420792	0.0357938	0.000543761	6.08804e-005	4.91181e-005	2.31555e-005	1.18512e-005	4.80071e-007	2.87399e-009	1.18147e-010	1.09706e-012	3.30158e-016	8.57765e-020	1.45394e-022	2.85574e-026	1.70295e-027	7.13432e-029	1.50322e-029	2.24563e-029	8.96514e-030	4.25342e-030	8.1527e-031	1.44547e-031	4.60443e-032	5.62118e-032	1.82968e-031	6.02552e-031	3.10631e-030	4.59636e-030	2.49029e-029	1.5087e-029	8.93169e-030	1.35773e-030	6.13454e-030	
0	0.0580225	0.0353192	0.3858	0.247177	0.21453	0.109899	0.0734537	0.192717	0.0642262	0.0173353	0.00240971	0.000652751	0.00741718	0.00480261	0.000641934	0.230556	0.968689	0.820448	0.214248	0.00328846	0.00213669	0.00100908	5.95664e-006	1.66344e-009	4.87017e-012	3.88338e-014	1.34217e-015	6.6013e-018	2.09633e-020	5.09925e-023	2.29378e-026	1.10032e-028	6.79104e-032	1.74954e-034	2.13381e-032	7.56234e-031	1.0278e-029	3.60377e-029	2.78379e-028	2.6508e-029	6.67067e-031	7.08411e-032	9.04954e-033	
0	1.01354e-022	1.34792e-005	9.0477e-005	0.00276177	0.00431747	0.0049283	0.0016723	0.000161039	0.000656725	0.000370345	4.47594e-006	1.07995e-005	1.97195e-006	2.80375e-006	1.8799e-006	6.13345e-007	0.000100514	0.176697	0.780629	0.98645	0.970109	0.994967	0.998225	0.999486	0.976998	0.954053	0.919321	0.827242	0.0515656	8.50108e-005	1.40095e-007	2.69365e-011	7.60463e-015	4.25222e-018	5.43909e-021	1.31816e-024	4.69597e-026	8.51886e-029	2.59975e-030	2.49098e-031	1.67983e-032	4.82581e-034	2.05691e-035	
0	0	1.04314e-017	2.65448e-007	2.16318e-006	0.000176948	0.000602053	0.000480466	0.00293892	0.0596094	0.561502	0.961792	0.998793	0.99252	0.995145	0.999333	0.769432	0.03121	0.00285561	0.00512284	0.010262	0.0277543	0.00402407	0.00176888	0.000514479	0.0230021	0.0459474	0.0806789	0.172758	0.948434	0.999915	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998734	0.997707	0.819887	0.940956	0.130138	0.0217503	0.00359838	0.00110357	0.000457733	0.000146477	6.60664e-005	7.48222e-006	1.31324e-006	6.04718e-006	1.34841e-005	8.35085e-005	0.000168945	2.34638e-007	4.23158e-010	3.07232e-012	5.37398e-016	1.42767e-018	1.37519e-019	6.95648e-022	2.38157e-023	1.63962e-024	1.94112e-025	1.4867e-025	1.18575e-026	9.94132e-027	7.16547e-027	3.34673e-027	6.32629e-027	2.8542e-026	1.30603e-024	3.69148e-023	9.84403e-022	2.25514e-020	2.58738e-019	4.64287e-019	1.03576e-018	1.00163e-018	6.38143e-018	
0	0.0012661	0.00229311	0.180097	0.0588615	0.869855	0.976623	0.996224	0.994252	0.949951	0.894958	0.712692	0.243919	0.387031	0.0597555	0.000300586	0.00827752	0.0122143	0.00038599	5.85208e-007	8.31733e-009	1.31736e-010	2.30076e-013	9.03694e-015	5.39184e-017	2.37853e-020	1.56295e-022	4.06821e-024	5.56936e-027	2.97801e-029	6.4084e-029	1.42269e-029	1.718e-030	3.58101e-030	9.54616e-031	1.21031e-026	1.65996e-024	8.47463e-023	1.56117e-021	5.72016e-022	2.66565e-020	4.66485e-022	2.51735e-020	8.91258e-021	
0	3.18638e-008	2.89792e-008	1.5848e-005	0.000182884	5.27074e-006	0.00162632	0.000169891	0.00463131	0.0477725	0.0576044	0.0299367	0.0787275	0.119709	0.0109987	0.000695977	0.036504	0.802024	0.991119	0.99348	0.859956	0.967773	0.96462	0.122042	0.000281231	8.32771e-006	8.69861e-008	1.64772e-010	2.34096e-014	1.21546e-017	6.55308e-022	6.02921e-025	1.10408e-027	5.40495e-031	9.789e-033	9.68225e-033	3.06923e-027	1.96134e-025	1.5857e-023	3.60929e-021	1.09105e-023	1.02446e-021	5.93448e-023	5.46703e-024	
0	0	2.4064e-011	1.93997e-010	6.7731e-008	1.50268e-006	1.63398e-007	8.05991e-006	1.29817e-005	0.00181869	0.0472915	0.257305	0.677346	0.493258	0.92924	0.99899	0.955135	0.185593	0.00849441	0.00651901	0.140044	0.0322268	0.0353797	0.877958	0.999719	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99999	0.999973	0.9978	0.997181	0.991814	0.994376	0.958567	0.947683	0.208136	0.00155667	4.41943e-005	2.74021e-005	3.29376e-005	0.000281207	0.00217976	0.0724473	0.127731	0.000338602	3.21669e-007	6.78736e-011	2.53253e-014	2.62793e-017	5.50624e-020	3.37145e-023	1.18444e-025	5.08485e-028	1.62377e-030	4.90322e-032	1.35878e-033	3.65353e-035	5.25514e-037	3.75206e-038	4.97465e-040	5.45361e-041	9.9316e-040	4.27388e-038	2.13338e-036	7.0097e-036	5.4963e-034	1.85874e-033	1.03578e-033	3.02306e-033	2.1794e-034	
0	9.68321e-006	2.69703e-005	0.00219964	0.00278855	0.00806819	0.00496262	0.0401335	0.0336889	0.121642	0.0116109	0.000369822	0.000500196	0.0580648	0.00773049	7.33779e-005	0.0348593	0.745359	0.96494	0.399051	0.0104534	0.00819962	0.000186308	6.99386e-007	6.16017e-009	1.86075e-011	3.64695e-013	1.0348e-015	1.22079e-018	1.96063e-021	5.82382e-025	6.50115e-028	1.89495e-030	5.37149e-034	3.21108e-037	4.72535e-039	8.25061e-040	5.17302e-039	2.22568e-037	9.93479e-037	2.1846e-036	5.38287e-036	2.41908e-036	8.02251e-037	
0	2.45504e-017	9.91034e-010	5.70086e-008	3.01192e-005	0.000112437	0.000613219	0.000725815	0.00215992	0.00266	0.000251788	4.13106e-005	1.35172e-005	1.28818e-005	0.00018288	2.29979e-005	8.90211e-006	0.000216094	0.0344964	0.600901	0.989324	0.991704	0.999807	0.999898	0.999853	0.994328	0.986147	0.996172	0.975042	0.505023	0.000293603	3.70585e-007	3.54721e-010	1.9366e-013	2.75996e-016	3.77656e-018	3.64911e-020	5.18175e-021	5.39941e-023	4.42712e-024	7.27947e-026	2.04055e-028	1.95726e-030	1.73436e-033	
0	0	5.24921e-011	5.09023e-010	6.8563e-007	5.65164e-006	4.77633e-005	0.000574109	0.0164686	0.667562	0.986581	0.999545	0.999459	0.941889	0.991805	0.997724	0.892684	0.126695	0.000224761	4.75e-005	0.000223123	9.66159e-005	6.64906e-006	0.00010139	0.000147467	0.00567237	0.013853	0.00382787	0.0249581	0.494977	0.999706	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999981	0.99979	0.995941	0.920231	0.191605	0.00535872	2.91135e-005	8.40012e-007	1.81132e-009	2.25001e-012	1.99485e-014	3.72501e-015	3.21203e-015	2.82641e-014	1.41922e-013	3.61448e-011	1.30659e-009	6.24862e-009	9.72005e-010	4.80918e-011	8.27744e-012	1.4669e-013	4.19316e-015	6.23495e-018	2.09676e-020	1.58783e-023	1.93406e-026	1.1106e-028	1.3788e-030	5.93775e-032	1.68484e-034	2.42122e-035	2.3044e-037	1.86658e-038	5.89914e-037	1.0138e-034	1.43559e-033	2.23235e-032	2.21398e-030	4.59302e-030	2.62062e-030	4.36796e-030	2.90689e-031	
0	1.86188e-005	0.000209063	0.0039745	0.0345904	0.0834442	0.00305627	0.00015281	6.436e-007	1.83711e-009	7.29061e-012	1.24487e-014	3.62433e-015	3.78082e-015	9.01137e-017	1.1657e-017	7.01999e-014	5.5496e-011	4.78404e-007	0.000158863	0.00634479	0.490484	0.965863	0.629565	0.588307	0.00929897	0.0001191	1.61363e-006	1.37337e-008	1.60914e-011	2.21351e-015	1.14136e-018	3.03338e-022	1.29889e-026	1.29664e-030	3.0932e-033	6.51883e-035	3.42783e-035	1.28475e-034	4.63478e-033	1.12377e-032	2.24682e-033	1.09493e-032	1.60205e-034	
0	7.60722e-009	1.10906e-006	8.49521e-005	0.0451373	0.705414	0.928462	0.939363	0.571635	0.012686	0.000269365	1.25152e-005	2.7734e-006	8.29479e-008	6.83856e-009	1.11738e-009	1.32205e-009	1.94933e-009	2.27924e-008	4.92299e-007	2.83422e-005	0.00141516	0.0282957	0.36989	0.410827	0.98308	0.98817	0.985281	0.957912	0.839574	0.166863	0.00110636	3.00417e-005	3.18313e-007	6.62088e-009	1.02496e-009	3.43139e-010	7.75957e-011	8.60045e-012	4.43839e-012	3.37937e-012	5.30723e-014	2.40153e-014	3.83588e-016	
0	0	4.58629e-011	1.60249e-008	4.08658e-005	0.0195368	0.063123	0.0604555	0.428364	0.987314	0.999731	0.999987	0.999997	1	1	1	1	1	0.999999	0.999841	0.993627	0.5081	0.00584108	0.000545082	0.000865926	0.00762133	0.0117112	0.0147172	0.0420876	0.160426	0.833137	0.998894	0.99997	1	1	1	1	1	1	1	1	1	1	1	


1	0.997308	0.999145	0.992951	0.974377	0.859081	0.591781	0.225163	0.0115545	7.91091e-005	4.51689e-007	6.13288e-009	1.20401e-009	7.02096e-009	8.28619e-008	2.81526e-007	0.000121576	0.00885279	0.00189541	3.00882e-005	1.53052e-007	1.81707e-009	1.00524e-011	5.07529e-014	8.37745e-017	4.35831e-019	3.05653e-021	1.93009e-023	5.93533e-025	2.26642e-026	5.73067e-028	7.92811e-030	8.07783e-031	2.74265e-032	4.71636e-033	1.28666e-031	2.72202e-029	1.4128e-027	5.00545e-026	6.68121e-024	1.00196e-023	1.64356e-023	1.53782e-023	4.88959e-024	
0	0.00240558	0.000384473	0.0034984	0.00967357	0.0548268	0.101478	0.0444901	0.00932136	0.00135626	0.000534604	0.000172404	0.000613191	0.00713279	0.003925	0.000727538	0.0319112	0.36444	0.823125	0.559378	0.263471	0.106917	0.0072455	0.000151849	6.89548e-006	1.18978e-006	8.52681e-008	3.67256e-009	8.98957e-011	1.43563e-011	3.08888e-013	2.67604e-014	8.66526e-015	5.78072e-016	9.08137e-017	1.41284e-017	2.84759e-017	1.28047e-017	1.59127e-017	1.0276e-016	2.22839e-017	5.57292e-018	1.1541e-018	5.13755e-020	
0	0.000286099	0.000470059	0.00354749	0.0156245	0.0776502	0.195892	0.186809	0.0134071	0.000152316	3.66448e-006	1.53377e-006	3.06819e-006	5.19704e-005	0.000137403	4.46517e-005	0.000873375	0.00911809	0.15778	0.439846	0.735177	0.89267	0.992681	0.999161	0.998109	0.984436	0.970345	0.978245	0.936021	0.394621	0.00160258	6.34437e-006	4.80752e-008	2.1712e-010	2.14117e-012	3.77042e-013	2.37265e-013	2.60597e-013	3.57342e-014	4.37532e-014	4.48534e-015	1.03358e-016	5.7843e-018	7.23852e-020	
0	0	7.04155e-007	3.17266e-006	0.000324947	0.00844184	0.110849	0.543538	0.965717	0.998412	0.999461	0.999826	0.999384	0.992815	0.995938	0.999228	0.967094	0.617589	0.0171994	0.00074585	0.00135197	0.000412855	7.37704e-005	0.000686879	0.00188442	0.0155628	0.0296549	0.0217547	0.063979	0.605379	0.998397	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999843	0.990424	0.0404798	0.018908	0.135755	0.10475	0.313969	0.192823	0.0254685	0.00130966	0.000215533	6.96552e-005	0.000452554	0.00631926	0.086347	0.560912	0.214299	0.0843611	0.00208986	0.000117044	3.72019e-006	2.71602e-007	7.92719e-008	1.28891e-008	2.84599e-010	9.59718e-012	8.1666e-012	1.08253e-010	5.81857e-011	6.64711e-010	4.83484e-010	1.60141e-010	4.98682e-011	4.74901e-012	2.14088e-011	6.77582e-010	8.72019e-008	1.59246e-007	1.47757e-006	1.77996e-005	3.2075e-006	8.04489e-006	5.13477e-006	
0	0.000157473	0.00957638	0.959516	0.979486	0.286944	0.496674	0.545581	0.322725	0.00692682	3.91288e-006	1.96809e-008	2.62743e-010	1.92002e-006	3.50557e-007	4.6465e-006	0.0368936	0.703248	0.0063306	6.21537e-005	1.13565e-007	1.17672e-005	5.74039e-007	4.18713e-008	1.15473e-012	2.30677e-013	6.81539e-014	4.56479e-013	4.601e-013	3.98764e-015	9.39323e-015	4.18739e-014	9.67645e-017	3.32465e-014	3.43846e-015	1.67649e-012	3.96844e-012	1.60347e-009	5.40164e-009	6.696e-011	4.71707e-009	5.07256e-009	2.72061e-010	6.93342e-008	
0	1.3218e-028	7.98236e-009	4.02695e-006	0.00160575	0.577299	0.385794	0.136619	0.410515	0.600381	0.772815	0.329527	0.82943	0.574467	0.0219957	0.00833238	0.00035554	6.30983e-005	0.8645	0.930472	0.703963	0.922305	0.998796	0.997351	0.999603	0.990148	0.998057	0.98721	0.726729	0.539601	0.12197	0.0730272	0.00118901	1.75056e-005	1.86361e-007	1.74538e-010	1.58366e-011	6.11901e-012	3.72992e-013	4.41929e-010	2.09992e-011	4.56706e-011	5.22756e-010	1.0422e-012	
0	0	1.34324e-028	3.78468e-013	2.40818e-009	9.16139e-007	0.0127817	0.00383147	0.0739363	0.367223	0.225872	0.670257	0.170501	0.425078	0.971685	0.905316	0.401839	0.0823901	0.0448083	0.0673759	0.29592	0.0776795	0.00120345	0.00264853	0.000396541	0.00985206	0.00194274	0.0127898	0.273271	0.460399	0.87803	0.926973	0.998811	0.999982	1	1	1	1	1	0.999999	0.999982	0.999997	0.999992	0.999995	


1	0.999984	0.99994	0.730763	0.887712	0.989624	0.678802	0.571759	0.309335	0.0481782	0.00231596	0.000294913	0.000578789	0.00210239	0.0359987	0.450219	0.934085	0.623426	0.73048	0.0560228	0.000859891	0.000202127	0.00295957	0.0336489	0.497274	0.172503	0.214655	0.400428	0.609385	0.321473	0.829944	0.654234	0.525223	0.286606	0.0267838	0.129282	0.827216	0.986739	0.977008	0.998536	0.99986	0.997889	0.999783	0.998108	
0	1.64935e-005	6.0049e-005	0.269237	0.112038	0.00932056	0.320485	0.426717	0.555135	0.163813	0.00229577	2.68625e-006	2.08211e-008	1.34759e-005	2.44995e-007	6.86189e-006	0.0174928	0.342461	0.115062	0.0797526	0.000255803	0.00058862	0.000548091	0.000225311	1.69389e-005	0.000247056	0.000180808	0.00183555	7.14016e-005	3.29258e-005	1.95031e-005	0.000121438	1.10006e-006	0.00012319	4.58718e-006	8.42176e-005	0.000526389	0.00751803	0.0136813	0.00011502	6.06228e-005	0.0012361	1.9862e-005	0.00144237	
0	5.81798e-012	3.11014e-011	4.30089e-008	0.000249485	0.0010552	0.00068148	0.00151185	0.134937	0.637227	0.738758	0.0999531	0.235963	0.0638651	0.000271756	9.14085e-006	4.1197e-008	4.7839e-006	0.0461589	0.0199997	0.00185313	0.000426387	0.00193024	0.00506662	0.0114765	0.0239033	0.0821429	0.0114511	3.45644e-005	1.16078e-006	7.69597e-008	7.44881e-007	9.25734e-008	4.44139e-009	4.25466e-008	8.1152e-011	2.36586e-008	3.49393e-008	7.53613e-008	1.42823e-005	1.18025e-008	6.04464e-007	2.70788e-006	5.95953e-009	
0	0	1.41123e-012	5.31441e-011	3.2847e-007	5.21373e-008	3.11599e-005	1.21965e-005	0.000592562	0.150781	0.256631	0.899749	0.763458	0.934019	0.963729	0.549765	0.0484217	0.0341088	0.108299	0.844225	0.997031	0.998783	0.994562	0.961059	0.491232	0.803346	0.703021	0.586286	0.390509	0.678493	0.170037	0.345643	0.474776	0.713271	0.973212	0.870634	0.172258	0.00574272	0.00931086	0.00133506	7.92092e-005	0.000874106	0.000194861	0.000449537	


1	0.993959	0.998065	0.932787	0.990881	0.765323	0.902394	0.943684	0.790601	0.39066	0.0885577	0.0137231	1.1767e-005	2.65062e-008	1.57326e-009	3.68816e-010	3.96326e-011	4.33195e-011	1.38464e-012	1.60104e-012	3.42785e-013	4.67308e-014	5.54019e-014	2.66223e-014	2.89588e-015	1.68819e-014	3.97293e-014	8.03999e-013	1.47762e-010	3.87401e-010	1.15641e-009	4.31663e-010	4.13921e-011	9.27375e-011	6.04544e-010	7.27042e-009	6.39569e-009	3.35395e-008	1.47743e-007	7.32801e-008	1.15704e-007	4.65882e-008	5.53097e-009	2.6271e-007	
0	0.00602479	0.00193353	0.0669369	0.00831388	0.234496	0.0926935	0.054449	0.180549	0.433775	0.413253	0.345814	0.0272027	0.00376608	0.000186117	2.17235e-005	1.49037e-005	1.16964e-005	1.15654e-006	1.30372e-007	1.70782e-009	1.89127e-010	3.69525e-010	9.12226e-011	9.0146e-012	2.30419e-013	5.99237e-015	5.82217e-015	4.97692e-015	5.58006e-013	1.74146e-012	1.07211e-013	1.45227e-013	7.18306e-015	1.83198e-014	1.96171e-011	2.79527e-010	2.2865e-009	2.28329e-009	1.11407e-009	1.98915e-009	1.9817e-011	2.51249e-010	1.05601e-011	
0	1.61863e-005	1.93492e-006	0.00027564	0.000805534	0.000176052	0.00491205	0.00186436	0.0288202	0.164486	0.313427	0.0369053	0.000282626	0.00027678	1.10501e-006	5.69013e-007	2.81045e-007	2.88377e-006	6.3481e-007	2.48213e-007	4.75308e-008	4.00942e-009	8.09229e-010	2.61219e-010	2.1402e-011	4.08972e-010	3.49924e-009	4.19192e-009	1.11361e-009	4.96352e-011	5.98334e-012	4.80279e-013	1.15947e-014	1.93169e-014	1.23616e-013	2.38547e-013	5.50074e-013	4.89377e-012	4.84454e-012	9.37659e-011	5.96376e-012	7.19109e-010	1.29663e-011	1.77517e-010	
0	0	2.18799e-008	4.87632e-009	7.04069e-008	5.7296e-006	4.82101e-007	2.24269e-006	2.96846e-005	0.0110783	0.184762	0.603557	0.972503	0.995957	0.999813	0.999978	0.999985	0.999985	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99928	0.999662	0.999647	0.999547	0.99883	0.998102	0.996713	0.993187	0.954223	0.934794	0.92324	0.941279	0.981058	0.990593	0.994538	0.992715	0.986092	0.994152	0.996095	0.994475	0.999512	0.999682	0.998168	0.998337	0.991362	0.989008	0.996781	0.996082	0.995077	0.996416	0.974894	0.991739	0.989477	0.973049	0.996083	0.998733	0.998531	0.997401	0.998218	0.9974	0.976714	0.994719	0.992637	
0	0.000720439	0.000282206	0.0002734	0.00019913	0.000208869	0.000622996	0.000328572	0.00586186	0.0456007	0.064812	0.0760848	0.0578231	0.0163762	0.00654176	0.00198695	0.000325426	0.000344972	0.00187712	0.00137746	0.00483957	0.000381853	0.000211392	0.00182092	0.00157233	0.0086267	0.0109216	0.00288756	0.0036037	0.00475838	0.00320732	0.0249799	0.00631281	0.00957848	0.0267552	0.00311392	0.000679217	0.000489297	0.000979209	0.000856321	0.000767604	0.0231756	0.00447021	0.00682387	
