0	0.0293363	0.146809	0.029793	0.0172707	0.0252257	0.0134756	0.0204039	0.026798	0.010979	0.0433363	0.105186	0.120582	0.0155776	0.33274	0.0463283	0.0663656	0.324228	0.377758	0.00229685	0.00600844	0.0647747	0.0104223	0.022833	0.00187573	0.0273021	0.0064496	0.00344969	0.0789559	0.0257036	0.0608906	
0	1.24767e-008	3.5279e-005	0.00644117	3.02359e-005	0.000780866	0.000132297	3.16585e-005	2.06703e-005	5.73666e-005	7.49341e-006	3.57019e-005	0.00122945	0.00483759	0.000179511	0.0059829	0.00483989	0.000629767	0.00188632	0.00332927	1.3013e-005	4.28707e-006	0.00207362	6.52551e-006	5.38026e-005	0.000170451	0.00013429	5.11267e-007	3.66357e-006	0.00396431	0.000104873	
0	0	1.67512e-008	5.89796e-005	0.000194611	4.22708e-005	0.000320455	4.15927e-005	1.85405e-006	2.10962e-007	4.47479e-007	2.76052e-007	1.64878e-007	0.000127543	3.8569e-005	2.37664e-005	0.00126994	0.000119419	3.05507e-005	0.0010737	0.00331873	0.000998073	0.00211272	0.000235382	0.000410749	0.00204385	0.0100577	0.00592309	0.000121567	0.000160058	0.000121979	


1	0.999922	0.997203	0.968095	0.912997	0.963709	0.995983	0.99759	0.98859	0.996633	0.937891	0.987572	0.859977	0.936573	0.997462	0.977941	0.993977	0.942341	0.722075	0.668798	0.864581	0.992694	0.6708	0.825903	0.987899	0.944461	0.993414	0.981049	0.91065	0.738177	0.954511	
0	7.79851e-005	0.00279739	0.0318882	0.0870006	0.0358635	0.00385717	0.00239386	0.0114088	0.00336609	0.062109	0.0124148	0.140022	0.063237	0.00252902	0.0220426	0.00561035	0.0576016	0.277877	0.329695	0.134674	0.00707619	0.328834	0.173992	0.0115027	0.0543816	0.00142271	0.0171112	0.0891838	0.261229	0.0452267	
0	7.85451e-021	7.0444e-009	1.71715e-005	1.32741e-006	0.000425695	3.60122e-005	6.8872e-008	2.31204e-008	9.75919e-007	3.0416e-007	1.29601e-005	6.83401e-007	0.000185334	5.56385e-006	1.74819e-006	0.000275568	3.81241e-007	1.43521e-006	0.00130879	0.000203879	4.33508e-005	3.52878e-005	5.99066e-005	0.000567689	0.000186561	3.59317e-005	2.9625e-008	5.44322e-007	0.000126609	2.2458e-005	
0	0	3.93615e-020	4.3345e-009	8.9769e-007	2.11987e-006	0.000124072	1.64375e-005	1.41797e-006	2.17545e-007	4.43498e-008	4.86805e-008	8.838e-007	4.43888e-006	3.37348e-006	1.49757e-005	0.00013728	5.66001e-005	4.71771e-005	0.00019848	0.000541358	0.00018652	0.0003305	4.60562e-005	3.06403e-005	0.00097107	0.00512782	0.00184006	0.000165402	0.000467373	0.000240018	


1	0.999037	0.997565	0.851391	0.98052	0.999344	0.998737	0.999327	0.997408	0.999952	0.996323	0.991956	0.998781	0.997209	0.990156	0.998814	0.997719	0.994159	0.980885	0.997265	0.992357	0.986482	0.982808	0.998468	0.996602	0.980776	0.999635	0.975487	0.991721	0.982329	0.996814	
0	0.000962598	0.00243531	0.148595	0.0183827	0.000364848	0.00115309	0.000667196	0.0025886	4.7805e-005	0.0036768	0.00804319	0.00120597	0.00270258	0.00984393	0.00116754	0.00226304	0.00583949	0.0190801	0.000762678	0.00724154	0.0134254	0.0163189	0.00150409	0.00338576	0.0186573	0.000106254	0.0244999	0.00827482	0.0175317	0.00317503	
0	2.95022e-010	1.46495e-007	1.4228e-005	0.00109741	0.0001879	4.85844e-006	5.16694e-008	3.33887e-006	1.86177e-007	5.91023e-008	4.95297e-007	1.26225e-005	8.73842e-005	4.23384e-008	1.86906e-005	1.02318e-005	7.25386e-007	3.42453e-005	0.00196558	8.19695e-005	2.5924e-006	0.000298444	1.13156e-005	1.27465e-007	0.0004362	2.26229e-005	8.59284e-008	4.17611e-006	0.000138768	8.81195e-006	
0	0	1.67813e-012	1.1344e-007	1.20005e-007	0.00010336	0.000105044	5.3633e-006	1.14033e-007	1.01347e-008	5.69274e-010	2.53678e-010	2.63673e-009	1.0946e-006	4.26173e-007	6.45237e-008	7.67207e-006	7.12752e-007	1.13881e-007	6.36315e-006	0.000319215	9.02122e-005	0.000574785	1.62476e-005	1.18669e-005	0.000130349	0.000236505	1.32619e-005	1.7394e-007	7.62137e-007	1.94274e-006	


1	0.998243	0.99982	0.949092	0.983534	0.998254	0.931378	0.999554	0.99965	0.998115	0.99532	0.995421	0.998744	0.804453	0.998144	0.986528	0.988116	0.982937	0.997382	0.531817	0.728034	0.972433	0.960348	0.990476	0.913238	0.856435	0.0718596	0.0199905	0.816662	0.735076	0.658956	
0	0.00175677	0.000175218	0.0508976	0.016322	0.00171419	0.0682259	7.50164e-005	0.000195056	0.00161464	0.00446491	0.00347591	0.00112151	0.195085	0.000157549	0.0113692	0.00368804	0.0011977	0.000565108	0.466164	0.246492	0.000223071	0.0327478	0.00578189	0.0554346	0.0429902	0.00072142	0.000217374	1.54803e-005	0.0450843	0.000394204	
0	1.24793e-014	2.30485e-006	2.72742e-007	7.06108e-005	1.63872e-005	1.3031e-005	2.8617e-005	8.30455e-008	5.08478e-007	1.89588e-006	2.28841e-005	1.35555e-006	2.12431e-006	0.000425128	3.95457e-006	3.08463e-005	3.12751e-006	8.28796e-008	5.3265e-007	0.00316433	0.000669079	4.16272e-006	8.19163e-005	0.00010693	0.000207575	3.1538e-005	2.18442e-007	7.82199e-007	1.12771e-008	2.68072e-005	
0	0	2.44717e-006	1.01536e-005	7.3535e-005	1.5301e-005	0.000382893	0.000342848	0.000154623	0.000270272	0.000212725	0.00108045	0.000133129	0.000460127	0.0012736	0.00209858	0.00816494	0.0158623	0.00205292	0.00201845	0.0223103	0.0266751	0.00690037	0.00366024	0.0312207	0.100368	0.927387	0.979792	0.183322	0.219839	0.340623	


1	0.954034	0.967186	0.974605	0.99118	0.992609	0.860425	0.865852	0.972025	0.857782	0.947127	0.607156	0.903717	0.604548	0.3443	0.123713	0.0131567	0.013919	0.528963	0.508852	0.231489	0.200114	0.432065	0.684546	0.0570638	0.0103227	0.000140716	0.000115188	0.00674676	0.00355014	0.00304192	
0	0.0459549	0.0015007	0.00817845	0.00282598	0.00272689	0.0488847	4.23835e-005	7.20303e-005	0.00248058	0.000899685	0.0150105	0.000174865	0.00541221	0.000287906	0.000183356	0.000155563	2.20965e-005	1.58298e-005	0.0120077	0.00248757	0.000160296	0.000840456	0.0011944	0.00115455	0.000322553	8.58093e-007	2.81586e-007	8.42708e-007	1.83241e-005	5.46226e-006	
0	1.08462e-005	0.0313051	0.00150573	6.06984e-005	7.58077e-005	0.00113651	0.00521264	0.000198164	0.000105044	2.15347e-005	0.000260592	7.26799e-005	7.76026e-007	0.00235557	4.64202e-005	6.39053e-006	6.09211e-005	0.000112225	7.53819e-007	9.59997e-005	0.00214496	5.43554e-005	2.3246e-005	4.41573e-006	1.55458e-006	1.04591e-006	7.96259e-008	3.68353e-007	6.28755e-009	5.32705e-006	
0	0	7.88451e-006	0.0157104	0.00593292	0.0045883	0.0895542	0.128893	0.0277052	0.139632	0.0519517	0.377573	0.0960358	0.390039	0.653057	0.876058	0.986681	0.985998	0.470909	0.479139	0.765928	0.797581	0.56704	0.314236	0.941777	0.989353	0.999857	0.999884	0.993252	0.996432	0.996947	


1	0.892682	0.969942	0.921489	0.978312	0.964924	0.705485	0.931096	0.994271	0.979393	0.994951	0.975385	0.994439	0.973808	0.992444	0.986533	0.944667	0.983173	0.992651	0.900275	0.851014	0.925236	0.957298	0.993897	0.949835	0.857055	0.508082	0.689045	0.988938	0.984806	0.970156	
0	0.0951424	0.0231596	0.0687801	0.0198948	0.0325645	0.287427	0.0555162	0.00410255	0.0183083	0.00460762	0.0224747	0.00514986	0.0258787	0.00532785	0.0125492	0.0500907	0.0113223	0.00695273	0.099457	0.148279	0.0698002	0.0417937	0.00574761	0.0481658	0.140736	0.461394	0.286782	0.00838919	0.01452	0.0283881	
0	0.0121751	0.0030504	0.00102389	0.000291119	0.00148385	0.00188724	0.00517001	0.000424808	0.00102702	0.000308127	0.00172945	0.000354432	0.000255576	0.00198153	0.000556865	0.0015811	0.000984903	0.000183803	0.00023406	0.000648397	0.00467214	0.000776185	0.000343811	0.00187594	0.00115053	0.00119261	0.00170276	0.00206987	0.000336878	0.000885976	
0	0	0.00384783	0.00870706	0.00150258	0.00102737	0.00520048	0.00821807	0.00120199	0.00127182	0.000133596	0.000410606	5.66107e-005	5.73644e-005	0.000246578	0.00036061	0.00366156	0.00452002	0.000212618	3.4141e-005	5.88114e-005	0.000291687	0.000132425	1.18633e-005	0.000123049	0.00105784	0.0293315	0.0224698	0.000603156	0.000337363	0.000570341	


1	0.995601	0.998075	0.989647	0.986946	0.994118	0.975839	0.967516	0.406424	0.952357	0.594558	0.579521	0.105752	0.00652487	0.073645	0.0191007	0.00169477	0.0112785	0.0814435	0.0103051	0.0143823	0.0780761	0.112288	0.681357	0.903923	0.236883	0.0118738	0.0182887	0.589896	0.216276	0.206373	
0	0.00439881	0.00157637	0.00633727	0.0118777	0.000687512	0.000211774	0.0272176	0.586016	0.0320742	0.403647	0.376035	0.89224	0.947139	0.797303	0.944579	0.00110291	4.18048e-005	6.07803e-005	9.48987e-006	7.95588e-007	3.34334e-007	7.28008e-006	0.141168	0.0325626	0.000205416	1.55049e-006	0.000136986	0.0325818	0.0950437	6.68382e-005	
0	9.16683e-026	0.000348539	0.00389497	0.000737154	0.00496323	0.0215866	0.00351678	0.00183985	0.0146116	0.00117846	0.0443386	0.00159475	0.0452782	0.125927	0.0322481	0.994099	0.921609	0.53514	0.718154	0.727051	0.844369	0.824062	0.0702162	0.0108641	0.514837	0.522586	0.268629	0.312174	0.611608	0.772719	
0	0	2.13467e-025	0.00012102	0.000439021	0.000231192	0.00236279	0.00174941	0.00571999	0.000957292	0.000616217	0.000105138	0.00041349	0.0010581	0.00312495	0.00407252	0.00310345	0.0670709	0.383356	0.271532	0.258566	0.0775545	0.0636428	0.107259	0.05265	0.248074	0.465538	0.712946	0.0653484	0.0770718	0.0208419	


1	0.970236	0.992468	0.971799	0.962349	0.994468	0.981522	0.989333	0.633966	0.949804	0.571508	0.469286	0.131342	0.00199602	0.0124218	0.0116116	0.00322102	0.0770137	0.578166	0.177373	0.21169	0.840564	0.94242	0.868262	0.959368	0.597672	0.0492494	0.0247759	0.867054	0.671806	0.944056	
0	0.0297644	0.00716169	0.0245846	0.036641	0.00102677	0.00984685	0.00901031	0.361262	0.0456803	0.427544	0.517832	0.867359	0.992047	0.975008	0.893274	0.0152176	0.0189209	0.00376999	0.00136454	0.000361337	4.58311e-005	0.000331595	0.121897	0.0275728	0.0291327	0.000180407	0.000280742	0.00250008	0.0988062	0.000827485	
0	2.42969e-008	0.000370104	0.00353153	0.000527553	0.0042607	0.00628582	0.000883303	0.000290852	0.0024487	9.3335e-005	0.0125917	0.000728936	0.00409406	0.0111548	0.0898113	0.958987	0.554312	0.114811	0.375138	0.143552	0.0476822	0.0248809	0.000139546	0.00199034	0.154421	0.114387	0.00346765	0.00149126	0.00322083	0.00771895	
0	0	2.64575e-007	8.45254e-005	0.000482907	0.000244854	0.00234568	0.000773332	0.00448154	0.00206746	0.00085504	0.000290271	0.000570159	0.00186298	0.00141582	0.00530263	0.0225747	0.349754	0.303254	0.446124	0.644396	0.111708	0.0323673	0.00970151	0.0110692	0.218775	0.836183	0.971476	0.128954	0.226167	0.0473973	


1	0.998802	0.983673	0.851142	0.951788	0.862004	0.913757	0.99307	0.997059	0.996887	0.955979	0.868224	0.196398	0.167597	0.512275	0.557207	0.247498	0.0335731	0.00307082	0.000510129	2.47168e-005	1.28827e-005	4.49195e-008	2.72525e-007	1.53081e-007	3.75714e-010	5.21196e-011	3.08475e-011	6.6094e-011	6.59922e-013	8.22595e-013	
0	0.000835472	0.0163158	0.123065	0.0437474	0.0769471	0.0113005	0.00418896	0.00273999	0.0030419	0.0440082	0.13175	0.803421	0.339575	0.485406	0.191233	0.183635	0.961077	0.994892	0.169166	0.134862	0.529703	0.0773471	0.096933	0.00450234	0.000395447	2.01237e-005	5.10393e-006	9.52582e-005	1.55862e-005	0.000118846	
0	0.000362618	9.33142e-006	0.0255875	0.00047743	0.0240602	0.00254298	0.000409505	0.000142078	6.86671e-005	1.14723e-005	2.56859e-005	0.000180453	0.492345	0.000950278	0.243	0.204497	5.1892e-005	0.000794965	0.683271	0.000486605	1.61714e-005	0.00200296	4.52529e-005	0.0014525	1.20013e-005	7.86702e-007	1.31866e-008	7.92434e-009	2.23004e-006	7.5822e-008	
0	0	1.68124e-006	0.000205383	0.00398672	0.0369888	0.0723991	0.00233112	5.90159e-005	2.47219e-006	1.19155e-006	3.33822e-007	5.82709e-007	0.000483164	0.00136882	0.00855983	0.36437	0.00529776	0.0012422	0.147053	0.864627	0.470268	0.92065	0.903022	0.994045	0.999593	0.999979	0.999995	0.999905	0.999982	0.999881	


1	0.990524	0.99863	0.988281	0.996648	0.99511	0.995185	0.995888	0.996979	0.997076	0.995504	0.994459	0.989263	0.975347	0.99158	0.986403	0.982971	0.012567	0.288727	0.789259	0.0320214	4.03122e-005	0.000336975	1.12494e-005	0.000389514	0.00241024	0.0210468	0.0707809	0.143777	0.280778	0.241686	
0	0.00946221	0.000498217	0.0113963	0.0011169	0.00358387	0.00178643	0.00164244	0.00173352	0.00128794	0.000649319	0.000916016	0.00216583	0.0244334	0.000388487	0.0132749	0.0167774	2.61709e-006	7.07668e-005	0.0155377	0.000195079	5.3341e-008	2.37287e-006	7.76041e-009	4.36117e-006	5.69423e-005	0.000501839	0.000222377	5.17062e-005	0.00179072	0.000104568	
0	1.36536e-005	0.000170801	7.37353e-008	1.18947e-005	1.6102e-006	8.86212e-006	8.8521e-008	5.77033e-007	3.63177e-006	0.000125842	0.000888022	0.00699829	2.0082e-006	0.00562248	3.17167e-008	8.17688e-005	0.987356	0.0673073	8.86529e-007	0.959758	0.999943	0.931414	0.995741	0.608079	0.614603	0.228892	0.0250573	0.00157764	4.67767e-005	0.00606187	
0	0	0.000700979	0.000322867	0.00222318	0.00130475	0.00302006	0.00246922	0.00128667	0.0016323	0.00372083	0.0037367	0.00157277	0.000217088	0.00240935	0.000321604	0.000169942	7.48383e-005	0.643895	0.195202	0.00802523	1.63856e-005	0.0682467	0.00424768	0.391528	0.38293	0.749559	0.903939	0.854593	0.717385	0.752147	


1	0.988186	0.964031	0.764242	0.193914	0.372222	0.530169	0.324177	0.0421473	0.0471948	0.0355505	0.0242125	0.00722597	0.0114438	0.000839812	0.000791609	9.1117e-005	1.53772e-005	8.59257e-006	7.59634e-005	4.69417e-005	8.5299e-007	8.07959e-008	1.81568e-009	1.53348e-009	1.98351e-010	3.53443e-010	1.63622e-009	6.01722e-010	2.79531e-010	9.11121e-011	
0	0.0118136	0.0330536	0.231665	0.79694	0.129234	0.284778	0.0909491	0.00586535	0.00824868	0.0261705	0.01809	0.000912758	0.000526014	1.9564e-005	0.000178937	6.61437e-006	3.35451e-007	1.04392e-006	0.000380519	0.00446441	0.000167167	3.43795e-005	6.17913e-006	4.8371e-005	4.1852e-007	2.39175e-007	7.30971e-006	2.21255e-006	2.17262e-007	1.68734e-008	
0	1.78667e-009	0.00231662	0.000597197	0.00360177	0.436728	0.0752629	0.0219196	0.0217161	0.00916502	0.0850866	0.0624985	0.280195	0.157849	0.14455	0.0119402	0.00584494	0.0676895	0.0730511	0.0578992	0.662474	0.9774	0.98367	0.997015	0.895341	0.928226	0.409982	0.174197	0.307233	0.324915	0.396407	
0	0	0.000598767	0.00349629	0.00554376	0.0618153	0.10979	0.562954	0.930271	0.935391	0.853192	0.895199	0.711666	0.830181	0.854591	0.987089	0.994057	0.932295	0.926939	0.941644	0.333015	0.0224317	0.0162953	0.00297842	0.10461	0.0717741	0.590018	0.825796	0.692764	0.675085	0.603593	


1	0.592801	0.383292	0.121674	0.44515	0.0114309	0.0793908	0.031359	0.00937448	0.00349468	0.00258808	0.00347767	0.0009195	0.000296395	3.2455e-005	7.86421e-006	4.086e-007	4.51368e-008	2.11838e-008	2.83231e-008	1.09281e-007	1.80277e-007	4.99751e-008	2.50753e-007	3.12107e-007	2.74167e-008	7.1963e-009	1.27619e-007	1.46488e-007	1.03585e-008	3.73049e-009	
0	0.135084	0.525544	0.0268967	0.0254295	0.00226675	0.000784199	0.00434107	0.00129429	0.000445885	0.000635873	0.00273542	0.000953002	2.42065e-005	2.20881e-005	6.88967e-006	1.76552e-007	4.60064e-008	6.22307e-009	2.40601e-010	2.97218e-009	1.01759e-007	9.30265e-009	3.42338e-008	3.14955e-008	1.03935e-009	5.0069e-011	1.45213e-009	6.54244e-008	4.243e-009	2.25051e-009	
0	0.272115	0.0100996	0.753136	0.120156	0.74978	0.0747246	0.00282499	0.00169432	5.5984e-006	8.87473e-007	1.62744e-006	0.000379764	0.0021627	3.06162e-005	3.88322e-005	0.00294433	0.000256574	1.57693e-005	3.98648e-006	8.7927e-008	5.22967e-010	2.71772e-008	2.69977e-011	8.60712e-011	1.90095e-006	1.80561e-006	4.61319e-009	2.86947e-010	2.45097e-007	2.15132e-008	
0	0	0.0810641	0.0982929	0.409265	0.236522	0.8451	0.961475	0.987637	0.996054	0.996775	0.993785	0.997748	0.997517	0.999915	0.999946	0.997055	0.999743	0.999984	0.999996	1	1	1	1	1	0.999998	0.999998	1	1	1	1	


1	0.620085	0.280651	0.128161	0.097507	0.116395	0.00157955	0.000700301	0.00159972	0.000419096	0.00010166	3.23166e-006	3.48081e-006	2.92716e-006	5.5669e-007	4.97817e-007	1.8908e-007	1.03606e-007	2.94875e-008	3.20404e-009	3.78486e-010	1.75887e-011	1.13872e-011	8.06894e-013	3.88027e-014	2.61914e-014	1.13771e-015	8.42556e-017	2.89437e-017	4.57005e-017	9.04731e-018	
0	0.162405	0.329415	0.320037	0.33074	0.242678	0.189095	0.113913	0.0465115	0.0414201	0.0571491	0.0521298	0.0711272	0.0500852	0.037424	0.0226157	0.00516587	0.0229955	0.0248249	0.0188495	0.0444887	0.0391973	0.0631704	0.0928352	0.08895	0.0885191	0.044536	0.0782673	0.0891548	0.11345	0.131001	
0	0.21751	0.371355	0.504884	0.553664	0.465932	0.63729	0.798929	0.918504	0.90753	0.93342	0.937595	0.896783	0.764825	0.941046	0.786809	0.451293	0.790261	0.82023	0.676379	0.69499	0.759604	0.591397	0.884177	0.900489	0.7368	0.59084	0.802785	0.888839	0.776425	0.762527	
0	0	0.0185786	0.046918	0.0180889	0.174996	0.172036	0.0864576	0.033385	0.0506304	0.00932935	0.0102719	0.0320861	0.185087	0.0215293	0.190575	0.543541	0.186744	0.154945	0.304772	0.260521	0.201198	0.345433	0.0229874	0.0105612	0.17468	0.364624	0.118948	0.0220065	0.110126	0.106472	


1	0.999806	0.999906	0.901975	0.993006	0.957294	0.884616	0.986177	0.998317	0.999271	0.995705	0.981079	0.812392	0.369813	0.998704	0.816921	0.91203	0.993985	0.992181	0.0338693	0.000281374	0.000168439	8.53808e-007	2.02431e-005	9.13528e-006	7.95002e-008	7.98237e-008	1.00607e-007	3.57436e-007	6.03548e-009	4.77705e-008	
0	0.00019391	9.26729e-005	0.0979307	0.00352291	0.0172319	0.00235048	0.000277987	9.15755e-005	0.000465631	0.00428235	0.0189157	0.187548	0.588427	0.000268559	0.181251	0.0355441	0.00414652	0.00490461	0.961322	0.998546	0.997327	0.994081	0.93092	0.976614	0.991113	0.935164	0.961962	0.991119	0.99581	0.953504	
0	5.66021e-007	1.32323e-007	4.30067e-005	0.000428857	0.00148082	0.0014522	2.77257e-005	1.07081e-006	4.08177e-007	3.74265e-007	1.66614e-006	1.69717e-005	0.0116384	0.000111966	2.92833e-005	0.0155919	2.93362e-005	1.33388e-005	0.000211897	0.000262836	0.000771965	0.00331407	0.042714	0.0168497	0.00329043	0.00633384	0.000999567	0.00225558	0.00111058	0.00432547	
0	0	7.0112e-007	5.09897e-005	0.00304194	0.0239936	0.111582	0.0135176	0.00159013	0.000262489	1.20914e-005	3.75524e-006	4.36051e-005	0.0301219	0.00091588	0.00179853	0.0368344	0.00183956	0.00290126	0.00459645	0.000910266	0.00173228	0.00260417	0.0263463	0.00652666	0.00559652	0.0585025	0.0370388	0.00662537	0.00307903	0.0421703	


1	0.993754	0.847472	0.881765	0.75406	0.982803	0.691032	0.295672	0.329131	0.0876278	0.000475308	3.8171e-006	8.85993e-009	4.69871e-009	1.73958e-010	7.63053e-010	1.725e-009	1.91357e-012	5.93439e-014	1.56651e-015	1.00781e-018	1.88709e-021	4.04703e-023	5.2635e-025	3.50424e-026	2.45923e-027	1.76766e-029	2.27115e-031	7.1919e-033	8.5891e-034	8.80292e-036	
0	0.00624595	0.152522	0.114429	0.23876	0.00803457	0.307579	0.704158	0.667596	0.912235	0.999385	0.999921	0.999935	0.991695	0.999996	0.957688	0.988441	0.999984	0.986294	0.403246	0.936433	0.99131	0.300748	0.978589	0.996361	0.96519	0.99996	0.991263	0.960869	0.918324	0.998249	
0	2.41641e-012	6.29459e-006	0.00380408	0.00714386	0.00858457	0.000222748	9.71812e-005	0.00327245	0.000118697	0.000139184	7.52729e-005	6.54615e-005	0.008301	2.44476e-006	0.0423108	0.00701284	1.52755e-005	0.013706	0.59644	0.0603775	0.0086267	0.697342	0.0197083	0.00221318	0.0346026	2.28729e-005	0.00873711	0.0391273	0.0809238	0.00173972	
0	0	1.94121e-012	2.36958e-006	3.63881e-005	0.000577544	0.00116582	7.23763e-005	9.1788e-007	1.87511e-005	2.12276e-008	4.53658e-009	5.68385e-009	3.55732e-006	1.06763e-006	1.25596e-006	0.00454626	8.72758e-007	6.32547e-008	0.000314252	0.0031891	6.34494e-005	0.0019103	0.00170312	0.00142554	0.000207176	1.75776e-005	4.82251e-008	4.17736e-006	0.000751744	1.08752e-005	


1	0.993138	0.989065	0.588172	0.768432	0.899034	0.770258	0.940333	0.996474	0.959416	0.978813	0.5859	0.187159	0.00395192	0.00498818	7.66984e-005	8.89316e-006	1.9268e-006	2.84379e-008	1.80536e-011	2.0572e-013	2.0931e-014	5.68315e-017	5.78597e-017	1.90803e-018	3.66092e-020	6.80317e-022	1.81503e-023	7.35908e-024	9.95817e-026	7.68199e-027	
0	0.00425586	5.00056e-005	0.00274668	4.9826e-005	0.00235954	0.000317927	0.00011302	0.000493036	8.24018e-005	1.02707e-005	3.26441e-005	3.17566e-005	0.000153992	4.02322e-008	3.31777e-007	2.46874e-007	1.64425e-011	5.72328e-013	1.43738e-012	3.95049e-016	3.13923e-018	2.03804e-019	5.62452e-022	1.0772e-021	5.79614e-021	6.25286e-023	3.55495e-026	1.73931e-028	4.11532e-028	8.95468e-031	
