

1	0.990496	0.995026	0.948573	0.993317	0.982186	0.991893	0.998568	0.999853	0.999501	0.999707	0.987716	0.995765	0.986915	0.893695	0.39068	0.353452	0.128587	0.128211	0.138083	0.138562	0.140107	0.00862514	0.00061209	0.000154662	3.46853e-006	2.87158e-007	3.06325e-008	4.61101e-008	1.8574e-007	5.31001e-006	3.83235e-005	8.7307e-006	1.33561e-006	4.33228e-007	4.64355e-008	2.55293e-009	1.95616e-010	8.43271e-012	1.39388e-013	2.14294e-012	4.59648e-013	1.26422e-013	
0	0.00950369	0.00486302	0.0500572	0.000347728	0.0150515	0.00569064	0.000789876	0.000135351	0.00049786	0.000292178	0.0122795	0.00411037	0.0130684	0.106205	0.608334	0.532197	0.838463	0.445772	0.846868	0.800854	0.555659	0.984	0.999234	0.988299	0.977317	0.833489	0.300458	0.298812	0.309714	0.361617	0.623287	0.236316	0.380877	0.000529224	0.000164256	5.43161e-006	4.7464e-008	9.94716e-010	3.72065e-011	7.03204e-012	2.26486e-012	9.72705e-015	
0	2.64654e-011	9.84466e-005	0.00135458	0.00631758	0.00236556	0.000502331	3.02947e-006	1.41544e-007	2.78288e-007	1.83699e-007	1.57938e-007	1.12184e-005	3.42064e-006	8.53946e-006	0.000856717	0.114187	0.0321297	0.422161	0.0111432	0.00300335	0.00257388	5.88806e-006	6.98104e-006	0.010244	0.0202671	0.156508	0.669984	0.682138	0.666166	0.594828	0.0461441	0.0015243	0.000105482	0.000472185	2.31404e-006	5.18811e-008	1.20183e-009	4.20649e-011	3.13941e-014	6.36891e-013	2.0615e-014	2.08313e-014	
0	0	1.28188e-005	1.52957e-005	1.7778e-005	0.000396629	0.00191375	0.000638899	1.1293e-005	9.07741e-007	6.72086e-007	4.36809e-006	0.000113491	1.35296e-005	9.22525e-005	0.000129324	0.000163231	0.000820843	0.00385469	0.00390492	0.0575811	0.30166	0.00736893	0.000146518	0.00130236	0.00241273	0.0100027	0.0295578	0.0190502	0.0241195	0.0435498	0.330531	0.762151	0.619016	0.998998	0.999833	0.999995	1	1	1	1	1	1	


1	0.934685	0.969292	0.957874	0.345892	0.743929	0.968336	0.966546	0.865038	0.899972	0.936315	0.929154	0.919031	0.141754	0.0229199	0.0022527	0.000230249	6.64403e-005	6.62336e-006	6.41471e-009	8.34254e-012	1.9984e-014	1.18157e-016	1.35055e-018	8.70157e-022	3.55659e-025	1.59047e-026	6.0211e-028	2.27115e-027	1.35544e-027	6.0637e-028	2.10114e-029	2.48924e-030	2.62812e-031	3.13866e-032	3.96233e-034	7.57732e-035	2.92655e-035	3.0665e-036	6.81966e-037	1.40573e-035	8.07031e-036	5.8925e-036	
0	0.0653155	0.030605	0.0416682	0.653982	0.252259	0.02201	0.0323459	0.134881	0.0999028	0.0626746	0.0700297	0.0803414	0.8537	0.909268	0.980774	0.932473	0.963327	0.808972	0.872717	0.168664	0.0206693	0.00843315	0.0244127	0.00788719	0.000332833	9.79553e-006	4.64064e-007	4.61233e-005	0.00099554	0.00540849	0.00114538	0.000104179	3.97506e-006	2.54978e-006	7.58254e-009	1.95839e-011	1.25455e-013	8.31082e-017	2.88267e-019	2.71331e-018	1.81444e-020	2.17331e-021	
0	1.20467e-008	0.000103172	0.000455517	0.000125339	0.0037874	0.00509648	0.000111786	6.38552e-005	0.000123919	0.00100901	0.000694653	0.000430577	0.00447952	0.0676537	0.0168028	0.0672177	0.0362361	0.19079	0.126789	0.804606	0.719129	0.753258	0.913676	0.981332	0.683016	0.160262	0.050568	0.434463	0.942097	0.978021	0.991697	0.482392	0.652443	0.08516	0.0018802	1.32269e-005	1.89275e-008	5.99807e-012	3.41886e-014	1.73226e-014	3.65914e-015	8.87193e-016	
0	0	2.17126e-008	2.1146e-006	7.17373e-007	2.42436e-005	0.00455715	0.000996106	1.77876e-005	1.17e-006	9.61248e-007	0.000121133	0.0001967	6.63435e-005	0.000158853	0.000170301	7.86703e-005	0.000370353	0.000231779	0.000493869	0.0267297	0.260202	0.238309	0.0619114	0.0107807	0.316652	0.839728	0.949431	0.565491	0.0569074	0.0165709	0.00715746	0.517504	0.347553	0.914837	0.99812	0.999987	1	1	1	1	1	1	


1	0.995999	0.920643	0.94078	0.716448	0.735312	0.995962	0.981313	0.853952	0.786519	0.990505	0.963124	0.961558	0.0676963	0.0724688	0.000163279	1.46744e-005	7.52253e-007	2.50293e-007	8.25348e-010	4.70247e-011	1.07266e-012	1.36399e-014	3.42174e-017	8.94937e-020	1.12065e-022	9.67949e-025	2.84067e-026	6.72386e-026	1.16117e-025	2.45474e-025	7.82676e-026	7.27397e-027	1.92287e-027	3.72547e-028	4.50743e-029	7.65745e-030	3.62978e-030	1.0214e-030	1.19646e-031	6.22372e-031	5.66929e-031	3.50141e-031	
0	0.00400101	0.0793569	0.0587931	0.283493	0.264519	0.00305652	0.0185364	0.146038	0.213479	0.00948324	0.0368548	0.0382598	0.932225	0.91815	0.99977	0.7293	0.987174	0.503597	0.975128	0.455262	0.00470721	0.223511	0.893351	0.935542	0.0258818	9.70916e-005	2.42423e-007	6.58697e-005	0.00323385	0.0197828	0.0036288	4.25615e-005	5.26541e-006	5.55914e-008	1.4856e-009	7.68134e-012	9.97249e-014	2.14617e-016	1.57082e-018	5.08189e-018	1.81092e-019	4.64565e-022	
0	1.05429e-020	2.02966e-007	0.000427166	5.01579e-005	0.000154167	0.000878498	1.52036e-007	1.69197e-007	1.66166e-006	1.15556e-005	6.14142e-006	1.61231e-005	1.64745e-005	0.0088364	6.04845e-005	0.270684	0.0118373	0.49568	0.0152407	0.432252	0.253243	0.000813324	2.48396e-005	0.0500111	0.95917	0.991261	0.963368	0.642966	0.218448	0.401985	0.312673	0.0684298	0.00366688	3.45844e-005	3.54148e-006	1.01168e-008	4.24296e-013	7.31618e-016	3.76497e-020	1.72623e-022	1.27787e-020	3.72668e-021	
0	0	9.64412e-019	1.99517e-008	9.18949e-006	1.48714e-005	0.000103111	0.000149999	1.01904e-005	6.30717e-007	1.55108e-007	1.54695e-005	0.000165981	6.2501e-005	0.000544576	5.94328e-006	4.94921e-007	0.000988231	0.00072326	0.00963167	0.112486	0.74205	0.775676	0.106624	0.0144472	0.0149477	0.00864151	0.0366319	0.356968	0.778318	0.578232	0.683698	0.931528	0.996328	0.999965	0.999996	1	1	1	1	1	1	1	


1	0.980852	0.993389	0.992614	0.968914	0.927233	0.976697	0.99372	0.903741	0.988083	0.998559	0.980061	0.980092	0.332228	0.179711	0.0153899	0.00174159	0.000322921	0.000247159	3.73397e-006	1.79584e-007	1.45136e-009	3.51492e-010	2.70226e-011	1.57856e-013	4.16186e-016	4.10939e-018	3.33748e-020	5.17647e-020	6.36039e-020	6.95323e-019	2.5454e-019	1.30576e-020	1.27717e-021	5.18825e-022	2.16963e-023	8.55396e-024	1.58753e-023	1.06573e-023	2.89405e-024	1.50353e-022	8.09027e-023	3.48168e-023	
0	0.0191482	0.00516927	0.00663297	0.0310292	0.0599091	0.0131467	0.00534482	0.0962513	0.0118813	0.00143901	0.019918	0.0196794	0.664268	0.641689	0.313873	0.205326	0.0331699	0.00241177	0.000775399	0.00117384	7.54724e-006	1.07412e-005	4.70533e-006	5.27629e-006	3.46843e-007	5.16185e-009	1.75499e-011	4.19469e-011	1.75068e-010	3.72789e-009	8.7974e-010	3.08526e-011	1.60103e-013	1.32452e-013	1.03828e-014	3.92298e-017	2.65291e-018	6.26359e-020	1.13554e-022	3.08148e-022	3.29616e-025	3.11103e-026	
0	1.74931e-008	0.00144141	0.000546935	2.37236e-005	0.0128263	0.000125328	0.000194645	5.2161e-007	3.49889e-005	2.14719e-006	2.08561e-005	0.000226618	0.0034866	0.17844	0.669939	0.774616	0.959914	0.674119	0.957843	0.0143696	0.000193843	0.00680345	0.890117	0.954292	0.313985	0.00703508	4.82416e-005	0.000113968	0.00336873	0.00154702	5.95814e-005	5.2114e-007	1.4357e-007	3.04496e-011	6.20429e-013	6.90612e-015	5.49812e-016	9.56478e-019	1.86053e-019	5.52561e-019	3.34566e-020	7.31158e-024	
0	0	2.21968e-010	0.000206423	3.25861e-005	3.20608e-005	0.0100308	0.000741031	7.44363e-006	2.33651e-007	1.46325e-007	2.95419e-007	1.82786e-006	1.65592e-005	0.000159891	0.000798201	0.018316	0.00659367	0.323222	0.0413783	0.984456	0.999799	0.993186	0.109878	0.0457024	0.686015	0.992965	0.999952	0.999886	0.996631	0.998453	0.99994	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.993538	0.971036	0.982446	0.999673	0.844747	0.968574	0.891905	0.99909	0.999809	0.999381	0.983391	0.998133	0.990015	0.926092	0.427264	0.125124	0.01558	0.000545887	0.00251244	0.000146182	1.46253e-006	8.50215e-006	2.21139e-005	7.55116e-009	9.6638e-012	1.03595e-014	6.35835e-017	1.07611e-016	6.14904e-017	1.31129e-015	3.85018e-015	6.28556e-017	3.88001e-018	8.2008e-020	8.69215e-022	4.56439e-024	2.08801e-025	1.16441e-026	1.29676e-028	1.21153e-026	7.53456e-028	2.45748e-029	
0	0.00646192	0.0285078	0.0135211	8.94596e-005	0.154889	0.0165754	0.00766384	5.09079e-005	0.000155253	0.000523772	0.0162646	0.00144282	0.00994862	0.0732906	0.564333	0.461618	0.469571	0.0120682	0.0320906	0.0860967	0.00194499	0.137986	0.842595	0.97301	0.491596	0.311609	0.00576075	0.00207088	0.000146496	0.000168437	0.00053155	4.93935e-005	1.5288e-005	1.30831e-008	7.72046e-010	3.70622e-011	1.29998e-013	7.8333e-016	4.14536e-018	8.4817e-020	3.62117e-021	1.04282e-023	
0	1.86187e-013	0.00045173	0.00402606	0.000232886	0.000133931	0.00179642	3.01279e-005	4.86696e-007	8.8578e-009	4.63356e-007	8.32992e-007	8.52779e-006	1.67956e-006	0.000550741	0.00839996	0.413246	0.514622	0.985389	0.939145	0.195094	0.00679773	0.00212487	0.00421885	0.0261796	0.508113	0.684652	0.981144	0.995311	0.998152	0.954721	0.508272	0.00587224	9.46845e-005	4.33345e-007	1.6472e-009	9.47713e-013	4.16083e-015	1.13553e-016	5.9548e-020	2.64885e-020	6.78577e-023	2.83495e-024	
0	0	4.40359e-006	6.43381e-006	4.21212e-006	0.000230855	0.0130541	0.100401	0.000858111	3.62231e-005	9.4266e-005	0.000343175	0.000415374	3.50789e-005	6.71722e-005	2.3041e-006	1.22775e-005	0.000226571	0.0019972	0.0262518	0.718663	0.991256	0.859881	0.153164	0.000810077	0.00029111	0.00373944	0.0130954	0.00261842	0.00170151	0.0451105	0.491196	0.994078	0.99989	1	1	1	1	1	1	1	1	1	


1	0.821165	0.979061	0.878453	0.993212	0.94043	0.787959	0.839022	0.995475	0.999148	0.992198	0.986422	0.994631	0.998195	0.863225	0.80436	0.0144023	0.000641708	1.36814e-005	8.34919e-006	1.07111e-008	7.02497e-012	4.79547e-011	3.82875e-010	8.38287e-012	8.35954e-015	3.19329e-017	1.5599e-019	5.73577e-018	5.00901e-017	9.92486e-018	7.53229e-019	3.21163e-021	8.03707e-023	8.82525e-025	1.01159e-026	1.0984e-028	4.57687e-029	6.02195e-031	6.5348e-032	9.80068e-030	3.56458e-031	1.60885e-033	
0	0.178834	0.0194636	0.120877	0.0014221	0.0586775	0.0693188	0.0019013	5.61004e-005	0.000261865	0.00374641	0.0044408	0.000344801	0.00157218	0.13484	0.195196	0.984767	0.997983	0.883841	0.228103	0.0116858	3.09781e-005	9.42432e-006	5.01582e-006	0.000605968	0.00297381	0.0604464	0.0646164	0.325082	0.425511	0.115553	0.0125044	0.00027254	6.57091e-006	1.21e-009	1.46478e-011	6.3471e-014	3.10436e-017	4.16074e-020	1.25554e-023	2.55235e-025	2.3772e-027	9.24082e-030	
0	1.50262e-006	0.00147437	0.000616323	0.00536415	0.000488286	0.0709938	0.0334628	0.00216924	0.00046016	0.00097823	0.000247437	8.16836e-005	0.00010187	0.000583933	0.000436047	0.000830289	0.00137515	0.116115	0.767197	0.678858	0.271488	0.0437823	0.012141	0.0050177	0.000113132	2.59387e-005	0.00879703	0.532679	0.548566	0.877655	0.810871	0.43148	0.133549	0.0872458	0.00589207	1.6523e-005	1.49032e-007	2.28486e-010	2.44892e-013	9.0761e-014	8.03249e-016	6.45768e-017	
0	0	1.32324e-006	5.31726e-005	1.29941e-006	0.000404541	0.0717287	0.125614	0.00229993	0.000129511	0.00307775	0.00888987	0.00494287	0.00013098	0.00135175	8.10955e-006	2.35634e-007	4.17969e-007	3.01023e-005	0.00469125	0.309456	0.728481	0.956208	0.987854	0.994376	0.996913	0.939528	0.926587	0.142239	0.0259229	0.00679242	0.176624	0.568248	0.866444	0.912754	0.994108	0.999983	1	1	1	1	1	1	


1	0.608257	0.860695	0.801331	0.980998	0.894468	0.511849	0.638822	0.9916	0.995498	0.989301	0.909784	0.897301	0.860477	0.644369	0.825496	0.419336	0.25618	0.00763655	0.00446951	0.00015081	4.95304e-007	1.6714e-005	0.000246984	1.01159e-005	2.46252e-008	1.66315e-010	1.16769e-012	1.02379e-012	6.88606e-013	8.96076e-013	5.21074e-013	9.87524e-015	7.09252e-016	7.10799e-018	1.8297e-019	9.93082e-021	5.43754e-021	3.50701e-022	4.94769e-023	5.19918e-021	8.55071e-022	9.41396e-024	
0	0.342922	0.128045	0.173769	0.00541417	0.102122	0.443316	0.308058	0.00524764	0.00368565	0.00811658	0.0885047	0.100684	0.13518	0.340834	0.126814	0.11363	0.0390949	0.00619159	0.00541991	0.00796776	0.00208	0.06685	0.71434	0.801851	0.88598	0.900258	0.738207	0.294876	0.0569033	0.00966727	0.00457801	0.0017932	0.00164523	4.71558e-005	1.7442e-005	4.15431e-006	3.04878e-006	5.19315e-007	2.51627e-007	2.50303e-007	4.31925e-008	1.08946e-009	
0	0.048821	0.0107753	0.0247123	0.0135264	0.0028986	0.0082247	0.00204597	0.00185759	0.000726479	0.00213319	0.000609111	0.00067769	0.00411347	0.0137186	0.0476778	0.466904	0.704444	0.980581	0.982128	0.315055	0.0088042	0.0162902	0.0252676	0.177735	0.108236	0.0960808	0.252369	0.704786	0.942177	0.976356	0.709321	0.0398504	0.00314643	3.96332e-005	7.28379e-007	8.18125e-009	4.73771e-009	4.3032e-009	1.26386e-010	1.63537e-008	3.94621e-010	4.2002e-011	
0	0	0.000484789	0.000187839	6.18008e-005	0.000510635	0.0366106	0.051074	0.00129441	9.03738e-005	0.000448872	0.00110235	0.00133794	0.000229854	0.0010788	1.14476e-005	0.000130415	0.000280326	0.00559081	0.00798239	0.676826	0.989115	0.916843	0.260145	0.0204037	0.00578365	0.00366164	0.00942411	0.000338402	0.000919887	0.0139768	0.286101	0.958356	0.995208	0.999913	0.999982	0.999996	0.999997	0.999999	1	1	1	1	


1	0.99963	0.441568	0.798605	0.928721	0.771572	0.145775	0.0605353	0.891102	0.999289	0.735495	0.677834	0.41215	0.0839427	0.00431468	0.000193852	2.80378e-006	7.90969e-009	1.31066e-010	7.47056e-014	2.80333e-017	2.43949e-022	4.42795e-024	8.74156e-027	6.44855e-030	5.05797e-035	4.52012e-038	5.1596e-042	4.56728e-042	3.78472e-043	1.14692e-043	1.64667e-045	7.38018e-049	5.29999e-052	1.4521e-052	1.33883e-055	2.45425e-056	2.11229e-058	4.27634e-059	5.12618e-062	4.22046e-062	6.0839e-063	2.82267e-062	
0	0.000369571	0.558429	0.0942327	0.0646817	0.156831	7.63117e-006	0.00293108	0.0837587	3.81897e-005	0.264289	0.0114473	0.00129445	0.00031319	0.0313123	0.955971	0.525967	0.995778	0.0195042	0.00133684	3.94547e-006	4.3198e-011	1.61827e-009	2.1251e-008	4.99799e-007	1.44724e-011	7.34409e-016	5.56524e-022	3.66054e-022	1.08609e-020	1.2687e-020	3.63618e-021	3.91133e-026	6.0346e-031	3.44742e-032	4.48116e-037	1.58243e-041	2.39563e-046	9.55768e-051	1.07442e-056	1.44368e-057	3.91316e-063	2.07565e-067	
0	7.41795e-025	3.49355e-006	0.107162	0.00653643	0.0531898	0.850126	0.318344	0.0130246	0.000653547	0.000196198	0.310608	0.468431	0.894108	0.926998	0.0427066	0.474028	0.00421058	0.980495	0.998657	0.999975	0.999994	0.973752	0.997135	0.999172	0.999985	0.999855	0.999983	0.999268	0.981066	0.999956	0.999871	0.999951	0.999822	0.992107	0.999679	0.0371783	6.86146e-006	1.81352e-007	1.46236e-010	3.50916e-013	4.39809e-014	2.96468e-014	
0	0	7.81746e-025	9.01059e-008	6.08212e-005	0.0184072	0.00409176	0.618189	0.0121152	1.96125e-005	1.97635e-005	0.000110539	0.118124	0.0216365	0.0373745	0.00112894	1.99895e-006	1.11556e-005	9.16467e-007	6.11402e-006	2.06025e-005	5.67513e-006	0.0262485	0.00286542	0.000827797	1.5298e-005	0.0001446	1.7337e-005	0.000732301	0.0189337	4.38017e-005	0.000129099	4.94247e-005	0.000177637	0.00789255	0.000320694	0.962822	0.999993	1	1	1	1	1	


1	0.997254	0.288245	0.559655	0.952054	0.410452	0.0901302	0.0440116	0.964947	0.999907	0.801977	0.837863	0.942788	0.945829	0.0213455	0.000279439	2.28252e-006	3.54553e-009	1.40893e-010	1.27274e-012	2.47535e-015	1.73133e-019	2.14595e-020	4.37948e-022	3.23852e-024	5.64703e-028	2.31422e-030	6.73067e-034	6.5225e-033	6.08343e-033	5.6529e-033	2.74275e-034	1.08942e-037	5.40307e-041	5.02452e-041	7.17093e-044	9.56532e-045	7.45974e-047	8.15758e-048	7.91715e-051	5.07437e-051	2.4892e-052	8.06039e-052	
0	0.00274579	0.711748	0.383383	0.0472514	0.582247	0.000620932	0.00920094	0.00708809	3.36186e-005	0.197975	0.108644	0.0132904	0.0157931	0.921198	0.999396	0.982446	0.999912	0.175913	0.027904	0.000201351	5.47432e-008	7.08503e-007	1.92076e-005	0.00479377	2.18088e-005	9.70661e-007	6.78981e-011	1.27979e-010	3.09598e-008	3.47823e-008	4.22377e-008	5.43102e-012	2.33499e-015	2.47299e-016	9.4925e-020	4.47979e-023	3.49278e-027	1.87506e-031	3.18731e-036	2.60777e-038	7.89537e-043	2.97682e-046	
0	1.85591e-007	5.80607e-006	0.0569077	0.000637358	0.00445017	0.908662	0.343513	0.00935903	4.35623e-005	3.75369e-005	0.0533375	0.0169037	0.032434	0.0532927	0.000289937	0.0175515	8.65511e-005	0.824087	0.972074	0.999783	0.999986	0.960543	0.982915	0.988463	0.999862	0.997649	0.999968	0.997128	0.742863	0.999242	0.998835	0.999979	0.999892	0.988203	0.999752	0.00511425	2.48297e-007	1.16344e-009	2.41128e-013	4.03917e-017	3.97874e-019	3.36247e-020	
0	0	1.43047e-006	5.4703e-005	5.69746e-005	0.00285064	0.000586469	0.603275	0.0186059	1.59261e-005	1.05829e-005	0.000155617	0.0270178	0.00594365	0.00416359	3.44635e-005	1.16384e-007	1.45014e-006	4.18801e-007	2.20865e-005	1.6021e-005	1.36652e-005	0.039456	0.017066	0.00674322	0.000115726	0.00234991	3.20897e-005	0.0028719	0.257137	0.000757612	0.0011651	2.14126e-005	0.000108467	0.0117969	0.000248495	0.994886	1	1	1	1	1	1	


1	0.237594	0.173316	0.0118831	4.53959e-005	4.4463e-006	3.77014e-007	8.36396e-008	8.95385e-010	1.35761e-011	1.19401e-011	8.22138e-013	5.32611e-014	6.67842e-017	3.78488e-017	3.76728e-018	2.59803e-018	5.05706e-018	2.9633e-018	7.97916e-019	9.05058e-020	1.18734e-020	5.12213e-021	3.63168e-021	1.52889e-020	1.55478e-021	1.46396e-022	2.47747e-023	2.7068e-023	1.09102e-022	4.9884e-022	6.73347e-023	3.26747e-025	6.45751e-028	1.60199e-027	1.62623e-029	6.85834e-030	7.69479e-030	1.33382e-030	7.74901e-032	8.46542e-031	3.65064e-031	1.07489e-030	
0	0.762148	0.826434	0.987979	0.999954	0.999699	0.989999	0.998681	0.999984	0.999994	0.992868	0.993324	0.989255	0.999611	0.781588	0.976218	0.922101	0.972563	0.558704	0.654414	0.0178613	6.2758e-005	2.50615e-005	1.43727e-005	1.6789e-005	7.51739e-007	3.5234e-008	1.95196e-009	4.34224e-008	5.84231e-007	2.55873e-006	4.32747e-007	6.40877e-010	7.17607e-013	3.16683e-013	7.81518e-016	1.19441e-018	1.64566e-021	3.57209e-025	2.69217e-028	7.48403e-029	2.98676e-031	1.29571e-032	
0	0.00025814	0.000244374	0.000111106	1.28604e-007	0.000292917	0.00987838	0.00100978	1.29358e-005	6.04129e-006	0.00713162	0.00289796	0.00065445	0.000156485	0.218122	0.0148482	0.0746645	0.0229071	0.440844	0.325567	0.975993	0.979371	0.65568	0.354199	0.852991	0.39769	0.0996936	0.273099	0.116725	0.10704	0.344497	0.921423	0.985405	0.997782	0.813065	0.834546	0.221916	0.00226456	2.00955e-005	3.98877e-007	1.43568e-008	1.40187e-008	6.23273e-009	
0	0	5.55828e-006	2.65725e-005	7.34275e-008	3.36848e-006	0.000122077	0.000308725	2.5733e-006	1.20586e-007	2.96203e-007	0.00377823	0.0100905	0.000232456	0.000289474	0.00893429	0.00323417	0.00452988	0.000451971	0.0200188	0.00614524	0.0205662	0.344295	0.645787	0.146992	0.602309	0.900306	0.726901	0.883275	0.89296	0.6555	0.0785765	0.0145952	0.00221811	0.186935	0.165454	0.778084	0.997735	0.99998	1	1	1	1	


1	0.942174	0.00557668	0.000280504	1.60348e-008	7.73927e-012	2.88777e-012	7.24708e-014	4.13004e-014	1.39588e-016	8.48642e-017	1.80052e-014	1.93989e-013	1.76999e-013	2.55729e-012	9.00655e-013	1.65593e-012	1.67888e-012	7.41154e-013	1.24275e-011	2.63092e-011	6.81369e-010	7.70922e-009	2.20191e-007	2.3476e-007	1.51306e-006	8.16205e-007	1.36499e-006	3.55391e-007	6.50555e-007	8.17231e-007	1.42959e-006	1.60602e-006	2.30614e-006	2.39863e-006	4.9081e-006	5.29101e-006	2.55948e-005	0.000123732	0.000373066	0.00204328	0.00473321	0.0016623	
0	0.00264957	1.03761e-005	9.27801e-006	9.43959e-011	2.03696e-013	4.11588e-013	3.99957e-016	1.03117e-017	1.66415e-020	2.5822e-019	1.07173e-016	1.40381e-015	1.53391e-016	5.21631e-014	7.13631e-016	2.54071e-015	2.19615e-015	1.65251e-015	3.63338e-015	1.99051e-014	2.45534e-012	1.28966e-011	1.97226e-010	6.77056e-011	7.20686e-009	7.66423e-009	2.06907e-008	5.68979e-011	7.08729e-010	6.19956e-010	9.47264e-009	1.78422e-008	2.35488e-008	9.78774e-009	8.17232e-008	7.11953e-008	2.86203e-007	6.38551e-006	1.86442e-005	1.03873e-005	8.96991e-005	4.2238e-006	
0	0.0551761	0.994409	0.999354	0.999998	0.999986	0.993138	0.999191	0.984034	0.998622	0.991505	0.188808	0.10782	0.489589	0.000262088	1.59706e-007	6.93746e-011	6.69544e-013	4.20266e-016	6.33506e-019	3.33177e-016	1.13449e-016	4.06649e-015	6.22054e-015	3.45847e-010	2.55935e-012	5.97777e-011	9.8251e-013	4.2246e-012	9.28241e-012	5.26936e-014	5.34157e-012	3.08519e-014	1.66239e-013	6.53801e-013	3.4931e-014	2.02687e-014	1.01187e-015	1.30981e-015	4.81706e-013	8.35423e-013	1.78428e-011	5.33122e-010	
