

1	0.950743	0.953435	0.996871	0.993262	0.999464	0.998303	0.999437	0.994668	0.99814	0.983554	0.775266	0.784343	0.938362	0.990039	0.998888	0.991754	0.937509	0.981993	0.995137	0.977855	0.106794	0.00757011	0.00152526	0.002985	0.000735818	3.00158e-005	8.19391e-007	2.36941e-008	3.50058e-009	2.60841e-010	7.68729e-010	4.12628e-011	1.63261e-010	3.55851e-011	8.83866e-012	9.32761e-013	1.15252e-013	5.09127e-013	5.6257e-013	
0	0.0492574	0.0422913	0.00247836	0.00664868	0.000476486	0.00168825	0.000512093	0.00530975	0.00143612	0.0132313	0.0577914	0.00073853	0.000720539	0.00438164	0.000898108	0.00823311	0.0624823	0.0179608	0.00481826	0.0221368	0.893156	0.947135	0.0844794	0.0536405	0.00122287	0.000811588	5.51367e-005	4.95135e-007	6.45398e-009	2.82789e-010	1.88348e-011	8.82061e-013	3.28722e-015	6.51239e-013	3.46092e-012	2.8376e-013	1.02329e-013	5.32179e-013	2.10458e-012	
0	4.93403e-013	0.000497464	1.5099e-005	1.51019e-006	3.39889e-005	7.30227e-007	1.72602e-005	2.67723e-007	0.000185352	5.23328e-005	0.000172263	0.00111651	2.51458e-005	4.41221e-006	8.49665e-006	2.51417e-007	5.88764e-007	8.1662e-006	1.69768e-005	3.82817e-007	4.23824e-005	0.0450959	0.913536	0.399455	0.00722092	8.91999e-006	5.78629e-007	1.01141e-008	6.68233e-010	1.85639e-012	2.64877e-012	6.24226e-014	6.15589e-014	1.18757e-015	1.98319e-016	3.35993e-015	3.81709e-017	2.84369e-016	2.65767e-015	
0	0	0.00377664	0.000635832	8.75845e-005	2.56976e-005	8.12848e-006	3.3496e-005	2.2216e-005	0.000238183	0.00316243	0.166771	0.213802	0.0608921	0.00557456	0.000205087	1.28043e-005	8.29793e-006	3.83938e-005	2.72983e-005	7.96733e-006	7.5217e-006	0.000198694	0.000459754	0.543919	0.99082	0.999149	0.999943	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.991542	0.973145	0.954944	0.977794	0.951471	0.966263	0.975257	0.904784	0.870571	0.993993	0.990757	0.971186	0.766709	0.76326	0.0424761	0.0011903	8.1484e-005	1.15793e-005	1.12721e-006	1.0918e-007	2.40339e-008	5.11962e-009	1.19627e-009	1.79485e-010	3.05216e-011	6.95994e-013	1.38971e-013	6.22816e-014	2.28122e-014	1.37411e-014	1.46347e-013	2.77472e-014	1.76223e-013	5.48505e-014	2.62345e-013	3.25132e-014	6.42936e-014	1.34524e-012	1.32808e-012	
0	0.0084576	0.0267806	0.0450393	0.0221819	0.0485108	0.0336075	0.0243775	0.0948701	0.128648	0.00436788	0.00377319	0.026253	0.233095	0.236309	0.957008	0.990605	0.957926	0.977717	0.983669	0.950357	0.579615	0.383856	0.576005	0.64642	0.208468	0.00119574	1.74391e-006	1.54066e-008	1.10911e-010	2.00311e-012	1.31761e-012	1.17404e-014	1.1838e-013	6.05402e-015	1.4059e-015	3.70931e-017	2.05041e-016	3.51253e-014	9.52442e-015	
0	1.48942e-009	7.43881e-005	1.63462e-005	2.37748e-005	1.77244e-005	0.000129549	0.000358267	0.000342885	0.000704582	0.000878483	6.28712e-006	1.23115e-005	4.50495e-005	0.000424021	0.000515639	0.00820412	0.0419787	0.0221952	0.0162004	0.0495946	0.419053	0.569161	0.404871	0.214459	0.12563	0.00541569	2.40166e-005	1.95206e-007	4.06179e-009	4.44736e-011	2.12961e-012	2.01951e-014	1.12121e-015	3.62439e-016	4.82151e-016	3.39175e-018	3.85629e-019	2.57293e-017	2.3196e-015	
0	0	2.37462e-007	4.60075e-007	1.54489e-007	3.00985e-007	2.52184e-007	7.10835e-006	2.941e-006	7.69503e-005	0.00076095	0.00546375	0.00254897	0.000151764	6.87711e-006	3.49948e-007	2.71706e-007	1.35441e-005	7.57774e-005	0.000129938	4.79812e-005	0.00133162	0.0469837	0.0191236	0.139121	0.665902	0.993389	0.999974	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986704	0.994519	0.60186	0.668633	0.84389	0.881099	0.998253	0.46173	0.94945	0.997609	0.986981	0.991636	0.765609	0.481277	0.0955688	0.00694837	0.000154607	6.52873e-006	1.75209e-006	3.85485e-008	3.75103e-010	1.57477e-011	1.10004e-013	6.23951e-014	1.83353e-014	1.6514e-015	2.73355e-016	2.66404e-017	8.77517e-018	2.35072e-018	1.32724e-017	4.30232e-018	2.61276e-017	2.922e-018	5.72289e-019	1.3218e-019	1.0928e-019	2.90301e-019	1.6588e-019	
0	0.0132961	0.00540289	0.398139	0.331345	0.156032	0.11889	0.00161132	0.538269	0.0456252	0.000783159	0.00217955	0.00480079	0.232451	0.518396	0.90427	0.992768	0.999774	0.999962	0.998243	0.999956	0.995108	0.432855	0.00420492	0.00109199	5.64107e-006	4.27611e-007	4.41105e-010	7.28215e-013	3.03248e-015	9.33789e-017	1.04829e-016	6.8037e-019	1.13002e-019	5.30274e-021	2.05371e-020	2.49411e-022	9.54971e-021	5.78629e-019	6.18953e-020	
0	5.30297e-022	7.82674e-005	2.59386e-008	2.26169e-005	7.79366e-005	9.27417e-006	0.000134638	1.11853e-008	0.00492203	0.000322431	1.64807e-006	3.47557e-006	3.3785e-007	2.1226e-005	0.000137455	0.000281754	7.09275e-005	3.11985e-005	0.0017553	4.14031e-005	0.00489157	0.567007	0.995184	0.674006	0.057745	0.000587177	4.94114e-006	4.04876e-010	3.55887e-013	2.17281e-017	1.30943e-020	2.19713e-019	2.71134e-021	1.73094e-022	2.56092e-025	7.98369e-023	6.84937e-027	5.09966e-024	1.90254e-021	
0	0	4.20291e-016	9.94263e-007	1.62555e-007	2.17348e-007	1.46591e-006	1.14449e-006	1.23604e-006	3.17844e-006	0.00128573	0.0108376	0.00355966	0.00193916	0.000306352	2.33899e-005	1.71708e-006	6.49687e-007	2.16365e-007	2.65306e-007	2.67898e-006	2.04174e-007	0.00013807	0.000610649	0.324902	0.942249	0.999412	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999658	0.997061	0.951778	0.979471	0.965167	0.994732	0.999527	0.957629	0.97582	0.999529	0.999814	0.997841	0.96761	0.997796	0.838679	0.244811	0.0275316	0.0167906	0.00420555	0.000388133	1.70202e-005	4.18036e-007	9.69279e-007	8.62764e-008	1.33937e-008	3.41416e-010	9.80052e-011	7.8742e-011	2.46542e-011	2.89049e-011	1.26221e-009	3.8893e-010	6.33292e-009	3.27236e-009	9.37171e-009	2.64056e-009	7.02721e-009	2.00445e-007	1.54793e-007	
0	0.000341788	0.00293712	0.0482169	0.0201671	0.0348271	0.0039146	0.000366943	0.0423598	0.0241571	0.000448051	0.000137866	0.00213899	0.0323873	0.00201989	0.161314	0.754426	0.902605	0.854996	0.96825	0.971758	0.0282727	0.000682035	0.000165392	4.16651e-005	1.954e-006	1.09145e-007	4.51554e-011	3.33651e-014	1.69759e-014	5.16692e-014	6.44062e-013	9.92466e-013	6.252e-011	6.54483e-012	2.1135e-013	5.51919e-012	5.17369e-012	3.80426e-010	2.37751e-010	
0	2.83756e-007	1.74546e-006	5.1103e-006	0.000362026	3.75726e-006	0.00135288	5.99878e-006	4.62153e-006	1.27674e-005	7.52756e-006	2.07793e-006	5.52787e-009	1.69364e-006	0.000183996	6.17824e-006	0.000763029	0.0698627	0.128088	0.0270172	0.0278305	0.971191	0.979679	0.132561	0.00378291	1.22267e-005	7.89341e-007	5.48593e-009	1.15986e-010	1.50474e-012	1.48145e-012	4.0623e-012	1.45326e-015	3.46782e-016	2.63482e-014	1.86245e-012	2.15723e-014	8.12525e-012	3.80669e-010	1.22628e-010	
0	0	8.277e-008	3.17817e-009	2.44202e-008	1.84889e-006	1.60913e-007	0.000100515	6.15679e-006	9.78538e-006	1.56699e-005	4.55987e-005	1.97225e-005	1.54707e-006	7.33972e-008	6.14121e-007	2.54135e-008	7.25223e-007	0.000124592	0.000526955	2.36551e-005	0.000519248	0.0196389	0.867272	0.996175	0.999986	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99709	0.996148	0.998809	0.999797	0.998145	0.99839	0.999416	0.987298	0.99482	0.880532	0.835425	0.714921	0.985675	0.999911	0.999848	0.987726	0.603075	0.599504	0.444229	0.300101	0.0132764	0.000387868	0.000119719	0.00010981	2.38008e-006	7.84212e-008	1.29703e-009	2.35304e-011	5.49826e-013	2.14588e-014	1.13272e-013	6.77683e-015	7.20719e-015	1.50357e-015	1.10381e-015	9.97711e-018	2.94594e-018	8.72898e-017	1.47676e-016	
0	0.0029096	0.00383719	0.00119024	0.000202596	0.00185475	0.00160899	0.000569286	0.0126974	0.00506675	0.11353	0.00979044	0.0010817	0.000244019	3.87851e-005	0.000151361	0.0122731	0.396833	0.398879	0.539835	0.698279	0.960153	0.845572	0.0202726	0.0157176	7.57229e-005	6.11723e-006	1.49529e-007	1.41854e-010	1.62905e-013	2.8084e-015	8.53923e-017	3.29608e-016	7.98859e-019	3.08454e-018	2.23312e-017	5.27963e-018	4.73524e-019	4.34434e-018	3.18306e-018	
0	3.82911e-016	9.54347e-006	2.88209e-007	7.9147e-008	1.43015e-007	4.0068e-007	4.88979e-006	1.41401e-007	5.37264e-005	0.000129042	0.000359646	2.01579e-005	1.4471e-007	1.02699e-008	4.27667e-008	4.75984e-007	9.15308e-005	0.00159117	0.0157313	0.00146278	0.0265676	0.154018	0.978993	0.422027	0.0124494	6.60911e-005	1.08311e-007	3.9158e-011	2.84535e-014	3.03074e-017	7.67474e-018	1.14668e-019	4.76487e-019	2.57615e-021	9.12728e-022	4.30968e-021	8.9242e-022	2.5474e-021	1.12682e-020	
0	0	5.00856e-006	1.33243e-007	1.03982e-008	1.98928e-008	5.35626e-007	9.76385e-006	4.09606e-006	5.99191e-005	0.00580895	0.154425	0.283977	0.0140806	5.0194e-005	2.17545e-007	1.20325e-008	6.7593e-007	2.5934e-005	0.000204745	0.000156522	2.85285e-006	2.20381e-005	0.000614894	0.562146	0.987472	0.999928	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999735	0.991725	0.999963	0.999914	0.99402	0.999712	0.992697	0.999708	0.976385	0.777934	0.593583	0.209638	0.967827	0.999874	0.999461	0.988882	0.946524	0.992058	0.637165	0.933474	0.129779	0.000557895	3.06872e-005	6.12676e-007	2.12327e-009	1.78208e-010	7.79896e-013	7.76665e-014	9.60757e-015	7.59627e-015	1.16547e-013	1.58018e-015	9.01857e-016	4.23418e-017	9.94942e-017	6.89419e-019	2.5642e-018	2.89345e-016	1.81208e-016	
0	0.000264796	0.00826555	3.60649e-005	8.57498e-005	0.00597702	0.000257465	0.00701863	0.000269571	0.0232155	0.183054	0.00216882	0.0018916	4.20956e-005	2.77253e-005	0.000499525	0.0108801	0.0533746	0.00746526	0.36202	0.0628349	0.870142	0.999078	0.320149	0.0345259	0.00012724	1.26613e-006	1.17271e-008	1.45403e-012	5.24914e-016	3.31511e-018	9.61999e-018	1.24842e-016	1.57259e-018	3.2493e-019	3.45142e-020	1.42204e-019	8.72964e-022	4.56833e-019	2.56635e-018	
0	9.27136e-010	9.32998e-006	1.02609e-006	3.13693e-008	2.6101e-006	3.05642e-005	0.000227181	1.68364e-005	0.000314412	0.0135669	0.01258	0.0155826	0.0039888	4.88612e-005	3.87591e-005	0.000236374	9.46872e-005	0.000474991	0.000653226	0.00365393	6.94647e-005	0.000364424	0.679817	0.898387	0.444061	0.0366736	0.000493831	1.21588e-005	2.11876e-007	2.03474e-009	1.48681e-010	2.58802e-012	5.60809e-012	4.27123e-013	1.82035e-014	4.29275e-017	3.78914e-019	4.29805e-020	1.45379e-021	
0	0	1.11675e-007	7.34749e-009	1.51716e-009	3.75236e-009	5.56709e-008	5.68173e-005	5.71361e-006	8.54167e-005	0.0254453	0.391668	0.772888	0.0281422	4.96569e-005	1.12852e-006	1.1529e-006	6.96171e-006	1.27935e-006	0.000161614	3.67485e-005	9.54063e-006	1.17613e-007	3.54634e-006	0.0670869	0.555812	0.963325	0.999506	0.999988	1	1	1	1	1	1	1	1	1	1	1	


1	0.991951	0.848269	0.998005	0.998255	0.996189	0.995989	0.90625	0.993871	0.933451	0.492709	0.132082	0.112592	0.751532	0.992866	0.993723	0.987102	0.990384	0.996143	0.974576	0.992458	0.758059	0.346643	0.0243548	0.00475644	4.80666e-005	2.72234e-006	6.23243e-008	3.78198e-009	2.47643e-010	1.99271e-010	3.58773e-009	1.32169e-010	7.33583e-011	6.14491e-012	1.78959e-011	5.9832e-013	3.38315e-012	7.28503e-010	1.81186e-009	
0	0.00796682	0.150369	0.00187768	0.00156866	0.00294195	0.00382509	0.0908227	0.00585547	0.0617921	0.484228	0.772891	0.411511	0.125682	0.00568202	0.00245199	0.005984	0.00789536	0.00334204	0.020446	0.0067111	0.225225	0.499047	0.0998702	0.175036	0.0216815	0.028998	0.0111076	0.00353613	0.00039598	0.000453675	0.000721334	0.000163001	1.31734e-005	1.13305e-006	1.13733e-006	2.87539e-007	7.89537e-007	5.04689e-006	2.49952e-006	
0	8.20609e-005	0.00129541	0.000116719	0.000176267	0.000866564	0.000177099	0.00257375	0.000245154	0.0043904	0.00346892	0.00123787	0.0175425	0.00930535	0.000546103	0.00380416	0.00689576	0.00170763	0.000512862	0.00496242	0.000820117	0.0167125	0.154231	0.875025	0.504252	0.0223257	0.000647652	2.83382e-005	3.5471e-006	1.19531e-006	4.2062e-007	9.49569e-006	1.2946e-006	1.78445e-006	4.78973e-008	3.75849e-009	6.77207e-010	9.01105e-010	5.66929e-008	4.48972e-008	
0	0	6.62242e-005	6.79194e-007	1.06366e-007	2.23869e-006	8.38767e-006	0.000354	2.84786e-005	0.000366394	0.0195946	0.0937887	0.458355	0.113481	0.000906117	2.10175e-005	1.78539e-005	1.29502e-005	2.21369e-006	1.54091e-005	1.06495e-005	3.7054e-006	7.93174e-005	0.000750547	0.315955	0.955945	0.970352	0.988864	0.99646	0.999603	0.999546	0.999269	0.999836	0.999985	0.999999	0.999999	1	0.999999	0.999995	0.999997	


1	0.873452	0.983181	0.612735	0.886913	0.99964	0.990006	0.999051	0.99896	0.99998	0.999934	0.999961	0.999999	0.999761	0.99998	0.579234	0.000340897	1.58771e-009	3.83777e-014	2.08456e-016	5.22429e-020	3.66893e-021	2.19268e-023	3.16314e-025	5.48968e-028	2.03666e-030	3.8732e-033	8.84886e-034	2.12101e-035	4.30641e-038	4.10702e-041	4.98369e-042	5.40723e-041	6.27624e-039	1.118e-038	2.48286e-040	4.51328e-042	4.38757e-044	6.67349e-044	1.69432e-044	
0	0.126548	1.21151e-005	0.387086	0.111981	0.000290768	0.009954	4.00506e-006	0.00100099	1.00452e-006	5.72254e-005	5.77676e-007	2.35693e-007	0.000238848	1.97499e-005	0.420766	0.99963	1	1	0.993706	0.999976	0.0623605	0.00168553	2.27064e-005	1.78469e-011	2.64236e-014	3.85342e-020	1.3029e-025	1.40619e-031	1.19131e-038	3.3769e-044	7.91289e-046	2.02936e-047	5.29482e-043	2.34199e-043	9.40883e-044	3.4109e-046	1.30005e-047	4.36809e-046	8.76076e-048	
0	1.92178e-027	0.0168071	7.43016e-007	0.00108686	6.83726e-005	7.06964e-006	0.000922409	8.91556e-007	1.87421e-005	3.03653e-006	1.83979e-005	3.18081e-007	1.24672e-010	1.19717e-007	5.66356e-009	2.88152e-005	4.82576e-007	3.45202e-007	0.00629405	2.36466e-005	0.937639	0.997915	0.999965	0.999994	0.997492	0.998764	0.937909	0.00154192	5.46e-007	2.23705e-011	6.26728e-015	5.04747e-015	3.51332e-015	4.43033e-015	7.28895e-018	1.87373e-019	8.26392e-023	4.21596e-025	5.84372e-026	
0	0	1.34238e-022	0.000178233	1.9259e-005	4.18845e-007	3.33441e-005	2.28078e-005	3.78791e-005	4.71726e-007	6.06055e-006	2.0184e-005	1.27327e-007	8.64575e-009	5.73116e-011	3.58405e-011	2.72261e-015	1.59094e-011	2.18796e-012	1.14831e-011	3.09614e-008	1.23649e-007	0.00039955	1.18348e-005	6.33663e-006	0.00250788	0.00123615	0.0620913	0.998458	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.980369	0.999856	0.990416	0.998841	0.999914	0.996482	0.999899	0.998335	0.999991	0.999763	0.999986	0.999999	0.999976	0.999997	0.996239	0.0410953	5.06393e-007	1.24641e-010	1.56593e-013	8.07028e-017	3.65543e-018	3.21247e-019	2.60187e-019	2.58193e-021	7.06566e-024	2.51291e-026	1.8764e-026	6.01023e-028	2.50493e-030	3.57275e-033	2.28804e-034	1.55884e-033	2.36984e-031	4.29225e-031	4.93506e-033	6.63486e-035	4.777e-037	1.70328e-037	2.60039e-038	
0	0.0196309	3.54825e-005	0.00958035	0.00115541	8.55009e-005	0.00351784	3.9352e-005	0.00166323	6.30376e-006	0.000235364	4.51359e-006	1.04802e-006	2.37717e-005	2.75381e-006	0.00376053	0.958886	0.999998	0.999999	0.999656	0.999992	0.85406	0.749916	0.135314	6.19026e-005	5.60067e-007	1.02674e-010	2.13061e-014	1.00577e-019	1.62099e-025	5.57918e-030	1.06171e-033	2.76638e-037	1.43951e-035	1.99944e-035	1.37238e-036	3.42593e-038	7.54213e-040	1.204e-039	2.13891e-041	
0	1.50127e-010	0.000103734	9.27067e-010	2.91888e-006	2.3147e-008	9.44279e-008	6.17114e-005	1.6486e-008	2.25929e-006	3.39401e-007	5.76184e-006	1.14451e-008	6.13951e-012	9.14564e-010	1.28546e-010	1.89035e-005	1.91407e-006	1.26873e-006	0.000343536	8.2412e-006	0.145933	0.248766	0.864526	0.999917	0.997771	0.999121	0.700075	0.000425884	5.04053e-008	1.23797e-012	2.37179e-017	2.1961e-018	1.43981e-019	4.90927e-020	7.12065e-024	4.1438e-026	3.67284e-030	6.87365e-034	2.15768e-035	
0	0	4.75389e-006	4.0245e-006	4.21148e-007	5.08716e-009	3.8523e-008	2.89626e-007	2.01582e-006	1.40517e-008	1.16432e-006	3.39926e-006	2.40578e-008	2.70456e-010	2.88248e-012	6.49103e-013	4.70862e-011	2.51423e-009	7.56675e-008	3.99964e-008	5.8701e-008	7.19274e-006	0.00131763	0.000159514	2.13948e-005	0.00222851	0.000879131	0.299925	0.999574	1	1	1	1	1	1	1	1	1	1	1	


1	0.999419	0.986101	0.993419	0.996397	0.992702	0.997128	0.998068	0.940871	0.973924	0.998844	0.991323	0.989224	0.968339	0.947931	0.912117	0.71652	0.669519	0.895889	0.721324	0.320254	0.0342004	0.0159844	0.0377691	0.00542104	0.00474783	3.5095e-005	5.3802e-006	1.58114e-006	1.27622e-006	5.31449e-007	7.90874e-006	1.08817e-006	9.62642e-005	1.66066e-005	4.85311e-006	6.52664e-007	1.62563e-007	1.60066e-007	2.40631e-008	
0	0.000437019	0.0129556	0.00651381	0.00335406	0.00728467	0.0025544	0.00167426	0.0589652	0.025719	0.000114438	0.00218203	0.00925785	0.0311809	0.0515698	0.087738	0.257152	0.229782	0.0790765	0.275467	0.670654	0.886705	0.427641	0.266544	0.362097	0.00941127	0.000117104	7.0746e-008	4.888e-010	2.95216e-010	2.45646e-010	4.66104e-009	7.59676e-009	1.78922e-007	1.73616e-008	7.71094e-009	9.04778e-011	4.59755e-010	3.03973e-009	7.69509e-011	
0	0.000144392	0.000401417	7.26343e-006	0.000212255	9.47958e-006	0.000317113	0.00025201	0.000159841	0.000329585	0.000997028	0.000248483	5.28846e-005	2.51958e-005	6.43451e-005	0.00012937	0.0263256	0.100204	0.0243055	0.00294026	0.00900616	0.0757903	0.426666	0.600713	0.302156	0.767701	0.477678	0.0621824	0.00381759	0.000794486	1.85195e-005	2.67501e-007	2.67556e-009	2.45072e-010	1.72856e-008	2.30433e-008	1.65177e-008	8.62772e-010	2.39788e-011	7.86856e-010	
0	0	0.000541886	6.03938e-005	3.70744e-005	3.39497e-006	4.26039e-007	5.98461e-006	4.15081e-006	2.78672e-005	4.45072e-005	0.00624614	0.0014648	0.000454651	0.000435026	1.56685e-005	2.5956e-006	0.000494845	0.000729054	0.000268748	8.55395e-005	0.00330409	0.129709	0.0949748	0.330325	0.21814	0.52217	0.937812	0.996181	0.999204	0.999981	0.999992	0.999999	0.999904	0.999983	0.999995	0.999999	1	1	1	


1	0.931627	0.917549	0.992856	0.997289	0.99463	0.990983	0.991252	0.959915	0.802439	0.82989	0.880561	0.621987	0.300352	0.213942	0.172539	0.0903124	0.0915835	0.120393	0.050096	0.0570596	0.0869557	0.113675	0.266901	0.0866292	0.255532	0.385271	0.454963	0.654912	0.84634	0.910451	0.963202	0.904715	0.754468	0.950239	0.968399	0.955327	0.987919	0.994349	0.973697	
0	0.0683728	0.0821512	0.00319977	0.00144531	0.00034689	0.00115788	0.00288622	0.000248252	0.000351703	0.00813754	0.0100368	0.000374983	3.66096e-005	4.82864e-005	3.17523e-005	2.49371e-005	0.000128046	0.000179222	6.19953e-005	8.8461e-005	0.000628519	0.000567813	0.000742485	7.27942e-005	0.00481687	0.00580066	0.0073995	0.00861617	0.0161807	0.0067823	0.00309119	0.00271265	0.0001484	0.0153774	0.0257543	0.0416673	0.00882339	0.00163948	0.0256843	
0	2.6339e-011	2.83081e-010	2.32143e-009	3.08802e-012	1.24604e-007	2.85977e-008	1.15137e-008	8.22278e-008	3.71942e-008	4.47893e-010	8.77256e-010	7.70257e-007	3.10936e-008	1.07523e-010	2.71838e-008	8.16286e-010	1.02359e-009	3.15796e-007	5.3065e-007	1.4733e-008	5.35919e-008	3.21283e-008	4.7745e-009	1.58653e-006	1.12094e-008	8.90949e-009	1.17975e-009	6.63881e-010	1.92791e-008	1.09417e-009	1.27811e-009	1.33908e-008	7.76308e-008	2.27801e-012	8.59816e-009	3.44329e-011	1.64226e-009	4.08473e-008	3.83249e-011	
0	0	0.000299866	0.00394419	0.00126614	0.00502322	0.00785927	0.00586218	0.0398371	0.19721	0.161972	0.109403	0.377637	0.699611	0.78601	0.827429	0.909663	0.908288	0.879427	0.949841	0.942852	0.912416	0.885757	0.732356	0.913296	0.739651	0.608928	0.537637	0.336472	0.13748	0.082767	0.0337065	0.0925725	0.245384	0.0343832	0.0058464	0.00300573	0.00325756	0.00401155	0.000618368	


1	0.838018	0.821213	0.323031	0.158016	0.108843	0.0860616	0.0433353	0.0161748	0.00726222	0.0191388	0.0521865	0.0374758	0.0269625	0.018693	0.00503979	0.00228877	0.00132747	0.000578103	0.000167957	0.000131096	0.000183938	0.000204512	4.97589e-005	2.83673e-005	1.34861e-005	1.87926e-005	8.02225e-005	0.000141229	4.89016e-005	6.9223e-005	4.103e-005	0.000152149	5.01052e-005	9.4784e-005	0.000122555	0.000268549	0.000318672	0.000681313	9.79177e-005	
0	0.161982	0.175977	0.670408	0.827555	0.833552	0.292571	0.0129501	0.000594035	0.0045015	0.0173893	0.244065	0.242514	0.182482	0.257906	0.0791536	0.0188649	0.00201386	0.000382636	6.24277e-005	1.98718e-005	3.96925e-005	0.00029298	0.000199655	0.000119167	7.02975e-006	3.57927e-005	0.000610059	0.000613478	3.20297e-005	2.1429e-005	1.3658e-005	0.000216847	7.90192e-005	7.22202e-005	2.89892e-005	0.000378511	0.000173095	0.000221937	2.27891e-005	
