0	0	0.000616623	0.00193021	0.00117195	0.00089267	0.000175409	0.000277755	0.000251292	0.000563181	0.00141826	0.000212256	4.53366e-006	4.72926e-005	0.000152098	0.000112456	0.00212635	0.00168801	0.000330418	0.000252056	0.000281341	0.000280058	0.000217019	0.00032188	0.000814416	0.00435245	


1	0.957887	0.899438	0.655793	0.531551	0.871096	0.867566	0.879367	0.434605	0.494871	0.348971	0.058276	0.000312885	0.000870524	0.00260047	0.0221688	0.00972492	0.00990714	0.0165091	0.00601341	0.00472935	0.00149426	0.000370117	0.000817221	0.000584332	6.29383e-005	
0	0.0421133	0.0817776	0.328775	0.442812	0.042045	0.0888403	0.0754906	0.514232	0.339425	0.0405815	0.0340573	1.43015e-006	0.00102281	0.0219821	0.324835	0.115362	0.119518	0.727712	0.0960028	0.00646039	0.0104334	5.90896e-005	6.78702e-005	0.000100579	2.51381e-005	
0	9.89967e-011	0.00745864	0.00371914	0.00338179	0.0397328	0.00118226	0.00408666	0.00232293	0.0471774	0.181875	0.829067	0.998875	0.0479419	0.000779251	0.000104276	0.0217691	0.0066411	0.000916216	0.0703959	0.00993361	0.000148439	9.74321e-006	1.94141e-007	2.68594e-007	3.54636e-007	
0	0	0.0113257	0.0117126	0.0222552	0.0471257	0.0424114	0.0410557	0.04884	0.118526	0.428573	0.0785993	0.000810957	0.950165	0.974638	0.652892	0.853144	0.863934	0.254863	0.827588	0.978877	0.987924	0.999561	0.999115	0.999315	0.999912	


1	0.945551	0.519072	0.716899	0.690709	0.189482	0.393685	0.348414	0.339981	0.356353	0.100892	0.00483713	1.50015e-005	1.79243e-005	0.000101678	0.00042411	0.00013944	0.000143252	0.0016549	0.000217055	0.000102131	3.37445e-005	1.86677e-006	9.24918e-007	2.72564e-007	9.22712e-008	
0	0.01488	0.0230227	0.0828684	0.0358369	0.00449931	0.0017974	0.0180829	0.0574326	0.0261402	0.135086	0.989652	0.89024	0.76567	0.71317	0.730604	0.291895	0.590897	0.727635	0.0823768	0.111423	0.0456955	0.00664105	0.000828179	0.000586106	0.000376681	
0	0.0395693	0.433699	0.0491323	0.0919527	0.555466	0.194507	0.0168855	0.000716049	0.0154865	0.000189174	0.00117025	0.109732	0.184659	0.102484	0.0161504	0.395166	0.0118353	0.00181392	0.798418	0.0629816	0.0327166	0.0342579	0.00203006	4.71258e-005	6.76919e-005	
0	0	0.0242062	0.151101	0.181501	0.250553	0.410011	0.616617	0.601871	0.602021	0.763832	0.00434035	1.2335e-005	0.0496537	0.184244	0.252822	0.312799	0.397125	0.268896	0.118988	0.825493	0.921554	0.959099	0.997141	0.999366	0.999556	


1	0.974042	0.99505	0.928183	0.985283	0.989589	0.973779	0.863671	0.628248	0.488591	0.163943	0.0312753	0.0136222	0.0051765	0.000505583	6.24286e-005	0.000364694	0.000165163	2.2495e-005	5.58588e-005	6.56138e-006	2.41687e-006	1.32906e-006	3.69403e-008	2.81489e-009	3.63337e-009	
0	0.0170241	0.00353245	0.0646191	0.0122064	0.00860141	0.0174394	0.101314	0.263817	0.392481	0.639007	0.454599	0.232913	0.117788	0.0333136	0.0167716	0.0445333	0.0754836	0.0702397	0.0497034	0.0600047	0.0420216	0.0205269	0.00123237	0.000255325	0.000286914	
0	0.00893365	0.0013778	0.00702706	0.00236116	0.00172168	0.00868447	0.0349786	0.107314	0.118284	0.192384	0.498677	0.703626	0.649556	0.51561	0.256353	0.696854	0.88853	0.875751	0.921841	0.908639	0.782026	0.392968	0.00998049	0.0011522	0.00058917	
0	0	4.00908e-005	0.000170443	0.000148936	8.79495e-005	9.75206e-005	3.6297e-005	0.000621869	0.000644128	0.00466612	0.0154486	0.0498385	0.22748	0.45057	0.726813	0.258248	0.0358216	0.0539865	0.0284002	0.03135	0.17595	0.586504	0.988787	0.998592	0.999124	


1	0.997313	0.999958	0.996117	0.998921	0.994172	0.99257	0.997497	0.997471	0.99	0.999793	0.979903	0.945313	0.872903	0.502355	0.0285759	0.0211975	0.0946611	0.0141102	0.00863826	0.0100968	0.000230202	0.00305759	0.000379464	0.000295602	0.000469206	
0	0.00268501	2.48696e-005	0.00382868	0.000634155	0.0025704	0.000340493	0.000542904	0.00212375	0.00936108	9.04376e-005	0.0184707	0.0333779	0.0211222	0.00915569	0.00460559	9.73078e-005	0.000391207	0.000725653	0.000113273	1.3271e-005	7.62421e-006	2.47185e-007	9.43263e-007	2.43928e-008	2.24268e-008	
0	2.36481e-006	1.30389e-006	4.89472e-006	2.89197e-005	2.64717e-005	2.14373e-005	3.21848e-005	3.664e-005	0.000368844	8.02179e-005	0.00152643	0.0202164	0.0764896	0.140925	0.0330632	0.00543609	0.0125486	0.0161601	0.132229	0.506272	0.89717	0.232697	0.000912797	5.82555e-006	1.02158e-007	
0	0	1.5561e-005	4.91443e-005	0.000415937	0.00323076	0.00706797	0.00192743	0.000368604	0.000269575	3.68361e-005	9.95697e-005	0.00109282	0.0294848	0.347564	0.933755	0.973269	0.892399	0.969004	0.859019	0.483618	0.102593	0.764245	0.998707	0.999699	0.999531	


1	0.999921	0.999875	0.999246	0.999932	0.999856	0.999965	0.997889	0.996908	0.997223	0.996989	0.965009	0.895503	0.918619	0.919829	0.833828	0.8496	0.907612	0.589337	0.785186	0.382198	0.0284137	0.703204	0.823718	0.86694	0.976742	
0	7.9301e-005	0.000125291	0.000743411	2.34963e-005	0.000134486	3.43965e-005	0.00211041	0.00303323	0.00250096	0.00295998	0.0167058	0.00482251	8.04399e-005	6.08441e-005	6.88806e-005	0.000199054	0.000674198	0.00123244	5.12877e-005	0.000263835	9.58405e-006	8.27565e-006	0.000466714	0.000116796	0.00052989	
0	2.61306e-010	6.94622e-008	1.01265e-005	4.40721e-005	8.91181e-006	4.39855e-007	6.25856e-007	5.83368e-005	0.00026268	1.10677e-005	0.016632	0.0834595	0.0283307	0.0102987	0.0075442	0.00459802	0.000468553	0.0110934	0.0329874	5.16611e-005	2.70262e-006	1.55718e-010	1.73458e-010	5.34044e-009	5.63105e-009	
0	0	5.27768e-013	8.30483e-009	4.27645e-008	2.58217e-007	2.88078e-008	1.00462e-007	1.70303e-007	1.364e-005	4.03775e-005	0.00165307	0.0162149	0.0529702	0.0698117	0.158559	0.145602	0.0912448	0.398337	0.181775	0.617487	0.971574	0.296788	0.175816	0.132943	0.0227279	


1	0.968221	0.999732	0.986617	0.998896	0.996718	0.996827	0.997188	0.993465	0.995438	0.997362	0.658532	0.44122	0.356977	0.443341	0.516243	0.9531	0.971284	0.89918	0.828774	0.444928	0.0469731	0.349931	0.756429	0.974658	0.998016	
0	0.0311279	8.04128e-005	4.28119e-005	0.000634927	0.00204138	0.00255207	6.74647e-005	0.000109722	0.000114531	2.46449e-005	0.00011192	0.000866394	0.0037894	0.00653945	0.0439766	0.000108862	9.54368e-005	0.00640684	0.0106649	0.00167532	0.00158171	0.0088425	0.00670801	0.000211211	2.27968e-005	
0	0.000650868	0.000187132	0.0133376	0.000437421	0.00123781	0.000619726	0.00273263	0.00628021	0.00388093	0.00114357	0.313915	0.212679	0.180946	0.0575802	0.0554727	0.00320089	0.00466621	0.0219694	0.00181476	0.00361837	0.00436822	0.000129796	0.00772475	0.000535164	0.000258418	
0	0	7.59119e-007	2.15286e-006	3.13839e-005	2.66107e-006	1.62236e-006	1.15235e-005	0.000144583	0.000566848	0.00147	0.0274414	0.345235	0.458288	0.492539	0.384308	0.0435901	0.0239543	0.0724434	0.158746	0.549778	0.947077	0.641097	0.229138	0.0245956	0.00170304	


1	0.999847	0.923336	0.972659	0.993674	0.998539	0.993763	0.615186	0.0539748	0.0024466	3.53553e-006	5.52778e-010	3.04547e-013	5.26025e-014	5.76302e-015	3.50397e-015	4.19847e-016	6.86693e-017	3.70175e-017	1.64757e-017	3.47634e-019	3.0107e-020	2.97744e-020	2.82468e-020	1.77043e-021	4.40531e-022	
0	0.00014447	0.0538213	0.00542223	0.00333539	0.000985972	0.00590809	0.237303	0.135734	0.0131977	0.000405781	3.9971e-007	9.23329e-011	5.14034e-013	6.53024e-015	1.82744e-016	5.23195e-017	3.22884e-017	1.40358e-017	1.5324e-018	1.97339e-020	3.01752e-022	7.51586e-023	2.89159e-022	1.84347e-022	7.09375e-023	
0	8.75053e-006	0.0228424	0.0215155	0.00289951	0.000466528	0.000324281	0.147287	0.805602	0.967945	0.978746	0.492983	0.0743358	0.000588971	2.8388e-006	1.499e-008	1.45762e-008	3.50808e-008	3.71552e-008	4.47677e-008	5.62596e-010	2.83552e-012	1.42115e-014	8.55619e-017	6.09146e-019	7.79145e-019	
0	0	2.84457e-007	0.000403014	9.10428e-005	8.52269e-006	4.99792e-006	0.000223421	0.00468937	0.0164104	0.0208451	0.507016	0.925664	0.999411	0.999997	1	1	1	1	1	1	1	1	1	1	1	


