0	0	2.01561e-009	1.80147e-008	8.14593e-007	0.000183507	0.000731676	0.000363164	0.00397804	0.0162073	0.048662	0.185255	0.0266528	0.0425393	0.00369174	0.000264422	0.00204217	0.00131088	0.00449919	0.0244572	0.00590374	0.015495	0.37682	0.881172	0.985539	0.998272	0.99705	0.999553	0.999998	1	1	1	1	1	1	1	


1	0.999953	0.999984	0.995948	0.00660914	5.15676e-006	5.49275e-009	9.62819e-011	7.39787e-012	3.87554e-012	1.58331e-012	6.36175e-015	2.64427e-016	1.78768e-017	1.9234e-017	3.66969e-020	2.19516e-022	2.68036e-023	3.60389e-024	2.04039e-023	2.67042e-023	2.9122e-024	6.45334e-028	5.67012e-030	1.59271e-031	1.38481e-033	8.2503e-036	4.59243e-039	3.3836e-040	2.76442e-042	1.19145e-043	1.62829e-043	9.14299e-043	6.75147e-044	1.05634e-043	2.7386e-043	
0	4.6998e-005	1.56514e-005	0.00405164	0.993376	0.998697	0.999487	0.769564	0.189711	0.0126364	0.00561641	0.000185275	2.22774e-006	2.75132e-007	1.67163e-007	1.04008e-006	1.06733e-006	9.21452e-006	1.57758e-005	7.28502e-005	0.00116605	0.000380734	1.12957e-006	7.03753e-010	1.63829e-011	1.54161e-013	8.22425e-015	9.1274e-017	1.3054e-019	1.28107e-022	1.35932e-026	9.83879e-029	8.25539e-031	1.16123e-033	2.05546e-035	5.20084e-038	
0	8.06601e-010	1.19608e-008	7.69811e-007	1.45663e-005	0.00129635	0.000512436	0.230432	0.806872	0.974874	0.977746	0.644465	0.934161	0.148914	0.0423907	0.00428196	0.000114157	1.66518e-005	0.000139049	0.00290639	0.0359399	0.0778749	0.00660594	0.00355852	0.00253785	7.51667e-005	8.27134e-007	6.08191e-009	1.86671e-011	3.27888e-014	7.11409e-017	2.79083e-018	4.08373e-018	3.85718e-019	6.88838e-021	3.2615e-021	
0	0	9.85804e-012	1.07912e-010	5.26874e-009	1.10898e-006	7.11793e-007	4.41953e-006	0.00341722	0.01249	0.0166372	0.35535	0.0658372	0.851086	0.957609	0.995717	0.999885	0.999974	0.999845	0.997021	0.962894	0.921744	0.993393	0.996441	0.997462	0.999925	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999185	0.999321	0.997049	0.841558	0.301457	0.0366835	0.0014546	0.000170375	0.000173926	0.000329218	3.05562e-005	6.22595e-006	6.46122e-006	1.90203e-005	3.0287e-007	3.94588e-009	1.1988e-010	5.07607e-012	8.65325e-012	3.61671e-012	1.80729e-012	1.54153e-014	1.95512e-015	2.84217e-016	2.48627e-017	2.23205e-018	2.33962e-020	2.84202e-021	7.59358e-023	3.05371e-024	1.00636e-023	4.38946e-023	3.12687e-024	1.30494e-023	4.8917e-023	
0	0.000712998	0.00064514	0.00190379	0.100498	0.294771	0.505351	0.141618	0.0280899	0.0285142	0.110074	0.239697	0.0818378	0.177623	0.556642	0.630913	0.915254	0.946595	0.80481	0.732976	0.773465	0.632353	0.723625	0.31	0.107024	0.0545318	0.0686776	0.00580432	0.00075415	0.000183458	1.49911e-005	1.9838e-005	6.45962e-006	5.05139e-007	8.87533e-008	1.10504e-008	
0	0.000102496	3.33237e-005	0.00104752	0.0579219	0.39785	0.454289	0.855944	0.968311	0.963637	0.873872	0.356852	0.830316	0.568704	0.331324	0.320619	0.0712536	0.0525941	0.194578	0.265585	0.225174	0.334293	0.0396324	0.0816492	0.0378085	0.0036713	0.000575564	0.000114334	3.83683e-006	2.69209e-007	3.06257e-008	1.70179e-007	4.95257e-007	1.86992e-008	4.54508e-009	1.38436e-009	
0	0	8.17701e-008	1.17799e-007	2.20602e-005	0.00592264	0.00367635	0.00098271	0.00342877	0.0076747	0.0157255	0.40342	0.08784	0.253666	0.112015	0.0484685	0.0134921	0.000811073	0.000612297	0.00143905	0.0013607	0.0333541	0.236743	0.608351	0.855168	0.941797	0.930747	0.994081	0.999242	0.999816	0.999985	0.99998	0.999993	0.999999	1	1	


1	0.9598	0.916867	0.124103	0.000887018	1.15793e-005	5.76571e-005	3.67514e-006	5.24575e-007	1.72526e-008	4.08907e-010	1.8248e-013	3.72435e-014	5.32636e-015	1.77106e-015	1.07455e-017	2.89856e-021	4.18119e-024	1.37551e-026	6.98091e-027	3.31456e-029	2.37796e-030	7.6734e-034	1.41113e-034	3.50064e-034	1.23383e-035	7.13422e-037	1.13769e-037	8.87684e-038	1.76939e-039	2.16718e-042	1.17622e-042	2.02258e-042	5.05294e-042	3.18806e-042	1.78452e-041	
0	0.0402	0.0831253	0.875883	0.998157	0.989595	0.025769	0.0070204	0.202624	0.00343617	0.000266829	2.38231e-007	1.49548e-007	0.000314459	0.176879	0.271896	0.00218015	4.6203e-005	2.00667e-008	1.25765e-008	5.64262e-011	1.09395e-011	8.49275e-016	1.12855e-015	7.85131e-018	6.56368e-020	3.7282e-023	1.32908e-022	1.41788e-026	1.28198e-031	2.24205e-037	6.28078e-042	5.28322e-044	2.66733e-046	9.56164e-044	1.21622e-043	
0	7.74761e-029	7.42202e-006	1.40572e-005	0.000956164	0.0103931	0.973713	0.991814	0.791297	0.996468	0.998464	0.999495	0.996685	0.91482	0.812784	0.725945	0.992404	0.997795	0.999685	0.999627	0.999889	0.998713	0.999285	0.991402	0.991745	0.932794	0.974438	0.0936363	0.0014529	4.8129e-005	8.32867e-009	8.0257e-011	5.10529e-012	3.49903e-012	2.41656e-014	4.23638e-015	
0	0	1.47238e-023	1.15105e-008	8.26789e-010	3.47629e-007	0.000460702	0.00116165	0.00607843	9.61071e-005	0.00126961	0.000504785	0.00331439	0.0848659	0.0103375	0.00215825	0.00541562	0.0021587	0.000315324	0.000372606	0.000110932	0.00128735	0.000714991	0.00859752	0.00825468	0.0672063	0.0255621	0.906364	0.998547	0.999952	1	1	1	1	1	1	


1	0.985437	0.987383	0.781792	0.0203946	6.31985e-005	0.000276889	0.000456796	0.000113986	0.000329805	0.000102897	1.99612e-007	6.11013e-007	3.31329e-007	2.53837e-006	3.01556e-007	1.78858e-009	1.55751e-010	2.28093e-011	3.57765e-010	2.17003e-011	5.20608e-011	7.75653e-014	1.44711e-013	6.76984e-013	2.6298e-014	2.74301e-015	4.18943e-017	1.67264e-017	8.71647e-020	6.52876e-023	2.67244e-023	6.35504e-023	1.97553e-022	6.16558e-023	2.70186e-022	
0	0.0145629	0.012616	0.218207	0.979499	0.999684	0.926065	0.782546	0.975674	0.152024	0.0308575	2.91069e-005	1.18179e-006	0.000224344	0.0608277	0.521679	0.350004	0.14155	0.000262532	0.000201477	5.76228e-006	1.98893e-006	2.6331e-009	2.74298e-010	1.72667e-012	9.41245e-014	1.13442e-015	1.32609e-015	1.42906e-019	1.3495e-022	7.02631e-026	2.86067e-028	1.80932e-026	3.20067e-027	1.77386e-025	9.87727e-026	
0	4.13814e-012	3.30961e-007	9.50121e-007	0.000105897	0.000252736	0.0735791	0.216763	0.0238039	0.847572	0.965288	0.999555	0.994118	0.830703	0.706966	0.334466	0.366536	0.657353	0.992729	0.997385	0.99965	0.993403	0.998521	0.989622	0.993181	0.865802	0.757209	0.00536277	3.21979e-006	5.55264e-009	6.0345e-014	3.31741e-017	5.17548e-019	7.4973e-020	4.15114e-023	1.46432e-024	
0	0	9.80739e-007	3.04011e-007	1.25127e-007	5.52391e-007	7.86136e-005	0.000234691	0.000407923	7.45965e-005	0.00375115	0.000416163	0.00588068	0.169072	0.232204	0.143854	0.28346	0.201097	0.00700804	0.00241334	0.000344275	0.00659468	0.00147878	0.0103777	0.00681898	0.134198	0.242791	0.994637	0.999997	1	1	1	1	1	1	1	


1	0.990703	0.970577	0.923552	0.964054	0.968352	0.772422	0.868415	0.929021	0.858179	0.39444	0.0266217	0.00962056	0.0171681	0.102531	0.533946	0.553457	0.212826	0.821919	0.525501	0.496279	0.201822	0.0741671	0.168376	0.00630858	0.000117362	1.79634e-006	7.00742e-007	6.25558e-007	2.72061e-007	1.55076e-007	1.95339e-007	5.94015e-006	1.22826e-006	1.19181e-006	9.19011e-006	
0	0.00928936	0.0293564	0.0756344	0.0335463	0.0311097	0.224795	0.123459	0.0697551	0.138193	0.447276	0.000345796	0.000422402	1.16541e-005	0.00894568	0.00224116	0.00647292	0.00199139	0.00421057	0.424228	0.244194	0.733514	0.00416695	0.000381004	0.00020265	1.66079e-007	5.89401e-009	4.02411e-010	3.12784e-009	1.69513e-011	4.08887e-011	1.44332e-011	2.44363e-008	1.93553e-009	9.35138e-009	9.41115e-009	
0	8.07624e-006	6.67874e-005	0.000813152	0.0023764	0.000526063	0.00271659	0.00811832	0.00122026	0.00355521	0.157998	0.972401	0.906643	0.977096	0.167234	0.140486	0.0234851	0.00227185	0.00655793	0.00122141	0.242476	0.0358464	0.917712	0.818638	0.989255	0.996906	0.965849	0.991669	0.00826191	0.000528013	8.73796e-006	6.15122e-008	3.54813e-008	8.92332e-009	9.04816e-009	5.51709e-009	
0	0	1.75059e-007	2.32462e-007	2.35451e-005	1.20111e-005	6.636e-005	7.57027e-006	3.89744e-006	7.31785e-005	0.000285577	0.000631178	0.0833137	0.00572433	0.72129	0.323327	0.416585	0.78291	0.167313	0.0490498	0.017051	0.0288179	0.00395439	0.0126051	0.00423351	0.00297692	0.0341493	0.00833022	0.991737	0.999472	0.999991	1	0.999994	0.999999	0.999999	0.999991	


1	0.999165	0.998788	0.999266	0.998687	0.998541	0.997616	0.99697	0.996635	0.999687	0.999795	0.99769	0.999569	0.999316	0.999789	0.998818	0.996649	0.996226	0.999212	0.999933	0.999802	0.999794	0.99637	0.99933	0.998352	0.982148	0.961709	0.971116	0.987334	0.952311	0.897163	0.976263	0.992581	0.980658	0.990396	0.99414	
0	0.000835485	0.00119652	0.00068932	0.00124665	0.00116306	0.000396725	2.6527e-005	4.39401e-005	0.000181525	0.000187634	0.0023075	0.000420036	0.000680625	0.000206576	0.00117929	0.00334802	0.00377232	0.000762401	3.08791e-005	0.000194607	0.000193886	0.00362937	0.000646499	0.00151072	0.0178196	0.0381496	0.0279606	0.00885795	0.0472127	0.102479	0.0221262	0.000957358	0.0186944	0.00831854	0.00558251	
0	8.39888e-009	4.01617e-009	2.04668e-007	4.87032e-009	3.51468e-006	5.58872e-006	1.90194e-005	8.39777e-005	2.15165e-009	2.28111e-007	9.31402e-010	7.50055e-007	4.0155e-009	4.32232e-009	5.94975e-007	1.37604e-007	1.70641e-010	1.69544e-006	1.2504e-006	6.52111e-008	8.03701e-006	2.22808e-009	9.26433e-009	9.4916e-009	1.28387e-010	5.19493e-011	2.11242e-008	5.61856e-008	6.98358e-011	5.89417e-009	1.43457e-010	9.56271e-008	8.9082e-013	4.14376e-008	1.00705e-011	
0	0	1.57324e-005	4.49725e-005	6.59127e-005	0.000292799	0.00198144	0.00298418	0.00323729	0.000131821	1.75769e-005	2.03372e-006	9.95652e-006	3.76946e-006	3.97907e-006	2.33324e-006	2.50158e-006	1.98503e-006	2.34558e-005	3.46216e-005	3.67569e-006	4.08352e-006	3.18592e-007	2.36168e-005	0.000137602	3.26342e-005	0.000141659	0.000922916	0.00380796	0.000475772	0.000357951	0.00161106	0.00646132	0.000647144	0.00128519	0.000277032	


1	0.979062	0.975486	0.937259	0.681322	0.742529	0.450885	0.0022749	2.01598e-006	2.10964e-008	4.5085e-010	7.85124e-011	6.78231e-014	1.55323e-015	3.08616e-016	3.84274e-017	2.37273e-018	1.94062e-019	1.80465e-021	1.11396e-023	3.21773e-026	5.35954e-029	2.29196e-029	6.85777e-031	1.23904e-030	2.0451e-030	1.55309e-029	1.64063e-029	1.48584e-029	6.25291e-029	4.05077e-029	8.83293e-029	6.05927e-030	6.98969e-030	1.56102e-030	5.21539e-031	
0	0.0209378	0.0219658	0.0419027	0.30854	0.183305	0.498769	0.000116338	2.01937e-008	1.77377e-009	9.03536e-012	2.48176e-012	2.35416e-014	3.92328e-016	1.50064e-016	1.45092e-017	7.19928e-020	4.06573e-020	4.31958e-022	5.9734e-025	1.5283e-027	1.2719e-030	1.91809e-031	5.03234e-032	1.19531e-030	5.01324e-031	3.74643e-029	5.69163e-030	1.59684e-029	9.13257e-029	2.31242e-029	1.04335e-027	1.21955e-029	1.11637e-029	2.9227e-031	5.90916e-032	
0	1.01893e-008	0.000793695	0.00927065	0.00164753	0.0159524	0.0131088	0.997365	0.999414	0.999567	0.999449	0.99361	0.999891	0.998572	0.998211	0.994404	0.996473	0.996201	0.997453	0.999905	0.999868	0.999672	0.985526	0.996981	0.173897	0.00866793	0.000154201	5.07936e-006	1.92918e-007	3.49977e-009	1.2705e-010	9.06044e-012	9.56215e-013	4.06595e-015	8.70392e-016	2.84276e-017	
0	0	0.00175413	0.0115679	0.00848997	0.058214	0.0372375	0.000243595	0.00058428	0.000432979	0.000551266	0.00639031	0.000109026	0.00142805	0.00178918	0.00559592	0.00352711	0.00379944	0.00254673	9.52713e-005	0.00013178	0.000328268	0.0144744	0.00301885	0.826103	0.991332	0.999846	0.999995	1	1	1	1	1	1	1	1	


1	0.881548	0.788491	0.44835	0.362418	0.301829	0.454439	0.00106965	2.49267e-006	1.29316e-008	3.50088e-010	2.91814e-012	4.45862e-015	3.00746e-017	4.34509e-019	1.45879e-020	1.79024e-021	1.10745e-022	2.59507e-024	1.24224e-026	2.85786e-028	3.4163e-031	6.59939e-033	3.31135e-036	6.35083e-037	9.36592e-037	8.91905e-036	6.84668e-036	6.49425e-036	2.68968e-035	1.77841e-035	1.24468e-034	2.46364e-035	9.07866e-036	2.83965e-037	2.22942e-038	
0	0.0401913	0.0198186	0.0968176	0.267119	0.494208	0.352227	0.997822	0.992854	0.999848	0.986921	0.961225	0.983513	0.999722	0.999992	0.999749	0.905527	0.945697	0.980952	0.999897	0.989933	0.960619	0.991168	0.999871	0.982556	0.716751	0.850632	0.562639	0.0791812	0.010219	0.000376906	7.67286e-005	1.56192e-005	7.90224e-006	1.18019e-007	3.03577e-008	
0	0.0782608	0.156993	0.0662068	0.00150739	0.00269622	0.00239728	0.000713694	0.00714189	0.000151933	0.0130787	0.0387632	0.0164772	0.000274241	7.73261e-006	0.000251061	0.0944725	0.0542419	0.0190068	9.99417e-005	0.0100667	0.039379	0.0088093	0.000129038	0.0174173	0.275647	0.0345026	0.121961	0.202081	0.0467617	0.171915	0.00222918	0.00495027	0.00168449	0.0308622	0.0112612	
0	0	0.0346972	0.388626	0.368956	0.201266	0.190937	0.000394376	1.29818e-006	4.69674e-007	7.45137e-008	1.13912e-005	9.44724e-006	3.33941e-006	1.16772e-008	4.70188e-009	2.10625e-007	6.11574e-005	4.10414e-005	2.96596e-006	9.25365e-008	2.35006e-006	2.24052e-005	4.3321e-007	2.7068e-005	0.00760254	0.114865	0.315399	0.718737	0.943019	0.827708	0.997694	0.995034	0.998308	0.969138	0.988739	


1	0.992677	0.995643	0.954132	0.484603	0.150612	0.0338012	0.00788564	0.00572432	0.0022363	0.00100413	0.000143927	5.55779e-005	1.97908e-005	1.27356e-006	2.34323e-008	2.49602e-009	3.84032e-010	1.40729e-010	1.46648e-011	1.55035e-012	3.89521e-013	1.21107e-014	2.48275e-015	1.1613e-015	5.18857e-016	1.0326e-016	1.7968e-017	4.06331e-017	3.77894e-018	7.24614e-019	1.30979e-019	7.35885e-019	3.14239e-020	4.8183e-019	4.89103e-019	
