

1	0.970851	0.998577	0.998462	0.999033	0.994821	0.948633	0.763145	0.907568	0.911497	0.872666	0.850583	0.0233884	0.0159694	0.308748	0.253456	0.102877	0.0621262	0.0592796	0.0249598	0.0811356	0.376774	0.117998	0.0922316	0.235328	0.362109	0.00977209	0.00053891	0.00287267	0.0403774	0.00505051	0.00136212	0.0183905	0.122803	0.505989	0.0144495	0.000237005	0.0062669	0.00443522	0.000144072	
0	0.0291491	0.00137236	0.00143872	0.000804468	0.00195933	0.00407208	0.00918924	1.1091e-005	0.00144575	0.0990746	0.123427	0.97605	0.980289	0.00528345	1.16228e-005	9.05063e-006	0.0137837	0.195123	0.933109	0.906268	0.212646	0.00110319	1.95378e-006	0.000498934	0.0911811	0.979515	0.997571	0.73354	0.0468366	0.000284451	4.61333e-007	2.58099e-005	0.00136311	0.149255	0.980598	0.999639	0.124377	0.00573925	4.4293e-005	
0	2.45292e-012	1.03763e-005	1.82737e-005	2.65617e-006	9.25119e-006	5.01242e-006	7.1537e-006	5.79352e-005	7.12008e-007	8.2849e-007	3.59296e-005	2.4217e-006	0.00275704	0.331421	0.00744689	2.94224e-005	5.57868e-007	6.04875e-006	0.0019447	0.00367664	0.114292	0.00156461	6.51107e-005	1.22875e-006	2.77702e-007	1.29833e-005	0.00152879	0.257449	0.515848	0.00287521	9.11016e-006	3.17684e-007	1.64616e-007	4.50351e-006	4.88288e-006	3.22947e-005	0.597611	0.0149037	5.97727e-005	
0	0	4.0702e-005	8.09113e-005	0.000159697	0.00321008	0.0472895	0.227659	0.0923628	0.0870564	0.0282581	0.025954	0.000559022	0.000985077	0.354547	0.739086	0.897085	0.92409	0.745591	0.039986	0.00891977	0.296288	0.879335	0.907701	0.764172	0.54671	0.0107002	0.000361057	0.0061378	0.396938	0.99179	0.998628	0.981583	0.875834	0.344751	0.00494761	9.2058e-005	0.271745	0.974922	0.999752	


1	0.996173	0.961173	0.822929	0.976208	0.986732	0.990209	0.995314	0.843245	0.926811	0.984208	0.995037	0.939397	0.882121	0.852575	0.740304	0.628362	0.848149	0.988381	0.570636	0.187151	0.107936	0.423707	0.49557	0.415477	0.728395	0.444941	0.136319	0.00838471	0.000712497	0.00914895	0.0158757	0.123224	0.223317	0.0273435	0.0182087	0.00934317	0.00142147	0.000196109	9.60223e-005	
0	0.00382679	0.0388246	0.176942	0.0229171	0.0126833	0.00895946	0.0036782	0.156628	0.0729169	0.0157304	0.0049502	0.0597118	0.116161	0.146812	0.258778	0.36639	0.0992451	0.00580616	0.42501	0.809747	0.654431	0.230358	0.410399	0.570959	0.235341	0.375583	0.520054	0.938415	0.917233	0.434814	0.0503506	0.641274	0.736544	0.742134	0.415647	0.151283	0.367574	0.367765	0.00326267	
0	2.00147e-009	2.02103e-006	0.000129178	0.000872327	7.47166e-005	5.84161e-005	1.67392e-005	1.39391e-006	0.000212089	4.90199e-005	9.23086e-006	0.000878345	0.00146871	0.000363614	0.00084469	0.00519369	0.0522493	0.00375047	0.00297054	0.00292242	0.229369	0.0968066	0.00790864	0.00669569	0.0336468	0.17439	0.330304	0.0461049	0.0764676	0.0367591	0.00343985	0.00461349	0.0131065	0.224784	0.536097	0.760623	0.493835	0.259187	0.00152463	
0	0	1.87177e-009	4.66339e-007	2.77398e-006	0.000510248	0.000772822	0.00099147	0.000126282	6.00884e-005	1.29553e-005	3.11326e-006	1.29007e-005	0.000250236	0.000249329	7.27334e-005	5.43286e-005	0.000356878	0.00206205	0.00138334	0.000179835	0.00826386	0.249128	0.0861225	0.00686816	0.00261697	0.00508516	0.013323	0.00709539	0.00558672	0.519278	0.930334	0.230888	0.0270323	0.00573851	0.0300471	0.078751	0.13717	0.372851	0.995117	


1	0.997412	0.752034	0.981312	0.99775	0.999125	0.99906	0.983926	0.997057	0.903919	0.215037	0.321215	0.00468188	0.00142695	0.238948	0.594807	0.729559	0.434774	0.231409	0.00403112	0.000256324	0.000901638	0.00231143	0.00483968	0.010151	0.00712413	0.000653536	5.47091e-005	6.71013e-006	3.36861e-005	3.91422e-005	1.51477e-005	6.06689e-005	0.000162271	5.07466e-005	7.83367e-006	3.93366e-007	9.02505e-007	1.49829e-007	2.96942e-008	
0	0.00258751	0.247966	0.0179894	0.0022334	0.000828456	0.000765843	0.0159837	0.00292627	0.0960765	0.784962	0.678673	0.994699	0.971603	0.405968	0.0046502	0.00116757	0.0133996	0.24538	0.979537	0.998423	0.0230679	9.48875e-005	3.29802e-006	0.0033978	0.0267942	0.352467	0.777701	0.900788	0.151079	0.000377902	5.42476e-007	0.000198186	0.00399298	0.0483174	0.329131	0.832814	0.14443	0.00458919	1.47981e-006	
0	3.88883e-021	1.84555e-008	0.000698244	5.52383e-007	2.61699e-006	3.51716e-007	2.26093e-008	5.26537e-007	2.45745e-007	8.09262e-007	0.000111551	0.000618388	0.026931	0.0954509	0.000188966	3.32863e-007	2.5108e-006	1.89405e-006	0.00122085	0.000666904	0.964232	0.0159362	3.61328e-005	6.84756e-008	1.79851e-006	0.000403854	0.0198677	0.0569632	0.572635	0.00184556	8.40303e-007	4.82829e-010	2.44313e-008	0.000506201	0.000543522	0.00151461	0.0973544	0.00146692	7.08263e-006	
0	0	5.33606e-019	8.19661e-009	1.64397e-005	4.36055e-005	0.000174033	8.9808e-005	1.64211e-005	4.00507e-006	5.40874e-007	6.07523e-007	9.78084e-007	3.94992e-005	0.259633	0.400354	0.269273	0.551824	0.523209	0.0152113	0.000653382	0.0117986	0.981657	0.995121	0.986451	0.96608	0.646475	0.202377	0.0422423	0.276252	0.997737	0.999983	0.999741	0.995845	0.951126	0.670318	0.165671	0.758215	0.993944	0.999991	


1	0.999819	0.978253	0.975769	0.998463	0.994238	0.998187	0.997342	0.991002	0.858634	0.974128	0.998365	0.842563	0.878536	0.979782	0.992866	0.94466	0.994156	0.988512	0.599609	0.696436	0.660506	0.822645	0.956254	0.892895	0.974045	0.167044	0.00582408	0.0120158	0.0114465	0.0305407	0.0606212	0.576625	0.96851	0.768955	0.136922	0.00368577	0.010879	0.00185134	0.000984988	
0	0.000181299	0.0217464	0.0242186	0.00153306	0.00576196	0.00181203	0.00265373	0.0089977	0.141356	0.0103186	0.000897871	0.121052	0.088093	0.0187766	0.00694784	0.055265	0.000314787	0.00108247	0.135188	0.1357	0.0712013	0.00106014	0.00729043	0.0997851	0.0148075	0.0041963	5.96247e-005	0.0820419	0.408377	0.00646848	0.000187804	0.0110297	0.00265193	0.184538	0.00529591	0.000135861	0.00590633	0.00414304	4.63024e-006	
0	2.2037e-008	2.97903e-007	1.19192e-005	4.00361e-006	1.4856e-008	7.21418e-007	3.51989e-006	8.12864e-008	1.05216e-005	0.0155533	0.000608613	0.0360659	0.0317035	2.4556e-006	5.51438e-007	8.06244e-007	0.00539812	0.0102684	0.264169	0.166036	0.00288662	1.97505e-005	3.42721e-008	2.33432e-005	0.00933943	0.827383	0.988022	0.684549	0.00243542	0.000129577	9.94744e-007	5.52023e-006	0.00014544	0.00600423	0.850831	0.993453	0.0196796	0.000875072	2.86931e-006	
0	0	2.94077e-011	2.80985e-008	1.20663e-007	3.89292e-007	2.00485e-007	2.76586e-007	3.30551e-008	8.09529e-009	6.1286e-008	0.000128751	0.000319019	0.00166725	0.00143935	0.00018594	7.43918e-005	0.000130683	0.000137175	0.0010337	0.00182758	0.265406	0.176275	0.036456	0.00729705	0.00180834	0.00137605	0.00609432	0.221394	0.577741	0.962861	0.93919	0.41234	0.0286927	0.0405028	0.00695161	0.00272526	0.963535	0.993131	0.999008	


1	0.946714	0.998527	0.999602	0.999383	0.986782	0.959298	0.946531	0.967378	0.926115	0.986505	0.989008	0.0872608	0.0714394	0.730878	0.22656	0.030977	0.0920091	0.356838	0.232038	0.252735	0.304846	0.0126494	0.00185183	0.0340421	0.135536	0.13669	0.0139448	0.00143571	0.0018509	0.000139793	1.89437e-006	0.000277834	0.0211988	0.0942899	0.122559	0.00679321	0.019884	0.00471027	7.20769e-005	
0	0.0532864	0.00146507	0.000395719	0.000613455	0.0130053	0.0154713	0.00142001	1.67749e-005	0.0123901	0.0118442	0.0106666	0.912724	0.913909	0.0419812	0.000106025	7.13791e-006	0.000194107	0.0113969	0.753462	0.740619	0.217609	0.000849361	3.98762e-007	2.97374e-005	0.00427677	0.616082	0.964681	0.907634	0.320336	0.00104958	3.21019e-007	1.19996e-007	7.42238e-006	0.035874	0.693297	0.990463	0.513043	0.0364885	6.61079e-005	
0	7.45117e-015	7.11044e-006	1.56006e-006	2.56318e-007	9.11177e-006	0.000213125	7.57393e-006	1.00016e-006	8.49517e-009	6.96301e-007	4.43707e-006	7.37387e-006	0.0145949	0.0641835	0.000351693	6.76343e-007	3.25754e-008	1.1402e-007	0.000339362	0.00583179	0.343576	0.00337875	9.47276e-006	1.26261e-007	3.60353e-008	0.000480379	0.013803	0.0906527	0.498896	0.00535063	3.15119e-006	6.9898e-008	2.01432e-009	3.46172e-007	0.000848639	0.000434433	0.386361	0.0292851	7.4497e-005	
0	0	7.16086e-007	8.03962e-007	3.65897e-006	0.000203878	0.0250179	0.0520418	0.0326038	0.0614946	0.00164969	0.000320837	7.67906e-006	5.71992e-005	0.162957	0.772983	0.969015	0.907797	0.631765	0.0141606	0.000813459	0.133968	0.983122	0.998138	0.965928	0.860188	0.246748	0.00757108	0.000277606	0.178917	0.99346	0.999995	0.999722	0.978794	0.869836	0.183295	0.00230974	0.0807117	0.929516	0.999787	


1	0.98007	0.999952	0.99704	0.999112	0.942658	0.129711	0.177732	0.241603	0.510412	0.998155	0.999478	0.815588	0.618953	0.333053	0.0444623	0.00575544	0.00561194	0.184787	0.840293	0.931054	0.0633554	0.000194497	8.29942e-006	0.000411655	0.00424366	0.0379845	0.105877	0.0546737	0.000339384	1.93103e-006	1.70827e-008	9.20665e-006	0.00137226	0.00396001	0.0114565	0.0273159	0.000367472	8.98044e-006	2.32785e-008	
0	0.0199299	4.45957e-005	0.00294857	0.000294527	0.0289553	0.000921083	7.68773e-006	2.40844e-005	0.000802191	7.01282e-005	0.000319443	0.184366	0.376716	0.0151598	8.80483e-005	2.11599e-006	1.13661e-005	5.1298e-005	0.097945	0.0619736	0.110981	5.59467e-005	3.67636e-008	9.7323e-008	3.90754e-006	0.00141198	0.0418909	0.498862	0.0290231	9.61172e-006	1.05148e-009	1.85674e-010	1.31169e-007	0.000266344	0.00391397	0.0473495	0.00127612	3.89955e-006	3.72562e-009	
0	4.18826e-008	3.01484e-006	1.04386e-005	0.000586042	0.0022151	0.00159997	2.11551e-005	3.12523e-005	8.17794e-006	1.68163e-007	3.20729e-008	1.44324e-006	0.00429766	0.637849	0.554797	0.0845516	0.00519771	0.000113383	0.000141222	0.00224188	0.297802	0.00294945	0.000729663	0.00161849	8.52942e-005	6.95229e-005	0.000636245	0.0204955	0.236276	0.00176774	2.11999e-005	9.2007e-005	0.000338938	0.000178628	1.60904e-005	0.000114189	0.023437	0.0216404	0.000159106	
0	0	4.28405e-009	6.5162e-007	7.32043e-006	0.0261717	0.867768	0.822239	0.758342	0.488778	0.0017751	0.000202444	4.39643e-005	3.32841e-005	0.0139387	0.400653	0.909691	0.989179	0.815048	0.0616204	0.00473024	0.527862	0.9968	0.999262	0.99797	0.995667	0.960534	0.851596	0.425969	0.734362	0.998221	0.999979	0.999899	0.998289	0.995595	0.984613	0.92522	0.974919	0.978347	0.999841	


1	0.933725	0.998501	0.976518	0.98774	0.831356	0.305677	0.354754	0.274669	0.561354	0.994521	0.992512	0.797997	0.802203	0.895859	0.730326	0.180849	0.214634	0.924338	0.951728	0.988019	0.29348	0.0622563	0.00544523	0.0885963	0.746688	0.893902	0.819402	0.776139	0.262764	0.0219605	0.000283075	0.0456373	0.863224	0.936255	0.826788	0.712974	0.353923	0.0644113	0.00386875	
0	0.065226	0.00141014	0.0211137	0.0106869	0.14093	0.170775	0.0544794	0.00442537	0.00889906	0.00436314	0.00734599	0.200879	0.190122	0.0686013	0.01108	0.00401328	0.00711	0.0184141	0.0403374	0.0103531	0.6331	0.319111	0.0028978	0.0037169	0.00439089	0.0890737	0.166442	0.101479	0.171028	0.0353504	0.00059445	0.00119182	0.00207548	0.0412212	0.170263	0.284914	0.542962	0.791423	0.473565	
0	0.00104919	8.83683e-005	0.00235361	0.00117182	0.00491682	0.00252364	0.000522574	0.000880692	0.000221772	3.39261e-005	0.000114977	0.00112251	0.00765992	0.0193496	0.00320502	0.00057373	0.000263015	5.749e-005	0.00749846	0.00161385	0.0524223	0.00687975	0.000623578	0.000425957	0.000165626	0.00519194	0.0134181	0.122072	0.341333	0.00746315	1.6385e-005	0.00010533	0.000185766	0.00326157	0.00203397	0.00203496	0.0978007	0.0397607	0.00300533	
0	0	3.72929e-007	1.43587e-005	0.000400784	0.0227973	0.521025	0.590244	0.720025	0.429525	0.0010823	2.67426e-005	1.79693e-006	1.53415e-005	0.0161897	0.25539	0.814564	0.777993	0.0571905	0.000436289	1.39818e-005	0.0209977	0.611753	0.991033	0.907261	0.248756	0.0118328	0.000737229	0.000309885	0.224875	0.935226	0.999106	0.953066	0.134515	0.0192626	0.000915168	7.76374e-005	0.00531458	0.104405	0.519561	


1	0.99927	0.480124	0.985714	0.994112	0.999841	0.998035	0.999234	0.993913	0.999035	0.986735	0.980392	0.980354	0.903739	0.997049	0.976321	0.974488	0.851963	0.826262	0.980355	0.217584	0.0317784	0.007944	0.0323755	0.361761	0.421905	0.048752	0.07112	0.325043	0.106188	0.0486552	0.0123875	0.449867	0.935743	0.278271	0.115745	0.0626067	0.172096	0.0280028	0.0137258	
0	0.00073004	0.519876	0.000343428	0.00545295	0.000112423	0.00174072	0.000193794	0.00603932	0.000684583	0.0132373	0.0195793	0.0123791	0.0905291	0.00261802	0.0234889	0.0234309	0.000220719	0.00267688	0.00302867	0.782261	0.000507159	0.000732325	0.000428209	0.000389204	0.0123918	0.0101823	0.00265557	0.462012	0.227457	0.00981157	0.000849872	0.00258688	0.0008089	0.0969641	0.00541812	0.000326592	0.000151576	1.56636e-005	1.3848e-007	
0	1.32174e-027	5.52047e-009	0.0139423	0.000113673	1.52038e-005	1.13557e-006	9.02526e-006	3.89953e-006	0.000278995	1.22256e-005	1.87022e-005	0.00725442	0.00546352	0.000201001	0.000163007	0.00207195	0.147505	0.082632	0.00851527	2.98672e-005	0.967688	0.537155	0.695498	0.585191	0.464122	0.847184	0.599589	0.046361	0.663064	0.859321	0.404669	0.355004	0.0516199	0.620429	0.802281	0.787995	0.734584	0.880559	0.78378	
0	0	5.36285e-026	6.39209e-011	0.000321396	3.13901e-005	0.000223305	0.000563409	4.36218e-005	1.40316e-006	1.53551e-005	9.57989e-006	1.24152e-005	0.000268554	0.000132115	2.75037e-005	8.63726e-006	0.000311349	0.0884292	0.00810145	0.000124831	2.63634e-005	0.454169	0.271698	0.0526592	0.101581	0.0938817	0.326636	0.166584	0.00329124	0.0822126	0.582094	0.192542	0.0118284	0.00433579	0.0765553	0.149072	0.0931692	0.0914228	0.202494	


1	0.996507	0.978596	0.999946	0.999356	0.999908	0.998532	0.99996	0.996585	0.996411	0.989354	0.993926	0.973589	0.981397	0.999485	0.966475	0.900669	0.809187	0.852079	0.981521	0.730668	0.48214	0.0898643	0.215161	0.954035	0.895727	0.349075	0.456037	0.406773	0.0882607	0.0631115	0.00851206	0.636129	0.990974	0.327751	0.335938	0.546708	0.893733	0.785714	0.41925	
0	0.00349255	0.0214044	4.36827e-005	0.000644018	9.14363e-005	0.00146676	3.67446e-005	0.00341437	0.00357682	0.0106423	0.00606821	0.0255203	0.0179913	0.000480111	0.0335001	0.0983314	0.00489859	0.0105238	0.00217806	0.267544	0.00759784	0.0395322	0.0127089	0.00571976	0.0863797	0.496282	0.0879491	0.321309	0.801712	0.252523	0.00898955	0.00923278	0.00197692	0.666245	0.41849	0.0613339	0.00582155	0.00510653	5.44519e-005	
0	3.05148e-010	8.35115e-009	1.04466e-005	5.91339e-008	3.77589e-007	4.59949e-007	1.09911e-006	1.11172e-007	1.25837e-005	3.53997e-006	4.29769e-006	0.000887117	0.000520877	2.76227e-006	2.18226e-006	0.000990605	0.185703	0.0544752	0.000328601	9.87484e-007	0.50716	0.246986	0.018009	0.0017231	0.00160239	0.0711559	0.0080441	3.61521e-005	0.101832	0.606231	0.0226128	0.00514491	0.000232376	0.00485159	0.23653	0.12806	0.00949032	0.0215017	0.0076575	
0	0	7.55942e-008	7.09205e-008	2.77844e-007	6.75716e-008	1.20942e-006	2.50043e-006	2.36845e-007	1.09482e-008	2.95682e-007	1.3987e-006	3.86287e-006	9.07804e-005	3.20394e-005	2.2934e-005	8.79079e-006	0.00021186	0.0829217	0.0159726	0.00178634	0.00310202	0.623617	0.754122	0.0385224	0.0162909	0.0834874	0.44797	0.271882	0.00819502	0.0781346	0.959886	0.349493	0.00681714	0.00115234	0.00904135	0.263898	0.0909553	0.187678	0.573038	


1	0.999464	0.997905	0.987835	0.999541	0.999428	0.99928	0.996576	0.99675	0.935299	0.959005	0.997001	0.521072	0.389561	0.992705	0.996147	0.974397	0.899989	0.756197	0.284937	0.641127	0.793741	0.972528	0.994146	0.533375	0.381025	0.0198236	0.00584929	0.0506762	0.523406	0.787806	0.951113	0.140926	0.0235999	0.000920299	2.72665e-005	1.08066e-006	2.02451e-005	1.53129e-005	9.99395e-006	
0	8.34392e-005	0.00208534	0.0121198	0.000238134	0.000506012	0.000123305	0.00266519	0.00324489	0.0646167	0.0399257	0.00141308	0.103282	0.005177	0.00027885	0.003783	0.0255311	0.0729715	0.030563	0.0988177	0.0257694	0.00178574	0.000177692	0.00552736	0.466413	0.253108	0.0313283	0.00237554	0.00340081	0.012943	0.000232985	0.00388307	0.854097	0.975428	0.230952	0.00515844	0.000220399	0.000434087	7.19815e-005	7.35679e-008	
0	0.000452253	4.36314e-006	3.48876e-005	0.000220552	5.2416e-005	0.000591928	0.000501489	7.03112e-007	8.0826e-005	0.000924451	0.000990216	0.31562	0.281497	0.000634779	4.72536e-006	6.87935e-005	0.0268547	0.0946602	0.0316737	0.00316924	0.0398039	0.00164838	4.32021e-006	7.24489e-005	0.364989	0.761394	0.349205	0.0305542	0.0708747	0.00276918	4.52362e-005	3.93556e-006	0.000331411	0.767672	0.835584	0.616269	0.597584	0.674306	0.0411684	
0	0	5.08609e-006	1.01053e-005	1.74995e-007	1.35708e-005	5.08626e-006	0.000257707	4.33635e-006	3.37996e-006	0.000144878	0.00059597	0.0600264	0.323766	0.00638175	6.48363e-005	3.06394e-006	0.000185227	0.11858	0.584572	0.329934	0.16467	0.0256456	0.000322633	0.000139102	0.000878478	0.187455	0.64257	0.915369	0.392776	0.209192	0.0449585	0.00497249	0.000640858	0.000455739	0.15923	0.383509	0.401961	0.325607	0.958822	


1	0.98509	0.998269	0.998057	0.997673	0.992594	0.985008	0.991559	0.996636	0.97449	0.958198	0.984241	0.990301	0.986223	0.996362	0.993163	0.988611	0.981508	0.984537	0.99781	0.998142	0.984194	0.966844	0.991707	0.976644	0.968003	0.988112	0.996055	0.998309	0.997352	0.977494	0.955688	0.985019	0.967261	0.963606	0.984587	0.989212	0.994653	0.995436	0.981091	
0	0.0149098	0.00118284	0.00159494	0.00204123	0.00702666	0.0147291	0.00760911	0.000898619	0.000265213	0.000804819	0.0043639	0.00587743	0.0133725	0.00144738	0.0017717	0.00140501	0.0147969	0.0138871	0.00063182	0.000608764	0.0155981	0.0327017	0.00292613	0.000269662	0.00275471	0.00590423	0.00231266	0.00102104	0.00126397	0.0218034	0.0431387	0.000477415	0.000499721	0.00215881	0.00559568	0.00811819	0.0010064	0.00309174	0.0184877	
0	1.19862e-011	1.98271e-010	2.11292e-009	4.70661e-010	1.93001e-010	5.29019e-012	1.56842e-009	1.20005e-006	5.97442e-006	7.61829e-010	1.34583e-012	1.73971e-010	1.38837e-010	3.00907e-007	0.000125917	1.98286e-007	1.06963e-008	2.04129e-010	4.15842e-006	4.81886e-008	1.21156e-009	1.37249e-008	0.000359006	1.95814e-006	5.89852e-010	4.89646e-007	1.38333e-006	4.74809e-006	6.33929e-006	2.10122e-010	0.000428641	0.000132301	3.56216e-006	1.7989e-008	6.68836e-011	4.73824e-008	4.49937e-006	5.43394e-010	8.9167e-012	
0	0	0.000548555	0.000348358	0.00028604	0.000379258	0.000262795	0.000832237	0.00246433	0.0252387	0.0409976	0.0113946	0.00382135	0.00040446	0.00219032	0.00493987	0.00998382	0.00369513	0.00157598	0.00155363	0.00124919	0.000208187	0.000454341	0.00500749	0.0230841	0.0292419	0.00598279	0.00163132	0.000664928	0.0013774	0.000702271	0.000744298	0.014371	0.0322361	0.0342353	0.00981742	0.00267011	0.00433597	0.00147183	0.00042171	


1	0.858878	0.470951	0.696751	0.662038	0.370124	0.587834	0.484279	0.331333	0.231634	0.048155	0.0160532	0.00317158	0.000287937	0.00101165	0.000218724	1.50345e-005	4.48342e-006	6.75777e-006	2.08064e-005	6.12554e-005	2.16275e-005	1.59759e-005	1.11295e-006	4.66566e-007	1.87838e-007	3.72579e-007	7.99221e-007	7.34426e-007	1.72096e-007	2.0872e-007	7.91047e-008	2.7535e-008	6.84963e-009	5.62428e-009	2.68686e-008	8.00295e-008	3.1713e-008	3.16484e-008	2.28767e-007	
0	0.141122	0.526157	0.275442	0.199603	0.570794	0.326589	0.335591	0.102942	0.352667	0.926706	0.980806	0.996059	0.998419	0.532599	0.00314529	6.29924e-006	1.6894e-007	1.0144e-005	0.000852477	0.0131142	0.00111574	4.99069e-005	1.44646e-007	7.17915e-008	4.59429e-008	6.70273e-007	3.25895e-006	9.46381e-006	3.21357e-007	2.71845e-007	2.04444e-008	6.10045e-009	2.53502e-009	1.21529e-009	1.60063e-008	1.24798e-007	6.56161e-009	1.732e-009	9.77238e-008	
0	3.17172e-011	0.00072911	0.00894655	0.000630705	1.07813e-005	0.000177617	0.000935492	0.00845988	0.00365279	0.00085086	0.000393322	0.000253266	0.000377058	0.0647867	0.0129621	0.000187679	4.11737e-005	4.76485e-006	0.00010549	0.000407071	1.217e-005	1.21491e-006	6.32403e-007	2.31655e-007	7.83147e-008	6.27661e-007	9.72357e-006	2.41538e-005	2.28483e-006	7.33696e-009	2.3755e-009	7.02771e-009	3.20562e-009	1.48946e-008	7.82886e-009	5.51239e-009	3.4102e-009	5.64222e-011	1.58231e-012	
0	0	0.00216312	0.01886	0.137728	0.0590715	0.0853999	0.179194	0.557265	0.412047	0.0242884	0.0027475	0.000516606	0.000916464	0.401602	0.983674	0.999791	0.999954	0.999978	0.999021	0.986418	0.99885	0.999933	0.999998	0.999999	1	0.999998	0.999986	0.999966	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.972584	0.978895	0.793865	0.79895	0.802363	0.593329	0.46396	0.433429	0.63414	0.940876	0.956787	0.985688	0.980126	0.721571	0.405947	0.12086	0.000233921	0.000201931	0.0031246	0.0121569	0.00480555	0.00161725	0.000147231	6.4166e-005	4.3239e-006	2.78545e-006	1.38492e-006	5.67949e-006	2.40378e-006	2.84115e-006	1.27215e-006	4.07117e-007	1.524e-007	8.11753e-009	5.03302e-009	5.32468e-009	2.32294e-009	1.66812e-009	4.98941e-009	
0	0.0212733	0.0206637	0.202185	0.192242	0.195825	0.382164	0.0536434	0.466526	0.249019	0.0149926	0.0239022	0.00892177	0.018712	0.274858	0.515245	0.643037	0.000560603	1.06797e-005	4.96278e-005	0.000779354	0.00108304	0.000376558	0.000191791	8.48142e-005	4.10264e-006	6.07786e-007	2.45791e-008	2.05749e-007	2.04761e-006	1.50466e-006	5.55149e-007	1.88693e-007	2.46423e-008	6.64559e-009	9.29739e-010	5.15103e-011	4.975e-010	4.72039e-010	7.85423e-010	
