0	0.0127195	0.381963	0.0210254	0.00661912	0.117691	0.0218518	0.00998035	0.0712523	0.0425135	0.0215238	0.0375975	0.326964	0.226649	0.0509743	0.00222638	0.0034231	0.00522825	0.00692999	0.215627	0.0307711	0.0151195	0.00227752	0.00562479	0.00838569	0.00357346	0.00355081	0.00264195	0.0125443	0.00637463	0.0515727	
0	0.00062157	0.000416736	0.000251525	0.000379968	0.000396035	0.000394675	0.000287258	0.000551486	0.00214913	0.000713552	0.0012137	0.00377846	0.00196319	0.0038531	0.000100601	9.71769e-005	9.66566e-005	0.001274	0.0052655	0.000418107	0.00050289	0.00013007	0.00065739	0.00013916	0.000135661	0.000418127	0.000176029	0.000318283	0.00104557	0.00482086	
0	0	8.18618e-005	3.39823e-007	4.28732e-007	3.66023e-005	5.27053e-007	2.24905e-006	8.45918e-006	1.09886e-005	2.13127e-005	0.0001224	0.00267421	0.00193014	0.00079835	5.28213e-006	3.4942e-008	1.12189e-007	1.05294e-005	0.00738358	0.000429342	0.000222804	0.000106035	6.06734e-005	3.62548e-005	1.41849e-005	1.89197e-005	2.72661e-005	3.22603e-005	0.000150459	0.0447703	


1	0.994498	0.998724	0.995869	0.890985	0.999229	0.9998	0.934819	0.999293	0.999631	0.99998	0.998879	0.999822	0.999226	0.999885	0.641156	0.996766	0.946878	0.998862	0.998614	0.990585	0.959523	0.914952	0.942331	0.949807	0.907181	0.39759	0.822141	0.988476	0.986729	0.995393	
0	0.00550207	1.20183e-005	0.00409331	0.108988	0.000145448	0.000173401	0.0651791	1.76988e-005	0.000334423	1.70811e-005	0.00112026	0.000128146	0.000746324	0.000109013	0.358843	0.00315977	0.0531191	0.00101182	6.86927e-005	0.00225725	0.000263439	0.0388195	0.0224765	0.00189704	0.00651814	0.471317	0.138388	1.43235e-005	0.00759093	0.000832631	
0	6.40215e-028	0.00126402	1.70858e-006	2.1143e-005	0.000620768	1.89541e-005	5.275e-008	0.000688772	2.01446e-005	1.71664e-006	6.30581e-008	4.65577e-005	3.33669e-006	9.55123e-007	2.39326e-009	7.40152e-005	7.92308e-007	0.00012605	0.000811207	0.00018256	9.05276e-005	2.47624e-007	0.000215627	0.000297892	3.74955e-006	1.85068e-006	0.00212247	0.00465946	7.28901e-005	3.69888e-005	
0	0	2.04874e-023	3.55111e-005	5.30678e-006	4.7223e-006	7.57556e-006	2.25643e-006	2.82678e-007	1.47617e-005	7.28114e-007	4.2332e-007	2.97922e-006	2.41716e-005	5.34528e-006	1.19021e-006	2.80291e-008	2.00997e-006	1.36834e-007	0.00050623	0.00697494	0.0401229	0.0462286	0.0349773	0.0479978	0.0862968	0.131092	0.037348	0.00684982	0.00560708	0.00373706	


1	0.995345	0.999685	0.99945	0.985239	0.999659	0.999944	0.994373	0.999786	0.999736	0.999983	0.9997	0.99897	0.999463	0.999804	0.983145	0.999668	0.997249	0.998411	0.997102	0.99619	0.99624	0.983232	0.9514	0.967883	0.935103	0.570885	0.820525	0.965242	0.942926	0.902522	
0	0.00465495	0.00014951	0.000545241	0.0147586	0.000325231	5.51275e-005	0.00562717	0.000209344	0.000264089	1.66115e-005	0.000300217	0.00102777	0.000533826	0.000195117	0.0168541	0.00033198	0.00275102	0.00158914	0.00267555	0.00339634	0.000212896	0.00237225	0.0115051	0.000544617	0.000512953	0.0417725	0.00120589	6.06825e-006	0.00105574	0.00120594	
0	1.13695e-010	0.000162746	4.30467e-008	5.87177e-007	1.27701e-005	1.74554e-007	4.36061e-009	4.30107e-006	2.52768e-007	8.11051e-008	5.27353e-009	1.98883e-006	1.3001e-006	1.83236e-007	1.77774e-009	2.38474e-007	1.90801e-008	2.92953e-007	0.000206037	2.1504e-005	1.55592e-005	1.1328e-008	1.67244e-006	2.907e-005	4.66913e-008	7.72619e-008	8.43083e-006	1.49982e-006	3.05444e-009	1.35924e-006	
0	0	2.93942e-006	4.45151e-006	2.15915e-006	3.21602e-006	4.96615e-007	2.45891e-007	1.28361e-007	1.29612e-007	1.05411e-008	1.41631e-008	6.08322e-007	1.58322e-006	5.04262e-007	4.55553e-007	3.78034e-008	1.57002e-008	2.1502e-008	1.5979e-005	0.000392056	0.00353169	0.0143959	0.037093	0.0315428	0.0643836	0.387342	0.178261	0.0347505	0.0560183	0.0962707	


1	0.986433	0.940261	0.978869	0.986826	0.418533	0.307915	0.941673	0.840757	0.994021	0.992564	0.999857	0.998874	0.995873	0.927717	0.980083	0.974703	0.989801	0.998055	0.999332	0.945747	0.953251	0.995246	0.990331	0.942414	0.960624	0.993884	0.994439	0.971715	0.998662	0.998855	
0	0.013299	0.00133093	0.00119811	0.000473349	0.00721935	0.00135799	5.89497e-005	0.0086798	0.000102043	0.00535022	7.61377e-005	0.000895275	0.0040699	0.0718969	0.0197679	0.0247827	0.00768043	0.00190491	9.5396e-005	0.0467747	0.00556782	0.000802636	0.00716518	0.00866926	0.00476237	0.000178412	0.00300406	0.0158508	0.000916915	0.00062596	
0	0.000268357	0.050538	0.000466108	0.000617042	0.00186265	6.2729e-005	5.37409e-005	5.45149e-005	3.1842e-005	6.92594e-006	3.17923e-006	0.000194426	2.92473e-005	0.000368642	0.00010938	0.00041326	0.000910688	1.90434e-006	0.000557318	0.00615629	0.021106	0.00128712	0.000600333	0.0194027	0.00536465	0.00439354	0.000147745	0.00167356	1.64252e-005	0.000511747	
0	0	0.00787044	0.0194664	0.0120833	0.572385	0.690664	0.0582143	0.150509	0.00584525	0.00207934	6.34055e-005	3.66111e-005	2.78278e-005	1.74207e-005	3.99392e-005	0.000100551	0.00160778	3.85629e-005	1.56446e-005	0.00132172	0.020075	0.00266405	0.00190388	0.0295136	0.0292485	0.00154383	0.002409	0.0107607	0.00040462	7.05354e-006	


1	0.99901	0.971755	0.997178	0.995781	0.991672	0.998405	0.998114	0.996068	0.996433	0.996909	0.997035	0.992548	0.996443	0.997691	0.976357	0.994966	0.980475	0.958973	0.830612	0.971172	0.960488	0.981805	0.986635	0.989763	0.991635	0.986387	0.991827	0.99484	0.996036	0.99218	
0	0.00098986	0.0282371	0.00123117	0.0037424	0.00778178	0.000803633	0.00114545	0.000712045	0.00104716	0.00097356	0.00144876	0.00662199	0.00122315	0.00143707	0.0231029	0.000605828	0.00959245	0.00271962	0.161854	0.0210152	0.0376861	0.0175181	0.0128227	0.0097887	0.00782898	0.013387	0.00794079	0.00485342	0.00383101	0.0075768	
0	1.5707e-009	3.56067e-012	1.43925e-009	9.93816e-013	1.72159e-010	2.6477e-009	1.86173e-011	1.69879e-008	2.51786e-010	3.85319e-010	2.65901e-009	5.65781e-009	1.02609e-008	2.80846e-008	1.00736e-009	5.88218e-009	1.04693e-011	1.17473e-007	2.21386e-010	1.42982e-009	3.01065e-010	6.40805e-010	3.17271e-009	5.62437e-012	4.02895e-008	1.40145e-010	5.43589e-011	1.14327e-008	6.34257e-008	5.37019e-009	
0	0	8.13442e-006	0.00159049	0.000476164	0.000545734	0.000791342	0.000740918	0.0032199	0.00251997	0.00211781	0.00151633	0.000829669	0.00233417	0.000871977	0.000540091	0.00442857	0.00993278	0.0383071	0.00753473	0.00781242	0.00182575	0.000676714	0.000542351	0.000447939	0.000535584	0.000226333	0.000231977	0.000306844	0.00013286	0.000243207	


1	0.592749	0.186978	0.01454	0.00128782	0.000512373	7.1829e-005	7.0946e-006	8.49018e-007	1.19777e-007	2.2167e-008	4.21684e-009	1.12196e-008	3.58703e-009	1.80202e-008	1.47294e-008	1.53937e-009	1.56506e-010	3.5905e-010	7.41284e-010	3.10243e-010	9.4789e-011	3.78273e-011	7.81009e-012	3.05658e-012	5.16823e-013	1.52865e-013	8.64911e-014	4.18401e-014	6.27383e-015	9.82896e-016	
0	0.407251	0.812874	0.983526	0.997882	0.998511	0.99356	0.998512	0.998815	0.994882	0.994181	0.995183	0.961111	0.965687	0.328333	0.737377	0.990018	0.998589	0.52784	0.0564309	0.00187134	9.92945e-005	1.54604e-006	1.09423e-008	2.17191e-009	6.45627e-011	8.01091e-013	5.42985e-014	7.7266e-015	1.69837e-016	1.16193e-017	
0	6.99504e-011	1.3624e-005	0.00152899	0.000173717	0.000105308	0.00508255	8.37226e-005	0.000227426	0.00170889	0.000573399	0.000312554	0.00226823	0.00137533	0.276088	0.00503102	0.00148872	9.27789e-005	0.342737	0.0782087	0.0308991	0.00199547	6.42047e-005	1.04551e-005	1.97043e-007	3.10514e-008	1.32108e-009	4.53389e-011	6.29022e-012	8.79103e-013	2.44701e-015	
0	0	0.00013488	0.000404565	0.000656515	0.000871315	0.00128572	0.00139675	0.000957135	0.00340912	0.00524594	0.00450465	0.0366203	0.0329377	0.395579	0.257592	0.00849329	0.001318	0.129423	0.86536	0.96723	0.997905	0.999934	0.99999	1	1	1	1	1	1	1	


1	0.940835	0.9936	0.994543	0.968065	0.989325	0.985894	0.981962	0.996292	0.961255	0.975501	0.940812	0.958284	0.965812	0.361552	0.787602	0.963033	0.990246	0.81052	0.293218	0.000922261	6.65506e-007	3.40891e-008	3.20399e-010	4.25333e-012	1.82757e-014	3.28701e-016	3.31283e-017	1.09374e-018	5.24445e-020	3.66362e-021	
0	0.054456	0.00223255	0.00510237	0.0318135	0.00818142	0.0134528	0.0180187	0.00369805	0.0387227	0.0244813	0.059175	0.0400011	0.0328225	0.620403	0.208828	0.0363384	0.00799207	0.187723	0.0224484	1.77457e-005	1.30052e-008	9.38253e-010	2.07788e-011	1.62372e-013	3.60072e-016	2.76534e-017	4.00749e-018	4.24498e-020	1.26319e-020	2.3122e-021	
0	0.00470933	0.0039021	0.000184734	9.09597e-005	0.00246346	0.000594993	4.73945e-006	8.58874e-006	2.15933e-005	1.7192e-005	1.28563e-005	0.00171418	0.00133609	0.0178453	0.00299549	0.00029365	0.00166811	0.0010299	0.682681	0.997321	0.997836	0.764184	0.923704	0.937711	0.968813	0.901505	0.476546	0.456802	0.670168	0.180799	
0	0	0.000265776	0.0001694	3.06323e-005	3.03141e-005	5.81131e-005	1.49773e-005	1.52007e-006	3.16674e-007	2.92664e-007	1.95813e-007	2.7109e-007	2.89754e-005	0.000199952	0.000574966	0.00033525	9.34608e-005	0.000727657	0.0016525	0.00173899	0.0021636	0.235816	0.0762959	0.0622889	0.0311871	0.0984954	0.523454	0.543198	0.329832	0.819201	


1	0.928895	0.675734	0.801913	0.828679	0.523766	0.609044	0.697344	0.261106	0.22398	0.170436	0.0329445	0.00193012	0.00114867	0.000607712	0.00706005	0.0640307	0.155246	0.330896	0.132941	0.367708	0.628127	0.907205	0.970811	0.985245	0.993256	0.985592	0.975609	0.976028	0.952839	0.859162	
0	0.0593028	0.24694	0.159281	0.136728	0.407878	0.240032	0.229409	0.643868	0.50452	0.340897	0.179499	0.0331832	0.01777	0.00255802	0.0118193	0.05219	0.100217	0.199675	0.0306679	0.00482849	0.00315913	0.00845461	0.00976165	0.00515169	0.00446991	0.00984185	0.0195217	0.0164817	0.0280741	0.0963537	
0	0.0118025	0.0353898	0.023083	0.0227825	0.0236464	0.0198844	0.0374555	0.0462508	0.0648259	0.0275596	0.0260219	0.00275251	0.00128268	0.000139978	0.00109005	0.00188478	0.00672026	0.011256	0.00455629	0.000638964	0.000737702	0.00236678	0.00216639	0.00113507	0.00152346	0.00440993	0.00460891	0.00324081	0.0133559	0.0287197	
0	0	0.041936	0.0157228	0.0118099	0.0447101	0.13104	0.0357914	0.0487752	0.206674	0.461107	0.761535	0.962134	0.979799	0.996694	0.980031	0.881894	0.737817	0.458173	0.831835	0.626824	0.367977	0.0819739	0.0172607	0.0084682	0.000750506	0.000155833	0.000260017	0.00424968	0.00573126	0.0157641	


1	0.997791	0.815005	0.895151	0.857694	0.0540218	0.0102392	0.0329085	0.00321533	0.00521942	0.00241642	0.00654632	0.000687265	0.000318014	0.000141549	0.000146145	4.49914e-005	4.03673e-006	2.60722e-005	3.11026e-006	6.89757e-008	4.2972e-009	5.83491e-009	2.26652e-009	1.23303e-010	7.43182e-011	1.37321e-010	9.93283e-011	7.32584e-012	4.21658e-011	1.4008e-010	
0	0.00220746	0.161458	0.000731616	0.00204678	0.0125087	1.73845e-005	5.19207e-006	1.38498e-005	5.46529e-007	3.697e-006	2.00338e-007	4.79734e-006	1.73354e-007	1.06706e-005	1.53107e-005	2.25675e-007	6.74935e-008	7.37054e-010	5.9246e-009	1.41331e-009	3.08909e-011	7.8556e-013	7.98368e-012	1.66517e-012	9.68526e-015	2.8269e-014	6.98808e-014	7.39922e-015	4.43388e-016	2.5292e-014	
0	1.18505e-006	0.00246427	0.00351182	0.00139295	0.000190406	0.000104303	5.68471e-006	2.23157e-007	1.82698e-007	5.98744e-009	6.32028e-009	1.47492e-009	4.88688e-009	3.64703e-010	1.73373e-008	8.00764e-008	2.9194e-009	3.29782e-010	6.01754e-011	1.95953e-011	1.04092e-011	1.87542e-013	3.68956e-014	1.67525e-014	4.60381e-015	5.31907e-016	1.0481e-016	1.27088e-016	2.42202e-017	9.77024e-018	
0	0	0.0210735	0.100606	0.138866	0.933279	0.989639	0.967081	0.996771	0.99478	0.99758	0.993453	0.999308	0.999682	0.999848	0.999839	0.999955	0.999996	0.999974	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.999848	0.999968	0.99993	0.999968	0.999879	0.999834	0.999851	0.996984	0.9998	0.997017	0.999921	0.999955	0.99889	0.999902	0.999294	0.999262	0.999757	0.998939	0.999979	0.999959	0.999997	0.999954	0.999946	0.999875	0.999937	0.999996	0.999835	0.999728	0.99999	0.99986	
0	0.000151971	2.89989e-005	6.19388e-005	3.00249e-005	0.000118944	0.000149352	0.000148802	0.00300982	0.000193175	0.00297705	7.77921e-005	4.46719e-005	0.00110944	4.00999e-005	0.000581246	0.000560921	8.39497e-005	0.00105701	2.05099e-005	3.95987e-005	3.41803e-006	4.58825e-005	5.40475e-005	0.000124536	6.29098e-005	4.15338e-006	0.00016461	0.000271755	9.80001e-006	0.000140133	
0	5.87201e-010	2.52569e-006	7.95154e-006	1.5354e-006	3.71015e-007	1.62115e-005	4.68648e-007	5.88041e-006	6.45786e-006	5.55031e-006	8.91329e-007	2.53272e-008	6.75377e-008	5.8121e-005	0.000123429	0.000165309	0.000126901	5.37481e-008	3.02902e-008	9.67769e-007	3.69788e-008	7.87675e-011	6.46633e-009	8.28304e-008	6.75114e-009	7.25906e-010	3.78163e-010	1.0128e-007	1.3177e-009	2.53629e-012	
0	0	2.09397e-010	5.16755e-008	5.11674e-008	1.49966e-006	3.21168e-007	6.91122e-008	1.48707e-007	5.32146e-008	3.39991e-007	2.36299e-008	2.01228e-008	2.28634e-009	4.12455e-010	8.68436e-007	1.176e-005	3.24048e-005	3.49471e-006	3.55842e-007	6.55351e-008	3.15102e-008	2.0674e-009	4.40399e-010	1.06334e-009	2.6839e-009	6.74009e-011	4.57759e-011	1.30134e-010	1.16789e-010	1.45365e-011	


1	0.994091	0.667103	0.996643	0.995318	0.840797	0.997064	0.999304	0.976013	0.998947	0.996532	0.99952	0.985685	0.999103	0.99725	0.991197	0.992423	0.974302	0.998879	0.159328	0.264347	0.149846	0.748505	0.931879	0.954677	0.998325	0.995741	0.996553	0.985292	0.99911	0.994305	
