0	3.41605e-013	0.0014209	0.000300554	0.000569614	1.58085e-005	4.67726e-006	7.42243e-005	0.000556487	0.00216536	0.000160717	0.00263868	0.000561312	5.30408e-005	3.31593e-006	2.09149e-006	2.58075e-007	2.23397e-008	2.74303e-009	3.241e-011	4.03349e-010	1.7921e-010	2.90406e-010	1.34182e-009	1.60621e-009	1.98825e-010	8.52708e-010	1.57735e-010	2.12704e-010	1.34721e-009	2.05073e-008	5.06834e-006	1.74611e-007	6.05178e-007	3.74616e-008	5.97163e-005	
0	0	0.0281609	0.052402	0.0417125	0.0680989	0.17707	0.304172	0.380834	0.755533	0.431495	0.928937	0.99208	0.999421	0.999894	0.999996	0.999999	0.999999	0.999998	1	0.999999	0.999992	0.999986	0.99998	0.999974	0.99998	0.999972	0.999943	0.999631	0.991848	0.971722	0.858091	0.691315	0.941801	0.858456	0.552689	


1	0.999101	0.990754	0.940309	0.986875	0.977594	0.994206	0.995192	0.996427	0.997907	0.998059	0.998286	0.998437	0.996112	0.99353	0.95561	0.885427	0.960275	0.927975	0.996942	0.941276	0.959414	0.934926	0.917549	0.918051	0.909431	0.868314	0.587717	0.735224	0.791118	0.980005	0.761681	0.950763	0.940082	0.989076	0.994226	
0	0.00089879	0.00924409	0.0596161	0.0123931	0.0218878	0.00530511	0.00453815	0.00345804	0.00194101	0.00188022	0.00157578	0.0011252	0.0018367	0.000559192	0.0440152	0.114513	0.039375	0.0701125	0.00203485	0.0586838	0.0404813	0.0650287	0.0824188	0.081776	0.08995	0.131602	0.411502	0.258289	0.206746	0.0190603	0.238287	0.0488143	0.0589315	0.0108909	0.00572804	
0	4.373e-009	2.11412e-006	7.50865e-005	0.000727983	0.000487877	0.00041066	0.000139335	3.20904e-005	2.00221e-005	1.64817e-005	6.98389e-006	2.62986e-006	2.46376e-006	2.37982e-006	4.92818e-007	1.72754e-005	0.000349322	0.00190904	0.000142655	1.79444e-006	0.000101998	4.14937e-005	2.80812e-005	0.000171778	0.000615145	7.54425e-005	0.000779304	0.00648496	0.00212043	0.000883531	2.11711e-005	0.000421753	0.000876788	1.19792e-005	3.9693e-005	
0	0	3.94881e-008	6.39221e-008	3.84135e-006	2.99834e-005	7.82437e-005	0.000130695	8.25668e-005	0.00013154	4.41448e-005	0.000131609	0.000435539	0.00204895	0.00590856	0.000374623	4.24935e-005	1.09946e-006	3.55922e-006	0.000880246	3.84168e-005	2.48553e-006	3.3878e-006	3.73526e-006	7.14764e-007	3.56552e-006	8.3696e-006	1.64171e-006	2.16054e-006	1.56725e-005	5.09178e-005	1.06144e-005	4.70757e-007	0.000109771	2.13721e-005	6.2478e-006	


1	0.98484	0.993003	0.928923	0.995726	0.993374	0.979091	0.98576	0.988246	0.978355	0.925773	0.800655	0.4481	0.151407	0.0323634	0.0478669	0.137964	0.195016	0.25895	0.130222	0.257509	0.789619	0.905345	0.829143	0.958448	0.930954	0.983375	0.976043	0.966478	0.849077	0.883928	0.960722	0.982754	0.99966	0.629771	0.378749	
0	0.0151603	0.00695246	0.0710637	0.00409445	0.00651867	0.020516	0.0127646	0.00770194	0.00305851	0.0138011	0.000339216	0.0017596	0.000378355	7.30461e-005	0.00153746	0.00959594	0.355264	0.021765	0.000451599	0.463157	0.165283	0.0855226	0.168182	0.0404922	0.0687614	0.0165529	0.0239338	0.0335181	0.150922	0.115986	0.039229	0.0172439	0.000251277	0.370226	0.619077	
0	5.8429e-021	4.41456e-005	1.10573e-006	0.000165355	4.62963e-006	5.53702e-006	3.00862e-005	3.04629e-005	3.08859e-005	7.88886e-006	7.81914e-005	3.66503e-007	1.84693e-006	2.73954e-007	4.51985e-009	5.51858e-008	3.62246e-006	0.000450945	4.64977e-005	8.82285e-008	0.000643596	4.49103e-005	1.70037e-005	0.000138614	8.97546e-006	8.18175e-006	6.02479e-006	2.50887e-006	1.00032e-006	8.60953e-005	3.91199e-005	7.9803e-007	8.62174e-005	3.33893e-009	0.00217325	
0	0	4.02987e-016	1.24047e-005	1.3814e-005	0.000102534	0.000387872	0.00144528	0.00402208	0.018556	0.060418	0.198928	0.55014	0.848213	0.967563	0.950596	0.85244	0.449717	0.718834	0.86928	0.279335	0.0444535	0.00908792	0.00265815	0.000921269	0.000275541	6.3813e-005	1.75157e-005	1.14495e-006	1.56075e-007	7.0533e-008	9.86323e-006	9.75391e-007	2.94481e-006	3.88964e-006	9.71255e-007	


1	0.998622	0.997037	0.9981	0.998852	0.99931	0.997487	0.998769	0.999404	0.99424	0.998463	0.998736	0.996554	0.974673	0.896334	0.96607	0.967297	0.994012	0.99773	0.979788	0.946041	0.967759	0.940938	0.866987	0.98472	0.935962	0.996161	0.972788	0.998569	0.981729	0.99322	0.99089	0.998615	0.998468	0.985966	0.996489	
0	0.00137741	0.0029365	0.00186011	0.00114593	0.000687263	0.00245936	0.00111248	0.000501733	0.00570671	0.000262824	0.000479008	0.000352206	0.00042603	0.000226964	0.00311196	0.030386	0.0054824	0.00222563	0.0201087	0.0539013	0.0322074	0.0589756	0.132969	0.0151977	0.0640256	0.00382828	0.027211	0.00138603	0.0182615	0.0067695	0.00910418	0.00138032	0.00153037	0.0140066	0.00343015	
0	5.26084e-007	2.6008e-005	3.97272e-005	2.0724e-007	2.08979e-006	5.28907e-005	0.000115143	8.33899e-005	6.78793e-006	0.00123838	6.70665e-005	2.68365e-005	2.59278e-005	1.73454e-006	1.54113e-006	2.55302e-007	0.000388001	1.46069e-006	5.1901e-007	5.41578e-005	3.27981e-005	8.3899e-005	3.9381e-005	8.05913e-005	9.4e-006	1.01351e-005	9.80761e-007	4.48702e-005	9.33507e-006	1.01184e-005	5.3788e-006	4.60671e-006	1.48913e-007	2.73937e-005	8.04629e-005	
0	0	1.29292e-007	3.73148e-007	1.6548e-006	4.68575e-007	3.89299e-007	2.9567e-006	1.05689e-005	4.6887e-005	3.58129e-005	0.000717699	0.0030666	0.0248746	0.103437	0.0308164	0.00231639	0.000118087	4.24692e-005	0.000103325	3.58301e-006	5.70166e-007	2.20631e-006	4.12421e-006	1.94063e-006	2.95716e-006	3.39672e-007	1.83954e-007	1.43866e-008	9.45482e-008	4.68194e-008	3.94647e-008	1.48901e-008	1.463e-006	2.05768e-008	6.15741e-007	


1	0.656362	0.9638	0.995803	0.997802	0.998548	0.889725	0.855929	0.90681	0.762879	0.556975	0.00599054	0.000194634	3.70014e-006	1.00807e-007	1.71905e-007	4.51354e-007	1.36918e-005	1.92275e-005	1.16556e-007	4.0144e-005	8.31885e-005	9.7958e-005	0.000284391	0.000181664	7.66183e-005	6.60167e-005	9.68571e-005	0.000393956	0.014951	0.0556651	0.374668	0.649093	0.0526999	0.64317	0.799252	
0	0.343638	0.0328988	0.0037661	0.00190223	0.00103399	0.108722	0.135677	0.0720219	0.0538346	0.114005	0.0038557	2.82866e-005	3.3548e-007	2.38827e-008	8.21521e-011	6.08071e-011	5.66769e-007	1.77686e-008	1.15591e-007	6.5176e-008	8.0734e-007	3.24794e-007	2.43135e-007	1.20198e-006	1.9584e-006	7.65723e-008	5.6818e-008	3.29001e-007	3.60279e-006	0.00451318	6.89993e-005	0.00137315	5.25532e-005	0.00127851	0.170226	
0	5.98696e-016	0.00116383	2.25913e-005	5.13213e-006	1.50159e-006	1.90953e-006	0.000279101	0.000754949	0.000284742	0.000259763	0.000108305	1.34008e-006	9.57482e-009	1.66567e-010	1.43079e-011	1.32873e-013	6.04437e-013	1.20377e-009	4.5772e-012	1.75507e-009	2.48578e-010	1.27603e-009	5.2109e-010	6.07866e-010	6.85766e-010	1.57229e-009	2.99845e-010	1.10357e-010	1.49461e-009	1.87143e-008	1.55508e-005	1.86751e-007	1.81232e-006	4.02883e-008	1.82908e-006	
0	0	0.00213695	0.000408405	0.000290473	0.000416587	0.00155146	0.0081146	0.0204131	0.183001	0.32876	0.990045	0.999776	0.999996	1	1	1	0.999986	0.999981	1	0.99996	0.999916	0.999902	0.999715	0.999817	0.999921	0.999934	0.999903	0.999606	0.985045	0.939822	0.625247	0.349534	0.947246	0.355551	0.0305197	


1	0.963136	0.999252	0.998588	0.996446	0.998989	0.990282	0.981111	0.873768	0.383302	0.0699518	8.94114e-005	7.92315e-006	2.76444e-007	2.57389e-009	1.85787e-008	1.01108e-007	4.61911e-006	1.37977e-006	4.15492e-009	3.02114e-006	2.1656e-006	5.41379e-006	5.4306e-005	1.77847e-005	7.87639e-006	9.54193e-006	5.20741e-006	2.26774e-005	0.00188234	0.00159676	0.0138005	0.0279965	6.9646e-005	0.0122561	0.059686	
0	0.0368638	0.000659704	0.00139835	0.00329309	0.000500722	0.00755118	0.00551718	0.0166745	0.00566501	0.00335414	4.36575e-005	1.14524e-007	4.35055e-009	3.98536e-010	2.1595e-012	1.03513e-011	1.30129e-008	6.72708e-010	8.93953e-010	3.26715e-010	3.81713e-008	2.08444e-008	2.31703e-008	5.56719e-007	1.71725e-007	2.37976e-008	2.95525e-008	2.14817e-008	9.73994e-008	8.76144e-005	8.03823e-006	3.2457e-005	1.28064e-006	4.8906e-007	0.00677563	
0	4.81985e-009	8.50147e-005	7.27583e-006	0.00021961	0.000214735	2.2784e-006	1.70966e-005	1.30468e-005	5.2017e-005	2.54004e-006	5.46202e-007	3.17353e-008	1.09571e-010	1.39873e-011	1.77013e-010	3.52407e-010	2.30632e-010	2.50664e-010	7.08812e-013	1.98679e-010	5.21328e-011	1.7951e-009	3.34143e-009	9.54943e-009	8.94767e-008	3.20115e-007	2.27071e-007	4.11067e-007	1.21773e-007	2.02775e-009	9.17355e-006	3.60629e-006	3.5406e-007	5.99165e-008	6.48273e-009	
0	0	3.30728e-006	6.34072e-006	4.161e-005	0.000295345	0.00216464	0.0133546	0.109545	0.610981	0.926692	0.999866	0.999992	1	1	1	1	0.999995	0.999999	1	0.999997	0.999998	0.999995	0.999946	0.999982	0.999992	0.99999	0.999995	0.999977	0.998117	0.998316	0.986182	0.971967	0.999929	0.987743	0.933538	


1	0.934672	0.882122	0.977514	0.979064	0.983173	0.970558	0.96437	0.958298	0.899036	0.929026	0.490554	0.17906	0.0321057	0.00179478	0.00317664	0.0136931	0.479035	0.603291	0.0522523	0.966652	0.985392	0.982807	0.987825	0.9623	0.952644	0.974378	0.977831	0.98756	0.999222	0.995718	0.994783	0.988523	0.780643	0.992982	0.986978	
0	0.0650323	0.117424	0.0218622	0.0183607	0.0151918	0.0286862	0.0349394	0.0408594	0.0985377	0.0692757	0.468881	0.697796	0.608998	0.48628	0.319644	0.11018	0.307605	0.0239611	0.0207754	0.00264198	0.00675885	0.014263	0.0110552	0.0327005	0.0435692	0.0230678	0.0166559	0.0108914	0.000640744	0.00400923	0.00478746	0.0105936	0.193823	0.00683899	0.0126454	
0	0.000296104	0.000377824	0.000609807	0.00247089	0.00104631	0.000250299	0.000290943	0.000517724	0.000651727	0.000686622	0.00226082	0.00099646	0.000754166	0.00118517	0.00598719	0.0089089	0.01337	0.00681653	0.000276101	0.000382585	0.00157304	0.00077146	0.000669513	0.00457407	0.00300551	0.00169516	0.00444397	0.00129885	0.000132414	0.000271879	0.000425579	0.000876719	0.0120562	0.000119053	0.000374749	
0	0	7.62554e-005	1.41777e-005	0.000104884	0.000588745	0.000505507	0.000400125	0.00032481	0.00177422	0.00101201	0.038304	0.122147	0.358142	0.51074	0.671192	0.867218	0.199989	0.365931	0.926696	0.0303234	0.0062759	0.00215902	0.000450301	0.000425793	0.000781657	0.000859234	0.00106903	0.000249791	4.40503e-006	1.17906e-006	4.33605e-006	6.98831e-006	0.0134774	6.00348e-005	2.05565e-006	


1	0.995236	0.999353	0.999257	0.99857	0.992139	0.533765	0.124626	0.0667122	0.0443911	0.00236954	3.3499e-005	1.55715e-007	3.49627e-009	3.33071e-009	2.34256e-009	1.77484e-007	1.72013e-005	1.67504e-005	3.06344e-005	0.00389924	0.164146	0.78917	0.993014	0.999742	0.999973	0.999947	0.999656	0.999634	0.413008	0.257611	0.772667	0.982227	0.998144	0.929229	0.999742	
0	0.00476387	0.000418991	0.000734476	0.0014262	0.0078295	0.465788	0.867708	0.837702	0.00297478	5.18222e-005	7.59014e-009	1.58261e-013	3.31157e-015	1.80638e-016	4.36323e-015	1.23582e-011	2.60604e-008	2.16688e-006	6.55651e-009	9.51305e-006	0.00580575	6.45259e-005	2.69083e-006	0.000134408	2.60643e-005	5.33317e-005	0.000343863	0.000365522	0.586992	0.742221	0.225569	0.0176401	6.93684e-006	0.0706505	0.000149122	
0	1.11898e-026	0.000227963	4.82765e-006	3.00125e-006	3.02845e-005	0.000347134	0.00394909	0.0340964	0.0222482	0.000814784	3.82276e-005	3.3731e-008	2.11141e-009	1.23414e-009	1.22783e-011	3.90504e-013	1.92293e-013	1.21943e-011	3.83802e-008	8.27409e-010	1.1017e-006	0.000104546	2.35404e-007	8.38973e-009	4.48292e-007	2.7086e-008	5.75214e-008	3.86028e-007	1.8793e-008	0.000167506	0.00175804	0.000123258	0.00182981	2.01128e-006	0.000107925	
0	0	2.36216e-022	4.05947e-006	5.1009e-007	1.45793e-006	0.000100378	0.00371612	0.061489	0.930386	0.996764	0.999928	1	1	1	1	1	0.999983	0.999981	0.999969	0.996091	0.830047	0.210661	0.00698345	0.000123629	5.78504e-007	1.21165e-008	3.46754e-010	1.83131e-010	1.64428e-008	5.14756e-010	5.56752e-006	9.24354e-006	1.91591e-005	0.000118308	1.40402e-006	


1	0.991159	0.999132	0.999383	0.999884	0.99918	0.75189	0.394647	0.00859898	4.76637e-005	2.46673e-007	3.79348e-010	1.33639e-012	1.00931e-014	5.30292e-015	1.06865e-014	2.63208e-012	1.91126e-010	1.26092e-010	4.95205e-011	1.43512e-008	3.56834e-007	4.80225e-006	0.000467185	0.0473492	0.92444	0.998752	0.99958	0.999653	0.955858	0.956647	0.998216	0.996335	0.999891	0.998058	0.999878	
0	0.00884057	0.000794924	0.000596247	0.000113239	0.000814761	0.247257	0.413783	0.0110657	1.06665e-006	1.7993e-008	9.45645e-012	5.33593e-017	9.08595e-019	1.1122e-020	5.17942e-020	2.39686e-017	1.29253e-013	6.1716e-013	4.14134e-014	5.63253e-013	5.05355e-009	1.96858e-009	2.32928e-009	1.74101e-005	0.00014754	4.8742e-005	0.000405303	0.000346261	0.0441416	0.0433482	0.00178067	0.0036645	6.59649e-005	0.00193939	0.000121747	
0	9.98604e-010	3.01816e-005	2.55589e-007	7.42012e-007	1.22669e-006	1.60362e-005	0.00202452	0.000197545	2.1319e-007	5.11317e-010	5.85112e-012	6.30205e-016	1.26726e-018	1.64317e-019	6.04464e-022	1.32541e-022	1.11191e-019	1.32427e-017	3.93695e-016	2.21447e-017	5.83421e-015	1.37606e-011	2.40962e-012	2.2373e-010	4.26482e-007	1.41137e-008	2.32024e-008	9.72388e-008	1.10675e-008	3.49459e-006	2.51258e-006	1.0827e-007	4.29608e-005	1.25821e-008	2.60469e-007	
0	0	4.31116e-005	2.03196e-005	2.29868e-006	3.86829e-006	0.000837648	0.189546	0.980138	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	0.999995	0.999533	0.952633	0.0754116	0.00119974	1.5053e-005	2.83144e-007	4.27206e-007	1.66887e-006	8.18519e-007	1.35411e-007	4.29749e-007	2.90081e-006	1.27683e-007	


1	0.989186	0.95601	0.912796	0.966668	0.947594	0.829269	0.70726	0.581178	0.298746	0.13783	0.157246	0.0381786	0.00285734	0.000282363	0.00121344	0.0224383	0.0307909	0.510676	0.43154	0.552654	0.98072	0.979236	0.967396	0.99749	0.963929	0.995813	0.98782	0.991899	0.998089	0.998847	0.994933	0.99822	0.998534	0.997466	0.985532	
0	0.000494796	0.000848087	0.0173707	0.000366011	0.000665411	0.000690383	0.000102473	0.000106134	0.000174673	5.05385e-005	9.08832e-006	1.50382e-005	4.46188e-006	1.9621e-007	1.18441e-005	0.000269286	0.000752336	0.000431687	0.000161025	0.0191046	0.00125412	0.0177954	0.0309487	0.00235757	0.0354797	0.00416845	0.012133	0.00762617	0.0018388	0.00107504	0.00506283	0.00175955	0.00117227	0.0024033	0.0134785	
0	0.0103192	0.00152273	0.000209645	0.0070794	0.0297128	0.0595018	0.0786269	0.0125304	0.00103988	0.000541872	0.000115967	5.91767e-006	5.72985e-007	4.77527e-007	7.09722e-008	5.88857e-008	1.2241e-005	0.000382996	0.000180909	3.80735e-006	0.000319511	3.71087e-006	3.32565e-006	9.95181e-005	0.000580213	1.41932e-005	4.63706e-005	0.000474424	7.00879e-005	7.6043e-005	2.08293e-006	2.05173e-005	0.000292302	6.70141e-005	0.000553166	
0	0	0.0416196	0.0696241	0.0258868	0.022028	0.110539	0.21401	0.406185	0.700039	0.861578	0.842629	0.9618	0.997138	0.999717	0.998775	0.977292	0.968445	0.488509	0.568118	0.428237	0.0177059	0.00296515	0.00165237	5.3373e-005	1.07173e-005	4.27758e-006	2.3594e-007	1.453e-007	1.69549e-006	1.68796e-006	1.91575e-006	1.50375e-008	1.16186e-006	6.36303e-005	0.00043652	


1	0.934323	0.887701	0.98644	0.99111	0.980995	0.903834	0.803557	0.0449892	0.000428664	5.39045e-006	8.41586e-008	2.46187e-009	7.39497e-011	5.57567e-012	8.32192e-012	8.74096e-013	1.05878e-013	1.27214e-013	7.38496e-014	1.0336e-014	2.53229e-015	1.68882e-016	9.32234e-018	3.71776e-019	3.52886e-020	3.57475e-021	3.44993e-022	4.36309e-023	1.13098e-022	2.30686e-022	4.61413e-022	1.67285e-022	2.62685e-022	1.2127e-021	7.50936e-022	
0	0.0656775	0.112128	0.011048	0.0082655	0.0189054	0.0960989	0.196188	0.954927	0.999526	0.999906	0.999753	0.999104	0.998958	0.994844	0.584143	0.00747773	0.000191876	0.00148823	0.0104652	0.000374127	5.59455e-007	1.03011e-008	1.20511e-010	5.69316e-013	1.35356e-016	2.63093e-020	6.89396e-024	5.1082e-027	1.46049e-025	1.39505e-024	6.47904e-025	7.08055e-026	1.44296e-024	3.88974e-024	1.63527e-024	
0	8.31174e-012	7.30704e-012	2.28339e-010	3.61854e-012	1.24202e-013	2.89778e-012	3.71702e-013	8.24464e-014	2.78963e-012	4.20403e-013	1.7128e-012	1.07121e-009	3.61528e-010	3.95576e-011	1.54177e-007	1.57908e-008	9.35767e-014	1.02536e-013	4.82062e-013	3.04896e-011	1.05973e-012	1.77329e-013	3.14738e-016	9.54546e-020	1.55105e-021	1.76504e-022	8.172e-029	2.30011e-030	3.74608e-032	3.81303e-031	4.88757e-031	7.64963e-030	6.02705e-031	5.56411e-033	3.64063e-030	
0	0	0.000170834	0.00251251	0.000624586	9.95129e-005	6.72707e-005	0.000255361	8.33323e-005	4.49694e-005	8.81874e-005	0.000247341	0.000895636	0.00104185	0.00515565	0.415857	0.992522	0.999808	0.998512	0.989535	0.999626	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.710041	0.577269	0.742467	0.612079	0.783032	0.826811	0.86284	0.877404	0.716849	0.741256	0.863807	0.477218	0.393332	0.0705018	0.161468	0.0452786	0.0267659	0.0772404	0.114004	0.0123574	0.0168664	0.0103948	0.00231433	0.00141779	0.00156414	0.00218446	0.000725736	0.000251788	4.71368e-005	8.2703e-005	5.54453e-005	3.62956e-005	1.90419e-005	2.29724e-005	0.000122567	
0	0.289959	0.419655	0.237275	0.348177	0.0811184	0.0671251	0.069697	0.0848814	0.252788	0.223183	0.118282	0.49678	0.575705	0.927516	0.617617	0.691163	0.952416	0.0888676	0.676144	0.866079	0.782296	0.59985	0.813339	0.780184	0.69078	0.528923	0.0388019	0.00200655	3.86291e-005	0.000127541	8.85875e-005	6.84371e-005	1.69421e-006	0.000177048	0.00818385	
0	2.90722e-012	0.000694608	0.00162492	0.000591137	0.000584603	4.28841e-005	3.93544e-005	3.69507e-005	3.82656e-005	0.000490245	0.000112966	0.000462517	0.00117584	1.17301e-005	0.108383	0.00528222	0.000726558	0.052358	0.000115759	0.00569785	0.0497435	0.0608069	0.0126384	0.0128859	0.00468137	0.0609238	0.0279799	0.0269218	0.0059694	0.0001502	1.98676e-005	2.24922e-006	4.47046e-007	8.24849e-009	7.5441e-006	
0	0	0.00238097	0.0186327	0.0391523	0.135265	0.106021	0.0674237	0.0376774	0.0303248	0.0350709	0.0177979	0.0255394	0.0297879	0.00197032	0.112532	0.258276	0.0200915	0.781534	0.209736	0.115865	0.151095	0.328948	0.171708	0.205512	0.302975	0.407969	0.932492	0.97082	0.993945	0.99964	0.999836	0.999893	0.999979	0.9998	0.991686	


1	0.995324	0.893912	0.946109	0.751335	0.112771	0.00635193	0.00031898	1.69674e-005	1.86551e-006	1.19947e-007	9.04749e-008	1.25369e-008	2.07676e-009	2.96355e-008	1.7546e-008	4.44879e-008	1.58115e-007	5.03648e-009	1.67755e-008	1.99518e-008	2.09916e-008	2.87413e-008	4.29969e-008	4.53862e-008	3.91147e-008	3.42268e-008	4.61301e-009	6.36427e-010	9.92463e-011	1.88969e-010	1.89903e-010	7.31821e-010	5.74343e-011	7.54573e-010	1.15086e-009	
0	0.000802932	0.00920662	0.010995	0.143442	0.0803604	0.00043336	4.29069e-006	9.50229e-008	4.83321e-009	2.05875e-010	3.487e-010	5.19083e-012	1.36136e-012	8.64901e-011	2.14314e-009	1.04787e-008	2.23418e-008	4.77291e-009	2.07935e-009	1.49339e-009	1.4812e-008	4.15504e-009	4.03652e-009	2.24231e-008	4.74356e-008	1.43345e-007	3.25638e-007	1.30133e-007	3.70269e-008	7.05156e-009	1.47917e-008	1.97747e-008	7.65569e-009	6.66921e-009	1.09141e-009	
0	0.00387299	0.0959969	0.0253633	0.0330792	0.586176	0.959337	0.976443	0.987245	0.979886	0.98594	0.860408	0.961904	0.962922	0.500345	0.37576	0.00935264	0.000112242	0.000657566	5.62307e-006	6.27092e-007	2.29679e-009	2.53727e-010	1.92528e-011	1.90091e-011	2.23173e-011	7.43081e-011	2.62274e-009	2.62651e-009	3.35665e-008	7.69563e-010	2.02947e-010	1.14521e-011	1.45178e-009	1.30043e-010	2.90337e-011	
0	0	0.000884859	0.0175326	0.072144	0.220693	0.0338779	0.0232335	0.0127378	0.0201119	0.0140597	0.139592	0.0380961	0.0370784	0.499655	0.62424	0.990647	0.999888	0.999342	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.942815	0.9365	0.806619	0.571218	0.293607	0.285094	0.190835	0.11416	0.0535197	0.026659	0.00169968	0.000352069	5.53668e-005	7.54252e-007	4.65026e-007	9.91014e-007	1.2793e-006	3.00805e-006	3.56589e-007	1.32265e-005	7.2177e-005	0.000399417	0.00138791	0.000812098	0.000728264	0.000458874	0.00124767	0.00600514	0.25194	0.48408	0.512158	0.522333	0.141611	0.378365	0.543565	
0	0.0429791	0.0333396	0.0619112	0.0372385	0.00439989	0.00286273	0.00280402	0.0025353	0.000949603	0.000319515	0.000245579	1.93317e-005	3.61635e-006	4.02445e-007	7.20207e-008	3.09323e-007	1.19234e-006	4.5028e-007	5.44504e-007	3.56261e-006	3.22266e-005	0.000293358	0.00181745	0.0046628	0.0130561	0.0278569	0.0777554	0.0974336	0.138854	0.295605	0.241359	0.354484	0.171172	0.0741295	0.174514	
