

1	0.620645	0.880856	0.998932	0.763839	0.987673	0.506852	0.698705	0.245153	0.0483696	0.0482821	0.0231572	0.000777851	0.000384822	3.1321e-005	0.000190046	0.000410547	5.19049e-006	0.000125614	0.000266354	0.000235626	0.000573777	0.000118338	1.49892e-005	1.7081e-006	1.29345e-006	1.59173e-006	1.82656e-006	6.74433e-007	7.72197e-008	6.62027e-009	6.29183e-010	6.17336e-011	1.91061e-011	2.46647e-012	
0	0.379355	0.117531	0.000351052	0.236135	0.0121153	0.493111	0.298766	0.754403	0.951465	0.941737	0.96528	0.995455	0.984931	0.994423	0.614402	0.843484	0.99939	0.0466035	0.0167318	0.208852	0.217338	0.184596	0.00372163	0.000599587	1.55745e-005	4.16834e-006	4.20989e-007	1.27941e-008	1.9815e-009	1.26407e-009	1.88873e-012	1.03402e-013	2.17698e-014	1.06846e-014	
0	2.206e-013	0.000308823	0.000538062	7.57752e-007	0.000141044	9.43728e-006	0.000941061	0.000249452	5.94028e-005	0.00288925	0.00223275	7.84355e-005	0.00129374	0.00127762	0.332518	0.102412	0.000253584	0.94046	0.92571	0.280896	0.0368289	0.000611728	0.00170276	5.10751e-006	3.09096e-007	6.88657e-008	1.52853e-008	3.95376e-009	3.75361e-011	3.15212e-013	4.39077e-012	5.58817e-015	5.20813e-016	2.73608e-017	
0	0	0.0013047	0.000179026	2.51381e-005	7.08109e-005	2.74138e-005	0.00158812	0.000194418	0.000105837	0.00709169	0.00933032	0.00368856	0.0133907	0.00426812	0.0528902	0.0536937	0.000351168	0.0128105	0.0572918	0.510016	0.745259	0.814674	0.994561	0.999394	0.999983	0.999994	0.999998	0.999999	1	1	1	1	1	1	


1	0.991539	0.992096	0.907281	0.363636	0.0165895	0.00124036	0.000100206	1.94062e-005	5.69006e-009	6.32028e-011	1.10689e-011	2.11621e-012	2.3153e-013	1.35072e-014	1.20431e-014	1.2881e-014	2.46117e-014	2.6068e-015	5.30556e-016	1.5231e-018	2.68075e-019	6.31251e-020	6.84174e-021	2.85163e-022	7.19029e-023	1.71089e-023	3.02801e-024	2.70409e-025	1.98049e-026	2.14628e-027	5.03093e-028	2.26e-028	1.97722e-028	2.54828e-028	
0	0.00846108	0.00788193	0.0927127	0.632744	0.966512	0.812766	0.940223	0.755758	0.29141	0.0513131	0.0148997	0.0003385	0.000106094	6.35012e-005	7.62236e-005	0.00421512	0.0377773	0.841958	0.925448	0.21381	0.209984	0.0295037	0.00328629	0.000261555	0.000207118	0.000118464	1.32673e-005	6.59588e-006	5.08461e-007	2.48467e-007	2.33092e-009	5.39067e-011	1.87738e-012	3.30988e-013	
0	3.05266e-008	2.17838e-005	6.64643e-006	0.00361908	0.0168938	0.185787	0.0553068	0.243718	0.708515	0.946739	0.926291	0.555177	0.759652	0.67078	0.15894	0.167015	0.225032	0.140409	0.0725051	0.773499	0.75909	0.67811	0.0779247	0.0528102	0.0091491	0.00847473	0.00629339	0.00650782	0.00121298	0.000552612	2.39965e-006	4.17915e-008	1.53871e-010	6.76733e-012	
0	0	8.21725e-009	7.94775e-008	2.82062e-007	4.52059e-006	0.000206486	0.00437033	0.000504752	7.45921e-005	0.001948	0.0588092	0.444484	0.240242	0.329156	0.840983	0.82877	0.737191	0.0176326	0.00204731	0.0126915	0.0309261	0.292386	0.918789	0.946928	0.990644	0.991407	0.993693	0.993486	0.998787	0.999447	0.999998	1	1	1	


1	0.906417	0.752929	0.951284	0.0170193	0.000917056	3.487e-005	5.46146e-007	3.2519e-008	1.57223e-011	3.55304e-012	7.50765e-012	4.72587e-012	7.96205e-013	3.08657e-014	6.22023e-014	3.40691e-015	1.46064e-017	1.08145e-017	1.71622e-017	4.99219e-019	4.48384e-019	2.0906e-019	1.60986e-020	1.21372e-021	5.89113e-022	4.33047e-022	5.65337e-022	8.53247e-023	1.63476e-023	1.05101e-024	5.65552e-025	1.7481e-025	3.73629e-025	1.50953e-025	
0	0.0935834	0.247052	0.0486627	0.982977	0.997644	0.994469	0.999735	0.998704	0.998635	0.974873	0.85974	0.573381	0.524651	0.513121	0.464547	0.921548	0.998843	0.919034	0.934918	0.663192	0.445183	0.127982	0.000417419	2.38645e-005	6.89284e-006	1.27402e-006	2.54223e-007	4.6907e-010	4.64916e-012	3.46877e-013	1.28191e-016	4.02109e-019	9.39503e-021	2.40913e-023	
0	1.4093e-021	1.88475e-005	5.28097e-005	3.25993e-006	0.00143928	0.00547282	0.000222931	0.00129233	0.00136202	0.0249585	0.102369	0.195763	0.101172	0.120749	0.10285	0.00442726	0.000100542	0.0800938	0.0609972	0.293011	0.332796	0.10233	0.0641784	0.00181917	5.22331e-005	4.76265e-006	1.05009e-006	9.45801e-007	3.00265e-008	1.31912e-010	7.64881e-013	4.0894e-016	5.25236e-019	2.74131e-022	
0	0	7.51048e-017	2.94473e-007	2.23768e-007	1.23543e-008	2.29997e-005	4.14164e-005	3.14364e-006	3.03972e-006	0.000168323	0.037891	0.230856	0.374177	0.36613	0.432602	0.0740248	0.00105692	0.000872657	0.004085	0.0437965	0.22202	0.769688	0.935404	0.998157	0.999941	0.999994	0.999999	0.999999	1	1	1	1	1	1	


1	0.999704	0.999443	0.997869	0.671854	0.035909	0.00104831	4.16026e-005	8.04661e-006	5.02618e-008	7.32822e-008	4.37773e-008	9.93488e-009	3.61086e-009	6.8976e-011	1.47855e-010	2.2128e-010	4.49888e-012	6.59691e-011	1.29033e-010	7.9584e-013	5.53518e-013	5.62638e-014	3.91262e-015	1.66966e-016	3.71373e-016	1.34695e-016	7.65018e-017	6.64623e-018	2.93897e-018	5.11228e-019	1.93418e-019	3.21209e-019	1.06206e-018	1.91738e-018	
0	0.000295608	0.000550387	0.00213109	0.320909	0.963297	0.302628	0.821089	0.0306314	0.00145932	0.00104758	2.23568e-005	4.22059e-007	4.86016e-008	2.1675e-008	1.23944e-007	2.48706e-005	1.71422e-007	9.46078e-006	1.13417e-005	4.97377e-008	7.48564e-009	5.28756e-011	2.7483e-013	2.22689e-014	1.30751e-013	2.45326e-013	1.71632e-013	2.80709e-015	6.83517e-016	1.73846e-016	2.5348e-019	8.32707e-021	6.85209e-021	1.22027e-021	
0	7.2759e-007	6.64524e-006	6.9947e-008	0.00723642	0.00078759	0.696316	0.174371	0.967141	0.995545	0.464291	0.128522	0.163692	0.0782622	0.116509	0.0386007	0.0729048	0.988205	0.428302	0.314807	0.0589346	0.000895342	7.52971e-005	9.1723e-008	6.04471e-009	2.78564e-010	2.96734e-011	1.72027e-013	4.43314e-016	1.91305e-018	1.92186e-016	3.78249e-020	3.49492e-022	9.41369e-024	9.51089e-023	
0	0	4.93181e-009	1.20313e-008	1.52686e-009	6.21471e-006	7.81568e-006	0.00449926	0.00221925	0.0029961	0.534662	0.871455	0.836308	0.921738	0.88349	0.961399	0.92707	0.0117944	0.571688	0.685182	0.941065	0.999105	0.999925	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.904102	0.986327	0.999968	0.786308	0.872289	0.210231	0.59292	0.631197	0.0632285	0.191471	0.547308	0.00833738	0.00118496	0.000610527	7.36454e-005	2.15441e-005	1.42008e-005	1.53049e-005	3.54423e-006	9.4534e-008	5.40139e-007	1.67799e-007	8.2165e-010	4.26747e-012	1.29084e-013	1.39682e-014	1.39315e-015	1.91032e-017	2.31055e-019	5.84057e-021	4.30052e-022	1.65525e-024	2.97256e-025	3.14736e-026	
0	0.0958975	0.0136388	3.08302e-005	0.213692	0.12666	0.789081	0.403869	0.36675	0.936123	0.741762	0.369319	0.970184	0.975994	0.97514	0.674863	0.410031	0.775054	0.028521	0.00107816	0.000253523	0.000105464	8.66117e-005	1.6106e-007	3.28981e-008	2.17679e-009	1.3035e-010	1.88524e-011	1.19077e-013	6.17667e-015	1.18499e-015	9.11101e-020	1.849e-022	1.3982e-024	8.78868e-028	
0	4.35492e-016	2.65092e-005	1.15308e-006	4.43646e-008	0.00104501	0.000663919	0.00305127	0.00202884	0.000644116	0.0660812	0.062974	0.00159848	0.00409263	0.00496396	0.314368	0.588805	0.223947	0.967156	0.993574	0.982568	0.875371	0.0418969	0.000107397	4.92955e-007	1.02751e-008	1.06036e-009	6.62705e-011	4.1971e-012	1.53982e-013	1.54257e-015	3.09306e-018	7.95407e-022	5.77665e-024	2.31285e-026	
0	0	7.52166e-006	1.79642e-007	1.39245e-008	6.3731e-006	2.40975e-005	0.000159792	2.47736e-005	4.53905e-006	0.000685087	0.0203991	0.0198799	0.0187287	0.0192858	0.0106955	0.00114267	0.000984988	0.00430717	0.00534474	0.017178	0.124523	0.958016	0.999892	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.997288	0.999741	0.999645	0.995936	0.926247	0.209869	0.875962	0.716576	0.133127	0.132948	0.0345635	0.000755007	0.000268654	0.000652635	0.000120961	0.000417954	0.00415286	0.000540768	1.7778e-005	3.23719e-007	6.46766e-008	2.54799e-009	5.92985e-012	7.43165e-014	2.09637e-015	2.00581e-017	2.51964e-019	9.20426e-023	7.50494e-026	1.93827e-027	2.93202e-029	3.6398e-031	7.01244e-032	5.22856e-033	
0	0.00271218	0.000258028	0.000343258	0.00406344	0.073454	0.788021	0.0681264	0.210611	0.583393	0.169225	0.011362	0.00350141	7.86433e-005	3.31273e-005	0.00169183	0.109427	0.936358	0.311552	0.229194	0.0613594	0.00346693	7.51124e-005	2.10973e-008	7.04528e-010	6.27166e-012	2.99633e-013	3.07607e-015	2.01906e-017	1.62788e-019	3.60212e-021	5.06902e-025	1.04769e-028	4.99811e-031	3.05261e-034	
0	5.63527e-009	5.97039e-007	1.18008e-005	7.04445e-007	0.000299262	0.00210188	0.0558774	0.0720939	0.281118	0.569369	0.57117	0.015759	0.00176767	0.00238209	0.00261439	0.00173509	0.00266335	0.684642	0.761285	0.790751	0.742458	0.492418	0.712619	0.0658422	0.00295073	0.000127381	8.43539e-006	1.47205e-006	6.79887e-008	7.91393e-009	5.87267e-010	1.4664e-012	2.35951e-014	6.88622e-016	
0	0	2.44607e-009	3.58815e-009	1.71623e-008	4.23286e-008	8.26632e-006	3.41929e-005	0.000718978	0.00236124	0.128458	0.382904	0.979985	0.997885	0.996932	0.995573	0.88842	0.0568259	0.00326608	0.00950329	0.14789	0.254075	0.507506	0.28738	0.934158	0.997049	0.999873	0.999992	0.999999	1	1	1	1	1	1	


1	0.960384	0.995122	0.998313	0.991175	0.992194	0.910972	0.944073	0.910195	0.854051	0.86869	0.755524	0.251304	0.151465	0.0325664	0.00424554	0.00394057	0.00606357	0.00390942	0.000237899	4.75489e-006	2.94461e-006	6.60032e-007	1.94509e-009	3.29504e-011	4.64541e-012	2.49697e-013	2.58917e-014	5.41583e-017	5.88942e-019	3.67519e-020	3.83568e-022	1.6162e-023	8.31134e-024	9.23293e-025	
0	0.039318	0.0048038	0.00119721	0.00856154	0.00500636	0.0850691	0.0539356	0.0830849	0.123717	0.0984117	0.208936	0.705983	0.806973	0.948418	0.917453	0.618465	0.845262	0.175458	0.029119	0.0336365	0.0140532	0.029615	0.00236935	0.000368043	8.4512e-005	1.65932e-005	2.49537e-006	8.1916e-008	8.55166e-009	5.74131e-009	2.65221e-010	7.61225e-012	2.03438e-012	2.80377e-013	
0	0.000298456	7.39553e-005	0.000489187	0.000263308	0.00279859	0.00389664	0.0019496	0.00671134	0.0221538	0.0300082	0.0230532	0.0076237	0.00735255	0.00637925	0.0759241	0.376822	0.148396	0.814637	0.966078	0.929749	0.84787	0.155911	0.00171886	1.94857e-005	3.24586e-006	1.12702e-006	4.33259e-007	1.65967e-008	8.98294e-010	6.36354e-011	3.41497e-012	4.29063e-014	2.59785e-014	3.67472e-015	
0	0	5.99097e-007	2.57115e-007	3.30324e-007	1.31341e-006	6.27081e-005	4.22893e-005	9.13114e-006	7.80922e-005	0.0028905	0.0124868	0.0350895	0.0342097	0.0126359	0.00237686	0.000771805	0.000278453	0.00599479	0.0045655	0.0366099	0.138074	0.814473	0.995912	0.999612	0.999912	0.999982	0.999997	1	1	1	1	1	1	1	


1	0.996947	0.964891	0.998753	0.081344	0.00290404	0.0012549	0.00458413	0.00335425	0.000133239	0.000452296	5.21541e-005	3.18873e-006	7.31975e-007	1.79986e-007	2.558e-007	2.16894e-006	7.77978e-007	7.09721e-006	5.88726e-007	2.42521e-010	1.08005e-009	1.7277e-011	1.3323e-012	7.33439e-014	5.28314e-014	2.75627e-014	3.55435e-014	1.56901e-014	3.68031e-014	1.94383e-015	2.71572e-015	1.03132e-016	1.35287e-016	1.19732e-017	
0	0.00305334	0.0351072	0.00121925	0.918655	0.996728	0.0901603	0.00553713	0.00012495	0.000228799	0.000151823	1.52036e-007	5.53021e-008	1.28107e-006	5.39245e-010	8.02742e-008	2.23712e-005	2.2001e-006	0.000245305	4.39595e-006	7.77539e-010	7.38122e-011	6.70773e-016	7.91778e-017	1.39854e-016	5.97747e-014	2.32173e-015	8.34906e-015	7.61865e-018	6.22424e-016	3.27169e-017	4.21291e-022	7.7349e-019	7.0969e-021	4.38776e-022	
0	6.43809e-028	2.24146e-006	2.80685e-005	7.85635e-007	0.000367705	0.908561	0.705149	0.981461	0.999077	0.928529	0.992459	0.835533	0.0470289	0.370748	0.276845	0.69906	0.872192	0.847077	0.999568	0.999614	0.991612	0.999295	0.958596	0.51119	0.0241951	0.154188	0.0397313	0.787707	0.650511	0.609837	0.707633	0.000395667	2.20925e-006	3.93141e-008	
0	0	9.48993e-024	4.39408e-010	2.76621e-007	1.41157e-010	2.3508e-005	0.28473	0.0150603	0.000561358	0.070867	0.00748862	0.164463	0.952969	0.629252	0.723154	0.300915	0.127805	0.15267	0.000426719	0.000386458	0.00838829	0.000705189	0.0414036	0.48881	0.975805	0.845812	0.960269	0.212293	0.349489	0.390163	0.292367	0.999604	0.999998	1	


1	0.997472	0.997162	0.999969	0.682949	0.430365	0.0872027	0.848665	0.912539	0.703192	0.925141	0.899398	0.337968	0.020942	0.0127229	0.0038275	0.0174062	0.013155	0.0695087	0.380504	0.00841878	0.123635	0.00980056	0.0107675	0.00034227	6.98846e-005	8.65498e-006	5.89721e-006	4.98708e-006	2.58091e-006	7.70284e-008	1.6633e-007	7.99155e-010	2.6042e-010	1.21557e-011	
0	0.00252832	0.00283688	3.1381e-005	0.317051	0.569479	0.844376	0.094582	0.0246979	0.20315	0.0398287	0.00220703	0.0194008	0.0187825	0.000205455	0.00137985	0.0557087	0.0163318	0.103833	0.140364	0.000287046	0.00013771	1.25216e-006	1.21832e-006	1.67686e-005	8.2546e-005	1.24753e-005	3.76883e-006	1.8214e-007	1.32301e-007	1.46738e-008	3.64965e-013	1.33952e-011	8.45258e-014	1.03848e-014	
0	1.62198e-010	2.42341e-007	6.02065e-008	2.88323e-008	0.00015557	0.0683846	0.0353625	0.0603547	0.0933739	0.0327159	0.0934928	0.441223	0.000362717	0.00167979	2.9238e-005	1.47698e-005	0.00137323	6.67384e-005	0.179048	0.982616	0.839441	0.987929	0.725612	0.0569156	0.000590626	0.000545696	4.35491e-005	0.000521595	7.8357e-005	1.98798e-005	3.07326e-006	2.95679e-011	3.63143e-015	4.46616e-017	
0	0	1.07362e-006	3.81721e-009	8.23265e-009	3.34018e-007	3.69362e-005	0.0213904	0.0024086	0.000284871	0.00231464	0.00490208	0.201408	0.959913	0.985392	0.994763	0.92687	0.96914	0.826591	0.300085	0.00867777	0.0367855	0.00226895	0.263619	0.942725	0.999257	0.999433	0.999947	0.999473	0.999919	0.99998	0.999997	1	1	1	


1	0.984497	0.99687	0.995033	0.816948	0.564354	0.155622	0.0193187	0.00565615	0.000424644	3.82977e-005	5.47746e-006	2.14117e-008	1.57671e-008	1.4952e-010	4.82428e-009	4.9266e-009	2.22352e-010	4.36196e-008	1.60111e-006	1.72384e-006	1.19716e-006	6.18317e-008	6.94866e-008	1.09718e-008	5.22735e-008	3.22808e-008	8.29603e-009	1.81058e-009	3.6538e-009	5.10717e-010	1.05068e-009	8.70557e-009	5.8218e-008	2.15317e-007	
0	0.00560338	0.00135147	0.00491117	0.178098	0.412249	0.551579	0.812788	0.304662	0.0744414	0.0167167	0.000417166	4.38004e-008	4.9575e-009	1.26972e-009	3.2267e-010	4.94951e-009	1.07276e-009	6.5488e-008	5.25219e-007	5.64494e-008	7.6691e-008	6.38936e-009	1.68333e-010	4.53168e-010	2.93307e-010	8.54042e-010	1.33956e-011	1.89285e-011	9.67111e-012	7.04976e-011	1.28289e-012	1.31601e-012	2.24808e-011	2.08953e-010	
0	0.00989967	0.000981934	9.4012e-006	0.00480421	0.023307	0.288516	0.0858505	0.663853	0.922834	0.96268	0.931807	0.989454	0.752296	0.105982	0.0401161	0.00101613	3.05006e-005	2.48078e-005	0.000358481	0.00566739	0.00654987	0.0523188	0.104308	0.444755	0.525351	0.894763	0.99449	0.981958	0.956724	0.865129	0.0565268	0.00561452	1.38673e-005	3.92676e-007	
0	0	0.000796303	4.64389e-005	0.000150393	8.99399e-005	0.0042831	0.0820432	0.0258286	0.00229942	0.0205654	0.0677707	0.0105456	0.247704	0.894018	0.959884	0.998984	0.999969	0.999975	0.999639	0.994331	0.993449	0.947681	0.895692	0.555245	0.474649	0.105237	0.00551003	0.0180417	0.0432757	0.134871	0.943473	0.994385	0.999986	0.999999	


1	0.9891	0.991729	0.99899	0.998602	0.99901	0.998107	0.998611	0.999277	0.999853	0.997186	0.98431	0.971503	0.98093	0.995434	0.99741	0.998393	0.998235	0.999075	0.998704	0.997644	0.997285	0.994847	0.989189	0.990602	0.996106	0.990401	0.992719	0.993982	0.990559	0.994765	0.989633	0.980029	0.995222	0.991955	
0	0.0109001	0.00805052	0.00053168	0.00090503	0.000486982	0.00159031	0.00119713	0.000553962	8.47807e-005	0.00276748	0.015678	0.028187	0.018807	0.00420956	0.00220592	0.00108378	0.00144022	0.000490082	0.000978711	0.00232218	0.00264792	0.00502661	0.0107439	0.0088682	0.00305705	0.00937426	0.0068989	0.00567328	0.00907435	0.00447698	0.0101365	0.0196128	0.00353438	0.00758936	
0	1.22917e-009	5.3306e-010	3.36382e-009	1.95033e-008	2.1393e-008	3.5802e-007	4.74701e-008	6.16164e-009	2.2544e-006	2.61391e-008	1.71049e-010	1.99889e-010	4.61999e-009	2.99596e-009	1.29888e-007	1.4266e-007	1.22375e-008	7.44874e-005	3.46131e-008	5.81846e-009	4.62939e-009	1.79064e-009	2.19933e-009	4.04088e-006	2.50131e-009	1.55567e-008	2.36547e-009	3.27796e-008	2.80238e-008	2.07573e-008	2.19956e-010	9.7485e-008	4.74223e-008	8.87263e-010	
0	0	0.000220761	0.000478622	0.000492963	0.000503075	0.000302619	0.000191857	0.000168625	5.95346e-005	4.66394e-005	1.17197e-005	0.000309594	0.000262797	0.000356082	0.000383769	0.000522856	0.000324366	0.000360558	0.000316987	3.42677e-005	6.6924e-005	0.000126296	6.75326e-005	0.000526003	0.000836619	0.000224896	0.000381989	0.000344413	0.00036711	0.000757705	0.000230832	0.000357627	0.00124398	0.000456007	


1	0.967444	0.650617	0.479331	0.202876	0.390205	0.374357	0.187341	0.242041	0.0066983	0.00247443	0.00422924	0.00753165	0.0206544	0.0164436	0.0236326	0.0113514	0.0158771	0.00164319	0.000241735	0.000359824	0.000486708	0.000884111	0.00124324	0.000633352	0.000817884	8.08024e-005	3.04093e-005	1.5161e-005	7.75145e-006	7.76239e-006	1.02693e-005	6.57344e-006	1.20374e-005	3.23101e-006	
0	0.0325556	0.348195	0.499877	0.77639	0.307615	0.0433128	0.115025	0.0571183	0.000135184	6.32882e-005	0.000213782	0.00866424	0.00176517	0.00305431	0.0333328	0.0246784	0.0954725	0.000496694	7.78578e-005	3.32145e-005	5.99653e-005	0.000395389	0.000678004	2.60446e-005	0.000262751	8.27936e-006	5.54511e-006	4.88e-007	3.09823e-006	8.31264e-007	2.40246e-006	8.77513e-007	6.77367e-006	7.98083e-007	
0	6.25759e-011	0.000549489	0.00615639	0.00997561	0.177564	0.28557	0.122003	0.0533919	0.987823	0.373423	0.0209165	0.000716158	0.000400545	0.000210949	1.69494e-005	0.000638805	0.00219084	0.0117985	0.00030495	0.00731796	0.0029962	0.000115615	7.10502e-006	1.37159e-005	9.31705e-007	3.81989e-007	3.55062e-008	8.70306e-008	4.73075e-010	4.65909e-009	1.04869e-009	9.54918e-009	7.41008e-009	1.12948e-008	
0	0	0.000638226	0.0146355	0.0107579	0.124616	0.29676	0.575631	0.647449	0.00534337	0.624039	0.97464	0.983088	0.97718	0.980291	0.943018	0.963331	0.88646	0.986062	0.999375	0.992289	0.996457	0.998605	0.998072	0.999327	0.998918	0.999911	0.999964	0.999984	0.999989	0.999991	0.999987	0.999993	0.999981	0.999996	


1	0.394053	0.0960315	0.259599	0.29856	0.0635996	0.0206148	0.00771957	0.00627457	0.00380973	2.61925e-005	1.06415e-005	3.63872e-006	9.65596e-007	8.04699e-008	1.88383e-006	3.12168e-006	5.14129e-006	5.36196e-007	9.02344e-007	1.54715e-006	2.18154e-007	7.46338e-008	3.0163e-008	2.53376e-009	1.38349e-009	4.23304e-010	8.21602e-011	5.63195e-012	7.86458e-012	7.46866e-012	4.17314e-012	1.30026e-012	4.02672e-012	3.59626e-012	
0	0.00368663	0.000703023	0.039366	0.0352769	0.0608628	0.00784722	0.0025723	0.00100782	0.325908	0.00600813	0.0008583	8.26392e-005	2.62784e-006	7.07451e-008	3.36317e-007	1.75819e-006	3.88353e-007	1.00391e-006	3.75423e-006	0.00123772	0.00235609	0.000470954	0.000426319	1.46205e-005	3.71813e-005	9.17173e-006	2.77097e-006	2.47636e-006	2.01691e-006	9.9203e-007	4.13662e-007	1.37137e-008	2.77333e-009	6.22903e-010	
0	0.602261	0.814289	0.0205546	0.0228507	0.00116643	0.0702708	0.103762	0.0211689	0.151058	0.820566	0.430732	0.514733	0.295915	0.748454	0.00783559	0.000803029	0.000642531	0.000125403	6.73719e-006	0.00125549	0.000165403	9.84002e-005	9.1181e-006	0.000482516	8.21169e-006	1.36481e-005	8.89075e-007	3.85166e-007	2.44868e-008	1.66706e-006	1.26258e-007	5.05479e-008	4.04375e-010	1.12346e-009	
0	0	0.0889766	0.68048	0.643312	0.874371	0.901267	0.885946	0.971549	0.519224	0.1734	0.568399	0.485181	0.704082	0.251545	0.992162	0.999192	0.999352	0.999873	0.999989	0.997505	0.997478	0.999431	0.999565	0.999503	0.999955	0.999977	0.999996	0.999997	0.999998	0.999997	0.999999	1	1	1	


1	0.983457	0.992032	0.930139	0.963828	0.898575	0.895938	0.955495	0.7767	0.719796	0.809891	0.455389	0.460264	0.418992	0.499581	0.111335	0.0704773	0.217242	0.120042	0.0541422	0.0228484	0.00867216	0.00228627	7.75657e-005	3.67915e-005	6.75637e-005	0.000144268	8.77014e-005	9.51903e-006	5.23429e-007	1.52477e-007	5.07013e-009	2.507e-009	1.04848e-009	1.08593e-010	
0	0.0139496	0.00634007	0.0565514	0.023463	0.0619445	0.0574471	0.0237075	0.108328	0.154269	0.0720589	0.135062	0.0828458	0.0910862	0.0465054	0.248573	0.396365	0.414211	0.379377	0.322685	0.319917	0.33452	0.17523	0.0210676	0.00890713	0.0328011	0.0260027	0.0282419	0.0114482	0.00820261	0.00599762	0.000458697	0.000149625	0.000384315	2.29239e-005	
0	0.00259308	0.00159968	0.0131237	0.0125986	0.0394174	0.0452491	0.0197381	0.112619	0.121927	0.113196	0.323472	0.251296	0.333419	0.119752	0.596656	0.525656	0.327896	0.492524	0.612858	0.620922	0.569432	0.32584	0.0685088	0.0357127	0.145742	0.313763	0.828158	0.449631	0.760478	0.490191	0.0154448	0.00311021	0.00292028	9.78508e-005	
0	0	2.77623e-005	0.000186161	0.000110556	6.33521e-005	0.00136536	0.00105945	0.00235343	0.00400856	0.00485444	0.0860769	0.205594	0.156502	0.334161	0.0434355	0.00750183	0.0406515	0.00805746	0.0103149	0.0363126	0.0873761	0.496644	0.910346	0.955343	0.821389	0.66009	0.143512	0.538911	0.231319	0.503811	0.984096	0.99674	0.996695	0.999879	


