

1	0.935688	0.988343	0.997962	0.999853	0.998769	0.996895	0.986452	0.964105	0.893598	0.384552	0.0103261	0.0166302	0.0291272	0.00520061	0.0031446	0.00308111	0.0376312	0.264034	0.654957	0.802703	0.0222944	0.104318	0.0624616	0.0165445	0.00258613	0.000105949	0.000107462	0.00118493	0.0119895	0.112761	0.82934	0.853098	0.441941	0.072948	0.179978	0.0812072	0.00605399	0.000184581	1.02445e-005	3.87141e-007	4.10917e-008	1.34495e-009	1.30661e-010	8.8143e-011	
0	0.0643123	0.00049438	0.000209359	9.82264e-005	0.00122916	0.00310252	0.0135439	0.0358833	0.106348	0.614815	0.98874	0.710494	0.24976	0.00647283	0.000200674	6.77832e-005	0.00171998	0.0591466	0.0448319	0.144995	0.974314	0.559827	0.297746	0.0673933	0.00159659	6.00449e-006	5.03482e-008	0.000150257	0.00182072	0.00576682	0.0257518	0.0594104	0.521555	0.912272	0.175351	0.182007	0.0244262	0.000221555	2.90996e-006	1.69253e-008	4.53436e-008	4.86052e-008	5.71006e-009	4.98557e-009	
0	2.0933e-009	0.0111354	0.00178711	3.32795e-005	1.16583e-007	1.05405e-007	2.39094e-007	6.66459e-006	4.14644e-005	0.00021846	0.000781534	0.180557	0.0537387	0.000667172	1.32872e-005	3.87211e-007	7.26562e-008	1.49274e-006	5.17449e-005	2.8358e-005	1.31934e-005	0.233912	0.0629112	0.0105315	0.000136125	3.37868e-007	1.07712e-008	9.36523e-011	1.8129e-007	1.26994e-006	2.94688e-005	3.58781e-005	2.80023e-005	0.00718814	0.437461	0.0790032	0.000338207	4.87428e-006	5.96884e-008	6.09242e-010	3.46571e-011	1.39061e-010	1.4883e-009	3.65803e-010	
0	0	2.77232e-005	4.16272e-005	1.54939e-005	1.51108e-006	1.87328e-006	3.32734e-006	5.22755e-006	1.22451e-005	0.000414971	0.000152747	0.092319	0.667374	0.987659	0.996641	0.996851	0.960649	0.676818	0.30016	0.0522738	0.00337798	0.101943	0.576881	0.905531	0.995681	0.999888	0.999892	0.998665	0.98619	0.881471	0.144879	0.0874557	0.0364764	0.00759216	0.207209	0.657783	0.969182	0.999589	0.999987	1	1	1	1	1	


1	0.977402	0.431517	0.128269	0.0877232	0.140074	0.279487	0.0224401	0.00160428	0.00046304	0.000581153	0.000139345	1.10999e-005	2.00085e-006	1.15021e-007	5.03074e-008	2.72885e-008	9.77455e-009	3.26955e-009	1.72364e-009	6.93247e-010	3.61293e-010	6.40059e-011	3.88258e-012	1.44664e-013	6.77637e-015	4.34554e-015	1.88921e-014	3.40502e-014	1.26209e-013	6.16687e-013	5.01922e-013	1.75853e-013	6.17352e-014	5.0395e-015	4.42103e-016	1.53454e-017	6.91958e-019	1.35137e-019	2.41082e-020	3.67693e-021	2.59218e-022	2.78261e-023	3.63964e-024	4.00765e-024	
0	0.0225977	0.568438	0.871351	0.91194	0.853766	0.716167	0.969918	0.939274	0.823646	0.825582	0.304053	0.0317461	0.0341754	0.00422837	0.0165354	0.309246	0.941189	0.967476	0.950348	0.88521	0.213646	0.215203	0.00988206	0.000180434	4.35386e-005	2.41019e-006	6.39287e-006	8.55412e-005	0.00305328	0.234192	0.799463	0.67716	0.265344	0.0843443	0.0208371	0.000502745	1.59007e-005	1.62872e-007	5.26991e-010	3.01665e-012	4.43755e-015	2.72988e-017	2.00308e-019	1.86594e-020	
0	2.63666e-008	4.50356e-005	0.000380251	0.000336099	0.00615865	0.00431609	0.00763424	0.059103	0.174772	0.138589	0.645275	0.262577	0.115845	0.0371841	0.0117305	0.0111389	0.0131741	0.0290076	0.0475368	0.112943	0.686552	0.33285	0.0361126	0.00313109	0.000585998	1.87733e-005	1.98005e-006	5.51802e-005	0.00038617	0.00407447	0.0512203	0.180958	0.526359	0.727068	0.22268	0.0373657	0.00364396	2.5056e-005	5.22009e-007	3.0713e-009	1.95134e-010	1.25643e-011	1.71417e-013	2.05427e-014	
0	0	4.36176e-009	1.28265e-007	6.60592e-007	9.64617e-007	3.01362e-005	7.2525e-006	1.91551e-005	0.00111878	0.0352477	0.0505325	0.705666	0.849978	0.958587	0.971734	0.679615	0.0456366	0.00351622	0.00211559	0.00184654	0.0998025	0.451947	0.954005	0.996688	0.99937	0.999979	0.999992	0.999859	0.996561	0.761733	0.149317	0.141882	0.208297	0.188588	0.756483	0.962132	0.99634	0.999975	0.999999	1	1	1	1	1	


1	0.996923	0.776998	0.590039	0.724377	0.836346	0.558714	0.0236071	0.00146177	0.000243534	1.31229e-005	1.04107e-006	3.23113e-007	4.94673e-007	9.40467e-008	3.41107e-008	1.45905e-008	1.19456e-008	2.26245e-009	1.17774e-009	1.40227e-010	1.1979e-011	2.10282e-011	1.53681e-011	2.58228e-012	2.08747e-013	8.75899e-014	2.18535e-013	1.73827e-013	1.13134e-013	1.12647e-013	3.17996e-013	1.81903e-013	3.78171e-014	2.76631e-015	7.49693e-017	8.96765e-018	1.7011e-018	2.13086e-019	5.86031e-020	1.00305e-020	1.10837e-021	8.72859e-023	9.48587e-024	1.99396e-024	
0	0.00307725	0.223001	0.40994	0.275609	0.163616	0.441283	0.976386	0.994713	0.981675	0.998799	0.662033	0.0468988	0.0231157	0.000883102	0.000684194	0.00538241	0.157704	0.767014	0.91059	0.988658	0.981441	0.497161	0.0348307	0.00035249	1.3157e-005	1.29498e-007	1.07157e-007	2.84021e-006	0.000103371	0.00936489	0.116515	0.317877	0.127622	0.041356	1.83298e-005	2.12403e-007	8.18271e-009	2.47089e-011	3.21451e-014	6.4487e-017	4.36544e-019	7.80876e-021	8.65886e-023	6.09478e-024	
0	1.24098e-018	1.30196e-006	2.16168e-005	1.3938e-005	3.7802e-005	1.52819e-006	7.01307e-006	0.00382546	0.018025	0.000965311	0.337674	0.86331	0.0758051	0.00504956	2.60392e-005	7.99955e-007	2.02834e-006	2.56128e-005	0.00107068	0.000659188	0.0108244	0.432233	0.194784	0.0774648	0.00251956	1.31463e-006	2.37485e-010	2.19596e-010	1.53908e-009	2.60003e-008	0.000779268	0.00151996	0.00323797	0.269244	0.868575	0.745071	0.0323348	1.9185e-005	5.90385e-008	8.53466e-012	5.50546e-014	2.9063e-016	7.3679e-019	9.03845e-022	
0	0	7.37791e-019	1.806e-008	3.66063e-007	2.51943e-007	7.56889e-007	3.26524e-008	2.24955e-008	5.65769e-005	0.000222746	0.0002918	0.0897909	0.901079	0.994067	0.99929	0.994617	0.842294	0.232961	0.0883398	0.0106833	0.00773494	0.0706066	0.770385	0.922183	0.997467	0.999999	1	0.999997	0.999897	0.990635	0.882706	0.680603	0.86914	0.6894	0.131407	0.254929	0.967665	0.999981	1	1	1	1	1	1	


1	0.993993	0.961491	0.953671	0.994482	0.982461	0.985038	0.605767	0.111646	0.0326349	0.0290488	0.000526248	5.15132e-005	7.14176e-006	5.89706e-007	5.34188e-007	6.83559e-007	1.56091e-005	9.77672e-005	3.3219e-005	2.53065e-005	7.47424e-007	5.06438e-007	2.56059e-008	9.96084e-010	9.69669e-011	4.92979e-011	6.56377e-010	6.94487e-009	1.19575e-007	4.09512e-006	4.58813e-005	2.38623e-005	2.7654e-005	1.49337e-006	8.75932e-008	2.0581e-009	9.75972e-011	1.73377e-011	3.53289e-012	1.20193e-012	8.35656e-014	1.39421e-015	5.49617e-017	4.66461e-017	
0	0.00600673	0.0385078	0.0463241	0.00551653	0.0175372	0.0147853	0.390594	0.85958	0.30037	0.397422	0.000997412	0.000538109	4.96692e-005	2.84198e-006	1.92037e-006	7.34392e-005	0.003731	0.0232153	0.00550384	0.00263183	3.19392e-005	2.26619e-005	8.61873e-008	3.41026e-010	6.80785e-011	7.94185e-013	1.06768e-011	5.73206e-009	4.69219e-007	0.000110157	0.00114634	0.00269066	0.000722701	6.27162e-006	1.70771e-007	1.22327e-009	1.84599e-011	1.48835e-013	2.10894e-015	5.33017e-016	3.25248e-016	2.31327e-017	1.66652e-019	8.16523e-020	
0	7.873e-008	1.71191e-006	5.23925e-006	1.79473e-006	1.44758e-006	0.000176376	0.00363928	0.0287622	0.666803	0.530455	0.972779	0.0315143	0.00243767	3.60265e-006	9.1327e-008	1.33154e-007	0.00282411	0.593537	0.977395	0.970904	0.956495	0.0732086	0.0005817	2.95992e-006	7.59564e-009	4.44613e-012	7.06506e-014	2.93703e-010	1.64989e-007	1.48421e-005	0.00125214	0.00925775	0.0186424	0.000840484	1.5415e-007	1.0698e-009	2.64647e-011	8.11838e-014	2.71136e-016	1.93073e-018	1.66046e-017	1.54784e-017	1.23368e-018	6.59209e-019	
0	0	6.27572e-010	4.90216e-009	4.09302e-009	2.61632e-009	1.26966e-009	4.57257e-007	1.13371e-005	0.000191813	0.0430739	0.0256973	0.967896	0.997506	0.999993	0.999997	0.999926	0.993429	0.38315	0.017068	0.0264391	0.0434719	0.926768	0.999418	0.999997	1	1	1	1	0.999999	0.999871	0.997556	0.988028	0.980607	0.999152	1	1	1	1	1	1	1	1	1	1	


1	0.966319	0.999881	0.999975	0.999993	0.998298	0.993414	0.960646	0.567473	0.324533	0.09604	0.0010159	3.58535e-005	0.000120257	5.91171e-006	1.18083e-006	9.03383e-007	1.16824e-005	8.99767e-005	2.7129e-005	0.000358763	0.000744715	0.000148221	1.57738e-005	1.03178e-006	1.9846e-008	7.22501e-010	8.29724e-010	4.84945e-009	3.77564e-008	6.07048e-007	1.23133e-005	2.34833e-006	1.45856e-006	2.10191e-006	2.23329e-008	8.80682e-010	2.18418e-011	5.50596e-013	7.69089e-015	2.6126e-016	6.48647e-019	3.12909e-021	5.64936e-023	2.72348e-023	
0	0.0336812	3.06474e-005	2.44598e-005	6.55545e-006	0.00170218	0.00658581	0.0393382	0.431888	0.669379	0.871325	0.966866	0.769494	0.301188	0.0122105	0.000258911	9.56375e-005	0.000311249	0.00195644	0.00295777	0.00781943	0.290793	0.0381997	0.000270481	6.26214e-006	2.10573e-007	2.6624e-010	1.40619e-012	2.80486e-009	5.43632e-008	3.82795e-007	4.47482e-006	2.37135e-005	5.27205e-005	0.000118776	7.04742e-007	6.25224e-008	1.27317e-009	2.49273e-012	3.35209e-015	9.73834e-019	3.78175e-018	4.42e-019	4.19052e-021	2.07578e-022	
0	1.80627e-013	8.8724e-005	7.1078e-007	1.5385e-009	1.67407e-009	3.478e-007	1.57072e-005	0.000637882	0.00607185	0.0325864	0.0320733	0.220238	0.244754	0.00435198	0.00010665	5.86537e-006	4.31129e-006	7.35818e-006	1.84199e-005	0.000423865	0.000711172	0.00573168	0.000502208	1.5869e-005	1.3985e-007	9.31578e-011	7.3001e-014	3.59207e-014	1.38736e-010	1.70533e-009	1.00163e-007	4.27499e-008	1.09553e-006	1.89449e-006	8.22029e-007	4.71404e-008	2.56105e-010	1.30216e-013	4.31714e-017	4.50622e-020	6.6181e-022	1.27426e-020	1.99418e-021	1.92816e-022	
0	0	1.07683e-007	4.99539e-008	5.29835e-010	2.12479e-010	1.1332e-007	2.81927e-007	1.05567e-006	1.69251e-005	4.84891e-005	4.44648e-005	0.0102326	0.453937	0.983432	0.999633	0.999898	0.999673	0.997946	0.996997	0.991398	0.707751	0.95592	0.999212	0.999977	1	1	1	1	1	0.999999	0.999983	0.999974	0.999945	0.999877	0.999998	1	1	1	1	1	1	1	1	1	


1	0.795626	0.968196	0.986109	0.99929	0.99656	0.999761	0.998865	0.312683	0.0573712	0.0552632	0.000448446	8.18935e-006	1.95687e-006	3.95533e-008	6.50676e-009	1.05327e-009	8.1968e-008	2.16319e-006	7.38614e-007	3.03541e-006	1.867e-006	6.06468e-008	2.1551e-009	2.22852e-011	2.94579e-013	1.60393e-014	1.23749e-013	4.68428e-013	4.62014e-012	1.88879e-010	9.24768e-010	2.93894e-010	3.84329e-011	7.90727e-012	3.07728e-015	9.6254e-018	1.71432e-019	5.5581e-021	8.36248e-023	1.17257e-023	7.75558e-026	1.00598e-027	1.60568e-028	2.87018e-028	
0	0.204345	0.000139581	5.73079e-005	1.62554e-005	0.00322986	0.000236251	0.00113405	0.687307	0.938304	0.931478	0.999193	0.914416	0.0484423	0.00019427	2.49431e-007	2.84712e-009	1.38868e-009	1.19322e-008	1.00049e-007	7.23236e-008	7.81191e-007	1.2399e-007	5.4616e-010	1.79985e-011	7.15453e-014	2.19028e-017	2.83893e-018	1.12255e-014	4.85464e-014	1.93766e-013	2.01839e-010	4.01453e-010	4.33362e-011	2.04082e-011	1.31205e-013	7.4788e-015	2.00451e-017	6.93578e-021	2.06093e-024	4.5449e-028	1.02002e-026	1.23279e-028	2.77358e-031	4.40516e-032	
0	2.89425e-005	0.0316645	0.0137964	0.000679913	0.000190354	1.51122e-006	7.21186e-007	1.0523e-005	0.00432247	0.0131559	0.000326942	0.0853873	0.92686	0.81674	0.890956	0.965229	0.679052	0.343584	0.0692015	0.00427078	8.96438e-005	0.000286352	0.00018007	0.00013325	8.94815e-005	5.1867e-006	1.51046e-005	2.35833e-006	5.77133e-007	2.63763e-007	1.03859e-007	2.34471e-008	2.90569e-010	1.41346e-009	1.69693e-009	5.80765e-010	2.76069e-010	1.47121e-011	8.98775e-013	7.77318e-014	6.12307e-016	3.42789e-018	1.22598e-019	6.27583e-021	
0	0	1.23443e-007	3.69194e-005	1.35339e-005	1.93473e-005	1.27518e-006	4.45256e-008	4.09186e-008	2.69596e-006	0.000102821	3.18667e-005	0.000188793	0.0246961	0.183066	0.109044	0.0347708	0.320948	0.656414	0.930798	0.995726	0.999908	0.999713	0.99982	0.999867	0.999911	0.999995	0.999985	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.515979	0.956987	0.989952	0.999199	0.998098	0.999545	0.996294	0.987357	0.966196	0.865916	0.383018	0.0117047	0.00230042	0.00014899	7.01957e-005	6.25198e-005	0.00119935	0.0152577	0.02435	0.112094	0.0321473	0.00378618	0.000139311	4.08933e-006	3.08972e-007	5.76684e-008	1.94396e-007	6.6193e-006	0.000171809	0.00770653	0.0502189	0.0133994	0.0205025	0.00448413	0.000102662	1.34632e-006	2.28171e-008	6.50555e-010	1.25503e-011	7.01377e-013	3.43637e-014	2.29802e-015	2.80088e-016	1.14719e-015	
0	0.430601	0.00511064	0.000542827	0.000306883	0.0011926	0.000416697	0.00333886	0.00950315	0.0300423	0.119585	0.583492	0.932392	0.941715	0.892319	0.799286	0.7875	0.908175	0.932887	0.931486	0.831706	0.957041	0.944746	0.96985	0.936732	0.735421	0.184298	0.0788748	0.346522	0.701226	0.79065	0.7909	0.958455	0.932458	0.92388	0.562388	0.345213	0.16778	0.0233128	0.00218311	0.000331334	0.00017403	0.000118862	7.02761e-005	3.76486e-005	
0	0.0534192	0.0377795	0.00945475	0.000483059	0.000707923	3.7438e-005	0.00036697	0.0031386	0.00374459	0.0144828	0.0331014	0.0503248	0.0383592	0.0154962	0.0289817	0.0716164	0.0605722	0.045157	0.0373926	0.052437	0.0101917	0.0479872	0.015117	0.013233	0.0168754	0.00231157	0.00211219	0.0204819	0.0609349	0.113989	0.136144	0.0178569	0.0340417	0.0587091	0.122439	0.0152386	0.00131428	8.52711e-005	6.7031e-006	7.79031e-007	9.20674e-007	6.84864e-007	4.59261e-007	1.42372e-006	
0	0	0.000123221	5.01349e-005	1.09301e-005	1.84849e-006	4.14768e-007	3.89256e-008	1.48701e-006	1.68029e-005	1.66161e-005	0.000388143	0.00557831	0.0176251	0.0920356	0.171662	0.140821	0.0300537	0.00669818	0.00677108	0.00376307	0.000620253	0.00348022	0.0148941	0.050031	0.247703	0.81339	0.919013	0.632989	0.237668	0.0876549	0.0227372	0.0102887	0.012998	0.0129268	0.315071	0.639547	0.830905	0.976602	0.99781	0.999668	0.999825	0.99988	0.999929	0.999961	


1	1	0.999435	0.99906	0.991739	0.0216901	4.93082e-006	5.47628e-011	4.48009e-014	3.97365e-016	8.63689e-018	4.19058e-020	1.54825e-023	9.74443e-026	4.28807e-027	2.34802e-027	8.41072e-028	6.41935e-028	8.93663e-029	3.62414e-030	2.10314e-030	2.2992e-032	2.47951e-034	1.24452e-036	1.34314e-039	6.87257e-041	7.49252e-041	1.96163e-039	4.99342e-040	7.66833e-041	5.33142e-041	4.4838e-040	1.21647e-040	1.31555e-041	8.10705e-044	1.05511e-046	3.87134e-050	8.6031e-053	1.6985e-054	2.41868e-056	1.12312e-056	1.8136e-059	6.07937e-062	4.01211e-065	1.93645e-067	
0	4.77749e-009	0.000565417	0.00094016	0.00826052	0.978308	0.999994	1	0.999216	0.951739	0.966545	0.0231094	2.14892e-006	3.31393e-011	3.52224e-015	2.17127e-016	4.67088e-017	1.53518e-012	1.5923e-009	1.76118e-007	3.81328e-006	1.11758e-008	3.39639e-014	3.28529e-021	4.46877e-029	1.11246e-031	4.57028e-034	6.85487e-034	4.33001e-029	1.42872e-025	3.97495e-021	1.09005e-017	5.06523e-019	1.44372e-017	2.4881e-022	1.64232e-026	1.57397e-034	8.36423e-040	4.09888e-045	8.06451e-050	3.42844e-054	2.18339e-059	3.50077e-065	2.25919e-070	9.00223e-069	
0	1.06734e-026	1.11352e-014	2.7225e-009	1.41503e-008	1.81376e-006	6.16019e-007	2.61637e-007	0.000783842	0.0482609	0.0334346	0.976758	0.999557	0.999759	0.998713	0.974075	0.997028	0.560199	0.458939	0.555467	0.889028	0.994803	0.999857	0.999209	0.999963	0.99204	0.929932	0.220928	0.0746832	0.00584539	0.000251677	0.0165408	0.210392	0.221361	0.999885	0.999977	0.999992	0.99878	0.990817	0.99576	0.0983355	5.01221e-005	5.42733e-008	5.43339e-013	3.81894e-018	
0	0	1.11857e-030	1.29938e-018	7.12861e-013	1.06392e-013	3.23511e-011	1.66173e-012	4.56387e-013	4.68668e-007	1.99123e-005	0.00013297	0.000440493	0.000240537	0.00128702	0.0259254	0.00297202	0.439801	0.541061	0.444533	0.110968	0.00519746	0.000142503	0.000790758	3.68153e-005	0.00795975	0.0700678	0.779072	0.925317	0.994155	0.999748	0.983459	0.789608	0.778639	0.00011471	2.28051e-005	8.27742e-006	0.00122012	0.00918255	0.00423961	0.901665	0.99995	1	1	1	


1	1	0.999995	0.999994	0.999962	0.557544	0.00260336	3.64299e-007	9.90872e-011	1.54633e-013	1.10988e-014	2.11698e-016	3.53823e-018	8.60427e-020	7.98692e-021	5.24953e-021	3.20352e-021	2.03481e-021	9.97203e-023	3.47353e-025	8.02214e-027	5.71855e-028	3.50302e-029	2.38836e-031	1.23473e-033	1.3486e-034	2.6889e-034	5.70578e-032	8.19443e-033	4.79782e-034	1.23894e-034	8.19036e-035	9.18184e-036	1.85144e-037	6.33607e-036	3.31507e-037	2.63929e-040	1.32057e-042	1.21532e-043	6.42287e-045	3.2481e-044	4.85252e-047	4.54917e-050	2.72957e-053	3.75409e-056	
0	1.49334e-007	5.22797e-006	5.86117e-006	3.84744e-005	0.442456	0.997395	0.999998	0.99991	0.996146	0.98538	0.751351	0.0291244	0.000130336	4.48254e-007	7.30763e-008	7.76526e-008	0.000264276	0.0406085	0.769687	0.978308	0.458975	0.000567956	5.79329e-009	3.72179e-014	7.98075e-016	1.3723e-017	1.97666e-017	9.00834e-014	4.75454e-011	3.99387e-008	1.56998e-005	8.96228e-005	0.000718837	0.000387658	6.76368e-006	3.29105e-011	6.86135e-015	1.37165e-018	2.74191e-022	3.25773e-026	1.40471e-030	4.47138e-035	1.3226e-041	4.39577e-046	
0	1.62042e-009	7.12318e-014	1.82182e-012	5.78482e-012	9.03585e-008	1.70111e-006	1.19469e-006	9.0085e-005	0.00385311	0.0146056	0.247599	0.968017	0.99928	0.998858	0.995148	0.999161	0.318643	0.0519693	0.00474473	0.00454633	0.534048	0.999252	0.999765	0.999872	0.996346	0.966709	0.447785	0.134541	0.00498872	3.7657e-005	6.41383e-005	0.00012461	4.78543e-005	0.153712	0.990887	0.999981	0.998986	0.985098	0.993839	0.221614	9.89418e-005	5.95359e-008	2.57934e-013	2.62302e-019	
0	0	1.79369e-013	2.38073e-013	4.91532e-013	5.55779e-012	2.88587e-007	3.54414e-008	4.71166e-009	4.4641e-007	1.43207e-005	0.00104984	0.00285896	0.000589644	0.00114186	0.00485204	0.000838843	0.681093	0.907422	0.225568	0.0171461	0.00697687	0.000179615	0.000234915	0.000128184	0.00365364	0.033291	0.552215	0.865459	0.995011	0.999962	0.99992	0.999786	0.999233	0.845901	0.00910671	1.8841e-005	0.00101414	0.0149016	0.00616142	0.778386	0.999901	1	1	1	


1	0.966543	0.859234	0.751219	0.982799	0.992252	0.993846	0.919126	0.491063	0.546355	0.39171	0.0392548	0.00621131	0.003258	0.000535139	0.000771649	0.00103222	0.00354698	0.005279	0.00658623	0.00763591	5.33443e-005	1.35978e-005	5.02317e-007	1.965e-008	4.8136e-009	2.05549e-009	2.30592e-008	5.46923e-008	1.1996e-007	9.5376e-007	3.20596e-006	1.4314e-006	3.54446e-007	6.97273e-009	5.93334e-009	1.18944e-010	3.07769e-012	2.604e-013	1.90927e-014	3.06301e-015	2.08802e-016	7.36303e-018	4.29507e-019	1.29926e-019	
0	0.0328231	0.140759	0.248778	0.017184	0.00717689	0.00610804	0.080364	0.503691	0.242667	0.169954	0.0279224	0.000834636	0.00322416	0.000622358	0.00107346	0.0213912	0.037712	0.0245198	0.00145606	0.00510633	0.000153426	4.89101e-005	7.57541e-007	2.51283e-008	4.05665e-009	1.47698e-010	7.37659e-010	6.61003e-009	1.69266e-008	4.02773e-007	1.17298e-006	2.78986e-006	6.60427e-008	2.13936e-008	8.29664e-010	4.27343e-011	9.84154e-013	1.23225e-014	1.00915e-016	3.29757e-018	6.40786e-019	1.93017e-019	2.32972e-021	2.2339e-022	
0	0.000633855	5.46554e-007	1.66835e-006	1.64419e-005	0.000571438	4.30394e-005	0.000509442	0.00523355	0.21037	0.311142	0.281689	0.411636	0.139008	0.159487	0.148667	0.213926	0.201914	0.42073	0.926707	0.533205	0.141866	0.0613265	0.0151757	0.00687139	0.0107551	0.00129133	0.00155083	0.28747	0.528137	0.442781	0.365463	0.425787	0.492688	0.311228	0.656712	0.624627	0.65165	0.0987422	0.459161	0.478289	0.583316	0.0136026	1.58509e-005	7.46132e-008	
0	0	6.35124e-006	4.56882e-007	6.61423e-008	5.87832e-008	3.09889e-006	8.93467e-007	1.25345e-005	0.000607856	0.127194	0.651134	0.581318	0.85451	0.839355	0.849488	0.763651	0.756827	0.549471	0.0652508	0.454053	0.857928	0.938611	0.984823	0.993129	0.989245	0.998709	0.998449	0.71253	0.471862	0.557218	0.634533	0.574209	0.507311	0.688772	0.343288	0.375373	0.34835	0.901258	0.540839	0.521711	0.416684	0.986397	0.999984	1	


