

1	0.909779	0.930258	0.983257	0.987489	0.988685	0.991875	0.999008	0.999884	0.999798	0.999569	0.982361	0.957755	0.712721	0.64583	0.421466	0.582625	0.74269	0.950013	0.406135	0.108915	0.00817513	0.0177171	0.0377425	0.000786614	0.000962453	0.0128742	0.00671067	0.00515972	0.00127326	0.000433371	7.98196e-005	8.05308e-006	4.39604e-006	1.3894e-007	2.05755e-008	3.03189e-010	1.37503e-010	1.09043e-011	2.73268e-012	
0	0.0902209	0.044818	0.00704686	0.0017953	0.0104746	0.00567716	0.000361925	9.63504e-005	0.000201043	0.000430774	0.0176382	0.0422063	0.287172	0.351487	0.578527	0.41736	0.257276	0.0499792	0.593855	0.86645	0.983986	0.980162	0.960705	0.999213	0.998866	0.986632	0.993277	0.994672	0.998604	0.928569	0.832214	0.839617	0.453735	0.864451	0.933187	0.996568	0.859279	0.826204	0.326399	
0	3.2428e-011	0.0204812	0.0049823	0.00561326	0.000123198	0.0020632	0.000604788	1.39044e-005	8.79817e-008	4.73064e-008	4.47253e-008	2.17515e-006	7.19163e-006	0.000123487	1.65284e-006	5.1921e-006	2.33437e-005	2.67581e-006	1.74072e-006	0.00141174	0.000147811	0.000106988	0.000104724	5.29553e-008	2.90762e-005	0.000200709	7.77404e-006	4.77673e-005	1.4406e-005	0.00197946	0.0123378	0.107805	0.336436	0.0914338	0.0354188	0.00144053	0.0543208	0.020012	0.224279	
0	0	0.00444253	0.00471368	0.00510219	0.000717306	0.000385018	2.55189e-005	5.7681e-006	8.11573e-007	5.82057e-007	8.33735e-007	3.64418e-005	0.000100427	0.00255987	5.17404e-006	9.81817e-006	1.13285e-005	5.23466e-006	7.75868e-006	0.0232238	0.00769135	0.00201347	0.00144803	5.21077e-008	0.000142258	0.000293073	4.74909e-006	0.000120716	0.000108678	0.0690181	0.155368	0.0525707	0.209825	0.0441148	0.0313938	0.00199158	0.0864004	0.153784	0.449322	


1	0.958574	0.922309	0.838948	0.767757	0.716619	0.709674	0.372807	0.287016	0.314555	0.270222	0.0432899	0.00241946	0.000116767	1.89135e-005	2.75212e-008	1.2296e-011	3.43516e-014	3.18244e-017	5.03257e-020	4.89306e-021	7.07006e-024	7.2615e-026	2.76425e-028	3.14942e-031	3.21287e-034	9.08522e-038	3.66172e-040	2.04158e-043	2.88565e-046	2.05142e-047	6.9996e-049	1.06943e-049	1.31267e-050	7.24919e-052	2.05392e-053	9.03568e-055	6.27773e-056	6.51691e-057	6.58037e-058	
0	0.0414263	0.0727881	0.160848	0.219151	0.281939	0.286267	0.626349	0.712567	0.684496	0.729261	0.952768	0.951305	0.931682	0.792621	0.517029	0.607765	0.264167	0.587896	0.0627196	0.00241875	0.000448757	0.00453065	0.0169534	0.00218999	5.55211e-005	2.59896e-006	1.09454e-005	4.66358e-007	1.20894e-007	8.58288e-009	2.75195e-010	5.04689e-011	2.60007e-011	2.31827e-012	9.43819e-014	2.254e-015	9.60638e-018	4.09295e-020	2.19925e-022	
0	5.01349e-010	0.00490212	0.000160043	0.013025	0.00134243	0.0037001	0.000828464	0.000415132	0.000948759	0.000515139	0.00393931	0.0462576	0.0679457	0.205351	0.479666	0.390105	0.72501	0.404839	0.791902	0.424537	0.32932	0.931676	0.977288	0.99568	0.884716	0.997172	0.972513	0.951253	0.74195	0.2422	0.102579	0.157354	0.0675386	0.168999	0.161944	0.284222	0.0123967	0.00109169	1.07657e-005	
0	0	6.44607e-007	4.39697e-005	6.72912e-005	9.89062e-005	0.000358705	1.55228e-005	2.17872e-006	8.2515e-007	1.27276e-006	3.11865e-006	1.77447e-005	0.000255876	0.00200933	0.00330568	0.00212973	0.0108227	0.00726578	0.145378	0.573044	0.670232	0.0637934	0.00575824	0.00212955	0.115229	0.00282581	0.0274764	0.048747	0.25805	0.7578	0.897421	0.842646	0.932461	0.831001	0.838056	0.715778	0.987603	0.998908	0.999989	


1	0.639356	0.974067	0.812184	0.994805	0.231726	0.610092	0.751299	0.808901	0.830596	0.651646	0.0253968	0.00208873	1.79033e-005	1.52552e-006	4.48859e-009	5.41081e-012	2.41615e-013	7.81273e-016	3.63063e-017	1.97104e-017	2.98131e-020	1.22849e-021	5.18791e-024	4.46008e-027	6.16111e-028	7.87695e-029	2.52263e-030	4.19661e-032	2.94254e-034	1.83472e-035	9.68898e-037	1.76946e-037	2.50447e-038	3.89085e-039	6.93732e-040	6.08969e-041	4.32497e-042	3.72868e-043	6.50677e-044	
0	0.360644	0.017665	0.187451	0.00178924	0.768197	0.0602913	0.239617	0.190284	0.169285	0.348338	0.974596	0.995698	0.999658	0.997821	0.997912	0.999743	0.871428	0.995059	0.2503	0.0180954	0.00172739	0.124598	0.921075	0.995656	0.125072	0.0198459	0.339458	0.0188689	0.00182293	1.74665e-005	1.66204e-007	1.34873e-008	4.82075e-010	4.30614e-011	2.40062e-012	1.08002e-012	7.39173e-015	5.99757e-017	7.5532e-019	
0	5.64281e-020	0.0082683	7.02753e-006	0.00279475	2.93272e-007	0.328969	0.00227885	7.21879e-006	6.07221e-006	5.03712e-007	6.77097e-006	0.0022134	0.000314243	0.00217082	0.00207273	0.000250351	0.128546	0.00355634	0.73263	0.402115	0.00355127	1.24715e-005	6.07333e-006	0.0031688	0.859955	0.805054	0.147246	0.337316	0.0253358	0.00169029	0.00108438	0.00429799	0.00120001	0.00786563	0.0361803	0.0114278	0.000166503	1.78901e-005	9.45407e-008	
0	0	3.30894e-015	0.000357941	0.000611319	7.64163e-005	0.00064789	0.00680508	0.000807836	0.000113181	1.56124e-005	4.15907e-007	1.94448e-007	1.001e-005	6.34088e-006	1.49073e-005	6.60155e-006	2.54904e-005	0.00138423	0.0170701	0.579789	0.994721	0.875389	0.0789188	0.00117514	0.0149731	0.1751	0.513296	0.643816	0.972841	0.998292	0.998915	0.995702	0.9988	0.992134	0.96382	0.988572	0.999833	0.999982	1	


1	0.96873	0.994661	0.999755	0.98535	0.940577	0.9807	0.989731	0.992643	0.98891	0.976009	0.377308	0.00496637	9.86184e-005	5.68775e-006	2.01107e-010	3.03445e-015	2.32335e-018	2.61606e-023	1.23427e-026	5.10832e-027	5.00608e-029	2.34162e-029	6.92232e-031	5.34739e-037	8.23747e-040	2.30461e-041	7.38851e-046	5.95295e-048	4.85618e-051	6.7573e-052	9.48127e-054	1.79016e-055	1.24371e-056	1.68489e-058	8.44909e-060	1.95359e-061	5.7236e-063	9.13302e-065	3.02144e-066	
0	0.0312693	0.00510123	0.000216044	0.014626	0.0592311	0.0191879	0.0102665	0.00735638	0.0110895	0.0239894	0.621306	0.991273	0.814399	0.810328	0.496633	0.845776	0.975118	0.997046	0.54526	0.0648922	0.00132696	0.0155783	0.0115585	1.46098e-005	2.90519e-005	0.000132063	3.58147e-005	0.000209852	0.000315962	1.87101e-005	1.14253e-007	2.83112e-011	2.49929e-013	6.35992e-017	1.84938e-019	1.56967e-022	2.85784e-026	6.79386e-030	2.77376e-033	
0	6.43768e-007	0.000236674	2.82219e-005	3.02839e-006	0.000190209	6.01887e-005	1.39294e-006	3.32978e-007	5.94931e-007	1.71335e-006	0.00138603	0.00376008	0.185493	0.187966	0.503358	0.15421	0.0245898	0.00295379	0.454653	0.112127	0.0454369	0.842918	0.986017	0.999985	0.988731	0.968306	0.99989	0.89701	0.955415	0.109752	0.00188759	0.000177587	3.03217e-006	3.46902e-007	1.25676e-008	3.19351e-008	1.56124e-009	7.10814e-011	2.10899e-012	
0	0	1.02168e-006	1.20989e-006	2.1033e-005	1.68604e-006	5.17007e-005	1.54816e-006	1.1151e-008	3.50403e-010	4.95319e-010	4.2781e-009	7.89432e-007	9.47763e-006	0.0017004	9.70211e-006	1.39815e-005	0.000292615	5.69002e-007	8.75456e-005	0.822981	0.953236	0.141503	0.00242496	3.11134e-007	0.0112398	0.031562	7.40419e-005	0.10278	0.0442692	0.890229	0.998112	0.999822	0.999997	1	1	1	1	1	1	


1	0.873241	0.875218	0.992069	0.911073	0.995769	0.993472	0.999911	0.999993	0.999755	0.99994	0.907115	0.0792768	0.000584788	2.16892e-006	3.69831e-008	9.46126e-009	1.97825e-009	8.31617e-010	1.42821e-010	1.8093e-011	1.22466e-011	1.41061e-011	8.04787e-012	8.76993e-014	8.88636e-016	5.32855e-016	4.76965e-015	1.78182e-016	7.13751e-017	3.69129e-018	4.01936e-020	6.43359e-021	6.36834e-022	7.68153e-023	5.73789e-024	1.4219e-025	4.06715e-028	7.94472e-031	3.23127e-032	
0	0.126759	0.0689633	0.00209264	0.00787409	0.00202051	0.00408779	6.28685e-005	6.75101e-006	0.000244708	5.95862e-005	0.0928854	0.920302	0.999242	0.99958	0.989166	0.962824	0.895211	0.957034	0.865993	0.663088	0.447068	0.945846	0.991168	0.999256	0.945742	0.432639	0.689823	0.834634	0.586545	0.112419	0.011459	0.00215079	4.19291e-005	2.73279e-005	8.7949e-006	5.22291e-005	9.08371e-007	1.78143e-007	1.63728e-009	
0	1.04297e-014	0.0528263	0.00314921	0.00697484	3.75606e-005	0.000145301	1.06312e-005	6.29976e-009	3.22855e-010	6.05035e-009	8.96701e-008	0.000412502	0.00016812	0.000387839	0.0108173	0.0368495	0.103128	0.0383315	0.114458	0.0260037	0.0151697	0.00746801	0.0067721	0.000743069	0.0536819	0.548385	0.292749	0.105813	0.213195	0.0105901	0.000415649	0.00258789	0.00157557	0.00111646	0.000218549	4.82428e-005	1.12952e-007	4.29674e-009	2.30893e-009	
0	0	0.00299247	0.00268924	0.0740779	0.00217276	0.00229461	1.54589e-005	6.26498e-008	1.99908e-009	1.85214e-009	1.76226e-009	8.5219e-006	4.98838e-006	3.03173e-005	1.66097e-005	0.000326827	0.00166144	0.0046342	0.0195489	0.310908	0.537762	0.0466858	0.0020597	1.33317e-006	0.000575804	0.0189764	0.0174282	0.0595529	0.200259	0.876991	0.988125	0.995261	0.998383	0.998856	0.999773	0.9999	0.999999	1	1	


1	0.860465	0.421094	0.598778	0.0095911	0.454964	0.0254934	0.0324676	0.427278	0.821101	0.993595	0.996867	0.243309	0.0491478	0.00159928	4.61101e-005	1.96508e-005	2.00836e-007	8.93729e-009	4.52014e-011	2.95394e-013	4.8585e-014	3.83729e-013	2.80821e-012	4.22718e-012	6.88647e-016	7.96081e-019	5.57239e-018	3.77424e-021	1.97554e-023	8.64316e-026	2.52454e-028	1.64014e-029	3.81427e-031	4.52317e-033	3.07864e-035	9.77683e-037	2.43286e-038	8.27204e-041	1.08249e-041	
0	0.139535	0.125818	0.000616062	0.00281545	4.88092e-005	0.00397451	1.76605e-005	7.34601e-006	0.000112568	1.06017e-005	0.00298002	0.756557	0.947452	0.989057	0.992563	0.862467	0.402537	0.0260694	0.00381828	9.70516e-005	7.83996e-007	2.32013e-007	6.36202e-008	1.08402e-005	8.9692e-007	1.34103e-008	3.29125e-008	3.80915e-009	6.21541e-011	4.59835e-013	7.26554e-015	1.42512e-016	1.83469e-019	8.73213e-021	3.68646e-022	2.0031e-023	1.96298e-026	3.48821e-028	8.51502e-031	
0	2.99339e-008	0.452717	0.389691	0.807836	0.496209	0.906437	0.962838	0.561042	0.172995	0.00607216	0.000116766	7.81507e-005	0.00339111	0.00916336	0.00704631	0.136011	0.582113	0.95718	0.613212	0.247828	0.249668	0.108013	0.0432982	0.0123103	8.20712e-005	2.13008e-005	0.000363327	0.000200005	4.96802e-005	1.1358e-005	6.30217e-006	6.30634e-005	0.000279756	0.000972289	0.00304535	0.000485151	1.07336e-005	9.30794e-008	2.69948e-009	
0	0	0.000371267	0.0109156	0.179757	0.0487781	0.064095	0.00467708	0.0116728	0.00579172	0.000322345	3.63138e-005	5.5814e-005	9.20654e-006	0.000180824	0.000344109	0.00150313	0.0153499	0.0167504	0.38297	0.752075	0.750331	0.891987	0.956702	0.987679	0.999917	0.999979	0.999637	0.9998	0.99995	0.999989	0.999994	0.999937	0.99972	0.999028	0.996955	0.999515	0.999989	1	1	


1	0.972944	0.680484	0.941843	0.53091	0.987315	0.897382	0.972327	0.99881	0.99937	0.999519	0.995799	0.966113	0.932458	0.652101	0.0903258	0.0273953	0.000805654	9.80009e-005	3.8456e-007	6.46173e-009	3.56397e-010	2.75411e-009	2.18119e-008	1.16978e-008	1.25152e-010	1.27622e-011	3.30682e-012	3.07782e-014	3.54156e-016	5.69997e-018	1.17989e-019	1.18059e-020	1.47136e-021	1.08041e-022	6.15516e-024	1.3021e-024	1.08545e-025	3.33426e-027	4.05097e-028	
0	0.0237364	0.242659	0.0362385	0.212648	0.00468199	0.0365891	0.00119482	0.000409607	0.000421745	0.000343683	0.00378039	0.030712	0.0659155	0.341188	0.89508	0.927628	0.929156	0.920389	0.977716	0.974374	0.987982	0.93822	0.913113	0.958514	0.974789	0.745494	0.938904	0.946358	0.955152	0.929413	0.804128	0.679659	0.27076	0.208366	0.0993544	0.286198	0.102325	0.0408636	0.0284725	
0	0.00331987	0.0602418	0.0200661	0.121765	0.00646472	0.0590815	0.02624	0.00074704	0.000205523	0.000137021	0.00042088	0.0031639	0.00159596	0.00654767	0.01447	0.0444271	0.067041	0.0756545	0.0122415	0.00678864	0.00557681	0.0609692	0.0860481	0.0412612	0.0138101	0.160282	0.0524321	0.025055	0.0146227	0.006435	0.0085454	0.134539	0.291943	0.335906	0.282362	0.0941524	0.00152622	0.000298704	0.000197193	
0	0	0.0166144	0.00185258	0.134676	0.00153814	0.00694693	0.000237964	3.30024e-005	2.57414e-006	2.46306e-007	1.36408e-007	1.15283e-005	3.00712e-005	0.000162748	0.00012412	0.000549616	0.00299761	0.00385864	0.0100419	0.0188374	0.00644143	0.000811017	0.000838469	0.000224869	0.0114005	0.0942243	0.00866419	0.0285875	0.0302254	0.0641523	0.187326	0.185802	0.437297	0.455729	0.618284	0.619649	0.896149	0.958838	0.97133	


1	0.999594	0.999984	0.999013	0.999874	0.996526	0.999674	0.998384	0.997969	0.749781	0.0737601	3.93604e-006	9.82642e-011	2.66482e-013	5.02308e-015	2.58475e-020	4.73219e-026	4.13675e-032	3.87099e-038	7.93653e-047	4.06478e-050	1.48205e-053	3.27392e-054	5.92414e-055	8.96626e-062	6.07238e-069	4.69704e-075	5.7884e-082	6.65136e-089	1.41798e-096	5.04744e-100	4.68814e-103	4.97156e-105	1.81389e-106	4.14114e-109	6.83499e-112	8.38706e-114	1.96797e-116	9.589e-119	8.13821e-121	
0	0.000405689	2.00533e-006	0.000986313	9.97282e-006	0.0034727	0.000156071	0.00161587	0.00203126	0.250219	0.926223	0.999994	0.999964	0.993629	0.923601	0.217557	0.00470034	2.63214e-007	6.39083e-010	7.66765e-018	1.90082e-024	5.66494e-028	4.23958e-022	2.59898e-016	1.58826e-016	4.24915e-019	2.32126e-020	5.75409e-025	5.58675e-030	1.42955e-036	5.67432e-042	1.94421e-047	4.40647e-052	5.16312e-054	6.9711e-059	3.8268e-063	7.79829e-065	6.1885e-069	2.24813e-074	1.19619e-082	
0	9.99879e-028	1.40529e-005	1.76459e-008	0.000115121	4.72496e-008	0.000169821	1.52313e-008	2.1346e-008	1.23662e-007	1.74027e-005	1.71778e-006	3.5866e-005	0.00637102	0.0763671	0.782432	0.99529	1	1	1	0.999931	0.998428	0.775106	0.492899	0.99999	0.999981	0.999997	1	1	1	0.999805	0.999676	0.998101	0.994527	0.999949	0.999979	0.441148	0.0085801	8.72411e-005	1.84792e-008	
0	0	4.18616e-025	5.57383e-007	7.55118e-007	1.1298e-006	5.76948e-008	1.77129e-008	2.77999e-011	5.33179e-012	7.34657e-012	2.02666e-011	2.03632e-012	1.46787e-008	3.14328e-005	1.11344e-005	1.00963e-005	2.27387e-007	2.83008e-007	1.48601e-008	6.90331e-005	0.00157216	0.224894	0.507101	9.86863e-006	1.8914e-005	2.58275e-006	6.09984e-008	1.66967e-007	9.36695e-008	0.000195384	0.000324381	0.00189948	0.00547278	5.06684e-005	2.07687e-005	0.558852	0.99142	0.999913	1	


1	0.999768	0.999958	0.999887	0.999657	0.999756	0.999938	0.999983	0.999985	0.998964	0.974444	0.00549962	4.3764e-008	7.12775e-012	1.94498e-015	1.48749e-019	1.13178e-022	1.50938e-025	1.11403e-028	1.34491e-034	5.16079e-038	2.07857e-040	2.02909e-040	5.09863e-041	3.54312e-044	1.18089e-048	3.35613e-052	9.51056e-056	5.82824e-060	8.39531e-065	2.93886e-068	2.31196e-071	2.07297e-073	7.64455e-075	1.55269e-077	4.98887e-080	3.74424e-082	4.0222e-085	2.96761e-088	9.01087e-091	
0	0.000232494	3.86283e-005	0.000112469	0.000340267	0.000243861	6.05043e-005	1.74388e-005	1.53039e-005	0.00103564	0.025556	0.9945	0.999992	0.999865	0.999358	0.965504	0.833446	0.00297883	7.40594e-005	1.08677e-010	2.66163e-015	2.34885e-018	7.54784e-014	6.24321e-010	1.90333e-008	2.57602e-009	2.22692e-010	1.58235e-013	4.60706e-017	7.03356e-022	1.11097e-025	1.60055e-029	2.20804e-033	1.00288e-035	5.41319e-040	4.42105e-044	2.15698e-045	6.40563e-049	3.11736e-053	3.56697e-060	
0	4.85937e-011	3.18557e-006	1.90014e-009	2.36296e-006	1.41576e-009	1.16159e-006	8.56014e-011	1.39561e-011	6.106e-011	9.79187e-008	8.68712e-007	7.76237e-006	0.000134678	0.000641871	0.0344955	0.166553	0.997021	0.999926	1	0.999972	0.999241	0.447347	0.0515508	0.997039	0.999587	0.999982	1	1	1	0.999921	0.999852	0.999111	0.995413	0.999946	0.999973	0.221732	0.000695741	7.89909e-007	1.80113e-011	
0	0	4.50847e-008	8.35037e-008	5.07601e-007	1.37488e-007	1.47047e-008	1.25162e-010	1.03412e-012	4.1919e-012	3.02887e-010	6.58862e-009	2.20997e-009	4.86969e-008	1.71748e-007	1.78764e-008	5.97253e-007	2.43174e-007	2.7368e-007	2.65494e-008	2.81834e-005	0.000758979	0.552653	0.948449	0.00296133	0.000413217	1.76453e-005	3.41061e-007	4.53875e-007	1.22639e-007	7.89635e-005	0.000148309	0.000889439	0.004587	5.39024e-005	2.68585e-005	0.778268	0.999304	0.999999	1	


1	0.98768	0.935341	0.991432	0.985459	0.907537	0.994494	0.98175	0.991075	0.994028	0.959975	0.755182	0.46261	0.038762	0.0119186	0.00108516	6.92262e-006	9.28616e-007	5.38015e-009	1.60751e-010	8.26185e-013	5.75939e-014	1.38606e-012	3.32755e-011	1.5923e-012	3.80644e-013	1.16589e-013	7.57393e-015	9.91735e-016	1.01762e-017	2.41177e-019	4.38761e-021	1.16511e-022	1.96082e-023	1.42944e-026	1.06806e-029	3.19377e-032	6.57734e-033	9.81392e-034	2.72499e-035	
0	0.0123015	0.0643303	0.00855381	0.0144685	0.0924532	0.0052062	0.0182475	0.00892242	0.00595119	0.0400064	0.24428	0.492386	0.9233	0.724687	0.954472	0.999003	0.903956	0.996433	0.499854	0.00112097	3.15875e-005	0.000187212	0.00110685	0.000855965	3.2528e-005	4.55431e-006	0.000117325	2.95156e-005	1.20616e-005	1.35106e-007	6.40732e-010	1.31038e-012	7.42279e-015	2.12916e-018	3.97952e-022	3.40497e-025	2.74404e-027	6.24393e-030	2.29979e-032	
0	1.86651e-005	0.000325347	1.08738e-005	7.12146e-005	6.68879e-006	0.000294542	1.0586e-006	2.40913e-006	2.03074e-005	1.85659e-005	0.000537353	0.0449889	0.0357231	0.262175	0.0362444	0.000803177	0.095983	0.00325535	0.494393	0.987962	0.686527	0.690771	0.693371	0.752722	0.79758	0.993604	0.096997	0.233394	0.0374222	0.157309	0.721799	0.938826	0.95601	0.998149	0.999092	0.994815	0.563654	0.082004	1.21126e-005	
0	0	3.05034e-006	3.77579e-006	1.22528e-006	3.51289e-006	5.07434e-006	1.1661e-006	3.70244e-008	6.74067e-009	1.42362e-007	9.73393e-007	1.48603e-005	0.00221501	0.00121917	0.0081987	0.000186481	6.05684e-005	0.000311515	0.00575303	0.0109166	0.313441	0.309041	0.305522	0.246422	0.202387	0.00639194	0.902886	0.766576	0.962566	0.842691	0.278201	0.0611737	0.04399	0.00185075	0.000907632	0.00518483	0.436346	0.917996	0.999988	


1	0.998099	0.946187	0.993301	0.993983	0.998559	0.995848	0.999585	0.999503	0.999232	0.998446	0.997263	0.996243	0.994065	0.96311	0.739097	0.189755	0.023899	0.00104868	0.000657669	0.000968734	0.0249008	0.179733	0.652645	0.59076	0.671433	0.626065	0.492942	0.156366	0.0539583	0.0561047	0.0779126	0.199654	0.626049	0.796384	0.887611	0.931045	0.896984	0.879055	0.866609	
0	0.00190085	0.0435438	0.000545465	0.00443203	0.00108511	0.00410283	0.000220571	0.000228049	0.000277056	0.000303585	0.00122173	0.00209823	0.000981516	0.000700525	0.00135013	0.000221427	3.93142e-005	4.64477e-007	1.44914e-005	9.05444e-006	7.15543e-005	7.40572e-005	0.000255177	0.00713836	0.0936906	0.0400575	0.00231212	0.0010239	0.000556534	0.000389709	0.00116755	0.0016828	0.00956267	0.00734386	0.00670556	0.0360189	0.091955	0.119467	0.124451	
0	1.3868e-007	0.0101821	7.51447e-006	0.000337666	1.98627e-006	2.75996e-008	6.87528e-007	1.69333e-009	9.56263e-008	4.56483e-007	6.69198e-006	2.23327e-006	7.17595e-005	0.000233458	0.000196614	0.00138646	0.000244288	4.40544e-006	3.0473e-008	7.79472e-012	1.53671e-008	7.7423e-007	2.78637e-006	6.37564e-005	8.11673e-005	0.000495185	0.000554451	0.000265289	9.31874e-006	2.51568e-009	9.82748e-007	5.9548e-005	3.55829e-007	2.43405e-005	1.12985e-007	0.0137962	0.00740343	8.32214e-005	0.00815811	
0	0	8.73901e-005	0.00614594	0.00124688	0.000354033	4.93781e-005	0.000193314	0.000269298	0.000490847	0.00124964	0.00150903	0.00165703	0.00488129	0.0359561	0.259357	0.808637	0.975817	0.998946	0.999328	0.999022	0.975028	0.820192	0.347097	0.402038	0.234795	0.333382	0.504191	0.842344	0.945476	0.943506	0.920919	0.798604	0.364388	0.196248	0.105684	0.0191397	0.00365801	0.0013955	0.000781662	


1	0.0588484	0.0234891	0.00420837	0.000510817	0.00019925	0.000135645	1.92996e-005	1.0265e-005	5.0409e-006	1.40488e-006	1.71615e-006	1.11158e-006	1.48006e-006	1.67123e-006	8.96306e-009	1.49183e-014	2.33902e-019	2.46233e-024	4.4902e-028	5.01872e-027	3.38577e-028	7.38615e-031	1.59727e-033	1.47723e-038	2.96999e-042	6.06489e-047	6.05923e-052	7.36776e-056	4.23675e-060	4.2471e-059	3.60598e-059	1.99429e-060	7.91643e-061	1.18561e-061	1.1334e-061	9.80249e-063	5.99324e-064	2.48996e-064	1.66721e-065	
0	0.941152	0.0375048	0.0192483	7.26285e-005	6.86757e-005	0.000200858	7.408e-005	5.27432e-005	2.12327e-005	4.37194e-006	6.76832e-006	8.59763e-007	3.69537e-007	2.35735e-007	1.11039e-010	6.15115e-017	4.80611e-021	8.02772e-026	1.14456e-029	1.2719e-027	4.63788e-029	2.39499e-032	4.2237e-035	3.99104e-040	1.39484e-044	3.57754e-050	2.94815e-053	7.33622e-058	1.02617e-061	5.46239e-060	3.51622e-059	1.77872e-059	1.24066e-059	5.42333e-060	1.98543e-059	8.01923e-061	7.17002e-062	1.74236e-062	8.68513e-064	
