0	4.39745e-012	0.00010306	0.000108962	3.1211e-005	4.83616e-007	2.824e-007	1.19193e-006	7.99561e-007	7.96133e-006	2.96601e-006	0.000189012	0.0161568	0.386001	0.441096	0.0523468	0.00160957	0.000190379	4.3218e-006	4.93196e-007	3.96673e-008	3.81031e-008	7.84341e-009	6.54964e-011	2.91018e-010	1.6142e-010	1.62901e-011	8.71962e-013	1.92216e-013	4.5656e-014	3.56709e-011	1.30407e-012	
0	0	0.000167963	0.00026911	3.99892e-005	1.36609e-006	6.132e-007	1.29817e-005	6.32055e-006	5.15367e-006	1.89559e-005	3.57613e-005	0.000529284	0.0172201	0.0186837	0.90138	0.976323	0.991465	0.998588	0.999652	0.999686	0.999993	1	1	1	1	1	1	1	1	1	1	


1	0.987609	0.957589	0.988418	0.64466	0.0288599	0.00128459	9.08329e-005	1.43287e-005	8.15044e-007	1.15281e-007	1.65294e-008	2.67129e-011	4.84475e-014	2.8084e-016	4.16153e-017	7.66526e-018	2.68724e-019	8.91699e-021	6.57533e-022	2.20721e-023	3.32312e-024	3.5089e-024	4.87017e-024	1.29084e-022	5.12319e-022	1.57703e-021	7.82861e-020	1.04895e-019	2.56434e-019	4.09742e-019	2.30081e-019	
0	0.0123914	0.0423922	0.011448	0.355324	0.970526	0.974299	0.98923	0.982622	0.960858	0.852382	0.874704	0.0276491	0.0063864	0.0405897	0.0142013	0.00374504	0.000125137	3.50995e-006	5.02137e-007	3.69604e-009	5.05642e-012	2.6399e-014	2.29651e-015	2.60766e-014	6.41899e-014	3.92795e-014	5.63964e-013	3.57932e-013	1.73226e-014	5.44041e-016	1.46691e-017	
0	1.46938e-010	1.90867e-005	0.000132803	1.46539e-005	0.000613639	0.0244155	0.0106473	0.0173469	0.0391077	0.147502	0.123904	0.898862	0.310741	0.85469	0.589529	0.0952734	0.0122325	0.00179959	0.00659288	0.00114546	5.43943e-006	6.48135e-008	3.1597e-008	3.49941e-008	5.61907e-009	1.05228e-009	6.51013e-010	5.68623e-010	1.47557e-010	6.47634e-013	4.07817e-014	
0	0	4.96911e-008	1.22906e-006	1.34872e-006	3.25335e-008	5.37722e-007	3.19054e-005	1.73003e-005	3.30015e-005	0.000116461	0.0013915	0.0734893	0.682873	0.104721	0.39627	0.900982	0.987642	0.998197	0.993407	0.998855	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.965364	0.983392	0.99456	0.962354	0.380632	0.034168	0.00117962	5.51848e-005	3.28988e-006	1.3351e-007	5.35615e-010	4.97899e-013	3.23018e-015	1.3395e-016	7.99723e-017	1.94394e-017	1.80363e-018	1.12733e-019	6.70584e-021	3.99898e-022	5.75434e-023	7.06428e-023	4.20381e-023	9.07769e-023	1.19517e-022	1.37657e-022	7.47595e-022	1.66238e-022	5.9397e-023	1.60183e-022	3.13091e-023	
0	0.0346355	0.0165984	0.00541063	0.0376425	0.619347	0.965361	0.998796	0.999921	0.994304	0.999704	0.999372	0.00592158	0.000310899	0.00107759	1.68227e-005	2.45134e-006	1.84196e-008	1.80829e-010	1.53809e-012	2.54097e-014	1.77533e-016	1.44585e-018	1.09356e-019	3.61114e-019	6.55125e-020	2.24088e-021	1.58806e-021	7.50069e-024	1.05084e-023	7.1817e-024	3.66786e-025	
0	6.32468e-023	9.63829e-006	2.94302e-005	1.46218e-006	1.98798e-005	0.000470565	2.32046e-005	2.41191e-005	0.00569211	0.000283593	0.000627176	0.994052	0.701396	0.713157	0.304621	0.0145201	0.0128055	0.000765406	6.76243e-005	2.37339e-006	2.14367e-010	1.39716e-013	5.75471e-016	5.98601e-018	5.9386e-020	1.00355e-021	1.44379e-024	2.82441e-024	4.14612e-027	9.12141e-028	2.49733e-027	
0	0	2.84086e-017	4.42385e-007	1.67773e-006	2.78803e-007	1.19312e-007	1.25793e-006	8.59967e-008	1.01205e-007	1.23162e-005	7.22858e-007	2.63841e-005	0.298293	0.285766	0.695362	0.985477	0.987195	0.999235	0.999932	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.99874	0.993157	0.998122	0.962865	0.784234	0.134487	0.0368245	0.0206039	0.00396192	0.000502147	1.33134e-006	1.19512e-009	4.18583e-012	1.15705e-012	2.43217e-013	4.89506e-014	1.14394e-015	3.61474e-017	1.07554e-018	4.32387e-020	1.75524e-020	7.9985e-020	4.41163e-019	1.12877e-017	7.41348e-017	5.06753e-016	3.69406e-014	7.45754e-014	2.02462e-013	1.20275e-012	1.40451e-012	
0	0.00126045	0.00683694	0.00187692	0.0371345	0.215675	0.864952	0.906578	0.845721	0.891593	0.91668	0.0112275	1.31942e-005	1.22653e-007	1.1394e-007	6.78592e-008	1.07914e-009	5.23702e-012	7.54707e-014	6.10487e-016	3.37244e-018	5.52069e-021	2.91613e-023	2.59744e-021	4.91851e-021	1.06067e-017	1.32453e-018	4.36825e-017	1.70355e-015	3.24449e-016	1.01173e-014	3.02759e-014	
0	1.26208e-008	5.9255e-006	9.18192e-007	8.57532e-008	9.10083e-005	0.00056085	0.0565971	0.133569	0.104129	0.0826811	0.988718	0.725823	0.0149196	0.00103707	2.1258e-007	1.34905e-008	1.41069e-010	2.85069e-012	2.83355e-013	3.08866e-013	1.60704e-014	4.8219e-016	2.05681e-017	9.3755e-017	2.00922e-018	3.02561e-021	1.8758e-019	3.44296e-021	3.58071e-016	2.2566e-016	3.46731e-017	
0	0	8.37719e-010	4.7625e-007	2.74333e-008	9.04779e-010	1.54731e-007	7.41032e-007	0.000106237	0.00031522	0.000136803	5.28084e-005	0.274164	0.98508	0.998963	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994753	0.999629	0.996825	0.999964	0.999849	0.959791	0.905583	0.810514	0.427787	0.0499189	0.00099289	3.959e-007	8.23998e-009	1.77035e-009	1.09204e-010	8.04633e-011	3.0614e-012	4.98598e-014	1.99767e-016	6.42861e-019	7.53471e-021	5.9253e-022	1.5085e-022	7.04484e-021	4.55522e-020	2.84629e-019	4.80055e-018	3.30754e-019	1.68631e-019	3.34287e-020	5.27631e-021	
0	0.0052469	0.000366275	0.00317005	3.54899e-005	0.00015136	0.0402083	0.0943042	0.18914	0.569162	0.948865	0.986824	0.687536	0.00560842	7.8948e-005	9.19497e-006	3.47927e-007	2.55476e-008	1.37114e-009	7.63408e-011	2.55613e-011	9.68861e-014	2.08567e-016	4.29211e-017	3.21638e-017	8.31887e-019	8.55161e-021	1.04094e-021	4.17123e-021	7.2683e-020	7.12178e-021	5.65516e-022	
0	3.51146e-016	2.88232e-006	1.35882e-006	5.98457e-007	4.31982e-008	5.32135e-007	0.000110637	0.00034028	0.00304389	0.00120064	0.0121816	0.312386	0.989892	0.999269	0.104058	0.00994569	0.000526875	4.31144e-006	2.23525e-008	1.0741e-010	2.55493e-014	5.00948e-017	3.58603e-019	4.26465e-019	8.28462e-020	9.06499e-021	6.92495e-023	3.64819e-025	2.83426e-024	1.36628e-023	6.82871e-024	
0	0	1.44807e-006	3.53375e-006	2.2327e-007	1.34211e-009	5.30861e-009	2.04428e-006	5.69907e-006	6.62386e-006	1.55688e-005	1.64309e-006	7.75985e-005	0.00449926	0.000651858	0.895932	0.990054	0.999473	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997544	0.997908	0.969543	0.997799	0.998042	0.938481	0.994723	0.991299	0.40705	0.199936	0.0202317	7.99e-007	3.31307e-008	2.69744e-009	4.36729e-012	5.71516e-013	1.85354e-015	1.04701e-017	1.45652e-020	7.29997e-023	1.3622e-023	1.8393e-024	3.58797e-025	1.6641e-023	4.97792e-023	2.23683e-023	4.8324e-022	7.80846e-024	8.46913e-024	1.36019e-023	1.80353e-024	
0	0.00245623	0.00178272	0.0283992	0.000155852	0.000499197	0.0569981	0.00476684	0.00864207	0.592812	0.794903	0.979243	0.999667	0.240444	0.0396675	0.000417312	3.30572e-006	2.04443e-007	1.78232e-009	1.87188e-011	4.58914e-013	1.33757e-016	3.22067e-020	2.19754e-022	1.25647e-022	5.04341e-024	3.91508e-026	5.04555e-026	1.58227e-025	5.19365e-026	5.1543e-026	1.15494e-026	
0	7.19607e-008	0.000309714	0.00178856	0.00202277	0.00145306	0.00445498	0.000473448	5.24909e-005	0.000133693	0.00515023	0.00052283	0.00032591	0.759377	0.952703	0.616043	0.360657	0.132438	0.0438369	0.0054841	3.94291e-005	1.19426e-007	4.60122e-010	1.42419e-012	1.38496e-012	1.84094e-012	3.22913e-013	7.91298e-013	5.94012e-014	1.60022e-016	6.85728e-018	1.46272e-020	
0	0	5.23664e-008	0.00026921	2.25235e-005	5.74056e-006	6.54302e-005	3.6498e-005	6.59748e-006	3.75465e-006	1.03887e-005	2.71545e-006	5.91811e-006	0.00017898	0.0076299	0.38354	0.63934	0.867562	0.956163	0.994516	0.999961	1	1	1	1	1	1	1	1	1	1	1	


1	0.956102	0.884461	0.722444	0.982892	0.992828	0.986273	0.99495	0.995616	0.990768	0.987335	0.867193	0.00291978	1.63536e-005	3.26251e-006	1.21207e-007	2.14318e-008	1.52228e-010	1.24064e-012	4.90732e-015	1.12569e-016	1.60659e-017	5.17787e-018	9.03917e-018	7.0305e-016	1.92976e-015	2.4364e-015	6.26866e-014	3.63145e-015	2.19454e-014	7.11405e-014	2.59006e-014	
0	0.043342	0.113022	0.266694	0.0137845	0.00266332	0.00638375	0.00442837	0.00388792	0.00599439	0.0109107	0.115943	0.968685	0.881245	0.270349	0.0814367	0.0428266	0.0122018	0.00624423	0.00084267	0.000804648	0.000426634	6.18513e-005	1.42148e-005	5.45862e-005	2.26705e-005	1.58455e-006	6.37952e-007	5.82422e-009	4.97771e-009	1.24504e-008	2.13983e-009	
0	0.000555841	0.00246016	0.00935858	0.00288904	0.00449283	0.0073177	0.000609378	0.000494782	0.00323577	0.00174587	0.0168615	0.0277297	0.117635	0.728872	0.145512	0.0340355	0.00187465	8.43052e-005	7.80238e-006	9.54002e-007	1.84663e-007	3.33472e-007	1.99991e-007	1.48777e-006	2.08449e-006	8.00223e-007	2.57142e-007	2.46613e-009	9.9686e-011	2.62878e-011	2.1779e-011	
0	0	5.63618e-005	0.00150305	0.000434796	1.61299e-005	2.5782e-005	1.25525e-005	9.37729e-007	1.85785e-006	8.48766e-006	2.19019e-006	0.000665118	0.00110332	0.000775991	0.773051	0.923138	0.985924	0.993671	0.99915	0.999194	0.999573	0.999938	0.999986	0.999944	0.999975	0.999998	0.999999	1	1	1	1	


1	0.999999	0.999999	1	0.999885	0.0918782	0.000157892	2.7339e-009	6.91371e-014	1.31592e-017	1.13095e-021	4.40534e-025	4.45036e-030	1.41683e-034	1.26864e-036	2.769e-038	7.81163e-041	9.01452e-045	5.18677e-048	8.00883e-052	5.60843e-054	1.47317e-056	1.45464e-058	1.70024e-059	7.20908e-058	2.56227e-056	1.56295e-054	1.04371e-053	7.22204e-053	4.5197e-054	7.15608e-055	2.14087e-056	
0	9.9076e-007	7.01296e-007	2.20871e-007	0.000115498	0.908122	0.999495	0.999999	0.999999	0.999878	0.999979	0.985219	1.53527e-006	5.76712e-013	8.97231e-013	8.32016e-015	2.01625e-019	4.85955e-027	2.11466e-032	1.81913e-037	3.67207e-041	2.42123e-048	9.05192e-053	8.43743e-053	2.32872e-054	3.57298e-055	2.09614e-055	4.1034e-054	1.94488e-054	6.50169e-055	2.51061e-057	4.54007e-058	
0	1.04958e-028	4.24812e-008	6.26504e-009	1.73573e-011	1.49655e-007	0.00034665	5.06677e-007	6.18052e-007	0.000122264	2.12955e-005	0.0147812	0.999995	0.999991	0.999989	0.99988	0.999896	0.999996	0.999646	0.999569	0.716279	0.000105234	2.76814e-008	1.00776e-011	8.63146e-012	1.11499e-011	1.91386e-012	2.41195e-013	2.82212e-014	7.00803e-017	8.19875e-019	3.38368e-022	
0	0	3.09996e-029	1.26186e-010	4.19292e-012	2.71822e-015	4.52416e-014	8.74525e-010	1.44623e-012	6.97077e-013	1.56773e-010	5.81862e-009	3.61259e-006	9.23093e-006	1.11818e-005	0.000119887	0.000103693	3.66493e-006	0.000354094	0.000431343	0.283721	0.999895	1	1	1	1	1	1	1	1	1	1	


1	0.999994	0.999994	0.999999	0.999991	0.871178	0.0447553	8.65379e-006	1.81727e-009	2.30435e-013	1.2428e-017	4.60111e-021	1.5416e-024	2.28389e-027	6.01328e-028	1.37088e-029	6.87144e-032	1.76313e-035	1.49494e-038	2.10368e-042	1.49698e-044	2.99908e-047	1.23994e-049	3.28604e-051	6.78595e-050	2.74871e-048	1.56666e-046	4.75212e-046	1.55099e-045	2.30618e-047	1.82443e-048	1.54093e-050	
0	6.18956e-006	5.72247e-006	7.21969e-007	9.40444e-006	0.128822	0.954097	0.99999	0.999998	0.999964	0.999985	0.997947	0.00596833	5.62184e-008	2.42594e-008	1.01889e-009	8.06605e-014	6.58493e-019	1.2165e-022	1.88856e-025	3.4649e-027	4.11703e-033	4.55639e-038	1.3382e-039	2.834e-041	1.79423e-042	2.84462e-044	3.05394e-045	9.96556e-047	8.35416e-049	9.17576e-051	2.14805e-052	
0	6.69082e-012	2.68265e-008	6.00444e-009	1.43653e-012	1.76578e-008	0.00114792	1.16265e-006	1.55999e-006	3.5656e-005	1.4617e-005	0.00205236	0.994009	0.999973	0.999927	0.999761	0.999951	0.999993	0.999794	0.999487	0.370392	1.20389e-005	2.34862e-010	7.86159e-015	2.07406e-016	7.52407e-017	3.07021e-018	2.15866e-020	3.03091e-022	7.08852e-026	8.46619e-029	4.45389e-033	
0	0	8.55003e-012	5.26816e-011	1.62374e-012	1.36454e-012	7.51144e-010	1.97608e-007	6.75546e-008	3.42143e-009	4.21604e-009	3.78277e-007	2.29485e-005	2.66759e-005	7.28282e-005	0.000239175	4.91644e-005	7.18421e-006	0.000206098	0.000512848	0.629608	0.999988	1	1	1	1	1	1	1	1	1	1	


1	0.993187	0.973989	0.996102	0.982445	0.827227	0.43961	0.480772	0.703505	0.525818	0.374894	0.0569405	0.0153209	0.00488998	0.0709996	0.0730202	0.00421085	8.84939e-005	9.25914e-007	3.26705e-009	5.7348e-011	3.23863e-011	1.57202e-010	4.35958e-010	3.73649e-010	7.62328e-010	3.36102e-009	1.32489e-007	8.23166e-007	1.66177e-007	2.55221e-007	1.68425e-007	
0	0.00680182	0.0258979	0.00330314	0.0175453	0.172679	0.48004	0.502695	0.275363	0.452481	0.425225	0.587344	0.0107202	0.00195705	0.0140985	0.00311325	0.000780439	3.09772e-005	1.83529e-007	8.09543e-010	1.35055e-012	1.69831e-014	4.90382e-015	1.43227e-013	2.34398e-011	1.02153e-011	3.29227e-012	1.46632e-010	1.53926e-009	3.15668e-010	1.83376e-010	7.7144e-011	
0	1.10676e-005	0.000110493	0.000587442	1.12857e-006	9.31586e-005	0.0803488	0.0149874	0.0208673	0.021307	0.199514	0.310243	0.744405	0.109717	0.0769348	0.577048	0.482543	0.523822	0.826304	0.994474	0.950785	0.0917791	0.0258387	0.016213	0.000283094	4.18171e-005	6.1648e-006	3.42312e-006	7.40694e-006	2.18746e-006	6.64769e-008	6.08126e-009	
0	0	2.44833e-006	7.5719e-006	8.8276e-006	4.69689e-007	8.34522e-007	0.0015462	0.000264575	0.000393654	0.000366527	0.0454726	0.229554	0.883436	0.837967	0.346819	0.512466	0.476058	0.173695	0.00552626	0.0492151	0.908221	0.974161	0.983787	0.999717	0.999958	0.999994	0.999996	0.999992	0.999998	1	1	


1	0.99967	0.999602	0.998911	0.999487	0.999275	0.998758	0.99793	0.997968	0.997079	0.99768	0.996021	0.987905	0.997019	0.999566	0.99632	0.992933	0.990747	0.991856	0.985334	0.967784	0.958	0.910812	0.940807	0.992225	0.996225	0.994937	0.998171	0.992398	0.974772	0.995739	0.951497	
0	0.000329576	0.000353106	0.000949306	0.000266532	0.000246971	0.000359815	0.0012308	0.0013203	0.00206267	0.00155021	0.00334852	0.0120296	0.0029103	0.000408776	0.00362899	0.0068237	0.00865615	0.00711851	0.013703	0.0317711	0.0415238	0.0889636	0.0581755	0.00111298	0.00125111	0.00378207	0.00137157	0.00738935	0.0250644	0.00262687	0.0483425	
0	1.68528e-007	2.54787e-008	8.70341e-009	2.12831e-008	5.69026e-006	3.29977e-008	6.79935e-006	7.73133e-006	7.87587e-007	1.49986e-008	7.21335e-007	2.65783e-005	1.06544e-005	8.514e-007	8.36662e-008	2.15409e-008	1.16477e-006	1.29593e-007	4.05768e-006	3.76026e-008	1.74926e-010	4.37018e-011	2.29528e-011	4.69071e-008	3.3967e-012	4.12536e-011	7.9219e-010	1.10478e-009	4.79608e-010	1.60128e-009	1.1906e-011	
0	0	4.47846e-005	0.00013964	0.000246369	0.000472615	0.000882262	0.000831923	0.000704463	0.000857219	0.000770196	0.000629515	3.93494e-005	6.04992e-005	2.4654e-005	5.0941e-005	0.00024296	0.0005959	0.00102491	0.000958674	0.000444412	0.000476017	0.000224838	0.00101713	0.00666151	0.00252342	0.00128082	0.00045759	0.000212177	0.000163191	0.00163429	0.000160516	


1	0.271237	0.17592	0.175803	0.216954	0.0910194	0.0428848	0.0507985	0.0340194	0.00989272	0.0113487	0.0123599	0.0237771	0.000830956	3.84246e-006	2.65339e-005	6.93083e-006	6.90131e-006	1.99734e-005	8.8771e-006	1.61329e-005	3.28214e-005	1.98863e-005	3.05789e-005	2.70437e-005	2.29589e-005	1.19274e-005	7.69385e-006	2.29585e-006	3.12579e-006	9.70578e-006	1.24925e-005	
0	0.728763	0.797884	0.79372	0.651387	0.344844	0.216745	0.0307668	0.00701151	0.00352939	0.00142139	0.0025006	0.000803838	0.000319561	8.35094e-007	3.74923e-006	1.12107e-005	1.62256e-005	1.63953e-005	2.98599e-007	2.39392e-006	5.90653e-006	6.86206e-006	2.18557e-006	1.69372e-005	2.12924e-005	9.52415e-006	1.84944e-006	1.60777e-007	5.40047e-007	1.4816e-005	5.08893e-006	
0	2.10762e-011	0.00612459	0.00478764	0.0447842	0.317064	0.064799	0.11852	0.148279	0.125362	0.0285036	0.0128834	0.838239	0.989345	0.999408	0.107902	0.00636764	0.00136829	0.000170792	2.15056e-005	1.90991e-006	4.09115e-008	5.85368e-009	9.62079e-009	1.80634e-007	2.39166e-008	6.93285e-008	5.57202e-008	2.96778e-009	7.68015e-010	1.14173e-009	2.14697e-008	
0	0	0.0200713	0.0256889	0.0868749	0.247073	0.675572	0.799915	0.81069	0.861216	0.958726	0.972256	0.13718	0.00950424	0.000587421	0.892068	0.993614	0.998609	0.999793	0.999969	0.99998	0.999961	0.999973	0.999967	0.999956	0.999956	0.999978	0.99999	0.999998	0.999996	0.999975	0.999982	


1	0.991882	0.943181	0.860646	0.577461	0.0554789	0.00612679	0.00634222	0.00955244	0.00645458	0.0104209	0.0120553	0.000790218	9.68815e-005	4.56742e-007	3.16601e-008	8.81496e-009	3.38453e-009	1.64487e-009	2.9604e-011	2.32487e-012	6.15209e-013	3.58454e-013	8.50505e-014	9.8105e-014	1.44447e-013	1.72656e-014	1.47923e-014	5.35315e-016	1.40934e-016	1.53169e-015	4.12956e-016	
0	0.00810811	0.0560521	0.138294	0.422044	0.944145	0.993621	0.958456	0.938018	0.936049	0.899773	0.158907	0.0318721	0.255257	0.998727	0.99944	0.792425	0.752577	0.736397	0.0142662	7.08978e-005	1.79051e-007	3.4984e-009	1.03453e-010	2.09084e-011	1.06074e-010	1.06294e-010	9.98371e-011	2.61198e-011	3.50005e-013	9.53631e-014	6.85354e-015	
0	1.03611e-005	0.00076598	0.000890428	0.000192802	0.000325532	0.000236397	0.0351371	0.0435784	0.0365103	0.0177804	0.772585	0.964857	0.741181	0.00102056	0.000457786	0.20743	0.223956	0.219287	0.969593	0.981384	0.912882	0.689662	0.473789	0.0887894	0.00376811	0.000444162	5.47029e-005	2.4156e-005	0.000384	1.7273e-005	6.36572e-005	
0	0	4.98791e-007	0.00016915	0.000301984	5.06912e-005	1.5438e-005	6.47874e-005	0.00885078	0.0209859	0.0720253	0.0564531	0.00248094	0.00346575	0.000252099	0.000102342	0.000144501	0.0234668	0.0443158	0.0161412	0.0185452	0.087118	0.310338	0.526211	0.911211	0.996232	0.999556	0.999945	0.999976	0.999616	0.999983	0.999936	


1	0.765641	0.714025	0.435694	0.23137	0.0531804	0.00452615	0.00080445	0.000141698	1.36381e-005	9.75616e-007	3.10362e-007	2.1153e-009	3.24728e-011	6.72919e-013	4.41813e-015	3.64631e-016	9.90751e-018	1.78219e-019	1.32343e-020	5.78082e-021	1.06924e-021	7.78043e-022	1.48845e-021	1.5923e-021	5.3981e-022	3.65825e-022	7.0946e-022	2.82171e-022	1.20885e-021	1.06428e-021	1.04496e-021	
0	0.206497	0.244437	0.476659	0.673109	0.574013	0.219742	0.0828871	0.0216192	0.00609338	0.00179374	0.000867004	0.000299033	9.52549e-005	3.12289e-005	1.14236e-005	3.19796e-006	1.36622e-006	4.96023e-007	1.24955e-007	3.86882e-008	3.23549e-009	3.44129e-010	2.95116e-010	9.28031e-011	3.7462e-011	2.09507e-011	9.69158e-012	1.79165e-012	6.69237e-013	9.39802e-013	3.46058e-013	
0	0.0278624	0.022106	0.0333956	0.0438134	0.369761	0.774892	0.915723	0.977703	0.993549	0.99784	0.995914	0.993743	0.986544	0.999376	0.994035	0.966172	0.888964	0.807705	0.732692	0.301142	0.0145197	0.00168012	0.00117901	0.00013076	2.87581e-005	7.44102e-006	2.23689e-006	2.00671e-007	4.06304e-008	2.85538e-008	6.07432e-009	
0	0	0.0194324	0.0542512	0.0517077	0.00304609	0.000840708	0.000585295	0.000535697	0.000343799	0.000365059	0.00321834	0.00595833	0.0133609	0.000592319	0.00595348	0.0338244	0.111035	0.192294	0.267308	0.698858	0.98548	0.99832	0.998821	0.999869	0.999971	0.999993	0.999998	1	1	1	1	


1	0.999518	0.998345	0.999139	0.999913	0.999807	0.993011	0.997805	0.999056	0.992536	0.970577	0.574347	0.000415848	1.83977e-006	2.49174e-007	4.5439e-007	3.42962e-008	6.25508e-010	2.00243e-011	1.15631e-012	2.51674e-014	2.79148e-016	8.09046e-017	5.41253e-017	2.46208e-017	2.94075e-017	4.80909e-017	1.9319e-016	2.67582e-016	1.44879e-017	3.26562e-018	6.27932e-019	
0	0.000481625	0.00157903	0.000531095	3.23538e-005	0.000190987	0.00698121	0.00213697	0.00092035	0.00737707	0.0289261	0.244379	0.000643715	1.3722e-006	4.73816e-009	6.9258e-009	3.33835e-009	2.59161e-010	3.07741e-011	2.41953e-012	7.65262e-014	5.44213e-017	5.99746e-020	1.19487e-019	1.70443e-020	6.48564e-020	2.03864e-020	7.41095e-021	1.78036e-019	1.39929e-019	2.18805e-021	5.56911e-021	
0	3.21724e-007	7.02621e-006	2.78032e-005	2.45081e-007	4.6791e-007	7.55151e-006	3.09468e-005	1.40227e-005	8.45411e-005	0.000458867	0.178293	0.998343	0.996521	0.999178	0.911014	0.847828	0.861975	0.623398	0.473055	0.0917907	0.000253626	3.90449e-006	2.14569e-007	1.24176e-008	8.00356e-010	8.26235e-011	2.74604e-012	7.72525e-014	2.84059e-015	4.79173e-017	1.59166e-018	
0	0	6.93831e-005	0.000301813	5.4286e-005	2.01922e-006	5.98053e-007	2.72175e-005	9.17277e-006	2.88375e-006	3.84514e-005	0.00298128	0.000597569	0.00347567	0.000821732	0.0889859	0.152172	0.138025	0.376602	0.526945	0.908209	0.999746	0.999996	1	1	1	1	1	1	1	1	1	


