

1	0.998834	0.796569	0.891445	0.9988	0.996045	0.911027	0.952179	0.678449	0.586196	0.583131	0.387565	0.203167	0.038259	0.00154308	0.000982737	0.00197816	0.00704332	0.0283913	0.0314139	0.0472432	0.0931464	0.0855347	0.273602	0.432496	0.206315	0.831163	0.923595	0.840605	0.907292	0.75284	0.547429	0.410904	0.168106	0.231332	0.12996	0.359046	0.402177	0.317545	0.363562	0.128385	0.056989	0.120017	0.184882	
0	0.00116645	0.203332	0.104439	0.000259588	0.00347814	0.0846703	0.034895	0.314655	0.248423	0.176927	0.00922351	0.0059634	0.0024823	0.000864794	6.47208e-006	1.67045e-005	4.50528e-005	3.57519e-006	1.18974e-005	8.06111e-005	0.00703604	0.000128375	0.0001758	0.00826019	0.15878	0.0176477	0.0121169	0.100203	0.00962794	0.023584	0.00370274	0.0152693	0.00182693	0.000747616	0.000293076	0.000386451	0.00390031	0.0117661	1.20153e-005	0.000465536	7.90014e-005	0.00300051	0.0139955	
0	2.40129e-012	1.23682e-006	0.000197232	0.000403408	6.20547e-006	4.0245e-006	0.000431149	3.59244e-005	0.00159495	0.000257693	0.00224192	1.2215e-005	1.09036e-005	1.02268e-006	6.87205e-007	9.94163e-008	3.8595e-007	8.3283e-007	4.90096e-008	5.47948e-008	1.15514e-007	5.60242e-005	2.60884e-006	5.44861e-007	4.03744e-006	0.000903699	1.62515e-005	1.36018e-005	0.00143351	6.21184e-005	3.58716e-005	8.53102e-006	1.99032e-005	5.2807e-006	9.71997e-007	5.49901e-007	2.35387e-006	1.5766e-005	0.000103305	3.38934e-007	2.43787e-007	9.19991e-007	2.26309e-006	
0	0	9.84447e-005	0.00391905	0.000536769	0.000470377	0.00429897	0.0124944	0.00685982	0.163787	0.239685	0.600969	0.790857	0.959248	0.997591	0.99901	0.998005	0.992911	0.971604	0.968574	0.952676	0.899817	0.914281	0.72622	0.559244	0.634901	0.150286	0.0642721	0.0591784	0.0816461	0.223514	0.448832	0.573818	0.830047	0.767915	0.869746	0.640567	0.593921	0.670673	0.636323	0.871149	0.942932	0.876981	0.80112	


1	0.964428	0.993237	0.996667	0.539482	0.879233	0.988047	0.958078	0.995726	0.996474	0.996139	0.995269	0.997145	0.995249	0.992206	0.986866	0.995953	0.996915	0.979001	0.942	0.970392	0.979664	0.901467	0.892081	0.996585	0.995426	0.873429	0.9563	0.988885	0.995176	0.909425	0.93678	0.961233	0.870301	0.932899	0.984928	0.692794	0.888741	0.954131	0.94761	0.730323	0.982799	0.826021	0.945668	
0	0.0355718	0.00639811	0.00332424	0.460509	0.119882	0.00968095	0.0410459	0.00400615	0.00142135	0.00362661	0.00388322	0.00251835	0.0040416	0.000828243	0.010307	0.00383574	0.00305339	0.0209982	0.0579832	0.029552	0.0202716	0.098503	0.107871	0.00338461	0.00446616	0.126533	0.0406617	0.00783006	0.00373456	0.0875168	0.0568399	0.0288466	0.120041	0.0634842	0.012965	0.306803	0.0817589	0.0265929	0.0502325	0.258684	0.0141643	0.17251	0.0505233	
0	3.69506e-009	0.000363536	4.52565e-006	8.68668e-006	0.000884136	0.00156393	3.54766e-005	3.21132e-005	1.98336e-005	2.65955e-007	6.63279e-007	2.10751e-006	2.75664e-006	1.12496e-005	7.87992e-008	1.24838e-006	3.14523e-007	2.21033e-007	1.66708e-005	5.55889e-005	6.36639e-005	2.45846e-005	4.73291e-005	2.90236e-005	0.000101293	3.66546e-005	0.00303643	0.00312746	0.000515577	0.000836394	0.00372098	0.00454	0.00323638	0.0025926	0.00119627	0.000359788	0.0294582	0.0177302	0.00136879	0.00953648	0.00195024	0.00123562	0.00371408	
0	0	1.47799e-006	4.50974e-006	2.15347e-007	5.32713e-007	0.000708151	0.00084023	0.000235952	0.00208464	0.000234344	0.00084725	0.000334049	0.000706627	0.00695433	0.0028265	0.000210466	3.12174e-005	6.49717e-007	1.84251e-007	1.36998e-007	3.40295e-007	5.04284e-006	4.43603e-007	1.02593e-006	6.90355e-006	1.10918e-006	1.83798e-006	0.000157736	0.000573779	0.00222189	0.00265897	0.00538084	0.00642156	0.00102398	0.000910906	4.37391e-005	4.17674e-005	0.00154617	0.000788943	0.00145705	0.00108599	0.000233316	9.43312e-005	


1	0.970006	0.990062	0.781073	0.916359	0.875694	0.985305	0.953863	0.612168	0.97508	0.765678	0.996893	0.866876	0.98365	0.992107	0.988092	0.976399	0.979609	0.993025	0.993715	0.935841	0.590431	0.961824	0.955535	0.965004	0.920032	0.389767	0.827176	0.96778	0.998896	0.908637	0.987343	0.946436	0.92029	0.914856	0.952611	0.840496	0.957591	0.916476	0.975011	0.795656	0.940332	0.797189	0.563763	
0	0.0299943	0.00972157	0.218923	0.0834687	0.124301	0.0143471	0.0458132	0.387713	0.0198107	0.234152	0.00238698	0.133046	0.016111	0.00735032	0.0117077	0.0235838	0.0203876	0.00697478	0.00628352	0.0641591	0.409566	0.0373186	0.0444063	0.0349847	0.0797406	0.610224	0.172382	0.0315241	0.000756174	0.0900492	0.00948503	0.0419647	0.00965465	0.0136255	0.0118644	0.14048	0.00467589	0.0143702	0.000233466	0.0310116	0.00143051	0.125301	0.376405	
0	2.39591e-022	0.000216189	4.56749e-008	0.000169589	1.06225e-006	0.000320987	4.66283e-006	4.44681e-006	0.00467831	6.30119e-007	0.000400743	1.33243e-007	0.000115646	6.46411e-005	4.85723e-008	6.24509e-007	1.15093e-006	2.92045e-007	1.1936e-006	8.85843e-008	2.85345e-006	0.000856099	5.47349e-006	2.58015e-006	0.000187105	4.15358e-006	0.000431147	0.000556023	0.000190529	5.4326e-006	3.30782e-005	0.000108504	8.70209e-005	8.45993e-006	1.44524e-006	1.39292e-006	0.00165837	9.56755e-006	4.43187e-006	3.97847e-007	4.38137e-006	4.00207e-006	3.86808e-005	
0	0	8.06747e-016	3.23455e-006	2.76107e-006	3.3041e-006	2.70364e-005	0.00031948	0.000114624	0.000430529	0.000169266	0.000319021	7.76872e-005	0.000123619	0.000477962	0.00019975	1.70628e-005	1.97185e-006	1.05176e-007	4.89276e-008	1.17804e-008	5.80039e-009	1.36756e-006	5.33729e-005	8.22037e-006	4.0114e-005	5.53572e-006	1.04354e-005	0.000139772	0.000157415	0.00130839	0.00313895	0.0114903	0.0699684	0.0715096	0.0355236	0.0190228	0.0360749	0.0691444	0.024751	0.173332	0.0582333	0.0775063	0.0597938	


1	0.998156	0.992574	0.998333	0.938992	0.998273	0.981825	0.982561	0.997976	0.992602	0.998479	0.991188	0.997221	0.996208	0.992507	0.982334	0.999088	0.997733	0.999663	0.982888	0.998909	0.99918	0.974128	0.987229	0.997437	0.996882	0.980041	0.98391	0.996937	0.99969	0.952081	0.985319	0.918963	0.992846	0.999393	0.998163	0.999183	0.999735	0.999838	0.999926	0.958619	0.998939	0.994208	0.968575	
0	0.00184413	0.00734816	0.00142507	0.0610058	0.00161029	0.0181093	0.0172144	0.00182459	0.00728597	0.00131206	0.00879072	0.00277279	0.00373953	0.00740532	0.0176334	0.000878694	0.0022646	0.000336527	0.0171123	0.00108179	0.000782687	0.0258711	0.0127614	0.00234496	0.00174336	0.0198178	0.0154534	0.00225374	0.000153488	0.0475434	0.014326	0.0804625	0.00597891	0.000387741	0.00174856	0.000811825	0.000262804	0.000158936	7.42501e-005	0.0413811	0.00105904	0.00575599	0.0299051	
0	8.21763e-010	7.8046e-005	0.000240997	5.65314e-007	0.00011634	2.00616e-005	0.000209392	0.000197279	3.69456e-006	0.000204878	3.988e-006	5.19603e-006	5.11636e-005	2.58751e-005	2.73748e-005	3.33619e-005	1.90408e-006	4.95842e-008	8.28297e-008	9.06113e-006	3.72475e-005	9.79118e-008	9.29033e-006	0.000217878	0.00133356	0.000132784	0.000631184	0.00071152	1.07355e-005	1.30936e-006	3.54783e-005	1.762e-005	0.00023678	3.05785e-006	2.59027e-007	2.02474e-006	5.33285e-007	2.71432e-006	1.6637e-009	7.38932e-008	2.29614e-006	3.5523e-005	0.00151889	
0	0	2.93088e-010	4.57097e-007	1.44218e-006	7.23202e-008	4.53088e-005	1.48828e-005	2.55022e-006	0.000107889	4.37822e-006	1.76456e-005	1.03154e-006	1.70221e-006	6.16989e-005	5.00425e-006	1.94852e-007	9.7364e-008	1.59022e-009	5.37061e-010	2.5533e-010	4.88542e-008	7.51911e-007	2.55306e-008	6.27156e-008	4.12991e-005	8.00557e-006	5.08378e-006	9.74823e-005	0.000145435	0.00037456	0.000319316	0.000557005	0.000938035	0.000216001	8.83079e-005	3.4005e-006	1.35947e-006	8.35868e-007	1.09323e-007	1.94901e-007	2.7261e-008	1.75488e-007	1.03826e-006	


1	0.999372	0.794661	0.875489	0.999718	0.999157	0.701081	0.99035	0.990035	0.243421	0.550876	0.86668	0.935077	0.474975	0.0338216	0.0262338	0.155681	0.484869	0.91748	0.881709	0.990768	0.993373	0.997965	0.998786	0.992618	0.832366	0.999331	0.988956	0.982225	0.991958	0.960137	0.990455	0.905804	0.904785	0.970153	0.850437	0.982433	0.969145	0.993147	0.961333	0.715032	0.1581	0.763189	0.616083	
0	0.00062776	0.205329	0.124384	0.000191006	0.000838379	0.298833	0.00902633	0.00995023	0.755927	0.447864	0.102925	0.0397541	0.275167	0.175228	0.00113101	0.000777493	0.00169251	0.000126283	0.00215514	0.000784276	0.00637315	0.0019082	0.00120134	0.00737639	0.167611	0.000658464	0.0110413	0.0177494	0.00756037	0.0382542	0.00291055	0.0725473	0.00401234	0.000466598	0.00286305	0.00018138	0.00366109	0.000227719	6.72805e-005	0.00709483	0.000550601	0.000773178	0.218428	
0	3.6862e-016	3.70696e-006	5.70603e-005	7.59165e-005	5.75758e-008	4.4402e-006	0.000453479	2.60241e-006	5.13505e-005	0.00040359	0.00884109	7.84102e-005	0.000235062	0.000276878	0.000118769	1.07554e-005	3.43891e-006	1.90157e-006	5.5066e-007	8.69816e-007	7.95342e-008	1.39256e-005	7.83553e-007	7.51213e-007	1.06162e-005	9.15141e-006	3.77528e-007	1.44235e-005	0.000177536	1.69916e-005	9.57135e-005	9.64677e-006	0.000150955	1.62927e-006	4.16592e-007	4.35956e-007	4.14999e-007	1.37274e-006	6.56552e-007	6.70533e-008	3.91293e-006	8.13405e-007	3.76785e-007	
0	0	6.54271e-006	6.97132e-005	1.46637e-005	4.94146e-006	8.1302e-005	0.00016994	1.18007e-005	0.00060016	0.000856344	0.0215545	0.0250902	0.249623	0.790674	0.972516	0.843531	0.513435	0.0823923	0.116136	0.00844654	0.000253763	0.000112434	1.1785e-005	4.84782e-006	1.30108e-005	1.23348e-006	2.3483e-006	1.07409e-005	0.000303972	0.00159132	0.00653888	0.0216386	0.0910521	0.0293783	0.146699	0.0173848	0.0271934	0.00662359	0.0385993	0.277873	0.841346	0.236037	0.165489	


1	0.999004	0.968355	0.999375	0.998885	0.999826	0.969772	0.999289	0.999404	0.727408	0.997532	0.931037	0.998734	0.888417	0.581157	0.860126	0.946005	0.973342	0.992755	0.951939	0.99602	0.99964	0.993444	0.999117	0.998511	0.991705	0.999924	0.996867	0.994766	0.97813	0.994389	0.994919	0.956637	0.869522	0.941991	0.877097	0.990162	0.824401	0.931027	0.319013	0.0789403	0.00344277	0.0307724	0.179799	
0	0.000996213	0.0316376	0.000592139	0.00106	0.000117585	0.0300501	0.000622906	0.000594098	0.272429	0.00198349	0.0663622	0.000463603	0.104718	0.148225	0.000266036	0.00403698	0.00530128	0.000554593	0.0138959	0.000597351	0.000325144	0.00647142	0.000773442	0.00148062	0.00828687	7.24855e-005	0.00313251	0.0052139	0.0207971	0.00454036	0.00102949	0.0234749	0.00332602	0.000176905	0.000168671	5.36884e-005	0.0214623	0.000163088	0.000120663	8.83333e-005	3.59295e-006	4.72186e-005	0.00331646	
0	9.92122e-008	6.68862e-006	3.30703e-005	5.40929e-005	5.58957e-005	2.62817e-006	3.88789e-005	1.24614e-007	3.19048e-005	0.000473135	0.000253762	9.02513e-005	1.84538e-005	0.00172153	0.000526955	1.74587e-005	2.14625e-005	0.000259795	0.00025903	0.000133903	2.06908e-006	2.15883e-005	0.000104263	3.59454e-006	1.07439e-006	3.04101e-006	5.91318e-007	1.82897e-005	0.00081246	0.000182841	5.10462e-005	2.19097e-005	0.00147558	0.00027067	1.26205e-005	2.08523e-006	2.1746e-005	0.000218719	0.000337154	2.55711e-005	5.70758e-007	6.55054e-007	5.28547e-007	
0	0	1.10282e-006	1.76399e-007	9.75142e-007	5.87572e-007	0.000175296	4.92705e-005	1.37812e-006	0.000131209	1.16125e-005	0.00234711	0.00071229	0.00684708	0.268897	0.139081	0.0499405	0.0213352	0.00643089	0.0339057	0.00324827	3.29566e-005	6.30043e-005	5.49782e-006	4.36264e-006	6.87706e-006	1.77644e-008	3.62842e-007	1.65701e-006	0.000260686	0.000887713	0.0040005	0.0198663	0.125677	0.0575613	0.122721	0.00978259	0.154115	0.068591	0.68053	0.920946	0.996553	0.96918	0.816884	


1	0.988641	0.826407	0.964363	0.995087	0.992531	0.837566	0.967577	0.991896	0.580031	0.921238	0.784547	0.954937	0.786449	0.234592	0.530363	0.919233	0.975114	0.995031	0.966419	0.990448	0.990284	0.980595	0.991536	0.977178	0.952976	0.999071	0.994354	0.983783	0.939706	0.962708	0.968222	0.964947	0.8827	0.955263	0.931978	0.994424	0.96235	0.975543	0.877727	0.585828	0.247784	0.687034	0.956802	
0	0.00948692	0.172204	0.0354237	0.00361485	0.00710842	0.161743	0.0318559	0.00801359	0.418733	0.0781588	0.212178	0.0445049	0.212494	0.762887	0.464678	0.0767777	0.0238457	0.00390675	0.0300313	0.00875785	0.00957251	0.0176716	0.00786415	0.0224298	0.0467372	0.000856348	0.00546441	0.0156328	0.0565868	0.0344077	0.0248018	0.0216896	0.0412566	0.00701904	0.0096852	0.000971032	0.0217633	0.0159726	0.00792236	0.0111639	0.00285714	0.00633921	0.0214892	
0	0.00187167	0.000583318	0.000193571	0.00128527	0.000350396	0.000558761	0.000524101	8.89866e-005	0.00114474	0.000597457	0.00296433	0.000496755	0.000843259	0.00161902	0.00426095	0.00389278	0.00100601	0.00104864	0.00333933	0.000768109	0.0001434	0.00172105	0.000585247	0.000387961	0.000271671	7.2372e-005	0.000179596	0.000566405	0.00267631	0.000458482	0.000544218	0.0010858	0.000932787	0.000565627	0.000320033	0.000140109	0.00172575	0.000539029	0.00204925	0.00037468	0.000217788	0.000389625	0.000106949	
0	0	0.000804875	1.94627e-005	1.28472e-005	1.06232e-005	0.000132375	4.29099e-005	9.25957e-007	9.09666e-005	5.75181e-006	0.000311259	6.16877e-005	0.000213013	0.000902049	0.000698374	9.6485e-005	3.42278e-005	1.31816e-005	0.000210304	2.59403e-005	5.78395e-007	1.23675e-005	1.41925e-005	4.51789e-006	1.48096e-005	2.53144e-007	1.72919e-006	1.82594e-005	0.0010307	0.00242555	0.00643233	0.012278	0.0751101	0.0371526	0.0580168	0.00446511	0.0141607	0.00794487	0.112302	0.402633	0.749141	0.306237	0.0216021	


1	0.999844	0.998148	0.999348	0.996487	0.999982	0.994572	0.999692	0.996584	0.999853	0.999479	0.998693	0.998799	0.999717	0.999874	0.978171	0.999593	0.9982	0.996419	0.992901	0.999719	0.99953	0.988697	0.996984	0.999084	0.968582	0.997858	0.826565	0.977341	0.94733	0.827768	0.571844	0.687174	0.481908	0.87652	0.609624	0.876512	0.989656	0.978712	0.976435	0.985141	0.975386	0.999387	0.993687	
0	0.000155715	0.00182539	0.000645798	0.00351256	1.29451e-005	0.00541799	0.000269729	0.00341008	2.8158e-005	0.000513755	0.00124428	0.00119525	0.000217818	1.40411e-006	0.0204126	0.000300248	0.00177143	0.00358082	0.00709322	0.000280707	0.000469955	0.0113026	0.0030134	0.000899838	0.0312029	0.00211759	0.173319	0.00274834	4.23631e-005	0.00013762	0.000613533	0.000486701	0.00102392	0.00126605	0.000576123	0.0551104	0.000166055	5.8481e-005	0.00420803	0.0014016	0.0131391	2.82907e-005	0.00519614	
0	3.78571e-029	2.70095e-005	9.13901e-007	4.0552e-007	5.2981e-006	1.7033e-006	4.97289e-006	1.1984e-007	0.000112254	9.55474e-007	3.88884e-005	1.57612e-007	2.79431e-005	3.71202e-005	4.30206e-007	1.52343e-005	5.09192e-007	1.15735e-007	5.99265e-006	7.26164e-007	2.16155e-007	1.98839e-007	2.78811e-006	1.58594e-005	9.19173e-005	6.70029e-006	5.15366e-005	0.0193525	0.00689563	0.000102989	5.08303e-007	2.31903e-006	1.59205e-005	4.50506e-006	8.91856e-007	5.18367e-007	0.00210309	0.000133133	9.99249e-007	3.05623e-005	1.70054e-006	0.000290485	7.04739e-006	
0	0	3.48995e-024	5.07982e-006	1.44244e-007	3.58235e-009	8.60927e-006	3.3389e-005	5.41815e-006	6.24993e-006	6.60299e-006	2.35212e-005	5.2778e-006	3.67447e-005	8.78844e-005	0.00141637	9.10559e-005	2.79298e-005	1.68561e-007	2.44175e-008	8.06324e-009	4.31727e-009	2.39935e-009	5.18733e-010	1.84633e-007	0.000122848	1.73185e-005	6.45168e-005	0.000558032	0.0457317	0.171991	0.427542	0.312337	0.517052	0.12221	0.389799	0.0683769	0.00807475	0.0210963	0.0193562	0.0134267	0.0114732	0.000294289	0.0011102	


1	0.999963	0.987439	0.998803	0.999651	0.999992	0.961183	0.999413	0.999747	0.999602	0.999547	0.998496	0.999825	0.997555	0.999722	0.987387	0.998909	0.999103	0.999873	0.994937	0.999894	0.999687	0.9994	0.999454	0.998795	0.976432	0.999799	0.953403	0.994295	0.932084	0.743757	0.214143	0.311234	0.102398	0.531481	0.247778	0.747873	0.899421	0.816061	0.732943	0.820818	0.702623	0.989167	0.844886	
0	3.71832e-005	0.0125594	0.00119364	0.000349038	8.24994e-006	0.0388166	0.000571196	0.000250541	0.000390622	0.000450903	0.00148428	0.00017223	0.00239088	5.79767e-005	0.00945439	0.000401854	0.000473721	0.000120454	0.00506016	0.000105735	0.000312536	0.000600151	0.000545784	0.00120437	0.023516	0.000197671	0.0465459	0.00360657	0.000309817	0.00039729	0.000491855	0.000128599	0.000101333	2.28557e-005	5.26851e-005	0.00152546	0.000155895	2.22476e-005	0.000206901	0.000707788	0.00104416	2.17367e-005	0.0445298	
0	8.69371e-012	1.58079e-006	7.9865e-007	7.17522e-008	4.65301e-008	9.62133e-008	1.97768e-006	7.69375e-008	1.68664e-006	6.10943e-008	3.27241e-006	5.99564e-008	6.18763e-007	4.92413e-005	1.75655e-007	7.34046e-007	9.40886e-008	2.40778e-009	6.06545e-008	1.04889e-007	2.38826e-008	8.9819e-009	8.31245e-009	5.3149e-007	3.56241e-005	2.32348e-007	6.15285e-007	0.000659905	7.43951e-005	2.0228e-007	1.86795e-008	5.07175e-007	3.23315e-007	8.71721e-008	1.30537e-009	1.33647e-008	6.60682e-006	5.36302e-007	2.02823e-009	3.44956e-007	1.49404e-007	1.62946e-006	1.59673e-008	
0	0	2.45652e-007	2.78902e-006	1.13198e-007	1.19559e-009	3.41897e-007	1.3359e-005	2.59241e-006	5.92336e-006	2.19836e-006	1.62042e-005	2.3931e-006	5.30321e-005	0.000170417	0.00315831	0.000688385	0.000423161	6.94323e-006	3.10677e-006	8.00152e-008	3.92868e-009	3.1099e-009	1.40421e-009	2.39684e-008	1.59358e-005	3.01689e-006	5.08363e-005	0.00143829	0.0675319	0.255845	0.785365	0.688636	0.897501	0.468496	0.752169	0.250601	0.100416	0.183917	0.266851	0.178474	0.296332	0.0108096	0.110585	


1	0.994753	0.990203	0.996995	0.987477	0.983492	0.995253	0.989973	0.965437	0.790639	0.830622	0.81286	0.867342	0.790167	0.101192	0.451718	0.900425	0.986972	0.999588	0.998874	0.991155	0.981684	0.998289	0.994374	0.999308	0.970248	0.944999	0.991029	0.957322	0.989976	0.95506	0.987725	0.949631	0.908394	0.945594	0.989839	0.977533	0.992686	0.987975	0.99989	0.944656	0.998301	0.812069	0.942575	
0	0.00515658	0.00104445	0.00231685	0.0124811	0.0162059	0.00114537	0.00531976	0.00299053	0.000517899	0.00261959	5.71371e-005	0.00126848	0.000342801	0.000210931	0.000130257	0.000512504	0.000128528	0.000350621	0.00112036	0.00883918	0.0176622	0.00165748	0.00561554	0.000435855	0.00220642	0.0527755	0.00174537	0.00205346	5.58144e-005	0.0254482	0.00219025	0.00654813	0.00765198	0.00473116	0.00111109	0.0216241	0.0016337	0.00474754	7.59809e-005	0.0538574	0.000111063	0.185401	0.0482837	
0	9.05636e-005	0.00829869	0.000249057	8.3942e-006	0.000297494	0.00298428	2.2023e-005	0.000296702	0.0030673	0.00021879	4.00981e-005	0.000185196	5.46635e-005	0.000847297	8.79636e-006	9.20059e-006	2.09644e-005	5.98399e-007	4.00403e-006	5.54639e-006	0.000651448	9.93203e-006	5.71489e-006	0.000254001	0.026533	0.000144359	0.00624974	0.0368595	0.00855197	0.00122109	0.000165704	0.00670467	0.00144814	0.00163636	0.000729771	5.41446e-005	0.00528729	0.00444097	2.24044e-005	0.00145388	0.00157904	0.000842862	0.00616905	
0	0	0.00045416	0.00043923	3.32589e-005	4.96534e-006	0.000617393	0.00468487	0.0312759	0.205775	0.16654	0.187043	0.131204	0.209436	0.89775	0.548143	0.0990537	0.0128784	6.03486e-005	1.44317e-006	8.93223e-008	1.97317e-006	4.35406e-005	4.8337e-006	1.71e-006	0.00101272	0.00208086	0.000975598	0.00376548	0.00141668	0.0182707	0.00991905	0.0371164	0.0825061	0.0480383	0.00832063	0.000789123	0.000393356	0.00283635	1.18505e-005	3.23722e-005	9.32478e-006	0.00168727	0.00297212	


1	0.999384	0.95046	0.99126	0.994068	0.973882	0.97004	0.989448	0.994606	0.992436	0.990227	0.987388	0.986063	0.977608	0.970335	0.986449	0.983113	0.988369	0.968291	0.946509	0.700974	0.592753	0.629241	0.58757	0.71568	0.896368	0.927919	0.981893	0.949257	0.936895	0.980868	0.98756	0.991454	0.991191	0.996642	0.99421	0.996133	0.991518	0.986562	0.993897	0.994311	0.994045	0.997764	0.997455	
0	0.000615736	0.0495383	0.00139167	0.000770456	0.000158877	0.0267456	0.00936486	0.00447779	0.0055012	0.000552196	0.0091318	0.00156978	0.0031087	0.00969526	0.0034335	0.000982919	0.00212385	0.000285938	0.00120738	0.000157864	0.000184268	0.00114287	0.000270933	0.00149426	0.0404359	0.00169338	0.00961871	0.0501167	0.0625775	0.0165578	0.0117989	0.00752582	0.0082056	0.00241063	0.00433047	0.0010478	0.00791626	0.0132689	0.00545545	0.00493249	0.00528742	0.00118144	0.0014966	
0	2.16756e-008	7.96027e-013	6.41565e-008	3.00064e-009	1.72289e-008	3.54985e-012	2.86591e-009	2.13293e-011	1.9616e-010	5.16937e-009	7.40228e-011	1.05871e-010	3.37384e-008	1.47441e-010	1.09387e-010	9.70631e-009	4.16035e-011	4.48127e-008	9.87468e-009	5.62441e-008	1.23644e-011	1.8645e-009	6.37394e-009	2.36751e-011	8.92286e-012	5.06882e-008	3.20943e-011	7.08256e-011	7.4709e-010	5.42383e-008	3.9696e-009	1.41676e-009	3.63363e-009	4.33531e-009	5.36845e-008	4.97406e-008	1.0383e-010	3.48851e-010	2.86729e-007	7.22002e-010	4.68657e-010	3.78435e-009	3.81634e-008	
