0	0.35787	0.0579491	0.0157582	0.00156856	0.000491947	0.043243	0.0439385	0.0430755	0.0119957	0.232636	0.952343	0.996096	0.999753	0.989292	0.99986	0.999824	0.99839	0.999857	0.976496	0.981358	0.194182	0.0983091	0.0157577	7.71416e-006	3.89753e-009	1.85389e-012	1.02782e-015	1.29716e-018	7.65376e-020	2.02217e-020	1.58789e-020	6.45203e-021	
0	4.67439e-013	0.000822452	0.000341502	2.99018e-005	6.94005e-006	6.10792e-007	4.92081e-005	0.000143816	2.62388e-005	8.093e-006	8.21681e-006	3.38293e-005	2.38272e-005	0.00564366	2.32346e-005	4.33359e-005	0.000497828	9.32896e-006	0.0100553	0.0177518	0.634462	0.0976808	0.00572901	6.00165e-005	2.90559e-007	1.41982e-010	1.20861e-012	4.32927e-015	1.75632e-017	5.82438e-020	2.13434e-021	6.57525e-024	
0	0	0.00364454	0.00834049	0.0212391	0.00832598	0.000750146	0.00214848	0.000458538	0.000158906	4.9814e-005	5.48621e-005	0.000865525	3.94721e-005	0.00349729	6.53426e-005	0.000120864	0.00111024	0.000134046	0.0134485	0.000890082	0.171356	0.80401	0.978513	0.999932	1	1	1	1	1	1	1	1	


1	0.995357	0.996435	0.998585	0.995831	0.988392	0.143921	0.244782	0.0206184	0.000651273	4.85164e-005	7.51164e-008	5.17621e-011	4.36293e-014	1.27702e-014	1.69967e-017	1.11994e-020	4.18163e-024	6.44477e-025	3.60861e-026	2.33619e-027	1.73541e-028	1.1708e-029	3.78346e-031	1.39349e-031	7.43677e-032	2.23958e-032	3.65218e-033	2.77505e-033	8.98916e-033	8.23285e-034	1.40161e-032	2.13912e-033	
0	0.0046432	0.0035631	0.00141394	0.00416827	0.0116032	0.855147	0.598816	0.964299	0.994858	0.924901	0.655844	0.312865	0.0621489	0.270191	0.149315	0.108403	0.00628649	0.000211253	0.00010375	1.98728e-005	3.78018e-006	7.8751e-007	2.97327e-008	2.34697e-009	6.39692e-011	7.6037e-013	5.40826e-015	3.10833e-016	1.51096e-016	3.58491e-019	4.35127e-018	5.30983e-021	
0	9.92979e-009	1.5907e-006	6.82575e-007	2.41652e-007	4.34101e-006	0.000931746	0.155711	0.0102339	0.00422311	0.0750096	0.342103	0.664663	0.93698	0.713729	0.849633	0.8905	0.989814	0.586209	0.87352	0.819834	0.550531	0.252932	0.0832562	0.0016353	1.31687e-005	1.19744e-008	1.22308e-011	2.04055e-014	4.98441e-016	6.02205e-019	1.63452e-019	2.68892e-021	
0	0	1.15175e-008	2.50052e-008	3.43288e-008	6.86683e-009	1.59883e-008	0.000691013	0.0048486	0.0002672	4.11327e-005	0.00205236	0.0224719	0.000870897	0.0160799	0.00105204	0.00109704	0.00389974	0.41358	0.126376	0.180146	0.449465	0.747067	0.916744	0.998365	0.999987	1	1	1	1	1	1	1	


1	0.790278	0.831594	0.996624	0.99091	0.998209	0.145597	0.407797	0.0151852	0.00138934	0.000158661	8.13523e-008	4.44458e-011	1.93826e-014	4.62092e-016	3.61362e-019	4.25065e-023	1.09989e-024	8.26349e-026	7.43024e-027	2.88582e-029	5.55109e-031	2.3392e-032	6.85117e-034	8.36074e-034	4.48833e-034	8.75277e-035	6.34213e-035	8.27895e-035	3.67523e-034	1.62445e-034	1.31859e-034	6.18213e-035	
0	0.209722	0.168396	0.00335662	0.00908855	0.00178693	0.854402	0.560932	0.983108	0.997729	0.997386	0.999173	0.998608	0.999875	0.99976	0.999531	0.99993	0.942754	0.915325	0.836381	0.0389726	1.34423e-005	1.10477e-007	9.18576e-010	2.1659e-012	2.67146e-015	3.03547e-018	9.36892e-021	2.23319e-022	2.03433e-022	1.10405e-024	1.33274e-025	4.01537e-028	
0	3.33589e-021	1.05556e-005	1.9097e-005	5.57395e-008	3.95182e-006	3.80006e-007	0.0312696	0.00127612	0.000685493	0.00237133	0.000795516	0.00135692	0.000124323	0.000239542	0.000468501	7.01042e-005	0.057237	0.0770981	0.154742	0.960285	0.990982	0.876455	0.932816	0.00936459	6.99572e-006	3.36297e-010	4.23487e-013	4.13282e-017	2.74763e-020	1.04425e-022	2.62331e-026	1.61903e-028	
0	0	7.01818e-017	3.89803e-007	1.45355e-006	3.02512e-007	1.09552e-007	1.16215e-006	0.000430386	0.000196317	8.39122e-005	3.15326e-005	3.47128e-005	1.13102e-006	2.69403e-007	8.96941e-007	2.24491e-007	9.02394e-006	0.0075774	0.00887686	0.000741987	0.00900449	0.123545	0.0671835	0.990635	0.999993	1	1	1	1	1	1	1	


1	0.994955	0.997545	0.999988	0.99973	0.999926	0.922995	0.94975	0.0406784	0.000511669	2.59759e-005	2.46024e-008	1.43901e-010	3.94398e-013	2.10234e-013	4.59188e-016	4.59689e-019	5.67304e-021	7.99354e-023	4.62311e-023	2.35492e-024	1.35589e-025	3.18037e-027	1.93191e-028	1.14817e-028	2.17201e-028	4.7533e-028	3.62116e-028	3.29646e-027	2.31849e-026	2.72694e-026	4.41712e-025	3.4251e-025	
0	0.00504432	0.0022488	9.74298e-006	0.000269907	7.37724e-005	0.0768238	0.0368803	0.958987	0.992988	0.788969	0.0639721	0.357268	0.00241647	0.0259942	2.2725e-005	7.51544e-007	8.74264e-009	8.27975e-011	3.33216e-011	1.09251e-012	3.51432e-014	3.4583e-017	7.55254e-019	1.13031e-020	6.46859e-023	1.27457e-024	1.61991e-025	9.91254e-026	4.91253e-025	1.12605e-025	2.01421e-026	7.07112e-027	
0	3.46172e-007	0.000205905	1.60351e-006	3.67463e-009	3.04597e-008	0.000181416	0.0133375	0.000295441	0.00650007	0.210964	0.935716	0.614396	0.997169	0.953535	0.999489	0.999552	0.974969	0.958089	0.449557	0.038445	9.17093e-006	1.73557e-007	3.53256e-010	1.30162e-013	3.92194e-017	2.13624e-020	3.14489e-024	2.25651e-026	2.34359e-027	2.59582e-029	4.3996e-026	6.84354e-029	
0	0	3.18741e-009	1.04627e-006	4.05875e-008	8.79364e-010	1.12258e-009	3.23615e-005	3.95716e-005	6.01907e-007	4.07381e-005	0.000311464	0.0283364	0.000414324	0.0204709	0.000488066	0.000447722	0.0250311	0.0419109	0.550443	0.961555	0.999991	1	1	1	1	1	1	1	1	1	1	1	


1	0.753798	0.95722	0.998333	0.999244	0.999056	0.999166	0.433323	0.291602	0.894989	0.663235	0.0120695	4.55384e-005	1.18451e-006	4.49903e-006	7.36461e-007	1.22322e-008	8.28875e-010	1.61661e-011	2.04129e-011	3.65372e-013	1.83582e-013	4.78761e-015	2.09429e-017	3.65417e-019	5.7436e-021	1.27776e-022	5.15356e-024	6.48557e-025	3.75748e-025	6.54584e-027	6.46269e-026	2.43182e-028	
0	0.246202	0.0426053	0.00146455	0.00052168	0.000623364	0.000831432	0.566559	0.702353	0.0979998	0.333823	0.98721	0.999575	0.999014	0.9893	0.996462	0.999503	0.969406	0.99942	0.98461	0.971276	0.349641	0.00768899	0.00253298	1.49072e-007	1.06195e-010	2.32053e-014	3.79764e-018	8.81289e-021	3.20412e-022	2.86269e-024	3.73004e-026	6.69183e-028	
0	5.82292e-016	9.45986e-005	6.41588e-005	4.68465e-007	1.43859e-006	4.92393e-007	4.2909e-005	0.00601807	0.00639871	0.0024785	0.000711302	0.000372759	0.000983593	0.0106054	0.00352529	0.000495877	0.0304907	0.000518091	0.0140149	0.0286215	0.419571	0.00962684	0.000214862	3.81139e-007	3.50386e-010	1.13903e-013	7.205e-017	1.86518e-019	1.1776e-021	2.406e-024	9.16566e-026	5.37296e-029	
0	0	7.98221e-005	0.000138776	0.000233688	0.000319584	2.4598e-006	7.52101e-005	2.69052e-005	0.000612051	0.000462683	9.09957e-006	7.11735e-006	9.18325e-007	9.04416e-005	1.15025e-005	8.48513e-007	0.000103469	6.15304e-005	0.00137538	0.000102941	0.230787	0.982684	0.997252	0.999999	1	1	1	1	1	1	1	1	


1	0.995861	0.999203	0.997831	0.999882	0.99585	0.998971	0.793842	0.692277	0.975253	0.561935	0.0320588	0.00427821	0.000751353	0.0145977	0.00462228	0.00289842	7.64579e-005	3.42849e-005	0.000236987	1.32188e-005	1.59068e-008	6.87057e-011	1.2339e-013	1.28997e-015	1.09236e-017	3.04204e-019	1.9849e-020	4.90334e-021	7.16861e-021	3.66981e-023	4.61385e-022	1.3279e-024	
0	0.00413897	0.00079122	0.00209666	4.6444e-005	0.00396078	0.000930685	0.204976	0.302826	0.00969598	0.430277	0.965814	0.983211	0.994607	0.666527	0.796453	0.978855	0.911513	0.978715	0.121673	0.622952	0.0088041	3.00346e-005	3.17552e-006	1.83804e-010	4.71465e-014	1.04416e-018	7.68251e-023	2.39951e-024	8.16321e-024	1.94307e-024	1.42319e-025	1.30876e-025	
0	5.4587e-010	5.55653e-006	6.94456e-005	6.02169e-005	4.46336e-005	9.64476e-005	0.000560842	0.00476726	0.0149134	0.00592159	0.00171595	0.0119149	0.00455053	0.318451	0.192797	0.0152618	0.0778568	0.00513507	0.802114	0.350701	0.837065	0.78326	0.395777	0.0193675	0.000349179	4.89758e-006	6.70186e-008	7.76286e-010	1.65244e-011	2.73555e-014	7.18071e-015	7.58373e-018	
0	0	1.16787e-008	2.90181e-006	1.11396e-005	0.000144083	1.82752e-006	0.000621507	0.000129402	0.000137951	0.00186686	0.000411527	0.000595447	9.08263e-005	0.000424388	0.00612762	0.00298521	0.010554	0.0161152	0.075976	0.0263337	0.154131	0.21671	0.60422	0.980632	0.999651	0.999995	1	1	1	1	1	1	


1	0.973883	0.982484	0.94126	0.969063	0.979863	0.986162	0.546289	0.723232	0.915234	0.911598	0.599138	0.253171	0.293983	0.765399	0.702133	0.719826	0.164994	0.0239263	0.0393224	0.003899	9.66622e-005	1.1132e-006	7.7544e-009	5.64556e-011	1.32111e-012	6.76746e-014	2.86137e-015	2.23741e-015	7.65046e-015	3.89978e-016	3.2976e-015	9.18105e-017	
0	0.0258812	0.0173584	0.0574593	0.030333	0.0179762	0.0121609	0.44824	0.257729	0.0760762	0.0793308	0.393388	0.738787	0.690906	0.208031	0.277717	0.269434	0.79414	0.971584	0.918914	0.898118	0.674222	0.268598	0.0937025	0.000997484	3.49106e-005	1.77733e-006	5.79473e-008	9.45289e-009	7.75696e-009	5.17633e-010	6.30785e-010	4.39683e-011	
0	0.00023585	0.00015671	0.00126598	0.00048887	0.0018503	0.00166506	0.00405979	0.0188414	0.00815288	0.00865956	0.0073227	0.00778338	0.0150957	0.0264581	0.0200693	0.0106981	0.0399545	0.00417038	0.0403799	0.0972958	0.107992	0.00578644	0.00168089	2.77348e-005	3.59406e-007	1.59716e-008	6.96596e-010	1.59412e-010	1.34685e-010	6.95933e-012	1.11867e-011	2.28214e-013	
0	0	9.8273e-007	1.45626e-005	0.000114648	0.000310102	1.16719e-005	0.00141088	0.000197713	0.000536892	0.000412085	0.000151816	0.000258902	1.5581e-005	0.000111983	8.06489e-005	4.13289e-005	0.000910907	0.000319629	0.00138406	0.000686925	0.217689	0.725615	0.904617	0.998975	0.999965	0.999998	1	1	1	1	1	1	


1	0.998348	0.997117	0.999919	0.99973	0.993387	0.977806	0.972623	0.984832	0.466611	0.271946	0.00157624	2.45129e-005	1.48524e-007	4.40969e-008	3.95387e-009	3.58449e-012	9.87531e-014	3.16407e-015	2.50706e-015	4.71718e-016	3.7393e-017	1.49265e-019	4.79415e-020	3.19497e-020	6.84003e-020	2.49753e-020	9.23419e-021	1.817e-021	9.25211e-021	2.71253e-020	8.6638e-021	1.00599e-021	
0	0.00165209	0.00287098	5.03999e-005	0.000267965	0.00661173	0.0216186	0.0133389	0.014741	0.532309	0.521743	0.8927	0.970791	0.998414	0.996666	0.696596	0.998927	0.0891366	1.30891e-005	6.16396e-005	1.95693e-007	1.53454e-010	4.27011e-017	2.23633e-019	1.06447e-022	3.89276e-024	8.4847e-024	1.94741e-024	4.98072e-023	1.86298e-023	1.01167e-023	1.95879e-023	5.89611e-024	
0	1.8274e-028	1.15267e-005	3.06768e-005	2.48944e-007	6.51967e-007	0.000575064	0.00961782	0.000307966	0.000985841	0.20618	0.102227	0.0283049	0.00155087	0.00332009	0.303397	0.00090464	0.910854	0.994841	0.207296	0.992521	0.996201	0.998784	0.978179	0.439714	0.0213572	0.000198624	2.29484e-006	4.09983e-010	8.29451e-012	3.44775e-013	2.33542e-015	3.14477e-017	
0	0	2.18811e-024	3.37006e-007	1.75537e-006	2.98421e-007	5.27644e-008	0.00442002	0.000119261	9.47091e-005	0.000130953	0.00349693	0.00088009	3.48417e-005	1.3799e-005	6.54429e-006	0.000168035	8.95826e-006	0.00514603	0.792642	0.00747896	0.00379851	0.00121641	0.0218209	0.560286	0.978643	0.999801	0.999998	1	1	1	1	1	


1	0.997824	0.998569	0.999947	0.999983	0.999211	0.993386	0.764268	0.942823	0.791134	0.0996806	0.000590458	7.54616e-005	1.45985e-006	1.63539e-006	7.0084e-007	5.39309e-009	7.59017e-010	1.08134e-010	1.72181e-010	2.37278e-009	2.22964e-009	4.52507e-010	4.27895e-010	1.57173e-010	4.77136e-011	2.40183e-011	1.51026e-011	1.65481e-012	2.77344e-012	2.91005e-012	3.21328e-013	7.91204e-015	
0	0.00217604	0.00142958	4.96006e-005	1.66308e-005	0.000789007	0.00660445	0.234741	0.0570578	0.208287	0.893686	0.990856	0.99295	0.999659	0.998243	0.924021	0.999638	0.346832	0.00160753	0.000972851	0.000171278	4.68095e-006	1.53144e-009	1.36007e-010	4.31658e-014	7.02708e-015	1.96418e-015	5.18188e-016	1.04948e-014	3.24006e-014	1.43197e-015	1.32661e-015	1.00089e-016	
0	4.7489e-011	1.6477e-006	2.83026e-006	8.67565e-009	7.41959e-009	9.86042e-006	0.00059917	9.26981e-005	0.00054477	0.00656659	0.00846434	0.00681966	0.000311904	0.00172218	0.075966	0.000161006	0.653136	0.978183	0.0228057	0.100473	0.212343	0.618641	0.41078	0.0205379	1.24514e-005	3.42436e-008	7.69382e-011	1.56986e-015	5.94796e-018	1.85536e-017	6.79916e-020	2.87254e-019	
0	0	2.74672e-007	3.38266e-007	2.87756e-007	1.6054e-007	3.01964e-008	0.000392429	2.64468e-005	3.38877e-005	6.70658e-005	8.94361e-005	0.000155333	2.74345e-005	3.35162e-005	1.19248e-005	0.000201431	3.22e-005	0.0202095	0.976221	0.899355	0.787652	0.381359	0.58922	0.979462	0.999988	1	1	1	1	1	1	1	


1	0.989692	0.998114	0.999816	0.999501	0.99983	0.342293	0.668288	0.480806	0.270068	0.194547	0.164639	0.0323718	0.151213	0.189656	0.188931	0.145404	0.178739	0.000394776	0.000142	1.04196e-005	3.03802e-005	3.60993e-006	2.18423e-006	6.58251e-006	7.80334e-005	0.000105282	9.31766e-005	0.00145552	0.00948756	0.00661254	0.0293645	0.0495857	
0	0.00645782	0.00130039	6.87845e-005	0.000434774	0.000139258	0.656786	0.0180969	0.371769	0.54253	0.52211	0.300204	0.156976	0.221441	0.360244	0.452737	0.685792	0.129908	0.00063473	8.29884e-005	4.69172e-006	2.36922e-007	1.92455e-007	2.29414e-008	4.0913e-009	2.7918e-008	3.62849e-008	2.20405e-008	1.48557e-007	7.87183e-005	2.64919e-006	0.000175969	4.02173e-006	
0	0.0038504	0.000287252	8.44793e-005	5.54894e-005	3.08431e-005	0.000919014	0.313536	0.00721892	0.0227741	0.206156	0.304924	0.143777	0.200828	0.140705	0.219528	0.103632	0.672991	0.599865	0.630118	0.2597	0.697211	0.570593	0.741395	0.384705	0.0078663	0.000165686	2.27713e-006	8.10862e-009	7.24518e-008	5.64112e-007	1.47936e-007	4.28898e-005	
0	0	0.000298198	3.05237e-005	9.20392e-006	2.51419e-007	1.88612e-006	7.89577e-005	0.140206	0.164628	0.0771864	0.230233	0.666875	0.426518	0.309396	0.138804	0.0651717	0.0183626	0.399105	0.369657	0.740285	0.302759	0.429403	0.258603	0.615289	0.992056	0.999729	0.999905	0.998544	0.990434	0.993384	0.970459	0.950367	


1	0.992188	0.997371	0.995043	0.99339	0.995249	0.998987	0.986311	0.998141	0.997781	0.997057	0.999006	0.999363	0.999843	0.999002	0.999857	0.999843	0.99935	0.981014	0.993497	0.995775	0.990609	0.992686	0.993538	0.984778	0.989674	0.98739	0.987584	0.995639	0.996719	0.986277	0.996662	0.962294	
0	0.00781204	0.00210106	0.00471227	0.00642431	0.00438212	0.000658137	0.0136247	0.00112956	0.00204098	0.00288654	0.000979292	0.000626635	0.00014486	0.000991593	0.000130597	0.000142603	0.000647055	0.0189796	0.00597188	0.0035628	0.00913541	0.00696099	0.00528293	0.0148565	0.00957674	0.0120302	0.0120494	0.0033134	0.000786352	0.0118193	0.00277204	0.0375314	
0	5.72426e-011	1.37538e-009	1.05182e-010	4.5535e-011	8.82781e-009	1.79057e-007	3.65393e-008	6.42199e-008	8.97582e-009	3.61632e-008	8.0831e-008	4.84562e-008	4.08376e-006	4.68162e-009	9.35623e-007	8.15054e-006	5.02294e-008	1.58738e-011	3.91923e-008	3.7034e-009	3.40272e-009	8.61783e-008	6.69473e-008	2.63281e-011	3.64109e-007	4.72913e-011	9.81723e-011	5.17618e-009	1.88882e-009	6.2273e-011	7.28254e-009	4.41015e-011	
0	0	0.000527855	0.000245133	0.000185648	0.000369242	0.000354758	6.4337e-005	0.000729862	0.000177646	5.65545e-005	1.43617e-005	1.02379e-005	8.06286e-006	6.26568e-006	1.16954e-005	5.95367e-006	2.65143e-006	6.45096e-006	0.000531573	0.000662398	0.000255498	0.000352677	0.00117883	0.000365704	0.000749004	0.000579325	0.000366631	0.00104781	0.00249485	0.00190338	0.00056608	0.000174423	


1	0.576764	0.0772094	0.0234333	0.00393259	0.00238492	0.00188499	0.00660407	0.00818961	0.00185638	0.00050836	0.00107692	0.000182561	4.1023e-007	5.01382e-007	1.67129e-009	1.53692e-012	3.91918e-014	1.3513e-012	4.21393e-013	1.74961e-012	9.00004e-013	4.26998e-013	4.48081e-013	1.41265e-013	1.86943e-013	1.27372e-013	9.88179e-014	7.84146e-014	8.71987e-014	1.5694e-013	1.0282e-013	1.80902e-013	
0	0.423236	0.920641	0.973891	0.992627	0.931665	0.0896396	0.0511062	0.401534	0.0616921	0.00124625	0.000439794	4.05969e-005	1.64433e-008	5.63979e-008	2.56964e-010	2.55656e-014	2.25124e-015	4.0841e-012	1.08936e-013	9.74236e-013	1.57098e-013	5.27289e-014	2.79704e-013	1.57933e-014	4.06589e-014	3.68929e-013	4.32053e-013	4.50086e-013	7.26713e-013	6.17102e-012	4.64819e-013	1.39058e-012	
0	4.00669e-011	0.000286741	0.000268422	3.20967e-005	0.009284	0.188853	0.0326023	0.0093335	0.0121627	0.0039846	0.417041	0.983708	0.999945	0.819398	0.999742	0.999987	0.99676	0.404793	0.367331	0.213515	0.00399653	0.000470007	6.11643e-006	5.09779e-008	8.20351e-010	1.32391e-012	1.42224e-014	8.33728e-016	1.33929e-015	1.24014e-016	1.40096e-013	2.66443e-016	
0	0	0.00186298	0.00240764	0.00340835	0.056666	0.719622	0.909687	0.580943	0.924289	0.994261	0.581442	0.0160691	5.46406e-005	0.180602	0.000258149	1.31174e-005	0.00324025	0.595207	0.632669	0.786485	0.996003	0.99953	0.999994	1	1	1	1	1	1	1	1	1	


1	0.967339	0.99675	0.978497	0.976436	0.835659	0.307997	0.61498	0.880797	0.574267	0.411317	0.0480216	0.00545011	0.00115289	0.00124627	3.09756e-005	8.36793e-007	3.08004e-008	1.29798e-007	2.87966e-010	2.11674e-010	7.39297e-011	6.35069e-012	6.72909e-012	6.59432e-013	9.87242e-013	2.15609e-012	1.31172e-012	4.7654e-012	2.77906e-011	6.14125e-011	1.02442e-010	2.53138e-010	
0	0.00352106	0.00207578	0.0212931	0.0234787	0.161455	0.0663236	0.0430289	0.0727731	0.308511	0.159454	0.299765	0.708878	0.904746	0.95937	0.993775	0.967675	0.926749	0.318717	0.0010414	0.000248031	0.0002952	2.9344e-005	1.01836e-005	5.08046e-006	7.9812e-007	1.01094e-006	5.33067e-007	3.36398e-007	4.57405e-007	2.38818e-007	1.07041e-007	1.90216e-008	
0	0.0291397	0.000646567	3.13629e-005	4.13711e-005	0.00281547	0.624961	0.163101	0.000188486	0.0646785	0.33151	0.65114	0.283958	0.0925146	0.0215262	0.00611308	0.0323193	0.0732033	0.662178	0.988314	0.288149	0.044672	0.0846365	0.00770806	0.00910495	0.000166803	7.62274e-006	7.34773e-007	2.61492e-008	4.97747e-010	8.22451e-010	5.60508e-008	6.17079e-009	
0	0	0.000527346	0.000178265	4.43829e-005	7.04998e-005	0.000718104	0.17889	0.0462419	0.0525434	0.0977181	0.00107273	0.00171358	0.00158656	0.0178574	8.08128e-005	4.5053e-006	4.73787e-005	0.0191056	0.0106446	0.711603	0.955033	0.915334	0.992282	0.99089	0.999832	0.999991	0.999999	1	1	1	1	1	


1	0.950171	0.952094	0.851982	0.819993	0.918924	0.976755	0.835445	0.263627	0.632887	0.734195	0.465224	0.110878	0.0466412	0.0257849	0.0201881	0.00977267	0.00149573	0.00110897	0.00482565	0.00131765	6.53877e-005	2.26532e-005	1.6498e-006	2.42209e-007	1.50873e-008	6.9512e-010	2.89947e-010	2.43236e-010	8.28145e-010	1.76354e-010	7.21648e-011	2.14811e-011	
0	0.0408252	0.0371445	0.112774	0.104603	0.0353735	0.0103878	0.0925264	0.453793	0.146154	0.0756571	0.12173	0.203647	0.14709	0.0881836	0.0829733	0.0853102	0.0416622	0.0386486	0.0289545	0.0505137	0.0182961	0.00541657	0.00666742	0.000513932	0.000187671	1.50027e-005	5.3171e-006	1.5768e-005	0.000115458	0.000157852	2.21989e-005	1.50143e-005	
0	0.00900415	0.0104436	0.0222014	0.0201359	0.0100236	0.00860319	0.0626912	0.279046	0.205472	0.177355	0.408606	0.680343	0.804886	0.88206	0.86667	0.902524	0.95058	0.714984	0.847379	0.876271	0.933959	0.305249	0.6115	0.0321149	0.00577069	0.000203432	5.16678e-005	8.72917e-005	0.000136754	7.72648e-005	8.33535e-006	5.2456e-006	
0	0	0.000318201	0.0130423	0.0552675	0.0356791	0.00425449	0.00933779	0.00353439	0.015487	0.0127936	0.00444053	0.00513315	0.00138237	0.00397181	0.0301684	0.00239273	0.00626196	0.245258	0.118841	0.0718979	0.0476795	0.689312	0.381831	0.967371	0.994042	0.999782	0.999943	0.999897	0.999748	0.999765	0.999969	0.99998	


1	0.96383	0.99671	0.993503	0.990056	0.998821	0.995069	0.990161	0.973821	0.986838	0.962556	0.804263	0.464801	0.432341	0.700817	0.329009	0.130607	0.0166358	7.32627e-005	5.55571e-005	4.86846e-007	5.1233e-007	3.2452e-008	8.51529e-009	2.7591e-009	1.6738e-009	2.65072e-010	9.55646e-011	1.41977e-010	1.5756e-010	4.22554e-011	2.95806e-011	7.05221e-012	
0	0.0361469	0.000447758	0.000478238	0.00061109	4.41408e-005	0.00393083	0.00653726	0.0224545	0.00887122	0.0288415	0.127202	0.236588	0.00777483	0.0022969	0.0062763	0.00153634	0.000297491	0.000787444	2.45852e-006	6.26e-009	1.9915e-010	1.74165e-010	2.27999e-011	3.26719e-012	2.64821e-013	6.57536e-013	3.57899e-014	1.27002e-014	4.72876e-013	3.15385e-013	1.81581e-014	2.96707e-014	
0	2.28023e-005	0.000331353	4.12046e-005	8.72994e-007	7.3389e-007	3.38249e-006	9.86508e-005	0.000213613	0.000254046	0.00124127	0.0396035	0.134074	0.446333	0.185544	0.543582	0.792047	0.96528	0.859978	0.488545	0.862895	0.828128	0.237809	0.143135	0.00239345	2.15306e-005	7.17336e-008	6.78394e-010	6.16132e-012	1.39152e-013	4.98136e-015	6.54943e-016	9.51279e-017	
