0	4.66626e-005	2.43337e-005	4.8243e-005	4.65906e-005	0.00690003	0.041597	0.92996	0.996796	0.999792	0.99608	0.905329	0.716023	0.0856552	0.0562324	0.0191803	0.31892	0.0672254	0.109618	0.00446659	3.79088e-006	1.08653e-010	1.31227e-014	1.47632e-016	2.97278e-019	5.88679e-022	2.34008e-023	1.25896e-024	4.04923e-026	
0	6.87262e-013	4.68898e-008	1.03603e-008	5.81881e-008	4.80305e-009	1.11517e-006	1.66026e-006	0.000449265	2.1163e-005	0.000168749	0.00463466	0.185052	0.905296	0.943289	0.980677	0.681037	0.932302	0.889615	0.995399	0.999941	0.999808	0.981249	0.482607	0.185508	0.00280349	6.21842e-006	4.78791e-009	3.13938e-012	
0	0	2.03155e-008	1.21478e-008	1.93962e-008	2.46375e-008	6.21033e-006	4.11774e-005	0.000365844	0.000171842	0.00375117	0.0900356	0.0989237	0.00904915	0.000478583	0.000142901	4.23121e-005	0.000472179	0.000767916	0.000133977	5.53544e-005	0.000192464	0.018751	0.517393	0.814492	0.997197	0.999994	1	1	


1	0.732069	0.224709	0.136475	0.00387073	2.77319e-005	1.0122e-006	3.42878e-007	4.17938e-008	4.81325e-009	3.72709e-009	6.91067e-010	3.41168e-009	1.01574e-008	8.80902e-009	3.52303e-008	1.24887e-007	2.85542e-009	4.03121e-010	1.3186e-011	2.30005e-013	5.55674e-013	6.50293e-013	5.30389e-012	3.60325e-011	1.68418e-010	1.31646e-009	9.83958e-010	2.45112e-010	
0	0.267931	0.774717	0.860511	0.992111	0.940859	0.875009	0.472815	0.0755772	0.00201639	7.83602e-006	1.61766e-008	2.01155e-008	5.64289e-008	2.59909e-006	0.000448391	0.197309	0.0625303	0.031237	0.00699032	0.00102151	0.000947684	0.000410961	0.0013312	0.00969663	0.0276681	0.0180226	0.000126775	3.78426e-007	
0	1.45003e-009	0.000573562	0.00301306	0.00401725	0.0591131	0.124819	0.509847	0.882601	0.929282	0.0222558	4.14339e-005	1.11723e-006	4.43365e-008	1.54623e-006	0.000415808	0.237934	0.876602	0.846242	0.95847	0.985657	0.857752	0.297363	0.0352874	0.00939063	0.000383647	0.000583211	7.55659e-005	2.03216e-006	
0	0	1.05528e-008	2.34509e-007	7.8505e-007	4.45773e-007	0.000171788	0.0173371	0.0418222	0.068702	0.977736	0.999959	0.999999	1	0.999996	0.999136	0.564757	0.0608677	0.122521	0.03454	0.0133218	0.1413	0.702226	0.963381	0.980913	0.971948	0.981394	0.999798	0.999998	


1	0.903394	0.931816	0.932035	0.92117	0.111532	0.00856363	0.000244246	5.49923e-005	1.34539e-005	1.12348e-005	2.14407e-006	2.84305e-006	1.62841e-006	1.47126e-007	1.53531e-009	3.77879e-012	9.48429e-016	5.66303e-018	5.3804e-022	6.9368e-026	1.04019e-026	1.91167e-026	7.87894e-026	4.19919e-025	1.1807e-024	3.67779e-024	2.25668e-024	4.31846e-025	
0	0.0966063	0.0681786	0.0679636	0.0787322	0.888352	0.98698	0.995086	0.916082	0.702321	0.132194	0.00504701	0.0156588	0.044865	0.213569	0.0859582	0.0388997	5.3296e-005	1.60056e-005	5.46002e-010	3.07945e-015	7.91698e-019	9.21753e-022	1.90187e-022	4.11772e-023	9.34017e-024	3.56731e-024	4.00848e-026	4.65726e-028	
0	1.09673e-022	5.29154e-006	1.44368e-006	9.78961e-005	0.00011493	0.00445348	0.00437536	0.0818994	0.254866	0.0333846	7.9072e-005	4.52961e-005	0.000753678	0.390949	0.908923	0.96065	0.999369	0.994787	0.999856	0.999893	0.973257	0.388297	0.000554739	1.64729e-005	5.47642e-009	4.44945e-012	3.01565e-015	7.37921e-018	
0	0	2.59297e-017	5.51482e-008	2.66634e-008	1.23519e-006	2.49722e-006	0.000294371	0.00196406	0.0427998	0.83441	0.994872	0.984293	0.95438	0.395482	0.00511922	0.000450341	0.000578111	0.00519661	0.000144081	0.000107495	0.026743	0.611703	0.999445	0.999984	1	1	1	1	


1	0.995844	0.996997	0.99669	0.966464	0.314492	0.00422626	5.86946e-005	6.57351e-006	2.63487e-007	8.04151e-008	6.21689e-008	2.39396e-007	1.83561e-007	1.31249e-008	2.29471e-009	1.98842e-013	1.64443e-015	1.64314e-017	3.9989e-019	3.25617e-021	1.70128e-022	2.37309e-023	1.31355e-022	9.70804e-022	1.58226e-020	2.56578e-019	6.81261e-019	2.21926e-019	
0	0.00415599	0.00300218	0.00330943	0.0335297	0.683277	0.983105	0.0609756	0.00082755	1.28188e-006	2.48185e-008	1.57512e-009	8.60131e-009	6.50994e-009	1.94954e-008	7.67243e-009	1.58359e-010	6.8292e-013	5.17602e-014	4.31327e-017	5.70269e-021	3.03262e-026	7.13898e-027	1.50613e-024	5.98705e-023	2.52151e-021	4.75579e-020	5.89032e-022	5.68499e-022	
0	3.00997e-010	8.28286e-007	4.93617e-007	6.10299e-006	0.00223101	0.0126649	0.93873	0.780828	0.840577	0.138963	0.00132295	0.000438497	0.000215386	0.00427062	0.142496	0.999455	0.882113	0.907115	0.237921	0.00835427	3.42547e-005	7.15378e-009	8.13089e-011	7.365e-014	3.27191e-016	1.27524e-016	1.39912e-017	4.5591e-019	
0	0	2.80175e-013	6.72739e-010	2.46343e-009	5.20238e-008	3.884e-006	0.000235919	0.218338	0.159422	0.861037	0.998677	0.999561	0.999784	0.995729	0.857504	0.000545222	0.117887	0.0928852	0.762079	0.991646	0.999966	1	1	1	1	1	1	1	


1	0.999983	0.999986	0.999941	0.999291	0.947085	0.389135	0.00452074	0.0156303	0.000241473	3.3304e-005	9.69045e-005	0.000156215	4.28031e-005	2.48214e-008	1.30068e-011	2.11202e-014	6.36135e-018	7.18276e-020	2.85895e-023	2.84829e-027	1.88008e-029	2.41482e-030	1.12269e-030	3.11299e-031	1.87962e-031	2.30671e-032	6.0859e-034	1.19605e-036	
0	1.72444e-005	1.39458e-005	5.94295e-005	0.000707877	0.0529123	0.610393	0.995114	0.939209	0.998708	0.998423	0.98581	0.963924	0.460574	0.1016	0.00712467	0.000248511	2.6542e-005	8.12705e-006	2.51722e-008	5.82648e-012	4.00323e-016	1.44987e-019	4.06685e-022	2.839e-024	3.58548e-027	3.71552e-028	3.11345e-030	3.96519e-032	
0	5.0244e-017	2.28932e-009	1.24413e-009	6.28532e-007	3.09615e-006	0.000457638	0.000345511	0.0446867	0.00075942	0.000493243	0.002934	0.0346621	0.53918	0.898386	0.992866	0.999748	0.999687	0.999843	0.999923	0.999835	0.993234	0.214327	0.00398967	0.000116745	2.54084e-007	7.89334e-010	9.33245e-013	4.08838e-016	
0	0	1.72139e-010	1.92771e-010	8.4655e-009	5.78934e-008	1.52072e-005	1.94527e-005	0.000474171	0.000290992	0.00105051	0.0111595	0.00125782	0.000202769	1.43377e-005	8.94037e-006	3.95537e-006	0.000286818	0.000149194	7.74454e-005	0.000165379	0.00676648	0.785673	0.99601	0.999883	1	1	1	1	


1	0.999893	0.99996	0.999947	0.989918	0.964597	0.530793	0.198878	0.372201	0.11004	0.126107	0.197109	0.740036	0.584919	0.000336957	3.26418e-007	2.51955e-009	1.96132e-012	6.00089e-014	8.69926e-017	3.03436e-020	3.36735e-022	2.39176e-024	3.1072e-025	5.98694e-027	6.22997e-027	2.80504e-027	7.01057e-029	1.04096e-031	
0	0.00010654	3.86087e-005	5.16988e-005	0.00985683	0.0317915	0.463546	0.79712	0.302203	0.620943	0.187057	0.00314714	0.194233	0.410618	0.99942	0.999146	0.990852	0.976743	0.97766	0.746759	0.132959	0.000714668	9.80327e-008	3.24719e-011	3.07345e-014	4.51875e-017	5.03189e-018	1.87198e-021	2.76561e-024	
0	3.62698e-008	1.73729e-006	8.08091e-007	0.000224503	0.00360057	0.00519517	0.00287726	0.321923	0.141983	0.00503578	0.000530553	7.63353e-005	0.00350001	0.000242964	0.00085389	0.00914754	0.0232476	0.0223303	0.253117	0.863345	0.967222	0.837903	0.957594	0.982755	0.819379	0.0279824	2.40173e-005	1.26506e-008	
0	0	2.25215e-010	5.62937e-009	1.96986e-007	1.08818e-005	0.000465766	0.00112456	0.0036726	0.127034	0.6818	0.799214	0.065654	0.000963422	4.35138e-007	3.34652e-008	4.7348e-008	9.15605e-006	9.60197e-006	0.000124016	0.00369642	0.0320629	0.162097	0.0424064	0.0172449	0.180621	0.972018	0.999976	1	


1	0.999323	0.999446	0.999469	0.9811	0.985317	0.963718	0.58511	0.31731	0.0505736	0.00890864	0.0171301	0.0483645	0.0514559	0.00107474	2.48788e-005	2.99662e-007	2.02397e-009	4.29699e-011	8.65368e-014	4.27151e-017	8.57598e-019	3.11232e-020	2.0942e-020	8.41516e-021	6.70279e-021	7.72708e-021	1.81468e-021	2.7461e-023	
0	0.000356659	0.000293388	0.000304311	0.00814909	0.00850197	0.0308426	0.412208	0.655392	0.941612	0.989935	0.979357	0.908163	0.579539	0.0676436	0.00206907	5.65907e-005	1.40136e-005	8.11509e-007	2.43113e-008	5.99139e-010	4.14943e-011	2.27149e-012	2.5642e-013	1.36181e-014	1.63736e-015	5.22561e-016	9.03585e-017	8.00667e-018	
0	0.000320223	0.000259813	0.000225631	0.0107302	0.00604435	0.00509196	0.00231685	0.026964	0.00703046	0.000745309	0.00304735	0.043431	0.368925	0.931211	0.997844	0.999911	0.997913	0.999837	0.998829	0.995667	0.944719	0.0731807	0.0187979	0.00784753	0.000477029	2.05239e-005	1.60099e-007	2.18536e-010	
0	0	1.03197e-006	7.43133e-007	2.01835e-005	0.000136577	0.000347865	0.000364719	0.000333345	0.000784451	0.000410648	0.000465674	4.18263e-005	7.96585e-005	7.06524e-005	6.23242e-005	3.19329e-005	0.00207288	0.000162337	0.00117117	0.00433349	0.055281	0.926819	0.981202	0.992152	0.999523	0.999979	1	1	


1	0.996044	0.711273	0.611057	0.0139484	8.97541e-005	6.74273e-007	5.3346e-009	1.96992e-011	3.79962e-013	1.94934e-013	1.50942e-013	3.20764e-012	1.87727e-011	1.95457e-011	4.68837e-011	9.20499e-015	2.65325e-017	2.47897e-019	1.08836e-022	5.5028e-026	2.43528e-026	5.6849e-027	3.38894e-026	1.20156e-023	3.75878e-022	1.34977e-022	9.13023e-025	4.89368e-027	
0	0.00395577	0.288727	0.388934	0.984332	0.994318	0.915518	0.0803107	7.65789e-007	1.44543e-010	7.06117e-015	5.19762e-018	3.17993e-015	7.57361e-013	1.68725e-010	3.72824e-007	2.6794e-007	1.25812e-009	2.35362e-012	1.55235e-016	1.10171e-020	1.45025e-024	1.62225e-029	2.73496e-030	7.60442e-027	3.56335e-025	7.45313e-023	1.50037e-025	2.50655e-029	
0	2.35223e-030	1.53563e-007	9.84037e-006	0.00171955	0.00559233	0.0844799	0.916395	0.999819	0.996934	0.485672	0.00581271	0.00191585	0.00144517	0.0467927	0.672803	0.999834	0.998776	0.999741	0.999995	0.999872	0.659602	0.00831467	0.000296201	0.000155637	2.28521e-005	1.43227e-007	1.6824e-010	3.49685e-012	
0	0	8.39609e-026	4.51935e-010	1.16459e-009	1.80776e-008	1.47591e-006	0.00329455	0.000180542	0.00306556	0.514328	0.994187	0.998084	0.998555	0.953207	0.327197	0.000165921	0.00122419	0.00025934	4.65944e-006	0.000128206	0.340398	0.991685	0.999704	0.999844	0.999977	1	1	1	


1	0.999937	0.994206	0.997002	0.229732	0.000564919	2.4095e-007	2.69439e-010	6.18776e-012	1.82841e-013	1.19648e-013	7.89404e-014	8.00008e-013	2.13569e-012	5.53112e-013	1.58003e-013	1.00945e-012	4.472e-014	2.03667e-013	1.01617e-014	3.66544e-017	1.23319e-017	3.62568e-019	8.11464e-019	9.57539e-017	5.27044e-015	2.37013e-016	5.9739e-019	4.51191e-022	
0	6.30181e-005	0.00579409	0.00299752	0.770246	0.998368	0.997433	0.89733	0.000818687	2.56704e-006	1.68514e-009	1.29742e-013	4.92255e-015	5.44416e-014	1.00558e-010	1.87651e-007	0.000439974	0.000634005	0.000271157	7.80023e-006	1.46555e-008	1.73303e-012	3.90022e-018	2.21022e-021	1.03782e-020	8.43997e-019	1.70542e-016	1.81665e-019	1.38091e-022	
0	8.18925e-014	2.86863e-010	1.87584e-008	2.17204e-005	0.00106747	0.00256669	0.102624	0.999115	0.988315	0.172598	0.000200871	4.32997e-007	4.99651e-009	1.21968e-008	1.08401e-008	1.39336e-005	0.000976235	0.0365817	0.972346	0.998028	0.0147636	3.17539e-006	5.67912e-009	1.3309e-010	1.26081e-011	5.05958e-015	2.61937e-018	3.38611e-021	
0	0	2.37255e-010	2.44479e-008	6.54683e-009	5.52634e-009	1.26452e-007	4.59401e-005	6.62374e-005	0.0116823	0.827402	0.999799	1	1	1	1	0.999546	0.99839	0.963147	0.0276463	0.00197222	0.985236	0.999997	1	1	1	1	1	1	


1	0.971671	0.994102	0.994954	0.857366	0.0173779	0.000477486	1.184e-005	1.79884e-007	5.75621e-010	3.31993e-012	7.15975e-014	3.69329e-014	1.27292e-014	1.42086e-014	1.07785e-013	2.49564e-014	7.99175e-015	2.02805e-016	3.73595e-017	1.1218e-016	3.02423e-015	7.31345e-014	5.4291e-012	8.60816e-010	2.10641e-008	9.28429e-007	1.938e-006	1.27498e-006	
0	0.0283281	0.00589471	0.00503685	0.142548	0.979327	0.952938	0.414008	0.0956397	0.000463724	1.78045e-007	7.53959e-011	4.62191e-012	1.67293e-013	2.42035e-013	8.25744e-013	2.75954e-011	3.29845e-012	1.32583e-013	1.98956e-015	7.47228e-017	9.8523e-019	3.00262e-018	5.80605e-015	1.38485e-012	7.19946e-011	7.24609e-010	9.59382e-011	2.28037e-010	
0	1.19908e-006	2.86939e-006	9.49889e-006	8.61333e-005	0.00329547	0.0465663	0.560557	0.73064	0.913156	0.0289199	0.000121216	5.81713e-008	1.04803e-011	4.13908e-012	7.20103e-012	3.19792e-012	5.06611e-011	2.27649e-011	4.37966e-011	7.52329e-010	1.2576e-010	1.27571e-011	1.8951e-012	6.13599e-013	6.72232e-013	1.1372e-010	5.48274e-009	9.78826e-009	
0	0	1.62007e-009	1.06625e-009	3.92489e-009	7.46295e-008	1.78768e-005	0.0254232	0.17372	0.0863805	0.97108	0.999879	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999999	


1	0.999661	0.999621	0.999581	0.925314	0.996707	0.997171	0.934578	0.865509	0.726752	0.476469	0.722456	0.89099	0.799432	0.758276	0.901059	0.350689	0.819923	0.944437	0.976557	0.975096	0.975463	0.967267	0.997746	0.998295	0.997112	0.994794	0.950231	0.882544	
0	0.000337927	0.000358068	0.000377684	0.000197687	0.000330677	0.00167897	0.0649899	0.13342	0.272047	0.521632	0.264702	0.00416938	0.000351938	0.000534436	0.00138864	0.00208733	0.0118593	0.00450447	0.0204938	0.0239054	0.0242547	0.0326318	0.0015898	0.000191212	0.000436006	0.00266354	0.0494206	0.117055	
0	8.13083e-007	9.95537e-008	1.22797e-007	0.0743422	0.000194064	2.81849e-005	1.0404e-006	1.55248e-007	1.53842e-009	1.00474e-011	5.51364e-010	1.1372e-005	0.000272351	0.000492011	0.000818244	0.0513134	0.000437679	1.87123e-006	9.59589e-006	0.000484723	0.000141436	1.77776e-005	3.5878e-007	1.15977e-006	2.27166e-011	4.56578e-009	1.64323e-013	2.4908e-010	
0	0	2.04651e-005	4.12837e-005	0.000145953	0.00276814	0.00112228	0.000430919	0.00107126	0.00120114	0.00189903	0.0128425	0.10483	0.199944	0.240697	0.0967342	0.595911	0.16778	0.0510564	0.00293952	0.000513701	0.000141349	8.36857e-005	0.000663682	0.00151225	0.00245238	0.00254237	0.000348433	0.000400684	


1	0.887927	0.901109	0.690826	0.0756936	0.0234834	0.00957922	0.0277862	0.0237024	0.180764	0.203211	0.00868125	0.000812048	0.000134636	7.3985e-006	9.0957e-008	1.07234e-012	3.04604e-013	6.78615e-014	1.0214e-014	9.59869e-017	2.17846e-018	2.07609e-019	9.76608e-020	3.616e-020	1.93307e-020	1.01291e-020	1.04379e-020	1.68349e-020	
0	0.112073	0.0170061	0.010656	0.0009922	0.000122382	0.000181879	0.00327843	0.00769462	0.128506	0.774223	0.990062	0.991212	0.921828	0.0348008	0.000123683	2.68102e-010	4.4318e-011	1.1567e-010	1.44751e-011	4.02518e-014	5.74962e-017	7.26928e-019	2.43528e-019	1.28773e-019	5.44649e-020	1.0044e-020	3.22357e-021	1.71669e-021	
0	7.88335e-009	0.0518443	0.111024	0.675662	0.62169	0.641065	0.551416	0.239547	0.0203774	5.27994e-005	4.19149e-005	0.00703249	0.0770433	0.961469	0.996614	0.999362	0.946306	0.891013	0.971543	0.989765	0.97375	0.743805	0.0665964	0.00765108	3.25517e-005	4.04016e-007	1.29158e-009	1.46692e-011	
0	0	0.0300408	0.187494	0.247652	0.354704	0.349174	0.41752	0.729056	0.670352	0.0225129	0.0012152	0.000942981	0.000994173	0.00372289	0.00326264	0.000637961	0.0536942	0.108987	0.028457	0.0102351	0.0262501	0.256195	0.933404	0.992349	0.999967	1	1	1	


1	0.704004	0.193407	0.0351498	0.00246859	0.00039444	0.000161859	4.33924e-005	1.74993e-006	1.46187e-006	6.83341e-006	1.7359e-005	0.000172432	0.000939027	0.000501082	0.000342159	6.81042e-005	2.05497e-005	1.4663e-005	3.31492e-006	2.47528e-007	1.45482e-008	1.19446e-009	2.04979e-009	2.16716e-009	3.06345e-009	7.70369e-009	2.75198e-009	2.23422e-009	
0	0.293037	0.724277	0.85453	0.968051	0.927549	0.765161	0.0200676	0.000172048	7.84075e-006	6.24013e-007	1.18023e-007	2.36195e-006	1.3682e-005	2.00888e-005	9.21904e-006	1.35166e-005	1.57112e-006	5.95852e-007	9.51168e-007	3.13299e-007	9.12819e-009	3.43362e-010	3.77396e-010	3.18023e-009	1.76413e-008	1.06724e-008	4.99934e-010	3.42616e-011	
0	0.00295972	0.0809848	0.0807785	0.00717119	0.02777	0.136906	0.954535	0.973445	0.902264	0.734274	0.468165	0.0352324	0.000854304	0.00039785	1.28807e-005	5.14753e-006	7.05157e-006	5.80086e-006	1.08258e-006	8.2738e-007	1.53248e-006	1.84392e-006	3.12075e-008	3.26171e-011	1.93001e-012	4.13587e-010	3.03723e-009	6.16869e-009	
0	0	0.00133172	0.0295415	0.0223088	0.0442867	0.0977711	0.025354	0.0263811	0.0977267	0.265718	0.531818	0.964593	0.998193	0.999081	0.999636	0.999913	0.999971	0.999979	0.999995	0.999999	0.999998	0.999998	1	1	1	1	1	1	


1	0.951256	0.975762	0.986455	0.547627	0.162057	0.0365952	0.0073616	0.000671906	0.000180255	1.55829e-005	4.87891e-006	1.26821e-005	1.1836e-005	1.97805e-006	3.08001e-008	2.07559e-011	2.32612e-013	1.29997e-014	1.43004e-016	1.94859e-018	1.70032e-018	2.20814e-019	1.85565e-019	2.47957e-019	1.67368e-019	9.75004e-019	6.19146e-019	6.87324e-020	
0	0.0388389	0.0184415	0.0113321	0.156692	0.18642	0.110211	0.0440964	0.011775	0.00706094	0.00153234	0.00025326	0.00149368	0.0475124	0.18921	0.0508756	0.016977	0.00334604	0.000935612	0.000264262	3.44266e-005	1.78977e-005	1.60297e-006	1.68473e-006	9.81272e-006	1.73746e-005	5.00242e-005	8.14788e-006	5.16275e-007	
0	0.00990506	0.00569543	0.00217313	0.295653	0.65014	0.850968	0.930165	0.943824	0.621131	0.0394973	0.00319951	0.00300566	0.0504379	0.7691	0.948817	0.982842	0.991943	0.996074	0.975413	0.974506	0.412951	0.0828991	0.0530836	0.104177	0.0892304	0.122894	0.0147207	0.000573744	
0	0	0.000100654	4.02133e-005	2.72714e-005	0.0013833	0.00222648	0.0183771	0.0437291	0.371628	0.958955	0.996542	0.995488	0.902038	0.0416883	0.000306995	0.000181001	0.00471087	0.0029908	0.0243225	0.0254591	0.587031	0.917099	0.946915	0.895813	0.910752	0.877056	0.985271	0.999426	


1	0.99993	0.999997	0.999995	0.999972	0.934635	0.805438	0.0331595	0.00223065	7.74882e-005	7.12473e-007	1.73232e-008	6.28068e-009	1.53267e-009	4.52087e-010	5.22112e-013	2.36246e-019	6.64124e-023	1.8895e-026	1.21473e-030	3.07681e-034	1.09223e-035	2.95652e-035	2.7757e-034	3.56562e-033	1.3119e-032	2.98144e-032	3.39731e-033	1.17106e-034	
0	6.99087e-005	3.13334e-006	4.79934e-006	2.81743e-005	0.0653629	0.189675	0.930517	0.618714	0.405333	0.0568009	9.94107e-005	1.49761e-007	7.17414e-010	5.08274e-011	2.36184e-014	3.12363e-017	1.09114e-020	3.69685e-024	2.41899e-028	3.11985e-033	3.74911e-038	4.79773e-040	2.27504e-038	1.89412e-037	4.75172e-036	3.67798e-035	3.92258e-035	3.04196e-036	
0	4.06244e-009	1.26169e-008	7.11052e-009	6.66e-008	1.98443e-006	0.00398591	0.026511	0.319605	0.400863	0.0425327	0.000611481	0.000187355	0.00176347	0.722655	0.999909	1	0.999936	0.999646	0.999965	0.999971	0.996651	0.862797	0.161341	0.0243307	0.000391332	1.85596e-005	7.25056e-007	2.29848e-008	
0	0	3.39874e-008	3.08317e-009	7.38414e-010	9.07072e-008	0.00090164	0.00981269	0.0594505	0.193727	0.900666	0.999289	0.999812	0.998237	0.277345	9.11712e-005	2.53403e-008	6.39062e-005	0.000354463	3.49089e-005	2.91348e-005	0.00334915	0.137203	0.838659	0.975669	0.999609	0.999981	0.999999	1	


1	0.998094	0.999851	0.999896	0.514141	0.00669928	0.000546401	1.92327e-005	3.91525e-007	4.82269e-008	1.63082e-008	9.13963e-009	2.70815e-009	3.06281e-011	7.44808e-013	6.50285e-015	3.9679e-018	1.95892e-020	5.68535e-023	3.4336e-026	1.04332e-028	2.22958e-030	1.93743e-030	9.97713e-030	2.30064e-029	5.42416e-028	8.43211e-026	1.90228e-024	1.39834e-023	
0	0.0019062	0.000148525	0.000104465	0.485859	0.990013	0.915642	0.264157	0.0124824	0.000388837	7.59002e-007	1.40977e-010	8.08806e-013	2.57283e-013	4.38799e-014	1.97627e-015	2.65934e-016	5.24078e-019	1.98878e-023	4.91473e-028	1.56381e-031	1.18908e-034	3.50444e-035	4.54858e-033	2.30389e-032	2.9073e-031	1.95906e-029	5.63603e-029	1.44864e-027	
0	3.73657e-010	4.96663e-008	4.99008e-009	1.93756e-007	0.00328809	0.0838051	0.734898	0.95012	0.763516	0.237659	0.00431337	0.000204578	4.10958e-006	4.6613e-007	1.91817e-008	1.03547e-009	3.50112e-012	3.95531e-012	6.39414e-015	8.39124e-019	7.32133e-025	3.72155e-030	4.12948e-032	3.22642e-035	3.78249e-034	5.63835e-033	2.96724e-032	1.75463e-032	
0	0	4.49755e-013	3.10974e-011	1.17206e-011	1.45331e-010	6.15416e-006	0.00092519	0.0373971	0.236095	0.76234	0.995687	0.999795	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.9999	0.999986	0.999944	0.998615	0.212875	0.00823549	3.54219e-005	9.51339e-008	1.45176e-010	1.10802e-012	7.15876e-012	1.00073e-010	1.55403e-012	3.42576e-015	4.80854e-018	3.67403e-023	9.77992e-027	1.0251e-029	1.40116e-033	1.93164e-037	2.25116e-039	1.40697e-039	3.43112e-039	1.50729e-038	2.5535e-037	7.16481e-036	8.59444e-035	2.8963e-034	
0	4.32519e-006	5.35291e-006	8.86833e-006	2.78398e-006	3.95736e-006	7.88897e-006	1.45376e-005	2.14025e-007	6.71384e-009	1.4059e-009	1.51718e-009	5.299e-011	1.49853e-015	1.72757e-018	4.43913e-021	5.85109e-028	4.64389e-028	2.02668e-031	4.87893e-034	3.39993e-037	1.51538e-038	8.36732e-039	2.92951e-040	3.52774e-043	7.36318e-042	9.08361e-039	1.44193e-035	1.99513e-033	
0	9.56028e-005	8.64336e-006	4.69946e-005	0.00138177	0.78711	0.989378	0.999367	0.998827	0.999858	0.999777	0.911559	0.065277	3.83953e-005	1.29736e-008	9.24736e-012	1.55714e-014	5.50284e-017	2.48354e-019	1.63266e-022	1.35291e-027	1.72668e-032	1.15607e-035	7.7739e-037	1.35005e-037	1.41595e-037	4.94986e-038	3.29814e-037	2.50691e-036	
