

1	0.99805	0.997714	0.997353	0.996926	0.996421	0.995824	0.995118	0.994283	0.993296	0.992129	0.990751	0.989124	0.987204	0.98494	0.982271	0.97913	0.975436	0.971097	0.966008	0.960049	0.953087	0.944972	0.935537	0.924605	0.911984	0.897476	0.88088	0.862003	0.840667	0.816727	0.79008	0.760688	0.728589	0.0912986	0.174267	0.114568	0.0295682	0.0028501	0.000235391	1.87521e-005	7.4331e-007	3.22164e-006	1.48111e-006	3.77404e-006	1.35444e-006	1.42364e-005	8.5349e-005	0.000456416	0.00322964	0.00246816	0.044991	0.131855	0.260968	0.488804	0.294405	0.0145761	0.0201015	0.0117895	0.0267267	0.00442843	0.000308793	0.00158496	0.061296	0.389703	0.835761	0.887357	0.0845582	0.00689072	3.1969e-006	1.4489e-007	1.65305e-009	8.3903e-010	3.22375e-010	4.82442e-012	1.90164e-012	3.59356e-013	5.98121e-013	6.07696e-014	3.51506e-014	4.1718e-015	4.66792e-016	4.89699e-017	1.72292e-018	9.37191e-020	2.61021e-019	6.08023e-020	1.89631e-019	
0	0.00195043	0.00198621	0.00198617	0.00198533	0.00198433	0.00198314	0.00198173	0.00198007	0.0019781	0.00197578	0.00197304	0.0019698	0.00196597	0.00196146	0.00195615	0.00194989	0.00194254	0.0019339	0.00192376	0.0019119	0.00189803	0.00188187	0.00186308	0.00184131	0.00181618	0.00178728	0.00175423	0.00171664	0.00167415	0.00162647	0.00157341	0.00151488	0.00145095	0.4811	0.0411975	0.00115303	8.92284e-006	5.69688e-006	4.92231e-007	1.60289e-008	4.99788e-009	6.01909e-010	2.23177e-008	7.5411e-011	1.42312e-007	2.9816e-008	1.57987e-006	4.15452e-006	0.000186776	1.86778e-005	0.00231939	0.0136273	0.0476647	0.0176984	0.437731	0.964367	0.874259	0.553671	0.0400741	0.000587967	3.60857e-007	9.3618e-005	6.33093e-005	0.0180893	0.0399742	0.058458	0.909622	0.992988	0.999978	0.998791	0.991082	0.421662	0.293092	0.944179	0.713336	0.799896	0.778622	0.253526	0.0704332	0.000549054	1.7668e-006	1.41571e-009	3.15451e-012	8.39595e-015	2.27258e-017	7.54841e-019	8.74413e-021	
0	7.51415e-011	0.000298082	0.00065643	0.00108059	0.00158244	0.00217613	0.00287831	0.0037086	0.00469011	0.00584998	0.00722008	0.00883776	0.0107467	0.0129979	0.0156506	0.0187737	0.0224465	0.0267606	0.0318203	0.0377443	0.0446661	0.0527349	0.0621146	0.0729836	0.0855315	0.0999558	0.116456	0.135224	0.156437	0.180239	0.206731	0.235953	0.267867	0.371876	0.52283	0.442512	0.381958	0.000441065	2.46664e-006	4.18838e-009	2.90231e-012	6.17353e-011	3.44627e-012	5.87563e-010	4.02505e-012	1.64036e-009	2.63628e-010	2.761e-009	2.94091e-009	8.75722e-007	2.33087e-006	7.59813e-005	0.00386899	0.00749355	0.000238673	0.000379623	0.0914212	0.39506	0.0533208	0.00433215	9.52043e-006	6.74344e-007	6.70571e-005	3.69191e-006	4.22902e-005	2.21758e-005	6.92495e-006	6.88651e-006	4.16653e-007	3.11472e-005	0.00870731	0.523463	0.388876	0.0380583	0.284824	0.198912	0.215613	0.736137	0.407635	0.0104222	0.000221724	8.81035e-007	3.69027e-010	5.07735e-013	2.78995e-014	2.97042e-016	1.15859e-017	
0	0	1.89108e-006	4.6528e-006	7.96477e-006	1.18866e-005	1.65263e-005	2.20139e-005	2.85028e-005	3.61733e-005	4.52378e-005	5.59453e-005	6.85877e-005	8.35062e-005	0.000101099	0.000121831	0.000146238	0.000174942	0.000208656	0.000248198	0.000294495	0.00034859	0.000411648	0.000484952	0.000569894	0.000667957	0.000780685	0.000909633	0.00105631	0.00122209	0.0014081	0.00161514	0.00184352	0.00209293	0.0557254	0.261706	0.441768	0.588465	0.996703	0.999762	0.999981	0.999999	0.999997	0.999998	0.999996	0.999999	0.999986	0.999913	0.999539	0.996584	0.997512	0.952687	0.854441	0.687499	0.486004	0.267626	0.0206778	0.0142185	0.0394793	0.879878	0.990651	0.999681	0.998321	0.938574	0.592204	0.124222	0.0541624	0.00581267	0.000113926	1.80719e-005	0.00117741	0.000210466	0.0548748	0.318032	0.0177626	0.00183959	0.0011918	0.00576576	0.0103368	0.521932	0.989029	0.999777	0.999999	1	1	1	1	1	


1	0.019536	7.08221e-005	2.54848e-007	9.17731e-010	3.30507e-012	1.19028e-014	4.28665e-017	1.54378e-019	5.55975e-022	2.00227e-024	7.21094e-027	2.59693e-029	9.35253e-032	3.3682e-034	1.21302e-036	4.36853e-039	1.57327e-041	5.66594e-044	2.04052e-046	7.34868e-049	2.64654e-051	9.53117e-054	3.43254e-056	1.23619e-058	4.45197e-061	1.60332e-063	5.77417e-066	2.07949e-068	7.48904e-071	2.69709e-073	9.71323e-076	3.4981e-078	1.2598e-080	4.37363e-081	7.49159e-082	3.52145e-081	8.57676e-081	8.3758e-081	3.79018e-081	2.21373e-081	7.84666e-082	2.91866e-080	2.25852e-080	1.0083e-079	1.61855e-079	1.0325e-077	1.26766e-076	2.26203e-075	1.60411e-074	3.682e-075	6.55237e-075	3.45953e-075	4.84475e-076	2.43581e-079	1.33693e-082	8.57389e-086	1.49681e-087	1.30815e-088	1.29153e-089	1.8614e-090	2.06022e-090	9.46206e-090	7.54027e-090	1.83204e-090	3.10907e-092	2.06267e-093	1.24778e-095	2.5219e-098	2.08738e-101	3.77958e-102	5.8983e-103	2.29063e-104	1.04279e-105	6.28855e-107	1.44795e-106	4.5652e-106	1.69007e-105	1.60104e-106	8.5965e-108	4.43593e-109	1.07632e-109	7.67562e-110	1.46487e-110	4.43955e-111	4.09075e-110	2.30585e-110	2.72283e-109	
0	0.980464	0.990504	0.989705	0.989628	0.989621	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.851323	0.760213	0.669792	0.511976	0.189938	0.00164838	3.35719e-005	5.5111e-007	1.4922e-005	3.15805e-007	1.02752e-006	1.51072e-007	2.37897e-005	5.45982e-005	0.000190358	0.0192974	0.0109411	0.506563	0.545794	0.815377	0.95075	0.215563	0.016283	0.00190433	0.000340689	0.00032718	7.7802e-005	7.20155e-006	0.000919108	0.0332204	0.278383	0.104039	0.375108	0.0829537	0.0356538	0.000361262	3.43624e-005	7.96973e-006	3.25133e-007	2.28104e-008	1.91192e-009	5.23874e-008	6.87909e-006	0.000745116	8.94714e-005	6.24772e-006	1.0309e-006	1.88213e-008	1.04522e-009	2.94658e-012	2.83085e-014	6.58131e-014	1.44955e-014	3.2586e-013	
0	2.70133e-008	0.00942474	0.0102915	0.0103689	0.0103758	0.0103764	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.129353	0.23093	0.295957	0.0322312	0.0733488	0.00129368	2.03114e-005	1.46645e-007	1.30313e-007	3.21507e-007	4.66035e-009	1.12798e-007	3.60646e-007	4.57123e-007	1.00449e-006	0.000229866	0.000387077	0.0109471	0.0101179	0.0501458	0.044558	0.783923	0.977737	0.99555	0.94023	0.92978	0.4358	0.00870234	0.400091	0.863913	0.715163	0.895293	0.620124	0.72268	0.954554	0.863787	0.741531	0.39129	0.0203066	0.00142004	0.000244409	0.000597173	0.0255842	0.549702	0.522469	0.076367	0.00521379	0.000139114	3.97718e-006	3.45204e-009	8.2984e-012	3.27438e-013	7.90949e-014	1.70925e-014	
0	0	2.78685e-008	2.97295e-006	3.25407e-006	3.27925e-006	3.2815e-006	3.2817e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	0.0193235	0.008857	0.0342513	0.455793	0.736713	0.997058	0.999946	0.999999	0.999985	0.999999	0.999999	1	0.999976	0.999945	0.999809	0.980473	0.988672	0.482489	0.444088	0.134477	0.00469208	0.000513849	0.00597981	0.00254522	0.0594291	0.0698924	0.564123	0.99129	0.59899	0.102867	0.00645426	0.000668441	0.00476795	0.194367	0.00979169	0.135852	0.258434	0.608702	0.979693	0.99858	0.999756	0.999403	0.974409	0.449553	0.477441	0.923627	0.994785	0.999861	0.999996	1	1	1	1	1	


1	0.478844	0.111376	0.0193428	0.00316997	0.000514778	8.34834e-005	1.35362e-005	2.19474e-006	3.55851e-007	5.76971e-008	9.35489e-009	1.51678e-009	2.45928e-010	3.98744e-011	6.46515e-012	1.04825e-012	1.69961e-013	2.75571e-014	4.46806e-015	7.24442e-016	1.1746e-016	1.90447e-017	3.08787e-018	5.00661e-019	8.11762e-020	1.31617e-020	2.13402e-021	3.46006e-022	5.61007e-023	9.09606e-024	1.47482e-024	2.39124e-025	3.87711e-026	3.00108e-027	7.24929e-027	2.46365e-026	1.8146e-026	6.83236e-027	3.3913e-027	8.03257e-028	2.30118e-028	1.42121e-027	1.90187e-027	1.01561e-026	4.35102e-027	1.85778e-026	7.64309e-026	2.19818e-025	1.96413e-025	1.08889e-025	8.48942e-026	3.72454e-026	2.66157e-026	1.60723e-027	6.9276e-030	2.21058e-032	5.78335e-033	2.86352e-033	5.7627e-034	6.68483e-035	1.75089e-035	8.54919e-036	2.53202e-035	2.3245e-035	1.06786e-035	1.60018e-036	2.33583e-038	5.81378e-040	1.15807e-042	1.95546e-043	1.98832e-044	1.42781e-045	1.37864e-046	1.01599e-047	7.3157e-048	6.69034e-048	3.29197e-048	1.03445e-048	1.00395e-049	8.9548e-051	5.42711e-051	1.50869e-051	5.55732e-052	1.4257e-052	8.7627e-052	3.12782e-052	3.56607e-052	
0	0.521156	0.86884	0.951691	0.965387	0.967461	0.967763	0.967805	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.967811	0.391421	0.0386433	0.000867717	1.37266e-006	8.54109e-009	2.93135e-012	5.32026e-016	5.32983e-018	1.50832e-018	1.11205e-020	1.09513e-021	1.37271e-022	1.51984e-021	4.10435e-020	1.84225e-019	2.18153e-017	2.94565e-018	6.83512e-017	1.53194e-016	5.7347e-016	3.74796e-015	3.72445e-016	1.93802e-017	2.46822e-018	4.72881e-019	1.11277e-020	2.90507e-023	1.91097e-026	4.39903e-025	6.87309e-024	1.91041e-022	1.27081e-021	5.92626e-021	2.92993e-020	8.50615e-019	1.10702e-018	2.40069e-018	2.38367e-018	6.53981e-021	3.14621e-022	4.30702e-022	1.38108e-020	2.70812e-018	1.14438e-017	1.49581e-018	2.38083e-021	1.27812e-023	6.42529e-026	1.84457e-029	1.14861e-031	2.47378e-034	6.09035e-035	1.67845e-036	1.87254e-037	
0	1.73343e-019	0.0197835	0.0284971	0.0307159	0.0312053	0.0313075	0.0313282	0.0313323	0.0313331	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.0313333	0.603031	0.665678	0.199807	0.0159471	3.06559e-005	1.34164e-007	4.85094e-011	4.37547e-015	1.81925e-018	5.93403e-020	1.20893e-022	1.00392e-024	2.09501e-026	2.52634e-025	1.10346e-024	6.49149e-023	6.29295e-019	1.13983e-019	8.70175e-019	1.22255e-016	4.79309e-017	1.23333e-016	2.42157e-017	5.22314e-017	7.89696e-016	9.45789e-017	6.81796e-017	5.15153e-021	1.42227e-022	7.09156e-022	6.81362e-024	1.12308e-023	1.21102e-024	1.68836e-022	7.36102e-023	2.05913e-020	7.3901e-021	8.67437e-017	5.53897e-016	5.17656e-016	3.01766e-015	1.02217e-014	4.51421e-013	2.57511e-012	5.51912e-010	2.68932e-009	2.46769e-010	5.9239e-012	6.55999e-015	2.9063e-019	7.25075e-023	6.16314e-026	3.56691e-028	2.36026e-031	
0	0	2.71763e-016	0.000468743	0.000727036	0.000818657	0.000845768	0.000853012	0.000854824	0.000855256	0.000855355	0.000855377	0.000855382	0.000855383	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.000855384	0.00554761	0.295678	0.799325	0.984052	0.999969	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.452297	0.0823604	0.0109564	0.00139333	0.000176465	2.2356e-005	2.83376e-006	3.59342e-007	4.55802e-008	5.7827e-009	7.33743e-010	9.31108e-011	1.18164e-011	1.49966e-012	1.90332e-013	2.4157e-014	3.06606e-015	3.89156e-016	4.93935e-017	6.2693e-018	7.95736e-019	1.01e-019	1.28196e-020	1.62715e-021	2.06529e-022	2.6214e-023	3.32727e-024	4.2232e-025	5.36039e-026	6.80379e-027	8.63585e-028	1.09612e-028	1.39128e-029	7.43819e-031	1.84535e-030	2.70998e-030	1.2612e-030	5.8815e-031	2.72619e-031	5.2231e-031	6.59327e-031	2.83125e-029	1.77448e-029	3.64875e-028	2.00767e-028	2.45695e-026	3.177e-025	1.10404e-023	1.94523e-022	4.38932e-022	9.80244e-022	1.22253e-021	2.3186e-022	1.44469e-023	2.34484e-025	6.31403e-027	2.16022e-027	1.51183e-028	5.52909e-029	1.40211e-030	2.81904e-030	9.02402e-030	8.51668e-029	4.36609e-028	4.39717e-028	3.45468e-028	8.80062e-030	7.61845e-030	5.13793e-032	3.07559e-032	1.05018e-033	2.93815e-035	1.2363e-036	1.7514e-038	1.81793e-038	8.46218e-039	1.15005e-038	4.3616e-040	2.5332e-041	1.09737e-042	7.69381e-043	5.89555e-043	8.23329e-043	6.15973e-043	3.21589e-041	1.17875e-041	2.73117e-040	
0	0.547701	0.885482	0.941323	0.944817	0.942963	0.941214	0.939952	0.939067	0.938448	0.938014	0.937711	0.937498	0.937349	0.937244	0.937171	0.93712	0.937084	0.937058	0.937041	0.937028	0.93702	0.937014	0.937009	0.937006	0.937004	0.937003	0.937002	0.937001	0.937	0.937	0.937	0.937	0.937	0.462673	0.0226217	6.35303e-005	2.06031e-006	7.91242e-008	1.25227e-010	2.19337e-013	2.0052e-014	1.14904e-015	3.19016e-018	7.33437e-018	4.43786e-020	5.986e-020	8.90184e-020	1.15053e-019	6.29921e-018	2.03871e-017	4.10054e-016	3.33923e-015	6.24842e-015	2.11222e-014	3.98831e-016	3.52613e-019	3.13159e-020	2.32709e-022	3.19891e-024	1.17197e-026	1.25724e-028	3.18649e-028	2.17043e-027	3.67863e-027	2.71539e-026	6.92688e-026	1.29637e-025	1.7551e-024	5.57658e-026	2.13981e-026	1.13818e-028	3.0924e-031	4.1094e-033	1.43495e-035	4.86973e-036	8.82023e-036	2.2702e-036	9.98019e-039	1.16625e-040	2.93613e-042	7.00541e-044	2.77143e-046	8.55703e-045	1.3671e-045	3.1903e-043	3.15723e-043	3.09315e-042	
0	1.4927e-006	0.032157	0.044393	0.0470602	0.0475163	0.0475417	0.0475007	0.0474605	0.0474301	0.0474083	0.047393	0.0473823	0.0473747	0.0473695	0.0473658	0.0473632	0.0473613	0.0473601	0.0473592	0.0473585	0.0473581	0.0473578	0.0473576	0.0473574	0.0473573	0.0473572	0.0473572	0.0473572	0.0473571	0.0473571	0.0473571	0.0473571	0.0473571	0.42845	0.0533796	4.39292e-005	7.79432e-010	3.28099e-010	5.12238e-012	1.35171e-013	4.32556e-016	2.92935e-015	7.41252e-017	1.01553e-019	4.97973e-020	3.15963e-020	1.01628e-019	7.91015e-019	6.12141e-017	1.98338e-019	1.87603e-016	9.93689e-016	1.10018e-015	2.82134e-016	4.99499e-015	3.46101e-014	2.10866e-015	8.94064e-018	1.37638e-019	2.38678e-022	1.37102e-025	2.21418e-024	2.14518e-025	1.37622e-023	3.25258e-023	5.55704e-022	9.59392e-021	6.36027e-018	9.39684e-017	9.49514e-017	2.09786e-017	5.73477e-019	1.65708e-020	8.25703e-021	1.90749e-020	1.41709e-020	1.28995e-019	4.34308e-022	4.34589e-025	5.62969e-028	3.10738e-032	3.48106e-035	8.72555e-038	4.19374e-040	2.12183e-041	1.95607e-044	1.07977e-044	
0	0	2.1144e-007	0.00332785	0.00672924	0.00934392	0.0112214	0.0125446	0.0134723	0.0141222	0.0145774	0.0148964	0.0151198	0.0152765	0.0153862	0.0154632	0.0155171	0.0155549	0.0155815	0.0156	0.0156131	0.0156222	0.0156286	0.0156331	0.0156362	0.0156385	0.01564	0.0156411	0.0156418	0.0156424	0.0156428	0.015643	0.0156432	0.0156433	0.108876	0.923999	0.999893	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


