0	6.65595e-022	3.66672e-006	1.41973e-005	0.000119034	8.85449e-006	8.91913e-005	8.26017e-005	4.08407e-006	0.00500899	0.000408339	0.0408637	0.0759589	0.010947	0.292772	0.876589	0.986057	0.466831	0.843972	0.974312	0.998769	0.946682	0.550376	0.0515792	0.00752911	6.58372e-005	6.81751e-005	0.00305012	0.015826	0.0048804	0.967801	0.995697	0.939434	0.969414	0.940088	0.38164	
0	0	2.24845e-017	1.11415e-006	4.22542e-006	7.23658e-005	0.000244636	0.00099738	0.00432103	0.0171399	0.105003	0.133406	0.479554	0.0119044	0.00101221	0.00105232	0.00663717	0.492506	0.150438	0.0226167	0.0012289	0.0533081	0.449577	0.947322	0.992162	0.956729	0.4514	0.107128	0.0589668	0.000530558	0.000903525	0.00317333	0.0604437	0.0305816	0.0599123	0.61836	


1	0.99946	0.999008	0.998836	0.999679	0.998919	0.999936	0.999922	0.999411	0.991677	0.991811	0.825736	0.0336736	0.00156211	0.000334403	6.49322e-005	8.14239e-008	1.83372e-009	4.73673e-012	2.42547e-013	2.33516e-015	8.94405e-017	8.95911e-016	2.40921e-016	8.3669e-019	4.41212e-022	2.20494e-025	1.52206e-027	2.04319e-030	8.55248e-034	3.86964e-036	1.52437e-038	4.46833e-040	2.43685e-041	7.01187e-042	2.7203e-043	
0	0.000539685	0.000991467	0.0011458	0.000316949	0.00107366	5.26693e-005	7.0778e-005	0.000518435	0.00822564	0.00770187	0.169785	0.101196	0.00527048	0.174555	0.0099213	2.12599e-005	1.90524e-006	2.18514e-008	1.04463e-009	1.0518e-012	1.61566e-013	1.48927e-011	1.16142e-010	1.13216e-011	3.12788e-014	7.09069e-018	8.8999e-020	7.23881e-022	2.15242e-024	2.26811e-026	1.46188e-028	1.07074e-029	8.26239e-032	2.55146e-034	8.33871e-036	
0	5.30421e-008	2.3622e-007	1.79415e-005	2.47239e-006	5.71378e-006	1.00822e-005	4.09088e-006	6.41236e-005	1.47018e-006	0.00017465	0.000326525	0.858344	0.974846	0.159968	0.00567537	0.0117206	0.237208	0.111739	0.119136	0.114975	0.290399	0.00724275	0.329378	0.807092	0.999655	0.999857	0.996905	0.973522	0.99927	0.51658	0.062137	0.0059563	0.000119773	2.69376e-006	1.33196e-008	
0	0	7.28936e-010	1.69325e-008	1.21483e-006	1.54784e-006	1.39279e-006	2.83525e-006	6.02079e-006	9.60273e-005	0.000312583	0.00415281	0.00678667	0.0183218	0.665142	0.984338	0.988258	0.76279	0.888261	0.880864	0.885025	0.709601	0.992757	0.670622	0.192908	0.000345476	0.00014285	0.00309538	0.0264778	0.000729682	0.48342	0.937863	0.994044	0.99988	0.999997	1	


1	0.987957	0.964795	0.945985	0.998111	0.997609	0.994112	0.910829	0.931171	0.957401	0.865811	0.606479	0.0110813	2.42122e-005	5.51705e-008	1.91434e-010	1.64e-013	1.53798e-014	8.11341e-018	9.4494e-021	1.76701e-024	8.34057e-027	2.08773e-025	1.24956e-024	1.52893e-024	3.11324e-023	5.55265e-022	9.57206e-022	9.49905e-022	1.10997e-021	1.33281e-023	5.45184e-025	2.24083e-026	1.63956e-027	1.40074e-028	4.42468e-030	
0	0.0120428	0.035178	0.0538948	0.00167621	0.00234477	0.00586085	0.0891468	0.0687415	0.0334725	0.0988459	0.0321033	0.0617107	0.00756639	4.82299e-005	1.07797e-006	8.15097e-008	1.11279e-008	1.51317e-008	3.31183e-010	1.08819e-012	2.05913e-014	4.23835e-015	2.32038e-012	1.35862e-010	3.03464e-008	1.3198e-006	2.23166e-005	0.0105419	0.059688	0.0836144	0.0198023	0.0120788	0.026367	0.00705124	0.00026467	
0	4.5235e-016	1.47461e-005	7.50726e-005	0.000127056	1.23256e-006	1.42865e-006	9.33204e-006	3.14074e-005	0.00428326	0.0029584	0.242901	0.915098	0.992118	0.999685	0.999567	0.999901	0.997619	0.995388	0.999969	0.999972	0.999914	0.828823	0.362265	0.554489	0.536345	0.68322	0.502696	0.395928	0.914631	0.890403	0.979028	0.973239	0.763254	0.124111	0.00185759	
0	0	1.27756e-005	4.55037e-005	8.53758e-005	4.52063e-005	2.57756e-005	1.4467e-005	5.60415e-005	0.00484344	0.0323845	0.118517	0.0121099	0.00029126	0.000266407	0.000432111	9.92318e-005	0.00238056	0.00461217	3.12457e-005	2.84536e-005	8.58853e-005	0.171177	0.637735	0.445511	0.463655	0.316779	0.497281	0.59353	0.0256812	0.0259826	0.00116981	0.0146826	0.210379	0.868838	0.997878	


1	0.998987	0.998515	0.986315	0.980815	0.998412	0.997344	0.960156	0.999779	0.994284	0.988111	0.674255	0.276917	0.0380795	8.07081e-005	1.55437e-007	1.11093e-009	7.56998e-011	1.57926e-012	3.87218e-013	1.08542e-015	4.29824e-016	6.86261e-017	4.81114e-016	1.24495e-017	1.21754e-016	1.49002e-016	2.00111e-017	2.34677e-018	1.23309e-018	1.60177e-021	1.76165e-023	4.83802e-026	1.05721e-028	6.34743e-031	5.06952e-033	
0	0.00101313	0.00148285	0.0136802	0.0169587	0.000830777	0.00229358	0.039165	0.00014963	0.00451146	0.00882913	0.182052	0.598401	0.842774	0.399448	0.067819	0.192058	0.00913011	0.0839641	0.551376	0.864128	0.53191	0.00962538	0.315821	0.785338	0.872623	0.855267	0.594074	0.883889	0.754518	0.332086	0.0242563	0.000614237	1.51486e-005	5.64411e-007	7.49471e-009	
0	1.36871e-008	2.38935e-006	2.5404e-006	0.00217887	0.000435428	2.74287e-005	3.71545e-005	3.81609e-006	9.26291e-005	8.05759e-005	0.0888739	0.0915375	0.117802	0.600261	0.931132	0.802343	0.981233	0.863082	0.435125	0.132091	0.467436	0.987306	0.441881	0.10907	0.0701931	0.130272	0.375619	0.0126245	0.239881	0.641216	0.964026	0.942999	0.945692	0.554296	0.237899	
0	0	5.90896e-008	2.06645e-006	4.78458e-005	0.000321999	0.000334549	0.000642162	6.76843e-005	0.00111169	0.00297893	0.0548197	0.0331448	0.00134407	0.000210649	0.00104875	0.00559901	0.00963658	0.0529541	0.0134989	0.0037816	0.000653876	0.00306893	0.242298	0.105592	0.0571834	0.0144611	0.0303068	0.103486	0.00560095	0.0266976	0.0117175	0.0563865	0.0542929	0.445703	0.762101	


1	0.977112	0.989215	0.975468	0.98236	0.977709	0.957564	0.84219	0.888919	0.849621	0.87269	0.399229	0.0770072	0.0100746	4.15772e-005	3.0223e-007	2.48013e-009	5.26684e-010	1.16795e-011	3.34925e-013	9.55528e-016	3.42717e-017	6.03581e-017	4.67975e-016	1.53522e-016	3.05036e-015	1.899e-014	1.5136e-014	2.25432e-014	1.97739e-014	4.53904e-016	1.6968e-017	7.42848e-019	3.85677e-020	2.87615e-021	3.34941e-023	
0	0.0225081	0.0105738	0.0241746	0.0151839	0.0209919	0.0419502	0.15676	0.110951	0.136444	0.121055	0.379945	0.59362	0.0779268	0.00206719	5.00061e-005	8.84097e-005	8.97875e-005	0.000176532	1.42634e-005	6.91877e-007	3.83667e-008	8.45503e-009	2.28528e-007	3.33294e-006	4.96662e-005	0.000556959	0.00190098	0.0484458	0.0121611	0.0109252	0.00251517	0.000220485	6.05247e-005	0.000126899	2.61897e-005	
0	0.000380044	0.000202734	0.000344481	0.00226298	0.000987119	0.000342205	0.000990049	0.000117641	0.0134356	0.00401291	0.209845	0.323791	0.911715	0.996409	0.998881	0.998519	0.993655	0.986153	0.999773	0.999155	0.999684	0.936251	0.909938	0.905091	0.971319	0.977097	0.932141	0.783289	0.981526	0.876247	0.986407	0.975964	0.880089	0.322319	0.0107281	
0	0	8.21339e-006	1.27706e-005	0.000193258	0.000312089	0.000143454	5.95604e-005	1.19722e-005	0.000498741	0.0022417	0.0109809	0.00558218	0.000283321	0.0014821	0.00106883	0.00139246	0.0062551	0.0136709	0.000213044	0.000844758	0.00031556	0.0637489	0.0900616	0.0949061	0.0286312	0.0223462	0.0659579	0.168265	0.00631275	0.112828	0.0110779	0.0238153	0.119851	0.677554	0.989246	


1	0.995696	0.809818	0.926021	0.960541	0.983187	0.994162	0.998354	0.975053	0.891368	0.456996	0.588977	0.0705709	0.024233	0.620973	0.279931	1.73703e-005	4.56873e-008	2.52493e-009	1.80917e-008	2.9034e-009	2.10356e-008	6.34023e-006	2.03435e-006	2.05757e-008	3.60294e-009	6.44975e-011	3.34406e-013	2.05043e-015	2.02088e-016	2.19327e-019	4.2878e-020	1.68623e-021	2.49807e-022	1.11854e-023	1.01284e-025	
0	0.00430429	0.190182	0.0563241	0.00246528	0.000249779	3.82941e-005	6.22928e-006	0.000391961	2.23948e-005	0.037124	0.00199012	0.0235881	0.384836	0.0220723	0.00338069	3.4745e-006	3.07733e-006	1.84707e-010	9.03705e-009	2.11764e-011	3.96195e-009	1.50543e-007	1.35206e-007	4.82353e-011	5.908e-008	3.22427e-009	2.33251e-010	5.122e-012	1.61003e-011	9.95845e-016	3.78656e-018	5.13735e-016	7.06428e-019	4.60692e-022	2.10894e-027	
0	4.65746e-028	8.18798e-007	0.0176544	0.036286	0.0117726	0.00473715	0.000919831	0.000144363	1.25173e-005	3.62784e-006	0.262964	0.112188	0.000836508	0.30248	0.716568	0.999972	0.998917	0.889658	0.368327	0.928251	0.126943	0.52884	0.808038	0.996486	0.87577	0.997273	0.999148	0.98692	0.984135	0.999498	0.998457	0.997132	0.999343	0.997446	0.99944	
0	0	5.16432e-024	2.29656e-007	0.000708237	0.00479102	0.00106206	0.000720053	0.0244105	0.108597	0.505877	0.146069	0.793653	0.590094	0.0544748	0.000120067	7.319e-006	0.00107942	0.110342	0.631673	0.0717489	0.873057	0.471153	0.19196	0.00351382	0.12423	0.0027271	0.000852474	0.0130803	0.0158651	0.000501779	0.00154341	0.00286811	0.000657014	0.00255396	0.000559933	


1	0.998424	0.987758	0.986483	0.998164	0.999768	0.999961	0.999964	0.998606	0.995841	0.778327	0.629508	0.0213995	0.0036707	0.296994	0.852387	0.00481037	7.79413e-005	1.08321e-005	4.99802e-006	1.45572e-006	1.28964e-006	0.000603023	0.00034259	0.000937867	0.000542567	0.00163909	0.00345069	0.000276675	0.00038423	7.77686e-005	0.000407921	8.1898e-005	2.92505e-005	3.67377e-006	1.56189e-007	
0	0.00157608	0.0122417	0.0132607	0.0012417	6.61825e-005	8.83361e-006	1.15488e-005	0.000457909	1.05396e-005	0.0869274	0.0240685	0.029542	0.0324583	0.0189551	0.0115205	0.00173892	0.00556597	4.97957e-005	3.14348e-005	3.99163e-007	6.54057e-008	6.89789e-007	0.000123518	1.12576e-005	0.000765868	0.00168865	0.00681333	0.00146581	0.00480501	0.000280335	3.89541e-006	0.000282834	1.90848e-006	1.76133e-008	3.3147e-011	
0	1.35077e-010	9.73001e-008	0.000233922	0.00050014	9.94621e-005	4.16264e-006	2.84206e-007	5.95112e-008	2.73565e-007	8.23813e-008	0.283353	0.0058193	6.84379e-006	0.0119264	0.124958	0.993319	0.985765	0.382361	0.0013359	0.00189669	5.03532e-006	2.2444e-006	2.87989e-006	0.000704799	0.00010508	0.00194649	0.0680525	0.0631806	0.0203787	0.260055	0.918382	0.983792	0.997869	0.987632	0.998306	
0	0	6.10626e-007	2.20466e-005	9.43213e-005	6.59566e-005	2.55235e-005	2.46298e-005	0.000935704	0.0041486	0.134746	0.0630707	0.943239	0.963864	0.672125	0.0111342	0.000131691	0.00859085	0.617578	0.998628	0.998101	0.999994	0.999394	0.999531	0.998346	0.998586	0.994726	0.921683	0.935077	0.974432	0.739587	0.0812063	0.0158433	0.00210017	0.0123641	0.00169382	


1	0.994855	0.999277	0.995907	0.99458	0.903502	0.624383	0.0748383	0.000829618	0.000547579	6.12991e-005	6.34023e-005	5.05715e-006	0.000120785	0.00024866	0.00168508	5.84839e-005	0.000109302	5.45008e-006	4.7229e-006	2.9469e-007	1.16167e-007	1.9135e-006	1.72094e-008	3.90469e-010	1.46244e-010	8.6937e-011	3.74247e-010	7.5027e-012	3.65361e-011	2.05622e-011	6.402e-012	1.75497e-010	1.03331e-010	8.92258e-011	4.65582e-012	
0	0.000971724	5.87646e-005	0.000740748	0.00178895	0.0137147	0.00137774	0.000101345	3.52568e-006	3.47006e-007	3.42866e-007	2.89469e-007	1.00656e-006	1.81577e-005	0.00988849	0.0242783	0.00223444	0.00127294	2.13289e-005	6.78845e-006	8.25436e-007	1.19528e-005	0.000144348	5.54441e-006	2.3333e-007	1.11387e-007	1.07902e-007	1.38546e-007	1.54506e-009	5.3771e-009	8.51508e-010	7.99423e-011	2.41826e-011	6.72717e-012	7.15876e-014	2.78585e-013	
0	0.00417375	0.000525948	0.00102833	0.00264464	0.0709672	0.00810879	0.00209826	1.37547e-005	9.12436e-007	4.94681e-009	1.21884e-007	1.08347e-008	1.14481e-007	2.56722e-007	0.0120839	0.000142817	1.37365e-005	5.54022e-006	1.04753e-007	2.14997e-007	1.1151e-008	3.29129e-007	5.11708e-006	8.67636e-007	3.33893e-007	2.47684e-007	3.70196e-006	2.93339e-006	1.45586e-006	8.11028e-006	5.87446e-006	0.000527268	0.012735	0.0966101	0.184562	
0	0	0.000138595	0.00232367	0.00098604	0.0118163	0.36613	0.922962	0.999153	0.999451	0.999938	0.999936	0.999994	0.999861	0.989863	0.961953	0.997564	0.998604	0.999968	0.999988	0.999999	0.999988	0.999853	0.999989	0.999999	1	1	0.999996	0.999997	0.999999	0.999992	0.999994	0.999473	0.987265	0.90339	0.815438	


1	0.953251	0.96697	0.893555	0.906923	0.805654	0.175946	0.013508	0.000485285	0.00288031	0.0111284	0.0643237	0.125439	0.0673257	2.05608e-005	4.97752e-005	2.0098e-005	8.26623e-005	0.00192287	0.0138099	0.153745	0.000984986	0.0348376	0.0466922	0.489271	0.862569	0.987627	0.996201	0.99609	0.998495	0.998635	0.99946	0.998897	0.998912	0.983243	0.991046	
0	0.0467492	0.0326197	0.106295	0.0925202	0.192095	0.822787	0.984622	0.998916	0.848518	0.71787	0.702503	0.852385	0.00621564	1.35436e-008	3.82405e-008	3.47777e-008	6.55641e-008	0.000117375	0.000100737	0.00882414	4.2267e-006	1.06418e-005	7.14665e-005	0.000696135	0.000147539	0.000238829	0.000254527	0.0037318	0.00017716	0.00135517	0.000527114	0.00110245	0.000984534	0.0167327	0.00832798	
0	1.56511e-012	2.08803e-011	1.14274e-012	2.97299e-010	3.19498e-012	4.4798e-012	8.94592e-012	5.84883e-013	1.62659e-005	6.14397e-005	7.88792e-005	0.00354429	0.872665	0.999883	0.809934	0.99766	0.997739	0.736442	0.718278	0.749679	0.998732	0.00272748	7.72538e-010	1.19776e-006	2.99003e-008	2.68826e-007	8.69873e-008	2.30931e-008	0.00129928	7.74311e-006	8.98501e-006	2.53916e-008	5.07316e-007	6.1865e-013	1.30311e-008	
0	0	0.000410339	0.00015065	0.000556689	0.0022504	0.00126699	0.00186977	0.000598932	0.148586	0.27094	0.233094	0.0186312	0.0537938	9.61335e-005	0.190016	0.00231972	0.00217798	0.261517	0.267811	0.0877525	0.000278498	0.962424	0.953236	0.510031	0.137284	0.012134	0.00354487	0.000178081	2.84336e-005	2.01359e-006	4.15247e-006	7.81713e-007	0.000103086	2.41385e-005	0.000626295	


1	0.936806	0.583361	0.419689	0.769633	0.409097	0.0915262	0.0144116	0.00429173	0.00229659	0.00494448	0.000446584	6.66869e-005	3.00549e-007	8.34291e-010	3.59437e-011	1.5668e-014	3.40865e-018	2.12751e-018	1.68934e-019	2.44031e-021	6.95129e-024	5.49894e-024	6.69235e-023	4.21755e-024	2.03465e-026	1.18185e-028	1.10694e-030	7.35211e-032	5.74666e-037	9.6839e-040	1.33049e-043	5.1543e-046	4.24901e-046	2.99178e-045	2.39498e-045	
0	0.0631943	0.416065	0.577457	0.0616392	0.111121	0.87026	0.983422	0.993214	0.828438	0.472796	0.562324	0.0390769	0.000414838	4.61588e-007	1.105e-007	7.47924e-011	4.95979e-015	2.44009e-014	2.46645e-015	9.58307e-017	2.11751e-019	2.11687e-019	1.42436e-017	1.89572e-018	2.0655e-021	4.08963e-024	2.25321e-026	3.59827e-028	2.80428e-034	3.14663e-039	1.90588e-043	4.92009e-047	1.79705e-046	1.08572e-044	1.4305e-044	
0	4.44113e-012	2.43837e-005	4.0442e-005	0.00937958	0.000761899	6.73242e-006	6.00395e-005	0.000129621	0.101807	0.297656	0.296807	0.91916	0.993735	0.995834	0.952878	0.999995	0.999992	0.960825	0.991164	0.993316	0.99652	0.647034	0.287003	0.994403	0.999934	0.999764	0.999361	0.999476	0.999998	0.99991	0.999993	0.999554	0.882826	0.0112967	0.000333876	
0	0	0.000549188	0.00281379	0.159348	0.47902	0.0382072	0.00210613	0.00236498	0.0674589	0.224603	0.140423	0.0416961	0.00584987	0.00416547	0.0471216	5.42164e-006	8.41556e-006	0.0391751	0.00883648	0.00668363	0.00347953	0.352966	0.712997	0.0055967	6.64619e-005	0.000235833	0.000638852	0.00052392	1.87039e-006	9.00274e-005	7.20597e-006	0.000445885	0.117174	0.988703	0.999666	


1	0.827169	0.945806	0.949891	0.0710908	0.000124642	0.000353768	0.00102755	0.000631272	2.28301e-005	2.30968e-006	9.61061e-006	8.69902e-006	6.63166e-006	1.39432e-006	3.20165e-007	9.90243e-006	3.58998e-005	0.000800907	0.00386405	0.000862547	0.000116562	8.16556e-005	0.000461581	1.91153e-005	1.04384e-006	1.28502e-007	1.12247e-009	1.90396e-010	2.5296e-012	8.73767e-015	4.89082e-016	1.87588e-018	2.80542e-019	6.56902e-019	1.48743e-019	
0	0.00598387	0.00470226	0.00499226	0.00754707	4.01402e-005	5.03374e-006	2.07852e-006	1.95434e-007	1.25797e-006	9.97495e-009	1.06805e-006	7.79921e-007	5.17609e-007	1.55166e-005	1.54758e-005	0.0101044	0.94224	0.635866	0.455806	0.341804	0.0871025	0.633356	0.835062	0.994252	0.987887	0.969164	0.998261	0.686659	0.39011	0.0495176	0.517121	0.966981	0.978601	0.986496	0.896351	
0	0.166847	0.018051	0.0252175	0.880395	0.994086	0.819993	0.736771	0.918619	0.896306	0.89756	0.0557708	0.143975	0.0208193	0.00195107	1.09135e-005	8.62743e-005	0.000586448	0.158988	0.0307712	0.243626	0.682493	0.00269347	0.0174614	0.00560365	0.0121068	0.0308224	0.00173579	0.313338	0.60934	0.949321	0.47393	0.0326429	0.0159602	0.00444739	0.0989984	
0	0	0.0314412	0.0198995	0.0409671	0.00574965	0.179648	0.262199	0.0807493	0.10367	0.102437	0.944219	0.856015	0.979174	0.998032	0.999973	0.989799	0.0571372	0.204345	0.509559	0.413708	0.230288	0.363869	0.147015	0.000125212	5.4073e-006	1.32508e-005	3.14819e-006	3.3595e-006	0.000549903	0.00116163	0.00894903	0.000375893	0.00543907	0.00905681	0.00465035	


1	0.982781	0.928112	0.911211	0.965575	0.971891	0.765992	0.173944	0.0902517	0.127756	0.0764581	0.0123064	0.00870925	0.00424753	0.000364755	5.56984e-006	6.78416e-009	1.80605e-011	3.35013e-013	1.3172e-014	1.81639e-015	5.383e-016	7.38302e-017	3.93033e-017	1.5914e-018	1.96117e-018	1.1768e-018	4.65847e-019	1.08164e-019	8.3991e-020	2.93507e-021	1.29515e-022	4.96346e-024	8.7369e-025	5.00429e-026	1.05158e-026	
0	0.0121421	0.049839	0.0686619	0.015459	0.00429317	0.0367522	0.0154516	0.00281973	0.00419314	0.0527828	0.0909186	0.0644994	0.0977703	0.207293	0.0864791	0.0326009	0.00458767	0.00526744	0.00611231	0.00329001	0.00330852	0.00222016	0.00277763	0.00104244	0.00121587	0.000509813	0.000307347	0.000243563	9.09841e-005	3.89003e-005	2.01962e-005	5.12332e-006	6.59111e-006	2.05338e-006	1.06109e-006	
