

1	0.974649	0.81008	0.98336	0.8344	0.764607	0.927368	0.846565	0.961764	0.992873	0.999265	0.999882	0.999005	0.999704	0.998594	0.99647	0.983803	0.937791	0.299532	0.131024	0.420011	0.300725	0.111251	0.017183	0.000652754	0.000555493	0.00203731	0.00366973	0.00193094	0.00195982	0.0151094	0.173567	0.888143	0.627816	0.11161	0.694935	0.260555	0.0583683	0.00659257	0.000257225	8.44862e-006	3.28289e-007	1.8656e-008	2.04981e-009	8.47615e-010	1.81639e-009	1.82462e-008	
0	0.0253512	0.184108	0.0034262	0.100215	0.0237368	0.00118027	0.00294316	7.62574e-005	0.000485021	0.000109478	9.90274e-005	0.000994159	0.000294238	0.00140548	0.0035284	0.0161954	0.0620639	0.700011	0.84965	0.291012	0.0120934	0.00495939	0.000221009	8.29281e-006	1.13178e-007	5.28606e-007	3.38152e-005	0.000320614	6.22463e-005	6.39641e-005	0.0145622	0.0211866	0.366198	0.884316	0.0442186	0.161509	0.0487268	0.00162748	1.16783e-005	7.67035e-007	2.06992e-007	2.32343e-008	1.45824e-008	1.8294e-007	5.45936e-007	1.85244e-008	
0	7.69029e-010	0.0012464	0.0117051	0.0137787	0.0766902	0.0124	0.016072	0.0131289	0.000591001	4.52784e-005	4.35591e-007	1.00085e-008	1.51875e-007	3.04365e-008	1.12127e-007	7.76112e-007	1.88054e-005	0.000417264	0.0169454	0.117737	0.00277848	0.000422472	7.36711e-005	1.12126e-007	6.45172e-009	3.76802e-010	1.4823e-010	5.4334e-009	8.47359e-008	8.78593e-008	1.15166e-007	2.26111e-005	7.31716e-005	0.002682	0.178637	0.00224905	0.00058718	0.000315709	1.036e-006	2.7277e-009	3.16047e-011	2.54758e-010	2.93386e-011	3.52656e-011	2.22095e-008	2.22071e-007	
0	0	0.00456609	0.0015086	0.0516061	0.134966	0.0590512	0.13442	0.0250313	0.00605077	0.000580456	1.81389e-005	1.12764e-006	1.45186e-006	6.12079e-007	1.91886e-006	1.14259e-006	0.000126746	3.94026e-005	0.0023805	0.171241	0.684403	0.883367	0.982522	0.999339	0.999444	0.997962	0.996296	0.997748	0.997978	0.984827	0.811871	0.0906482	0.00591298	0.00139197	0.0822094	0.575687	0.892318	0.991464	0.99973	0.999991	0.999999	1	1	1	0.999999	1	


1	0.92334	0.997831	0.913274	0.979499	0.975849	0.911592	0.615387	0.533589	0.444442	0.0581593	0.0424725	0.0362203	0.0161303	0.0382502	0.118641	0.0149712	0.00507827	0.00106436	5.92169e-005	9.61586e-006	2.10743e-006	9.9203e-008	1.69875e-008	9.52215e-009	7.74458e-009	3.65618e-008	6.05888e-008	5.14494e-008	2.56141e-007	6.12081e-006	2.57977e-005	0.000151018	0.000134612	1.06777e-005	1.07692e-006	5.69946e-008	1.49479e-009	2.46905e-010	6.97347e-011	1.12059e-011	1.22866e-012	1.69957e-013	8.05117e-014	8.86374e-014	4.40066e-014	3.08465e-013	
0	0.0766597	0.00202	0.0867177	0.0194443	0.0226749	0.0882327	0.383554	0.466129	0.55428	0.941454	0.95703	0.9539	0.978075	0.95773	0.863148	0.862267	0.701118	0.370428	0.0392847	0.00592013	0.00345534	0.000396548	2.40448e-006	8.41541e-008	3.116e-008	7.29525e-008	2.18441e-008	3.66869e-010	5.71526e-009	1.87376e-007	3.376e-005	0.00144701	0.0107766	0.000443102	0.000298634	2.08828e-005	6.19091e-007	2.3688e-009	2.57315e-011	1.53782e-013	4.25981e-015	1.0678e-015	3.82772e-016	3.91161e-016	3.03689e-016	1.85467e-014	
0	2.22734e-008	0.000135365	6.94659e-006	0.00101305	0.000692729	6.46697e-005	0.000844372	0.000227552	0.001275	0.000383012	0.000496105	0.00987761	0.00577664	0.00398348	0.0181769	0.122702	0.28242	0.61727	0.935511	0.307114	0.0212744	0.00917216	5.24763e-005	4.63266e-007	1.67162e-008	2.41373e-009	2.37334e-008	5.70153e-009	8.09983e-010	8.02865e-010	3.27468e-007	0.00013262	0.0018547	0.00105361	0.000107985	5.18595e-005	4.99425e-006	6.64917e-008	2.55201e-010	6.1555e-012	9.8623e-014	7.74347e-016	2.62957e-017	1.98806e-017	3.94905e-018	4.11101e-018	
0	0	1.38976e-005	1.34208e-006	4.41321e-005	0.000783034	0.000110742	0.000214639	5.36905e-005	2.89253e-006	3.59904e-006	9.64257e-007	2.50905e-006	1.82529e-005	3.62552e-005	3.46221e-005	5.88797e-005	0.0113839	0.0112372	0.0251451	0.686956	0.975268	0.990431	0.999945	0.999999	1	1	1	1	1	0.999994	0.99994	0.998269	0.987234	0.998493	0.999592	0.999927	0.999994	1	1	1	1	1	1	1	1	1	


1	0.949143	0.993776	0.889622	0.989086	0.995301	0.938027	0.947945	0.990338	0.929092	0.763725	0.703598	0.330406	0.300692	0.139964	0.152151	0.014238	0.00333566	8.22701e-005	2.82777e-006	8.61694e-007	7.73729e-007	1.57614e-007	5.23628e-008	1.37247e-008	1.24742e-008	4.1378e-008	1.53723e-008	4.75254e-009	3.56386e-009	1.3692e-008	1.88438e-008	4.79753e-008	2.5297e-008	5.39169e-009	2.18482e-009	1.93064e-010	1.30154e-011	4.42382e-012	7.54937e-013	1.58897e-013	1.48993e-014	1.31767e-015	2.62307e-016	4.96981e-017	1.66322e-017	1.19095e-016	
0	0.0508574	0.00505342	0.110366	0.00849351	0.00185616	0.0617259	0.0512857	0.00955009	0.0708985	0.236249	0.2964	0.669592	0.699301	0.860034	0.847766	0.983019	0.992596	0.98752	0.00896769	4.81808e-005	5.49497e-006	1.80027e-007	2.49948e-010	7.59432e-011	3.9088e-010	2.83706e-009	2.23623e-010	9.54735e-011	2.12124e-010	4.34408e-009	1.25258e-006	4.05413e-005	0.000891259	0.00022086	4.24582e-006	2.57804e-007	3.58441e-009	5.72231e-012	1.30271e-014	3.51793e-016	2.99153e-016	3.29093e-017	2.91542e-017	1.62384e-017	2.29026e-018	7.80391e-018	
0	1.02116e-019	0.00117092	1.432e-006	0.00233545	0.00206527	4.0165e-006	0.00030376	1.08506e-005	5.54223e-007	2.10081e-005	1.2659e-006	1.6295e-006	7.76163e-006	1.56632e-006	8.29642e-005	0.00274294	0.00396792	0.0123709	0.990749	0.778334	0.00313748	0.00419108	8.72355e-005	1.14435e-008	5.56533e-012	1.27551e-014	1.16381e-013	1.93204e-014	1.33725e-015	2.07433e-014	1.70384e-011	7.72624e-008	2.4957e-005	0.0037584	0.000620064	1.2456e-005	1.82366e-006	8.11745e-008	1.32199e-011	1.26363e-014	9.20353e-018	1.15927e-020	1.12403e-021	7.57302e-021	7.53751e-020	9.06265e-021	
0	0	5.83909e-016	1.08898e-005	8.53424e-005	0.00077757	0.000242762	0.000466005	0.000101368	9.10297e-006	5.46142e-006	6.26367e-007	7.92367e-008	5.05906e-008	1.06027e-007	5.02171e-008	3.50568e-007	0.000100646	2.70977e-005	0.000280344	0.221617	0.996856	0.995809	0.999913	1	1	1	1	1	1	1	0.999999	0.999959	0.999084	0.996021	0.999376	0.999987	0.999998	1	1	1	1	1	1	1	1	1	


1	0.997583	0.999007	0.998541	0.99703	0.993937	0.995699	0.834404	0.911692	0.912286	0.243666	0.533212	0.318754	0.726846	0.95993	0.981456	0.315028	0.051159	0.0061936	0.00239269	0.000325973	0.000176987	8.59795e-006	1.31026e-006	6.27563e-007	2.24439e-006	3.338e-005	0.00011114	0.000440738	0.00946536	0.463539	0.57016	0.378891	0.0376773	0.0231896	0.0124941	0.00073547	1.51561e-005	1.82434e-006	6.87632e-007	1.15014e-007	1.50555e-008	2.3711e-009	1.17288e-009	5.77794e-010	4.41011e-010	1.21226e-008	
0	0.00241676	0.000970676	0.00145788	0.00295993	0.00598782	0.00428857	0.165541	0.0882931	0.0877035	0.75633	0.46671	0.681184	0.272625	0.0384457	0.0179778	0.682648	0.575299	0.0380449	0.000729381	0.00012409	0.000223079	1.35283e-005	9.73764e-009	1.29923e-009	1.38337e-008	1.29609e-006	5.34592e-007	5.07298e-007	3.11893e-005	0.00444597	0.362915	0.475422	0.253529	0.182391	0.329162	0.0488526	0.000891514	9.45907e-007	1.40268e-009	1.56773e-010	7.10328e-011	5.50409e-012	6.19971e-013	3.31315e-013	1.99869e-013	1.40626e-011	
0	1.87401e-008	2.22844e-005	9.55533e-007	5.81454e-006	2.91315e-006	1.42289e-006	4.651e-006	9.34389e-006	9.87998e-006	4.75628e-006	7.80534e-005	6.194e-005	0.000528542	0.0016243	0.000563634	0.002322	0.373443	0.947165	0.237165	0.000205936	4.32202e-006	4.39003e-008	1.85192e-009	6.20741e-012	2.53684e-013	5.87817e-011	2.27388e-008	7.0799e-008	4.90898e-007	1.67065e-005	0.00890663	0.141261	0.707261	0.181995	0.000428784	0.00105117	0.000104719	1.98511e-007	1.41204e-009	4.40635e-012	2.66113e-012	2.29974e-012	4.05721e-012	2.01077e-011	8.33479e-012	1.42961e-012	
0	0	1.87929e-008	2.55094e-007	4.23014e-006	7.21349e-005	1.14479e-005	4.96774e-005	5.97606e-006	2.52667e-007	6.25503e-008	1.10318e-008	6.32386e-008	2.09188e-007	4.43231e-007	2.41175e-006	2.73377e-006	9.88158e-005	0.00859638	0.759713	0.999344	0.999596	0.999978	0.999999	0.999999	0.999998	0.999965	0.999888	0.999559	0.990503	0.531998	0.0580182	0.00442653	0.00153286	0.612425	0.657915	0.949361	0.998989	0.999997	0.999999	1	1	1	1	1	1	1	


1	0.983589	0.513825	0.994143	0.753889	0.443682	0.653801	0.346037	0.465994	0.716385	0.958935	0.999858	0.999338	0.999736	0.997996	0.971651	0.417836	0.0298805	0.00244978	0.00296205	0.00186731	0.000330518	1.66093e-005	8.32196e-007	4.31136e-008	7.31835e-009	4.49983e-009	2.29388e-009	8.84387e-010	2.02866e-009	1.56839e-008	1.6773e-007	1.48506e-006	1.10617e-005	1.07044e-005	1.57345e-006	4.17607e-008	1.03167e-009	5.41824e-011	1.83853e-012	4.27063e-014	1.81159e-016	1.54546e-018	8.65466e-020	4.74411e-020	5.41346e-020	8.49008e-020	
0	0.0164107	0.483344	0.00256801	0.214786	0.0589958	0.00107351	0.00293709	4.4943e-005	0.00139012	0.000269575	7.56409e-006	0.000659063	0.000263625	0.00200437	0.0283484	0.581938	0.968087	0.921187	0.842892	0.1259	0.000471277	6.64828e-005	1.02822e-007	1.25874e-010	5.92375e-012	5.96427e-012	2.71309e-012	4.58629e-011	9.94332e-012	1.86851e-010	2.0339e-007	6.25619e-006	0.000142259	0.000344893	4.09611e-006	3.9726e-007	2.14291e-008	9.10852e-011	2.26433e-014	6.60322e-016	2.85148e-016	3.16483e-018	1.52339e-019	1.88008e-019	6.3542e-020	3.46015e-021	
0	3.98088e-014	0.00186332	0.00309703	0.00592782	0.05594	0.00336315	0.000754027	0.000190281	1.78704e-005	5.78762e-006	1.52027e-008	2.12198e-010	2.07307e-008	3.24931e-008	8.11937e-007	0.000225174	0.00188786	0.0763556	0.132773	0.194963	0.00298922	0.000216512	5.40322e-007	1.89874e-010	4.03822e-014	6.04689e-016	8.21054e-016	5.41371e-016	3.03504e-014	1.13192e-014	4.83796e-012	2.31244e-008	9.71739e-007	5.90781e-006	4.92345e-006	6.66694e-008	1.59925e-009	1.25591e-011	6.96575e-015	2.08957e-018	4.50696e-020	2.12998e-019	6.07873e-021	1.70304e-021	5.42512e-021	4.03951e-021	
0	0	0.000967784	0.000192344	0.0253967	0.441382	0.341762	0.650271	0.533771	0.282207	0.0407897	0.000133921	3.17322e-006	1.33572e-007	1.73195e-008	2.23102e-007	8.86732e-007	0.000144409	7.47265e-006	0.0213739	0.67727	0.996209	0.9997	0.999999	1	1	1	1	1	1	1	1	0.999992	0.999846	0.999638	0.999989	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.93781	0.877764	0.931282	0.227002	0.002205	0.00179737	0.000135917	1.1471e-005	1.52386e-006	1.07782e-006	2.874e-005	0.000293632	0.00545348	0.614251	0.935691	0.475699	0.166198	0.0108041	0.000636423	1.91544e-006	1.42442e-007	6.00153e-010	1.42789e-011	2.58941e-012	1.72266e-012	5.10529e-012	1.06875e-012	4.02977e-013	3.54207e-012	8.27842e-011	2.51118e-009	1.58265e-008	4.33818e-008	2.6734e-009	2.59681e-011	3.00439e-013	2.26144e-015	1.87508e-017	2.64317e-018	5.03989e-020	5.03424e-022	6.27337e-023	4.02993e-023	1.1189e-022	2.1332e-022	3.67235e-022	
0	0.0621849	0.0986051	0.000899923	0.0634056	0.00269823	3.95694e-006	2.69456e-006	1.43075e-008	2.78077e-009	2.37754e-010	7.29162e-010	4.25221e-008	1.59911e-007	2.24261e-005	0.00366944	0.506114	0.786017	0.988329	0.266535	0.00548055	4.01239e-006	3.64856e-007	1.35034e-009	1.35568e-013	1.21792e-016	6.98704e-016	2.08346e-016	3.71189e-016	2.31848e-016	4.96306e-014	7.56982e-011	2.11144e-009	2.61646e-008	1.57437e-008	3.05868e-010	2.50371e-012	3.56761e-014	1.95574e-016	1.1424e-020	1.11798e-022	2.431e-023	7.64435e-026	1.15007e-026	2.01497e-025	1.46575e-024	1.59249e-024	
0	5.46782e-006	0.023419	0.0675765	0.314565	0.300271	0.720149	0.812094	0.975755	0.981187	0.992496	0.971109	0.919869	0.865578	0.102903	0.000915936	0.000151328	0.0261791	0.000606622	0.732096	0.731662	0.713228	0.487062	0.0618441	0.00463194	0.00297933	0.00749625	0.000280041	6.54593e-007	1.18795e-008	1.0178e-009	7.4254e-010	4.31835e-010	5.42394e-010	2.26514e-009	1.31199e-008	2.58377e-009	8.86563e-010	5.91348e-011	5.32358e-012	1.73457e-013	1.09977e-016	2.38345e-018	6.44542e-020	2.56862e-021	2.57337e-022	1.82813e-022	
0	0	0.000212083	0.000242026	0.395027	0.694826	0.27805	0.187768	0.024234	0.0188111	0.00750249	0.0288623	0.0798373	0.128969	0.282824	0.0597231	0.0180357	0.0216055	0.000260787	0.000731911	0.262855	0.286768	0.512938	0.938156	0.995368	0.997021	0.992504	0.99972	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.932543	0.468692	0.889828	0.233062	0.0154762	0.0500217	0.0100181	0.00804258	0.0299094	0.156999	0.93395	0.997815	0.999337	0.999497	0.999005	0.98028	0.628673	0.396721	0.0740002	0.0034992	0.000491383	5.80713e-006	9.85342e-008	6.746e-009	2.01421e-009	4.60999e-009	2.5933e-009	6.15307e-009	1.72074e-007	1.56181e-005	0.00169539	0.0514758	0.366808	0.114132	0.00357	6.14853e-005	5.05189e-007	6.7067e-009	3.73881e-010	1.02369e-011	4.44657e-013	5.81764e-014	5.8961e-014	3.67364e-013	1.41361e-012	1.1102e-011	
0	0.0317256	0.48774	0.056875	0.62195	0.385097	0.0886819	0.0167815	0.00171195	0.000379965	0.00038991	0.00045219	0.000590277	0.0004646	0.00047025	0.000918693	0.0168558	0.366917	0.553624	0.821018	0.58532	0.285099	0.0584976	0.00697322	0.000682756	7.89563e-005	2.23442e-005	1.61869e-006	8.4559e-007	7.14348e-007	7.19251e-007	1.89994e-005	0.00075135	0.023305	0.0528173	0.00635767	0.0031796	0.000988468	0.000115458	1.88762e-005	3.94022e-006	1.5993e-006	9.08456e-007	8.51918e-007	3.5507e-006	4.01626e-006	1.68275e-006	
0	0.0357315	0.0153338	0.0480698	0.0480146	0.0571294	0.143738	0.0610667	0.0538089	0.162168	0.213994	0.0218061	0.00070972	0.000180996	3.23622e-005	7.63036e-005	0.00286378	0.00420764	0.0496339	0.0909642	0.0787062	0.0154082	0.00409429	7.34113e-005	3.75551e-006	1.05377e-006	7.44554e-007	5.72905e-008	5.41318e-009	9.67352e-009	2.0007e-008	7.06629e-007	7.8096e-005	0.00228067	0.00597112	0.0020981	0.000101182	1.11262e-005	1.06312e-006	5.90037e-008	1.15442e-008	1.08293e-009	3.67617e-009	7.12294e-009	3.25832e-008	1.2857e-007	7.48019e-007	
0	0	0.028235	0.00522681	0.0969731	0.542297	0.717559	0.912134	0.936437	0.807542	0.628618	0.0437913	0.000884765	1.69157e-005	1.54935e-007	4.73663e-008	3.61378e-007	0.000202231	2.13827e-005	0.0140177	0.332474	0.699001	0.937402	0.992953	0.999313	0.99992	0.999977	0.999998	0.999999	0.999999	0.999984	0.998285	0.947695	0.607606	0.827079	0.987974	0.996658	0.999	0.999883	0.999981	0.999996	0.999998	0.999999	0.999999	0.999996	0.999996	0.999998	


1	0.999999	0.999753	0.999938	0.999998	0.999999	0.999543	0.999999	0.999987	0.98907	0.98944	0.997183	0.403128	0.00488175	2.42325e-006	3.7635e-010	2.7704e-014	2.92999e-015	1.36802e-016	4.99694e-020	1.24123e-022	4.97933e-024	3.73835e-026	2.9067e-028	1.22103e-028	7.41718e-028	1.77149e-026	2.04115e-027	1.09778e-029	2.78149e-031	4.46538e-031	1.07836e-030	4.99269e-030	9.5569e-030	1.11884e-028	9.42657e-029	6.27541e-031	1.43919e-034	9.2745e-037	8.2553e-038	3.49258e-038	1.11456e-040	4.00926e-044	6.20418e-047	2.64389e-049	1.53407e-050	1.60013e-050	
0	6.38138e-007	0.000246434	6.20391e-005	2.56068e-007	1.13626e-007	0.000457024	2.56264e-007	1.33594e-005	0.0109297	0.0105593	0.00281694	0.596872	0.995118	0.999997	0.999998	0.99997	0.0694678	0.0356001	5.57653e-007	2.43833e-012	5.32174e-015	9.74328e-021	1.69045e-028	4.07047e-032	4.2153e-030	1.20225e-028	6.85782e-027	4.92471e-027	3.81834e-026	1.69856e-024	4.78931e-021	4.14763e-018	8.3322e-016	1.85888e-015	2.84296e-017	7.80124e-022	2.91895e-029	2.83242e-037	2.08981e-041	7.26825e-043	6.64559e-044	2.52576e-048	7.50212e-051	2.36101e-052	8.79876e-055	6.4797e-053	
0	1.06684e-028	7.50181e-008	8.57061e-008	1.83889e-006	4.65396e-007	6.02719e-010	1.13996e-006	9.99456e-010	4.16775e-010	3.36282e-007	1.00434e-007	1.26112e-008	3.82278e-007	1.39428e-007	2.21339e-006	3.03428e-005	0.93053	0.95872	0.999992	0.999955	0.997281	0.999982	0.999653	0.923312	0.634227	0.172396	0.0201768	4.50737e-005	8.7818e-008	5.0796e-009	6.09276e-009	3.05381e-008	3.71917e-006	0.0481653	0.955994	0.999438	0.999985	0.999865	0.801833	0.335963	0.00314836	2.51037e-008	6.74678e-013	5.42046e-017	6.24618e-020	6.66739e-023	
0	0	1.70536e-026	1.21764e-010	5.62527e-009	2.32137e-008	1.55953e-009	1.54951e-011	8.94418e-010	4.02728e-012	2.62912e-013	2.98415e-011	1.77854e-011	5.58102e-013	5.21415e-011	6.41176e-013	3.17075e-012	1.99805e-006	0.00568022	7.308e-006	4.54303e-005	0.00271913	1.82092e-005	0.00034712	0.0766882	0.365773	0.827604	0.979823	0.999955	1	1	1	1	0.999996	0.951835	0.0440061	0.000562408	1.48348e-005	0.000134528	0.198167	0.664037	0.996852	1	1	1	1	1	


1	0.999999	0.999687	0.999995	0.999994	0.999999	0.999993	0.999999	0.999998	0.999681	0.999919	0.999988	0.998526	0.978104	0.0698182	4.81349e-005	4.18136e-009	3.24272e-011	9.6894e-013	1.38988e-014	9.39483e-017	7.73308e-018	1.83205e-019	8.37364e-021	9.9553e-021	4.58447e-019	5.65961e-017	1.06734e-017	2.77536e-020	3.7275e-022	7.24805e-023	4.05717e-023	2.12593e-023	6.74118e-024	1.97607e-023	3.34412e-022	1.01342e-021	2.44858e-021	1.3042e-021	4.03318e-022	5.44375e-022	1.77345e-024	1.1034e-027	1.90313e-030	3.61433e-033	7.36705e-035	1.56081e-035	
0	1.49158e-006	0.000312976	4.8968e-006	5.53627e-006	9.78976e-007	7.42952e-006	1.14905e-006	2.32257e-006	0.000319331	8.11396e-005	1.16159e-005	0.00147384	0.021896	0.930181	0.999949	0.999988	0.981398	0.949262	0.00940487	1.37788e-006	1.41996e-008	5.18704e-012	3.38238e-017	5.22535e-020	1.17594e-020	9.36077e-020	1.99469e-018	9.82796e-020	6.83257e-020	1.69931e-019	4.94854e-017	2.67351e-014	4.35e-012	3.58383e-012	5.09272e-012	1.7866e-012	5.61016e-014	4.62519e-018	1.8563e-021	4.02525e-025	2.4604e-026	2.25569e-031	3.78229e-034	4.13641e-036	2.27402e-039	2.34414e-038	
0	1.30444e-011	4.38835e-008	6.29596e-009	3.69229e-008	5.09714e-008	4.0056e-011	1.66281e-009	2.28019e-011	3.23692e-011	5.806e-010	4.17407e-011	3.83354e-011	1.61162e-008	1.21388e-007	2.79623e-006	1.16865e-005	0.0185954	0.0505695	0.990547	0.999847	0.996813	0.999939	0.998674	0.936391	0.718966	0.457965	0.116825	9.74368e-005	3.07007e-008	3.22285e-011	2.26498e-012	5.11922e-013	2.29637e-012	3.75741e-010	2.95682e-008	1.97873e-005	0.0560547	0.895135	0.873317	0.585124	0.00225391	8.87737e-009	8.47896e-014	1.35248e-018	5.3355e-023	8.37824e-028	
0	0	3.38907e-009	4.984e-010	1.1511e-009	6.9675e-010	4.06095e-011	3.35488e-012	1.5356e-012	7.82948e-013	5.02939e-011	2.47094e-012	1.20514e-012	1.61355e-009	4.87439e-007	9.29495e-008	8.45855e-009	6.25139e-006	0.000168656	4.77938e-005	0.000151212	0.00318671	6.09419e-005	0.00132625	0.0636091	0.281034	0.542035	0.883175	0.999903	1	1	1	1	1	1	1	0.99998	0.943945	0.104865	0.126683	0.414876	0.997746	1	1	1	1	1	


1	0.973096	0.998225	0.980042	0.97154	0.976432	0.954136	0.39493	0.833973	0.935852	0.532108	0.225004	0.0779915	0.483244	0.976477	0.992302	0.87384	0.550059	0.347951	0.0435376	0.00750639	0.00760991	0.000934958	0.000123814	1.89251e-005	4.22507e-005	0.00025396	0.000177864	8.48425e-005	0.000202445	0.00154329	0.00208656	0.0104012	0.0043415	0.000158229	0.000505761	1.87743e-005	2.57874e-007	1.51751e-008	1.76626e-009	2.255e-010	7.81297e-012	6.07018e-013	5.3576e-014	1.46074e-015	7.96209e-017	8.19632e-015	
0	0.0268439	0.00014682	0.0199468	0.02787	0.0211976	0.045591	0.604479	0.165969	0.0640769	0.467888	0.774991	0.912284	0.378162	0.0212684	0.00742822	0.117634	0.388844	0.370469	0.0204739	0.00056583	0.0005631	0.000480449	3.51295e-006	2.57473e-007	3.90889e-006	0.000132295	5.64085e-005	1.21247e-007	2.40081e-007	1.67392e-005	0.00165548	0.0124065	0.0170333	0.000279641	0.000191159	2.58935e-005	1.27521e-006	6.05054e-009	1.1979e-011	4.12548e-013	7.51785e-014	2.07124e-015	4.00958e-016	1.67044e-017	6.26176e-019	6.55892e-018	
