@Right hand rotate;Maiusc+Ctrl+R
-2,13723102156654
-0,842874118285906
-1,91134780933497
-0,607472387512405
-0,992645816399829
0,310547520667183
0,784319416877493
-0,129249433832396
1,43521342463573
-0,267358877171535
1,78978194759413
~
-0,848290876668702
-2,09728066753577
-0,846987388659979
-1,89205073735573
-0,614215410872669
-0,989623134481998
0,487053496632961
0,7556853558061
0,0756115774964973
1,63351154685445
0,00299724235233467
1,87872671560772
~
-0,756083984518032
-1,95840950101254
-0,743372221931402
-1,72149434679385
-0,534808352911727
-0,887847232708573
0,649479830614634
0,759347785403582
0,369819571298649
1,5829268719272
0,34678291772891
1,79212765129041
~
-0,748835000203028
-1,95921554201959
-0,756768324673353
-1,71826121247263
-0,531107000193864
-0,888000054336956
0,81612425084316
0,718525738339259
0,736751325582125
1,46667372164686
0,695342585027434
1,77193332388848
~
-0,732869412451859
-1,92026971358253
-0,742196878096697
-1,68888180874698
-0,526641781069346
-0,877364788968827
0,973128221691579
0,665453694657852
1,00512734551904
1,43896308367741
1,0139335263297
1,68541028727715
~
-0,707982622900566
-1,86328714014098
-0,722355947758746
-1,65386350315077
-0,517506881594554
-0,866655164728532
1,07986040702496
0,591025800204165
1,26728650862903
1,17952693608293
1,32852374742232
1,46947593619288
~
-0,691050905709484
-1,77644630917225
-0,705441039062891
-1,5955535143533
-0,51537176954239
-0,84087733173558
1,12605784723422
0,451743650220025
1,45994515415854
1,01813593230789
1,55209032574248
1,24213796554441
~
-0,683246481694032
-1,69716767281569
-0,697875782345064
-1,52942599523216
-0,518322892108158
-0,815118834724626
1,09630225764988
0,303658298873318
1,59288768809011
0,796173566702137
1,70147666242557
0,959126523483918
~
-0,68792621772513
-1,68783563003405
-0,689075269958242
-1,49965169520355
-0,527020116814853
-0,815156626958423
1,16481224775559
0,168768619235986
1,71595766333204
0,515275777240154
1,87453590328273
0,675421000986138
~
-0,690197602352449
-1,62367037041917
-0,693649270555083
-1,4547861980337
-0,533673849501172
-0,781390160333303
1,10184329423223
0,0223955263003512
1,60910930231955
0,199158265227246
1,83822502621226
0,334852953474368
~
-0,690175665873628
-1,5927185660275
-0,6973105516362
-1,43816971083856
-0,540989878483144
-0,774322928549929
1,05955536852304
-0,106493494634666
1,6847336202258
-0,0143981355191362
1,84917858062588
0,0608970632910045
~
-0,702322377768286
-1,59397167765921
-0,720634940949142
-1,46184623166459
-0,551800033932441
-0,770036017110392
1,03919475900087
-0,236338890237036
1,56395467536939
-0,243666600481444
1,82710145064829
-0,208621548959562
~
-0,712302540340023
-1,59689563934991
-0,723733788547812
-1,44502283607536
-0,559519037950015
-0,766236813566752
1,02336262686149
-0,384634219760912
1,5202002005191
-0,503750643605704
1,76193740707824
-0,482746042604448
~
-0,704849802713549
-1,5791653533412
-0,721610627842668
-1,43379838714895
-0,561436720184875
-0,761590651427356
0,937180901776304
-0,529179926580859
1,38074232609035
-0,756940521358206
1,60348333658283
-0,807803124651863
~
-0,713145488555375
-1,56255020098615
-0,716586604774107
-1,39081912830883
-0,585035926042345
-0,754686167892947
0,83502955766646
-0,63400675881001
1,18950064126104
-0,998064923473933
1,40572109488181
-1,1131098963061
~
-0,710661467514518
-1,55982623687754
-0,725840653560977
-1,39428232767252
-0,592808078204687
-0,7527717322681
0,731353210493998
-0,690846767434735
0,98700358602004
-1,13794249325762
1,14483341545293
-1,31347925677652
~
----
@Point;Return
-0,584007353723892
-1,5936666910303
-0,611137478810722
-1,44865303342644
-0,55594557177485
-0,82136445318839
0,611938465943914
-0,727812660851553
0,587228990902492
-1,39895912774191
0,540596455038065
-1,56165419117158
~
-0,583042888587811
-1,58583453245339
-0,610158977588681
-1,44628243934642
-0,556828786656487
-0,8177882694729
0,610870681216213
-0,725496732279619
0,587023411927633
-1,39737774574137
0,544843518420528
-1,56033646904555
~
-0,590141582154369
-1,56289105035459
-0,61233784011233
-1,4361106827636
-0,556940224114527
-0,812683871957496
0,610165859962014
-0,722674973246104
0,587423120049374
-1,39410736142205
0,546577044959481
-1,55710473705118
~
-0,600127663079722
-1,50861064916091
-0,623091191928031
-1,36933498624612
-0,558751034704205
-0,797858587275256
0,607291671899438
-0,720849819209556
0,586108576143918
-1,3881705437598
0,544896783007911
-1,54976784458278
~
-0,661378911916302
-1,35752029392864
-0,66780268309753
-1,22627606378311
-0,576815400716079
-0,767206981779273
0,606107291647599
-0,721900223221957
0,58571515050242
-1,38372396486488
0,543225484028573
-1,54537099993933
~
-0,678876131016505
-1,10331986639119
-0,694562560999615
-1,06016954358132
-0,62988901018809
-0,657981369828583
0,600072336466808
-0,716566364654953
0,581339025768112
-1,37229292896053
0,534428353320146
-1,53032365222211
~
-0,71126350166851
-0,800816600619414
-0,674083719824879
-0,833846139552585
-0,6917999346208
-0,614019018653914
0,590140905592663
-0,719357112315692
0,574048466503586
-1,36751950649456
0,530830031392742
-1,53073603130973
~
-0,701014337572672
-0,418389399853136
-0,686138617438677
-0,437867587152236
-0,680318286316463
-0,527251800584307
0,584317345624036
-0,723656688393772
0,569081969200164
-1,37139465224758
0,524144344518449
-1,53181670994152
~
-0,659264553067864
-0,0710816222548412
-0,690555818725975
-0,234867724896401
-0,693446013336068
-0,471537671922771
0,577861489936268
-0,711217311265658
0,567162935238892
-1,3517297769811
0,524204917734645
-1,51345947202954
~
-0,656543552160648
0,190636424509582
-0,72276162156061
-0,0386831004833717
-0,864072652616907
-0,325171736079406
0,571299517822271
-0,74106808071112
0,563704968006609
-1,40190897491226
0,520509484621722
-1,57448260267423
~
-0,609430300415966
0,435043491811244
-0,70489100987302
0,221100977893561
-0,871765012276047
-0,161178456613429
0,56799445430748
-0,7654960719024
0,565139717461423
-1,43548944056625
0,523468945660848
-1,61685619230884
~
-0,520652058654074
0,634187351367233
-0,619744309157233
0,410558612559581
-0,823531221811639
0,00794132726202576
0,566630126046802
-0,771152738164653
0,571190913217555
-1,44019195477191
0,529990137026133
-1,62798219110952
~
-0,463239981767819
0,764096779175114
-0,56332269779892
0,560002110308375
-0,738159137577025
0,154173346223617
0,567702212584372
-0,791477030639714
0,57993380626937
-1,46948590481742
0,535941649687006
-1,66577360224743
~
-0,410982871343525
0,825000040432031
-0,523807540277657
0,61919758107005
-0,655310953904692
0,261692851036332
0,56840387262484
-0,799656496151495
0,589822942273658
-1,48780742030451
0,546029691028028
-1,68590590119586
~
-0,385830843100352
0,825666107055407
-0,463946206059506
0,644280140781198
-0,581310369507573
0,346501918887777
0,584676709084994
-0,814146604201682
0,615934039535996
-1,5265552444906
0,569285691563581
-1,72776524785746
~
-0,340672010357976
0,806809256504721
-0,400993048208096
0,650111888001696
-0,560241663116143
0,357886812127081
0,592579266115497
-0,820942246708773
0,628245265121572
-1,54502030709085
0,577255754643871
-1,74322728795941
~
-0,300373250344715
0,85099311274794
-0,330241017647709
0,656370041065807
-0,544999599373115
0,375968808562247
0,628147919129081
-0,845990017622866
0,662129411745254
-1,59854738023876
0,611757188060433
-1,80153239983189
~
-0,303808030753526
0,879207125988494
-0,340482854022922
0,761743015281413
-0,542312716972326
0,37543247825791
0,629660496890873
-0,849862485865488
0,665838110933506
-1,60447402958044
0,616726037460082
-1,80724584950502
~
-0,319609953952231
0,94294342561808
-0,411085855129071
0,70145521033932
-0,56319770083308
0,367498383051098
0,631418724398147
-0,852434464118407
0,671958801776306
-1,6152056871932
0,623993787912703
-1,83164225397729
~
-0,368882009152502
0,953247425865956
-0,462501135086762
0,75064906681707
-0,670196085669405
0,300637425496758
0,622514197685515
-0,863153576433183
0,667711689331044
-1,63431079516687
0,625115494931795
-1,85903994834459
~
-0,443154388203799
0,825162630419153
-0,533431750171403
0,65136750793227
-0,809473057541734
0,108328860783979
0,611782675237165
-0,863738083994217
0,660547995771796
-1,621908800386
0,614157006693498
-1,85188229342355
~
-0,544136243797012
0,579915481177953
-0,645072019083539
0,374546283812166
-0,962127515436404
-0,25263133289907
0,607841002942227
-0,859362238091121
0,657182440589173
-1,61370751581062
0,608942747341231
-1,84144590947766
~
-0,642282285279668
0,28110842886876
-0,736643263580726
0,066100502065717
-1,01788580098669
-0,555042062612295
0,600285463938405
-0,848564184460098
0,642770249402001
-1,58741734092442
0,596148332878711
-1,80609365774027
~
-0,689582621101846
-0,0456512816457632
-0,752443287542106
-0,227068393067227
-0,941477318112384
-0,586692672899934
0,595175520783689
-0,836612797716549
0,633978336404785
-1,5639553224419
0,591136015462358
-1,76843277973376
~
-0,692114736434817
-0,393507957774563
-0,74224229623242
-0,49425389734865
-0,869322041672929
-0,765969981579237
0,595701959282525
-0,808429682622115
0,627970489033905
-1,50224878037519
0,585270625325976
-1,68766129640534
~
-0,660754757585163
-0,728285973761818
-0,678249183498619
-0,720096692408032
-0,675719949964736
-0,6363775839651
0,593353260153695
-0,741834331275478
0,622366912066418
-1,38480527331797
0,579846557665664
-1,55489216972514
~
-0,652016995572085
-1,0934536149069
-0,616061294985783
-1,09391700701076
-0,607335917148188
-0,692950428085099
0,595377954438012
-0,731072967305813
0,622390759312805
-1,36429621205496
0,581960155684511
-1,52915958943321
~
-0,618460500218849
-1,3892174232029
-0,622943753230447
-1,23607061319092
-0,576603808779616
-0,721784259743429
0,599215341763547
-0,726669813171546
0,621866739133742
-1,36324078753516
0,579956987918175
-1,52464489109925
~
-0,594066838454959
-1,55774586902344
-0,604504414571409
-1,39758763193173
-0,564406967853508
-0,752393359926337
0,598752775369099
-0,721248799780262
0,610596689935464
-1,3584050775697
0,565408651564296
-1,51660565204509
~
-0,59315444373989
-1,59858754986229
-0,603618204210285
-1,43700760220226
-0,513702438505022
-0,80569285826399
0,597237970837839
-0,704896660289247
0,596199987606149
-1,34534243663087
0,548053203550999
-1,49805309932921
~
-0,58940684003869
-1,59311531297587
-0,601783100097399
-1,43446577667261
-0,563354914252617
-0,804104998885305
0,596231938320269
-0,687609360671161
0,578771969313545
-1,33649742089102
0,530904209716021
-1,48361592263814
~
-0,587569306948084
-1,61937067766686
-0,60101320881431
-1,46442042280316
-0,55826485983282
-0,809702265861481
0,598452365560158
-0,681234846588712
0,567721366144817
-1,32776112228678
0,513697175468939
-1,48565547953264
~
-0,59390655272786
-1,6140053896912
-0,607470795855482
-1,49006779578287
-0,554839537454902
-0,809662268339789
0,596795554740528
-0,675852463153235
0,555937944250164
-1,3272227437986
0,49907585824712
-1,48160670098958
~
----
@Two hands zoom in;Ctrl+plus
-0,571275487925388
-1,53010868567509
-0,609085751358222
-1,37596872599978
-0,595275834562128
-0,754944780231391
0,599744534164774
-0,740522430538403
0,565354409133451
-1,38191073537383
0,517317138143653
-1,54461443256128
~
-0,576295616185125
-1,5235615742316
-0,609354552822793
-1,37003177969099
-0,596680210493788
-0,753706465444332
0,601346775305006
-0,733639744550593
0,562077260727334
-1,37773689649576
0,507825051369831
-1,52952535931981
~
-0,579671486795766
-1,50181212483934
-0,611480563715951
-1,35506770262511
-0,598303879055243
-0,752176909870095
0,601964929724591
-0,729065999782418
0,553486294021347
-1,36493070820884
0,492847128568502
-1,50764238029005
~
-0,598619889847278
-1,45601085307455
-0,617226215783103
-1,28288560526948
-0,601845008209677
-0,750646157118862
0,60294878840709
-0,724802610343753
0,538005682518946
-1,34107800762743
0,471588669517215
-1,46954789501213
~
-0,596313115601314
-1,34674574857935
-0,61174785662902
-1,18207665364952
-0,61746947639388
-0,719201633220275
0,611871849448847
-0,707302688745956
0,512477313043002
-1,21977386683284
0,426995522983409
-1,37970366268126
~
-0,566127326223335
-1,15915095466479
-0,596823405225074
-1,02846822341375
-0,653146455105078
-0,666270025394407
0,62322584753499
-0,678798973933816
0,485683496616936
-1,11240777193361
0,373257530162939
-1,22708236083494
~
-0,535079341004542
-0,912385979215347
-0,575597311503187
-0,832688384541786
-0,691596896757758
-0,592881108078339
0,638973189278155
-0,629861239167833
0,461712391452002
-0,921814319833305
0,304733479789521
-1,00201955479263
~
-0,480923910212681
-0,590125358016788
-0,546257001181649
-0,731397475527087
-0,743347253753059
-0,548022175109981
0,781560713877982
-0,570853019655686
0,385664497529002
-0,753776984022396
0,26328447056716
-0,701835686749201
~
-0,39103367247252
-0,274756848002514
-0,476668378115378
-0,420201195153236
-0,813886846179713
-0,563427086308973
0,80544805241846
-0,608751934481794
0,379518262295898
-0,536521222137045
0,218997481838986
-0,392181597922535
~
-0,313357206413445
-0,0584048671238375
-0,47817096140173
-0,304105002182384
-0,823033791349135
-0,535146166503689
0,691823842479711
-0,5400175045361
0,312446037494695
-0,238975909108268
0,204205815356037
-0,139361354008962
~
-0,311078978332144
0,00950813788061932
-0,410252513154925
-0,145181829300541
-0,785274791760578
-0,426983789611114
0,718052288712517
-0,52907675521803
0,28926123038759
-0,161875340785007
0,196616654538447
0,0122870161504055
~
-0,303549589524383
0,135433213430801
-0,336148506824032
0,0329666224680461
-0,758806820618024
-0,370920143832399
0,727546381472845
-0,501558689605228
0,333791399616004
-0,0861505449217813
0,223873486347207
0,0885927312573413
~
-0,388081961963579
0,196705431230731
-0,378192283305002
0,115703193374285
-0,73595469957496
-0,274231646707424
0,783445907353636
-0,464452257005529
0,454340428333996
-0,0312168051391009
0,360228622581909
0,120725557838639
~
-0,701283048145794
0,257155640626079
-0,753627238292548
0,0883874413403263
-1,01348968680598
-0,314856769703688
0,964328264396602
-0,458071143329014
0,711776162291267
0,0257780202693537
0,621857436765054
0,157685417238053
~
-0,988516008588826
0,182501663819544
-1,00828602386662
0,0231009292749323
-0,968450495725117
-0,369887971071661
1,09772185406927
-0,440999559806165
0,938637118336229
-0,00399485730524714
0,88769009055567
0,173503457691786
~
-1,28607087376186
0,257470853741841
-1,24222469639593
0,0721835121217534
-1,06176772182499
-0,271721752214266
1,10568277788982
-0,328798097097918
1,15584412675384
0,0594167760597094
1,13517305338376
0,219152999527253
~
-1,49091063118972
0,157271520523565
-1,35278891520867
0,00426106186977804
-1,03530516662325
-0,337607963689961
1,10455295277266
-0,227719687814561
1,33058839800786
0,0843457460148913
1,36109440184058
0,261826810664419
~
-1,67520007374973
0,190937437967664
-1,46832395242085
0,0276151593914088
-1,06445843378656
-0,253227746450706
1,09123969947043
-0,133755440202406
1,41979969372687
0,169264190271444
1,53688932781424
0,29823099049949
~
-1,82347775001803
0,154150441409917
-1,58416383866223
-0,00882337453337887
-1,10274235273691
-0,183495355820318
1,07135681545913
-0,01028296028203
1,50806367400024
0,179787267093278
1,68739428028891
0,291922528923948
~
-1,8358784753391
0,0359318904918492
-1,59447741829034
-0,0383816245602007
-1,09398812344991
-0,102254613377625
1,06502529922394
0,0396136047294124
1,60717422540126
0,17846225996607
1,83620546652718
0,275618848711025
~
-1,86084167857602
-0,0148971544963398
-1,61707331191801
-0,0652480937985491
-1,09011235002822
-0,0913769447465398
1,06570058536782
0,0461984670182643
1,61635791948055
0,174107905334148
1,87595184161967
0,25374329786643
~
-1,86300547271675
-0,0601147394927773
-1,6262729002252
-0,108751388931622
-1,0937098945392
-0,117199430585948
1,06562666072423
0,018590844196341
1,6831578880091
0,141667416864067
1,88346377562864
0,186043358084114
~
-1,81721624962994
-0,158561707407483
-1,64448534117058
-0,193722420692582
-1,0638847243783
-0,261826144212339
1,05230915915524
-0,124157257210346
1,66873689298105
-0,0165105963627082
1,80071387758621
0,0720989086787787
~
-1,62619681456983
-0,364390679199818
-1,43837653286962
-0,422680169694089
-0,938387340440475
-0,456881955573591
0,971412281094917
-0,415613993892264
1,41513711406976
-0,261110803386681
1,58616573069253
-0,154269231673434
~
-1,35177027947846
-0,672891214613335
-1,22378184162866
-0,663383997262519
-0,845912710174925
-0,526086872287952
0,819834724996988
-0,613751283621731
1,23759126574027
-0,563124661833014
1,35807373691132
-0,511408519990906
~
-1,15641338953516
-1,03239272835961
-1,04534579056574
-0,953148847653918
-0,742192254017543
-0,609762504326363
0,76093679636464
-0,662199350752939
1,06191580122647
-0,981855729795634
1,11569810181555
-0,946551771706578
~
-0,936471132738895
-1,39283023708087
-0,877543437395105
-1,18789980725233
-0,688722012851081
-0,70608436326535
0,679170141617026
-0,727433333763124
0,823713775846594
-1,20353371461485
0,897963952768561
-1,35595748918892
~
-0,721465483018224
-1,5471155169439
-0,733776767937632
-1,37230708306364
-0,649412229814796
-0,735111846599964
0,622442192860267
-0,783917755184126
0,687269768616156
-1,38488017497665
0,680264725340334
-1,60742854676693
~
-0,600839790675452
-1,56042808453216
-0,631880199780826
-1,40474648426469
-0,599785164673644
-0,718729185743296
0,58575009156453
-0,763018191677171
0,593636364902539
-1,42526370939517
0,53956783352377
-1,60711773088456
~
-0,598202904370432
-1,55262381213638
-0,610422355434806
-1,4056755566398
-0,590058955701349
-0,710107598054758
0,576797623247461
-0,751421523522519
0,57177188299191
-1,41234949349418
0,508516476970219
-1,57128031886861
~
-0,6063382095032
-1,5212585949402
-0,620571870942572
-1,38198850954165
-0,598328474844226
-0,704522320660904
0,578639759307655
-0,74793443097
0,571445340931596
-1,39309961094161
0,522536133058021
-1,55318401823285
~
-0,645699007891554
-1,49439047267547
-0,671063631791394
-1,34961677204685
-0,628981739162078
-0,705388359030379
0,587110998527214
-0,746205342182881
0,583431086226429
-1,3759934483064
0,549024646833468
-1,52741485190086
~
-0,720024385614046
-1,47437379870274
-0,719841837331043
-1,30758287067845
-0,657363102401177
-0,707077143141774
0,595022223726444
-0,740529781032339
0,602090944464813
-1,35626331952053
0,582481734710332
-1,52058357543975
~
----
@Two hands zoom out;Ctrl+minus
-0,580831792626525
-1,53426508107662
-0,606519819621998
-1,37657202624536
-0,567308043593104
-0,778906833033259
0,599154143022837
-0,746554382321704
0,584447577808715
-1,38028439140848
0,544078320377089
-1,55125246486307
~
-0,56983077643879
-1,51089568123812
-0,594124320369856
-1,34309983663802
-0,55319195545195
-0,767319944841437
0,597755014065145
-0,737296129888333
0,583353963175108
-1,3626953457212
0,542616608160222
-1,53256277355002
~
-0,568693307415319
-1,50353819700753
-0,59047891222327
-1,32584436492584
-0,548776501432098
-0,762247003049519
0,597145254401534
-0,732610646962655
0,583173483089794
-1,35620008129521
0,540066865290419
-1,52161559135688
~
-0,586162520448321
-1,52820975094016
-0,6123925212203
-1,35154370543822
-0,570162298565657
-0,779422189829371
0,597697147732188
-0,749311955338458
0,583882874023832
-1,38650753359418
0,539841617723817
-1,5573248314259
~
-0,583601815166143
-1,52309745994108
-0,610425460202784
-1,34394777332483
-0,569166128786208
-0,775875135911277
0,595637271919868
-0,747418295367477
0,581720660049137
-1,3837664658739
0,529693270386593
-1,54324296592226
~
-0,607329640306573
-1,52802683747606
-0,613082197093596
-1,3589953297009
-0,570650657144129
-0,774472133985342
0,591953026505874
-0,748467814524151
0,574030778259534
-1,38356521372655
0,523442284511411
-1,53531890752377
~
-0,711115486565553
-1,55685069780033
-0,672048530239002
-1,37640952364712
-0,576181486254843
-0,787114463373522
0,589103279493831
-0,761704939965147
0,605258561190804
-1,41496126501061
0,605256285524287
-1,60403859359454
~
-0,867543958076524
-1,662851321908
-0,825250281863202
-1,42120315085802
-0,590234343296877
-0,798558822511182
0,605869288684695
-0,775232632911592
0,742573571023473
-1,45261411635834
0,80734779809932
-1,65001769145857
~
-1,10744326319956
-1,5898460058011
-1,01927880858966
-1,36576119372559
-0,746249443992922
-0,763929652960138
0,677077033360732
-0,715345158916014
0,969830966337201
-1,33915897899473
1,07208272401971
-1,53870937653275
~
-1,39276188171628
-1,32742415313031
-1,24436819927823
-1,1355805202371
-0,893755567977092
-0,644358006030896
0,801743333763472
-0,645668871599351
1,16853468471438
-1,11122747201712
1,35278344073773
-1,32107308781548
~
-1,62673102820927
-0,933755830114515
-1,42836059837093
-0,815251639779021
-0,909490241548423
-0,417750507119825
0,891824908459171
-0,522067443195769
1,36043456429445
-0,896413372134588
1,59492095719151
-1,04679630748541
~
-1,70732729999083
-0,496477699591716
-1,51876410827641
-0,466072530266725
-0,953862445098042
-0,287258162052958
0,92928944574755
-0,382620741101649
1,48147008708334
-0,653125240642734
1,72840200418244
-0,75018130880737
~
-1,62954534907618
-0,117684409016354
-1,46694432277718
-0,139454128148884
-0,967750212738037
-0,172319504476642
0,96441144802299
-0,267276922290272
1,48391569254409
-0,375702957946128
1,77169594027834
-0,427820058845364
~
-1,51108933860726
0,150740895830997
-1,3481407853537
0,0730085651189838
-0,968907241394517
-0,0925635979895876
0,961376249192611
-0,186976445832967
1,48394448349399
-0,168671541234231
1,68557332420879
-0,15024772485097
~
-1,38040667753462
0,34559998498955
-1,22097896018369
0,208194582485042
-0,941639739159939
-0,0329271727950573
0,916818127977097
-0,0930296364502639
1,32711371180973
0,0249435909953116
1,48775397365633
0,0700607127702139
~
-1,23153554814019
0,512187577577996
-1,12064031189034
0,347751410489785
-0,927901501261111
0,0630382218413567
0,869012474434663
-0,0210914187875731
1,15217285309068
0,187888005114573
1,28529496953616
0,263935356316018
~
-1,03303785973952
0,631448008401432
-0,99630031551175
0,460049157878835
-0,862680718234097
0,0975089098787568
0,814992214092184
-0,00375629809553741
0,886546367442536
0,317557055319595
1,01868487685926
0,421561463942408
~
-0,815037971352829
0,684120388162758
-0,787658870213193
0,51656337598776
-0,779390981111203
0,108206072802174
0,702791376256942
0,0372539727857469
0,67449106982485
0,411651562983359
0,694265742139784
0,5456715041931
~
-0,635721343383571
0,734214317886857
-0,638925234713312
0,554386551137763
-0,690718282022894
0,125818626701908
0,660021608366709
0,0315486109442304
0,527263821781343
0,444193304584429
0,447480383451695
0,655145911319245
~
-0,487733848706821
0,611035095178301
-0,488532868163361
0,487948024793896
-0,551761463357715
0,144729264771562
0,597722577074433
0,0260023172219492
0,309051898762593
0,384506522038034
0,199838140875783
0,6257424922868
~
-0,453571781941872
0,502666640670801
-0,484207307846334
0,332953695109749
-0,566396319337284
-0,102937584460409
0,513317089489735
-0,0403677832133763
0,212259979871719
0,267734479572485
0,0904590339940589
0,488413748726712
~
-0,495343375628398
0,464788531082555
-0,476698492852113
0,305915059342194
-0,564852990148222
-0,0819960253621388
0,489595969864538
-0,0772505741483215
0,197425099969499
0,287926031772771
0,0695649176417562
0,446014616250425
~
-0,640405778195042
0,379385421721783
-0,617026611181724
0,223148934837658
-0,561562616627966
-0,0928829715369432
0,472892345221752
-0,128767452706391
0,152974506014834
0,226488531508132
0,0407617069049046
0,389487538016274
~
-0,72976469669589
0,156802919177532
-0,730522148493969
-0,0212897092378225
-0,563948671883
-0,0909205029670519
0,57024498493022
-0,399865388063623
0,172364909997382
0,0582737865043945
0,0517961728527834
0,201406210699674
~
-0,632532619273851
-0,182344036866247
-0,392723437155968
-0,427179119708459
-0,445897625252785
-0,533138476825772
0,609382023396973
-0,469649403795941
0,291852114396027
-0,247342795236421
0,153905358539581
-0,113319343535333
~
-0,62349358612781
-0,553204183577578
-0,677931294552983
-0,578405850123915
-0,74726555645984
-0,559269081666985
0,661771098854356
-0,489728894153863
0,416878058162403
-0,493546018186662
0,268324288594576
-0,451254202608962
~
-0,692697994900257
-0,997858939855656
-0,765270924518313
-0,977937053724725
-0,760708790790615
-0,62503705952438
0,710052713793659
-0,638674947442922
0,404934804967822
-0,98842346630735
0,383091676156054
-0,905989995535641
~
-0,737889005570889
-1,36895052641708
-0,770621723031319
-1,20143295859183
-0,744586872844916
-0,738336935926136
0,641897581671745
-0,689527655818556
0,55162080103178
-1,18623400194845
0,501202681135543
-1,34533006507078
~
-0,741590229471961
-1,54221826417769
-0,749992668596054
-1,3309154306942
-0,687058044221346
-0,790893610034049
0,627279158400783
-0,741983448211335
0,591674814245694
-1,36624633197889
0,583631759540863
-1,53804100908601
~
-0,729779247553547
-1,58898830201104
-0,733151461056069
-1,38453772177333
-0,656868178035764
-0,806909945065189
0,620340262080351
-0,756699082389615
0,626788276708814
-1,39401340638941
0,619503091854933
-1,59040058604263
~
-0,682789372928657
-1,60289167905821
-0,700786504482723
-1,42488256929081
-0,631599714285289
-0,805749252408887
0,622658248386453
-0,768504845403159
0,648448682752241
-1,40494467371678
0,636051191439623
-1,5899100426415
~
-0,626702533194648
-1,57950305713466
-0,66962914593325
-1,41633628374087
-0,611039386098179
-0,790130743965284
0,626435185429023
-0,764743070899057
