@Right hand rotate;Maiusc+Ctrl+R
-1,77062844648871
-0,588422297474323
-1,53026918998189
-0,552033540721872
-0,789587321440535
0,384231031266671
0,610361952300515
-0,13739728771449
1,14159303578922
-0,318731264366125
1,35929875430059
~
-0,574434787308504
-1,83606749305461
-0,587254045505185
-1,6075237046642
-0,535849645016052
-0,870676350572327
0,522451512190798
0,609510474665384
0,122861950711396
1,19783488360498
-0,0123387577498961
1,42198916413058
~
-0,552570765786229
-1,7826841660962
-0,569081234574087
-1,58245310014137
-0,530249466718261
-0,860825408335182
0,689680644378179
0,668907579394815
0,394959820277105
1,28096569010599
0,306864285287716
1,50479467017644
~
-0,530926834097422
-1,7405716258275
-0,551241019301855
-1,56655375149819
-0,516881210689134
-0,863486880727783
0,829408066121426
0,669224452227134
0,671194020356878
1,37340850417312
0,61036307284928
1,57491760771787
~
-0,529478347458339
-1,71663996575658
-0,558424870135374
-1,559766188564
-0,529966350411187
-0,844090854983073
0,926079521214738
0,658499945217291
0,928846475998094
1,34963326148468
0,907487014113498
1,53764125545019
~
-0,529702052065302
-1,65629633673663
-0,555243234650947
-1,51417792021759
-0,532434636581998
-0,814316617447736
0,986093941396425
0,559825425418215
1,11677220900171
1,15838209061991
1,1188732107555
1,37108707318695
~
-0,506396031664508
-1,59666216503448
-0,53223375033887
-1,45779298057481
-0,516061507813487
-0,78323013081338
1,02680857187112
0,469902461716351
1,29847050102024
0,988651621451059
1,31674996912039
1,18719845122451
~
-0,517892949424713
-1,54554591188882
-0,539852288727271
-1,41131926944007
-0,529793190497508
-0,75282878053862
1,03981338228157
0,338765969327386
1,3909831911182
0,794360633600311
1,46291177993295
0,99547951196089
~
-0,527656728167578
-1,52135545943827
-0,547731786403901
-1,39376592308396
-0,539234945596045
-0,738289988875911
1,06814056831279
0,229154504509242
1,51385247256874
0,591728063800748
1,6114811408232
0,787377083882876
~
-0,541378990622301
-1,50694672073112
-0,560148517824379
-1,38104919564923
-0,550482681828028
-0,72238379262019
1,08120250063155
0,0995979228012516
1,5864464700115
0,424656944910797
1,71116161197671
0,547807684137448
~
-0,55365914106597
-1,50568595806739
-0,573774463566357
-1,37884430068065
-0,564111184231045
-0,720367689671088
1,07220645083756
-0,0327261313204022
1,61386175473418
0,164551646616506
1,73658647907763
0,253497174039626
~
-0,576050331576722
-1,53936813408453
-0,593355810921605
-1,41206570241544
-0,582584689662809
-0,736238466490878
1,05651556468322
-0,155855991452709
1,63915418000564
-0,0803310459044901
1,81529932560225
0,0148833088445392
~
-0,582050262562564
-1,54650808827577
-0,604291156464888
-1,41781462533552
-0,592071349739087
-0,734013935680891
0,993749907930683
-0,293960495076778
1,58679267806845
-0,306608894818561
1,79352090618797
-0,250469906490957
~
-0,586032833119008
-1,53950097598043
-0,612020262064511
-1,40304651230983
-0,600127941707237
-0,715104119400205
0,966288945101715
-0,395796847030069
1,5367430091652
-0,549850973045791
1,72771296316051
-0,490965837094787
~
-0,580740699325954
-1,54241417778252
-0,61523463453868
-1,40148468154978
-0,603552701904225
-0,714449926474686
0,915925548033622
-0,519179889178027
1,42168772494126
-0,801845752721135
1,50843462484822
-0,770761394482645
~
----
@Point;Return
-0,508155397566182
-1,48721913755144
-0,560829627341045
-1,30425623572608
-0,592430061054802
-0,672149862250261
0,582443437096543
-0,682717855307538
0,630693266362293
-1,23296626684808
0,560876044270527
-1,43819611131833
~
-0,51051429078491
-1,48704365504592
-0,562779688357259
-1,3050095295214
-0,593936809055341
-0,672624953977669
0,581451243411422
-0,684599555475976
0,62909112657923
-1,23573121916561
0,559309110648582
-1,43633614293511
~
-0,509803662542184
-1,48218082235671
-0,564179839956808
-1,30390876364601
-0,595846690461697
-0,673063729237377
0,581016720472466
-0,685588256885522
0,627726004607609
-1,23736841512062
0,557515519290629
-1,43927148339354
~
-0,511924075517159
-1,47959988510401
-0,564096030801879
-1,30462124441797
-0,596894409835712
-0,673793884544067
0,580277587046757
-0,685748363920446
0,626635650127534
-1,23770884509096
0,55704134859818
-1,44148447880152
~
-0,513009000910615
-1,4795381876204
-0,565534871145595
-1,30262414439064
-0,597626377296866
-0,675454948063856
0,579681608975408
-0,685506592011184
0,625284228993583
-1,23782898009077
0,553906334311553
-1,44135106294707
~
-0,51815986913774
-1,47400321142685
-0,5675538037836
-1,30325015091555
-0,598844800225294
-0,676919507888886
0,578494915398933
-0,685976616779601
0,624017213479446
-1,23852668329042
0,554747253747894
-1,43786313255255
~
-0,521437251219375
-1,47005670346767
-0,571645674749123
-1,30049371907248
-0,601609755714022
-0,680761888648257
0,577229237561814
-0,688039097444967
0,622142079210323
-1,24105125807971
0,543314634884423
-1,443397606222
~
-0,523061724029748
-1,44016372929218
-0,57629432005433
-1,28783211040194
-0,613568711618388
-0,688437077289845
0,576620903052103
-0,693172609414339
0,621665602393729
-1,24847775797526
0,545297409024409
-1,45558171890957
~
-0,539526241559285
-1,33466497414919
-0,58391583646802
-1,23610166372397
-0,626876364847768
-0,675593571228931
0,574699802744663
-0,694552271421567
0,620437325769028
-1,25020535275736
0,547103971546164
-1,45311226945567
~
-0,586948331205821
-1,17907227773657
-0,60908148891574
-1,13913461961821
-0,636552684479673
-0,653522696811751
0,572912730379602
-0,690722447865252
0,618690513012929
-1,24476826575062
0,543748715027829
-1,44760172365742
~
-0,644355349903451
-0,993471635073285
-0,654447936912962
-0,977517106635908
-0,680328064646785
-0,608030041791099
0,57123269661023
-0,704620087787657
0,615977568742876
-1,26518786876565
0,539311491577202
-1,4672216334772
~
-0,676887717979036
-0,734464424695337
-0,642766081416773
-0,691369022957693
-0,760405414430793
-0,552147533474788
0,569351070688667
-0,716502664421579
0,61321017160824
-1,28327777928852
0,534427721863661
-1,48545204839006
~
-0,638834204556699
-0,367436110960684
-0,661000443881569
-0,385929925909818
-0,876908051316935
-0,470959429548755
0,567492040980169
-0,724524086520647
0,610471745857253
-1,29549505971845
0,532323064193708
-1,49554754638701
~
-0,562200662367074
-0,0264911973496001
-0,637432651050567
-0,137645008109288
-0,858598791359976
-0,419637274277752
0,565279475460707
-0,735667608872296
0,608071249394993
-1,31214650378503
0,528957466760999
-1,52066288426939
~
-0,492168766403911
0,272102763051735
-0,5485872905283
0,175491677899344
-0,848818135246734
-0,243316215840332
0,566416061687144
-0,753982881761396
0,598878671724713
-1,36531264922316
0,519583890711209
-1,58956739273336
~
-0,397823411035333
0,524922852202104
-0,498904579424912
0,373337630098774
-0,81789648612299
-0,106325652600106
0,583561498749553
-0,775405839662013
0,635494974904827
-1,38958821036887
0,550370312437099
-1,6102811483597
~
-0,277581870095075
0,70048215206071
-0,398322125462242
0,535818442056148
-0,7379611090469
0,0410305513707958
0,595856532309818
-0,780242129152572
0,637323247493271
-1,3992188761179
0,56427522541915
-1,62989418182772
~
-0,182389822411267
0,847886258421424
-0,315055879044931
0,671755917297286
-0,672078492074841
0,198158284084439
0,612040428500316
-0,798418974785503
0,640776211364716
-1,44051347932685
0,580091138087929
-1,68668728257117
~
-0,140657269387322
0,949412783576398
-0,283219782410142
0,785746191324832
-0,72677524666472
0,252704585855522
0,617636956825243
-0,803997801059052
0,641888860486013
-1,4827148193784
0,59350990584956
-1,75074996612512
~
-0,102374508947548
0,953621086470733
-0,251216351112526
0,805546440008808
-0,595260209870862
0,371893805891583
0,620060242088347
-0,805445132304427
0,644171697923993
-1,4901527868357
0,584889001822733
-1,68798482278345
~
-0,133561149009526
0,917977968109793
-0,252532778716358
0,755558719484883
-0,548130190262843
0,418070589411566
0,620422025883436
-0,803191563636285
0,674579068505918
-1,5457525876293
0,60459430236235
-1,79060567223727
~
-0,134565353446973
0,890790643752445
-0,190572352490346
0,851335662540027
-0,445474825168286
0,496160909484484
0,668536193379461
-0,826783085201001
0,738822025071887
-1,59519483766155
0,659108574157317
-1,84823488943969
~
-0,0843006621756938
0,88342958490161
-0,194581543584515
0,833004522053868
-0,442808607248253
0,493070253912247
0,672346980726452
-0,844120220291299
0,747121743773758
-1,58155980189516
0,67694512652977
-1,8355410717437
~
-0,0723881885082773
0,922150433110171
-0,20527709405922
0,838244218006209
-0,467210192185058
0,488046956056065
0,677075050917323
-0,866218352005932
0,762332702310152
-1,61406267144429
0,685252279937495
-1,87203568768437
~
-0,0717296949954486
0,950746724362095
-0,198173407505529
0,854029924814116
-0,505228942124426
0,45807045565034
0,677501052077858
-0,874131507153902
0,765879477546979
-1,62605558381736
0,692646767610265
-1,89093553337696
~
-0,0853526775141185
0,997628079212021
-0,199174733690549
0,872056168607308
-0,582189737601894
0,421565764554782
0,678584791129206
-0,881137210229334
0,747425987512526
-1,69893918246418
0,676011902594136
-1,93204393865433
~
-0,103463633379654
1,02420487698506
-0,259602080424959
0,870697796031756
-0,664235906545892
0,374928448724548
0,67893102810352
-0,884494360424388
0,770674704492202
-1,63846883834125
0,691446268675896
-1,89941181874122
~
-0,165102960180802
1,00336502252449
-0,283614288506508
0,887471850582771
-0,715542267287768
0,35434016510153
0,679850671035014
-0,887545527961997
0,768038347384292
-1,63601356520426
0,687361095376679
-1,89683708967012
~
-0,241809338373312
0,91592074381057
-0,38346267562737
0,773726895061033
-0,880198755925345
0,189444449814773
0,678468681625265
-0,886004187322852
0,761583808362946
-1,664047912548
0,673964889741101
-1,91145800451582
~
-0,348961204444166
0,734646676595199
-0,443150905027826
0,641551712448693
-0,938435651506471
0,0467513732051749
0,650203842618486
-0,861788603644281
0,732068835322764
-1,57149312108201
0,653555623112694
-1,82397955309274
~
-0,451840460554324
0,47639977840531
-0,544621712349095
0,382893748968623
-1,02592794880104
-0,188168326810915
0,608569451600522
-0,82169855587157
0,678504568237169
-1,50488594622842
0,600794296780225
-1,74398300527917
~
-0,511262564971214
0,12937054020186
-0,529733145945205
0,0928537927929518
-1,02455791805081
-0,337236456738466
0,585756096770255
-0,80694297715105
0,664014431098244
-1,4453712348936
0,583056245766781
-1,66465862854471
~
-0,582522584332243
-0,222255527807595
-0,813331835418683
-0,13688267753703
-0,985089852317186
-0,476105205067393
0,571558530602246
-0,814609815280318
0,647763331770465
-1,43594298197743
0,568093846015541
-1,64460738653623
~
----
