@Right hand rotate;Maiusc+Ctrl+R
-0,336188075033781
1,46378118289907
~
-0,59924123546101
-1,91509043148944
-0,645304925405913
-1,75230631409679
-0,607535080104586
-1,04487191784042
0,478329415958033
0,745676729326174
0,119409403889487
1,53025016447972
0,0188179660973273
1,73970457425494
~
-0,581547427643816
-1,92138900518384
-0,613700099581107
-1,69288118431348
-0,606688922721075
-1,01264586863816
0,690876443508417
0,888640300131128
0,506761385216899
1,60680610526864
0,445847619490864
1,804801613747
~
-0,540130336854524
-1,81492501923089
-0,557654606582051
-1,60043805561405
-0,571806402461728
-0,947307223266362
0,876690338286089
0,821631174592733
0,850612000938414
1,52797777380318
0,830150077727557
1,76240705309816
~
-0,522513569582728
-1,73496526489537
-0,537642804992252
-1,52330457484227
-0,566142435979561
-0,870058963942235
0,992590155656856
0,69336490721972
1,1108282341522
1,32301976467158
1,12376011463607
1,53402699687054
~
-0,467320364388457
-1,65934118426049
-0,501330125670973
-1,45935716112073
-0,541196891822425
-0,822191407469986
1,09708583438487
0,556644128864749
1,31336828887046
1,11933459970022
1,35192749839699
1,31041319782004
~
-0,461389360925886
-1,57830962039949
-0,491676844199143
-1,3927112946806
-0,537297124818484
-0,783255418618946
1,10510859976157
0,395900027869457
1,42963679941113
0,85645509422819
1,48665152952665
1,03704561968371
~
-0,429625486430249
-1,5179302714667
-0,459920611283069
-1,35048704522752
-0,507620294538614
-0,758274946425731
1,15727793867666
0,223773900265319
1,54641552571671
0,602688923765844
1,6134137207753
0,760139478589349
~
-0,430913996715031
-1,46626214170059
-0,459532239092614
-1,32529367821053
-0,507447233834026
-0,752748064114269
1,11695861475566
0,0111025171831397
1,56065421722116
0,288720153430037
1,67416081030949
0,454329432804432
~
-0,430834717896915
-1,45888673759449
-0,461943740584633
-1,32022239856648
-0,50940389577446
-0,750173912173872
1,05988653529014
-0,161903643134355
1,54791413711879
-0,0465976009674568
1,66747943230784
0,0832776810738361
~
-0,419730911958801
-1,50976440722295
-0,45886829923348
-1,33055593053805
-0,511987380813922
-0,7450703376999
1,00509614593401
-0,350156602214097
1,5034770666403
-0,336001908828646
1,62925173310189
-0,279770647086543
~
-0,426575662267265
-1,47612664993137
-0,463292401111172
-1,32245262221469
-0,516142175032888
-0,735178339793881
0,92826966061818
-0,513592232298414
1,32981460138673
-0,724920076703011
1,46256903741551
-0,700439842457367
~
-0,437001244809294
-1,45855632617074
-0,474344884819851
-1,31263326209271
-0,521970833002772
-0,730253371352099
0,798018291799172
-0,59291726095809
1,04709030837632
-1,03067525355661
1,20758896437156
-1,09402688037085
~
-0,448932591792623
-1,4558387263351
-0,483123446194683
-1,32880575831051
-0,530226122629056
-0,7301656238309
0,699743698616458
-0,668143774679161
0,819250349245587
-1,21010038699007
0,905409221843235
-1,35424800418538
~
-0,467597299427883
-1,46383242138288
-0,496592761760132
-1,33962131884131
-0,540975187750128
-0,728829030320879
0,648987777253467
-0,700800129323342
0,718189829322694
-1,27694799397281
0,746087454325474
-1,46806568842341
~
-0,478769236202849
-1,46445747484016
-0,506612663147915
-1,33679220830729
-0,547971571887796
-0,723852181661821
0,62685012563774
-0,700015337710473
0,651921170248179
-1,29770561072642
0,656219471253801
-1,47173745465217
~
-0,490746920139538
-1,45194588506347
-0,513996597603669
-1,3255280014366
-0,553825462272145
-0,716536192875127
0,611445177047501
-0,694916706630435
0,636959436274113
-1,29037786950783
0,643969434205895
-1,46924484727253
~
-0,504367865295212
-1,45702398055131
-0,526182469237223
-1,32423292761086
-0,563415186654818
-0,718711737854823
0,604060384799541
-0,699898972173916
0,636771382472244
-1,28364098044573
0,652499931173974
-1,46437183378321
~
-0,507677336477158
-1,45210565222003
-0,531777275770011
-1,31992172505702
-0,566728640126679
-0,716611139305345
0,602564858033765
-0,702993689178017
0,638942452236282
-1,28232605368338
0,652148509401678
-1,45334404172371
~
-0,510252987933729
-1,45473411409003
-0,538118102796953
-1,31985367178862
-0,569885794586196
-0,715397724678129
0,605215134468067
-0,709223432178174
0,642991117167989
-1,28639298985337
0,652229832525917
-1,460102447242
~
----
@Point;Return
-0,554036176219527
-1,49514054591878
-0,574999650582751
-1,36399200393829
-0,575015523825598
-0,731528753896624
0,590003595285269
-0,689981413772863
0,589358625745287
-1,28962252781892
0,553386563756012
-1,48270862212099
~
-0,55301449783958
-1,4992997345047
-0,576397873128218
-1,36305526135116
-0,576929819505405
-0,73236387224428
0,590835357399121
-0,689515974556912
0,588162012321559
-1,28785376824236
0,552655712847431
-1,48144002086234
~
-0,550814026914745
-1,49598164542809
-0,576482727622663
-1,36057410904312
-0,576458370666993
-0,732881794517926
0,590789701896602
-0,689533791916393
0,587894040692778
-1,28611957653771
0,549729706025022
-1,48144125694053
~
-0,5504904871056
-1,49750496740147
-0,576090249857516
-1,35374134098664
-0,576025731468202
-0,732947223130855
0,590372686096461
-0,689496724973422
0,586948571849092
-1,28519656004569
0,548545219995712
-1,47995279312265
~
-0,552915243996796
-1,49468511235392
-0,575686212036785
-1,34597704434024
-0,577060523266418
-0,734006088145256
0,590660543434315
-0,688030710258997
0,585977975518691
-1,28750357865411
0,548511045214859
-1,4826461729584
~
-0,563431694692285
-1,48205336431119
-0,576725393109957
-1,33711635433069
-0,573785635395846
-0,731412151459753
0,589610097963642
-0,68869617372062
0,58549177265904
-1,28819160449292
0,550096680589332
-1,48277135320665
~
-0,615862671710468
-1,37999638266173
-0,607820651343586
-1,27900077923684
-0,566672902057618
-0,719189677886274
0,588973897953851
-0,688228297587719
0,586948864674431
-1,28413783549027
0,551379067972093
-1,48239097034514
~
-0,6556745404496
-1,26374275741306
-0,650241270355062
-1,18119512189235
-0,570193377372394
-0,708103626909859
0,588716227093166
-0,689040899573543
0,588762469541332
-1,27963512781976
0,551777688294976
-1,48402880569207
~
-0,680607058321327
-1,02895393154934
-0,682569950805665
-0,96180070137398
-0,584600642638464
-0,706466175651036
0,586407321497253
-0,689248892388125
0,589264949426557
-1,2784410631574
0,551511691915935
-1,4836235161939
~
-0,687179112814713
-0,720878098603875
-0,659546183952458
-0,668792584041832
-0,643218003903178
-0,603834364457304
0,582123486495329
-0,689394662865522
0,587045806279132
-1,27702157442661
0,548228383089487
-1,48477405876708
~
-0,667511159367427
-0,37188359890776
-0,643215398130796
-0,557507621606703
-0,677206862200946
-0,586975916421434
0,579628564006799
-0,691218276573928
0,584926163262095
-1,27851834321384
0,543827509128448
-1,48619198856628
~
-0,661969371803826
-0,0726858078813869
-0,659047232987964
-0,0815287105352906
-0,753869655645153
-0,371245261829858
0,579191697969657
-0,70144146200532
0,584395065716618
-1,29259786463146
0,541464876702589
-1,50181244525233
~
-0,623214612374572
0,272247939336667
-0,680299468718238
0,128099477756206
-0,848241548411997
-0,31901090077242
0,582172702486423
-0,72656505329825
0,586921758132839
-1,33329302377919
0,547159320172734
-1,54915462010237
~
-0,541244102318626
0,565857222188786
-0,60311514476931
0,435084539630117
-0,789179730704952
0,00449037135349699
0,588861389286696
-0,757985816842722
0,595186212090119
-1,37553822303791
0,559096444359986
-1,59597462731324
~
-0,492415313485634
0,775009634796662
-0,556833458005828
0,626268238150778
-0,74329880848454
0,20761640875779
0,593150427069445
-0,798123194562707
0,60588618104773
-1,42949591890434
0,57075210739934
-1,65805748414585
~
-0,452553173693135
0,862456188669175
-0,537517881933655
0,6631986102758
-0,710169197407002
0,233201534783224
0,593156191378171
-0,815895724435595
0,616257334953606
-1,45352013397487
0,577438934920437
-1,68490852400086
~
-0,413473024271917
0,892237838442447
-0,451537777064293
0,746189212943974
-0,622038272066047
0,299848352534003
0,594345084906553
-0,827423254420091
0,624680346283645
-1,46832387502376
0,581979057720316
-1,70085886036248
~
-0,377267059383799
0,871772266430036
-0,427823664012274
0,738391219454815
-0,561925687432624
0,300675242941751
0,596393140594801
-0,844386446090147
0,639060838179758
-1,48983320730514
0,588228278485015
-1,71418404676251
~
-0,351986028944922
0,861782115241285
-0,410822842385632
0,730384841745435
-0,55485434402156
0,298558446613016
0,603988952082638
-0,859498458050984
0,652401343430138
-1,51319463841717
0,601957041481716
-1,73745618741308
~
-0,341020297594609
0,86511121579671
-0,406087985903464
0,730188257877918
-0,560416297066934
0,297465380976747
0,611216995409227
-0,867762495345287
0,662944593707174
-1,53198509447818
0,616968840110853
-1,76596908142875
~
-0,336551534946311
0,895296028701097
-0,408983042017593
0,711555288640997
-0,589573881538231
0,303420965986346
0,625884232553774
-0,880327894864888
0,678270183533026
-1,55761072378778
0,638044932380064
-1,79221565880808
~
-0,373767980295164
0,869069575405974
-0,441921592313036
0,737039655261577
-0,680883147900832
0,222272734619652
0,634087129751622
-0,88859303362749
0,683348039660495
-1,57192680989986
0,645544900045424
-1,81320102842246
~
-0,46027928816108
0,706811303924403
-0,512863829400355
0,593027959000346
-0,837738066309514
0,00457412010147621
0,638435344378414
-0,889141109300329
0,683890732938906
-1,57307882382894
0,646910944584822
-1,81602576134643
~
-0,548788145552347
0,422791104822173
-0,589327641651831
0,342984499073107
-0,906889812819733
-0,224479629286673
0,641468690548617
-0,884529630050291
0,684256814050666
-1,56713066316095
0,648691951289862
-1,80478064913999
~
-0,627498985851687
0,133803892929954
-0,63665689738027
0,0738227511096327
-0,960347054713078
-0,43698615938014
0,625689636173215
-0,842381312914542
0,662031602357394
-1,51817694717389
0,628026156873761
-1,74990267529398
~
-0,613971853066606
-0,236922742953652
-0,673102779849318
-0,396589936421078
-0,758834936798128
-0,587281552964921
0,609589344356187
-0,798603323640496
0,640694968407718
-1,42333441054998
0,609470389113264
-1,5993888397748
~
-0,63686983095805
-0,611873446420155
-0,594348031025151
-0,489944537520694
-0,737346860661342
-0,571387056031243
0,609913069456999
-0,752563234833605
0,642460884120767
-1,35509689419731
0,611106232249601
-1,52032346243328
~
-0,676494497630567
-1,10680788732139
-0,71877274653326
-1,11723843921498
-0,670377167237895
-0,638652855831395
0,615059096330867
-0,737927172066651
0,647512475528585
-1,33679960597189
0,61075686190087
-1,49870126146882
~
-0,594943495935712
-1,43014959320451
-0,623208872584914
-1,27317648532079
-0,623620699141957
-0,714234709741071
0,616449688129872
-0,716703939215216
0,646916321956053
-1,30828242885683
0,603013920422305
-1,49622992617382
~
-0,532744537643526
-1,46561011648615
-0,576871766901805
-1,29469911786525
-0,597232068565334
-0,717515046410483
0,610796177591234
-0,694281784337301
0,639003917410759
-1,27923847483648
0,589700381860466
-1,46689493317171
~
-0,551413826693664
-1,50125570271794
-0,557960732476133
-1,32882019522612
-0,569171925196257
-0,746831423950023
0,607527873735429
-0,681372163332274
0,627444506867192
-1,26187805735785
0,577954149273403
-1,45014896149017
~
-0,556698119159096
-1,49008560373621
-0,554911011158416
-1,33443102049244
-0,561070496496063
-0,736760839446358
0,60506771330803
-0,674246846491171
0,612601287856194
-1,24970664896855
0,562712088946308
-1,43520760529238
~
-0,547503615306909
-1,4980657071644
-0,554402502094034
-1,33366784625633
-0,561533623252196
-0,731768852914856
0,598611562640296
-0,667290169895974
0,594274864357023
-1,25086054794987
0,545521876830245
-1,42600152970364
~
----
