0	0	0.00192364	7.8059e-005	0.01227	0.000122281	0.0131355	0.00174269	0.00044557	0.00010609	9.98825e-005	0.000169911	0.029276	0.0157211	0.179127	0.934235	0.996123	0.999045	0.994216	0.954708	0.992897	0.242727	0.0609733	0.237827	0.00252639	9.86019e-006	1.39687e-006	2.37736e-007	2.412e-008	5.11691e-010	2.78649e-011	1.48423e-014	3.00481e-016	1.53001e-019	2.10825e-022	2.05757e-026	1.97999e-027	1.50429e-028	6.41425e-028	8.36424e-027	5.44149e-028	7.90656e-029	
0	0	1.18412e-006	3.52474e-006	7.56129e-007	2.39521e-005	3.47565e-006	1.00944e-005	2.59774e-005	4.79986e-006	1.37079e-006	2.81197e-006	3.91406e-006	0.000200333	8.54816e-005	0.000106399	0.000606149	0.00085484	0.00572433	0.0452695	0.00511397	0.755967	0.936377	0.418222	0.963584	0.86194	0.994403	0.839637	0.143553	0.041476	0.000238019	6.84057e-008	1.26194e-011	9.65944e-016	1.71052e-020	3.47833e-024	3.33222e-026	1.08226e-027	2.7021e-030	1.1603e-031	3.75573e-029	3.78747e-030	
0	0	0	1.80735e-009	1.13921e-006	1.55936e-009	1.72597e-006	3.71435e-009	1.34338e-006	2.10089e-007	4.0005e-010	1.46103e-010	3.47075e-008	4.05e-008	1.02368e-006	4.75844e-007	7.02688e-006	2.42242e-005	5.28747e-005	2.00078e-005	0.00198858	0.00101206	0.0024913	0.342837	0.03355	0.138036	0.00524518	0.160325	0.853266	0.95245	0.997711	0.998752	0.511743	0.00231962	2.45326e-005	2.61088e-008	5.84211e-011	7.34759e-012	2.98726e-013	4.4372e-015	5.67581e-018	2.33429e-019	
0	0	0	1.35083e-011	5.93967e-010	2.57572e-009	7.12685e-010	2.96493e-008	6.38252e-009	4.54815e-008	3.27793e-010	2.61531e-012	4.67923e-013	1.48101e-011	2.49748e-010	6.25841e-010	7.95195e-009	5.44274e-008	1.49372e-006	8.56261e-007	1.27958e-007	0.000293454	0.000157699	0.00111204	0.000334665	1.33319e-005	0.000293633	1.48834e-005	0.00310534	0.00566908	0.00176157	0.00124462	0.488143	0.996684	0.997856	0.998256	0.925809	0.0641931	0.000733429	8.56147e-005	7.54031e-007	9.44274e-009	
0	0	0	0	1.10369e-011	8.538e-011	1.38203e-009	1.03258e-009	2.56283e-008	2.83429e-008	8.94816e-009	3.95808e-009	2.65303e-010	2.68448e-011	7.43497e-012	2.72197e-011	5.0758e-011	1.48099e-010	2.10193e-008	5.33405e-008	4.70912e-009	2.75614e-008	1.03763e-006	1.72696e-006	5.02251e-006	2.51177e-007	5.6848e-005	2.24044e-005	7.60304e-005	0.000405213	0.00028933	3.11435e-006	0.000113696	0.000996502	0.00211943	0.00174381	0.0741912	0.935807	0.999267	0.999914	0.999999	1	


1	0.995083	0.997135	0.999478	0.990549	0.999288	0.995079	0.999302	0.998058	0.999967	0.995082	0.982076	0.0789993	0.00183273	6.65917e-005	4.9912e-006	3.04069e-007	7.24702e-009	3.81223e-013	2.40279e-018	5.15183e-024	1.02134e-027	1.45569e-032	7.08571e-038	1.49153e-040	2.44594e-044	6.73626e-046	8.66228e-050	4.79565e-051	4.62182e-052	5.67433e-053	1.25425e-053	1.78599e-054	2.18053e-053	9.73665e-054	2.91004e-054	2.36189e-054	4.71593e-053	3.71575e-053	6.5233e-053	3.34388e-052	2.82977e-051	
0	0.00392033	0.00275186	0.000515997	0.00942092	0.000638246	0.00490164	0.000678325	0.00188872	2.32763e-005	0.00474087	0.0178932	0.92078	0.995573	0.910704	0.677027	0.890521	0.991805	0.970899	0.0987892	0.0022608	0.000107765	8.64098e-006	1.00842e-007	2.37026e-008	5.1804e-010	3.65562e-008	3.19921e-009	2.4835e-012	2.7548e-015	3.67221e-017	5.86168e-019	1.45582e-022	8.34236e-024	5.02646e-026	1.68747e-029	1.85224e-030	1.12144e-031	5.6363e-033	2.03642e-034	2.13539e-035	1.06927e-035	
0	0.000996935	6.84409e-005	6.05165e-006	2.97419e-005	7.30605e-005	1.89902e-005	1.91451e-005	5.2859e-005	7.47339e-006	0.00017728	3.05222e-005	0.000220302	0.00259386	0.0892282	0.320049	0.108972	0.00816669	0.0291002	0.901203	0.906358	0.687402	0.965894	0.659386	0.762535	0.234997	0.999071	0.933482	0.300503	0.0609583	0.0115954	0.000437156	3.54006e-007	2.07566e-009	3.80081e-013	1.81467e-016	2.03843e-018	2.32292e-020	4.34798e-021	1.35555e-022	4.84252e-024	4.70601e-025	
0	0	4.49499e-005	5.06243e-008	2.15392e-008	2.04629e-007	8.72209e-008	9.62063e-008	3.78567e-008	2.31334e-006	1.9989e-009	4.62523e-010	3.75596e-009	6.47533e-008	1.00895e-006	0.0029195	0.000502265	2.7793e-005	1.15371e-006	7.44787e-006	0.0913811	0.312475	0.0340799	0.340614	0.23701	0.764379	0.000718818	0.0665176	0.699494	0.938838	0.98819	0.983919	0.989863	0.506798	0.00805258	5.73583e-005	3.022e-009	9.46717e-012	9.85573e-014	5.63258e-015	7.00243e-018	1.42218e-019	
0	0	3.01399e-013	6.03601e-008	7.12427e-012	3.63558e-011	1.33057e-011	3.78742e-011	1.8196e-011	7.37816e-011	1.06312e-008	8.68726e-011	4.12509e-015	8.71325e-015	2.89577e-013	3.66465e-013	1.5455e-009	1.64276e-010	9.72755e-014	2.89287e-014	1.83968e-013	1.34463e-005	1.69096e-005	3.10339e-008	0.000376225	2.82177e-006	0.000138465	5.33981e-010	2.16046e-006	6.76289e-005	1.12893e-005	1.24967e-005	5.40188e-006	0.0139146	0.000111558	1.08603e-005	1.47001e-007	1.19506e-009	1.3467e-013	1.18876e-016	1.34295e-017	1.8552e-020	
0	0	0	1.02742e-009	1.46263e-009	8.34011e-013	1.13159e-009	1.59152e-013	1.59942e-009	6.62354e-013	2.03923e-010	1.38102e-011	7.7866e-013	6.92516e-013	1.18329e-012	6.28842e-011	4.47897e-006	6.30309e-007	4.84571e-011	2.75862e-014	6.26117e-012	2.55191e-006	3.39578e-007	6.53408e-008	7.84627e-005	0.00062138	7.1478e-005	1.17138e-008	1.12206e-006	0.000136465	0.000196174	0.0150512	5.84862e-005	0.000297996	6.57067e-005	1.25584e-007	4.03899e-008	3.50066e-008	1.47112e-009	6.23063e-012	7.37267e-014	1.01324e-013	
0	0	0	5.83203e-021	1.78093e-009	3.265e-012	8.83396e-014	1.56112e-012	3.53685e-012	2.52667e-011	2.99634e-014	7.61635e-014	6.05037e-015	9.38353e-017	1.06429e-016	1.08425e-015	2.11731e-012	3.02282e-008	3.00838e-011	1.41375e-016	7.84903e-019	3.21083e-015	1.46633e-011	2.34166e-011	3.03747e-011	3.24014e-008	2.73475e-008	3.22215e-010	7.96283e-011	9.45156e-009	6.2118e-006	0.00057322	0.00992602	0.374962	0.825322	0.535481	0.0306751	0.00630294	0.000866368	1.47541e-005	1.43463e-007	5.47988e-008	
0	0	0	0	3.52417e-011	7.86833e-011	2.24322e-011	1.30219e-011	1.09687e-011	2.48304e-011	1.4321e-011	4.00126e-012	1.75586e-013	2.20906e-015	9.79971e-016	1.61456e-015	1.77858e-013	4.65089e-009	5.3941e-012	5.22233e-015	1.53989e-018	3.32519e-015	3.48224e-010	2.16718e-011	9.79909e-011	2.17058e-008	4.2191e-007	4.92086e-009	1.29588e-009	8.0982e-009	1.13887e-006	7.24654e-006	0.000147004	0.104028	0.166448	0.464451	0.969325	0.993697	0.999134	0.999985	1	1	


1	0.854351	0.412267	0.0971825	0.49891	0.0651604	0.0336711	0.0149081	0.0324337	0.0483797	0.00171168	7.47657e-006	6.48533e-008	1.3589e-010	8.82572e-013	2.09347e-014	1.22758e-015	1.25052e-016	5.56681e-018	1.3956e-022	3.8375e-026	5.95882e-029	1.89138e-032	2.44708e-035	1.11359e-038	3.07702e-042	1.24924e-042	4.32546e-046	4.16222e-047	7.10576e-048	1.80875e-048	4.29936e-049	2.51746e-049	7.02524e-050	2.23162e-050	3.98413e-051	1.60905e-051	1.48878e-050	6.80227e-050	1.12612e-049	8.9012e-049	1.03228e-047	
0	0.110424	0.584744	0.156575	0.394796	0.105332	0.669227	0.0775417	0.438394	0.792478	0.1085	0.00122305	7.93369e-006	3.49525e-008	1.71377e-009	6.89956e-011	6.24466e-012	1.21028e-012	8.40103e-014	5.43831e-018	1.22155e-021	1.99501e-024	6.84501e-028	1.61347e-031	2.74931e-034	8.25822e-038	7.39551e-038	4.05174e-041	2.81327e-042	2.10114e-043	4.16405e-044	2.26195e-045	7.43593e-046	2.73986e-046	4.21505e-047	5.93401e-048	1.25212e-047	2.40574e-046	5.85236e-046	3.31387e-045	5.29454e-044	9.77666e-043	
0	0.0352251	0.00282289	0.745789	0.0196583	0.813805	0.239115	0.888654	0.0361259	0.139378	0.879298	0.96816	0.139151	0.0098286	0.00177451	1.32235e-005	6.18224e-008	1.13619e-009	1.16565e-011	5.19727e-014	3.56724e-018	9.22124e-020	2.88137e-021	2.84874e-024	1.93215e-025	6.04927e-028	6.19506e-026	2.44288e-027	1.57103e-029	1.02182e-031	2.78861e-034	1.10669e-037	2.71028e-041	7.06689e-043	2.9808e-045	6.45014e-047	3.32799e-046	1.7674e-044	1.4385e-044	1.1415e-044	1.54405e-042	7.8114e-042	
0	0	0.000165713	0.000443027	0.0866305	0.0041258	0.0574772	0.00500689	0.484372	0.00756059	0.0103206	0.0306031	0.860174	0.973715	0.960916	0.474337	0.421495	0.708487	0.82135	0.370353	0.00969539	0.00041461	0.000147521	2.38909e-006	3.67924e-007	1.11738e-008	1.77348e-006	1.40525e-006	2.47606e-008	1.38411e-009	1.05005e-010	8.89811e-013	1.03509e-016	5.79978e-020	2.01268e-023	6.04393e-027	2.95244e-027	3.58951e-027	5.95034e-027	3.03018e-028	5.5743e-027	5.67029e-025	
0	0	5.35917e-009	1.03715e-005	3.39624e-006	0.0115717	7.54372e-006	0.0138815	0.000522037	0.00946355	0.000136128	5.95075e-006	0.000666268	0.0164241	0.036836	0.523434	0.498789	0.1667	0.143066	0.62339	0.905014	0.304345	0.221004	0.0643203	0.0120374	0.000134884	0.000673095	0.000402827	3.13449e-005	2.59401e-006	3.41378e-007	3.51893e-009	1.54751e-012	1.71009e-016	9.15328e-021	8.90789e-025	6.81428e-027	5.94268e-026	1.27897e-026	9.18065e-029	7.5095e-028	1.42657e-025	
0	0	0	1.36076e-008	7.17878e-007	4.61629e-006	0.000222883	6.6626e-006	0.0024051	0.000976876	1.95785e-005	4.92732e-008	1.40545e-006	3.20956e-005	0.000426426	0.00207901	0.0723407	0.118533	0.034578	0.00562888	0.0759109	0.626149	0.757349	0.8672	0.897985	0.378957	0.532915	0.28093	0.236928	0.268022	0.289338	0.129083	0.00377928	5.73833e-005	6.72762e-007	6.03985e-009	2.82008e-010	3.44902e-010	1.89624e-010	1.44947e-011	1.34433e-011	1.40325e-010	
0	0	0	1.53204e-012	6.07999e-007	9.70239e-010	0.000278836	2.71814e-008	0.00574166	0.00063984	1.25353e-006	2.83946e-009	3.80397e-009	1.69028e-007	4.68393e-005	0.000136427	0.00735752	0.00546886	0.000797252	0.000618209	0.00934149	0.0609147	0.00150834	0.0136132	0.0738036	0.612513	0.453741	0.714117	0.65433	0.440001	0.276844	0.0542957	0.000228695	1.90026e-007	8.2706e-009	2.95604e-011	4.8497e-013	1.84811e-012	4.67062e-011	2.00982e-013	9.27216e-014	3.03779e-012	
0	0	0	0	2.13954e-009	1.75294e-009	1.42557e-007	8.22107e-007	6.24529e-006	0.00112301	1.33591e-005	1.07475e-008	2.1648e-011	5.03224e-011	1.12438e-008	2.2628e-007	1.82956e-005	0.000811203	0.00020939	1.00991e-005	3.83789e-005	0.00817629	0.0199911	0.0548641	0.0161732	0.00839486	0.0126689	0.00454941	0.10871	0.291975	0.433818	0.816621	0.995992	0.999942	0.999999	1	1	1	1	1	1	1	


1	0.979202	0.398681	0.141055	0.0644306	0.0994942	0.228551	0.120578	0.0476912	0.0110365	0.00523202	0.000666112	7.91497e-005	1.37654e-005	9.38691e-007	5.86087e-008	5.33441e-008	8.47206e-008	7.27188e-008	4.41606e-011	5.07252e-014	7.38356e-016	1.15428e-018	1.39042e-021	1.75074e-023	2.35307e-027	6.9735e-026	1.3238e-028	4.96828e-030	2.04344e-031	7.89423e-033	1.17787e-033	1.84019e-034	7.55318e-035	2.7464e-035	6.23042e-036	3.78435e-035	1.8061e-034	1.05353e-034	5.57094e-034	1.71102e-033	1.09974e-033	
0	0.00317321	0.599932	0.151113	0.914601	0.147833	0.0386844	0.00991805	0.92356	0.975371	0.0324577	0.000117554	1.07423e-006	1.40819e-007	3.57182e-009	3.90909e-009	1.29826e-008	1.05216e-008	3.69325e-008	1.84965e-011	5.87766e-013	5.67476e-015	4.40537e-018	1.28498e-020	1.85725e-022	1.76433e-025	2.37063e-025	2.78842e-028	4.40891e-029	2.25826e-029	1.21528e-029	1.6008e-029	1.8722e-029	7.78815e-030	4.78173e-030	2.30692e-030	2.68862e-031	4.26029e-031	6.41914e-031	3.38964e-032	6.13689e-033	1.39662e-032	
0	0.0176252	0.00136616	0.707801	0.020441	0.738381	0.724883	0.835059	0.0213092	0.0132963	0.959761	0.99741	0.951015	0.874424	0.721362	0.144496	0.203604	0.61791	0.581831	0.206485	0.00566665	0.00284948	0.000673196	5.77131e-006	4.02749e-005	1.3859e-007	5.57034e-005	1.50508e-005	3.64649e-008	9.8865e-011	5.03887e-013	7.7492e-016	7.40142e-019	1.88306e-020	4.93468e-022	9.7402e-024	7.4149e-023	6.95826e-022	1.20409e-022	3.64307e-022	2.57464e-021	6.65459e-022	
0	0	2.05032e-005	3.08034e-005	0.000527239	0.0142914	0.00787279	0.0344443	0.00740226	0.000287928	0.00254941	0.00180592	0.0489044	0.125549	0.278635	0.855101	0.794059	0.379004	0.417022	0.792888	0.833629	0.101223	0.425035	0.3208	0.504531	0.00503569	0.219879	0.744176	0.752635	0.471503	0.135264	0.00269574	4.10223e-006	2.22545e-009	4.90027e-013	3.16423e-016	1.49216e-017	3.35119e-019	1.25469e-019	1.55799e-020	7.07842e-021	3.85471e-021	
0	0	2.90199e-021	1.24004e-010	2.34946e-009	4.8403e-007	8.07849e-006	1.48059e-007	2.99707e-005	7.89236e-006	8.89857e-009	4.5331e-009	1.14475e-007	1.32333e-005	1.64702e-006	0.000402353	0.0021987	0.00271653	0.00103546	0.000620101	0.15785	0.80962	0.561093	0.612753	0.164937	0.0839683	0.00629721	0.027902	0.00292832	0.0204097	0.00101182	0.000246785	8.25796e-007	6.17232e-011	6.54415e-014	8.55685e-018	3.68034e-021	3.37808e-021	9.36259e-023	3.26305e-023	1.60256e-024	2.48449e-023	
0	0	0	7.12211e-013	1.40109e-009	2.38198e-010	1.75864e-007	1.97721e-010	7.47365e-006	1.30482e-007	1.26595e-010	3.00801e-011	3.12576e-009	1.64734e-007	1.09471e-008	3.07928e-007	0.000137975	0.000323814	3.77647e-005	6.58001e-007	0.00282737	0.0835187	0.00622905	0.0565578	0.30275	0.908346	0.102423	0.0475145	0.00321807	0.00199111	0.00469493	0.0725927	0.00122049	7.48955e-007	3.86336e-009	1.9242e-012	3.09169e-016	3.47951e-017	9.39138e-020	4.22411e-023	1.61936e-026	1.31711e-025	
0	0	0	2.34246e-028	6.61069e-013	7.89239e-012	2.09962e-012	1.93468e-009	3.6945e-009	1.23393e-007	2.09488e-009	1.43078e-011	2.25712e-013	7.24438e-012	1.62682e-010	6.1195e-012	5.84976e-008	4.56802e-005	7.04895e-005	3.81893e-006	1.84669e-006	0.00257328	0.00477553	0.00288319	0.0099922	0.00126034	0.627126	0.00620578	0.000346213	2.09681e-005	1.4968e-005	0.000708562	0.00343585	0.0194712	0.077908	0.281212	0.625124	0.0957522	0.0108582	0.000129553	1.99583e-005	2.06056e-006	
0	0	0	0	5.38447e-015	3.96566e-011	1.09217e-011	1.62542e-009	3.89927e-009	2.01662e-007	1.03574e-007	2.55704e-009	1.06361e-010	1.10776e-011	2.27162e-011	1.49693e-011	1.22191e-009	4.83926e-007	3.5297e-006	2.85981e-006	2.44643e-005	0.000215354	0.00219378	0.00700002	0.0177498	0.00138922	0.0442186	0.174186	0.240872	0.506076	0.859015	0.923756	0.995339	0.980528	0.922092	0.718788	0.374876	0.904248	0.989142	0.99987	0.99998	0.999998	


1	0.906845	0.94306	0.873263	0.53011	0.835521	0.50417	0.619967	0.790151	0.832887	0.843588	0.257074	0.00913902	9.74465e-005	4.68733e-006	3.66069e-007	1.9551e-009	3.47847e-011	3.14749e-014	4.40057e-021	2.0176e-027	1.49606e-033	2.55777e-040	5.01889e-047	3.53969e-052	1.98788e-056	1.03077e-057	1.72481e-063	7.9383e-064	7.21929e-064	4.41186e-064	1.02576e-065	2.0692e-066	6.72344e-067	3.85648e-067	2.14622e-067	1.86371e-066	1.06085e-065	7.58366e-065	1.02149e-063	3.82029e-062	2.62357e-061	
0	0.0904891	0.0556404	0.0866178	0.467606	0.0965693	0.489947	0.305231	0.205582	0.165977	0.124245	0.649559	0.107122	0.00270902	0.00014192	5.47854e-006	2.89709e-008	1.04937e-009	6.50334e-013	1.40654e-017	1.01972e-022	1.28519e-026	2.33407e-032	5.80001e-038	1.99829e-040	9.4986e-043	2.84275e-043	3.49204e-047	3.38938e-048	4.56658e-049	1.26431e-049	1.74563e-051	3.48175e-053	5.37306e-054	9.88471e-055	1.25191e-055	1.80618e-054	3.53671e-053	4.47888e-053	4.51525e-052	5.15041e-050	3.58604e-050	
0	0.00266592	0.000710448	0.0400994	0.00190773	0.0677015	0.00508435	0.0743884	0.00324359	0.00112349	0.0321076	0.0932064	0.878386	0.982788	0.841952	0.222678	0.00419303	0.000756884	6.45158e-006	2.1396e-009	1.8729e-013	5.0633e-017	2.03477e-021	1.59561e-026	9.46716e-029	2.47748e-031	4.33644e-031	2.5107e-034	2.13516e-036	3.02209e-038	8.48243e-040	1.27703e-042	5.40758e-046	7.21716e-048	1.49994e-049	9.46857e-052	3.12691e-051	1.74712e-050	9.16659e-051	8.12821e-051	1.07386e-049	6.11883e-049	
0	0	0.00058952	3.26022e-006	0.000374158	9.96857e-005	0.000797451	6.2856e-005	0.000968995	2.86505e-006	5.85878e-005	0.000153925	0.00534832	0.0143515	0.152797	0.757269	0.99308	0.996786	0.412494	0.00699037	0.000224372	4.45093e-007	3.04013e-010	4.91802e-013	1.17902e-016	1.55364e-019	9.07665e-021	8.05919e-025	2.96037e-026	7.85234e-028	4.70449e-029	2.87124e-031	3.77512e-034	6.88932e-037	1.60673e-039	2.69384e-042	5.77664e-042	1.02832e-042	7.00766e-044	1.21136e-044	6.17188e-045	1.89839e-045	
0	0	2.18653e-008	9.8644e-009	2.1117e-006	4.29278e-008	1.7926e-006	2.55385e-008	5.33085e-005	1.647e-008	5.40667e-007	6.99315e-006	3.81742e-006	5.00881e-005	0.0048639	0.00239368	0.00248528	0.0020878	0.583716	0.883302	0.0274176	0.000314367	1.24616e-006	1.77952e-009	3.85748e-011	3.17608e-012	2.21574e-010	4.23277e-013	6.51164e-014	3.36192e-015	2.69381e-017	1.95353e-021	1.03994e-026	8.60052e-031	8.84328e-036	6.86067e-039	2.15646e-038	2.93308e-041	5.19462e-042	1.89194e-044	5.99555e-044	1.36772e-045	
0	0	0	1.60243e-005	5.89681e-010	0.000108594	1.34988e-008	0.000350743	1.80051e-008	9.37463e-006	2.15405e-007	5.92034e-009	3.73916e-007	4.30024e-006	0.000240159	0.0176535	0.000241319	0.000369429	0.00378299	0.109708	0.972325	0.99322	0.999719	0.999701	0.99368	0.844934	0.999849	0.999889	0.929402	0.433343	0.176258	0.00067743	3.50342e-006	8.05744e-009	7.33838e-012	1.24233e-014	1.60568e-016	1.82094e-017	2.43693e-019	2.1612e-019	5.12535e-020	2.93458e-021	
0	0	0	8.79256e-025	1.70284e-009	2.03902e-012	3.12022e-008	9.21834e-012	4.99598e-007	9.17483e-009	3.10566e-010	1.16274e-012	4.59319e-014	2.30874e-012	4.97806e-011	6.42787e-008	2.62695e-007	1.72649e-008	3.05858e-009	1.00596e-008	3.31824e-005	0.00646037	0.000279151	0.00029818	0.0063102	0.154507	6.02796e-005	0.000110156	0.0669786	0.457013	0.0320469	0.000225288	1.34553e-006	3.93484e-009	1.40953e-011	6.07249e-014	5.32954e-017	2.51111e-019	1.1494e-020	3.02591e-022	3.90862e-022	2.32342e-022	
0	0	0	0	8.04602e-009	7.86937e-010	1.47916e-008	9.91901e-010	5.01278e-007	7.32764e-007	1.78673e-008	1.77645e-010	1.16317e-012	8.65163e-013	2.44009e-011	2.74214e-009	8.70628e-008	4.69127e-009	1.21388e-010	1.6991e-010	1.01547e-007	4.48275e-006	3.29667e-007	1.15975e-006	1.01751e-005	0.000558214	9.07591e-005	8.13046e-007	0.00361988	0.109644	0.791695	0.999097	0.999995	1	1	1	1	1	1	1	1	1	


