0	0.00194435	0.0184638	0.00134731	0.000333912	6.32313e-005	0.001237	0.00610441	0.000370494	1.00445e-005	3.95874e-006	0.00779878	0.00103339	3.24636e-005	0.00349362	7.22766e-005	2.56099e-005	1.09259e-005	1.82099e-007	7.20592e-006	4.35613e-006	0.000633517	2.65578e-005	0.00040807	
0	0	1.75111e-005	0.000196771	6.9274e-006	2.71319e-007	8.48633e-008	4.72987e-006	1.43912e-005	1.48629e-006	1.21811e-009	8.22794e-006	0.000420248	2.17625e-006	1.62277e-005	2.54678e-006	1.22494e-006	1.86528e-006	2.50593e-009	1.54857e-009	4.91286e-009	9.6963e-008	6.08392e-007	0.000104027	
0	0	8.40059e-013	2.37897e-009	4.3312e-008	1.13698e-009	5.2217e-011	9.73272e-012	5.80404e-010	1.17103e-008	6.04352e-011	1.2469e-012	1.88411e-008	1.80527e-007	1.39185e-009	2.5266e-008	6.31789e-010	2.5393e-010	2.68221e-009	5.13096e-013	5.38432e-013	1.48232e-013	2.02802e-011	1.2247e-010	
0	0	0	1.42999e-008	4.60307e-009	4.53489e-009	1.70118e-009	5.82657e-012	1.00151e-008	1.05987e-010	6.58303e-008	2.14427e-010	1.34407e-010	2.00207e-008	4.26041e-009	2.71938e-009	7.80189e-009	9.51023e-011	3.44152e-009	8.97604e-011	9.02275e-014	4.00966e-012	1.02159e-010	9.45374e-012	
0	0	0	1.3288e-019	8.97599e-011	1.45926e-011	1.40502e-010	2.70684e-011	4.10666e-012	6.19087e-011	5.83129e-011	1.27484e-008	5.38403e-010	2.54106e-012	2.19156e-009	6.25796e-010	4.8139e-009	1.36116e-008	3.3917e-008	6.3642e-008	1.08913e-008	4.7094e-009	1.90493e-009	2.20734e-010	
0	0	0	0	3.91616e-010	4.33182e-010	1.01938e-009	3.09796e-009	4.6567e-009	4.09824e-009	1.66948e-009	2.46456e-008	9.30782e-008	1.53116e-008	3.32749e-008	2.02549e-008	1.31981e-008	9.35035e-009	4.24696e-009	5.95596e-009	1.03814e-008	1.45884e-008	1.56201e-008	1.47784e-008	


1	0.664182	0.140526	0.302407	0.129854	0.0168419	0.0251828	0.0358792	0.135105	0.0422781	0.188303	0.099278	0.124036	0.0277152	0.0531847	0.0754323	0.0709856	0.178247	0.0423942	0.04098	0.0205169	0.0236661	0.00621454	0.0338598	
0	0.0764096	0.38117	0.574809	0.500323	0.0928398	0.107148	0.130894	0.504023	0.464702	0.62559	0.894961	0.539585	0.372534	0.842767	0.564109	0.915207	0.81477	0.935122	0.916797	0.36321	0.874592	0.867676	0.912556	
0	0.259409	0.476296	0.110353	0.36951	0.859265	0.600687	0.54512	0.336144	0.491452	0.14688	0.00386215	0.336246	0.543137	0.0601491	0.344209	0.00339892	0.00640708	0.0222195	0.0332597	0.60883	0.0476093	0.105122	0.0516727	
0	0	0.0020074	0.0124251	0.000294595	0.0310522	0.266769	0.28455	0.0242436	0.00154731	0.0392097	0.00177366	0.000107388	0.0565806	0.0429038	0.0108466	0.00961634	0.00014436	0.000196227	0.0089154	0.00726748	0.0539514	0.0208536	0.000731123	
0	0	3.75073e-008	5.72768e-006	1.82537e-005	9.93141e-007	0.000206753	0.00349709	0.00034431	9.48837e-006	5.78756e-006	8.65849e-005	1.06013e-005	3.19747e-005	0.000946671	0.00532633	0.000376103	0.000167701	4.76186e-007	4.64782e-006	0.000118348	1.19043e-005	9.47209e-005	0.00111312	
0	0	0	2.32466e-007	1.87653e-007	5.80203e-008	6.23436e-006	5.85853e-005	0.000121029	3.98652e-006	5.98606e-007	3.5939e-006	3.74935e-007	2.51523e-007	4.73469e-005	7.42255e-005	0.000331124	0.000144039	1.0956e-005	5.08763e-006	3.87582e-006	8.47325e-006	1.16463e-005	2.09923e-005	
0	0	0	2.74413e-013	6.87866e-011	5.16958e-010	2.36014e-010	1.47649e-007	8.43893e-006	2.35629e-008	5.93055e-008	1.7946e-010	4.70839e-009	3.23054e-009	9.09354e-008	1.02392e-006	7.84021e-005	7.92455e-005	1.50018e-005	2.20245e-005	4.99996e-005	0.000135918	3.68044e-006	5.72589e-006	
0	0	0	0	2.23706e-009	2.66951e-010	4.194e-009	1.00885e-007	1.05164e-005	6.23993e-006	1.12749e-005	3.52696e-005	1.45841e-005	4.48524e-007	1.01469e-006	1.51755e-006	5.98006e-006	3.98595e-005	4.13609e-005	1.60779e-005	3.48733e-006	2.48271e-005	2.41409e-005	4.00229e-005	


1	0.923612	0.761915	0.965495	0.853644	0.583	0.897072	0.897009	0.977009	0.869494	0.862927	0.733678	0.851436	0.467872	0.406992	0.159558	0.000553135	4.6965e-005	4.38097e-006	1.63215e-007	3.63891e-008	8.5238e-009	2.18065e-008	4.10222e-009	
0	0.00500823	0.000503948	0.017972	0.00148811	0.0180002	0.0256258	0.00789668	0.00983387	0.0136528	0.102772	0.257792	0.0909131	0.0788391	0.484907	0.825128	0.99933	0.998716	0.986087	0.998208	0.774199	0.951211	0.70409	0.989677	
0	0.0713799	0.236739	0.0158205	0.144797	0.396357	0.0744142	0.0899262	0.013097	0.116792	0.0342861	0.00261793	0.0550006	0.448233	0.0150232	0.0148583	0.000114464	0.0012369	0.0139089	0.00178969	0.225797	0.047676	0.294514	0.00422979	
0	0	0.000842419	0.000712054	7.1328e-005	0.00264281	0.00288731	0.00516819	5.97351e-005	6.09604e-005	1.48554e-005	0.00591172	0.00265019	0.00505418	0.0930601	0.000440189	2.15135e-006	1.47754e-007	4.94609e-008	2.43606e-006	4.31446e-006	0.00111328	0.00139516	0.00609203	
0	0	6.4788e-023	3.21895e-008	4.54757e-010	6.78942e-009	4.05504e-007	2.79654e-008	1.78819e-007	5.26863e-010	2.4471e-009	7.25653e-009	2.73239e-007	1.4816e-006	1.72185e-005	1.32212e-005	9.57444e-009	1.35182e-010	1.52238e-012	9.77093e-013	6.86984e-011	2.75614e-010	8.31082e-007	1.29128e-006	
0	0	0	1.09668e-009	9.50085e-012	3.41384e-012	3.38357e-009	2.97293e-011	3.68567e-008	5.94664e-012	6.40306e-009	6.35691e-011	4.92795e-010	2.07349e-009	8.07245e-008	1.1475e-006	5.10208e-008	3.52192e-010	6.2985e-012	3.38871e-013	1.27259e-012	1.99011e-011	1.15779e-008	2.35111e-009	
0	0	0	3.8152e-030	3.0898e-012	3.91316e-013	1.50378e-013	1.07983e-010	2.22822e-011	4.74997e-010	2.70333e-010	4.09427e-010	7.6664e-011	2.10153e-012	2.55848e-010	1.18487e-008	1.02294e-008	5.82482e-009	6.74764e-009	4.74332e-009	9.50686e-009	1.50577e-009	1.94702e-009	5.20278e-010	
0	0	0	0	1.13468e-012	3.1277e-013	1.19471e-013	6.04277e-012	3.78488e-012	6.4914e-011	2.70381e-011	1.62719e-009	1.05974e-008	2.75809e-008	2.97878e-007	8.82414e-007	1.33949e-007	1.39146e-007	1.98672e-008	2.7449e-009	2.28999e-009	1.83544e-009	3.083e-009	1.13245e-008	


1	0.921641	0.697848	0.698065	0.591627	0.721223	0.634741	0.745783	0.257368	0.248464	0.025736	0.312007	0.820627	0.739508	0.972499	0.827399	0.966556	0.938109	0.67383	0.518854	0.398775	0.566522	0.754846	0.789099	
0	0.0597727	0.298034	0.267575	0.397851	0.246792	0.324039	0.202204	0.741549	0.748345	0.97318	0.34485	0.15326	0.0995527	0.00437213	0.151257	0.0306007	0.0582503	0.319101	0.461483	0.568889	0.421345	0.201854	0.210755	
0	0.0185861	0.00401811	0.00950808	0.00787274	0.0303112	0.00486228	0.0301221	0.000225722	0.00289701	0.000806373	0.00625661	0.00223595	0.157717	0.0136348	0.0210308	0.00272479	0.00359789	0.00697809	0.0183621	0.0322385	0.00543322	0.0352841	6.73389e-005	
0	0	9.86532e-005	0.0248511	0.00198048	0.0016567	0.0361885	0.0143715	0.000817966	0.000290381	0.000277241	0.336762	8.32135e-005	0.000162209	0.00927291	0.000251392	0.000106085	5.13702e-006	9.76422e-006	0.00114137	5.02734e-005	0.00665395	0.00798421	5.58656e-006	
0	0	1.79538e-006	4.49366e-007	2.35537e-005	6.30339e-006	0.000169021	0.00733839	3.78441e-005	9.10809e-007	1.46064e-008	8.96317e-005	0.000346181	1.91105e-008	2.26507e-005	5.76022e-006	3.22322e-007	5.55042e-009	9.26943e-009	6.9187e-007	1.93113e-007	2.4348e-005	1.57006e-006	1.03592e-006	
0	0	0	4.78777e-007	0.000644463	1.00939e-005	4.33645e-007	0.000180283	1.61349e-006	3.04277e-006	1.665e-010	3.38728e-005	0.0234476	0.00304675	0.000184553	4.75462e-005	6.99648e-008	3.21001e-007	1.98308e-010	3.58163e-010	1.44154e-007	1.52539e-009	2.91623e-006	5.44449e-005	
0	0	0	3.70815e-022	2.70905e-012	1.24857e-007	2.35282e-009	2.0434e-011	3.35734e-009	2.21925e-010	8.76108e-012	1.25913e-012	3.6745e-009	1.21775e-005	8.6816e-006	1.74189e-007	2.22705e-007	1.1179e-009	9.24952e-011	3.6128e-013	3.57173e-014	4.71071e-011	3.8484e-013	4.88317e-009	
0	0	0	0	2.28469e-011	1.64918e-008	1.13549e-008	9.72045e-010	2.28166e-008	4.9509e-009	3.30011e-010	2.62694e-009	5.8071e-009	1.39412e-006	4.84514e-006	7.73245e-006	1.2163e-005	3.77304e-005	8.16744e-005	0.000159562	4.61439e-005	2.19303e-005	2.68939e-005	1.68324e-005	


1	0.936786	0.969471	0.983135	0.804006	0.911719	0.984506	0.928901	0.999176	0.788414	0.995941	0.963593	0.528487	0.0879484	0.40159	0.438606	0.85418	0.963444	0.929607	0.980915	0.842696	0.988023	0.988823	0.985172	
0	0.0628136	0.0271365	0.01468	0.195193	0.0830227	0.0111226	0.0683293	0.000676024	0.211584	0.00307128	0.035258	0.471331	0.910169	0.287128	0.56081	0.144763	0.036391	0.070391	0.0190571	0.1573	0.0112777	0.0110778	0.0148096	
0	0.000399988	0.0033903	0.00216435	0.000798665	0.00525778	0.00435919	0.0027585	0.000123897	1.42593e-006	0.000987524	0.00112534	0.000180869	0.00188294	0.311081	0.000548935	0.00105229	0.000152142	1.74214e-006	2.74017e-005	3.50599e-006	0.00069912	9.69383e-005	1.72245e-005	
0	0	2.65075e-006	2.08003e-005	2.42509e-006	9.03461e-007	1.25733e-005	1.12635e-005	2.38016e-005	2.34318e-007	5.09862e-009	2.38974e-005	3.61548e-007	2.80959e-009	0.000201471	3.50002e-005	5.12228e-006	1.28758e-005	4.02158e-007	6.51286e-009	1.15361e-008	4.92669e-008	2.37494e-006	1.02626e-006	
0	0	1.68801e-015	4.58924e-009	2.17948e-008	1.07992e-008	3.68146e-009	3.26492e-008	5.92902e-009	2.39068e-008	1.55581e-010	2.87362e-012	4.55156e-009	8.49584e-012	2.21061e-012	5.65633e-008	1.41881e-009	1.07039e-010	1.93469e-009	1.67894e-011	2.19986e-013	1.32901e-013	1.82265e-011	1.00492e-010	
0	0	0	6.65419e-016	4.86615e-014	9.84841e-013	2.27102e-012	1.17775e-014	4.8699e-012	4.26833e-013	6.38358e-011	1.59134e-014	1.01168e-015	6.03965e-013	4.56195e-015	1.50203e-012	2.15825e-009	1.47729e-011	6.35186e-013	3.76941e-011	1.46948e-013	2.67479e-015	1.17762e-017	8.73044e-014	
0	0	0	9.74837e-023	1.64466e-016	5.12576e-016	2.33109e-014	2.57951e-014	6.86351e-015	1.45047e-013	3.51614e-013	1.83304e-012	1.5784e-014	5.39824e-017	9.30123e-014	2.81267e-014	4.53647e-013	1.28214e-009	1.36969e-008	1.62795e-008	1.09662e-008	1.37348e-009	1.42019e-009	4.72238e-011	
0	0	0	0	4.85751e-021	1.68281e-017	1.28634e-016	3.0814e-015	1.07325e-014	1.5859e-014	5.99908e-014	1.62707e-013	8.6561e-014	4.58768e-015	2.97815e-014	1.93623e-014	3.08358e-014	2.01929e-013	3.7866e-010	1.09652e-009	2.08547e-009	3.43229e-009	1.34224e-008	1.00463e-008	


1	0.542694	0.492485	0.880247	0.351594	0.469602	0.914458	0.572542	0.996414	0.505573	0.996922	0.929032	0.588603	0.189609	0.793743	0.900708	0.999233	0.99677	0.996994	0.997628	0.890552	0.991221	0.962697	0.995837	
0	0.457293	0.473641	0.108909	0.647914	0.372481	0.03086	0.425215	0.00189437	0.494427	0.00022066	0.0709244	0.411299	0.809853	0.181187	0.0992587	0.000754834	0.00322952	0.00300639	0.00237146	0.109448	0.00830815	0.0372834	0.0041606	
0	1.33308e-005	0.0338736	0.00328517	0.000484036	0.157911	0.0136267	0.00209004	0.00160973	4.72864e-007	0.00285619	2.10695e-005	9.80638e-005	0.000538522	0.0250553	1.15656e-005	1.0839e-005	1.47868e-008	6.42468e-008	8.86746e-008	3.17931e-007	0.000470655	1.92095e-005	2.55752e-006	
0	0	1.46154e-007	0.00754866	7.90777e-006	6.08089e-006	0.0410264	0.00015204	8.13146e-005	1.38763e-007	1.06128e-006	2.21675e-005	1.48789e-009	1.10054e-008	1.24651e-005	8.20533e-006	5.53574e-009	6.06682e-010	7.41815e-012	3.3585e-011	1.26063e-013	3.63411e-010	2.19814e-007	1.36656e-008	
0	0	1.67237e-010	1.00782e-005	1.73785e-007	1.58388e-008	2.92011e-005	5.08588e-007	8.16604e-007	3.36582e-008	4.72037e-010	3.25166e-007	7.56659e-009	1.32055e-009	1.8345e-006	1.3602e-005	8.14722e-007	1.53357e-008	1.48579e-010	4.38372e-011	6.19532e-013	3.86755e-011	3.11615e-008	2.25172e-008	
0	0	0	2.95383e-013	5.38309e-008	3.65323e-009	4.32775e-011	1.51892e-007	1.58186e-009	2.196e-009	4.59393e-010	5.91807e-013	2.3943e-008	1.16582e-009	3.51736e-011	1.78383e-007	4.69259e-008	1.17888e-008	4.45046e-009	8.99036e-011	4.31797e-011	6.92876e-014	5.82213e-013	5.51642e-011	
0	0	0	4.96932e-014	5.46747e-011	1.80448e-010	1.2479e-010	6.49516e-011	2.26758e-009	5.22575e-013	6.6033e-010	8.76154e-013	1.00578e-014	8.60883e-011	8.70554e-012	1.80795e-011	4.69296e-010	9.1756e-011	9.4688e-011	4.79969e-011	1.31736e-013	3.06995e-014	1.64727e-015	3.02535e-015	
0	0	0	0	3.02719e-015	3.84943e-011	1.50744e-010	1.40548e-011	4.82552e-010	4.0423e-010	1.68808e-009	4.46129e-010	1.98496e-011	4.70084e-013	3.05754e-011	1.82389e-011	9.55336e-011	1.37407e-010	3.40997e-010	5.11196e-010	1.87519e-010	1.69481e-010	1.90402e-010	7.19781e-011	


1	0.516358	0.489144	0.902899	0.869838	0.892715	0.940395	0.821335	0.985622	0.984286	0.995434	0.980677	0.919549	0.872978	0.990113	0.998183	0.999629	0.999661	0.999321	0.999715	0.983655	0.982694	0.997527	0.999481	
0	0.483641	0.504434	0.030028	0.129037	0.100659	0.0117578	0.177493	0.00207882	0.0155921	0.00126065	0.0190993	0.0804239	0.126831	0.00963504	0.00177173	0.000363305	0.000327788	0.000672361	0.000281533	0.0163445	0.017297	0.00245162	0.000506624	
0	8.16794e-007	0.00642197	0.066414	0.000876131	0.00661565	0.04778	0.00081953	0.0121672	3.91357e-005	0.00328022	2.8033e-005	1.80489e-005	0.000191384	0.000238454	4.27549e-005	1.62658e-006	1.13135e-007	2.20615e-007	6.68013e-007	1.7553e-008	8.48265e-006	2.12243e-005	8.99141e-006	
0	0	3.37957e-008	0.000655789	0.0001928	3.07729e-006	6.3773e-005	0.000197988	0.000129914	7.52705e-005	2.49724e-005	0.000194362	8.11204e-006	4.41625e-008	1.35118e-005	2.58328e-006	6.47386e-006	1.15918e-005	6.72495e-006	3.07524e-006	2.06579e-007	2.85915e-008	3.20298e-007	3.22457e-006	
0	0	4.81879e-010	3.04404e-006	5.54934e-005	7.1634e-006	3.20576e-006	0.000154958	1.1243e-006	7.73302e-006	5.57464e-008	1.71095e-006	1.36959e-006	1.15635e-008	1.77085e-008	2.17646e-008	9.62153e-010	3.98723e-010	6.46218e-009	6.04973e-010	1.18536e-009	4.82972e-011	3.54469e-010	1.71113e-010	
0	0	0	3.28098e-012	1.4197e-010	3.1125e-008	4.25241e-008	1.97922e-010	5.55581e-007	2.32582e-010	2.96562e-007	1.56478e-010	2.57431e-010	5.2888e-009	2.31337e-011	1.71049e-010	3.34718e-010	5.27257e-012	1.01887e-012	2.25409e-010	6.5229e-013	3.03531e-012	2.24994e-014	2.31108e-012	
0	0	0	1.15303e-016	6.10337e-013	2.07096e-012	1.02123e-011	8.81407e-012	1.1832e-010	2.74157e-010	4.59051e-011	1.52017e-010	2.75452e-013	3.69273e-014	1.59479e-012	9.28711e-015	1.35084e-013	4.57147e-013	5.8313e-014	5.08309e-015	6.22992e-013	2.90368e-014	3.69407e-015	2.14782e-017	
0	0	0	0	1.3653e-014	3.16727e-012	2.88031e-009	4.16482e-010	7.78924e-010	6.44305e-009	5.22143e-008	1.27081e-008	3.54753e-010	9.46561e-012	2.82652e-010	2.36521e-010	7.13533e-010	8.89971e-010	1.09421e-008	3.28637e-008	1.17302e-008	3.19014e-009	5.75681e-009	6.23307e-010	


1	0.626508	0.815061	0.999402	0.9993	0.978921	0.944183	0.988426	0.997972	0.999633	0.99227	0.999856	0.987991	0.994406	0.997053	0.997389	0.999912	0.999938	0.991863	0.999083	0.98894	0.998099	0.919278	0.999941	
0	0.369193	0.170444	0.00056934	0.000108233	0.0209028	0.0558027	0.00903083	0.00196562	0.000363629	0.00751513	0.000127754	0.0114376	0.00312361	0.00294631	0.00258444	8.77203e-005	6.1709e-005	0.00813563	0.000805138	0.00449263	0.000111513	0.0807204	5.4977e-005	
0	0.0042993	0.0144875	1.53623e-005	0.000591419	0.000134877	1.43727e-005	0.00254273	6.19903e-005	3.37388e-006	0.000215044	1.62792e-005	0.00057181	0.00246986	3.6625e-007	2.6982e-005	2.49855e-007	1.52855e-007	1.69032e-006	0.000111613	0.00656765	0.00175771	9.20815e-007	4.50228e-006	
0	0	6.7551e-006	1.35411e-005	1.2214e-007	4.16529e-005	8.47297e-008	9.00707e-007	4.40342e-007	3.93367e-008	2.42222e-010	2.24187e-007	2.19369e-010	9.11533e-008	1.79322e-007	1.5682e-012	3.97917e-010	5.6759e-013	1.61511e-013	1.43478e-009	1.27722e-008	3.13156e-005	3.23913e-007	1.03217e-010	
0	0	2.09063e-019	4.2916e-009	2.65681e-009	9.20246e-011	1.19597e-007	9.37258e-011	4.18513e-010	6.00835e-010	2.86584e-011	3.31156e-013	1.41012e-010	3.08096e-013	1.38079e-010	4.2155e-010	1.8596e-012	2.358e-013	2.97462e-015	5.90081e-017	4.21181e-013	4.94405e-012	4.74491e-008	1.91296e-010	
0	0	0	3.66216e-014	1.80744e-012	1.66478e-013	1.22306e-013	1.12076e-012	4.21231e-014	5.89156e-014	3.75335e-013	1.78629e-012	4.65528e-014	7.32483e-013	1.20402e-012	1.38222e-011	1.41079e-011	9.55971e-012	1.64098e-013	7.43985e-016	1.44842e-019	1.01244e-017	2.07847e-013	7.53746e-010	
0	0	0	7.59058e-037	1.01677e-016	2.5298e-015	1.07348e-017	7.29799e-016	3.62168e-015	4.01477e-016	3.19429e-018	1.12884e-014	2.25792e-015	1.80124e-017	1.17507e-013	4.67225e-015	8.04619e-013	1.13172e-011	2.46269e-011	2.50225e-012	3.1337e-013	4.10674e-016	2.58632e-017	9.73684e-016	
0	0	0	0	9.48447e-019	2.2338e-016	4.92538e-016	7.5125e-016	2.19731e-016	1.01243e-015	4.86584e-016	8.8524e-017	1.75403e-015	1.0773e-015	4.407e-017	7.75801e-015	1.70832e-015	7.52794e-015	1.30298e-012	5.16006e-012	3.44027e-011	1.09775e-010	4.26783e-012	1.15703e-012	


1	0.405363	0.684106	0.998697	0.99943	0.978464	0.993098	0.921991	0.998632	0.999509	0.988145	0.999851	0.986266	0.99634	0.999435	0.998874	0.999872	0.999951	0.988585	0.993975	0.891161	0.989265	0.998247	0.999977	
0	0.593395	0.30598	0.000143363	0.000340406	0.0200758	0.00683064	0.060201	0.00105414	0.000470034	0.0118127	7.16375e-005	0.0137226	0.00360168	0.000530732	0.00112138	0.000121982	4.30555e-005	0.0114117	0.00500594	0.108362	0.00798742	0.00172439	1.62171e-005	
0	0.00124137	0.00991363	0.00115355	0.00022949	0.00146014	6.66333e-005	0.017808	0.000312603	2.05338e-005	4.21573e-005	7.77798e-005	1.1511e-005	5.80393e-005	3.47605e-005	4.89959e-006	5.93807e-006	6.33623e-006	3.72599e-006	0.00101895	0.000477516	0.0027474	2.83825e-005	7.22668e-006	
0	0	1.2703e-008	5.66731e-006	1.70403e-008	9.87467e-008	5.00181e-006	8.06692e-008	1.11001e-006	1.59404e-008	3.88831e-010	9.80716e-010	4.44459e-012	4.24456e-011	1.4269e-010	2.98494e-010	8.49708e-012	7.36083e-012	3.22518e-013	1.10805e-010	6.90105e-010	1.78828e-008	1.52819e-008	7.78893e-010	
0	0	4.88825e-008	1.56402e-007	8.88847e-009	1.89115e-009	4.52086e-008	1.65822e-009	3.97094e-007	2.62168e-009	1.31631e-009	3.52054e-010	9.09045e-010	2.25446e-010	7.85109e-010	1.06991e-009	1.06122e-010	1.27736e-010	5.49676e-010	8.27829e-011	2.79777e-008	1.0694e-008	5.343e-008	2.36987e-010	
0	0	0	1.48969e-010	1.02635e-011	3.25574e-015	3.48608e-013	1.12159e-013	3.57374e-013	4.43405e-012	2.48515e-013	2.8835e-012	2.39431e-014	1.31753e-013	2.87306e-013	1.43638e-012	7.15294e-012	1.56943e-012	9.2287e-015	7.83018e-014	7.09348e-017	3.114e-013	9.90027e-013	2.22838e-010	
0	0	0	5.46002e-020	8.16605e-014	8.61837e-015	1.11131e-019	2.44749e-015	3.38024e-017	1.68235e-015	4.13328e-017	9.35177e-016	3.83972e-015	9.31496e-019	6.14899e-015	3.07467e-016	5.52801e-014	2.87925e-012	3.39969e-012	5.99491e-013	1.57858e-013	2.96731e-016	9.0698e-017	8.36319e-016	
