1	0.966837	0.355703	0.276623	0.0698392	0.156258	0.219968	0.34307	0.0687212	0.128505	0.140818	0.448282	0.713807	0.333766	0.306102	0.167823	0.0137843	0.0261977	0.00199723	0.000649456	0.000545789	0.000150823	1.84841e-005	2.39121e-005	1.50275e-006	2.58529e-007	5.07586e-008	5.75963e-008	4.55766e-009	3.47846e-009	2.04469e-010	1.25657e-010	2.09325e-011	2.25712e-012	4.3147e-013	1.22043e-012	4.14476e-013	4.54819e-013	2.33303e-013	1.5794e-014	7.47082e-014	1.09758e-014	
0	0.000306596	0.00501013	5.68679e-005	1.42764e-005	1.1289e-005	1.95932e-006	1.28051e-005	2.6081e-006	1.14741e-005	5.40729e-006	0.000184671	0.00014093	5.53913e-005	8.75162e-005	3.25935e-005	6.69525e-007	6.14944e-007	4.77457e-008	7.09057e-009	2.32183e-006	2.59674e-008	3.14567e-009	4.78943e-009	1.58376e-008	9.04204e-011	3.92683e-012	1.23817e-011	5.19498e-013	4.10057e-013	1.20527e-013	3.28256e-012	3.1507e-013	2.35001e-015	2.73214e-016	5.80837e-015	1.14355e-017	2.32236e-016	3.93709e-017	1.30309e-019	6.85892e-016	2.8423e-019	
0	0.0328565	0.639273	0.721238	0.92994	0.843346	0.773352	0.656646	0.928241	0.867054	0.851873	0.547261	0.279558	0.612982	0.180135	0.0174847	0.355683	0.0812769	0.0387361	0.0045466	0.000899921	0.000706107	0.000266576	0.000237155	8.98934e-005	2.00725e-005	1.59009e-005	7.71787e-005	2.78764e-005	4.73436e-005	1.83212e-005	1.19692e-005	8.31735e-005	3.16481e-005	5.45892e-005	1.36773e-005	1.51488e-006	4.57775e-007	1.53398e-007	3.9685e-008	7.61564e-009	3.21983e-009	
0	0	1.4368e-005	0.00208095	0.000202198	0.00037316	0.00665616	0.000212172	0.00300974	0.00429873	0.00502031	0.000735588	3.23362e-005	0.000734472	4.85483e-005	6.80146e-005	0.000636918	1.78567e-005	1.75547e-005	1.74914e-005	2.70934e-006	2.25486e-005	1.25966e-006	7.24277e-007	8.68243e-007	1.03321e-006	1.45807e-008	4.70192e-009	1.94098e-006	5.29839e-007	2.18333e-007	7.28062e-009	2.34542e-008	2.87851e-008	1.31929e-008	7.78305e-008	3.10013e-008	2.18271e-010	1.51143e-009	1.23509e-010	1.61441e-010	3.16727e-013	
0	0	1.55987e-007	1.95179e-006	4.62652e-006	1.15485e-005	5.0534e-006	2.90306e-005	7.58524e-007	6.80227e-006	2.66579e-005	5.47422e-005	2.58856e-006	2.69765e-006	1.08093e-005	9.84752e-007	1.30757e-007	8.24744e-006	4.73809e-008	6.5234e-008	3.97224e-008	2.06037e-009	1.99247e-007	4.51873e-009	4.59026e-009	2.90138e-009	5.40894e-009	1.60636e-009	4.66087e-011	1.32423e-008	3.67521e-010	1.79639e-009	3.4315e-010	3.88228e-011	1.81258e-010	1.12077e-010	2.82931e-011	8.37486e-011	8.23011e-013	6.54425e-013	3.70784e-013	6.17004e-013	
0	0	0	6.85174e-009	8.44855e-008	6.4283e-007	1.54631e-005	2.60577e-005	1.25275e-005	8.24538e-006	9.82685e-007	3.28536e-006	1.265e-005	2.42854e-005	3.61269e-006	5.80758e-006	1.14647e-008	1.28139e-007	1.74293e-007	3.40914e-008	3.81438e-008	1.54123e-009	1.81921e-011	6.9964e-010	2.00369e-010	9.19067e-012	1.84177e-012	1.93151e-011	2.10035e-012	4.06533e-014	1.01653e-011	3.11296e-012	1.24975e-011	2.66539e-012	2.61618e-013	3.99682e-011	2.18356e-011	1.52604e-011	9.02273e-012	1.20795e-013	1.6006e-013	2.51535e-014	
0	0	0	2.87795e-012	3.9836e-010	2.44093e-009	9.81872e-007	2.39603e-006	6.20703e-006	9.84928e-005	0.00220588	0.001977	0.00526948	0.0409898	0.49861	0.658849	0.287186	0.349417	0.576275	0.633602	0.683506	0.287398	0.0765514	0.00219748	0.000644676	0.000333637	4.51214e-005	9.54966e-006	7.78375e-008	7.76517e-009	3.37966e-011	1.57831e-013	1.25212e-013	1.66693e-014	2.8877e-014	1.01323e-013	1.58979e-010	2.68656e-010	7.24745e-009	1.1006e-008	3.74002e-008	4.13026e-008	
0	0	0	0	3.63884e-012	7.58003e-010	1.76033e-008	8.18585e-007	5.57606e-006	1.77587e-005	5.00079e-005	0.0015019	0.00117696	0.011446	0.0150013	0.155736	0.342709	0.543082	0.382974	0.361184	0.315043	0.711723	0.923162	0.997541	0.999263	0.999645	0.999939	0.999913	0.99997	0.999952	0.999981	0.999988	0.999917	0.999968	0.999945	0.999986	0.999998	1	1	1	1	1	


1	0.999746	0.997136	0.999427	0.999348	0.999814	0.995797	0.99902	0.996996	0.989587	0.998762	0.996766	0.999568	0.999725	0.999463	0.993796	0.983381	0.998411	0.995151	0.99857	0.994625	0.98451	0.977814	0.990526	0.996481	0.998926	0.958019	0.982593	0.980284	0.940433	0.987446	0.995835	0.991763	0.973672	0.998885	0.999731	0.999494	0.999951	0.999749	0.973283	0.999241	0.999653	
0	0.00024433	0.00278497	0.000560885	0.000644233	0.000179656	0.00416442	0.000873875	0.000134285	0.00979605	0.000242054	0.000148013	0.000337926	0.000240826	0.000464249	0.00608186	0.00834408	0.000205188	0.00480861	0.00139135	0.00489184	7.91858e-005	0.0220783	0.00403762	0.00347647	0.000810694	0.0364241	0.0156586	0.017313	0.0595433	0.0111964	0.00409932	0.00822838	0.0262726	0.000652346	0.000260163	0.000494463	3.7261e-005	0.000226954	0.0266315	0.000367391	0.000324429	
0	9.68243e-006	7.86711e-005	1.21638e-005	7.76422e-006	6.68466e-006	3.79515e-005	0.000105398	0.00267624	0.00051083	0.000659966	0.00141281	3.5594e-006	1.712e-005	2.63774e-005	3.50129e-006	0.00820821	1.62485e-005	3.81967e-006	6.70701e-006	0.000356536	0.00569021	5.96257e-006	0.005384	2.30596e-005	0.000243717	0.00553052	0.00167906	0.00237156	2.24408e-005	0.00135665	6.51408e-005	8.35659e-006	5.57613e-005	0.000462029	3.83568e-006	4.38346e-006	1.00114e-005	1.98107e-005	8.4897e-005	0.000368576	2.0567e-005	
0	0	2.48688e-008	1.7118e-007	2.26214e-007	5.69684e-008	2.81827e-007	3.00196e-007	0.000193524	0.000104083	0.000334491	0.00166864	5.38508e-005	7.96879e-006	2.48016e-006	1.63571e-008	2.52157e-006	0.00133315	2.00214e-006	3.26719e-008	5.7693e-007	0.00936106	8.85264e-007	2.50448e-006	8.81831e-006	1.74225e-006	3.44918e-006	3.63575e-005	2.56005e-005	3.14224e-007	7.28104e-007	3.74809e-007	1.35204e-008	2.67868e-008	2.32645e-007	5.32951e-006	7.52577e-006	2.09703e-006	3.81765e-006	1.94637e-008	2.17538e-005	9.42186e-007	
0	0	8.35668e-015	1.8868e-012	1.98698e-010	3.19345e-010	4.27741e-011	2.74273e-010	9.6163e-011	1.32203e-006	1.02348e-006	3.02319e-006	1.05455e-005	1.35771e-007	4.35113e-006	5.48064e-009	1.80204e-009	2.26571e-008	3.54676e-006	7.24963e-009	4.74311e-011	6.61408e-010	4.08841e-005	6.84516e-008	6.71944e-010	2.07123e-008	5.12459e-007	2.28115e-006	6.77334e-009	2.45504e-008	7.9732e-011	3.57383e-010	6.92998e-010	5.60582e-013	2.36339e-012	2.42049e-011	2.38255e-009	8.07241e-009	6.65705e-009	2.91539e-009	3.48983e-012	4.28903e-008	
0	0	0	1.15396e-010	3.58139e-011	4.2272e-010	1.27811e-010	2.82539e-009	2.02393e-011	3.0082e-007	4.00936e-009	1.36753e-006	2.00963e-005	1.38648e-007	3.70563e-008	2.29202e-006	5.68022e-010	1.69186e-007	3.97267e-007	1.5865e-007	1.75785e-007	4.99077e-011	1.69827e-005	1.17809e-006	3.77691e-008	7.80426e-010	2.00533e-009	2.08549e-008	1.24507e-008	4.0763e-009	2.52622e-010	8.24576e-008	2.14945e-009	4.26889e-010	1.34027e-011	5.29805e-009	2.487e-010	1.57113e-008	2.03208e-010	2.65852e-010	3.17838e-010	1.77476e-008	
0	0	0	5.8248e-021	4.88847e-012	3.12472e-012	3.73259e-010	1.31793e-009	5.66999e-010	5.90036e-010	1.10183e-007	4.53441e-008	5.30019e-006	5.71924e-006	2.38118e-005	0.000110826	2.5763e-007	3.01593e-006	5.0354e-006	1.79364e-005	7.29474e-005	1.51602e-005	1.04539e-007	1.23878e-006	3.22251e-008	3.12303e-009	7.82133e-011	2.29352e-011	3.67883e-011	3.28867e-011	7.17453e-012	1.5489e-012	1.77249e-010	1.00159e-010	9.26256e-012	5.23767e-011	1.07286e-008	3.44065e-008	8.34606e-008	2.04163e-008	1.07507e-007	1.29025e-007	
0	0	0	0	1.47114e-012	4.94229e-013	7.12451e-012	7.29679e-011	9.27412e-010	3.84435e-009	9.4521e-008	1.85484e-007	3.51333e-007	2.63879e-006	1.59954e-005	5.8044e-006	6.40892e-005	3.07768e-005	2.58667e-005	1.36576e-005	5.33962e-005	0.000344806	4.2953e-005	4.70995e-005	1.09127e-005	1.75012e-005	2.22691e-005	3.10721e-005	5.61888e-006	1.07889e-006	1.35519e-007	1.93145e-008	7.45195e-009	1.70579e-009	1.17443e-009	1.24343e-009	4.11519e-009	1.56711e-008	1.45405e-007	2.16057e-007	9.13512e-007	1.3695e-006	


1	0.802761	0.603178	0.19703	0.218839	0.100385	0.0291224	0.0573182	0.0460924	0.0521273	0.0603562	0.0198981	0.0218852	0.0050344	0.00163637	0.000129911	3.60565e-005	7.61681e-005	4.01012e-005	4.91376e-005	1.30462e-005	4.76246e-006	1.33062e-007	7.29577e-007	1.03394e-007	4.20812e-008	1.22276e-008	6.92773e-009	7.09174e-010	9.02736e-011	1.39185e-011	2.57661e-012	2.97025e-014	4.97206e-015	3.30788e-015	1.91581e-013	3.92541e-013	1.48731e-013	7.51155e-015	3.97155e-015	9.22192e-016	9.1104e-016	
0	0.196744	0.366027	0.675746	0.681574	0.889575	0.970128	0.938467	0.947164	0.932328	0.928002	0.979406	0.968833	0.980352	0.991834	0.998071	0.334913	0.98815	0.950611	0.943322	0.997073	0.997967	0.32545	0.735833	0.73097	0.876228	0.883967	0.452624	0.816152	0.100128	0.0686057	0.0955572	0.00485459	0.0126666	0.00307015	0.0554776	0.21725	0.0179435	0.00346885	0.0216396	0.00325845	0.00163948	
0	0.000494899	0.030431	0.126872	0.098276	0.00917204	0.000673615	0.00385511	0.00671608	0.0153598	0.0116111	0.000655611	0.0092078	0.0146036	0.0064607	0.0015198	0.664544	0.00864076	0.0487372	0.0559821	0.00256829	0.00201933	0.673536	0.0911796	0.262642	0.121738	0.0998512	0.512842	0.135299	0.851288	0.825837	0.69347	0.987413	0.436228	0.807867	0.371324	0.00485838	0.000116082	1.33475e-005	0.001556	7.07285e-006	0.000371579	
0	0	0.0003641	0.00034995	0.00131005	0.000866503	7.5982e-005	0.000359029	2.70027e-005	0.000185362	3.07463e-005	4.03246e-005	7.36956e-005	1.0199e-005	6.79805e-005	0.000278791	0.000506333	0.00312662	0.000593009	0.000628953	0.000345319	9.09635e-006	0.00101395	0.172498	0.00631237	0.00202722	0.0161688	0.0341048	0.0471189	0.0470432	0.0963068	0.210308	0.00769893	0.550607	0.0607299	0.197401	0.00123156	1.62347e-006	1.29429e-008	2.28614e-005	5.40098e-007	1.67772e-006	
0	0	1.6212e-010	2.34785e-006	3.43796e-007	1.76544e-006	2.2613e-007	2.81967e-007	2.56217e-007	2.4481e-009	2.78295e-008	5.27842e-009	1.00273e-008	1.95421e-009	5.61343e-010	5.49552e-009	1.07337e-006	5.30191e-006	1.8745e-005	1.74902e-005	9.87336e-009	1.17745e-007	7.91611e-009	0.000487936	6.4233e-005	5.57071e-006	1.20895e-005	0.000424979	0.00141854	0.00153854	0.00923183	0.000569288	3.29502e-005	0.000495704	0.128235	0.00958879	0.000115936	6.44752e-008	3.51514e-012	1.09286e-009	2.42418e-010	3.1175e-008	
0	0	0	8.22477e-009	7.35123e-008	9.62294e-008	3.49022e-008	1.03958e-008	2.15312e-008	4.57805e-009	4.66656e-009	3.0849e-009	3.62764e-009	1.89391e-009	1.76917e-009	2.68133e-009	1.27917e-008	1.0493e-006	3.34915e-007	1.35341e-007	1.73746e-007	3.0524e-008	3.1387e-010	3.4629e-007	9.10142e-006	6.07206e-007	4.19646e-007	4.4055e-006	8.1415e-006	2.34505e-006	1.46984e-005	6.70623e-005	8.83302e-007	2.26054e-006	9.68387e-005	0.0941937	0.0269031	0.000240504	9.05805e-007	2.60207e-007	2.84868e-009	6.22684e-010	
0	0	0	1.35032e-013	6.01366e-009	1.32166e-009	2.7733e-010	2.90075e-010	2.7727e-010	5.21185e-010	3.75103e-013	6.98765e-011	2.42058e-011	5.46165e-012	8.69512e-013	1.07323e-011	1.02916e-013	1.62048e-008	5.09917e-009	7.83972e-009	3.29533e-007	1.20162e-008	5.28752e-012	3.91431e-012	2.21892e-006	2.02849e-007	6.73251e-011	2.06448e-010	2.71648e-006	4.94301e-008	4.09272e-006	2.83239e-005	6.2961e-008	6.66286e-008	7.65435e-007	0.271759	0.00194946	2.35711e-006	9.14942e-009	1.70861e-010	3.6463e-010	2.84602e-012	
0	0	0	0	1.958e-010	1.39766e-009	3.44865e-009	7.66614e-009	4.44854e-009	1.90087e-008	4.08923e-008	1.15432e-007	3.20144e-007	1.42976e-007	6.6252e-007	1.53831e-007	7.6696e-009	1.74128e-008	1.4979e-008	7.28535e-009	2.44959e-008	9.21692e-008	1.13949e-009	7.72052e-010	4.87993e-010	2.64552e-007	1.35001e-007	2.39813e-008	2.04135e-009	2.40557e-009	1.06851e-009	6.27905e-008	1.8233e-008	3.02446e-009	4.78162e-009	0.000255515	0.747691	0.981696	0.996517	0.976781	0.996734	0.997987	


1	0.0301607	0.0109493	0.0200577	0.0165931	0.000728868	0.000179376	4.68034e-006	1.81263e-006	2.06709e-006	2.29152e-006	5.28136e-007	6.53832e-008	9.42288e-008	2.51374e-008	1.50131e-009	3.86288e-009	2.1885e-009	4.40871e-010	1.53652e-010	1.27502e-010	1.67258e-010	7.06338e-011	1.83751e-010	9.26761e-010	1.72283e-009	1.28227e-009	2.32815e-009	8.63153e-010	4.8676e-010	2.37022e-010	2.08129e-010	1.5977e-010	1.10418e-010	1.06265e-010	3.58277e-009	1.8797e-007	1.47042e-006	9.16564e-007	9.54317e-007	1.08249e-006	2.32146e-007	
0	0.969602	0.984093	0.683813	0.942382	0.99588	0.998608	0.999697	0.995344	0.982847	0.989751	0.999495	0.997972	0.964163	0.99656	0.996941	0.0195575	0.991134	0.882053	0.961018	0.996754	0.988646	0.0154669	0.0517203	0.0214749	0.0482079	0.0105653	0.00456724	0.000250641	2.66342e-005	1.29045e-006	2.27034e-007	7.37515e-010	3.51916e-010	2.74101e-010	1.12852e-007	2.39933e-005	0.000980599	9.89738e-005	5.00409e-005	8.32236e-005	0.000127206	
0	0.000236804	0.0049579	0.296121	0.0406123	0.00338657	0.00121016	0.000298424	0.00464707	0.0171319	0.0100603	0.000427822	0.00202744	0.035835	0.0034019	0.00305921	0.977318	0.0080104	0.11792	0.0389525	0.00318863	0.00980639	0.984525	0.187583	0.946862	0.8985	0.460057	0.130583	0.139024	0.941927	0.967073	0.991141	0.994898	0.973097	0.847706	0.946227	0.858488	0.0238262	0.000185148	0.00038477	3.87278e-006	4.30507e-007	
0	0	2.58345e-007	8.95717e-006	0.000412651	4.93474e-006	2.03493e-006	5.89597e-008	7.51529e-006	1.95389e-005	0.000186815	7.46083e-005	7.60959e-008	2.36751e-006	3.84487e-005	1.59404e-008	0.0031246	0.0008201	2.29062e-005	2.10315e-005	5.08027e-005	0.00152953	6.75253e-006	0.760691	0.0306729	0.0532043	0.529252	0.861641	0.860399	0.0579388	0.0328847	0.00884754	0.00510176	0.0269029	0.152292	0.0342768	0.0844789	0.00766869	4.64924e-005	2.39872e-005	1.1393e-006	1.83502e-008	
0	0	4.33451e-024	4.83775e-012	9.43289e-009	2.62942e-008	4.6277e-010	2.6246e-011	4.56483e-012	2.09457e-009	1.01838e-009	1.64748e-006	1.32316e-009	8.65732e-012	1.25689e-009	1.04161e-009	9.47315e-012	2.84971e-005	1.36066e-009	2.52471e-010	1.48123e-008	1.23718e-007	4.93167e-008	6.65168e-009	0.00097677	4.99872e-005	4.36885e-005	0.00270932	0.000229788	7.00591e-005	2.52018e-005	1.0179e-005	2.02778e-007	4.05276e-007	2.02737e-006	0.017555	0.00600746	0.00118957	3.95263e-007	2.83725e-010	2.42726e-008	5.50804e-011	
0	0	0	7.87294e-013	2.49886e-010	8.61528e-009	2.02102e-009	6.50526e-010	4.47998e-012	3.46797e-010	2.46307e-011	3.8416e-008	1.11117e-008	1.39874e-010	1.92097e-011	2.14279e-009	4.71147e-014	6.6482e-006	1.13172e-008	2.65768e-010	1.00142e-009	3.38872e-011	3.96435e-010	7.15949e-011	1.06669e-005	1.87194e-006	4.74442e-008	2.54216e-006	1.64281e-007	2.84902e-008	2.96325e-008	1.70588e-007	2.31953e-010	5.71114e-009	1.40709e-008	0.00193949	0.00397089	0.0109824	8.78134e-006	1.85705e-009	6.80959e-010	6.6013e-011	
0	0	0	4.74726e-030	4.52667e-014	1.52807e-012	4.04395e-010	1.13829e-010	2.89764e-011	1.14555e-010	1.08311e-009	6.76253e-011	1.26812e-008	8.77293e-009	8.36082e-009	2.71153e-009	1.37951e-010	4.17025e-010	3.6882e-006	8.61527e-006	6.35169e-006	1.88575e-006	3.3768e-008	1.56793e-008	6.84461e-009	8.52147e-006	5.32225e-007	1.67452e-007	4.23554e-009	5.09375e-009	1.74128e-010	1.28673e-010	6.78429e-010	2.31524e-011	1.63616e-010	9.59804e-007	0.0427675	0.472618	0.408613	0.264466	0.30856	0.251168	
0	0	0	0	2.03484e-014	4.22936e-013	6.22635e-011	5.08523e-011	2.26746e-010	1.48419e-009	1.2345e-008	4.82124e-008	1.46364e-008	1.76352e-008	1.59105e-008	4.91017e-010	2.27058e-009	6.78682e-009	1.42362e-008	2.04905e-007	5.86114e-007	1.63663e-005	9.85957e-007	5.67406e-006	3.23093e-006	2.77535e-005	8.17374e-005	0.000497468	9.60425e-005	3.78331e-005	1.54498e-005	1.31259e-006	3.93415e-008	6.11818e-009	3.80604e-009	2.72035e-007	0.00426318	0.482733	0.591047	0.735074	0.691351	0.748704	


1	0.940585	0.50368	0.203117	0.188333	0.154024	0.274287	0.305947	0.710386	0.924243	0.951183	0.978826	0.949388	0.736433	0.95132	0.500171	0.78523	0.939539	0.802119	0.551707	0.751754	0.942687	0.435839	0.822798	0.348784	0.283957	0.64053	0.86833	0.836346	0.420037	0.315537	0.271047	0.119787	0.131073	0.410654	0.469483	0.824099	0.777962	0.914287	0.891607	0.920859	0.924965	
0	0.058426	0.494341	0.795034	0.800889	0.841772	0.604512	0.686775	0.285711	0.0721359	0.0485828	0.0209768	0.0492908	0.26231	0.0475451	0.494111	0.198637	0.0573121	0.155961	0.435854	0.236663	0.057062	0.451438	0.149686	0.638112	0.715361	0.169944	0.0256371	0.0914497	0.234417	0.556584	0.656967	0.712297	0.550003	0.408981	0.529414	0.173357	0.221904	0.0852909	0.0328984	0.0788305	0.0715723	
0	0.000988483	0.00176864	0.00175737	0.0106376	0.0039762	0.0118447	0.00172386	0.000613228	0.00254541	0.000210171	4.00776e-005	0.00132013	0.00121874	0.000930549	0.0045119	0.0122091	0.00292102	0.041865	0.0117602	0.00114722	2.84951e-005	0.11252	0.0231194	0.0125219	0.000352084	0.104936	0.103424	0.0682925	0.345489	0.113603	0.0709341	0.167767	0.307867	0.178572	0.00102496	0.00210345	7.54805e-005	0.000255493	0.0725167	0.0001148	0.00313811	
0	0	0.000209309	9.16002e-005	0.000140051	0.000226846	0.109355	0.00548896	0.00313629	0.00107064	1.81674e-005	0.00015682	5.8386e-007	3.7137e-005	0.000192435	0.0011858	0.00364559	0.000126791	3.50458e-005	0.000667344	0.0101898	5.68511e-005	0.000201417	0.0043438	0.000580723	0.000325212	0.0844992	0.00155916	0.00379462	5.21542e-005	0.0142167	0.00102087	0.000148154	0.0110512	0.00140946	7.66368e-005	0.000433413	2.39234e-005	5.09074e-005	0.0029385	0.000131277	0.000159452	
0	0	8.30795e-007	1.03115e-007	3.7906e-009	8.63914e-008	9.84055e-007	5.7905e-005	6.66237e-005	3.91361e-006	2.72418e-006	1.11786e-007	1.68307e-009	1.47636e-008	3.39136e-008	2.036e-006	3.38381e-005	9.63244e-007	1.18449e-008	2.78636e-007	0.000193582	5.33921e-005	5.7782e-009	5.12148e-005	1.37314e-006	3.71349e-006	8.19427e-005	9.12393e-005	2.84663e-005	1.5964e-007	5.97679e-005	3.05424e-005	5.90308e-007	5.88115e-006	2.01697e-005	2.6968e-007	1.32292e-009	2.62421e-008	1.19744e-008	1.96546e-007	5.28408e-006	7.67732e-008	
0	0	0	3.45074e-008	3.33168e-008	6.53885e-009	1.30437e-007	6.85633e-006	8.70381e-005	6.3751e-007	2.87816e-006	1.66873e-008	9.03281e-009	1.56382e-010	1.02037e-008	6.92391e-010	0.000243811	3.48114e-006	7.03989e-008	1.70238e-008	1.97253e-008	8.01716e-005	2.76918e-007	1.09605e-006	2.74068e-007	1.42111e-007	8.82696e-006	0.000958721	8.84126e-005	4.69602e-006	1.96185e-007	7.78553e-007	5.27238e-007	9.52591e-008	0.000363251	6.60675e-008	3.41323e-007	5.95924e-008	2.15587e-008	6.75921e-007	8.88459e-008	7.39841e-007	
0	0	0	3.8721e-024	3.43371e-010	3.21698e-010	3.37441e-011	9.59815e-011	1.3779e-008	1.076e-007	7.7583e-010	1.27739e-007	6.89841e-010	1.08504e-010	1.10631e-010	2.95791e-011	7.53524e-013	8.29727e-005	3.71362e-008	1.29735e-011	1.80426e-010	1.81855e-010	1.92837e-008	2.64359e-010	6.00053e-010	7.13184e-011	1.74067e-009	1.00225e-007	3.14242e-007	3.62887e-009	8.17981e-010	7.72773e-011	7.58296e-011	1.86241e-010	2.15952e-011	4.82154e-007	5.6497e-008	3.85027e-009	1.68801e-010	1.9661e-012	9.6107e-010	5.86891e-011	
0	0	0	0	4.04616e-011	1.12931e-010	1.77689e-009	4.92496e-009	2.20281e-008	1.22492e-007	1.04096e-007	3.05587e-007	7.15335e-007	1.30375e-006	1.17519e-005	1.74589e-005	1.19789e-006	1.32291e-005	1.90306e-005	1.03154e-005	5.2873e-005	3.25498e-005	1.2358e-006	2.26671e-007	2.75191e-008	3.24343e-009	3.45522e-009	3.25751e-009	2.73037e-008	1.09554e-009	1.84631e-010	2.9172e-011	3.67969e-011	8.98966e-011	5.22438e-011	4.43415e-007	5.9709e-006	3.42164e-005	0.000115803	3.80499e-005	5.93472e-005	0.000164756	


1	0.997946	0.984351	0.957571	0.780251	0.687593	0.960552	0.980605	0.978327	0.98677	0.972404	0.994488	0.969433	0.989419	0.967841	0.998992	0.6199	0.988019	0.804513	0.985941	0.999457	0.994874	0.713558	0.684504	0.98985	0.993348	0.253116	0.0283566	0.0885726	0.0512509	0.103493	0.157618	0.0623138	0.0542327	0.135847	0.974131	0.988095	0.99629	0.992785	0.597052	0.997061	0.911175	
