0	0	4.93831e-009	9.34733e-011	1.19659e-008	5.46972e-006	0.0116787	0.00502659	0.69364	0.959149	0.611181	0.183496	0.000180183	1.27695e-005	1.2531e-008	2.13589e-013	1.98888e-015	1.37999e-019	3.07726e-023	2.28805e-025	5.31262e-029	5.83532e-031	1.41624e-033	1.45956e-037	1.47272e-040	1.35817e-042	4.40264e-047	1.28343e-052	1.23166e-053	
0	0	2.19728e-015	8.40334e-013	2.67771e-013	2.74363e-012	7.2071e-010	1.62524e-005	0.000283307	0.0366745	0.388812	0.815978	0.999745	0.966278	0.93372	0.958659	0.919094	0.475686	0.00548666	0.000337913	9.31369e-008	1.3319e-010	5.95946e-015	1.83766e-019	1.00401e-023	1.65188e-026	2.55295e-029	8.2085e-033	1.16153e-036	
0	0	0	3.41331e-012	2.92511e-015	1.38835e-012	3.4469e-010	9.53122e-007	5.68334e-007	0.00180659	3.66893e-006	0.000525871	7.47013e-005	0.0337091	0.066263	0.0413391	0.0808229	0.524306	0.994131	0.985654	0.995069	0.563678	0.00369574	1.28219e-005	8.1048e-009	3.91375e-012	2.80935e-013	6.637e-014	4.21714e-017	
0	0	0	6.63676e-023	4.33471e-015	5.37236e-017	2.16628e-016	3.40815e-015	3.06943e-011	8.50541e-012	2.17614e-009	3.52447e-011	4.78513e-011	1.60562e-009	1.62682e-005	6.44802e-007	8.19538e-005	7.54497e-006	0.000368136	0.0136192	0.00491459	0.433295	0.994803	0.972055	0.922483	0.589196	0.806838	0.816361	0.742184	
0	0	0	0	6.98848e-014	1.14439e-013	3.22522e-014	4.58578e-013	1.83239e-009	8.60831e-011	5.33043e-008	1.12746e-010	3.59834e-009	2.11972e-009	4.0388e-007	9.07098e-007	1.03412e-006	5.78516e-007	1.37627e-005	0.000388613	1.65895e-005	0.0030273	0.00150135	0.027932	0.0775175	0.410804	0.193162	0.183639	0.257816	


1	0.399989	0.122634	0.0339736	0.00227193	2.79557e-005	3.452e-006	1.01889e-008	3.84441e-010	4.6573e-012	1.01871e-014	3.15546e-017	3.44759e-020	1.25219e-022	3.61945e-025	1.0901e-027	1.84836e-030	6.3465e-033	1.71581e-035	6.4075e-038	5.48316e-040	6.84321e-041	4.23389e-040	5.44392e-040	1.40236e-040	3.1099e-041	4.40869e-041	2.94613e-040	4.90056e-041	
0	0.100148	0.420756	0.0731454	0.0140121	0.000173838	7.99384e-005	1.27063e-006	7.92138e-008	6.84744e-010	3.97572e-012	1.70659e-014	4.64804e-017	5.67179e-019	3.37119e-021	4.08344e-024	2.04047e-026	5.50653e-029	7.26516e-032	1.69343e-034	4.94999e-037	2.14608e-038	2.61322e-038	1.33341e-038	7.73569e-039	8.2253e-039	1.42358e-038	9.59098e-038	2.82617e-038	
0	0.499863	0.454177	0.85211	0.965209	0.220538	0.0258106	0.0026436	0.000311565	1.47411e-006	3.97307e-009	2.25649e-012	1.07785e-013	5.23647e-017	1.40765e-019	1.96273e-021	1.32238e-024	5.6866e-027	9.46175e-031	8.17266e-035	2.44932e-038	3.33318e-040	1.11551e-040	6.15522e-040	2.09964e-040	8.70615e-041	2.18659e-038	9.20744e-037	1.99703e-039	
0	0	0.00243098	0.0406058	0.0180701	0.775146	0.840375	0.946982	0.669484	0.0284724	0.000483726	1.30208e-006	1.86003e-007	2.01886e-009	1.89181e-011	2.96132e-011	6.6579e-014	7.90203e-015	1.13861e-016	3.01986e-018	6.01697e-020	5.25707e-022	5.11594e-024	8.57648e-026	2.35185e-027	4.14641e-029	4.86255e-029	5.21621e-027	2.46917e-030	
0	0	1.81597e-006	0.000165324	0.000435972	0.00408764	0.131136	0.0333572	0.140129	0.176523	0.0150535	8.00552e-005	2.06786e-006	1.25892e-009	1.08168e-011	1.0562e-013	2.65108e-013	1.26518e-015	2.19097e-018	1.0648e-019	2.27942e-021	6.30027e-022	4.9409e-023	5.15303e-026	3.72214e-029	1.69029e-030	6.02268e-030	1.36516e-028	1.36192e-030	
0	0	0	1.78091e-007	1.28623e-006	2.32355e-005	0.00259018	0.0166717	0.18997	0.794809	0.984278	0.998864	0.999661	0.989758	0.997183	0.998618	0.99715	0.998923	0.993136	0.994523	0.985582	0.889355	0.526368	0.0285559	0.0014399	0.000118028	7.10774e-005	0.000105385	4.01655e-006	
0	0	0	8.90771e-011	7.61246e-009	3.64109e-006	4.92896e-006	0.000342439	6.31774e-005	7.06053e-005	1.09738e-005	0.000334914	0.000243557	0.00485377	0.0010263	0.000765728	0.00207604	0.000681879	0.00235968	0.00275927	0.0124765	0.0247236	0.00140009	0.0010878	2.43356e-005	1.01605e-005	1.3861e-005	2.60054e-006	7.71261e-008	
0	0	0	0	1.62824e-010	3.21507e-010	4.12555e-007	2.03413e-006	4.27623e-005	0.000123872	0.000173346	0.000719716	9.33183e-005	0.0053878	0.00179082	0.000616028	0.000774287	0.000395056	0.00450472	0.00271736	0.0019414	0.0859217	0.472232	0.970356	0.998536	0.999872	0.999915	0.999892	0.999996	


1	0.738565	0.524397	0.2082	0.127263	0.00146772	9.54976e-006	8.50712e-009	8.52781e-012	6.61424e-016	2.83384e-020	3.81131e-025	4.90937e-030	5.5131e-036	1.90254e-040	2.01074e-044	8.92094e-049	2.49521e-053	1.47314e-058	2.89807e-062	4.28119e-066	2.53081e-069	2.72143e-070	1.42455e-071	6.71787e-073	1.64133e-073	2.20665e-074	2.30806e-075	4.70917e-076	
0	0.00833247	0.0968246	0.192895	0.00778828	3.83332e-005	1.75435e-007	1.13206e-010	2.84224e-014	2.62977e-017	1.67912e-021	9.18217e-026	5.09798e-032	4.68678e-037	7.05767e-040	4.93162e-044	5.62286e-047	2.17455e-051	3.10011e-055	8.90062e-058	2.27228e-060	1.04919e-062	2.86901e-062	1.02797e-062	1.51568e-063	4.95698e-064	1.29049e-064	5.14876e-065	1.33906e-064	
0	0.253102	0.378053	0.597648	0.697524	0.0562143	0.00012384	2.53744e-007	2.42915e-010	2.60381e-014	1.64595e-018	8.55832e-024	1.05292e-027	1.48962e-034	7.75124e-039	1.05371e-042	4.64162e-047	3.32959e-051	2.70876e-057	1.59365e-060	4.62929e-063	3.21765e-065	1.61295e-065	7.04669e-065	2.741e-065	2.82203e-065	1.8926e-065	7.63003e-065	3.10272e-067	
0	0	0.000725965	0.00125761	0.167425	0.942278	0.998575	0.999515	0.989839	0.00568935	9.34865e-005	5.07569e-009	3.40242e-012	5.5623e-018	3.01115e-023	2.87797e-026	9.43959e-031	3.04081e-036	4.98767e-042	4.45096e-046	3.47637e-051	4.58179e-056	5.89616e-060	9.46812e-065	1.28362e-068	1.41902e-068	1.41519e-069	5.23889e-069	2.64899e-067	
0	0	2.63922e-021	1.61495e-008	2.16199e-008	1.89738e-006	0.00129123	0.000484333	0.0101609	0.994276	0.999903	0.999855	0.999997	0.998129	0.57896	0.941335	0.372961	0.316688	0.0108607	0.000387623	2.07306e-006	1.1988e-010	4.84996e-014	7.22579e-019	1.30793e-023	6.42798e-027	1.16858e-031	1.57593e-037	6.83535e-041	
0	0	0	8.31523e-010	3.80948e-011	6.71905e-010	1.3105e-007	2.22769e-008	9.00174e-009	3.45128e-005	3.57235e-006	0.000145219	2.85731e-006	0.00187117	0.42104	0.0585935	0.627032	0.683298	0.989104	0.99879	0.998732	0.998281	0.456437	0.00101286	1.8724e-007	2.03079e-010	2.61334e-013	1.07004e-016	2.17534e-018	
0	0	0	2.34803e-028	2.79196e-012	2.83235e-014	6.32377e-015	1.51902e-012	2.35924e-013	2.25502e-014	8.22294e-012	4.05331e-012	2.78196e-011	2.13973e-013	1.23034e-007	6.94211e-005	6.28272e-006	1.40162e-005	3.43759e-005	0.000798578	0.00126423	0.00170209	0.539401	0.989756	0.987807	0.850997	0.987207	0.995153	0.700064	
0	0	0	0	5.28119e-012	7.60323e-014	1.45308e-013	1.52974e-012	3.16886e-013	1.08806e-013	3.5481e-010	9.3679e-012	4.64527e-011	3.4449e-013	1.2841e-008	2.41931e-006	5.4116e-007	5.10779e-007	4.02736e-007	2.33256e-005	1.74371e-006	1.6971e-005	0.0041624	0.00923137	0.0121925	0.149003	0.012793	0.00484718	0.299936	


1	0.491928	0.406336	0.338235	0.532128	0.127538	0.0548387	0.0017503	3.87213e-005	5.23711e-008	1.90641e-012	1.00564e-017	5.50341e-022	2.04915e-026	6.55811e-030	6.58122e-033	2.17741e-036	4.36424e-040	2.97264e-043	6.15228e-046	6.42761e-048	2.24684e-049	2.67343e-050	1.18736e-050	5.43182e-051	3.37572e-051	2.4369e-051	2.68895e-050	3.46124e-051	
0	0.494523	0.583303	0.260418	0.103417	0.0173124	0.00293387	0.000117742	3.72393e-006	5.95084e-009	3.61582e-014	9.073e-019	3.62393e-022	1.2401e-025	8.6345e-029	1.18638e-031	7.25603e-035	6.56828e-038	5.23174e-041	3.55136e-043	7.39702e-045	1.95791e-045	2.2461e-046	1.9437e-046	3.8413e-047	4.26326e-047	3.67703e-047	3.21322e-046	2.88816e-048	
0	0.0135489	0.0103329	0.40082	0.361916	0.847078	0.213768	0.00153429	1.09451e-005	1.09693e-008	3.03495e-013	5.19355e-019	3.46285e-022	2.64905e-028	9.90393e-030	1.24291e-031	2.05426e-035	8.64082e-038	1.06573e-041	2.29567e-044	4.52895e-046	4.53061e-048	2.51066e-048	2.84099e-048	1.13716e-048	2.16822e-049	7.94693e-048	2.85898e-045	9.79414e-049	
0	0	2.80859e-005	0.000527186	0.00244168	0.00640901	0.699881	0.0480225	0.000707008	8.80615e-007	3.51458e-012	4.7731e-018	1.63014e-022	1.68402e-026	5.98119e-031	1.53366e-032	5.2349e-036	2.31511e-039	3.89659e-041	8.81146e-043	3.66388e-045	2.66083e-046	8.79178e-049	8.317e-050	3.29971e-049	4.04253e-049	1.34402e-049	6.55991e-048	8.88015e-048	
0	0	2.32859e-009	5.12992e-009	8.15361e-005	0.00107975	0.00132333	0.930835	0.0418611	1.84793e-007	1.90536e-013	2.36073e-019	6.14294e-023	1.33164e-027	6.24147e-034	2.21329e-034	1.04114e-038	3.63472e-043	3.22462e-043	3.31115e-044	1.56511e-046	5.49533e-048	1.12406e-052	3.71396e-053	1.9447e-053	2.53163e-051	4.35949e-052	2.57403e-051	2.47707e-050	
0	0	0	7.19042e-008	1.62494e-005	0.000582929	0.0271103	0.0175403	0.95243	0.112449	0.00212187	6.00131e-008	3.29268e-011	8.1414e-017	4.28532e-021	7.84035e-026	1.17926e-029	9.35952e-035	2.59309e-040	5.87427e-045	6.30787e-048	6.5366e-049	1.7897e-050	3.77217e-054	3.08738e-054	2.59704e-053	3.67195e-053	1.03037e-052	1.30021e-051	
0	0	0	2.92488e-025	5.41037e-012	3.94715e-009	0.000144794	0.000199291	0.00494757	0.887544	0.99787	0.999995	0.999976	0.999645	0.993589	0.996204	0.989785	0.997167	0.964814	0.950633	0.826131	0.0111263	1.00914e-005	1.00109e-008	9.77663e-012	2.66565e-014	9.08879e-018	1.51308e-021	1.82849e-024	
0	0	0	0	5.19195e-012	6.10073e-010	1.46928e-007	5.4055e-007	9.18056e-007	6.01775e-006	7.95783e-006	4.48415e-006	2.36376e-005	0.00035545	0.00641127	0.00379575	0.0102146	0.002833	0.0351865	0.0493672	0.173869	0.988874	0.99999	1	1	1	1	1	1	


1	0.671507	0.607508	0.187463	0.00381763	7.78944e-005	4.86794e-006	2.76544e-007	2.34034e-009	1.24332e-011	4.1572e-015	2.26141e-018	1.00732e-022	7.7526e-026	1.17554e-029	2.10646e-032	5.30856e-037	1.86366e-040	1.12306e-044	5.0456e-048	2.32701e-051	9.26863e-054	2.47833e-055	2.18734e-056	1.5462e-057	2.25763e-057	4.37397e-058	9.72886e-059	5.02609e-059	
0	0.32849	0.392408	0.811794	0.99566	0.812044	0.101474	0.0577612	0.000430414	4.83377e-007	6.26024e-010	4.93894e-014	5.46207e-018	1.03237e-022	1.97689e-026	1.49955e-028	2.80603e-033	2.18736e-037	7.28603e-043	5.63275e-047	2.82857e-052	1.51567e-055	4.32982e-058	8.30638e-059	4.70615e-060	1.27072e-059	5.82816e-059	6.09692e-059	2.48609e-061	
0	3.89646e-006	8.39198e-005	0.000742286	0.000522439	0.187878	0.897452	0.932119	0.787186	0.100934	0.00058732	5.47396e-007	3.64495e-011	1.60047e-014	1.02745e-019	2.21327e-022	2.05528e-028	7.67517e-033	3.00048e-038	5.95709e-042	8.29049e-046	1.23892e-049	2.82181e-053	2.03554e-057	3.24383e-061	2.15885e-063	1.75016e-063	1.14345e-061	1.15752e-062	
0	0	8.03674e-010	2.01167e-009	5.89366e-010	5.54888e-008	0.00107002	0.0100162	0.179585	0.688964	0.00951347	0.00311301	5.91658e-006	6.88279e-006	1.81852e-008	8.86916e-011	8.01119e-014	3.80833e-016	1.4958e-018	1.14257e-020	2.68123e-022	2.27134e-024	3.2448e-026	3.97555e-029	2.42727e-031	1.65809e-032	2.6371e-036	3.84627e-041	1.66003e-042	
0	0	9.39142e-019	1.68813e-013	1.12327e-014	3.75896e-013	4.11999e-011	0.000103096	0.0327988	0.209083	0.989849	0.983901	0.999875	0.605217	0.0412317	0.592816	0.00296089	0.00280324	9.10176e-006	1.41973e-007	3.14412e-009	1.74108e-012	4.32334e-016	1.88196e-020	3.16686e-024	2.90325e-027	1.85045e-030	3.31038e-033	9.72006e-038	
0	0	0	3.31577e-018	6.01226e-019	1.01392e-018	6.954e-016	8.34932e-012	4.77536e-008	0.00101848	5.01762e-005	0.0129851	0.000119205	0.394776	0.955946	0.404752	0.996714	0.99134	0.997815	0.998615	0.990407	0.940848	0.00192308	7.4993e-007	1.16338e-011	6.39717e-015	1.47408e-017	2.35622e-021	1.20359e-023	
0	0	0	2.12774e-026	2.40733e-022	3.34362e-022	1.82765e-022	7.62053e-020	4.01186e-015	1.99407e-011	1.94175e-009	1.02844e-009	9.87291e-009	1.34226e-008	0.00282183	0.00243126	0.000325575	0.00585672	0.00217545	0.00138464	0.00959258	0.0591395	0.996935	0.959581	0.920347	0.601665	0.795225	0.887572	0.550966	
0	0	0	0	5.71284e-026	3.37712e-025	1.05281e-024	3.39978e-023	1.2845e-019	4.32721e-016	6.11085e-013	1.62447e-013	5.61759e-013	6.31156e-013	3.1531e-010	2.73267e-007	1.0486e-008	1.74893e-008	7.01271e-008	1.13815e-007	1.84105e-007	1.27273e-005	0.00114236	0.0404182	0.079653	0.398335	0.204775	0.112428	0.449034	


1	0.737092	0.940675	0.865906	0.0496424	0.00179872	0.000326557	1.6498e-005	7.98272e-008	3.38819e-011	9.53821e-014	6.28652e-017	5.99592e-019	2.61608e-022	7.06699e-026	1.1327e-029	3.90539e-032	1.47393e-035	5.88871e-038	6.76712e-040	1.09535e-042	2.7049e-044	6.31893e-045	5.98269e-046	4.59022e-047	3.13348e-047	1.35449e-047	1.81141e-047	5.13755e-048	
0	0.262908	0.0593127	0.134008	0.950355	0.985658	0.945105	0.928378	0.065123	5.48749e-006	1.92555e-007	8.032e-012	1.3632e-012	6.56261e-018	6.00434e-023	3.99941e-027	1.73523e-031	1.11318e-036	3.24231e-041	1.82273e-042	7.05832e-047	6.9838e-048	9.79018e-049	6.94909e-049	6.95643e-049	7.66474e-049	1.96406e-049	6.58636e-049	2.28866e-050	
0	1.24563e-007	1.21064e-005	8.56996e-005	2.90904e-006	0.0125429	0.0534188	0.0707753	0.923091	0.382046	0.121685	0.00375255	0.00790547	4.93859e-005	4.33722e-009	3.96019e-012	3.74796e-016	3.44256e-019	5.46512e-023	6.75675e-026	9.19125e-029	1.75308e-033	2.31038e-037	3.72954e-042	5.09299e-046	1.77587e-049	5.90027e-053	1.60652e-050	7.06955e-055	
0	0	3.78372e-009	1.023e-008	1.06469e-010	5.3692e-009	0.00108515	0.000760051	0.0117519	0.617186	0.805455	0.494709	0.390817	0.0375743	4.23545e-006	6.85569e-010	2.70199e-012	2.4779e-014	2.29155e-016	5.57537e-018	5.75235e-020	1.89928e-022	2.19108e-025	1.76681e-030	2.37501e-035	3.38833e-039	2.94164e-043	4.03111e-047	5.33043e-051	
0	0	1.39449e-010	9.93215e-010	5.05971e-011	1.07476e-011	6.47122e-005	5.80927e-005	3.25591e-005	0.000762936	0.0728526	0.501508	0.185054	0.961243	0.511741	0.00259389	0.0436102	0.0167712	0.148306	0.613247	0.889525	0.735143	0.0069804	3.141e-006	1.93937e-010	9.66824e-014	1.30126e-016	2.4176e-021	9.12767e-023	
0	0	0	1.20469e-011	1.28905e-011	2.96057e-011	3.60043e-013	1.16814e-005	1.42518e-006	5.1497e-008	6.908e-006	3.00682e-005	0.416221	0.00108339	0.488243	0.997178	0.890134	0.843645	0.6995	0.20097	0.0497271	0.0360251	0.00436534	3.53809e-005	2.60636e-008	2.79884e-011	8.12139e-012	1.95798e-011	3.05281e-015	
0	0	0	3.31599e-014	6.69008e-016	2.79342e-014	4.25873e-013	2.56623e-010	8.14434e-009	3.77059e-009	2.32521e-010	4.22381e-008	3.51607e-006	4.63092e-005	1.02203e-005	0.000227763	0.0659461	0.13911	0.138947	0.174104	0.049226	0.170139	0.103209	0.000469886	2.11884e-007	1.56451e-010	8.76115e-012	1.96936e-011	3.85866e-014	
0	0	0	0	1.23252e-017	3.04583e-017	1.28836e-015	1.04563e-015	1.29412e-011	4.62518e-012	1.85382e-012	1.74474e-011	5.24403e-010	3.98639e-006	7.28759e-007	2.29994e-007	0.00030968	0.000473228	0.0132463	0.0116786	0.011522	0.0586929	0.885445	0.999492	1	1	1	1	1	


1	0.972565	0.999119	0.990296	0.687575	0.0769496	0.0270368	0.000694607	4.14504e-006	8.21199e-009	6.81185e-011	2.0041e-013	7.00282e-017	1.47321e-019	6.80935e-022	1.29494e-024	7.58578e-028	5.0029e-031	1.17968e-034	2.98113e-037	2.21105e-040	1.2966e-042	1.85e-043	5.94571e-045	4.94739e-046	4.19388e-046	6.23584e-047	1.34155e-047	5.09768e-048	
0	0.0274292	0.000829779	0.00969331	0.312423	0.922183	0.829154	0.971522	0.959725	0.0495597	0.0128442	0.000209863	2.9908e-005	2.90418e-007	7.27272e-010	4.18461e-011	2.4321e-015	9.08225e-019	2.72361e-023	2.08268e-026	2.88829e-031	7.96642e-036	9.18668e-040	5.37318e-044	2.37845e-047	2.8625e-048	6.42341e-050	6.4718e-049	3.00384e-052	
0	5.82969e-006	5.07993e-005	1.02005e-005	2.02385e-006	0.000867023	0.14379	0.0272507	0.037978	0.949544	0.827061	0.845937	0.179993	0.606872	0.0948277	0.0144617	0.000212462	0.000122718	3.60741e-006	1.2158e-007	7.69629e-009	2.4443e-010	1.06012e-012	2.07425e-016	2.22215e-020	3.08336e-023	5.81454e-026	2.24465e-028	9.14168e-032	
0	0	3.79727e-008	9.38664e-008	6.58039e-009	1.43389e-008	1.83397e-005	0.000112741	5.04301e-005	8.74367e-006	0.00048649	0.00123628	1.33299e-005	0.00112125	0.0144021	0.000338354	3.57513e-005	1.29224e-006	3.5867e-006	7.73704e-007	1.12192e-007	4.98372e-008	6.8387e-008	4.88296e-009	3.47604e-010	3.66775e-011	1.57274e-013	2.26728e-016	3.36902e-016	
0	0	3.86379e-011	3.09734e-009	2.85832e-009	1.45844e-009	5.81418e-007	0.000420046	0.00224109	0.000871467	0.159601	0.146216	0.819775	0.223274	0.0191038	0.0405862	0.000146783	4.34878e-006	4.898e-009	7.41801e-009	8.03822e-011	1.91894e-012	3.71056e-012	1.47373e-012	9.74332e-013	1.88977e-012	4.5575e-015	2.86837e-016	1.47692e-020	
0	0	0	6.31234e-013	1.92998e-012	1.13632e-011	2.38835e-010	5.59468e-009	1.24601e-006	1.6514e-005	7.83944e-006	0.00640088	0.00017962	0.16842	0.346734	0.134102	0.0902597	0.117003	0.134342	0.565103	0.892213	0.88566	0.0055156	1.73634e-006	2.27068e-011	6.73593e-015	1.16828e-015	1.90676e-018	6.60299e-019	
