1	0.591609	0.293919	0.210345	0.160164	0.0825112	0.00263341	0.000548462	6.43465e-005	1.25034e-005	2.71015e-006	4.19957e-007	2.82628e-007	9.65307e-009	8.36065e-009	1.52832e-009	2.88442e-010	5.63362e-010	4.96896e-011	2.15441e-012	5.26895e-014	6.34117e-015	4.08583e-016	7.65155e-016	1.98741e-016	3.34246e-017	2.32566e-017	2.60285e-018	3.00838e-017	2.02187e-019	3.30633e-019	3.30436e-020	8.75223e-022	6.58561e-022	7.11483e-024	4.02756e-025	5.04401e-027	1.15006e-026	7.6041e-027	
0	0.000638301	0.00937874	2.09723e-006	0.000734383	3.05512e-007	1.10878e-007	6.01487e-009	2.39443e-007	2.19404e-007	9.74324e-010	1.77159e-008	8.05302e-010	1.71772e-012	1.05389e-009	1.73808e-010	1.53459e-013	1.93767e-010	8.29963e-012	6.99157e-013	1.28707e-013	9.97266e-017	6.09439e-018	5.49582e-017	9.7716e-018	2.53328e-019	5.14232e-017	4.8675e-019	7.91493e-020	1.18267e-022	3.66978e-021	4.64604e-023	3.95395e-027	1.07923e-024	6.98325e-028	3.4726e-029	2.69372e-032	8.18722e-029	4.03129e-030	
0	0.407753	0.696594	0.766848	0.838359	0.835496	0.99692	0.999275	0.952655	0.81162	0.831409	0.739038	0.477411	0.220347	0.0896847	0.191664	0.411114	0.105268	0.00420769	0.00263844	0.00524148	0.0124768	0.00691552	0.0428051	0.017458	0.276098	0.0361683	0.00305857	0.00345042	8.89388e-005	2.37111e-005	1.58618e-005	1.42421e-006	1.22826e-007	1.15494e-008	1.70436e-009	4.55807e-010	1.31169e-009	1.39126e-009	
0	0	0.000106356	0.0228044	0.000600644	0.0819871	0.000196972	0.000172144	0.0472743	0.187563	0.165379	0.254863	0.515943	0.776841	0.887167	0.767976	0.564606	0.815648	0.828957	0.720311	0.85742	0.93382	0.965688	0.370542	0.75925	0.610306	0.623381	0.960244	0.144523	2.59599e-005	1.41923e-008	2.1957e-009	1.93441e-010	1.07089e-009	1.25938e-012	3.14981e-013	1.28548e-011	1.4052e-012	1.13709e-010	
0	0	1.67077e-006	3.37514e-007	0.000141167	9.13647e-007	0.00024962	4.15447e-006	6.29147e-006	0.000803705	0.00308539	0.00597998	0.0024206	0.00278204	0.0230826	0.040185	0.0219872	0.0663782	0.00660867	0.25755	0.136699	0.0388053	0.0135795	0.435548	0.0118027	0.0883346	0.126802	0.0065149	0.0308	0.000108949	2.89396e-006	2.8324e-008	7.98194e-011	1.95103e-013	1.81142e-013	1.58809e-015	2.27255e-016	3.72841e-013	2.15838e-015	
0	0	0	1.78265e-007	1.76332e-009	4.88215e-006	7.5317e-009	1.99301e-007	7.59703e-008	4.033e-007	0.00012358	0.000118222	0.00422198	2.17717e-005	6.50447e-005	0.00017455	0.00229111	0.0127005	0.157619	0.014907	0.000544654	0.0147974	0.0133467	0.149898	0.211126	0.0201388	0.21337	0.0259665	0.0780893	0.00140589	0.00429361	0.00037016	1.66231e-005	1.72677e-005	2.88446e-006	1.36295e-006	3.75369e-009	4.74708e-010	7.01716e-012	
0	0	0	3.74863e-009	4.44716e-009	3.35063e-008	1.90574e-008	1.99138e-009	3.0249e-010	1.40479e-009	2.00584e-008	7.71918e-007	3.26567e-006	8.68358e-006	5.88133e-007	3.83753e-007	2.02999e-006	4.32328e-006	0.00260745	0.00448528	6.55827e-005	6.65762e-005	0.000469113	0.00118562	0.000357682	0.00511738	0.000219321	0.00421131	0.740857	0.969499	0.771122	0.78099	0.707001	0.628477	0.879518	0.914525	0.928374	0.372722	0.169905	
0	0	0	0	2.04092e-010	4.08582e-009	7.36695e-009	9.31866e-009	2.9466e-009	3.19914e-009	3.5569e-009	1.9755e-009	1.201e-008	3.73119e-008	2.17995e-008	1.63987e-008	4.21275e-008	6.60762e-008	1.30701e-007	0.000108164	2.98419e-005	3.42884e-005	1.15105e-006	2.11979e-005	5.91313e-006	5.47472e-006	5.94244e-005	5.19833e-006	0.00227963	0.0288708	0.224557	0.218623	0.292981	0.371506	0.120479	0.0854733	0.0716257	0.627278	0.830095	


1	0.894555	0.998714	0.99731	0.997581	0.996564	0.997285	0.989474	0.0556414	0.000519285	4.20032e-005	1.12104e-008	2.2664e-012	1.58557e-015	7.05279e-020	2.04802e-019	8.35295e-021	8.09107e-023	7.42918e-025	3.69307e-023	1.30327e-022	1.49174e-022	1.43445e-024	1.4182e-026	3.31212e-028	3.91501e-030	2.90883e-030	5.64477e-032	2.95797e-032	1.71175e-032	2.72962e-032	1.25408e-032	2.95889e-032	1.2611e-032	7.63407e-033	6.98705e-033	4.96725e-033	3.71398e-033	3.73374e-033	
0	0.105403	0.000186231	0.00260445	0.00109256	7.77966e-005	0.00269638	0.0105168	0.944289	0.986844	0.499714	0.381493	0.00155093	7.60076e-007	1.55828e-010	2.69076e-011	2.66992e-014	4.95322e-018	2.58857e-021	2.83851e-019	2.75092e-019	3.9429e-018	2.35715e-018	1.51566e-020	2.40732e-022	2.03306e-025	5.20885e-027	8.99543e-029	2.24265e-032	5.49152e-035	9.14114e-036	7.19875e-035	5.55434e-035	9.36272e-035	1.20153e-035	2.64729e-036	4.61242e-035	1.35023e-037	1.4427e-034	
0	4.20427e-005	0.00109587	6.29187e-006	0.00132258	4.82854e-005	1.11737e-005	9.44421e-006	6.93084e-005	0.0126362	0.50011	0.618503	0.983276	0.949572	0.995684	0.301933	0.0114412	9.00202e-006	2.15069e-009	8.57173e-009	2.01004e-006	3.9864e-006	1.48799e-005	1.89728e-005	1.72916e-005	1.46755e-005	2.54925e-008	3.6893e-008	1.13142e-011	4.25076e-015	4.76061e-018	3.01872e-021	9.85376e-025	9.30921e-028	1.35485e-031	3.44827e-035	4.64705e-037	5.11827e-037	2.15485e-037	
0	0	4.23536e-006	7.95486e-005	3.20743e-006	0.00331039	2.86104e-007	3.67811e-009	8.10912e-010	6.58466e-008	0.000134036	4.13281e-006	0.0151733	0.0504269	0.00431609	0.698061	0.988511	0.999608	0.999867	0.0775664	0.331841	0.019487	0.000428485	3.45552e-005	0.000278352	0.000223777	0.000227955	0.00110749	0.000277085	3.41399e-008	6.82333e-011	9.44227e-016	1.40034e-019	1.92493e-022	4.59938e-026	5.11669e-028	1.40718e-030	1.12062e-031	6.2372e-034	
0	0	1.15193e-014	7.84683e-010	2.07489e-007	6.51531e-010	7.55017e-006	1.67976e-008	1.85553e-013	1.00313e-015	1.9106e-012	4.7363e-011	3.35842e-013	2.44351e-008	6.69579e-009	5.175e-006	4.55201e-005	8.68031e-006	1.58591e-005	0.654085	0.165111	0.00184291	5.55195e-008	6.37831e-009	6.09334e-011	6.71695e-008	6.01626e-008	4.37531e-008	8.25277e-007	4.14197e-007	2.77203e-010	3.87884e-013	3.51328e-015	6.2391e-020	8.95392e-023	7.04649e-026	6.23793e-029	8.25286e-032	5.0808e-035	
0	0	0	1.53514e-010	6.73671e-008	7.54054e-012	6.917e-008	1.37589e-009	1.32209e-011	1.10444e-013	2.07918e-011	9.13707e-009	5.56839e-011	4.55974e-010	1.64744e-007	6.413e-007	2.45827e-006	0.000374094	9.76965e-005	0.267651	0.0192681	0.00320357	4.85759e-005	6.14017e-007	6.96071e-009	2.25033e-010	6.41382e-005	1.30827e-007	3.85105e-007	6.97955e-008	6.8344e-007	3.15222e-008	5.95541e-010	9.61453e-011	5.42769e-013	5.07598e-015	2.91772e-019	5.8057e-022	2.46398e-024	
0	0	0	1.07451e-020	8.74688e-012	3.05331e-009	7.09879e-012	1.35318e-010	1.01227e-012	4.16248e-015	3.60557e-016	9.98273e-016	4.44791e-012	7.2538e-016	1.89366e-014	2.37764e-009	5.37199e-010	2.31501e-009	1.8292e-005	4.43478e-005	0.00220406	0.000265157	5.05409e-005	6.97459e-006	7.57723e-007	4.26835e-010	7.31955e-010	5.83849e-007	2.95797e-007	8.2383e-007	8.34765e-006	4.64967e-006	2.65546e-005	0.000517428	0.00283736	0.0445743	0.00056385	2.56064e-005	6.75501e-007	
0	0	0	0	2.15899e-011	1.26614e-009	2.93251e-010	2.87506e-010	8.31309e-012	8.21205e-014	1.10386e-014	2.00292e-014	7.66841e-012	4.01924e-013	4.67e-013	1.60984e-008	2.88845e-009	1.42498e-009	9.91132e-007	0.000653099	0.481573	0.975197	0.999457	0.999939	0.999704	0.999761	0.999708	0.998892	0.999721	0.999999	0.999991	0.999995	0.999973	0.999483	0.997163	0.955426	0.999436	0.999974	0.999999	


1	0.527988	0.256702	0.310714	0.363186	0.110149	0.0132113	0.000939916	2.16883e-006	2.64962e-009	1.60902e-010	4.17026e-016	8.73606e-020	1.24987e-024	1.32694e-027	1.17188e-028	2.51769e-029	1.03057e-030	7.55949e-032	2.87175e-033	2.76218e-034	2.79702e-035	2.07335e-039	4.16053e-044	1.27724e-049	6.56222e-052	2.11624e-053	2.48935e-054	6.01226e-055	3.75722e-056	2.09185e-056	2.35395e-056	1.88359e-056	1.21778e-056	4.83066e-057	1.46765e-057	8.53732e-057	1.40946e-056	2.03256e-056	
0	0.242186	0.672811	0.678917	0.443265	0.887202	0.107769	0.00526387	2.00944e-005	1.80537e-007	9.09344e-009	7.78324e-014	1.22168e-017	6.93222e-022	2.41936e-025	3.40953e-026	5.49814e-027	4.96763e-028	8.48369e-029	2.60721e-029	1.9236e-030	3.97316e-031	5.58969e-035	7.65157e-040	5.97309e-045	6.03167e-048	9.1841e-049	5.12591e-050	1.6374e-050	4.15915e-051	6.93759e-052	4.71366e-052	8.00314e-052	2.44925e-052	8.67129e-053	8.01509e-053	3.47572e-052	1.77344e-052	1.25966e-051	
0	0.229826	0.0636792	0.010176	0.190646	0.00262624	0.878208	0.929279	0.0345793	0.000160543	1.61701e-006	1.52887e-009	4.26101e-013	4.63672e-016	1.13871e-018	2.57669e-019	1.54497e-020	3.54788e-023	1.67406e-026	7.73468e-026	1.01453e-025	2.01886e-026	1.28397e-028	1.70807e-032	2.4118e-037	9.05846e-038	3.79541e-040	1.22636e-042	3.85547e-045	6.9986e-047	9.82011e-049	4.38996e-048	3.86709e-048	1.29422e-050	1.01314e-051	1.25289e-053	1.27968e-051	4.48737e-052	1.99436e-051	
0	0	0.00680804	0.000182745	0.00289975	2.02636e-005	0.000810983	0.0643817	0.958039	0.978008	0.790023	0.98334	0.250191	0.00255243	0.00202214	0.00139779	4.36835e-005	2.20691e-006	9.17671e-009	5.24143e-008	7.90938e-008	2.44795e-007	2.28475e-007	1.11153e-008	1.00583e-011	3.07485e-012	1.92854e-013	2.88717e-014	4.45785e-018	8.71657e-021	6.26856e-023	3.33109e-023	4.06725e-024	5.42958e-026	1.92999e-028	2.63316e-031	2.19645e-032	1.46876e-034	6.13427e-035	
0	0	1.93295e-007	9.5036e-006	2.77317e-006	2.36777e-006	5.50789e-007	0.000135384	0.00735077	0.0216215	0.206007	0.0153645	0.730544	0.98418	0.293279	0.203445	0.194861	0.0101918	2.84325e-005	1.28345e-005	8.95264e-006	2.06111e-006	5.28153e-006	8.81796e-007	1.7414e-008	1.00335e-007	1.50479e-009	4.32589e-010	5.98593e-015	4.03735e-019	1.86618e-022	2.57277e-024	3.99118e-024	3.34312e-027	1.49095e-029	1.34542e-031	2.94054e-032	1.13419e-034	2.37099e-036	
0	0	0	6.00905e-007	3.07833e-007	1.84726e-007	6.21156e-009	3.07088e-008	8.02238e-006	0.00020161	0.00394942	0.00118006	0.012848	0.0129601	0.466405	0.565798	0.724692	0.803844	0.711085	0.935493	0.964809	0.961782	0.932766	0.221513	0.00469009	0.0125752	0.0079343	0.0154759	0.000139088	1.21549e-006	3.51266e-008	3.16416e-009	6.3451e-010	1.76669e-011	2.29006e-013	6.27503e-015	6.72981e-016	3.4597e-017	4.68829e-018	
0	0	0	1.26988e-011	2.35145e-008	4.28688e-009	3.91306e-011	1.14566e-011	4.72035e-007	8.33939e-006	1.76417e-005	0.00011487	0.00638952	0.000285785	0.235343	0.224756	0.030163	0.170214	0.0111805	0.00519475	0.00300277	0.000273802	0.0624521	0.775944	0.994845	0.344808	0.799914	0.0206504	1.21881e-005	3.83481e-008	7.21309e-009	1.95435e-010	1.95435e-012	2.84824e-012	3.66096e-015	9.98528e-017	2.1821e-019	2.2859e-018	8.44754e-020	
0	0	0	0	3.03744e-008	1.99738e-008	3.5555e-010	2.48543e-012	6.58981e-013	1.71243e-009	1.79137e-006	9.93335e-007	2.77593e-005	2.204e-005	0.00295073	0.00460286	0.0502407	0.0157484	0.277706	0.0592993	0.0321792	0.0379418	0.0047768	0.0025414	0.000465196	0.642616	0.192151	0.963874	0.999849	0.999999	1	1	1	1	1	1	1	1	1	


1	0.958709	0.429843	0.650792	0.736167	0.675293	0.475205	0.143463	0.00256953	0.000577963	7.95868e-005	1.01199e-008	4.04008e-013	3.45138e-018	2.02923e-022	8.58882e-024	5.67487e-025	3.02855e-027	1.54013e-028	1.32643e-027	5.46714e-029	3.17887e-029	2.31173e-033	4.89226e-037	8.83165e-041	5.8561e-045	6.59892e-046	9.0364e-048	4.03623e-046	3.53656e-046	8.85051e-047	8.08162e-048	6.76645e-049	2.42735e-050	2.75642e-051	8.88033e-052	5.34891e-051	2.11227e-051	2.52313e-050	
0	0.00171325	0.557179	0.31012	0.248375	0.298671	0.025994	0.0450201	0.000828648	6.34286e-005	7.71398e-006	9.21075e-010	1.36205e-012	4.33908e-018	3.63487e-022	6.70807e-024	5.58392e-026	1.12351e-026	9.68212e-028	9.55763e-028	9.88862e-031	2.31741e-031	3.3131e-034	1.12261e-035	1.60874e-038	1.1284e-043	6.72685e-044	2.24883e-045	1.01085e-043	1.20423e-043	2.04654e-043	1.00867e-044	7.59875e-045	4.43619e-045	8.80254e-046	7.79694e-046	8.98797e-047	2.72341e-047	3.0808e-048	
0	0.0395773	0.0121178	0.0389184	0.0093626	0.0253222	0.498404	0.795754	0.977867	0.820921	0.021934	0.00141798	1.62447e-006	1.64846e-008	1.17366e-011	2.50024e-012	1.06271e-014	1.8156e-017	2.60992e-020	1.58859e-017	9.04257e-019	1.87015e-019	4.99274e-021	6.88454e-023	2.18869e-024	1.8201e-026	1.18746e-027	8.00633e-031	4.58486e-031	3.06109e-032	1.00236e-034	2.5431e-036	1.20719e-037	3.03899e-040	1.81471e-042	1.43429e-044	2.09948e-043	2.90246e-045	5.86085e-044	
0	0	0.000859804	0.000170129	0.00609491	0.000707454	0.000396899	0.0157628	0.0187339	0.178344	0.977806	0.998429	0.990694	0.999944	0.9949	0.99765	0.995855	0.096679	0.001246	0.0293953	0.98444	0.986673	0.999824	0.977017	0.990656	0.999711	0.0305465	0.146714	0.00728107	2.5558e-006	1.72214e-010	1.31359e-014	1.11592e-018	3.65185e-023	1.10093e-027	7.82826e-031	1.36862e-031	1.30783e-033	1.19252e-033	
0	0	1.1903e-021	1.28301e-007	1.27291e-007	5.72754e-006	4.65802e-009	3.35551e-008	1.3558e-006	9.20584e-005	0.000168496	0.000148188	0.00923904	5.61161e-005	0.00509738	0.0023489	0.00414298	0.901956	0.683527	0.462749	0.00823963	0.0025364	4.28854e-005	0.0205775	0.00851567	0.000239314	0.958887	0.844616	0.4471	6.99145e-006	1.67043e-009	1.22715e-015	1.02908e-020	7.31896e-025	7.37622e-030	2.65063e-033	8.07933e-036	3.36283e-035	2.11508e-037	
0	0	0	1.27145e-009	1.83405e-010	1.02357e-008	1.81776e-010	7.98736e-011	9.19282e-009	1.28534e-006	4.43422e-006	4.9941e-006	6.50276e-005	2.28229e-008	2.16635e-006	1.28569e-006	2.22448e-006	0.00136553	0.315188	0.302689	0.000107548	0.000217855	1.01378e-006	0.00215643	0.000563915	6.98856e-007	0.010539	0.00839603	0.43656	0.00547977	0.00372836	1.49145e-006	3.5541e-009	1.65479e-011	1.09013e-013	1.72251e-015	8.04093e-020	2.20079e-022	2.06127e-026	
0	0	0	6.33995e-028	3.9637e-010	3.25973e-011	4.50764e-011	2.75628e-012	1.92183e-013	1.16188e-010	5.56285e-009	2.90723e-008	1.26443e-008	1.41984e-009	1.12864e-010	1.17925e-008	1.31038e-009	2.68562e-009	3.14238e-005	0.193206	0.00038174	2.11594e-005	2.49999e-006	5.81181e-006	6.72455e-005	4.42488e-007	1.23039e-007	6.70321e-005	0.0712434	0.972195	0.962039	0.996321	0.973718	0.994125	0.975717	0.90183	0.367917	0.069477	0.0136039	
0	0	0	0	2.34512e-011	1.07691e-009	5.05145e-010	6.08452e-010	1.57483e-011	2.84931e-011	3.7667e-009	1.57374e-009	1.16937e-008	1.41991e-008	2.11186e-009	3.34775e-009	9.37719e-009	9.03797e-009	7.38244e-006	0.0119606	0.00683088	0.0105517	0.000129504	0.000242877	0.000197358	4.81087e-005	2.73609e-005	0.000207252	0.0378161	0.0223154	0.0342323	0.0036779	0.026282	0.00587546	0.0242829	0.0981698	0.632083	0.930523	0.986396	


1	0.679049	0.634883	0.886863	0.930108	0.900219	0.52879	0.300335	0.00154367	7.989e-006	4.36356e-008	3.21821e-014	7.34671e-019	1.54775e-024	6.99105e-028	4.10716e-028	9.89567e-030	4.10134e-030	1.23502e-031	1.76061e-031	2.60734e-031	1.16876e-031	1.62363e-035	3.34914e-039	9.88423e-043	1.41762e-046	5.00156e-047	5.20942e-048	2.46687e-048	4.27879e-049	7.67433e-050	1.02637e-049	4.27346e-050	2.59712e-050	2.5298e-051	2.47059e-052	4.41177e-051	1.10575e-050	3.56071e-049	
0	0.278319	0.364351	0.105704	0.0692317	0.099536	0.310094	0.0318938	0.00149988	9.33113e-006	6.20425e-009	1.45187e-012	1.57382e-016	6.18168e-021	4.08477e-023	2.729e-023	1.84503e-025	1.04026e-026	9.78892e-029	2.59415e-028	4.76985e-029	9.15192e-030	3.1027e-032	8.12904e-034	2.9685e-035	5.43041e-037	6.57455e-037	9.73407e-040	1.09538e-040	6.91032e-041	2.29011e-041	8.70782e-041	4.78436e-041	5.36505e-041	2.12268e-041	1.11757e-042	1.5481e-041	4.47817e-041	4.98253e-040	
0	0.042632	0.000708427	0.00708582	0.000452884	0.000217047	0.161037	0.667449	0.994788	0.180951	0.00408676	1.28296e-005	2.54182e-008	5.86711e-012	1.63489e-014	3.30511e-015	7.19993e-018	1.04972e-019	2.9811e-022	1.50063e-020	8.26169e-021	3.12733e-020	8.10849e-021	2.84992e-023	2.32579e-025	5.62402e-028	3.11229e-029	1.32314e-031	2.54073e-034	2.01007e-036	6.91913e-039	2.89128e-039	1.48252e-039	2.3668e-041	4.70798e-043	2.22982e-044	2.35421e-042	2.33557e-044	6.27724e-041	
0	0	4.03909e-005	0.000345546	0.000108198	5.19631e-006	7.8483e-005	0.000320375	0.00216774	0.818899	0.986785	0.967352	0.906115	0.000855992	0.00130931	1.68384e-006	3.49227e-009	3.94887e-012	2.26578e-014	1.17441e-013	6.54244e-014	1.29172e-012	8.10763e-012	8.79148e-013	1.29954e-014	1.63154e-017	5.71731e-020	4.47682e-020	8.05061e-024	9.65341e-026	2.16673e-028	2.76349e-030	4.96568e-032	5.70277e-034	1.61855e-036	8.10805e-040	3.19024e-040	2.20749e-043	1.57305e-042	
0	0	1.7031e-005	2.36225e-010	9.86871e-005	3.9432e-009	1.13738e-008	8.37523e-008	7.15802e-007	0.000132375	0.00645791	0.0325976	0.00463373	5.50008e-005	0.00280158	5.90097e-006	4.51386e-009	2.23261e-012	2.83483e-017	4.23186e-015	1.69362e-013	1.82177e-014	1.24891e-013	1.64694e-013	3.09607e-015	5.71509e-018	1.92791e-021	1.9805e-021	1.3205e-025	1.4858e-026	1.02302e-029	1.17998e-030	6.27836e-034	4.91726e-035	1.89112e-038	1.40483e-041	2.41597e-042	2.16571e-042	7.80133e-044	
0	0	0	2.06735e-006	2.57374e-007	2.22568e-005	8.60717e-007	1.2239e-006	6.9196e-008	5.26715e-007	0.00266978	3.79478e-005	0.0892511	0.999082	0.929903	0.983126	0.995859	0.116735	0.00449436	0.00437339	0.217206	0.426906	0.781575	0.0692924	0.0428281	0.775913	0.00389663	0.00621574	9.02158e-006	3.44157e-010	1.56196e-015	1.06195e-018	3.65079e-021	3.98148e-026	3.22793e-030	1.33568e-033	1.0417e-032	3.35481e-035	1.40556e-035	
0	0	0	3.20809e-021	6.05824e-010	3.22772e-010	9.12025e-010	1.49565e-010	1.55749e-011	1.89187e-012	6.20778e-011	8.42273e-009	8.87384e-008	6.83452e-006	0.064895	0.0142595	0.00361314	0.88009	0.337636	0.0326726	0.00172619	0.00135918	0.000268045	0.0117245	0.00122551	0.000152514	0.162117	0.0459399	0.00140006	2.44758e-007	1.77035e-010	9.06353e-015	1.75762e-018	2.67576e-022	4.51077e-027	1.67673e-031	1.58562e-034	4.38678e-035	1.59791e-037	
0	0	0	0	5.77763e-010	5.70777e-010	8.22813e-010	5.20182e-011	8.84923e-013	2.78593e-013	4.41912e-012	1.95177e-009	7.37541e-009	5.65982e-008	0.00109138	0.00260643	0.000527371	0.00317548	0.657869	0.962954	0.781068	0.571735	0.218157	0.918983	0.955946	0.223934	0.833986	0.947844	0.998591	1	1	1	1	1	1	1	1	1	1	


1	0.963042	0.885398	0.991727	0.928119	0.987946	0.0238579	0.000690362	0.000104472	1.8241e-005	1.96222e-007	2.79856e-012	5.46702e-017	3.60614e-021	8.70109e-026	2.33908e-025	3.69412e-026	2.9166e-027	1.03819e-029	7.00726e-029	3.90817e-028	1.09868e-027	2.27305e-031	5.96619e-034	1.23553e-037	2.05507e-040	2.3368e-041	8.30648e-043	1.50021e-042	1.43821e-040	6.93637e-041	1.35393e-041	8.52481e-043	4.40991e-044	1.93931e-045	8.81482e-047	2.4431e-046	1.04906e-045	2.77815e-046	
0	0.0368734	0.114572	0.00661217	0.0716583	0.011915	0.976141	0.998944	0.802966	0.074945	0.00156393	8.20354e-006	9.3624e-010	7.75403e-011	1.00591e-014	2.53054e-014	5.72283e-015	3.53794e-017	8.8407e-022	7.91405e-020	6.76326e-018	8.30181e-017	5.53717e-019	2.10017e-020	4.33145e-023	1.33443e-022	2.98936e-025	1.14115e-027	5.53855e-030	8.87318e-029	4.02428e-031	3.16234e-032	4.4875e-033	6.39572e-037	8.1789e-039	8.98572e-041	1.0174e-040	3.79742e-041	1.87211e-042	
0	8.4356e-005	3.02692e-005	0.00165887	0.000218878	0.000110733	1.19153e-006	0.000365385	0.19693	0.924496	0.997452	0.999765	0.965464	0.992735	0.930593	0.840839	0.87637	0.0409738	3.27303e-005	2.89241e-005	0.00210044	0.0951692	0.952325	0.544765	0.265525	0.833002	0.0104262	0.00875781	1.14535e-005	1.25634e-007	1.01735e-010	3.32935e-014	9.95341e-019	3.98989e-022	3.78095e-027	3.35032e-031	1.50747e-032	1.00889e-034	2.07372e-035	
0	0	6.95317e-008	1.72023e-006	3.32709e-006	2.78244e-005	4.72826e-011	1.36011e-012	1.15278e-007	0.000540778	0.000984057	0.00022529	0.0345356	0.00716903	0.069399	0.15619	0.123345	0.958957	0.999934	0.362598	0.234218	0.0498541	0.0140308	0.336508	0.703835	0.12923	0.970333	0.989831	0.998705	0.433332	0.00234104	1.19206e-007	1.73931e-012	4.60538e-015	1.51444e-019	6.05547e-023	2.0798e-025	8.09607e-027	6.34832e-029	
