1	0.386286	0.00997427	0.000366965	1.85983e-005	1.56372e-006	8.81442e-008	1.48422e-008	2.42681e-009	1.24301e-010	2.65152e-011	5.5426e-013	9.72294e-015	3.1118e-016	7.39204e-017	7.79851e-018	7.96602e-018	3.77246e-019	2.58634e-022	2.85023e-024	9.47576e-027	4.95424e-029	1.35111e-031	2.21076e-033	3.7291e-036	1.56665e-037	1.02038e-037	2.80111e-039	1.07443e-039	9.77108e-041	1.15648e-042	2.68547e-044	7.23917e-046	2.49461e-046	5.35844e-047	3.077e-047	1.37037e-047	7.48358e-049	1.6747e-048	
0	9.35499e-006	3.71338e-007	1.26452e-009	2.58069e-008	3.20656e-008	1.24722e-011	3.60096e-012	9.25958e-013	9.66437e-013	2.10519e-013	2.79199e-016	1.00611e-016	1.08127e-019	4.33647e-018	5.50689e-018	2.37864e-018	3.46197e-020	1.13631e-022	5.2451e-026	7.39848e-028	5.99051e-029	2.98235e-030	2.04399e-032	2.53038e-034	2.24098e-035	1.06167e-032	3.48985e-034	2.40144e-037	1.02968e-039	2.32255e-043	2.52109e-048	2.81334e-050	1.28594e-049	1.16831e-050	1.94046e-049	5.67674e-052	7.29569e-053	6.18497e-052	
0	0.613705	0.989966	0.999378	0.994919	0.972179	0.992616	0.650188	0.107719	0.00436934	0.00890032	0.0015341	8.37097e-005	6.71144e-006	3.43924e-007	1.47007e-008	3.70373e-009	8.13388e-010	3.96658e-011	5.65642e-012	6.0079e-014	1.24382e-015	1.6361e-016	1.1021e-016	2.59655e-018	1.40089e-018	8.76784e-019	4.60737e-021	7.15717e-022	2.1873e-022	2.37284e-023	1.24103e-024	1.85634e-025	1.57009e-025	3.03304e-026	2.76985e-027	1.3468e-028	5.80125e-029	1.56528e-029	
0	0	5.84533e-005	0.000253607	0.00505945	0.0277924	0.00718379	0.349776	0.891288	0.994974	0.891484	0.994286	0.998422	0.999227	0.686862	0.83842	0.104933	0.00153909	9.59053e-005	6.77428e-005	9.27283e-006	4.09114e-008	6.09933e-010	6.67687e-011	7.71358e-014	3.13532e-014	3.5787e-015	4.61454e-018	5.44074e-021	1.74521e-023	1.51309e-025	1.15522e-026	3.7851e-027	1.20502e-026	4.58106e-029	4.30692e-029	2.25377e-031	2.46397e-031	1.4233e-032	
0	0	1.19847e-006	1.53414e-006	2.60846e-006	2.69699e-005	0.000198929	2.98751e-005	0.000982754	0.000654167	0.0996085	0.00404834	0.00147033	0.000714669	0.313022	0.155386	0.873676	0.929855	0.999312	0.999562	0.999502	0.994943	0.976011	0.770123	0.993804	0.744182	0.667012	0.00673747	1.59388e-005	1.52752e-007	5.45518e-010	3.39666e-013	1.12373e-016	1.23693e-018	8.627e-021	5.10995e-023	2.95166e-026	1.19946e-028	3.89244e-031	
0	0	0	7.04924e-010	6.93027e-009	4.62498e-008	1.32056e-006	6.35247e-006	1.01671e-005	1.992e-006	7.34754e-006	0.000131784	2.40801e-005	5.17889e-005	0.000115167	0.00619258	0.00755955	0.00371681	0.000188068	0.000366378	0.000488245	0.00505691	0.0239845	0.229839	0.00618454	0.255799	0.332824	0.992862	0.733118	0.239668	0.00365617	9.38032e-005	6.63885e-007	1.4787e-008	8.31266e-010	2.15427e-010	1.25088e-010	9.92428e-013	1.31739e-012	
0	0	0	2.54586e-012	1.89482e-012	2.5162e-012	5.59405e-010	1.49311e-008	8.10585e-008	7.17947e-009	2.26534e-008	2.50807e-008	3.4313e-007	1.47415e-007	7.66414e-008	2.25407e-006	0.0138301	0.0642866	0.000374916	4.85243e-007	2.33249e-007	2.31838e-007	4.44144e-006	3.76735e-005	1.13455e-005	1.92361e-005	0.000159511	0.00039947	0.266802	0.755108	0.980801	0.921502	0.933909	0.724089	0.204542	0.614948	0.488994	0.353925	0.458563	
0	0	0	0	2.29483e-014	2.02933e-013	4.47856e-012	1.34122e-010	1.10389e-010	3.30967e-011	9.19839e-011	3.42142e-011	1.37489e-010	8.58688e-010	2.42602e-009	4.01594e-010	5.88276e-007	0.000602778	2.90621e-005	3.21756e-006	7.51809e-009	1.13638e-010	5.42863e-009	1.46794e-007	3.02411e-008	8.36331e-008	3.80558e-006	7.25158e-007	6.3635e-005	0.00522451	0.0155425	0.0784037	0.0660904	0.275911	0.795458	0.385052	0.511006	0.646075	0.541437	


1	0.998569	0.997786	0.99682	0.358129	0.0291594	0.0011105	8.76851e-006	2.27857e-008	3.60444e-012	1.04756e-016	2.79495e-020	2.87879e-023	8.48114e-028	1.18231e-029	9.78668e-033	5.41472e-033	1.84572e-035	1.54848e-037	4.94248e-039	2.10871e-040	3.10647e-043	1.18101e-045	1.07063e-046	5.78092e-048	3.23638e-049	5.13956e-050	1.46865e-050	2.98872e-051	4.65716e-052	1.31558e-052	1.21344e-052	7.07869e-053	2.03022e-052	2.25643e-052	3.93679e-053	2.64413e-053	5.31355e-053	2.10733e-053	
0	0.000188877	0.00220179	0.00317558	0.636313	0.89312	0.995261	0.00277472	6.75303e-005	3.57333e-006	5.09104e-011	1.93281e-014	1.93345e-017	2.54461e-023	1.17172e-026	9.41042e-030	2.22285e-032	4.50972e-038	1.61756e-036	1.25306e-039	1.12734e-040	6.18399e-041	9.40321e-042	2.70462e-043	7.41885e-046	9.80006e-047	9.19962e-049	5.48404e-051	1.46551e-053	1.45119e-054	4.04033e-054	3.45796e-057	1.11429e-055	3.22466e-053	2.9478e-054	5.007e-056	4.53991e-057	4.17328e-054	8.33365e-058	
0	0.00124171	1.16845e-005	4.56993e-006	0.00555831	0.0777179	0.00362533	0.996577	0.965724	0.998061	0.994938	0.801871	0.324672	0.00789158	4.19365e-005	1.04316e-006	7.75086e-011	5.19696e-016	1.28757e-017	6.66508e-017	3.16131e-019	2.32533e-022	7.00881e-023	3.44982e-022	5.57069e-022	3.43555e-022	5.70376e-023	3.36171e-025	4.5027e-029	2.08849e-033	1.85977e-035	2.00496e-038	7.92267e-041	1.17484e-043	1.41474e-044	2.50378e-047	3.68924e-050	2.65963e-052	7.43081e-055	
0	0	1.46118e-007	8.1099e-010	4.82572e-008	2.69858e-006	2.67333e-006	0.000639522	0.0342081	0.00193519	0.00506226	0.198129	0.675328	0.992108	0.994838	0.999674	0.239626	0.000855154	9.92932e-007	3.06288e-005	1.08581e-006	2.19656e-011	5.82781e-014	8.71459e-013	6.10356e-012	3.55267e-012	1.49317e-012	1.86045e-012	2.92421e-014	4.04111e-017	1.43702e-020	9.26455e-022	6.18981e-024	2.93421e-027	1.80299e-030	6.02985e-033	8.26332e-035	2.11043e-038	7.02061e-039	
0	0	6.45097e-012	1.23523e-010	3.04482e-013	2.75969e-013	7.39615e-011	3.00363e-012	7.5768e-010	8.94758e-010	7.6938e-010	1.37872e-009	1.89121e-007	1.17292e-008	0.00216195	0.000132847	0.72714	0.998821	0.993626	0.99852	0.940892	0.00462115	1.90902e-005	1.41168e-006	2.26324e-006	2.30153e-009	2.82419e-012	2.4151e-015	5.03334e-015	5.77697e-017	1.92384e-018	1.91763e-021	1.30316e-024	8.21152e-027	8.27632e-030	7.15131e-034	3.01274e-037	3.79057e-038	9.99236e-042	
0	0	0	1.58313e-012	3.88116e-013	1.01251e-010	2.16222e-010	6.17006e-012	1.08481e-007	9.02323e-008	9.34264e-011	1.45538e-010	7.94701e-008	3.30256e-009	0.0029584	0.000184225	0.0331356	0.000234794	0.00637178	0.00142776	0.0591037	0.995212	0.987956	0.675408	0.49541	0.0332129	0.0203817	0.0872093	0.00947945	0.000403022	1.68732e-005	3.21476e-009	2.5952e-013	5.39614e-015	7.51202e-016	1.74757e-017	8.75501e-019	1.38713e-021	5.27103e-023	
0	0	0	2.7297e-020	3.29759e-015	1.68125e-016	2.70461e-013	9.57862e-014	1.77446e-014	9.76601e-012	8.85006e-014	2.94278e-016	5.7345e-014	1.34462e-012	4.24583e-012	5.43042e-006	9.03549e-005	7.34262e-005	4.38955e-008	9.36992e-007	4.57143e-007	0.000139035	0.00679886	0.189247	0.0133949	0.0347958	0.00223363	0.102193	0.636952	0.867283	0.390258	0.177122	0.00910716	0.000240863	4.7477e-005	2.78124e-005	0.00059283	2.41667e-005	7.90592e-005	
0	0	0	0	4.21748e-014	3.77051e-015	1.00809e-013	2.67535e-013	9.50549e-014	8.47306e-011	2.00905e-011	4.11859e-013	9.127e-013	6.27131e-012	2.19294e-012	2.5273e-006	7.95574e-006	1.5607e-005	1.40803e-006	2.1147e-005	2.74381e-006	2.77481e-005	0.00522561	0.135344	0.491193	0.931991	0.977385	0.810598	0.353568	0.132314	0.609725	0.822878	0.990893	0.999759	0.999953	0.999972	0.999407	0.999976	0.999921	


1	0.555168	0.0432727	0.00164413	0.000117167	7.51783e-007	5.47761e-009	2.54867e-009	3.49682e-012	1.69427e-016	4.04293e-020	1.00888e-024	5.0548e-029	1.85184e-033	1.88927e-035	1.20941e-036	4.76417e-037	1.51596e-038	3.71065e-040	2.56112e-042	2.01083e-043	1.15662e-048	6.0687e-054	1.54208e-058	9.11024e-063	9.04857e-068	8.98262e-070	3.40795e-071	2.4731e-071	2.31436e-071	8.30353e-072	2.49885e-072	2.30953e-072	3.38659e-072	3.12422e-072	1.24173e-072	6.12533e-073	2.27103e-072	1.35906e-072	
0	0.442021	0.0425027	0.00679222	6.60404e-005	2.91839e-007	6.826e-009	3.84002e-009	9.21321e-012	6.24967e-016	1.28286e-019	1.10655e-023	1.53778e-027	8.44771e-032	4.12724e-033	1.34658e-034	1.74432e-034	3.21841e-035	1.68007e-036	2.44728e-038	2.21004e-039	4.4305e-044	1.40204e-049	5.01362e-054	9.8236e-059	9.38018e-064	7.34774e-066	4.08274e-067	1.51515e-067	9.29379e-068	2.0606e-068	1.63764e-068	2.69564e-068	4.03601e-067	3.12726e-067	3.74318e-068	4.30625e-069	1.23447e-067	7.35674e-069	
0	0.00281137	0.913929	0.957849	0.445041	0.0180736	0.000223971	1.49928e-006	2.36061e-009	8.68754e-013	2.44604e-015	3.40648e-018	1.73384e-021	3.46789e-026	1.65262e-029	8.08455e-033	4.17855e-034	3.62247e-036	1.98833e-035	2.39175e-038	9.76041e-039	1.05288e-040	1.93324e-043	4.15902e-047	6.82177e-050	2.16135e-053	5.64199e-056	1.65557e-059	2.12563e-061	8.10198e-062	6.00806e-062	1.00042e-063	5.56445e-064	2.52861e-062	3.34802e-063	1.78286e-065	8.46152e-069	1.98452e-066	9.918e-070	
0	0	0.000295794	0.0336384	0.551494	0.958992	0.892733	0.0850484	0.015793	0.0112842	0.000828094	1.81106e-005	2.38872e-007	5.69647e-011	7.16661e-013	6.78375e-014	1.19191e-015	1.34491e-018	3.42489e-017	2.30565e-019	6.72931e-020	2.90578e-019	1.56818e-019	1.25574e-021	1.20235e-023	3.96324e-025	4.35467e-026	1.03127e-027	5.65504e-030	3.31975e-031	3.20345e-032	3.49885e-036	1.36072e-038	2.32041e-038	2.64349e-039	5.16017e-042	2.29604e-045	1.56532e-044	1.17197e-048	
0	0	1.34496e-008	7.65053e-005	0.00327055	0.0228303	0.106508	0.887322	0.595895	0.823132	0.805925	0.914145	0.0493771	0.00268555	2.17891e-005	3.20921e-007	1.31366e-010	7.51275e-015	5.7681e-015	8.89972e-016	4.49804e-017	4.39893e-017	7.90433e-017	2.43918e-017	6.29059e-019	7.42669e-020	2.71087e-022	1.97327e-023	1.73542e-026	1.26084e-028	1.26887e-031	1.53565e-035	1.24459e-038	2.06804e-040	1.31921e-040	1.9863e-044	1.3985e-045	1.68936e-045	1.34491e-048	
0	0	0	6.60382e-009	1.08715e-005	8.57377e-005	0.000534059	0.0272518	0.368852	0.15516	0.185491	0.0844906	0.143892	0.0348312	0.0625275	0.28839	0.186017	0.0444298	0.934761	0.996867	0.996695	0.995346	0.989673	0.981989	0.96131	0.2767	0.0546781	0.082078	0.0229542	0.0130488	0.00183103	1.15804e-005	1.9411e-007	3.04539e-008	1.51161e-009	8.89562e-012	7.93221e-014	8.02784e-014	5.11694e-016	
0	0	0	2.3788e-013	4.47232e-008	1.74781e-005	8.53674e-007	0.000345673	0.0145332	0.00976098	0.00113527	0.00114331	0.806081	0.936042	0.872362	0.499678	0.0106192	4.06485e-005	0.000121699	4.71025e-005	0.000304255	0.00443221	0.0101846	0.0162802	0.0338909	0.723051	0.933238	0.745076	0.0396555	0.0279746	0.000295898	1.71186e-007	6.68346e-010	8.36995e-011	8.289e-013	1.9049e-013	1.04405e-015	2.56348e-016	1.09196e-017	
0	0	0	0	6.42483e-012	9.66197e-010	1.03225e-007	3.10709e-005	0.0049269	0.000663063	0.00662104	0.000203007	0.000649609	0.0264414	0.0650885	0.211931	0.803364	0.95553	0.0651171	0.00308637	0.00300115	0.000221378	0.000142232	0.00173054	0.00479876	0.000248469	0.0120836	0.172846	0.93739	0.958977	0.997873	0.999988	1	1	1	1	1	1	1	


1	0.96664	0.762663	0.176376	0.021289	0.00165669	0.000968628	1.10297e-005	1.39358e-008	1.16658e-013	1.38867e-018	3.47235e-024	1.66236e-028	5.76342e-033	3.101e-036	3.6416e-039	1.68338e-039	1.51556e-039	5.85164e-041	6.59161e-043	1.65711e-044	5.46214e-048	1.17071e-051	2.32793e-055	4.18283e-060	7.44453e-064	1.50392e-065	2.00803e-069	5.22208e-070	2.53534e-071	6.15355e-072	1.3086e-071	3.60256e-071	1.29575e-069	3.09161e-069	4.44146e-069	7.3741e-070	4.02248e-069	9.13983e-070	
0	0.0206453	0.00927413	0.0293912	0.00101137	6.48786e-005	0.000137372	3.35595e-007	7.87202e-010	4.74925e-014	1.08891e-019	3.09572e-025	1.11266e-028	2.62392e-032	1.2509e-034	9.88154e-037	3.79494e-037	1.18013e-037	2.0714e-040	3.87143e-043	4.1869e-046	2.5194e-048	1.93966e-051	2.31906e-054	1.66306e-058	7.96886e-061	8.95e-062	1.34621e-063	1.88544e-063	1.48199e-064	3.76443e-066	4.16415e-066	6.92146e-067	4.89924e-068	8.425e-068	1.36642e-067	1.2119e-066	6.70033e-067	8.45697e-067	
0	0.0127151	0.227802	0.792145	0.487898	0.152859	0.158949	0.000162386	1.04128e-005	3.11683e-008	5.88037e-012	4.27984e-015	2.41341e-017	2.18527e-020	5.1156e-024	3.67602e-028	8.05323e-030	1.80609e-031	3.02758e-032	2.39105e-034	5.36785e-035	7.39192e-035	9.32403e-036	6.07014e-037	5.06618e-040	4.73903e-041	1.98139e-043	1.65199e-048	1.67896e-050	1.02262e-052	4.15799e-054	9.4291e-055	3.04558e-054	2.66311e-052	9.64147e-053	2.00128e-054	7.6519e-057	7.67984e-055	4.93884e-058	
0	0	0.000261266	0.0020876	0.489801	0.845248	0.839533	0.999778	0.998612	0.999837	0.999744	0.999913	0.992582	0.993228	0.0131233	0.00113819	2.2472e-006	2.45573e-008	2.24839e-008	2.49779e-007	2.24888e-009	7.64051e-011	2.78731e-011	4.7516e-011	6.6586e-013	1.80993e-013	9.94782e-014	1.02673e-017	1.66079e-020	4.51583e-024	5.54526e-027	8.65098e-030	4.06967e-031	2.68279e-032	9.28566e-034	1.07763e-036	1.76195e-040	5.50144e-041	5.36139e-044	
0	0	2.16195e-023	1.90789e-009	2.2592e-007	0.000168279	0.000323167	4.81677e-005	0.00133931	0.00016268	0.000255599	8.73179e-005	0.00741744	0.00675647	0.984482	0.988133	0.967961	0.955661	0.99386	0.998967	0.99539	0.195449	0.0506204	0.00352233	0.00143782	0.000194402	0.000350429	1.55334e-006	1.43133e-009	3.62481e-013	1.48284e-017	1.03718e-021	6.40368e-027	9.11913e-030	1.7164e-033	1.51058e-036	3.95022e-041	5.01916e-045	8.71977e-045	
0	0	0	2.8896e-011	1.49086e-009	2.35255e-006	8.85745e-005	1.51516e-007	3.87464e-005	7.85319e-008	6.42739e-008	1.57327e-009	1.0083e-006	1.513e-005	0.00239455	0.010718	0.0281488	0.0206659	0.00405766	0.000887383	0.00460582	0.803728	0.885015	0.980434	0.995406	0.82032	0.979482	0.99939	0.177922	0.00166486	8.8632e-007	4.5317e-009	3.92313e-013	3.20699e-016	1.13175e-017	7.28547e-019	9.47194e-020	1.42218e-023	1.58588e-024	
0	0	0	4.5802e-031	2.08526e-013	5.26896e-012	2.64262e-007	7.66462e-009	1.45165e-009	1.31953e-008	4.57737e-012	3.1792e-013	8.6921e-012	1.02434e-009	6.96144e-010	9.44753e-006	0.00383236	0.0223083	0.00160528	4.76863e-007	2.70565e-007	0.000821257	0.063929	0.0103783	0.00176498	0.174761	0.00734354	0.000496087	0.817077	0.990715	0.991866	0.554374	0.365616	0.152656	0.0327415	0.151079	0.295877	0.218081	0.0643737	
0	0	0	0	6.19044e-014	6.11734e-013	3.24593e-008	3.58133e-008	1.63028e-008	3.28806e-009	2.1266e-010	5.72512e-012	3.69774e-012	4.18633e-009	3.62625e-009	1.16189e-006	5.51616e-005	0.00136519	0.000477316	0.000145171	3.91686e-006	1.9713e-006	0.000435858	0.00566517	0.00139112	0.00472431	0.0128236	0.000112497	0.00500113	0.00762039	0.00813287	0.445626	0.634384	0.847344	0.967258	0.848921	0.704123	0.781919	0.935626	


1	0.951521	0.688563	0.347696	0.0331025	0.00341642	3.96619e-005	3.0254e-006	1.26879e-010	2.6446e-015	4.30706e-020	3.04304e-026	3.93744e-030	2.85106e-035	2.31134e-037	3.57198e-039	8.41083e-040	4.98985e-041	2.00955e-042	1.64816e-044	5.33447e-046	1.07e-049	7.03282e-054	4.37289e-058	3.63598e-063	6.58171e-067	1.16089e-067	1.286e-069	2.27007e-070	4.17162e-071	1.97765e-071	1.73164e-071	1.60384e-070	2.89748e-069	6.33966e-069	4.3395e-069	1.46883e-069	2.35293e-068	7.071e-069	
0	0.0483339	0.184201	0.189376	0.00626656	0.00121153	2.78938e-005	3.26266e-007	4.44677e-009	1.30932e-012	3.12121e-016	1.65732e-021	1.1849e-023	1.01803e-027	1.61311e-030	1.62724e-033	1.63684e-034	9.97605e-036	3.04917e-037	2.69001e-040	1.95331e-041	1.87824e-042	4.32325e-044	3.77822e-046	1.06283e-048	6.39182e-050	4.43173e-051	9.23377e-054	1.90714e-055	3.59913e-056	2.00487e-056	4.82154e-056	3.34291e-055	2.36166e-053	1.94764e-053	2.05519e-053	5.48872e-054	3.504e-053	2.18676e-054	
0	0.000145226	0.127223	0.462444	0.954288	0.903697	0.867986	0.00714692	5.02433e-005	7.3234e-007	1.14715e-010	8.97847e-015	7.45871e-018	7.34917e-023	4.50349e-026	9.21053e-030	3.72596e-032	2.95958e-036	7.19397e-036	1.62325e-039	3.64836e-040	1.01713e-038	5.19736e-039	3.53797e-041	1.16845e-044	8.16138e-046	6.87847e-048	8.26947e-051	6.02979e-053	1.1586e-054	1.35331e-055	3.42928e-058	3.7072e-057	3.15899e-054	3.08094e-054	1.08914e-056	4.8078e-057	1.49746e-052	2.02587e-056	
0	0	1.29035e-005	0.000484226	0.00629792	0.0907157	0.131693	0.899888	0.910454	0.932245	0.201567	0.000203398	3.70502e-006	4.10118e-009	4.57976e-012	4.91422e-014	1.24156e-017	3.31486e-021	7.41148e-021	5.16811e-023	6.75927e-025	1.91409e-024	2.83525e-023	1.09437e-024	8.74852e-028	5.05693e-029	2.41426e-031	3.94453e-034	3.94706e-038	9.36535e-042	1.05267e-042	7.87711e-046	2.30076e-047	1.74505e-047	1.22885e-046	1.05397e-048	2.53533e-051	4.96377e-051	8.70389e-055	
0	0	9.44505e-010	4.04206e-007	2.79247e-005	0.000938707	5.46182e-005	0.0259727	0.00143378	0.0176923	0.144624	4.10756e-005	1.1175e-006	4.03514e-010	1.72237e-013	1.27974e-014	4.28374e-019	2.28847e-021	1.28799e-021	1.11351e-022	1.75441e-026	2.71647e-027	2.67738e-025	2.86445e-026	6.32876e-028	7.90335e-030	9.81859e-031	1.05942e-035	7.47513e-040	2.57371e-043	2.7508e-043	7.93405e-047	4.2909e-048	1.00091e-049	2.17298e-048	1.36237e-049	9.49867e-053	1.23411e-052	4.15928e-056	
0	0	0	1.99351e-007	1.73902e-005	2.04802e-005	0.000199794	0.0669885	0.0878894	0.0500182	0.65362	0.999527	0.943316	0.992536	0.00263627	1.30009e-005	4.50511e-009	1.29754e-012	1.53297e-013	3.04749e-013	2.09057e-014	1.01981e-015	1.53532e-016	1.10514e-016	1.11056e-018	1.11925e-019	3.40389e-022	3.46157e-025	6.54229e-029	1.31818e-032	1.43262e-035	1.69902e-037	2.00193e-038	9.77269e-040	6.81766e-042	3.77373e-046	4.11683e-050	1.96549e-050	1.09021e-053	
0	0	0	1.34862e-026	3.42717e-011	1.43018e-009	8.73256e-010	1.09118e-007	0.000163165	4.15258e-005	0.000186596	0.000228681	0.0562233	0.00662748	0.996913	0.967634	0.710403	0.514823	0.927048	0.997804	0.996695	0.741358	0.425308	0.220824	0.786066	0.337869	0.105361	0.00529112	1.95101e-005	1.3597e-008	1.1009e-011	9.29786e-015	6.71041e-018	3.22721e-020	4.29987e-023	4.0467e-026	1.07804e-029	1.6722e-032	1.64529e-035	
0	0	0	0	2.52193e-012	1.97087e-010	3.8e-010	1.42166e-008	9.87741e-006	1.78973e-006	2.10092e-006	2.75235e-007	0.00045601	0.000836845	0.000451224	0.032353	0.289597	0.485177	0.0729517	0.00219625	0.00330506	0.258642	0.574692	0.779176	0.213934	0.662131	0.894639	0.994709	0.99998	1	1	1	1	1	1	1	1	1	1	


1	0.986771	0.0357603	0.000359857	9.69954e-006	1.97837e-007	1.81993e-008	1.50218e-010	1.05345e-015	3.80051e-021	8.94495e-026	1.46358e-030	1.43259e-034	1.61365e-039	4.8099e-042	2.56313e-045	9.22413e-047	6.46754e-048	3.61541e-051	9.21335e-054	2.86957e-057	1.91276e-063	4.82875e-069	4.3665e-075	6.60676e-082	3.23087e-087	1.17763e-088	9.72467e-091	2.54633e-092	1.40482e-093	2.64778e-094	1.82279e-094	7.09715e-095	5.20971e-095	3.36505e-095	1.13349e-095	2.30351e-096	2.25699e-096	4.87891e-097	
0	0.0131477	0.964238	0.999614	0.832906	0.0577663	0.252015	0.000269923	2.17126e-008	1.09133e-012	4.80101e-015	3.13812e-017	9.54367e-021	6.7976e-025	2.08754e-028	1.63101e-034	2.60966e-038	5.55548e-041	8.61357e-044	4.2328e-046	1.69461e-050	1.25516e-053	4.98266e-057	1.57857e-060	8.09514e-065	2.14246e-068	2.60152e-070	8.10513e-074	1.1564e-076	8.32555e-080	9.98126e-082	2.79011e-083	3.46069e-084	6.50312e-085	8.53636e-086	1.21936e-089	2.39576e-092	6.64183e-092	2.59359e-095	
0	8.09537e-005	1.83828e-006	2.64965e-005	0.167084	0.942206	0.747836	0.993173	0.963584	0.997068	0.992427	0.986142	0.067395	0.00241435	1.64255e-006	3.04578e-009	1.94335e-013	1.1691e-017	1.66307e-020	1.93072e-021	1.08556e-024	3.14948e-027	5.23294e-029	1.78416e-031	2.09612e-036	2.16252e-039	3.97989e-041	5.04335e-044	1.26447e-047	8.24174e-052	1.07793e-054	1.6615e-058	4.16273e-061	1.88111e-062	6.35473e-064	3.56061e-067	2.27665e-070	1.83271e-072	4.18462e-075	
