0	2.33449e-006	0.00034269	2.68263e-005	3.67955e-007	5.30223e-005	2.52244e-007	3.39425e-005	2.25889e-005	6.37656e-006	4.71465e-006	0.00010103	0.000233374	3.83714e-007	5.96036e-007	6.87996e-008	6.12791e-009	8.98169e-010	9.67291e-010	3.94988e-010	1.70596e-011	1.10306e-014	2.70993e-015	2.54355e-014	2.36074e-014	4.43897e-016	2.21596e-017	4.12162e-019	5.11132e-015	
0	0.0782392	0.0401573	0.898249	0.927352	0.843006	0.976091	0.993464	0.970737	0.995268	0.985063	0.918589	0.329733	0.00794144	0.0242258	0.0880076	0.14696	0.239513	0.0673925	0.104965	0.0188772	0.00126827	4.62191e-005	8.9043e-006	1.42231e-006	4.87427e-007	4.27345e-007	6.2417e-007	1.7149e-006	
0	0	0.00025145	5.83489e-005	0.0293568	0.0604293	0.00142528	0.000669402	0.0282873	0.00197214	0.00484717	0.0327875	0.0153812	7.16325e-006	2.25175e-005	0.000311851	1.81936e-005	0.00021166	0.000506735	6.92361e-005	4.89728e-005	1.21994e-006	6.80939e-008	8.34623e-009	1.99367e-008	4.40175e-010	1.26425e-010	4.2698e-008	7.5246e-010	
0	0	1.36769e-008	3.73404e-007	2.16275e-007	1.58889e-005	0.000190827	2.77208e-006	3.50593e-006	0.000431491	4.84587e-006	2.81737e-005	0.000118002	2.86311e-006	3.01133e-007	1.86129e-007	1.14208e-006	2.97499e-007	2.81311e-007	5.11511e-006	2.85144e-008	1.00488e-008	6.33653e-010	1.94465e-011	3.9893e-012	2.73513e-011	9.23494e-013	2.33502e-013	5.96148e-010	
0	0	0	1.94683e-011	1.38279e-009	5.41945e-009	2.03796e-008	1.32912e-006	5.82541e-008	6.81585e-007	0.000852831	0.00260987	0.00284197	7.61346e-005	2.35217e-007	3.63793e-009	1.11591e-010	1.64472e-009	1.32059e-009	2.30011e-010	1.42638e-007	1.4526e-008	1.04567e-008	1.73891e-009	2.30033e-010	6.58737e-011	4.14271e-013	2.49566e-015	1.76357e-015	
0	0	0	7.32659e-014	5.79221e-012	2.51739e-010	1.11633e-010	1.3392e-009	1.07496e-007	2.1843e-007	4.99211e-006	0.00837751	0.445749	0.969884	0.736201	0.0265356	0.000558188	1.9815e-005	2.24765e-006	4.88967e-008	7.88137e-009	2.30299e-009	8.53939e-010	1.78736e-009	1.03688e-009	2.25896e-008	2.05912e-009	3.93138e-010	2.65997e-012	
0	0	0	0	5.06502e-014	6.79874e-013	3.87872e-011	1.79111e-011	3.60064e-010	3.78146e-008	3.62137e-007	1.01628e-005	0.00661421	0.0195106	0.238765	0.884259	0.852322	0.760161	0.93209	0.89496	0.981074	0.99873	0.999954	0.999991	0.999999	0.999999	1	0.999999	0.999998	


1	0.997156	0.997258	0.9997	0.96828	0.978985	0.9974	0.999827	0.998473	0.998016	0.996965	0.978506	0.994828	0.998679	0.972811	0.998586	0.99942	0.996813	0.995473	0.989556	0.604489	0.996754	0.997278	0.993197	0.996827	0.999779	0.999026	0.991562	0.999651	
0	0.0027382	0.00110375	0.00028063	0.000277557	0.00675272	0.000109405	2.28145e-005	0.00151704	0.00198003	0.00303334	0.0214353	0.00511221	0.00107725	0.0265774	0.000168432	0.000508838	0.00317753	0.00435727	0.0104419	0.395497	0.00307	0.00271893	0.0067702	0.00148013	9.92392e-005	0.000971128	0.00249406	0.000136679	
0	0.000105921	0.00148277	1.04332e-005	0.0313387	0.00233502	0.000368944	8.65867e-006	8.12146e-006	3.5694e-006	1.51091e-006	5.52805e-005	2.0822e-005	5.43347e-006	0.000533559	0.00118124	6.13597e-005	8.57278e-006	0.00016938	1.84989e-006	1.39796e-005	0.000174493	2.56381e-006	3.24148e-005	0.00168357	5.06133e-005	3.17194e-006	0.00593759	0.000180577	
0	0	0.000155748	8.83634e-006	0.000103658	0.0119275	0.00207756	0.000141291	1.9348e-006	4.45522e-009	7.72043e-009	3.00676e-008	1.62319e-007	1.32631e-008	5.94396e-009	4.804e-005	6.6002e-006	7.28551e-008	2.09836e-007	2.32392e-009	1.01615e-010	1.73838e-006	3.39674e-008	7.69499e-009	9.40091e-006	6.96326e-005	2.85957e-008	6.21044e-006	3.19476e-005	
0	0	1.21747e-013	4.40949e-008	3.15081e-009	8.9218e-009	4.35913e-005	3.30543e-007	5.06268e-008	5.70574e-010	5.62169e-013	9.59693e-013	2.12882e-012	5.73124e-011	2.85284e-011	5.53042e-013	3.68874e-008	7.28959e-009	2.06861e-011	1.05625e-010	2.19931e-014	6.36006e-015	5.85422e-011	2.18137e-012	3.9153e-013	1.07627e-008	3.07483e-008	5.71073e-011	8.47618e-010	
0	0	0	8.26515e-009	8.41874e-011	1.37683e-008	3.19256e-007	3.00137e-007	1.58183e-008	1.18454e-007	1.74263e-008	2.56814e-009	1.35463e-010	3.61686e-011	5.02051e-013	1.57527e-013	3.40165e-010	5.17044e-010	5.72403e-012	2.85723e-011	7.23784e-011	5.78761e-013	6.17471e-008	3.17066e-010	4.05203e-012	1.31857e-009	8.41677e-010	9.57361e-013	6.08275e-009	
0	0	0	3.65282e-021	1.5668e-010	1.90637e-011	9.5935e-011	2.63592e-009	1.20142e-009	5.53007e-009	3.67685e-007	3.00267e-006	3.53445e-005	0.000225734	3.35845e-006	1.86948e-008	5.63494e-011	4.25907e-013	1.14967e-012	3.28144e-015	9.62773e-012	4.18199e-011	2.68503e-010	1.17902e-007	2.35123e-007	8.5644e-007	6.09378e-009	1.42388e-011	5.18017e-014	
0	0	0	0	1.10225e-009	2.21516e-009	2.89539e-009	6.03308e-009	1.19692e-008	8.64539e-009	1.36395e-008	5.89614e-007	3.10881e-006	1.21854e-005	7.44828e-005	1.65481e-005	3.26474e-006	3.35856e-007	1.13552e-007	5.4986e-009	8.70306e-010	2.76701e-010	6.26209e-011	1.8612e-009	5.03872e-008	3.38583e-007	6.15904e-008	9.87396e-008	1.87884e-008	


1	0.705685	0.389	0.157102	0.272886	0.211885	0.112644	0.137524	0.00836317	0.0206217	0.0559443	0.0197367	0.00955002	0.00185045	0.000201724	0.000415025	6.6504e-005	2.35313e-005	8.73328e-005	4.67499e-007	1.58963e-007	7.41428e-007	1.16373e-005	0.000106	3.07313e-005	3.13793e-005	0.000278149	0.000668902	0.000623927	
0	0.286855	0.610656	0.212397	0.682297	0.783332	0.761748	0.649706	0.858923	0.687552	0.921725	0.972324	0.984599	0.983258	0.469591	0.324289	0.0968563	0.0191162	0.0406016	0.000853648	0.000161206	0.00123666	0.00818911	0.0359173	0.0117699	0.0102049	0.0691355	0.173897	0.259266	
0	0.00745999	0.000337707	0.630421	0.0437463	0.00436472	0.125493	0.212495	0.132415	0.273502	0.0208306	0.00729956	0.00547778	0.0146375	0.505288	0.588224	0.805484	0.906971	0.83633	0.948489	0.235715	0.375482	0.091826	0.0313646	0.000101952	0.000198177	0.190141	0.472711	0.629858	
0	0	6.52536e-006	7.97711e-005	0.00106825	0.000418099	0.000108322	0.000275142	0.000299144	0.0183233	0.00149698	0.000638913	0.000372785	0.000253622	0.0248956	0.0184401	0.0213816	0.0543928	0.1183	0.0497296	0.752404	0.128364	0.0987746	0.0658903	0.000511224	9.07951e-007	0.00145986	0.00372992	0.0584999	
0	0	7.57274e-011	7.97826e-008	2.68395e-006	2.58786e-007	6.53743e-006	1.09134e-007	3.83301e-009	1.10644e-006	2.10301e-006	3.63502e-008	1.16838e-007	3.49988e-007	2.30915e-005	0.0686182	0.0750474	0.0183657	0.00204817	0.00091429	0.0116871	0.491318	0.656432	0.167114	0.00155847	3.9819e-006	1.40719e-005	0.000319426	5.2578e-005	
0	0	0	1.61683e-010	1.50037e-008	7.63118e-008	2.66669e-008	2.7813e-008	2.50881e-009	4.74262e-008	1.13902e-006	8.30654e-008	5.03811e-008	2.96137e-008	7.03275e-008	1.30841e-005	0.0011461	0.00107206	0.00244935	1.21174e-005	2.59548e-005	0.00344841	0.131781	0.26535	0.0418101	0.00273085	0.00465265	0.00104425	0.000167743	
0	0	0	2.73359e-015	8.22268e-011	7.27044e-010	2.01732e-011	6.32615e-009	4.45694e-011	8.99083e-012	5.26257e-009	1.2107e-009	2.59062e-010	9.69237e-011	1.82538e-010	1.8072e-007	1.81329e-005	5.81459e-005	0.000133371	6.33223e-007	6.33828e-006	0.000147586	0.0121142	0.406357	0.892038	0.0125196	0.0133781	6.74351e-005	0.000105653	
0	0	0	0	2.10294e-011	2.64239e-010	1.77396e-009	7.11097e-010	3.88568e-010	9.7994e-010	1.29315e-008	2.03746e-007	3.31884e-007	2.77521e-007	1.7983e-008	1.77631e-009	7.83805e-009	1.01756e-006	4.94607e-005	5.278e-008	3.08485e-008	2.54557e-006	0.000871299	0.0279007	0.0521797	0.97431	0.720941	0.347563	0.0514259	


1	0.146992	0.150933	0.553511	0.635127	0.865544	0.883754	0.910818	0.894144	0.893071	0.703065	0.519533	0.0671889	0.00371553	0.00599632	0.00578062	0.00250011	0.0017158	0.00390024	0.000608971	0.000231157	0.000432262	0.00103735	3.33551e-005	3.69823e-006	1.19012e-006	1.81698e-007	6.54405e-008	1.46597e-007	
0	0.850473	0.846843	0.0361045	0.058164	0.0337363	0.0736299	0.0226274	0.000662222	0.0986819	0.284145	0.472375	0.920615	0.98897	0.327888	0.0785962	0.0194944	0.0060614	0.0153886	0.000178121	0.000360421	0.00696128	0.631123	0.987257	0.998315	0.995764	0.367361	0.00349304	0.00183517	
0	0.00253496	0.00218392	0.410257	0.0303299	0.0138967	0.0144591	0.0659246	0.105102	0.00823405	0.0127905	0.00808702	0.0121953	0.00731412	0.653362	0.275247	0.244703	0.60342	0.615937	0.994651	0.997702	0.990157	0.367416	0.0126387	0.00145736	0.00422961	0.632604	0.0939082	0.0460258	
0	0	4.04942e-005	0.000126973	0.276379	0.0866655	0.0281128	0.000628511	9.15603e-005	1.354e-005	1.0132e-007	4.81637e-006	2.72357e-007	5.55611e-007	0.0127544	0.640355	0.733092	0.388377	0.362378	0.00455303	0.0017065	0.00244886	0.00041446	6.7682e-005	0.000222879	3.64503e-006	3.45528e-005	0.902598	0.94971	
0	0	1.20572e-021	9.45205e-010	4.57301e-008	0.000157048	4.4302e-005	1.1494e-006	2.86985e-008	9.3747e-009	2.49438e-010	1.99291e-012	4.08716e-011	2.08463e-013	3.2573e-010	2.16442e-005	0.000210653	0.000425476	0.00238605	8.24666e-006	2.07466e-008	7.2971e-008	4.5385e-007	6.06032e-010	2.51914e-008	7.53842e-009	3.93997e-011	8.80089e-009	0.00241885	
0	0	0	1.29468e-012	3.588e-011	2.92935e-007	1.6491e-007	2.01639e-008	7.72178e-011	1.95999e-009	2.58998e-009	4.93857e-011	1.40983e-011	4.79282e-013	5.07295e-014	2.35268e-009	6.54226e-008	3.05209e-007	8.70298e-006	4.89805e-008	4.68633e-008	4.35755e-008	8.2726e-006	2.06956e-008	3.73631e-010	1.93463e-009	2.32146e-012	4.33625e-013	9.50172e-006	
0	0	0	9.94326e-029	8.8052e-015	6.95663e-013	3.68863e-009	1.36762e-009	4.58471e-011	7.95226e-011	1.36263e-009	1.31507e-008	3.88125e-008	3.36069e-008	1.21204e-008	1.828e-010	7.68628e-012	5.22744e-010	8.34674e-009	2.41896e-008	4.37575e-008	6.52699e-008	8.34684e-007	2.8019e-006	6.25856e-007	7.35947e-007	9.69182e-008	4.08994e-010	1.99251e-011	
0	0	0	0	8.11427e-014	7.14993e-013	1.52377e-008	6.07182e-009	4.99382e-010	1.30385e-010	9.33727e-011	2.04982e-010	4.19394e-010	7.97788e-010	1.41183e-008	3.8458e-008	7.44237e-008	1.37205e-007	1.50974e-006	7.3105e-008	7.62734e-009	3.77097e-008	2.00285e-007	8.66531e-008	3.50395e-007	7.35502e-007	3.69457e-007	7.64597e-007	1.02218e-006	


1	0.986408	0.968671	0.829144	0.96508	0.975407	0.878054	0.66329	0.170908	0.060845	0.0106506	0.00972049	0.0113467	0.01862	0.0961655	0.571075	0.704158	0.736434	0.879018	0.336723	0.0541335	0.0612452	0.0861024	0.203685	0.837412	0.962547	0.744005	0.983898	0.796394	
0	0.0121816	0.0312374	0.164015	0.0343554	0.0231092	0.121737	0.336351	0.82835	0.93486	0.988082	0.969353	0.980951	0.934351	0.259138	0.241166	0.0407643	0.0229333	0.0717341	0.253757	0.0425533	0.0951414	0.114519	0.138071	0.0576499	0.0363517	0.233413	0.0139303	0.202546	
0	0.00141002	5.21796e-005	0.00683954	7.02691e-005	0.00146642	0.000204333	0.000359264	0.000719266	0.0032542	0.00115157	0.00146512	0.00606685	0.0244218	0.541059	0.0964461	0.11049	0.218989	0.0431065	0.409468	0.853789	0.825073	0.77345	0.643416	0.0166494	0.000316236	0.0225718	0.00178282	0.00105669	
0	0	3.91432e-005	4.42231e-007	0.000487446	1.64095e-005	4.1482e-006	4.17796e-007	2.28697e-005	0.00104045	0.000116222	0.0194585	0.00162718	0.0225942	0.0966132	0.00242194	9.83717e-005	1.45415e-005	0.00570282	4.39954e-005	0.049521	0.0183147	0.0259208	0.0145367	0.085856	0.000361347	3.15273e-006	0.000359153	1.79738e-006	
0	0	1.73464e-007	7.38979e-010	6.57102e-006	9.74885e-008	5.85132e-008	2.03827e-010	7.13216e-010	2.45215e-008	4.94103e-009	2.65342e-006	7.92019e-006	1.1818e-005	0.00525667	0.000145274	6.57042e-007	1.69998e-008	3.75159e-006	6.19905e-007	3.55344e-006	1.50733e-005	2.60088e-006	0.000285169	0.00238478	9.47545e-006	2.57703e-008	6.1793e-007	1.74518e-006	
0	0	0	1.36132e-006	7.57801e-007	1.25159e-006	5.64914e-007	1.25727e-008	3.69078e-011	3.05048e-010	1.51405e-009	5.7051e-010	3.40909e-007	6.34381e-007	0.00176755	0.0887411	0.144379	0.0215563	0.000321377	7.27747e-006	1.06676e-009	0.000210908	5.06481e-006	5.36562e-006	3.99452e-005	0.000382151	4.53235e-006	2.899e-005	1.28629e-007	
0	0	0	1.41904e-024	4.89891e-010	2.31769e-010	4.57125e-010	2.61053e-011	6.49471e-013	3.45682e-015	4.16849e-015	1.3478e-013	1.25365e-013	5.38587e-011	6.01661e-010	3.89005e-006	0.000102311	6.84358e-005	0.000105038	2.78188e-008	6.96874e-012	5.05899e-013	6.76406e-008	7.67771e-010	1.68648e-008	9.16301e-009	1.60024e-008	8.06978e-010	7.49494e-009	
0	0	0	0	2.50218e-010	1.55915e-010	2.87306e-010	8.02178e-011	4.4782e-012	1.92937e-012	9.09146e-013	2.9567e-012	3.22516e-012	1.76103e-009	1.31976e-009	3.65973e-007	6.83261e-006	4.00345e-006	8.28734e-006	4.12377e-007	1.37675e-008	2.25239e-008	3.77022e-007	1.05615e-006	8.28355e-006	3.23867e-005	1.94885e-006	5.51108e-008	7.06756e-009	


1	0.904346	0.997379	0.669608	0.920458	0.979291	0.612163	0.875397	0.985902	0.98731	0.998393	0.998719	0.999088	0.954325	0.530991	0.662346	0.0649166	0.00679308	0.0423618	0.00268827	0.0155316	0.0468731	0.594825	0.900935	0.998351	0.994513	0.262981	0.454434	0.657503	
0	0.0956285	0.00143298	0.330227	0.0553587	0.00694168	0.387663	0.122799	0.0138732	0.0125447	0.00159584	0.00127452	0.000911138	0.0456747	0.46861	0.250841	0.934683	0.988996	0.936123	0.997045	0.582671	0.948452	0.382332	0.0988212	0.00111914	0.00548056	0.737018	0.21513	0.327141	
0	2.57937e-005	0.00117578	0.000164442	0.0241773	0.0117856	0.000164008	0.00180281	0.00019782	0.000144403	9.40301e-006	5.71222e-006	6.62386e-007	1.01667e-007	0.000399207	0.0868121	0.000400239	0.00421092	0.0214577	0.000266203	0.401797	0.00411588	0.0227529	0.000216135	0.000503473	9.77804e-007	1.12648e-006	0.330436	0.0149731	
0	0	1.21303e-005	4.49206e-007	6.27911e-006	0.00198205	9.80154e-006	8.45475e-007	2.67463e-005	1.0583e-006	1.94061e-006	3.84286e-007	1.23393e-007	9.9208e-010	2.01084e-011	9.37956e-007	5.56813e-007	1.27815e-008	5.79054e-005	4.00368e-008	2.87071e-007	0.000558833	8.9227e-005	2.78848e-005	2.65861e-005	5.03768e-006	2.58243e-010	2.88496e-008	0.000382877	
0	0	7.69249e-018	1.42612e-008	3.72185e-011	2.02351e-009	3.61632e-007	4.11961e-009	2.53109e-010	8.71121e-008	1.56732e-010	6.72711e-010	1.05864e-010	2.50715e-011	1.34649e-012	9.35007e-015	1.79151e-011	2.93217e-011	2.73599e-012	5.35209e-009	1.40579e-010	3.26023e-011	5.95085e-007	3.00654e-009	4.12485e-010	1.96296e-009	3.09135e-010	6.69236e-013	3.34558e-012	
0	0	0	5.7127e-016	2.52375e-012	2.85599e-016	4.38402e-012	2.88826e-010	2.66325e-013	8.24549e-013	1.41812e-010	1.47633e-013	6.54849e-014	8.63491e-014	1.02818e-016	8.77212e-016	2.03942e-016	2.46378e-016	1.92764e-013	4.04289e-015	2.76211e-011	5.86921e-011	3.35945e-010	1.70571e-009	5.73636e-012	5.6219e-014	5.40407e-013	1.92653e-015	1.31098e-014	
0	0	0	9.43733e-026	2.95512e-017	4.77696e-014	3.47916e-016	1.45999e-013	2.41776e-012	6.25888e-012	1.3198e-010	6.39827e-010	3.73258e-009	3.06407e-008	2.54287e-010	1.23421e-012	7.89459e-016	3.50835e-018	6.39884e-018	9.61531e-017	7.91021e-014	3.98213e-011	8.53122e-009	3.26077e-008	7.47892e-009	1.89654e-008	7.44736e-010	3.4382e-012	1.66984e-014	
0	0	0	0	2.26386e-021	1.69555e-017	9.23137e-016	1.94799e-015	2.6117e-014	6.10895e-013	6.66239e-012	8.30856e-011	8.18955e-010	3.6792e-009	1.9484e-009	1.05379e-009	2.29669e-011	1.49479e-012	4.32676e-012	4.87982e-014	6.87453e-013	2.39508e-012	1.95042e-010	1.82706e-009	1.10022e-008	7.46996e-008	9.39121e-009	1.13747e-008	2.70016e-009	


1	0.991791	0.998931	0.828331	0.811932	0.958503	0.822647	0.968226	0.861705	0.998589	0.999659	0.997892	0.999202	0.972472	0.274519	0.838866	0.222842	0.233516	0.575518	0.238755	0.938837	0.971087	0.998606	0.991267	0.998468	0.991413	0.598758	0.416474	0.93437	
0	0.0082089	0.00106246	0.171666	0.187827	0.0304533	0.177336	0.0316813	0.138209	0.00116571	0.000340383	0.00210747	0.000775454	0.0275242	0.725407	0.150392	0.777143	0.729858	0.422702	0.759023	0.0148263	0.028567	0.000104135	0.00761963	0.00091373	0.00655261	0.401105	0.57228	0.0651252	
0	4.26022e-008	6.1995e-006	3.27048e-006	0.000241271	0.0110421	6.94951e-006	9.22374e-005	8.58071e-005	0.000242659	5.91413e-007	5.31929e-007	2.16282e-005	3.05154e-008	7.37036e-005	0.010728	1.43192e-005	0.0366266	0.00171446	0.0022086	0.0461026	2.133e-006	3.28691e-005	1.60422e-008	2.16588e-006	5.22834e-008	2.56477e-006	0.0112435	0.000434715	
0	0	6.74372e-009	4.11596e-009	5.15487e-008	1.42147e-006	6.74281e-006	3.10943e-008	5.49174e-008	2.49388e-006	6.54876e-008	2.55314e-010	1.48401e-010	4.18012e-010	5.01221e-010	1.3708e-005	6.63815e-007	2.67051e-008	4.22759e-005	1.27577e-007	8.52708e-006	7.91172e-006	4.40068e-008	1.20353e-010	6.07402e-010	1.875e-010	3.03608e-012	3.15389e-007	2.04815e-005	
0	0	1.1637e-010	1.05506e-010	5.58952e-010	8.69127e-009	3.71515e-006	4.65309e-008	1.46863e-008	6.73948e-008	4.77535e-008	2.65352e-010	1.55642e-011	2.87616e-009	1.59217e-013	2.03211e-008	3.20467e-007	2.79057e-010	2.32543e-005	1.14934e-008	2.8262e-008	7.39387e-005	1.09084e-006	1.95024e-009	3.69126e-011	1.17147e-009	1.22289e-013	1.995e-011	4.97607e-005	
0	0	0	2.45622e-011	1.67554e-014	6.51884e-013	6.73351e-011	1.1949e-007	1.89741e-009	7.48261e-010	1.01213e-009	8.54003e-011	1.34251e-012	1.41172e-013	2.25104e-011	2.49825e-013	4.11199e-010	1.03828e-007	3.647e-010	1.32759e-005	3.56246e-006	7.82745e-008	1.09543e-006	5.84391e-008	2.28916e-011	6.18425e-013	1.08819e-010	1.13024e-013	1.1047e-011	
0	0	0	2.69777e-016	1.98692e-015	4.77876e-016	1.75934e-015	5.71797e-012	9.76509e-011	1.35599e-010	1.00524e-010	5.74484e-012	2.88714e-013	3.25931e-015	4.11586e-016	7.26794e-014	6.49718e-015	3.44989e-012	2.85221e-010	1.2398e-010	0.000222335	8.33805e-005	0.000243662	2.80252e-006	3.14032e-009	3.05319e-012	7.87997e-015	1.69051e-014	1.32401e-016	
0	0	0	0	1.99507e-015	5.37498e-016	7.36736e-017	2.09839e-014	4.43479e-011	2.86511e-010	3.28721e-009	3.06666e-008	4.29132e-007	3.65204e-006	3.36784e-008	3.44508e-009	2.04971e-011	4.87981e-013	4.22529e-011	2.91646e-012	2.79224e-008	0.000179039	0.00101084	0.00111038	0.000616262	0.00203413	0.000133727	2.26776e-006	2.60776e-007	


1	0.996934	0.998216	0.982867	0.9699	0.98223	0.982261	0.997129	0.978041	0.994128	0.993425	0.986274	0.991062	0.998417	0.907302	0.988087	0.982606	0.793597	0.970561	0.862886	0.983535	0.999246	0.999613	0.998238	0.999626	0.99979	0.954783	0.906991	0.993651	
0	0.00306513	0.00177412	0.0171201	0.0300589	0.0176959	0.0176679	0.00268467	0.0219414	0.00150074	0.000769548	0.00234063	0.00168813	0.000640108	0.0926736	0.00780037	0.0173587	0.206377	0.0290616	0.137013	0.0140587	0.000642497	0.000334801	0.00175414	0.000368003	0.000204607	0.0452166	0.0929081	0.00541614	
0	1.06067e-006	8.79852e-006	1.32286e-005	4.06114e-005	7.02648e-005	7.07871e-005	0.00018134	1.18562e-005	0.00436796	0.000110679	2.57691e-006	7.59013e-006	4.82133e-007	1.00161e-006	0.00411207	3.34047e-005	2.68831e-005	0.000377013	0.000100855	0.00240578	5.88299e-005	3.6027e-005	1.09329e-007	1.32772e-006	1.63132e-007	9.61828e-008	0.00010127	0.000932349	
0	0	6.31207e-007	5.55422e-008	3.69699e-007	4.18058e-006	6.41952e-007	5.21214e-006	5.65014e-006	3.49353e-006	0.00569461	0.0113683	0.00720053	0.000928496	1.32698e-006	6.8673e-009	1.52232e-006	3.14757e-008	3.06782e-007	3.31282e-008	5.00386e-007	5.26368e-005	1.63279e-005	7.51867e-006	4.9446e-006	5.67454e-006	2.3891e-008	1.25507e-009	8.86156e-007	
0	0	7.96998e-011	4.05635e-009	1.13567e-009	1.26218e-008	1.90892e-008	1.74753e-009	5.93029e-008	8.56714e-009	8.9065e-008	1.40926e-005	4.08118e-005	7.97278e-006	2.2002e-005	3.872e-008	2.43984e-007	1.43883e-008	1.0882e-009	1.72984e-007	5.71061e-009	1.06211e-008	6.77379e-009	4.9692e-009	4.30968e-010	8.61475e-010	6.65168e-009	1.85531e-010	1.06542e-009	
0	0	0	3.12565e-014	1.58626e-012	6.57771e-014	2.96622e-011	5.02877e-011	8.40643e-013	1.33323e-009	5.03282e-011	5.50287e-011	1.85415e-009	1.21606e-008	6.03817e-010	7.85454e-008	7.52189e-010	9.19299e-011	8.90718e-011	1.61557e-012	1.7493e-009	8.95617e-010	8.41607e-010	1.78733e-011	9.40027e-012	8.9171e-014	3.76363e-013	2.79507e-013	1.63283e-011	
0	0	0	2.01964e-018	1.28664e-016	1.14167e-015	3.75512e-016	7.61679e-015	5.88432e-014	5.60898e-014	8.2167e-011	1.83596e-011	6.05714e-011	7.52452e-011	4.43803e-013	5.94037e-014	4.62277e-013	5.6176e-014	3.46415e-014	8.86166e-015	1.56814e-013	1.433e-012	5.88633e-012	3.76798e-012	3.67142e-014	1.62911e-014	1.33015e-016	4.65193e-017	2.04663e-017	
0	0	0	0	3.4615e-017	3.20268e-014	9.15018e-016	4.72126e-013	5.19486e-013	5.42899e-012	3.8877e-009	3.84362e-008	7.96923e-007	6.40795e-006	2.96819e-007	3.1634e-009	1.1413e-010	5.8407e-012	1.65885e-012	3.87897e-013	2.67749e-012	1.35739e-010	4.36073e-009	1.49196e-008	9.35473e-009	3.01901e-008	2.63635e-009	1.10923e-011	3.65711e-013	


