0	0.00200281	4.85346e-005	0.0488788	0.00192847	1.70148e-005	0.00203836	0.000822858	0.000182916	0.000247116	0.00214746	0.00267559	0.00180629	0.000351444	0.000351947	0.000123185	0.00122168	1.42048e-005	0.0133206	0.00102388	0.0071008	0.000496503	0.565147	0.0497809	0.000787211	8.66359e-005	0.000366601	2.0505e-007	1.77003e-012	2.45546e-014	2.05383e-019	5.29557e-021	3.28566e-024	6.92553e-028	3.9535e-029	9.0852e-035	1.07978e-035	1.92643e-039	6.38526e-040	1.70785e-043	
0	0.000190477	3.47743e-005	0.00027086	2.46196e-006	0.000438257	9.69234e-005	0.000155907	0.000197971	3.12678e-005	0.000123346	6.35669e-005	1.67967e-005	0.00141799	0.000605172	1.48643e-005	0.000230661	1.10867e-006	6.98108e-006	1.15068e-005	0.000261312	0.000149322	0.0228619	0.0386178	0.00100661	1.41674e-006	1.95185e-006	2.25343e-006	2.15622e-011	4.77352e-016	1.09818e-019	5.79701e-023	1.23256e-024	5.18199e-029	1.73558e-030	8.66666e-035	6.09273e-037	2.23711e-038	1.72286e-042	2.45014e-043	
0	0	2.07268e-005	8.76709e-009	2.05966e-007	4.57229e-006	3.24101e-006	3.14124e-007	3.54125e-005	0.00064221	0.000153863	6.93661e-005	2.10178e-005	0.00016687	0.00351985	0.000481461	0.000474377	4.59851e-005	3.81134e-010	2.43961e-007	1.74717e-007	0.000452249	0.000831314	0.0492245	0.00381496	5.34117e-007	4.36232e-007	9.77533e-006	1.78591e-008	3.19928e-012	4.78234e-015	1.8755e-019	2.54547e-021	2.07266e-024	6.22099e-028	1.92556e-030	9.47572e-034	3.54638e-032	1.48686e-037	9.09379e-038	
0	0	3.53147e-014	3.24787e-008	1.80784e-012	1.43141e-010	4.29128e-009	3.89799e-010	1.23813e-010	7.3539e-010	2.97203e-007	1.62749e-008	4.73607e-007	2.26515e-008	1.18836e-007	0.000140645	1.88627e-006	1.6584e-006	5.02226e-008	3.14377e-012	1.6741e-010	3.48263e-008	0.000172234	0.00143746	0.893989	0.993981	0.342234	0.992721	0.999986	0.999028	0.999983	0.999993	0.991472	0.999906	0.985229	0.99779	0.998769	0.999582	0.999883	0.973629	
0	0	0	5.23836e-010	7.87768e-009	6.42275e-012	1.15434e-010	1.88002e-010	2.00783e-012	7.71664e-010	3.42544e-009	1.70001e-008	1.60361e-009	8.56405e-009	4.25856e-008	7.19768e-008	2.0841e-006	1.46456e-007	7.88174e-009	9.52407e-009	6.35104e-013	1.35877e-009	2.72139e-007	0.000312932	3.5276e-006	0.00378371	0.6555	0.00422764	1.34318e-005	0.000972301	1.6802e-005	6.77773e-006	0.00852832	9.42487e-005	0.0147712	0.00220514	0.00122983	0.000414003	0.000117102	0.0263696	
0	0	0	3.12864e-023	2.83171e-009	9.1538e-010	1.88813e-012	1.42529e-013	4.31287e-012	1.00148e-012	9.91435e-011	2.80294e-009	7.21042e-009	1.31818e-008	3.98041e-008	7.93103e-010	1.97704e-008	3.16008e-007	6.40033e-010	8.56409e-008	5.7314e-010	1.03752e-010	1.36823e-012	4.21561e-006	3.90129e-007	3.12585e-010	0.00157723	0.00291222	4.60078e-008	4.85612e-009	7.80423e-008	1.63399e-011	1.23588e-009	1.13472e-008	1.22729e-008	5.05201e-006	1.10183e-006	3.65091e-006	1.28092e-009	9.94471e-007	
0	0	0	0	5.45119e-012	2.55238e-009	8.82222e-010	2.27179e-010	2.19632e-010	9.45538e-011	2.88763e-010	4.20389e-010	1.41284e-009	1.11914e-008	3.09355e-008	2.33557e-008	3.13531e-008	5.07608e-008	1.39158e-008	8.24217e-009	1.53009e-008	9.90224e-009	1.17603e-008	1.10324e-007	2.47482e-006	3.95893e-008	3.54727e-005	0.000126139	1.26423e-007	6.64352e-010	1.97367e-008	1.97784e-010	5.49702e-010	8.74745e-008	6.88638e-009	1.77948e-007	4.8335e-008	5.60333e-007	3.23684e-009	1.47713e-007	


1	0.652467	0.868967	0.0215047	0.34284	0.753599	0.108012	0.113361	0.233151	0.3938	0.329386	0.16618	0.021143	0.0677526	0.0780802	0.0144132	0.00635644	0.00201697	3.72977e-005	0.000614708	0.000436345	0.00133076	8.17457e-005	0.000489385	8.4178e-005	2.82546e-006	4.32759e-007	7.60951e-008	5.59751e-008	2.62063e-009	5.61877e-010	1.30879e-010	2.91293e-011	1.58999e-012	7.37661e-014	7.48608e-015	2.08398e-015	1.7916e-015	4.94527e-015	5.18803e-015	
0	0.330082	0.130775	0.0283791	0.378011	0.192853	0.229089	0.112256	0.679544	0.603748	0.659259	0.833324	0.975484	0.929921	0.92125	0.923215	0.993073	0.94375	0.0707109	0.599121	0.463135	0.722498	0.1465	0.604926	0.511877	0.0403644	0.0054425	9.85674e-005	2.84891e-005	4.71658e-006	5.36096e-006	3.1458e-006	8.57584e-007	5.64384e-007	4.12284e-008	1.21114e-008	1.33725e-009	6.03343e-010	2.51525e-010	1.78469e-010	
0	0.017451	0.000255724	0.949815	0.144596	0.0516847	0.661204	0.757715	0.0853108	0.0023873	0.0113225	0.000423653	0.00336235	0.00224955	0.000609689	0.0623606	0.000530114	0.0542191	0.914385	0.129172	0.496031	0.195756	0.437821	0.0024319	0.314801	0.953155	0.01723	4.28385e-006	2.43606e-005	2.59404e-006	3.44257e-007	1.76971e-005	1.20632e-006	2.29124e-006	1.29553e-007	3.47282e-009	4.97636e-011	3.75629e-012	7.62926e-010	1.25204e-010	
0	0	2.84396e-006	0.000301064	0.134538	0.000776994	0.00157181	0.0164029	0.00190136	5.61811e-005	3.01093e-005	6.94164e-005	9.37749e-006	7.26066e-005	5.28055e-005	8.22359e-006	3.49352e-005	1.12184e-005	0.014867	0.267042	0.0139463	0.0259147	0.2297	0.000979612	0.000708941	0.00171598	0.933667	0.0177367	0.000120528	2.93313e-006	1.55195e-008	2.02325e-007	2.6072e-007	3.49458e-008	3.15239e-007	4.8883e-010	9.40487e-011	5.68931e-014	9.2448e-012	1.35445e-012	
0	0	1.14305e-009	1.17229e-009	1.37707e-005	0.00107215	0.00011581	0.000264448	7.4695e-005	4.79099e-006	3.13866e-008	4.50046e-008	2.36498e-008	2.77701e-008	2.35353e-007	3.28667e-009	1.37063e-009	9.94311e-009	1.72098e-007	0.00394306	0.026395	0.00533963	0.00776159	7.29895e-005	9.53695e-007	8.89979e-008	0.00100622	0.120366	0.00571383	9.70031e-006	6.42226e-009	1.8535e-009	1.81014e-009	8.01837e-010	3.07502e-010	2.34287e-010	3.81773e-011	9.62072e-013	8.18109e-014	4.2363e-015	
0	0	0	2.61983e-011	4.15915e-007	1.43006e-005	8.25681e-006	9.46638e-007	1.58706e-005	2.63103e-006	1.1133e-007	1.26614e-008	1.77798e-009	1.63966e-009	1.07746e-008	9.43437e-010	2.05823e-010	1.44252e-009	1.29481e-010	0.0001067	5.59168e-005	0.0480876	0.177923	0.124187	0.0559841	0.00145973	0.0408868	0.857797	0.981779	0.973698	0.920317	0.992461	0.985459	0.995737	0.99644	0.971199	0.972832	0.965608	0.931773	0.877459	
0	0	0	6.59354e-014	2.79271e-010	5.55528e-008	1.12175e-007	9.29251e-009	1.78612e-006	2.01246e-007	2.90824e-009	5.11554e-011	5.08886e-012	1.05452e-011	1.57885e-011	5.06441e-011	8.99445e-013	2.01177e-012	1.24335e-012	4.82957e-007	2.18276e-007	0.00106605	5.45982e-005	0.000382519	0.00105106	6.31396e-007	1.71553e-005	0.000443731	0.000250105	0.000312316	0.00743639	0.000263151	3.71917e-005	0.000724296	0.000280833	0.0111686	0.000179189	0.00134563	1.37932e-005	0.0151472	
0	0	0	0	9.75926e-012	2.66643e-008	1.91985e-008	1.19719e-008	2.23063e-007	6.95526e-007	2.02368e-006	3.06546e-006	1.40122e-006	4.32299e-006	7.50809e-006	2.5522e-006	5.56487e-006	2.56481e-006	7.00033e-009	8.25763e-008	6.49115e-007	6.84302e-006	0.000158995	0.266531	0.115492	0.00330151	0.00174986	0.00355331	0.0120838	0.0259693	0.0722408	0.00725472	0.0145017	0.00353592	0.00327872	0.0176328	0.0269887	0.033046	0.0682134	0.107394	


1	0.207504	0.0307986	0.0325462	0.0717152	0.0684499	0.219033	0.13543	0.366021	0.20761	0.206277	0.0128362	0.01918	0.000903542	1.67953e-005	4.59308e-005	3.01172e-005	2.63724e-005	2.39773e-005	1.62285e-005	8.76284e-006	3.33267e-007	6.3703e-008	2.24622e-008	2.47485e-009	3.87459e-008	6.20892e-009	1.40506e-011	2.52939e-012	6.43279e-013	2.30674e-013	1.73773e-013	1.26166e-014	6.06056e-016	1.80223e-017	1.13449e-018	1.47646e-019	9.28324e-021	2.15466e-020	6.36551e-021	
0	0.720977	0.968898	0.0043473	0.669375	0.863351	0.0575717	0.0335009	0.336218	0.780318	0.732646	0.986057	0.937664	0.989078	0.99017	0.504304	0.265929	0.228219	0.0137361	0.751266	0.0184086	0.0268641	0.000178892	0.00024299	2.53953e-005	6.62467e-007	8.06218e-007	2.05574e-007	2.81417e-009	2.92053e-010	1.52043e-010	6.41283e-012	6.65031e-014	5.94342e-017	1.03376e-017	1.80405e-018	6.87198e-018	6.15762e-019	1.6764e-019	1.25681e-020	
0	0.0715192	0.000294325	0.963082	0.258796	0.0103634	0.555269	0.784777	0.258023	0.00969013	0.0606632	0.000806384	0.0387525	0.000281672	0.000180417	0.346262	0.00219293	0.00622029	0.861273	0.0265335	0.628606	0.00685023	0.077173	0.000873783	0.000149169	0.0180989	0.0114746	2.67373e-006	6.99339e-008	4.3347e-009	3.22083e-009	9.23578e-008	1.13761e-009	4.31397e-010	1.28703e-011	7.40983e-014	1.55877e-015	2.92593e-018	1.2808e-017	3.4272e-019	
0	0	8.67507e-006	2.46957e-005	0.00011389	0.0578353	0.168111	0.0462833	0.0395506	0.00227535	0.000255592	1.96415e-005	2.29318e-006	4.67317e-005	2.42157e-007	1.42831e-006	0.0002284	4.50643e-006	9.34102e-005	0.00151854	0.00918015	0.0096743	0.136961	7.31857e-005	3.73202e-005	1.28706e-005	0.00268164	0.000366595	5.17788e-006	5.17877e-008	5.94633e-010	1.15277e-009	5.51725e-010	1.22154e-011	3.95646e-012	4.3487e-015	2.56812e-015	1.23948e-016	2.17601e-017	2.12077e-019	
0	0	2.9315e-022	1.927e-010	1.13037e-008	6.4971e-008	1.48401e-005	7.97862e-006	0.000183998	9.07735e-005	2.05241e-007	3.25525e-008	1.32766e-008	7.9068e-010	5.68083e-009	9.94979e-010	2.77589e-009	2.80919e-008	4.06501e-011	1.18525e-007	8.70563e-009	0.00145567	0.00116569	0.000483638	0.000147791	1.72737e-005	5.45116e-005	0.0306931	0.0307188	0.0935677	0.163033	0.0988756	0.824651	0.995923	0.997684	0.910826	0.778748	0.975322	0.865504	0.935927	
0	0	0	4.54879e-014	5.62631e-008	2.83825e-010	2.68516e-008	8.22443e-008	1.19742e-006	1.61387e-006	3.56017e-008	4.41802e-009	5.648e-010	6.4843e-011	1.92768e-010	1.40967e-011	3.1191e-010	9.42836e-010	1.03172e-012	1.13014e-007	6.86509e-012	1.27459e-006	7.09387e-007	0.000158468	1.63155e-007	2.95897e-007	1.388e-005	5.60774e-005	5.17891e-005	0.000576121	0.000268014	1.21862e-005	0.000468351	1.47352e-005	0.00210982	0.0891374	0.212219	0.0150409	0.0281515	0.0196314	
0	0	0	4.5015e-030	4.41234e-013	6.31016e-009	1.61751e-010	3.16993e-010	1.24493e-008	2.37619e-008	1.6183e-007	2.6326e-008	8.19803e-008	1.67302e-008	2.19367e-009	1.81166e-009	3.49004e-010	1.74925e-010	2.37845e-011	1.48309e-010	4.30908e-010	1.96444e-011	1.66686e-008	1.50584e-007	3.2559e-006	1.31584e-006	2.63385e-006	2.79455e-007	2.12202e-007	6.80319e-006	7.21386e-005	1.34634e-005	1.01954e-007	1.339e-007	4.00042e-008	8.93388e-006	0.00663183	0.000539987	0.00577693	0.00199608	
0	0	0	0	5.57673e-016	3.46342e-009	2.25176e-008	4.0917e-008	1.88179e-006	1.43428e-005	0.000157207	0.000280432	0.00440094	0.00969044	0.00963244	0.149387	0.73162	0.76553	0.124874	0.220665	0.343797	0.955154	0.78452	0.998168	0.999637	0.981869	0.985772	0.968881	0.969224	0.905849	0.836627	0.901099	0.174881	0.00406191	0.000206059	2.78467e-005	0.00240121	0.00909701	0.100567	0.0424455	


1	0.901026	0.842029	0.579831	0.199991	0.520043	0.805777	0.699687	0.639691	0.855682	0.906143	0.883549	0.75067	0.959249	0.980031	0.712513	0.608285	0.731992	0.221172	0.536601	0.549993	0.903595	0.577691	0.618669	0.798289	0.119129	0.045439	0.000804328	1.28031e-005	1.5397e-007	2.89615e-009	1.28543e-009	9.70044e-012	9.90085e-014	1.69634e-015	4.81517e-018	2.78173e-019	5.61521e-021	2.94746e-021	2.79094e-022	
0	0.0954533	0.157891	0.33408	0.796613	0.479836	0.146205	0.284401	0.359076	0.143303	0.0931736	0.113487	0.246753	0.0399091	0.0197806	0.287077	0.384801	0.265868	0.622459	0.44897	0.405874	0.0911421	0.195564	0.336933	0.165394	0.87289	0.762897	0.00297187	5.15918e-005	9.97243e-008	7.26909e-009	6.60197e-009	1.30101e-011	1.20778e-013	5.57733e-016	1.47402e-017	1.56029e-019	1.2249e-021	2.14335e-021	5.79147e-022	
0	0.0035205	5.83539e-005	0.0846247	0.00327247	8.24392e-005	0.0477658	0.0158193	0.00024877	0.000799395	0.000583545	0.000876756	0.00186532	0.000112358	9.79021e-005	0.000408525	0.000218231	0.002127	0.156213	0.0128611	0.0436905	0.0045501	0.206048	0.0033779	0.00308101	0.00617015	0.161128	0.000209215	2.02414e-006	6.84062e-008	1.95947e-011	8.42474e-010	9.69395e-013	1.06649e-014	1.9611e-016	1.21432e-020	1.36942e-020	2.30045e-024	3.71671e-022	3.88462e-025	
0	0	2.15148e-005	0.00146291	0.000123366	3.64868e-005	0.000243576	8.79498e-005	0.000982921	0.000202387	9.9208e-005	0.00208703	0.000706086	0.000727207	8.93006e-005	1.58606e-006	0.00669529	3.54374e-006	0.000154967	0.00156761	0.000188775	3.98853e-005	0.0184207	0.0315006	0.000211775	0.000156735	0.0260399	0.00056271	1.91262e-007	2.05868e-008	1.07913e-012	2.38553e-011	1.17661e-012	7.60213e-017	9.3349e-016	4.251e-021	1.35382e-020	3.2487e-025	3.43684e-024	1.63671e-026	
0	0	6.603e-009	1.13723e-006	3.92164e-008	4.83989e-007	1.4014e-008	7.57539e-007	1.07927e-006	9.03103e-009	4.24588e-008	5.95383e-008	3.51814e-007	5.6312e-007	2.67286e-007	1.2984e-008	2.7582e-008	1.49098e-007	3.01987e-007	6.05892e-007	1.14187e-006	2.1485e-007	5.14463e-005	0.000854235	0.0102929	0.0011507	0.000171975	9.00358e-005	4.36995e-007	3.79468e-010	8.12182e-012	4.2034e-012	6.54139e-016	2.08739e-017	1.29474e-017	8.40629e-021	1.821e-022	3.98339e-025	2.90982e-026	6.42518e-027	
0	0	0	4.09336e-008	2.12644e-009	1.38153e-006	8.38464e-006	3.87189e-006	2.93472e-007	1.29687e-005	6.82751e-007	6.77847e-008	4.95278e-006	1.58309e-006	1.31183e-006	7.74622e-008	2.80961e-010	8.70341e-006	1.04088e-008	2.26405e-008	0.000252247	7.21094e-006	0.000228807	4.45911e-006	0.000167289	3.18929e-005	0.000269468	0.000591485	7.66478e-006	4.18142e-009	1.87904e-012	8.9364e-013	3.74079e-015	1.37086e-016	7.12394e-020	3.06898e-021	3.63141e-023	3.87936e-023	6.97696e-025	8.27657e-028	
0	0	0	1.18539e-025	2.77062e-012	1.16421e-012	1.76079e-010	4.07374e-010	1.09023e-008	1.73885e-009	3.05845e-009	3.5461e-009	2.08442e-010	3.41699e-008	1.66708e-008	5.66897e-009	9.38361e-010	1.60168e-011	7.12396e-011	1.18135e-011	6.23102e-013	0.000664417	0.00197173	0.00331954	0.0143446	0.000127076	0.0016273	0.99069	0.98969	0.97105	0.985085	0.990211	0.996215	0.999295	0.990587	0.97991	0.898331	0.961148	0.951093	0.879083	
0	0	0	0	1.58714e-011	2.23364e-011	1.48492e-010	1.05275e-010	2.40855e-009	4.66819e-009	6.50678e-009	1.89469e-008	4.13783e-008	5.62869e-008	6.6733e-008	1.37131e-008	3.75673e-008	8.39454e-008	1.05191e-009	1.0099e-008	9.22488e-010	9.66613e-007	2.43113e-005	0.00534151	0.00821945	0.000344949	0.00242784	0.00408038	0.0102354	0.0289501	0.0149153	0.00978873	0.00378512	0.000705382	0.00941291	0.0200903	0.101669	0.0388521	0.0489068	0.120917	


1	0.931109	0.998686	0.292862	0.995854	0.959421	0.0754254	0.0675371	0.726639	0.99181	0.953747	0.996632	0.986187	0.999062	0.998392	0.947558	0.998212	0.734923	0.0175589	0.835963	0.120842	0.472244	0.103933	0.17666	0.555486	0.0225274	3.99702e-005	7.13972e-008	3.23846e-009	8.45848e-011	5.50067e-012	1.01649e-014	5.46194e-017	2.308e-019	2.2694e-021	1.47789e-023	2.34028e-024	3.27629e-025	4.3191e-026	1.16072e-026	
0	0.0688796	0.00105798	0.707124	0.00309344	0.0405423	0.924292	0.921988	0.266932	0.00304858	0.0460529	0.0032508	0.0138079	0.000903749	0.00159999	0.0524413	0.00158447	0.265076	0.982409	0.100708	0.874639	0.523595	0.646249	0.000969693	0.0639252	0.00291986	1.7464e-006	1.02043e-009	7.17873e-010	1.71703e-012	2.74876e-014	8.20802e-015	5.27541e-019	1.7456e-020	4.9954e-023	4.70018e-025	9.41691e-025	7.84585e-027	3.8662e-026	3.35182e-029	
0	1.16031e-005	0.000255981	1.34719e-005	0.00105156	3.18106e-005	0.000283065	0.0104745	0.00391884	0.00207081	3.86565e-005	8.14299e-005	1.77382e-006	3.40048e-005	5.75041e-006	2.64921e-007	0.00020383	4.53694e-007	3.19376e-005	0.0633129	0.00451543	0.00378045	0.248364	0.00881265	1.98522e-005	2.28404e-005	2.36266e-006	5.08302e-009	1.15795e-011	1.76035e-013	2.09202e-017	1.03528e-018	4.60498e-018	6.67541e-022	8.06586e-024	1.62069e-028	3.71837e-027	2.34995e-027	9.20829e-029	3.44448e-029	
0	0	4.52067e-007	9.33726e-009	7.48007e-007	4.48986e-006	4.45295e-010	3.9e-008	0.00250964	0.00307017	0.00016136	3.54042e-005	3.74469e-006	3.88113e-007	1.84937e-006	8.76407e-008	7.09276e-008	3.4595e-007	4.89043e-013	1.55585e-005	3.75358e-006	0.000380299	0.000268105	0.813088	0.111758	0.000588857	1.40388e-005	1.04007e-005	4.48315e-007	2.11535e-008	1.20087e-008	1.76448e-012	3.18681e-014	2.58202e-016	8.03824e-019	9.98015e-021	3.58274e-022	6.88353e-022	2.02607e-024	4.93425e-024	
