1	0.372136	0.682497	0.281399	0.162976	0.0129353	0.0118684	0.0464325	0.312147	0.209166	0.209839	0.0578836	0.0455854	0.0520459	0.00880163	0.00215273	0.00419946	0.000610111	1.52926e-005	3.03391e-006	2.22746e-007	2.22436e-007	4.25746e-008	1.01143e-007	1.36528e-008	6.42853e-010	3.1667e-011	1.22401e-013	1.81653e-015	1.02686e-016	5.45574e-018	1.703e-020	1.93873e-022	1.26877e-024	4.01277e-025	1.33779e-025	1.08235e-026	1.24607e-026	1.06512e-027	1.94446e-029	1.5587e-030	
0	1.80239e-006	1.47433e-005	4.32184e-005	3.34826e-005	1.10965e-007	2.73845e-006	1.02196e-006	1.69109e-005	4.32995e-006	2.39145e-005	1.00268e-005	5.07122e-006	0.000334672	1.92321e-006	8.13376e-005	0.00016109	3.71681e-007	2.96076e-010	1.13144e-011	7.26264e-011	4.02754e-013	1.46626e-013	2.03541e-011	3.38732e-011	1.25126e-013	8.33268e-014	1.36591e-016	7.66368e-018	2.3252e-018	1.99463e-019	1.14179e-019	1.35441e-020	1.45104e-020	9.01376e-022	5.78606e-021	2.5403e-022	1.61889e-024	7.51467e-028	1.15199e-030	1.96686e-032	
0	0.627862	0.317203	0.718251	0.836908	0.986334	0.977069	0.943444	0.686314	0.771976	0.781511	0.921753	0.636372	0.309779	0.547643	0.150223	0.168255	0.014293	0.0131269	0.0155916	0.0107034	0.0219655	0.151627	0.19992	0.158446	0.785132	0.529626	0.0286959	0.0121334	0.000412955	1.88307e-005	3.19389e-007	2.5991e-008	8.85944e-010	2.03868e-009	1.31295e-009	9.50184e-011	1.26073e-011	5.35355e-012	1.65643e-013	2.00302e-013	
0	0	0.000285094	0.000305671	7.91653e-005	0.00072979	0.0110588	0.0100044	0.000465175	0.0111078	0.00043355	0.00199667	0.182313	0.000921136	0.00156786	7.15008e-005	0.00557797	0.000184731	0.000259475	0.00271566	0.000171581	0.00822961	0.227462	0.0431615	0.0352086	0.00299953	0.45973	0.970987	0.969187	0.422276	0.237758	0.000432448	1.00683e-005	7.88524e-009	7.68378e-010	4.17119e-010	9.91667e-013	2.21846e-014	6.60318e-016	1.54079e-015	2.74701e-016	
0	0	1.11466e-006	1.24834e-006	3.52089e-006	9.63154e-007	1.44429e-006	9.29547e-005	0.000266929	4.72205e-006	0.000114358	2.22482e-006	6.34093e-006	0.00163462	2.63659e-006	5.12656e-006	4.9168e-006	1.85156e-005	3.94215e-006	1.88504e-006	0.000215615	1.33018e-005	0.000180489	0.0606238	0.0088218	0.000846635	1.36804e-005	0.000286403	0.018679	0.577097	0.759361	0.989413	0.791309	0.984355	0.792892	0.162417	0.00392124	1.07759e-005	3.55339e-008	4.36114e-012	5.99051e-014	
0	0	0	5.41178e-008	1.91546e-008	5.19735e-008	1.66443e-008	2.42069e-005	0.000699115	0.00300235	0.000789816	0.000430215	0.000295643	0.000273757	1.01707e-005	9.30115e-008	2.88837e-007	3.65058e-006	7.90822e-006	6.45549e-006	2.18385e-006	3.0518e-005	1.87018e-006	4.04161e-005	0.0169691	0.000251392	3.96457e-006	2.12036e-008	5.50064e-007	0.000213927	0.0028608	0.0101525	0.208624	0.0155919	0.206913	0.836919	0.985652	0.888925	0.242769	0.000932561	9.07252e-006	
0	0	0	1.80097e-011	5.76942e-009	3.10389e-009	4.17538e-009	7.59387e-007	8.58116e-005	0.00452353	0.00492943	0.00246651	0.00744188	0.00470054	0.00267864	2.09749e-005	1.58206e-005	2.87687e-006	2.09857e-006	1.20715e-005	2.48571e-006	1.12288e-005	6.89953e-006	1.02225e-006	9.04275e-007	1.65107e-005	8.17481e-007	6.79187e-010	3.58522e-011	4.33733e-009	6.99571e-007	1.72974e-006	5.67264e-005	5.305e-005	0.000177483	0.000652082	0.0104203	0.110551	0.752512	0.995937	0.904841	
0	0	0	0	6.89766e-012	2.25007e-009	4.13066e-009	1.91641e-007	5.00922e-006	0.000215408	0.0023586	0.0154577	0.127981	0.630311	0.439294	0.847445	0.821786	0.984887	0.986584	0.981669	0.988904	0.96975	0.620722	0.696254	0.780554	0.210754	0.0106253	3.07073e-005	2.68248e-007	1.20856e-009	8.64901e-011	5.31077e-010	1.20568e-008	3.24035e-007	1.75308e-005	1.14513e-005	6.4437e-006	0.000513247	0.00471877	0.00313041	0.0951494	


1	0.921896	0.988622	0.98161	0.990739	0.992877	0.971653	0.998644	0.998881	0.999508	0.917182	0.869783	0.995678	0.984797	0.486927	0.029261	1.46289e-006	1.03748e-010	2.73025e-012	1.76756e-014	4.29249e-016	4.31488e-019	3.27089e-021	3.00664e-022	2.0733e-023	1.0135e-024	3.69795e-026	1.41166e-029	9.32775e-034	1.98562e-037	5.63174e-041	1.1885e-041	5.58498e-043	2.57953e-043	6.99462e-043	1.36579e-043	2.59507e-044	1.25695e-044	3.24381e-045	1.35014e-046	3.23593e-047	
0	0.0780481	0.011295	0.0183423	0.00924749	0.0071221	0.0268811	0.00132217	0.00111836	0.000490387	0.082818	0.130088	0.00398308	0.0152025	0.513037	0.813917	0.992657	0.996907	0.861578	0.82906	0.253151	0.00198098	0.000104488	0.000111755	2.40268e-005	2.5621e-006	9.44881e-007	1.72746e-009	9.49684e-014	2.17962e-018	2.11953e-022	1.44111e-022	1.62409e-022	7.27453e-025	3.56805e-026	9.99133e-028	8.41114e-030	4.0322e-034	3.11698e-037	1.25054e-040	7.03384e-042	
0	5.53816e-005	8.30495e-005	4.79762e-005	1.35168e-005	7.2417e-007	0.00146561	1.10004e-005	1.77009e-007	1.43604e-006	1.56807e-007	0.000129416	0.000333978	1.20968e-007	3.6658e-005	0.156813	0.00731917	0.00309174	0.13842	0.17085	0.746838	0.925938	0.572157	0.971848	0.980737	0.998865	0.924681	0.96698	0.885032	0.011891	0.000166507	1.82158e-006	6.13417e-009	3.00199e-010	2.95474e-010	4.9756e-011	7.62916e-013	7.11621e-016	1.0678e-019	2.62702e-022	6.55461e-024	
0	0	6.233e-008	1.22994e-008	2.41567e-008	5.73678e-010	2.63578e-007	2.29167e-005	6.23812e-009	1.33137e-008	2.96027e-012	1.77898e-009	4.48785e-006	7.18677e-009	5.54429e-009	9.42184e-006	2.26804e-005	8.90639e-007	2.4221e-006	9.00799e-005	1.05254e-005	0.0720806	0.427735	0.0244711	0.019219	0.00113062	0.0753179	0.03302	0.114967	0.988036	0.997955	0.0182121	0.000435881	0.000371178	0.00076768	0.00225721	5.80412e-005	1.23727e-005	2.29582e-008	8.43916e-011	2.50415e-014	
0	0	1.01371e-014	7.26682e-012	1.6635e-011	5.74671e-012	2.53161e-014	1.05477e-011	6.44705e-009	1.87503e-012	3.43335e-012	1.37186e-016	2.00896e-014	3.64132e-010	1.65472e-013	5.08092e-014	1.71377e-013	2.37878e-013	1.32704e-011	8.37179e-012	2.93194e-009	5.01342e-012	2.75309e-006	0.00105842	6.49994e-007	6.74079e-007	9.70288e-009	9.30182e-009	1.63358e-007	7.16462e-005	0.00187412	0.30335	0.00799372	0.00378407	2.47386e-005	1.55055e-007	2.59595e-007	5.1408e-009	1.14395e-008	4.48255e-012	6.96917e-013	
0	0	0	1.60138e-010	4.57151e-011	3.26699e-012	3.92246e-013	6.83606e-010	6.07528e-007	9.24023e-010	3.84253e-010	4.61183e-011	1.12285e-012	2.98846e-008	3.26853e-011	1.23557e-012	2.74475e-012	3.66804e-011	5.88025e-011	1.57466e-011	2.25342e-008	5.26451e-013	4.06963e-009	0.00251112	8.86496e-006	1.49878e-007	6.27161e-009	2.74876e-008	1.30476e-009	1.23157e-006	4.51749e-006	0.678434	0.636296	0.536522	0.0163342	0.00148664	0.000826166	5.10641e-005	1.17237e-007	1.33075e-011	1.59204e-013	
0	0	0	3.12518e-021	6.96342e-012	4.53482e-013	4.37549e-014	1.51962e-012	1.89464e-009	1.7401e-007	2.03779e-008	1.59725e-008	5.67741e-009	2.31755e-009	3.54443e-010	3.58427e-013	8.03426e-017	3.36736e-016	6.00464e-014	7.42771e-014	1.38018e-014	1.3448e-011	7.72652e-016	5.52107e-011	3.59141e-006	2.72199e-009	2.43313e-011	2.83134e-014	7.83638e-015	3.57945e-014	5.5738e-011	1.38e-006	0.341308	0.31925	0.317203	0.0617022	0.177647	0.379038	0.296878	0.0426666	0.000605103	
0	0	0	0	2.27028e-012	2.74233e-013	6.08433e-013	2.94527e-013	3.81445e-012	6.81087e-009	3.27017e-009	2.33609e-009	3.54423e-009	2.58957e-010	5.26213e-010	5.30154e-012	1.19234e-015	4.30948e-018	3.83601e-014	8.45538e-014	3.02408e-014	1.46346e-011	3.05546e-013	3.69582e-011	6.36958e-006	5.39363e-007	8.66792e-008	1.17481e-009	9.9452e-012	3.48623e-013	8.09934e-010	2.94494e-007	0.0139659	0.140073	0.66567	0.934554	0.821468	0.620899	0.703122	0.957333	0.999395	


1	0.527086	0.537062	0.181954	0.116663	0.00672858	0.0065876	0.0599059	0.0787998	0.019261	0.00367856	0.00169793	0.00213745	0.000513319	4.71696e-005	4.29476e-006	2.481e-007	5.36809e-008	8.30987e-009	5.1828e-009	9.82875e-010	2.42858e-010	1.12094e-011	3.22076e-012	2.96158e-013	5.85547e-014	2.89067e-014	6.93903e-018	2.4186e-021	3.91847e-025	1.47976e-028	1.03545e-032	1.18857e-037	1.06505e-039	1.81606e-041	1.3704e-043	2.49189e-044	3.60857e-044	6.78109e-045	4.72578e-046	1.42986e-046	
0	0.382134	0.422384	0.731095	0.296462	0.0685279	0.07181	0.884172	0.906664	0.968636	0.505227	0.290605	0.860767	0.82046	0.0223334	0.0029533	6.55249e-005	6.6958e-006	2.39812e-006	4.51742e-007	1.92392e-007	2.84678e-008	2.08303e-009	1.94508e-010	1.01757e-010	4.64845e-011	3.19014e-011	2.41232e-014	1.38919e-017	9.71662e-021	6.30818e-024	5.73568e-028	1.95578e-032	3.60786e-034	1.79795e-035	6.3951e-038	1.65721e-039	2.6621e-040	8.04687e-041	7.77566e-042	1.45498e-041	
0	0.0907797	0.035288	0.073308	0.57595	0.91678	0.7951	0.0333806	0.0130255	0.0120734	0.469338	0.311993	0.124508	0.171741	0.964953	0.968419	0.0762145	0.00119628	0.000237759	2.56936e-005	7.28096e-006	4.69518e-008	5.11118e-009	1.32173e-010	8.02901e-012	1.23691e-010	8.25582e-011	1.27792e-012	2.0229e-014	5.77186e-018	8.51301e-021	1.64069e-022	2.5904e-025	8.65066e-028	5.40584e-030	3.813e-033	1.27047e-035	1.5047e-038	7.14886e-040	7.26215e-042	4.41461e-041	
0	0	0.00526284	0.0132157	0.010379	0.00779944	0.126354	0.0211202	0.00130837	1.18038e-005	0.0217557	0.391572	0.0100015	0.00687903	0.0125856	0.0281774	0.906475	0.779335	0.629746	0.506366	0.612548	0.048051	0.00213735	0.000764356	7.47421e-005	0.000872664	0.00125359	0.000292089	1.45901e-005	9.67795e-008	6.48288e-010	1.74472e-010	1.16048e-011	1.73141e-013	7.23533e-015	1.8919e-016	7.07169e-018	1.38628e-021	2.67182e-024	1.4989e-027	1.734e-027	
0	0	2.70892e-006	0.000425147	0.000536873	0.000162758	0.000140725	0.0010047	6.4275e-005	1.67657e-007	3.08486e-007	0.00412701	0.0024168	1.16633e-005	7.98872e-005	0.00044539	0.0172211	0.212894	0.277457	0.250876	0.0716331	0.366765	0.513421	0.0441732	0.000213725	0.00398222	0.00275356	0.0187052	0.0256254	0.00081374	1.62872e-005	4.30667e-007	1.66967e-008	5.43851e-011	1.17704e-011	2.63558e-013	2.38127e-015	3.18511e-019	3.19764e-023	2.84923e-028	5.0936e-030	
0	0	0	1.88662e-006	8.89855e-006	1.69708e-006	7.39803e-006	0.00040328	7.83934e-005	1.92203e-006	8.04579e-008	4.70264e-006	0.000131973	4.77967e-005	4.2563e-007	5.28282e-007	2.29716e-005	0.00594634	0.0911754	0.218911	0.226721	0.400357	0.47358	0.88121	0.575996	0.929066	0.929518	0.937504	0.941813	0.90485	0.788759	0.375336	0.0885216	0.0249835	0.0112925	0.00344843	0.00111482	1.23264e-005	2.06768e-007	8.77422e-010	3.84332e-010	
0	0	0	1.14612e-008	4.24194e-008	7.58835e-008	3.14972e-007	5.46613e-006	1.26554e-005	7.49236e-007	1.45807e-009	1.90787e-009	3.69484e-005	0.000344118	9.46523e-008	3.19491e-007	3.21872e-007	0.000620958	0.000725972	0.000181033	0.000679308	0.000809585	0.000258911	0.0018509	0.255365	0.0211608	0.00116101	0.031983	0.00955178	0.0374912	0.0661677	0.606585	0.909047	0.959595	0.964639	0.98786	0.555811	0.00177993	3.53755e-006	1.19051e-008	1.29083e-010	
0	0	0	0	1.30836e-008	3.03332e-009	1.29558e-008	7.39972e-006	4.72195e-005	1.53166e-005	5.64486e-007	2.48876e-008	7.45687e-008	2.88193e-006	4.82827e-007	1.20003e-009	1.27008e-009	1.39896e-007	0.00065526	0.0236399	0.0884112	0.184017	0.0106028	0.0720019	0.16835	0.0449188	0.0653134	0.0115154	0.0229952	0.0568449	0.145057	0.0180785	0.00243114	0.0154218	0.0240686	0.00869185	0.443074	0.998208	0.999996	1	1	


1	0.389735	0.144714	0.0420556	0.0763796	0.0122412	0.00552682	0.0480486	0.000862415	0.000470062	0.000142694	4.09225e-005	9.46064e-005	1.30698e-005	8.81514e-007	3.12877e-007	4.82547e-008	3.8413e-008	3.51586e-008	2.15693e-008	1.66802e-008	8.94011e-011	1.8679e-013	3.48e-013	4.99693e-013	5.20702e-015	9.92979e-017	2.14649e-021	2.74568e-026	1.89627e-031	1.54446e-036	3.45299e-040	7.54077e-044	1.52454e-044	1.74385e-045	2.6577e-047	1.17168e-048	1.29087e-048	2.45843e-049	3.88384e-050	1.30757e-049	
0	0.485655	0.756213	0.727673	0.56798	0.0144024	0.0043022	0.808181	0.99754	0.856944	0.224056	0.173538	0.106499	0.109852	0.000836813	0.000146217	4.00155e-005	0.00120732	7.05033e-005	4.93436e-006	6.77485e-007	1.18779e-008	7.06982e-013	2.54023e-012	1.28643e-012	2.90781e-015	4.66498e-019	3.32451e-023	9.02071e-029	2.04255e-031	2.31028e-036	3.48229e-039	7.50201e-042	8.67334e-042	1.27776e-041	3.90452e-042	8.26022e-043	3.95369e-042	8.73558e-043	2.47419e-044	2.07577e-045	
0	0.12461	0.0988058	0.2296	0.352196	0.973284	0.827519	0.138728	0.00130378	0.142485	0.775758	0.825688	0.891412	0.890123	0.998202	0.986089	0.729293	0.92904	0.760414	0.41225	0.721572	0.00102531	9.08121e-006	5.14813e-006	8.25096e-006	5.33011e-007	5.91378e-009	4.63426e-011	2.22979e-014	5.55007e-018	4.42928e-021	9.33033e-022	1.68023e-022	9.56804e-024	4.73036e-025	1.53957e-027	1.75948e-030	6.50829e-033	4.12009e-035	2.49255e-037	4.51151e-037	
0	0	0.000267553	0.000671717	0.00344406	7.22828e-005	0.162652	0.00282833	2.49148e-007	1.36323e-007	1.24097e-005	0.000700959	0.00197879	6.02133e-006	0.000960159	0.0137641	0.270662	0.068234	0.239378	0.587648	0.278284	0.998957	0.999941	0.847936	0.889341	0.999942	0.999925	0.999732	0.996803	0.01514	0.000125119	1.5923e-007	6.13299e-010	1.61125e-010	1.47654e-010	1.52249e-010	1.13415e-012	2.10811e-015	1.06189e-018	3.3284e-021	1.76752e-021	
0	0	6.71815e-022	3.1998e-009	2.09195e-007	1.82285e-009	8.76036e-009	0.000777471	1.64617e-008	2.43281e-012	6.88035e-013	9.07578e-012	4.67099e-008	7.13657e-008	5.25534e-012	1.1e-007	4.0041e-006	0.000444902	7.50812e-006	2.99678e-005	5.91754e-005	1.06558e-005	4.99659e-005	0.14513	0.0198263	4.8151e-006	7.38288e-005	0.000268073	0.00319728	0.984706	0.996004	0.391898	0.0659008	0.099066	0.0148193	0.0392434	8.48662e-005	1.98871e-007	2.57336e-012	3.73963e-017	2.21137e-020	
0	0	0	3.41776e-010	5.76491e-009	2.21008e-010	1.19563e-011	0.00143631	0.000135836	1.14985e-006	6.7556e-009	3.33084e-011	6.71322e-010	3.67764e-008	1.92265e-013	2.52827e-010	1.0764e-008	0.00107394	5.53884e-005	1.7518e-006	5.68488e-005	1.8986e-008	6.13046e-010	0.00692492	0.0900802	6.61367e-006	7.55648e-009	4.76603e-008	1.91914e-008	0.00015393	0.00387053	0.607641	0.834385	0.730623	0.761624	0.744152	0.865985	0.410565	0.00153711	8.24448e-008	2.15026e-011	
0	0	0	1.60951e-028	4.92535e-011	2.71011e-011	1.76788e-012	8.96094e-011	0.000157535	8.62291e-005	2.85053e-005	3.19109e-005	1.40107e-005	5.47497e-006	1.972e-007	1.8217e-009	1.349e-009	2.89935e-008	7.0694e-005	4.68342e-005	1.33117e-005	9.56888e-007	6.40503e-011	1.28399e-009	0.000526855	1.6763e-005	3.5869e-009	5.99095e-013	8.67373e-014	2.28667e-012	2.25902e-008	0.000457856	0.0991707	0.15862	0.0594953	0.00980914	0.103293	0.418105	0.902826	0.961634	0.917546	
0	0	0	0	3.62147e-012	1.58982e-012	2.46074e-012	6.68076e-011	3.85284e-007	1.27361e-005	1.79034e-006	3.20117e-007	2.43225e-006	2.92504e-007	3.72776e-008	3.48064e-009	7.20416e-010	2.19535e-009	3.23026e-006	1.78677e-005	1.36387e-005	6.07289e-006	1.24471e-007	3.30791e-006	0.000217275	2.95327e-005	1.11586e-006	2.53159e-008	5.60985e-010	1.24412e-010	1.25519e-007	2.27206e-006	0.000543918	0.0116912	0.164061	0.206795	0.0306369	0.171329	0.0956372	0.038366	0.0824541	


1	0.811325	0.708147	0.482985	0.399652	0.0387414	0.154956	0.528635	0.582835	0.399907	0.0580765	0.00804209	0.0287859	0.00269032	0.00103408	0.00112199	8.739e-005	2.65013e-006	9.63536e-009	7.98975e-011	6.09258e-014	3.02188e-016	5.7734e-020	4.21034e-020	1.54821e-020	5.9129e-022	1.73873e-023	5.45344e-029	5.22878e-035	1.84843e-040	9.28886e-046	5.57265e-050	3.59402e-054	2.05722e-055	4.77317e-056	3.67655e-057	1.34141e-058	4.11776e-059	8.17404e-060	6.55332e-060	1.85955e-059	
0	0.0133526	0.0672632	0.103408	0.0216396	0.0409953	0.00737796	0.086665	0.359882	0.585879	0.171099	0.069327	0.526881	0.892259	0.508786	0.51309	0.0143509	0.000739797	4.67812e-006	2.59847e-008	9.17714e-011	1.11795e-014	1.70733e-019	2.93244e-019	5.83623e-019	7.77424e-021	4.76723e-023	1.81583e-026	4.02034e-031	9.03579e-035	2.74814e-038	4.22228e-039	2.03345e-040	1.38725e-041	5.03448e-042	5.99615e-044	2.45489e-045	3.67625e-046	4.03946e-047	9.61858e-048	6.55852e-048	
0	0.175322	0.223397	0.400355	0.577717	0.919801	0.799653	0.173116	0.0529576	0.0140715	0.770151	0.893257	0.39407	0.105013	0.489574	0.457243	0.604894	0.414043	0.0133222	0.000231869	5.28373e-007	2.38535e-010	6.46311e-014	3.55362e-014	3.88413e-015	1.94147e-016	4.24247e-018	1.29153e-021	2.68367e-026	2.87726e-031	1.33849e-035	2.4403e-036	1.48071e-036	5.72488e-039	7.00173e-041	8.28754e-043	1.41671e-045	3.94785e-049	3.46832e-049	7.33397e-051	1.36387e-048	
0	0	0.0011927	0.0132122	0.000955521	0.000461935	0.0379365	0.211545	0.00431168	0.000139121	0.000674208	0.0293522	0.0499217	3.74266e-005	0.000605917	0.00481878	0.0106422	0.202217	0.796642	0.910609	0.283367	0.00889623	1.037e-006	4.06977e-006	1.45463e-005	2.63305e-007	3.79169e-009	4.01326e-011	1.15349e-013	4.39714e-017	2.93693e-021	2.76988e-023	1.0335e-024	1.19273e-027	2.61836e-029	1.60573e-031	7.96998e-034	7.08761e-038	1.11395e-041	3.10924e-044	1.77654e-044	
0	0	1.09768e-007	3.9051e-005	3.97956e-007	7.00295e-008	6.52284e-005	9.67746e-006	1.04722e-005	5.74315e-008	5.16369e-009	2.1598e-005	0.000201696	2.39955e-007	1.26901e-007	0.0235431	0.023618	0.172919	0.18206	0.0762339	0.716549	0.420484	9.04901e-005	0.00488842	0.498971	0.32343	0.00116914	1.1276e-006	1.90549e-009	5.24371e-014	2.31463e-019	6.58898e-023	1.08265e-026	1.21777e-026	2.43712e-028	3.24736e-031	1.42625e-034	4.82223e-039	1.68922e-042	8.84846e-044	1.35112e-043	
0	0	0	3.87153e-007	3.56139e-005	4.15576e-007	1.04458e-005	2.94139e-005	1.61587e-006	1.46087e-006	2.17784e-009	1.24363e-008	0.000139458	1.55419e-008	6.32723e-008	0.00018372	0.346407	0.209288	0.00794954	0.0129243	8.30421e-005	0.57062	0.999897	0.156825	0.00667963	0.673479	0.99878	0.99991	0.998168	0.0277104	0.00118145	1.59837e-006	1.24801e-008	2.20371e-011	2.34638e-012	3.65476e-014	1.76863e-017	5.63204e-021	1.38727e-024	9.96663e-028	1.76061e-029	
0	0	0	5.29535e-024	7.26625e-011	2.27482e-010	2.82519e-010	2.34739e-007	3.31949e-008	3.69432e-010	1.04347e-011	2.6076e-015	4.73425e-012	1.19e-008	1.6116e-013	1.08898e-011	2.08871e-008	0.000751038	9.81439e-006	5.92461e-007	1.11656e-007	1.20938e-008	1.14616e-005	0.834353	0.045061	1.38745e-006	3.4858e-005	8.79927e-005	0.00183059	0.972251	0.994377	0.761504	0.29972	0.492502	0.0472331	0.0167034	4.64114e-005	7.76924e-008	2.3645e-011	5.77989e-015	3.4031e-017	
0	0	0	0	6.57595e-011	4.563e-010	1.43936e-010	3.19261e-007	1.54601e-006	1.14816e-006	3.00255e-008	1.00403e-009	9.45008e-010	1.59472e-008	5.22033e-010	3.37244e-011	3.78575e-009	4.02905e-005	1.22012e-005	5.24497e-007	3.61297e-008	2.61938e-009	4.9484e-008	0.00392938	0.449274	0.00308995	1.56771e-005	1.31715e-006	9.48644e-007	3.81615e-005	0.00444134	0.238494	0.70028	0.507498	0.952767	0.983297	0.999954	1	1	1	1	


1	0.153295	0.639175	0.703737	0.545862	0.0674461	0.382654	0.944454	0.980786	0.990117	0.576849	0.862225	0.996565	0.961913	0.855873	0.838141	0.481549	0.722423	0.391612	0.0441798	0.0801863	0.00514329	0.000123735	0.000112714	0.000174228	0.000158956	6.96405e-007	6.56701e-012	4.70092e-017	6.19604e-022	6.07592e-027	8.79976e-031	1.13988e-035	1.21428e-038	7.39636e-040	4.44187e-041	5.45087e-042	2.07364e-042	2.2017e-043	6.28145e-044	3.24944e-044	
0	0.846682	0.302015	0.292239	0.451367	0.93238	0.278432	0.0029522	0.0187661	0.00986503	0.423132	0.132708	0.0024542	0.0380854	0.142677	0.160323	0.17145	0.109916	0.191635	0.00431648	0.0286847	0.000386992	0.000134413	5.36015e-005	1.46925e-005	0.00715504	4.35274e-005	2.50294e-008	3.55349e-011	5.08121e-015	4.98673e-019	1.30415e-020	2.32755e-023	6.50986e-027	2.17863e-028	2.69057e-030	7.86578e-033	7.11308e-036	1.93449e-037	2.5297e-040	1.1061e-040	
