0	0	0	0	5.18213e-012	4.40567e-010	7.3909e-009	3.0555e-008	1.21874e-007	1.6883e-006	3.75998e-005	3.19599e-005	3.96769e-005	3.67495e-005	0.000353487	0.0031966	0.000726137	0.000263091	0.000200462	0.000118327	1.68599e-005	2.3473e-006	8.11577e-009	3.14558e-010	2.06857e-011	1.44807e-008	1.56e-008	5.19419e-008	5.67409e-005	0.00281429	0.0240481	0.0392189	


1	0.995617	0.982879	0.995512	0.933145	0.139861	0.00656531	0.000215464	6.25441e-006	4.60936e-010	1.54384e-012	7.55242e-014	9.10698e-013	8.48527e-012	1.03929e-011	1.46586e-011	9.24836e-012	4.05094e-012	3.958e-012	1.10004e-012	5.75759e-013	2.66615e-013	2.85508e-015	4.78478e-016	3.74732e-017	7.14983e-019	1.15165e-020	2.89629e-024	2.23138e-025	2.34356e-026	1.59286e-027	1.69703e-028	
0	0.00434695	0.0158118	0.0013674	0.000156274	4.05456e-006	1.85879e-007	8.83813e-008	1.15401e-009	1.77027e-013	3.9647e-015	6.46953e-015	9.50528e-015	8.99598e-014	4.86061e-013	1.12995e-012	1.21679e-011	1.95733e-010	2.4958e-008	2.21871e-008	9.62231e-010	5.24627e-012	2.43896e-013	2.64389e-015	6.01492e-019	9.97901e-022	3.69168e-021	2.12831e-026	1.19781e-028	4.70095e-030	4.22118e-029	8.84034e-031	
0	3.64824e-005	0.00130898	0.00283325	0.00120773	0.00143492	7.12233e-006	2.26954e-006	8.93418e-010	1.98084e-014	2.369e-016	3.14421e-018	1.56222e-018	2.07088e-018	5.3825e-016	2.17122e-015	8.27405e-014	4.81426e-011	2.55809e-010	2.33688e-007	5.1094e-006	4.69684e-005	0.000330409	0.000430141	1.44393e-005	1.45255e-007	1.29213e-010	5.05668e-016	1.62829e-019	3.46902e-024	9.63298e-030	3.45891e-033	
0	0	3.74091e-007	0.00028737	0.0654907	0.858697	0.993319	0.999753	0.127285	8.03613e-005	3.77458e-008	8.59027e-012	6.44917e-016	4.8877e-020	2.38038e-021	1.88848e-020	1.37918e-019	9.35273e-016	3.00772e-014	3.75776e-011	1.3764e-005	0.00034983	0.00148955	0.0165608	0.481525	0.952996	0.0935435	0.0020354	5.03402e-006	6.87428e-009	4.57346e-014	5.16449e-019	
0	0	1.1017e-013	4.99011e-011	1.98882e-008	2.97409e-006	0.000105156	2.54899e-005	0.872581	0.999904	0.996646	0.995276	0.498919	0.131392	5.76458e-006	4.32924e-010	2.06426e-013	8.10383e-018	6.12606e-020	4.69906e-018	1.1295e-015	5.1862e-009	4.33303e-008	2.87315e-005	0.000444996	0.00116273	0.131287	0.00461798	2.18653e-005	2.18679e-007	5.53128e-010	8.70267e-014	
0	0	0	6.03835e-012	2.49621e-009	3.65158e-008	3.64324e-006	3.26279e-006	0.000128133	1.52923e-005	0.00335429	0.00472283	0.500821	0.844252	0.418224	0.0304469	0.00723292	0.00113214	0.000564082	5.39865e-007	9.23332e-011	9.21306e-011	2.40478e-010	9.6047e-007	0.000145563	0.00818983	0.760824	0.991956	0.521573	0.00160193	2.64203e-005	7.42191e-008	
0	0	0	1.88122e-021	6.26465e-013	1.65539e-011	1.95028e-011	8.59879e-008	3.80647e-009	1.33817e-008	1.63679e-008	9.19495e-008	0.00018285	0.0175754	0.571736	0.914918	0.605901	0.107023	0.0324091	0.000656619	3.85811e-006	5.54844e-009	5.96415e-013	2.79157e-013	3.91014e-009	2.65977e-007	0.00043897	0.00136228	0.474426	0.970332	0.987276	0.952641	
0	0	0	0	3.34747e-013	7.13025e-011	6.79245e-011	4.08439e-008	1.41305e-008	2.41584e-009	2.67436e-009	7.9179e-007	7.80052e-005	0.00678027	0.0100343	0.054635	0.386866	0.891845	0.967027	0.999343	0.999977	0.999603	0.99818	0.982979	0.51787	0.0376512	0.0139059	2.84567e-005	0.00397414	0.0280661	0.0126974	0.0473588	


1	0.355306	0.0198525	0.16959	0.388715	0.519533	0.231056	0.566129	0.386547	0.265087	0.30569	0.00465035	3.4435e-005	1.81312e-007	1.05999e-007	3.07802e-008	4.61674e-010	6.75001e-012	2.33754e-015	1.45573e-017	5.68232e-019	1.6245e-019	1.38284e-023	2.12206e-024	2.10815e-025	1.39384e-026	5.28768e-029	8.6031e-032	2.90731e-031	1.65124e-031	5.88629e-032	2.57385e-032	
0	0.559155	0.127743	0.457484	0.607932	0.477555	0.766338	0.433318	0.606699	0.718819	0.58423	0.143621	0.0055801	0.000218742	3.94489e-005	9.8398e-006	9.09295e-008	5.77638e-010	2.99395e-013	4.72972e-015	2.31801e-016	8.08386e-017	1.62888e-020	1.97259e-021	1.25142e-022	3.75712e-024	9.71254e-026	1.55691e-028	1.739e-028	4.98711e-029	7.0118e-029	2.12424e-029	
0	0.0855392	0.848154	0.305248	0.00262614	0.00289802	0.00258748	0.000410016	0.00583148	0.00579963	0.0793747	0.83344	0.972324	0.97768	0.141422	0.0313305	0.00292904	9.55591e-006	9.31774e-009	3.6793e-011	1.81567e-013	2.08905e-014	1.44194e-015	7.06012e-017	2.06325e-019	4.95835e-022	8.95692e-025	2.15033e-029	2.31579e-030	1.70363e-030	1.60339e-029	3.80615e-030	
0	0	0.0042495	0.0672921	0.000489263	2.91809e-006	4.22331e-006	1.52729e-005	1.17749e-005	3.42129e-006	0.00408077	0.0181576	0.0220134	0.0220505	0.847223	0.637783	0.909617	0.859286	0.894795	0.449045	0.00548953	0.000301489	1.64503e-005	2.96275e-006	5.5995e-008	8.74568e-010	5.62241e-011	7.44374e-014	1.15127e-015	1.15919e-018	4.99593e-019	6.49593e-021	
0	0	5.11605e-007	0.000378155	0.000195516	4.12348e-007	6.24385e-010	1.63059e-009	2.47085e-010	1.97148e-010	2.42942e-007	1.85509e-005	4.76004e-005	5.01402e-005	0.0113099	0.330378	0.0832196	0.139337	0.104729	0.541061	0.95844	0.797143	0.860407	0.0904491	0.000710518	1.00574e-005	7.89528e-010	1.30673e-012	4.96858e-015	5.31566e-018	9.16243e-020	1.35435e-022	
0	0	0	7.46683e-006	3.81663e-005	2.99226e-006	9.95067e-008	6.91284e-009	5.16055e-009	6.94014e-009	4.71012e-008	1.74742e-006	2.1112e-007	1.89187e-007	5.43447e-006	0.00041414	0.0039399	0.00133092	0.000458152	0.00971077	0.0355391	0.199962	0.13771	0.882535	0.931024	0.912365	0.934006	0.994451	0.40815	0.015903	0.0126541	0.000197565	
0	0	0	1.14333e-008	3.44554e-006	3.02624e-007	2.57414e-009	6.30229e-011	1.11278e-012	8.97654e-013	2.01825e-012	6.50231e-011	3.67531e-009	3.07194e-009	1.90968e-007	8.51478e-005	0.000294207	3.37378e-005	1.79666e-005	0.000183023	0.000521397	0.0018703	0.00128694	0.0213592	0.0103385	0.0446157	0.00989741	0.00128256	0.00731724	1.12186e-005	0.00040746	2.33045e-005	
0	0	0	0	5.65881e-007	7.09596e-006	1.42614e-005	0.000127595	0.000910761	0.0102908	0.0266244	0.000110939	1.01722e-007	6.13984e-011	4.43526e-010	1.1309e-008	6.28055e-007	3.09144e-006	2.16286e-008	4.47121e-007	1.03213e-005	0.00072326	0.00057975	0.00565344	0.0579266	0.0430095	0.0560962	0.00426662	0.584533	0.984086	0.986938	0.999779	


1	0.775221	0.508339	0.22771	0.05114	0.0563258	0.168816	0.0683313	0.245028	0.585047	0.145063	0.0808988	0.00449295	0.000224986	0.000104728	3.79573e-005	5.90791e-006	2.10663e-006	1.15892e-007	8.92046e-011	1.59448e-013	1.94825e-015	2.62255e-020	3.35359e-022	2.89484e-025	1.2765e-028	1.74895e-031	3.5022e-037	2.69395e-038	3.40065e-039	3.0343e-041	1.10116e-042	
0	0.0936642	0.00614075	0.135675	0.646604	0.453473	0.563134	0.887535	0.673626	0.169308	0.295174	0.00277903	0.000163596	6.71243e-006	0.000563653	0.000688701	4.77841e-005	6.78633e-006	1.82091e-006	2.09919e-009	4.10468e-013	7.52911e-017	7.56199e-023	4.43039e-023	3.32403e-025	6.73281e-028	2.19826e-031	2.1812e-035	2.50368e-035	7.50895e-036	4.36048e-037	4.97342e-038	
0	0.131115	0.289097	0.0495181	0.0019312	0.00312649	0.0045772	0.000293015	0.0101291	0.0147964	0.00316756	0.785015	0.994832	0.999729	0.996343	0.997667	0.980498	0.245752	0.0634134	5.49413e-005	4.98945e-008	2.28879e-010	9.40638e-013	2.39811e-015	1.16488e-019	2.24185e-024	2.46819e-028	2.11838e-035	6.51398e-038	6.9944e-038	2.81575e-038	2.16034e-039	
0	0	0.196423	0.586682	0.299098	0.486716	0.208608	0.0429074	0.00316992	6.88283e-005	0.000288743	0.000136142	3.83094e-005	3.77461e-005	0.00298781	0.00160631	0.019448	0.754216	0.936233	0.999924	0.9999	0.999835	0.999742	0.485875	0.00521768	2.94233e-005	1.47456e-008	1.93155e-014	1.35107e-017	8.3292e-022	5.53352e-027	1.00098e-031	
0	0	2.27134e-021	0.000414317	0.00122618	0.000357667	0.0547796	0.000461277	0.0555401	0.121375	0.0781775	0.017987	4.849e-007	1.90486e-010	4.23672e-010	5.65005e-009	2.78585e-009	2.12216e-005	0.000309249	2.06103e-005	9.9631e-005	0.000164786	0.000257784	0.514124	0.970169	0.8436	0.630848	0.121539	7.4529e-005	1.44357e-009	1.09515e-014	1.82113e-021	
0	0	0	3.74315e-007	5.81448e-007	7.50221e-007	6.26777e-005	0.000163846	0.000119972	0.00856483	0.0132001	0.000119295	4.38643e-007	5.75438e-011	5.12733e-010	7.82517e-009	3.29027e-009	1.6314e-006	4.20577e-005	1.3404e-008	5.60014e-009	7.37454e-009	1.79632e-009	1.37779e-006	0.0246136	0.156367	0.368875	0.878458	0.842719	0.0152891	4.59414e-005	9.32283e-008	
0	0	0	3.39054e-029	7.50968e-009	1.10707e-008	8.80803e-009	3.51688e-006	4.76651e-005	0.000285912	0.000545612	6.29972e-005	8.72734e-007	8.01437e-009	9.02815e-009	7.93781e-009	1.06366e-008	3.2811e-009	1.06152e-007	4.50283e-009	1.81936e-013	5.79336e-014	1.06482e-013	1.13025e-012	2.77829e-010	5.19895e-007	0.000272335	2.05772e-006	0.155453	0.974238	0.998486	0.994802	
0	0	0	0	1.99376e-008	4.74389e-007	2.34622e-005	0.000304462	0.0123396	0.100554	0.464383	0.113002	0.000471345	1.81983e-006	3.35946e-007	3.14171e-008	8.78449e-010	2.98473e-009	4.13219e-009	2.42329e-009	6.57854e-011	4.08061e-012	1.26727e-012	3.08536e-012	7.28306e-010	3.46857e-006	4.15161e-006	2.73629e-007	0.00175384	0.0104724	0.00146837	0.00519825	


1	0.758416	0.916481	0.977688	0.993945	0.98006	0.971609	0.989599	0.953688	0.794758	0.941201	0.460293	0.0466231	0.00276129	0.000854901	0.000175915	5.05966e-006	2.25864e-007	9.57194e-010	8.26578e-012	3.68298e-014	9.15578e-017	3.63526e-023	1.19305e-024	8.95042e-027	1.47772e-028	1.01965e-030	1.12272e-034	1.1609e-034	2.3715e-035	3.38607e-036	9.64173e-037	
0	0.235621	0.0344012	0.0202164	0.00598665	0.0199319	0.028381	0.0103342	0.0462419	0.205109	0.0501707	0.324999	0.384117	0.180078	0.0483597	0.0314173	0.00297565	0.000169677	4.55506e-007	1.00808e-010	1.81993e-014	8.7349e-018	2.11511e-022	1.00026e-024	4.58126e-027	2.34444e-029	6.10313e-031	6.22836e-035	2.35488e-035	3.8288e-035	3.62503e-035	4.5277e-035	
0	0.00596288	0.0483045	0.00174457	6.06408e-005	6.0054e-006	8.32201e-006	1.36774e-005	6.88571e-005	0.000117477	0.00803209	0.213809	0.569111	0.817015	0.843192	0.73038	0.887652	0.0786597	0.0126653	0.000162581	1.04226e-007	1.96536e-011	2.51813e-015	3.50533e-018	1.08235e-022	4.66937e-026	8.71812e-029	7.60758e-034	4.2477e-036	6.51455e-038	1.88241e-036	2.36551e-037	
0	0	0.000812416	0.000338002	2.67599e-006	1.05791e-006	1.24128e-006	5.32267e-005	8.54772e-007	1.50392e-005	0.000592676	0.000893257	0.000149416	0.000145949	0.107556	0.237753	0.0932318	0.913088	0.979898	0.8313	0.00208325	3.71603e-007	6.72927e-011	2.7861e-013	8.35228e-018	2.00325e-021	1.01802e-023	1.66231e-028	3.94103e-031	7.84543e-035	3.27097e-037	4.19334e-038	
0	0	8.9249e-007	3.13614e-007	3.19456e-008	1.15262e-008	1.11323e-010	3.89491e-009	1.06139e-008	8.20891e-010	7.46257e-008	3.14543e-006	2.57073e-007	1.42212e-007	3.67792e-005	0.000268675	0.0160717	0.00782454	0.00732309	0.130954	0.00010842	2.31478e-007	5.00199e-012	1.82538e-013	1.07024e-017	2.04818e-021	6.5013e-025	3.55992e-031	3.19161e-032	5.35457e-036	4.66426e-039	1.45407e-040	
0	0	0	1.28695e-005	5.18465e-006	1.04843e-006	3.12367e-008	4.01097e-009	3.14598e-008	8.19815e-010	6.61104e-008	1.90845e-006	2.22588e-008	3.17049e-009	4.53478e-009	5.31403e-006	6.3689e-005	0.000257933	0.000113215	0.0375835	0.997803	0.999928	0.999963	0.0933022	0.000257699	9.91175e-007	1.22007e-010	2.10454e-015	4.1772e-019	2.44775e-022	3.29024e-027	1.10261e-031	
0	0	0	5.90307e-022	1.10686e-007	6.93002e-009	1.62622e-008	1.85912e-010	5.29752e-009	1.31216e-007	4.33379e-007	6.8391e-008	8.74401e-011	3.68483e-013	1.6896e-014	1.06707e-014	1.40385e-011	1.40268e-009	1.00734e-009	1.76246e-008	5.36043e-006	7.06635e-005	3.68419e-005	0.906669	0.980904	0.930387	0.714812	0.976381	0.00737413	3.89542e-006	2.90354e-009	2.43927e-014	
0	0	0	0	3.92633e-009	2.07484e-008	1.20332e-008	2.78225e-008	5.75336e-008	4.99282e-007	2.50321e-006	1.77627e-007	1.93185e-009	1.09623e-011	1.11856e-012	4.71205e-013	1.17391e-010	1.24608e-009	7.67113e-010	1.06808e-009	3.84885e-008	5.06991e-007	1.55883e-007	2.8793e-005	0.0188381	0.0696124	0.285188	0.0236185	0.992626	0.999996	1	1	


1	0.818019	0.256848	0.776143	0.963695	0.984996	0.991112	0.995345	0.975009	0.766432	0.27203	0.0351179	0.0154784	0.00271672	0.0178707	0.116413	0.0154766	0.0004825	1.69234e-005	5.82701e-007	6.55763e-009	2.43476e-010	8.05768e-015	5.35512e-016	5.15796e-018	1.57543e-019	1.01305e-022	1.71705e-025	3.38739e-025	1.22475e-026	1.96068e-028	5.41629e-030	
0	0.181958	0.741285	0.177621	0.00531915	0.00471127	0.00427792	0.000915586	0.0154221	0.00165295	0.433364	0.239121	0.855359	0.989139	0.838793	0.732458	0.834328	0.00575397	0.000863072	8.71349e-005	2.66098e-007	2.35608e-008	6.9833e-010	4.53511e-012	1.39702e-014	1.43103e-016	2.98805e-021	1.48602e-025	7.55231e-027	4.75673e-028	8.81311e-030	2.65462e-031	
0	2.32974e-005	0.00186658	0.0461915	0.00593484	0.000185983	3.05105e-005	0.000143725	4.86306e-006	1.17653e-005	1.64301e-005	0.000984986	0.000126671	0.000165191	0.138975	0.0699385	0.0635339	0.99255	0.999021	0.997461	0.9876	0.986851	0.992967	0.140737	0.00070684	1.3587e-005	2.92514e-009	5.87229e-013	7.48382e-015	9.0917e-020	1.84339e-025	1.79313e-030	
0	0	1.80118e-009	4.3999e-005	0.0250508	0.0101061	0.00457883	0.00359549	0.00917728	0.179768	0.0033095	1.48632e-005	1.04612e-007	3.9638e-009	8.17348e-008	9.40913e-005	7.70186e-006	2.67543e-005	5.17197e-005	0.00245061	0.0123991	0.0131292	0.00700413	0.85875	0.996852	0.979367	0.980959	0.850492	0.263256	0.000342068	5.75831e-008	1.90328e-012	
0	0	2.13134e-017	1.07276e-013	1.01501e-009	3.96536e-007	3.17323e-007	1.75291e-007	0.00038663	0.0521328	0.288076	0.724476	0.119756	0.00716343	7.3614e-005	4.71801e-007	2.17594e-006	1.94035e-008	4.69313e-008	7.36544e-008	2.65338e-007	1.97608e-005	2.88655e-005	0.000512838	0.00218084	0.00122229	0.0183127	0.0196155	0.00191274	9.64948e-005	4.04363e-008	5.32751e-013	
0	0	0	4.12684e-018	2.81209e-014	1.28733e-011	4.99593e-010	3.82498e-011	9.50346e-011	1.80045e-006	0.00320408	0.000283035	0.00926486	0.000642486	0.000416112	5.41396e-005	4.54387e-007	2.3981e-009	8.71106e-011	7.01866e-012	1.87581e-012	1.1102e-011	1.57899e-010	3.19192e-007	0.000260262	0.0193962	0.000273525	0.129757	0.0534129	2.71733e-005	6.99522e-008	1.97328e-011	
0	0	0	1.35223e-025	8.17256e-020	1.04607e-016	2.48496e-014	1.77572e-011	4.1759e-012	4.23198e-010	8.66692e-008	2.79098e-006	1.48374e-005	0.000173217	0.00369584	0.0740581	0.082817	0.000952222	4.18007e-005	2.28408e-007	3.88972e-011	1.3547e-014	8.85128e-016	3.29838e-014	4.32806e-010	9.38918e-007	0.000454932	0.00013577	0.681303	0.988999	0.995213	0.987266	
0	0	0	0	3.27062e-023	1.17509e-019	2.94473e-017	1.23643e-014	4.1453e-012	4.12145e-011	2.73872e-011	7.20257e-010	9.11923e-008	1.58116e-007	0.000175171	0.0069832	0.00383399	0.000234617	5.80116e-006	4.18402e-007	4.98131e-009	1.86839e-010	4.13842e-013	2.01043e-014	5.85425e-015	9.53187e-012	6.57743e-010	2.61688e-007	0.000115565	0.0105348	0.00478723	0.0127341	


1	0.948043	0.027284	0.142311	0.870623	0.956703	0.995886	0.997662	0.984659	0.985485	0.857861	0.0644773	0.087212	0.11044	0.832695	0.404557	0.0327484	0.0021596	5.4938e-005	0.000119677	0.000537255	0.00315029	3.544e-006	1.89048e-007	1.32132e-009	4.59808e-013	5.43155e-016	4.88426e-020	1.19005e-019	1.21392e-019	1.63379e-020	1.57128e-020	
0	0.051956	0.972707	0.845871	0.120663	0.0432711	0.00408974	0.00233699	0.0152964	0.014418	0.142014	0.892925	0.820441	0.74607	0.0203041	0.00397721	0.00921837	8.19843e-005	9.9369e-006	0.000398397	0.00200806	0.0601113	0.67184	0.00629814	1.03705e-006	1.91492e-012	1.26024e-016	1.56056e-023	1.83769e-023	6.52816e-022	2.85506e-022	2.40185e-022	
0	8.22885e-007	8.86765e-006	0.0118174	0.00862927	1.06877e-005	2.0164e-005	1.29734e-006	4.4192e-005	9.09842e-005	8.76185e-005	0.0425633	0.0915978	0.133948	0.0509244	4.5534e-005	5.72315e-005	0.00158754	6.03522e-005	2.48204e-005	0.00233597	0.0305343	0.0530568	0.556916	0.000864463	2.50299e-008	1.12257e-010	6.93001e-016	5.4988e-019	3.81011e-023	3.40171e-027	4.0829e-027	
0	0	2.05993e-011	4.41217e-007	5.42367e-005	4.66355e-006	1.82332e-007	6.28884e-008	8.44111e-008	1.44609e-006	1.58508e-006	4.38705e-007	0.000242201	0.000487333	0.002795	2.39762e-005	2.41823e-008	3.6161e-006	3.91739e-006	4.01749e-005	0.00172923	0.0368913	0.0784656	0.284025	0.0188929	9.95203e-006	1.93745e-008	6.98204e-011	7.87758e-014	7.06334e-018	6.97408e-024	1.55109e-029	
0	0	2.64317e-013	6.53976e-009	3.01014e-005	1.00705e-005	3.74965e-006	5.95718e-008	6.52118e-008	5.01743e-006	1.34013e-005	5.88173e-008	2.82499e-005	6.85827e-005	1.77797e-005	2.83639e-007	2.57597e-009	7.61371e-010	9.16292e-009	1.97666e-007	1.00893e-005	0.000442175	0.000742077	0.14288	0.978805	0.998855	0.537489	0.99006	0.497387	0.00312491	2.99129e-006	1.47195e-009	
0	0	0	4.15835e-016	1.83067e-012	1.98348e-009	1.19912e-009	1.42833e-010	1.26027e-009	1.48399e-008	2.30876e-005	3.36858e-005	0.000473571	0.00891311	0.00146249	1.55313e-005	4.88428e-005	5.62284e-007	2.31512e-008	1.93396e-009	2.79656e-009	1.87378e-006	4.27606e-005	3.35929e-006	0.00123233	0.00113438	0.4625	0.0073301	0.492146	0.890856	0.797526	0.22334	
0	0	0	1.34942e-018	3.26818e-015	5.1598e-013	2.46606e-013	7.06225e-013	1.01547e-014	1.21388e-011	1.77392e-010	9.45662e-008	4.9264e-006	7.14512e-005	0.0915856	0.580961	0.915737	0.975162	0.991901	0.85075	0.401934	0.0216572	0.000763594	2.91591e-007	2.26534e-008	1.71824e-008	1.087e-005	0.0026072	0.00291177	0.0124279	0.0469887	0.0376282	
0	0	0	0	2.17017e-018	6.7369e-016	6.0999e-013	9.3766e-013	5.40918e-013	7.70223e-012	5.48937e-012	2.70854e-010	2.57985e-008	9.79577e-007	0.00021538	0.0104193	0.0421905	0.0210046	0.00797022	0.148667	0.591446	0.847212	0.195086	0.00987703	0.000204725	1.74673e-007	9.18493e-008	3.10371e-006	0.00755548	0.0935908	0.155482	0.739032	


1	0.967898	0.759818	0.971615	0.997377	0.997939	0.999032	0.998896	0.963511	0.940603	0.837385	0.0642215	0.0512807	0.0572623	0.3205	0.888296	0.628534	0.176362	0.0950268	0.217221	0.187738	0.0921689	0.000273581	1.12024e-005	3.32718e-007	1.137e-008	1.70069e-011	1.75017e-014	2.20898e-015	3.32959e-016	1.95237e-017	1.5859e-018	
