1	0.741758	0.890536	0.564544	0.25406	0.370633	0.161168	0.0627976	0.0191349	0.000626011	6.35326e-005	8.75219e-007	1.98812e-008	1.40449e-010	1.53544e-012	2.81022e-014	2.56627e-015	5.39219e-017	2.68939e-019	7.85116e-019	5.63447e-018	7.64403e-018	6.32745e-018	3.50179e-019	3.51129e-019	3.22808e-020	6.14024e-021	1.86881e-022	1.33363e-024	2.90801e-026	4.21741e-028	2.43247e-029	5.1219e-031	1.26947e-032	1.46027e-032	8.23848e-034	2.24744e-035	9.07751e-036	4.43668e-036	1.74144e-036	2.70973e-037	3.02122e-037	
0	0.00787355	0.00321442	0.000238077	0.00220291	0.000306532	0.00653266	0.00282409	0.000518397	0.000189237	2.40057e-006	1.44707e-008	4.02858e-011	1.92536e-013	1.82595e-015	2.16006e-016	1.14891e-016	4.35931e-019	4.04729e-022	1.21548e-021	4.06597e-019	2.58152e-018	1.94712e-018	2.03343e-017	1.45739e-015	5.34113e-016	3.13442e-015	4.42136e-017	1.11289e-020	1.77733e-023	6.22644e-027	4.56277e-032	3.08919e-036	3.60559e-038	8.9498e-036	3.13552e-036	1.37326e-039	4.1001e-038	5.31094e-039	1.57642e-041	9.79759e-041	6.85076e-041	
0	0.250368	0.105934	0.435166	0.743544	0.629022	0.832262	0.934325	0.980213	0.998324	0.974914	0.98806	0.294957	0.0261965	0.00378841	4.51426e-005	1.47642e-006	2.98923e-008	8.04849e-010	5.44944e-011	3.18305e-011	7.60735e-011	1.87707e-010	3.32882e-012	4.34545e-012	2.4676e-013	2.34972e-015	1.33343e-016	2.16639e-018	6.16674e-020	1.26167e-021	1.68587e-023	4.33716e-025	2.952e-026	1.26623e-025	1.35777e-025	2.18559e-025	1.50519e-025	6.58145e-026	2.26105e-027	1.28674e-027	3.5265e-029	
0	0	0.000315401	5.14399e-005	0.000192796	3.37681e-005	3.45863e-005	5.01112e-005	0.000127174	0.000827727	0.025006	0.0118224	0.705015	0.973548	0.992501	0.99975	0.988858	0.999341	0.99944	0.966078	0.848686	0.11259	0.0418761	6.91017e-005	1.82339e-006	4.45691e-009	4.62571e-012	2.09925e-015	1.53734e-018	8.43535e-022	6.43706e-023	1.03652e-024	2.46799e-026	2.66384e-027	3.81992e-027	6.35792e-029	1.56882e-029	6.09619e-028	2.41394e-028	1.82721e-028	7.4809e-029	4.15406e-030	
0	0	1.65949e-007	5.1993e-007	4.53331e-007	4.54746e-006	2.61262e-006	2.81149e-006	6.93595e-006	3.30639e-005	1.17283e-005	0.000116398	2.70392e-005	0.000255674	0.00371086	0.00020158	0.0111398	0.000637781	0.000559916	0.0338393	0.149031	0.773962	0.206709	0.0166078	0.00804335	0.000421377	1.19522e-005	2.03042e-007	1.06118e-010	4.37384e-013	3.11123e-016	2.86659e-020	3.32594e-024	9.34692e-028	1.35184e-028	2.16474e-029	6.84219e-031	7.03472e-032	2.6983e-031	1.97925e-032	2.51783e-031	1.44282e-032	
0	0	0	1.28528e-008	6.5533e-009	2.30863e-007	1.48481e-007	7.16094e-009	3.3163e-008	1.30573e-008	1.88254e-006	1.95375e-007	1.56988e-007	1.37223e-008	1.85622e-007	3.18489e-006	2.88458e-007	2.0993e-005	5.50204e-007	8.27845e-005	0.00228186	0.113395	0.735765	0.981603	0.946935	0.997971	0.998972	0.995708	0.996305	0.995017	0.985681	0.0202388	5.97026e-005	2.37964e-007	1.83474e-010	1.40669e-012	2.21951e-015	3.34406e-016	1.01993e-016	1.84338e-016	3.5096e-019	1.24069e-019	
0	0	0	4.01422e-012	3.47865e-010	3.03942e-009	1.17378e-008	5.77846e-009	1.77745e-009	9.01854e-011	5.52452e-011	5.23378e-009	1.1057e-009	5.35645e-011	7.02562e-011	1.80376e-010	6.87015e-010	8.66605e-009	8.03656e-009	2.61908e-008	8.1925e-007	5.21177e-005	0.015642	0.00166279	0.0448837	0.00140483	0.0010088	0.00426877	0.00368766	0.0049708	0.0143085	0.979656	0.995504	0.976246	0.419481	0.00077114	1.51031e-005	1.06999e-007	5.01675e-009	4.20758e-008	1.7065e-008	3.51419e-008	
0	0	0	0	1.86998e-012	1.25372e-010	3.15368e-010	4.57266e-010	6.31081e-010	6.46191e-011	1.76528e-011	3.99088e-011	6.49298e-011	9.99003e-012	4.94803e-012	7.9288e-013	5.53093e-011	2.0496e-012	8.33358e-011	8.22107e-010	8.31647e-009	4.0884e-007	7.32744e-006	5.71261e-005	0.00013573	0.000202547	7.18769e-006	2.34447e-005	6.99277e-006	1.2129e-005	1.08567e-005	0.000105613	0.00443596	0.0237533	0.580519	0.999229	0.999985	1	1	1	1	1	


1	0.997903	0.985867	0.999793	0.773153	0.999488	0.999525	0.963669	0.943118	0.242685	0.00132259	1.68378e-005	9.6277e-007	1.85931e-008	1.62714e-009	2.66674e-015	7.03641e-020	2.02691e-025	4.08157e-031	1.91175e-036	2.68884e-040	4.05829e-044	7.01657e-048	6.04168e-051	1.8392e-054	2.96576e-058	2.14969e-061	3.72744e-061	1.03028e-061	1.08337e-062	2.6303e-064	4.28885e-065	1.19607e-065	6.96891e-066	9.22199e-066	1.78491e-064	1.00037e-063	6.30757e-063	1.39648e-062	7.8891e-063	1.1844e-062	8.33725e-063	
0	0.00203966	0.0140368	2.17552e-006	0.226835	0.000192214	0.000466622	0.036309	0.0568761	0.732688	0.989711	0.986628	0.920204	0.0261172	0.00127999	0.00015191	4.63144e-005	4.95036e-005	3.57156e-007	4.23209e-009	3.02643e-008	4.92427e-010	3.47355e-008	2.13219e-008	8.96565e-008	1.91483e-010	9.97161e-011	1.51305e-012	4.52855e-014	9.79412e-017	2.95234e-020	8.94784e-023	7.50799e-026	1.25548e-028	6.09389e-030	9.28801e-031	3.99731e-032	2.6212e-032	3.21773e-033	5.37549e-036	1.44068e-037	9.40357e-040	
0	5.70906e-005	9.57465e-005	7.86953e-005	8.81136e-006	0.000305058	6.90797e-006	2.07647e-005	5.83745e-006	0.0246267	0.00896594	0.0133554	0.0797554	0.966631	0.992844	0.998328	0.997843	0.999185	0.990727	0.986331	0.998724	0.956616	0.999912	0.998078	0.999604	0.679343	0.938527	0.59818	0.0680156	0.0020263	2.64517e-005	1.08144e-008	8.46713e-011	2.73814e-013	2.6493e-014	5.04229e-015	1.685e-016	8.46314e-018	7.70809e-020	2.06023e-022	3.28901e-024	1.37702e-026	
0	0	2.68564e-007	0.000126104	2.94643e-009	7.79707e-006	9.99727e-008	1.26414e-010	1.34364e-010	9.80758e-009	6.06563e-008	2.9415e-008	3.92795e-005	0.00725217	0.00587554	0.00151997	0.00211072	0.00076597	0.00927302	0.0136695	0.00127527	0.043384	8.36215e-005	0.00192058	0.000395253	0.320657	0.0580519	0.366555	0.575569	0.116837	0.29035	0.0193853	0.0164902	0.00443544	3.23182e-005	7.16656e-008	4.49262e-011	2.96921e-013	1.72027e-015	1.17133e-015	7.06239e-018	1.57647e-018	
0	0	8.26997e-015	4.99807e-011	4.31035e-008	1.74188e-010	1.06024e-008	2.52386e-010	9.15816e-013	1.93442e-013	2.37464e-014	3.041e-013	3.17137e-013	1.55642e-011	5.78231e-008	4.57357e-013	4.52795e-011	3.34212e-012	4.83518e-013	1.53209e-010	6.61733e-009	9.96488e-010	3.50395e-008	1.66554e-010	6.35962e-009	1.10783e-010	1.1828e-006	7.55289e-005	9.39928e-006	1.39947e-005	1.31493e-007	4.9061e-005	7.48465e-006	7.8385e-006	1.88254e-005	1.57165e-007	8.54774e-009	8.35963e-013	1.15092e-016	1.40242e-020	3.463e-019	5.47264e-022	
0	0	0	5.75768e-011	3.23908e-006	5.1149e-007	7.96352e-008	1.61418e-008	1.08718e-008	3.31482e-010	6.52035e-012	3.99032e-012	1.37729e-013	3.05609e-011	5.95168e-008	5.54086e-011	8.51011e-010	8.57504e-011	5.2983e-013	3.28146e-009	3.75054e-007	2.31116e-008	4.47925e-006	1.50041e-006	3.88967e-007	9.86478e-009	0.00341962	0.0114428	0.00417715	0.00275398	1.28417e-005	2.68588e-006	1.342e-008	8.109e-009	2.77278e-008	3.40261e-006	8.50821e-009	9.63749e-009	2.66853e-009	1.98563e-011	2.74864e-015	8.25723e-017	
0	0	0	5.71904e-021	3.3503e-012	6.42753e-006	6.58077e-007	6.62768e-008	3.45108e-009	4.56938e-011	2.30617e-013	4.12516e-015	8.64709e-016	2.70842e-017	6.54819e-015	1.61151e-014	1.69795e-017	1.38659e-015	8.39662e-018	6.38922e-018	8.26577e-014	8.70676e-011	1.07396e-011	7.42653e-008	2.53289e-009	3.16716e-010	1.53075e-010	0.0232381	0.338175	0.820609	0.662209	0.755054	0.207148	0.0101249	1.49041e-005	4.62247e-007	1.59061e-008	4.80501e-009	9.2334e-009	1.24102e-007	1.97543e-009	9.58812e-009	
0	0	0	0	8.62079e-013	1.62053e-007	9.76154e-007	1.55531e-006	4.34062e-007	3.42365e-007	4.16106e-009	1.53006e-010	1.24958e-011	6.53022e-013	1.01911e-013	1.1124e-013	3.02149e-016	9.14692e-015	2.50678e-016	4.00404e-018	1.94386e-013	8.09719e-011	2.0449e-011	4.75236e-009	1.68704e-009	9.31068e-011	1.80773e-011	0.00050851	0.0140542	0.0577595	0.0474008	0.225509	0.776354	0.985432	0.999934	0.999996	1	1	1	1	1	1	


1	0.733183	0.179874	0.468429	0.0894506	0.389133	0.158173	0.0262204	0.0016504	3.24412e-006	6.09765e-009	1.4942e-011	2.52221e-013	2.98053e-015	3.03126e-017	4.49674e-022	8.91589e-027	4.32714e-031	9.50892e-036	1.93214e-039	1.04004e-043	1.53921e-047	1.35933e-050	1.09568e-054	1.78897e-058	4.18548e-062	1.82326e-066	1.16228e-067	2.00158e-068	2.34974e-069	4.77137e-070	8.77981e-071	4.99413e-071	5.33497e-071	8.31965e-071	1.29712e-069	1.09631e-068	1.47436e-067	4.62794e-067	3.37604e-067	1.15838e-066	1.30799e-067	
0	0.140882	0.812001	0.521079	0.416469	0.586964	0.688402	0.0932327	0.00334882	8.23678e-006	8.67195e-009	2.8199e-011	2.95264e-012	1.2297e-013	2.69851e-015	4.72933e-020	3.61522e-024	5.46019e-029	7.10072e-034	1.88481e-037	1.17849e-041	1.83267e-045	3.60945e-049	4.32068e-053	1.46369e-056	6.14406e-060	3.71074e-064	4.04582e-065	1.30993e-066	2.58167e-068	1.31698e-069	2.63581e-070	1.1689e-070	1.67953e-070	3.29653e-069	7.85402e-068	5.29373e-067	8.03286e-066	2.37806e-065	6.25884e-066	8.11051e-065	5.20904e-065	
0	0.125935	0.00343949	0.0104855	0.475656	0.0201613	0.152639	0.795492	0.883134	0.111793	0.000286032	8.2175e-006	2.29149e-006	1.3518e-008	2.08179e-010	8.61998e-014	3.01953e-016	3.26861e-019	3.55854e-022	8.04785e-026	3.94236e-028	5.93225e-030	2.61169e-030	3.3266e-033	7.91988e-035	1.08349e-037	8.60208e-042	8.83686e-045	3.14603e-048	9.74699e-052	3.85994e-055	8.63689e-058	6.7577e-060	1.61551e-060	1.00287e-058	1.294e-056	2.48159e-054	1.19557e-053	6.70257e-054	3.13234e-057	4.43516e-056	1.86264e-059	
0	0	0.00468598	2.71859e-006	0.0184243	0.00370765	0.000782414	0.0850533	0.111835	0.886412	0.989773	0.984773	0.803215	0.134316	0.0319609	0.00483477	0.00153217	0.000986034	1.59677e-005	6.14087e-007	4.52043e-007	1.95399e-008	2.27797e-007	1.03624e-008	4.26217e-008	1.21884e-010	1.06294e-012	5.95077e-015	7.12961e-017	5.24751e-019	7.1341e-022	2.34704e-025	1.6615e-028	4.69374e-031	2.17723e-030	5.72141e-029	1.98196e-028	1.97817e-027	1.28493e-027	3.13738e-031	4.22355e-031	3.18733e-034	
0	0	2.0655e-008	3.23765e-006	4.77188e-008	2.65159e-005	1.56912e-006	1.90009e-006	3.15812e-005	0.00177682	0.00992135	0.015162	0.195843	0.856503	0.940658	0.987312	0.964043	0.982126	0.992517	0.895105	0.96596	0.727773	0.840654	0.00532266	0.0013834	7.50096e-005	8.87482e-008	1.18174e-009	1.16858e-011	8.35261e-014	4.10452e-015	2.30807e-019	1.97354e-022	5.34857e-025	5.63126e-025	7.07984e-024	2.0218e-023	7.26497e-024	1.78369e-025	1.35662e-028	3.02044e-029	4.66186e-033	
0	0	0	2.46299e-007	3.90751e-008	8.16946e-006	9.57407e-007	7.09621e-008	6.96359e-007	6.70175e-006	1.9844e-005	5.47295e-005	0.000888845	0.00869148	0.0252334	0.0060597	0.0174157	0.0156788	0.00667568	0.0793047	0.0241624	0.0746082	0.119113	0.0210792	0.00860731	0.00111652	4.17192e-005	1.39207e-005	5.27533e-006	1.0707e-006	4.16269e-007	5.10492e-009	1.55446e-010	1.07054e-011	9.47284e-012	1.97286e-011	8.886e-012	8.64353e-012	1.84814e-012	5.00841e-014	1.87352e-014	4.77792e-016	
0	0	0	5.6677e-011	4.64868e-009	6.81042e-010	1.36099e-007	6.7493e-010	1.10547e-010	1.52333e-008	1.93017e-007	1.54834e-006	5.12896e-005	0.000489136	0.00214349	0.00179249	0.0170073	0.00119724	0.000790974	0.0254995	0.00984291	0.197437	0.0345099	0.971735	0.946311	0.959091	0.979956	0.41126	0.028362	0.000810774	0.000120379	6.33466e-008	9.81698e-011	8.46775e-013	1.30132e-013	9.71838e-013	1.38627e-014	2.20922e-012	4.71731e-012	1.72744e-014	1.69738e-015	1.06319e-016	
0	0	0	0	1.61854e-009	5.87948e-008	2.15474e-007	2.72243e-008	4.87324e-010	1.39299e-010	3.47273e-010	1.83208e-009	3.43674e-008	4.15406e-007	4.18394e-006	7.045e-007	1.40375e-006	1.23897e-005	6.55735e-007	8.98393e-005	3.46529e-005	0.000181557	0.00572277	0.00186267	0.0436977	0.039718	0.0200018	0.588726	0.971633	0.999188	0.999879	1	1	1	1	1	1	1	1	1	1	1	


1	0.887733	0.12185	0.122151	0.228424	0.0722535	0.207636	0.339294	0.454911	0.134296	0.0338412	0.00916523	0.000428118	6.6191e-007	1.65384e-008	8.67645e-013	5.82455e-016	6.56831e-020	4.46814e-024	8.8405e-027	4.04847e-029	1.11291e-031	2.84708e-033	1.27305e-035	1.62633e-038	3.18109e-041	7.65988e-046	7.10322e-048	1.6335e-049	2.09588e-051	1.67905e-052	2.53599e-053	2.6495e-054	3.46955e-055	3.31488e-055	1.93473e-054	2.37027e-054	4.37287e-054	2.51035e-054	4.65177e-055	3.21883e-055	7.30729e-056	
0	0.0159369	0.873436	0.873634	0.105349	0.925822	0.548929	0.155791	0.0125104	0.00329672	0.00609358	0.000391286	2.69361e-006	5.11466e-008	1.77652e-009	5.50773e-013	1.57516e-016	3.69953e-020	1.09411e-024	5.94373e-026	4.00345e-028	1.64635e-030	9.42225e-033	2.78713e-034	1.16172e-036	1.5316e-038	7.41828e-042	5.52579e-043	2.85675e-043	1.23386e-043	1.01097e-043	5.21734e-044	9.46397e-045	8.22852e-046	2.99583e-047	1.04348e-047	7.60394e-049	9.5755e-049	1.8232e-048	4.37778e-048	7.97098e-049	1.63494e-048	
0	0.0963303	0.00462893	0.00419739	0.666203	0.00170774	0.243424	0.500558	0.532449	0.642252	0.38943	0.515577	0.46409	0.00202992	0.000384498	1.91996e-005	1.16607e-005	2.41105e-007	4.0607e-009	2.16302e-010	1.10787e-009	8.90606e-011	7.479e-010	1.01985e-010	3.21598e-011	8.94032e-013	3.63333e-016	1.06183e-019	3.93037e-023	8.33408e-027	1.20091e-029	1.03028e-031	3.72417e-034	1.64832e-035	1.1739e-034	5.93073e-034	1.29596e-033	2.24484e-033	3.47632e-034	7.67357e-037	3.33304e-036	4.12309e-038	
0	0	8.44377e-005	1.7668e-005	2.46659e-005	0.00021692	1.07189e-005	0.00435644	0.000129481	0.220155	0.570584	0.47485	0.535453	0.997955	0.999301	0.999754	0.941515	0.999511	0.99983	0.808763	0.885018	0.9889	0.933826	0.00536688	0.00122136	0.000166181	3.88115e-008	5.45921e-011	4.71478e-013	1.80674e-015	1.10653e-016	2.1185e-019	6.41858e-021	5.47587e-023	2.26369e-022	5.24039e-023	4.81497e-024	3.80133e-025	4.06897e-027	2.05156e-030	4.74494e-031	1.10312e-033	
0	0	1.42384e-021	2.44782e-008	4.80723e-010	7.11643e-009	4.63951e-008	5.96226e-010	8.02359e-008	4.86158e-008	3.39403e-005	1.0709e-005	2.60795e-005	1.4056e-005	0.000314627	0.000226835	0.0584633	0.000482149	0.000169815	0.189019	0.0898367	0.00587372	0.000659736	0.003373	1.74368e-005	7.95038e-006	7.40748e-008	3.36408e-011	3.33284e-014	1.06113e-016	2.87293e-018	3.18823e-021	6.35513e-024	1.04889e-025	2.21236e-026	1.51481e-025	6.67079e-028	7.23297e-028	2.16964e-029	1.9974e-031	7.02687e-035	3.10045e-034	
0	0	0	1.46881e-009	6.34071e-011	7.85923e-009	1.22967e-008	2.99327e-011	1.20949e-008	1.09507e-009	1.70374e-005	3.01855e-006	9.18184e-009	8.89681e-010	1.43792e-007	1.16842e-007	9.82889e-006	6.38483e-006	3.28869e-008	0.00221761	0.024793	0.00363227	0.0023778	0.286127	0.101052	0.682571	0.991858	0.990851	0.934047	0.960351	0.677958	0.000379982	2.46265e-008	1.08071e-012	3.57203e-018	7.22978e-020	1.98547e-023	2.14573e-024	2.02429e-025	8.03818e-027	3.96444e-031	1.6137e-032	
0	0	0	2.01834e-028	1.78826e-010	1.23977e-010	1.78729e-009	4.04182e-009	1.54103e-009	2.47044e-009	1.98114e-009	2.7664e-006	2.30336e-008	1.86244e-012	4.34022e-013	3.5804e-011	5.83054e-011	7.81916e-008	1.43117e-009	3.54303e-009	0.000323941	0.0015109	0.0626654	0.701509	0.871115	0.125921	0.00618263	0.0085785	0.0638591	0.0367559	0.29634	0.908693	0.464027	0.093613	0.00280276	8.313e-005	2.00208e-006	3.92643e-007	3.24012e-007	2.39437e-007	6.68237e-008	2.77206e-008	
0	0	0	0	1.56311e-012	4.20616e-011	1.01861e-010	1.26722e-010	4.42581e-011	1.12613e-010	1.81764e-010	1.90551e-008	2.47421e-008	2.11554e-010	1.38266e-011	2.03659e-011	1.06311e-010	3.15654e-009	1.71705e-009	1.75852e-008	2.85873e-005	8.27524e-005	0.000471082	0.00362462	0.0265944	0.191334	0.00195909	0.000570267	0.00209408	0.00289307	0.0257018	0.090927	0.535973	0.906387	0.997197	0.999917	0.999998	1	1	1	1	1	


1	0.739007	0.832077	0.806584	0.522444	0.726303	0.611122	0.646368	0.160862	0.0218087	0.00049292	1.55336e-005	2.07469e-006	1.11914e-007	1.08984e-008	1.96746e-015	2.24223e-021	7.47581e-028	8.62415e-036	1.05102e-041	7.31483e-047	8.37512e-053	1.34587e-057	3.65666e-060	6.08776e-064	3.17409e-069	2.74465e-072	1.13186e-072	2.33224e-074	6.16151e-076	2.54814e-077	1.55937e-077	1.51778e-077	5.80899e-077	4.16844e-075	4.26578e-074	4.83214e-073	7.30782e-072	2.64767e-071	7.50867e-072	3.17185e-070	1.22297e-070	
0	0.257533	0.157006	0.193376	0.267814	0.271395	0.384181	0.221321	0.454403	0.091487	0.00364944	0.000462447	4.65967e-005	4.24493e-007	7.50084e-008	7.41256e-013	2.48833e-016	2.7139e-021	2.47302e-027	7.55853e-032	5.6751e-035	5.06282e-039	2.69644e-041	2.97265e-040	1.61012e-041	1.87386e-044	5.25322e-045	2.69242e-045	2.35691e-047	3.00136e-049	3.38735e-051	1.38538e-052	5.80893e-054	4.36579e-054	4.90263e-053	3.62799e-051	7.22004e-050	1.94336e-048	7.48934e-048	2.92705e-049	8.07426e-048	4.70357e-049	
0	0.00346	0.00152704	1.75545e-005	0.208295	0.00162221	0.00465419	0.131564	0.38374	0.721016	0.433267	0.590571	0.697253	0.0144777	0.000930733	3.36058e-007	6.01026e-010	6.85318e-013	5.11852e-018	7.52495e-022	8.97056e-023	2.30901e-026	1.26695e-026	8.12568e-027	1.12972e-027	1.0426e-031	7.58171e-033	6.06302e-035	7.10759e-038	4.77113e-041	2.3373e-044	1.29851e-046	5.65557e-049	2.67021e-050	2.53102e-049	1.59403e-048	2.0581e-047	8.98265e-047	1.99087e-047	3.6054e-050	2.50134e-049	2.81785e-051	
0	0	0.0093898	1.62955e-006	0.00144754	0.000678232	4.23895e-005	0.000745844	0.000993562	0.134794	0.546392	0.332018	0.159076	0.127959	0.125836	0.00120593	4.6691e-005	1.98798e-006	2.38281e-010	1.62616e-011	4.33772e-013	1.03994e-016	1.1875e-017	1.78906e-016	1.08919e-016	5.98341e-020	4.42632e-020	1.08929e-020	7.079e-023	2.0985e-025	6.60975e-028	3.55019e-031	3.37606e-034	5.20963e-037	2.49611e-037	3.0822e-037	5.96466e-038	1.12048e-038	2.28049e-040	1.86848e-042	2.15422e-043	3.51893e-045	
0	0	5.99801e-007	2.33706e-007	3.91838e-009	1.51831e-006	3.56638e-007	7.01938e-007	9.64026e-007	0.030892	0.0161448	0.0762066	0.0196692	0.0222853	0.057573	0.00507747	0.000748725	9.90742e-005	1.05669e-007	3.2511e-008	6.22622e-009	3.8868e-010	5.5656e-011	7.84171e-008	9.8428e-007	2.87063e-008	5.20547e-007	8.76183e-008	1.73455e-011	4.78635e-015	1.27095e-018	1.69938e-023	5.7927e-027	1.9549e-030	5.49271e-030	3.37627e-030	2.36237e-031	5.67104e-033	3.23529e-035	6.11741e-040	1.10892e-040	3.97408e-044	
0	0	0	2.08791e-005	3.93783e-009	1.24293e-007	2.75405e-008	4.36523e-009	4.78573e-009	2.53168e-006	5.44837e-005	0.000726667	0.123952	0.835253	0.815189	0.993715	0.999041	0.999896	1	0.999261	0.99972	0.999913	0.999962	0.90796	0.977612	0.998619	0.847174	0.0151078	5.51592e-005	1.9711e-007	1.77066e-008	1.07783e-010	1.37759e-011	4.49033e-012	2.99719e-011	1.83144e-012	1.74292e-012	6.12082e-015	2.88184e-018	5.6818e-021	3.07755e-021	5.51473e-025	
0	0	0	1.18077e-022	2.76383e-010	3.53801e-011	2.32277e-011	2.01869e-012	5.61711e-014	1.01614e-012	1.23618e-011	1.36532e-010	5.99039e-008	2.35174e-005	0.000459657	9.50392e-007	0.000163264	3.05805e-006	3.75387e-007	0.000736832	0.000278495	8.4459e-005	2.76497e-005	0.0595825	0.000827575	0.000302393	0.13214	0.0202038	5.83824e-005	3.00357e-007	1.19982e-009	2.32638e-011	1.88498e-013	3.76334e-014	7.49641e-014	1.412e-014	7.71914e-016	3.11117e-016	3.62024e-019	1.32775e-021	7.92079e-024	5.09787e-024	
0	0	0	0	2.32615e-009	3.16463e-008	1.53985e-008	2.91017e-009	1.77892e-010	1.18621e-011	2.38994e-011	7.62826e-010	5.89628e-009	1.11957e-006	1.19982e-005	1.40681e-008	1.30795e-007	7.83356e-008	1.99259e-009	2.05581e-006	1.16538e-006	2.8427e-006	1.07978e-005	0.0324572	0.0215599	0.00107894	0.0206848	0.964688	0.999886	1	1	1	1	1	1	1	1	1	1	1	1	1	


