0	0.192946	0.498237	0.96141	0.772871	0.953405	0.967556	0.986214	0.996432	0.99825	0.964392	0.998334	0.997915	0.886474	0.998609	0.984262	0.945204	0.936217	0.987203	0.996606	0.992747	0.998068	0.781405	0.912675	0.994931	0.40236	0.814773	0.904601	0.485969	0.442708	0.0307908	0.00374183	0.000294456	1.50945e-006	1.7456e-007	5.06264e-009	2.07946e-009	6.41852e-009	9.07247e-009	2.98898e-008	3.83095e-009	1.00995e-009	7.22279e-010	2.0243e-010	1.21911e-010	3.03266e-010	3.03337e-011	2.89351e-011	4.63828e-011	
0	0	0.000154596	0.000576435	0.000289738	0.000109941	0.0108846	0.00184666	0.000592678	0.00156119	0.0337125	0.000840234	0.00204338	0.113422	0.000657814	0.015582	0.0533901	0.0623305	0.00908396	0.00332778	0.00718359	0.00178177	0.218573	0.0864579	0.00457062	0.596806	0.153094	0.0561664	0.071821	0.0617164	0.0609309	0.00506269	0.000280224	6.72168e-007	2.38905e-009	4.60944e-010	1.98796e-011	2.09341e-011	6.09074e-011	1.36794e-010	1.68559e-010	1.9149e-013	4.12113e-011	1.32618e-013	1.66101e-014	9.24129e-012	8.78403e-014	6.3393e-014	1.14171e-012	
0	0	2.29614e-007	6.59526e-007	3.61648e-005	1.90033e-006	6.41604e-007	0.000206773	5.39878e-006	4.07676e-007	1.99758e-005	7.43143e-005	2.20648e-006	4.3866e-006	0.000552978	6.79196e-005	0.000983868	0.00105605	0.00242624	3.85958e-005	6.94849e-005	0.000150627	3.2839e-006	0.000838831	0.000384127	2.06592e-005	0.0300129	0.00271051	0.000103951	6.99254e-005	8.99602e-005	0.000416457	0.000120977	3.7031e-009	4.03854e-010	5.0124e-013	5.24219e-013	1.43347e-013	1.20612e-013	8.95577e-014	5.3974e-013	3.80999e-013	4.31444e-016	1.81742e-013	3.62845e-015	2.73317e-016	9.55349e-015	2.67625e-016	4.09615e-016	
0	0	0	9.75368e-009	2.02679e-006	6.55998e-007	7.53375e-007	1.63082e-007	1.02942e-006	1.77305e-007	1.71579e-007	1.46213e-007	1.03984e-007	5.98828e-007	3.8714e-008	2.32003e-005	0.000378153	0.000261296	0.00122151	2.30106e-005	1.66476e-007	5.20758e-008	1.86507e-005	2.7996e-005	0.000113544	0.000766945	0.00203113	0.03628	0.440227	0.321175	0.750983	0.470973	0.0730833	0.00203259	5.99176e-006	5.10534e-008	5.46105e-010	2.99239e-012	1.48327e-013	1.19799e-016	8.5158e-016	2.94675e-014	2.66713e-016	9.07163e-017	4.49973e-015	3.26362e-016	7.39189e-017	2.85736e-017	1.94681e-018	
0	0	0	2.77068e-012	5.31445e-009	2.69717e-007	4.1256e-006	3.23205e-006	1.14777e-007	1.53492e-007	2.48242e-006	2.48829e-007	3.75508e-008	7.34523e-007	1.18635e-007	1.02239e-008	2.06889e-006	5.11761e-005	7.18481e-006	2.43582e-006	9.36572e-009	1.83486e-010	2.1714e-010	1.59174e-007	2.24037e-007	4.63849e-005	8.15191e-005	0.000216938	0.00181528	0.174246	0.154261	0.518463	0.920801	0.990505	0.97982	0.97023	0.934925	0.720624	0.36872	0.0778075	0.0571071	0.0103612	0.00441247	0.000224809	5.41661e-005	0.000268729	0.000132389	5.03246e-005	2.39265e-005	
0	0	0	0	2.61463e-011	7.0432e-010	4.99444e-007	3.73854e-006	9.39307e-006	5.9569e-006	4.57897e-005	4.79216e-005	1.80844e-005	7.08935e-005	0.000179018	6.43904e-005	4.13734e-005	8.3705e-005	5.84693e-005	1.69845e-006	1.63675e-007	1.22293e-008	2.61607e-009	1.33743e-009	1.12073e-009	2.25165e-008	8.26406e-006	2.52098e-005	6.43651e-005	8.41618e-005	0.00294502	0.00134308	0.00541988	0.00745994	0.0201742	0.0297702	0.0650755	0.279376	0.63128	0.922193	0.942893	0.989639	0.995588	0.999775	0.999946	0.999731	0.999868	0.99995	0.999976	


1	0.997949	0.973015	0.995862	0.995578	0.960347	0.596985	0.991512	0.6857	0.987025	0.990108	0.99562	0.985244	0.825093	0.979055	0.0148259	0.0044506	5.65601e-005	2.34785e-006	3.50598e-008	2.03303e-009	4.96741e-009	1.37952e-009	2.20308e-010	8.00757e-010	1.06869e-009	4.97009e-009	4.68979e-008	4.08952e-008	9.95162e-010	4.53679e-011	1.16038e-012	1.70857e-012	2.7636e-013	5.87995e-014	3.63378e-014	3.50896e-015	1.97761e-015	8.89197e-015	3.45314e-015	1.90536e-015	5.56018e-015	6.68347e-015	8.70459e-015	3.00764e-014	8.88422e-015	1.84869e-014	5.4947e-015	8.5776e-015	
0	0.00203666	0.0269731	0.00413693	0.00442095	0.0396306	0.40255	0.00509067	0.314022	0.00270138	0.00748329	2.28881e-005	0.0146585	0.174888	0.0209377	0.985172	0.976881	0.930639	0.991814	0.898207	0.441231	0.238658	0.637506	0.0256408	0.0120051	0.0128996	0.0012596	0.00223249	0.000389997	8.84252e-008	6.37884e-010	1.55585e-012	1.06809e-011	4.71819e-014	2.18355e-017	9.48854e-015	1.12799e-018	7.78282e-019	1.43653e-017	8.48264e-019	2.02083e-018	3.4303e-020	1.44864e-016	6.50364e-018	2.70805e-018	5.82777e-016	4.51127e-018	9.40008e-017	6.59627e-017	
0	1.45118e-005	1.20813e-005	1.51123e-006	1.21952e-006	2.25269e-005	0.000465309	0.00339403	0.000277668	0.0101335	0.00176897	0.000279731	7.85627e-005	1.83093e-005	7.7252e-006	1.63389e-006	0.0186627	0.0693041	0.00818355	0.101791	0.558729	0.721431	0.299203	0.324699	0.0307142	0.00193859	0.00337047	0.0152661	0.00516647	0.000201839	2.65388e-006	8.24988e-007	1.51288e-007	9.4211e-010	8.67648e-012	1.61129e-014	9.56711e-016	2.14326e-016	3.8539e-018	2.54718e-017	3.58429e-019	3.06819e-020	1.36621e-018	1.91186e-018	1.4285e-020	1.03908e-018	6.72788e-019	8.19506e-019	4.01191e-019	
0	0	6.19379e-010	4.91346e-009	6.78004e-010	2.48966e-010	1.48757e-008	3.59931e-006	1.59601e-008	0.000140353	0.000639561	0.00407579	1.33701e-005	4.50297e-008	2.68739e-009	3.42175e-011	5.72666e-006	2.14124e-007	3.57135e-007	2.01744e-006	4.05628e-005	0.0399106	0.0632219	0.649594	0.955233	0.980319	0.972235	0.673771	0.196361	0.753442	0.964909	0.950136	0.0140227	0.00352717	0.000882356	2.48144e-006	1.70272e-007	2.65885e-008	1.93275e-009	4.03529e-010	9.67462e-011	3.7143e-011	1.99981e-012	3.09405e-014	1.08664e-016	1.40495e-019	3.47665e-019	6.16729e-022	1.33348e-021	
0	0	7.42694e-015	3.75265e-014	7.79173e-013	1.2076e-013	9.00469e-015	3.57165e-012	2.67014e-010	3.3567e-012	4.86325e-008	1.0994e-006	5.6616e-006	7.18456e-010	1.26406e-011	5.90714e-015	1.1588e-016	1.09107e-011	3.56145e-013	2.42157e-012	4.0585e-011	1.2485e-007	9.40739e-008	2.35157e-006	0.000234019	2.85809e-005	0.000712604	0.000314497	1.48928e-006	9.2641e-007	1.74618e-006	4.13761e-005	0.00728662	3.65278e-007	1.19394e-005	2.32973e-007	3.74431e-010	5.7337e-010	5.18595e-011	3.81607e-012	1.22157e-013	7.7499e-014	2.09908e-014	1.18234e-015	3.60177e-017	4.30268e-020	9.77607e-023	1.33975e-022	3.93648e-025	
0	0	0	9.16377e-014	6.68676e-010	2.7128e-011	3.3892e-013	1.84655e-011	1.60992e-008	1.21777e-011	8.57099e-008	2.44348e-008	3.9397e-007	1.07244e-007	4.93473e-010	1.12814e-012	3.25269e-012	6.61418e-010	5.77693e-009	4.74995e-012	1.88073e-010	4.68723e-009	6.89562e-005	6.02097e-005	0.00179301	0.00335861	0.0122297	0.0314871	0.00599034	1.12692e-007	3.36183e-005	0.000138877	0.0228598	1.04935e-005	3.54532e-009	8.2512e-008	2.75288e-011	1.66645e-012	1.8406e-012	9.18202e-016	1.03883e-013	1.42791e-013	1.26497e-016	9.85357e-014	4.66961e-015	2.56255e-017	2.72683e-019	1.39512e-021	6.26661e-024	
0	0	0	2.54484e-022	2.5047e-013	3.42824e-011	2.32958e-011	3.83127e-013	4.89657e-013	3.86622e-010	1.66827e-010	1.21789e-009	2.20388e-011	6.01967e-008	1.99576e-009	2.73163e-012	3.09873e-012	2.84755e-014	1.8176e-011	7.44002e-012	6.68897e-015	1.57033e-012	9.97482e-011	2.14499e-006	6.94022e-006	0.00122842	0.00594234	0.102881	0.453802	0.019187	0.00122496	0.00031423	0.00164781	0.0754513	0.00335455	0.00228753	9.07947e-005	2.44697e-007	2.29318e-009	9.23969e-013	2.03853e-013	2.51145e-013	9.76213e-016	1.53767e-015	7.85762e-014	1.63847e-015	4.97472e-015	1.15884e-015	4.69103e-018	
0	0	0	0	6.89888e-016	7.08753e-012	5.83047e-012	4.01932e-012	9.02336e-013	7.39242e-010	2.34413e-009	3.90382e-009	2.85753e-009	8.35624e-009	1.1426e-009	9.24366e-012	3.36779e-012	1.67834e-013	5.29183e-013	1.68528e-011	1.68962e-012	1.29164e-011	2.97577e-011	1.27359e-006	1.36927e-005	0.00022741	0.0042507	0.174048	0.338289	0.227168	0.0338282	0.0493688	0.954183	0.921011	0.995751	0.99771	0.999909	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.511258	0.362077	0.0485109	0.176187	0.0372899	0.0758548	0.0474555	0.00878885	0.0707894	0.332271	0.305923	0.0174257	0.0247075	0.000466249	4.29552e-007	1.15384e-007	2.86316e-010	2.98564e-012	1.44329e-014	2.86982e-017	3.77347e-020	7.1948e-022	3.83957e-022	3.41124e-023	7.00303e-025	5.90001e-028	3.96617e-030	8.64506e-033	6.22237e-034	1.25541e-034	2.59295e-036	2.03664e-038	4.88796e-039	5.1923e-040	1.22796e-040	2.77739e-041	2.52553e-041	1.25453e-040	1.98584e-040	5.04231e-041	5.75254e-041	3.79331e-040	1.33426e-040	7.66174e-041	9.88097e-041	2.01978e-040	1.58826e-040	4.73707e-040	
0	0.488168	0.0687708	0.152924	0.647816	0.0560315	0.147295	0.2125	0.0171898	0.317073	0.602596	0.657111	0.225794	0.635506	0.0605799	0.000263219	2.066e-005	2.23619e-007	9.59392e-010	3.43895e-012	1.00925e-014	2.82999e-017	5.8573e-019	8.38522e-020	1.35724e-020	2.82879e-022	7.79678e-024	2.00863e-025	3.11286e-027	2.47879e-028	1.66099e-029	6.17669e-032	1.09645e-033	1.8683e-034	2.40784e-035	2.70867e-035	5.09001e-036	6.18815e-036	7.0526e-035	1.20606e-034	1.02107e-034	9.55647e-035	3.93734e-034	1.57548e-034	5.60437e-034	4.5338e-034	2.26565e-034	1.27719e-034	1.54075e-033	
0	0.000574463	0.567471	0.788446	0.130968	0.88962	0.367385	0.719653	0.13317	0.587291	0.0453965	0.0363383	0.756335	0.273849	0.929706	0.145584	0.00371731	6.66663e-005	5.29215e-007	1.75494e-008	1.12239e-009	5.25222e-011	4.11139e-014	2.38902e-016	6.92642e-017	1.74037e-019	1.19569e-022	3.36865e-025	8.49568e-029	2.74203e-030	3.51463e-031	5.61393e-034	1.30634e-034	1.6833e-037	3.06609e-037	5.49705e-037	7.33384e-038	9.8491e-037	4.81198e-035	2.4289e-034	1.21559e-036	3.69044e-036	5.81095e-034	3.75002e-036	5.04931e-035	3.15614e-034	3.62253e-036	1.48149e-035	6.3078e-033	
0	0	0.00168077	0.0100168	0.0449907	0.0160606	0.40504	0.0196886	0.839341	0.0201251	0.01911	6.84868e-005	0.000425783	0.0659148	0.00783661	0.853918	0.908777	0.93746	0.94135	0.830968	0.593094	0.0951801	0.0237771	0.00224304	0.000147539	1.61409e-006	2.669e-009	2.47055e-011	4.22013e-014	1.62705e-017	3.51996e-020	1.17291e-023	2.95252e-025	8.10896e-029	1.30924e-032	1.60779e-033	2.49463e-036	5.13732e-038	1.10942e-037	9.1834e-037	2.86244e-036	8.14427e-039	3.00176e-036	4.33338e-036	3.36573e-037	5.45028e-036	1.90213e-036	2.24349e-036	4.98645e-036	
0	0	3.93166e-010	0.000102826	1.71383e-005	0.000996307	0.00435821	0.000549237	0.0015021	0.00410405	4.4373e-005	4.25078e-005	2.06184e-008	3.39259e-007	0.00141081	0.00022347	0.0869298	0.0604254	0.0579817	0.167845	0.405216	0.899207	0.921125	0.285747	0.023399	3.62181e-005	4.05338e-009	3.23616e-012	1.09725e-014	4.21569e-017	2.45422e-019	1.23265e-023	5.34445e-028	7.1778e-029	5.56299e-033	9.78724e-036	6.71822e-038	1.96339e-038	1.28386e-039	3.64424e-039	4.55281e-040	1.80043e-038	1.47612e-038	1.42211e-039	7.18652e-039	2.05e-040	7.81656e-038	2.21443e-038	6.13424e-039	
0	0	0	1.18588e-007	1.12252e-005	1.17527e-006	6.60162e-005	0.000109959	6.77173e-006	0.000603616	0.000307771	1.84773e-005	1.89447e-007	5.78604e-008	7.53378e-007	9.62392e-006	0.00054878	0.00194178	0.000591353	0.00114154	0.00130538	0.00550359	0.0469113	0.631861	0.721074	0.152002	0.00546131	0.000469043	1.79251e-005	4.94435e-006	1.24421e-006	1.54927e-008	3.17073e-010	3.35802e-012	1.9623e-014	1.18287e-015	1.33947e-017	6.40192e-019	3.33418e-019	2.79336e-020	3.33639e-021	5.30516e-022	2.51949e-022	1.11086e-023	1.09416e-024	4.63427e-026	7.00861e-027	5.40007e-028	9.16899e-029	
0	0	0	1.10047e-013	9.74069e-006	1.27363e-008	2.1139e-007	4.32718e-005	3.00307e-007	8.79519e-006	2.86942e-005	9.20515e-007	3.31321e-009	3.53999e-010	1.96431e-011	6.92909e-007	6.56939e-006	0.000105691	7.50893e-005	4.58636e-005	0.000384626	0.000109525	0.00818311	0.0620853	0.243506	0.82155	0.975348	0.940817	0.986038	0.203927	0.0133138	8.58969e-006	4.16084e-008	1.7116e-011	2.11098e-015	4.61036e-017	1.30389e-018	2.99911e-022	4.53103e-021	1.14815e-023	1.06962e-022	1.36243e-022	2.21964e-025	3.04107e-024	2.38891e-024	4.74128e-027	5.69423e-029	1.00164e-029	5.14273e-031	
0	0	0	0	5.77298e-008	5.43262e-008	1.13908e-007	7.52745e-007	4.34425e-007	5.6435e-006	0.000245819	0.000496576	2.00478e-005	2.23307e-005	7.58044e-008	9.65476e-011	1.46691e-007	5.34222e-007	1.07568e-006	2.56156e-007	6.10614e-008	1.14694e-007	4.01838e-006	0.0180643	0.0118741	0.0264097	0.0191904	0.0587143	0.0139438	0.796068	0.986685	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.193074	0.532344	0.172392	0.223396	0.0535673	0.0142741	0.00362226	0.00102567	0.00205954	0.00905462	0.0473433	0.0435404	0.0208914	0.000887563	3.10942e-006	9.3359e-007	5.21238e-008	8.22293e-009	1.55698e-010	1.90788e-013	9.25311e-016	3.9287e-017	1.40485e-017	1.22977e-017	5.63532e-017	2.61935e-016	1.42754e-015	1.82941e-015	1.28653e-015	1.59942e-016	8.71264e-018	4.70084e-018	2.33855e-019	2.08452e-020	3.55335e-021	8.81287e-022	4.60419e-022	3.65769e-022	1.08468e-022	9.37623e-024	2.02376e-024	4.57921e-025	8.688e-026	2.92465e-025	3.35645e-024	1.02733e-025	3.2796e-026	1.4886e-024	
0	0.805876	0.0719957	0.0128783	0.610267	0.0611941	0.0688493	0.00741721	0.00487114	0.0003362	0.0375907	0.155866	0.00053221	0.00103977	3.88097e-005	3.5237e-007	1.17267e-006	6.52666e-008	1.78871e-008	4.89608e-011	9.74862e-014	2.96804e-016	3.42886e-017	6.92518e-018	1.88744e-018	2.98451e-017	1.06975e-016	6.9955e-016	2.10122e-015	5.78282e-016	1.38272e-016	3.88756e-017	7.46371e-018	1.63292e-017	6.62365e-019	2.73492e-019	3.37049e-020	1.86023e-022	1.14726e-023	5.31354e-025	2.34243e-023	5.56449e-023	7.19027e-025	1.36714e-024	5.23209e-024	2.49029e-025	2.05668e-024	8.65577e-025	1.91435e-026	
0	0.00104959	0.395658	0.814651	0.166304	0.885071	0.912123	0.986973	0.979939	0.949772	0.88809	0.248631	0.903194	0.977908	0.999024	0.999469	0.98377	0.872173	0.963164	0.0822993	0.00742119	0.000200955	1.0766e-005	3.64565e-008	6.22294e-008	2.00923e-007	5.93948e-007	9.91971e-007	4.77433e-007	2.76006e-008	1.12894e-009	3.25515e-012	1.58227e-012	6.93964e-015	1.71089e-017	3.0323e-018	1.35292e-020	4.88667e-022	4.08729e-022	4.83097e-023	2.09006e-025	1.5438e-025	7.90845e-024	2.56677e-026	6.55733e-025	4.52466e-024	3.05983e-027	5.79362e-026	1.059e-023	
0	0	1.85489e-006	7.85538e-005	3.18783e-005	0.000168024	0.00475319	0.00198707	0.0141641	0.0478316	0.0642408	0.547283	0.0527245	0.000160091	4.97845e-005	0.000527479	0.0162267	0.127826	0.0368219	0.9177	0.99257	0.999725	0.997832	0.892796	0.989227	0.885463	0.872141	0.545828	0.104384	0.139127	0.00317644	0.000633799	6.51332e-006	4.34069e-008	5.23326e-010	1.16629e-012	4.47449e-014	1.73516e-014	5.0652e-016	1.01732e-015	1.19636e-017	4.80506e-020	5.59035e-021	2.05544e-023	2.46083e-025	1.07375e-025	4.44648e-028	5.41164e-029	1.49164e-027	
0	0	1.99486e-024	4.70356e-012	8.65684e-009	2.51305e-011	2.10437e-010	2.4052e-007	1.10641e-008	4.33943e-007	0.000994289	0.000821952	6.47313e-006	5.54199e-007	3.3608e-011	7.67999e-011	5.95534e-007	2.86546e-007	2.70646e-006	4.72831e-007	8.98734e-006	7.376e-005	0.00213397	0.106372	0.00697457	0.082704	0.0330023	0.00829869	0.000430681	0.000198935	0.000641551	2.53747e-006	7.19284e-007	4.67911e-011	1.60235e-012	2.97864e-014	1.83308e-016	4.09604e-018	4.53597e-018	1.2909e-020	4.24253e-018	1.37347e-020	3.59016e-024	3.90105e-024	3.4652e-027	7.80486e-029	1.84609e-029	3.09245e-032	2.9802e-032	
0	0	0	8.98541e-013	2.24428e-007	1.80586e-010	2.12687e-010	7.52332e-009	3.80598e-009	9.97818e-009	2.99722e-005	2.52766e-005	7.25871e-009	1.12468e-007	1.11896e-011	2.2183e-012	1.10176e-006	4.7884e-008	1.17061e-005	2.61233e-009	2.01076e-008	1.37623e-008	2.29991e-005	0.000830271	0.00374047	0.00917088	0.0460061	0.192806	0.50166	0.00347497	0.000920153	3.342e-005	6.57094e-006	6.99988e-009	3.8766e-013	1.13319e-015	3.56107e-018	2.46696e-021	1.52381e-020	2.62562e-024	3.57221e-021	6.11602e-020	6.36505e-025	2.4408e-024	6.66454e-026	2.16788e-029	3.13966e-030	3.03667e-033	2.27124e-035	
0	0	0	2.57094e-032	1.8525e-012	2.65794e-008	1.35087e-008	3.8125e-010	7.3069e-010	5.37952e-011	7.4847e-008	6.61083e-006	8.65175e-008	5.57721e-008	5.27992e-010	4.14952e-012	1.36957e-011	8.05636e-008	5.18485e-008	9.24228e-008	1.07544e-010	4.67336e-012	5.52659e-011	4.25929e-007	4.87381e-005	0.0223093	0.0356679	0.177054	0.287629	0.132764	0.0180418	0.0178931	0.201128	0.159853	0.013206	0.0342185	0.00729605	4.11954e-005	7.21926e-007	1.61607e-009	3.10218e-010	2.85666e-011	2.44859e-013	6.13251e-014	1.13292e-013	7.6684e-014	1.25125e-014	1.11527e-014	1.93466e-015	
0	0	0	0	3.85141e-015	1.21401e-010	1.8063e-009	4.40019e-010	1.25347e-010	3.18849e-010	3.77531e-008	2.29701e-005	2.02722e-006	2.7473e-007	2.16382e-009	3.21035e-012	2.01085e-012	3.64187e-010	6.53948e-010	3.44717e-009	1.359e-010	7.86329e-012	3.38778e-011	8.62145e-007	9.56974e-006	0.000352814	0.0131821	0.0760125	0.105895	0.724435	0.97722	0.981437	0.798859	0.840147	0.986794	0.965781	0.992704	0.999959	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.739596	0.477379	0.0971247	0.0157166	0.0069384	0.00138673	0.00934832	0.00234406	0.0209922	0.0772835	0.193277	0.176345	0.0298883	0.00179435	2.22491e-006	6.85721e-007	4.16741e-010	9.43586e-012	1.58819e-012	4.62218e-013	1.32755e-014	4.64743e-015	1.66828e-015	1.51625e-015	5.40696e-015	7.76343e-016	3.70609e-017	3.24638e-018	3.28161e-019	2.75836e-020	2.23667e-021	1.58302e-022	3.41768e-023	1.05351e-023	7.91649e-024	9.67744e-024	6.71243e-023	4.49248e-022	1.82825e-020	2.12504e-020	9.56072e-021	3.47455e-019	2.11664e-019	1.45731e-019	1.07659e-018	4.3548e-019	2.48693e-018	3.2685e-017	
