0	0	0	7.40933e-017	6.5758e-014	1.13861e-015	1.70012e-013	4.74051e-013	2.46947e-014	2.86037e-011	1.69141e-008	3.65309e-009	8.6569e-008	3.9268e-007	9.47814e-008	9.99199e-009	9.32683e-010	1.46179e-008	2.34999e-005	1.14839e-005	2.45664e-005	0.0001328	1.20336e-007	2.85414e-010	1.17215e-010	7.91353e-009	
0	0	0	1.0814e-022	5.48297e-016	1.25894e-014	3.86964e-014	1.71269e-013	3.10678e-014	6.39408e-014	9.34233e-012	9.32599e-011	6.18079e-012	3.24514e-010	6.02864e-010	2.61771e-011	2.37449e-011	2.48836e-010	2.83798e-009	3.30345e-005	1.14172e-005	6.05662e-005	1.09936e-006	5.31919e-007	1.92108e-007	1.23352e-007	
0	0	0	0	8.15984e-022	8.07222e-017	1.16413e-015	3.96246e-015	2.39742e-015	3.81231e-015	8.63207e-015	2.35553e-013	6.4039e-013	6.16883e-014	2.7981e-012	7.06499e-013	1.01682e-013	2.68265e-012	5.20505e-011	1.88771e-009	2.34315e-006	8.87374e-006	1.2612e-006	8.10875e-007	6.00519e-006	5.61874e-005	


1	0.997687	0.713914	0.987878	0.981808	0.953504	0.963544	0.918234	0.208875	0.0426965	0.0902507	0.00697143	0.0437549	0.0231567	0.000608295	0.000139461	0.00020756	0.000383167	0.000211879	8.52217e-005	4.40037e-005	4.82967e-006	3.59988e-007	2.0634e-008	4.252e-008	8.50455e-008	
0	0.00231318	0.28608	0.00550702	0.0181908	0.0464697	0.0363521	0.00462083	0.0133779	0.0158821	0.0251925	0.000146947	0.532737	0.625285	0.589272	0.277045	0.00976513	0.000262931	3.16953e-006	1.25042e-005	1.36942e-007	1.06329e-008	6.50177e-010	1.13842e-010	3.88268e-010	5.34836e-009	
0	1.04268e-007	5.52464e-006	0.00661449	7.56011e-007	2.63698e-005	0.000104275	0.077092	0.773222	0.920977	0.79217	0.616188	0.353942	0.128556	0.00453588	0.14297	0.178064	0.000586577	4.38747e-007	1.60178e-008	2.52497e-008	1.33954e-011	1.06802e-011	4.32013e-013	1.84152e-013	2.77958e-013	
0	0	6.17895e-011	1.52778e-007	1.84689e-007	7.76062e-011	3.86723e-008	5.17578e-005	0.00452198	0.0203584	0.0913509	0.376374	0.0216589	0.00629155	1.46679e-005	4.18235e-006	0.00722767	0.00133015	6.78529e-006	4.043e-010	4.45914e-011	2.34665e-012	7.1284e-014	9.097e-015	6.77641e-016	1.49451e-016	
0	0	1.57464e-012	2.25721e-010	8.20531e-008	3.0138e-011	6.42695e-010	2.32828e-008	1.48576e-006	6.23115e-005	0.000295307	0.000160371	0.0248295	0.000246396	6.85417e-006	1.75022e-007	0.00400977	0.0487227	0.145611	0.00511462	0.00378746	0.000754268	0.000122092	4.41501e-007	2.39032e-009	2.20864e-011	
0	0	0	3.0008e-013	1.10237e-011	4.51423e-009	2.31797e-009	6.69873e-010	2.13902e-008	5.59594e-007	1.52995e-005	2.15645e-007	0.0230292	0.214377	0.405456	0.571772	0.356615	0.0574978	0.00554677	0.203323	0.00758026	0.000376509	5.05813e-007	4.65445e-008	1.58644e-010	3.05077e-011	
0	0	0	1.01602e-014	4.63669e-013	3.40859e-012	5.74842e-009	1.32643e-006	1.62291e-006	2.15969e-005	0.000674733	0.000111217	1.88592e-005	0.00208305	0.000104582	0.00806138	0.439575	0.218406	0.00710411	0.000225412	0.00612023	0.00122034	5.99015e-006	5.7566e-008	2.29856e-011	1.22956e-014	
0	0	0	0	8.61062e-015	2.15284e-013	5.10499e-012	1.13755e-008	1.27243e-007	1.1994e-006	5.11074e-005	4.73421e-005	3.00639e-005	4.11414e-006	1.6566e-006	7.90944e-006	0.00453484	0.672811	0.841516	0.791239	0.982468	0.997644	0.999871	0.999999	1	1	


1	0.999215	0.971627	0.989058	0.999089	0.992554	0.992911	0.909037	0.379077	0.249575	0.329133	0.0420424	0.088509	0.035546	0.00371506	0.000419896	0.000208858	0.0001035	0.000116909	2.63109e-005	2.53838e-006	4.70946e-008	2.91981e-010	1.00947e-012	2.54424e-013	2.91102e-013	
0	0.000775477	0.028369	0.00932585	0.000833959	0.00744012	0.00699873	0.0582899	0.335446	0.376317	0.30156	0.0141751	0.387505	0.653536	0.967576	0.966711	0.165544	0.000413309	3.14065e-006	1.12632e-006	6.17104e-009	1.19747e-010	1.55777e-012	8.6562e-015	9.33184e-016	1.2441e-015	
0	9.65095e-006	4.1167e-006	0.00161614	6.11872e-006	1.90839e-006	9.04983e-005	0.032644	0.28436	0.366286	0.321762	0.927232	0.491648	0.29922	0.0272821	0.0327755	0.828074	0.0275119	0.00738124	1.99662e-005	3.38462e-007	6.6603e-010	2.99006e-012	9.31871e-016	1.146e-018	1.84358e-019	
0	0	2.41777e-008	6.91892e-009	7.13331e-005	4.27076e-006	2.41709e-008	2.90451e-005	0.000349885	0.00464832	0.0441984	0.0155929	0.00980762	0.00409666	0.000311162	3.79217e-005	0.00582172	0.971482	0.989332	0.999471	0.999921	0.999987	0.999997	0.999986	0.999764	0.994692	
0	0	6.76819e-010	9.08046e-010	2.74769e-008	7.2178e-008	1.27638e-008	3.41908e-007	0.000767557	0.00316202	0.00312681	0.000923731	0.0223214	0.00635811	0.000940167	1.2067e-005	4.13458e-007	1.36144e-006	0.000121958	0.00026614	2.58086e-006	1.43769e-006	3.28576e-006	1.35483e-005	0.000236268	0.00530814	
0	0	0	1.59318e-011	3.55024e-012	3.16803e-011	2.29327e-010	5.81522e-009	7.97124e-009	1.18385e-005	0.000214563	2.27822e-005	0.00020754	0.00123882	0.00017518	4.30874e-005	0.000348707	0.000474003	0.00299933	8.19329e-005	6.29287e-005	9.96603e-006	2.79035e-008	1.11284e-010	3.34157e-010	7.53285e-009	
0	0	0	3.29372e-016	6.87111e-014	2.4229e-014	8.70823e-014	1.7021e-011	9.44808e-011	6.15093e-009	2.10376e-007	6.46999e-008	2.79935e-008	1.76433e-007	1.08271e-007	7.00951e-008	9.41567e-007	3.39685e-006	6.21782e-006	6.91257e-005	1.23458e-006	2.16809e-007	1.30802e-008	1.03634e-010	1.23242e-012	8.03248e-011	
0	0	0	0	6.77484e-012	4.68793e-012	2.86676e-011	7.98719e-010	1.80523e-009	1.45292e-008	5.38869e-006	1.12937e-005	9.34543e-007	4.4967e-006	6.29961e-007	1.00626e-007	9.28607e-007	1.01113e-005	3.90944e-005	6.40888e-005	9.09937e-006	8.91275e-007	3.01972e-008	1.61707e-009	2.0348e-010	6.25756e-011	


1	0.994449	0.956527	0.87738	0.999865	0.997585	0.998969	0.995662	0.933964	0.704513	0.755143	0.889833	0.027504	2.44038e-005	1.58391e-008	3.55541e-011	9.44392e-012	2.80793e-009	4.51921e-008	1.21016e-007	2.76834e-009	2.66165e-010	1.31212e-011	2.29712e-013	1.53904e-013	9.42306e-014	
0	0.00554966	0.0434422	0.12201	2.46174e-005	0.00047228	0.00101574	0.00300077	0.00268609	0.0356061	0.105381	0.0507991	0.969898	0.999738	0.989195	0.0229167	0.000361444	8.96884e-007	3.22917e-009	6.22816e-011	2.27518e-013	1.9129e-013	5.8754e-016	1.12469e-016	8.31221e-017	3.18584e-016	
0	9.22695e-007	3.11134e-005	0.00061014	0.000110541	0.00193842	1.41311e-005	0.00122905	0.0333503	0.00103404	0.00166154	6.55336e-006	0.00189531	0.000237181	0.0108048	0.977082	0.997249	0.0822737	0.00136506	0.000433414	7.88976e-010	1.13443e-012	3.29121e-017	1.49107e-018	2.36852e-020	5.45743e-019	
0	0	4.43836e-011	4.83193e-008	2.72774e-007	4.12584e-006	8.41651e-007	0.000108137	0.029998	0.256565	0.111644	0.025144	1.74897e-006	2.04584e-010	7.19193e-011	1.03729e-006	0.00238929	0.911554	0.00307433	2.57988e-005	8.42599e-010	2.85779e-015	4.0191e-018	5.29853e-023	2.90235e-024	3.48163e-025	
0	0	7.84663e-023	6.60283e-014	7.25589e-012	3.05087e-011	5.72557e-009	1.31813e-008	1.81862e-006	0.00228206	0.0261663	0.0341359	0.000698423	4.23951e-007	4.964e-011	4.0497e-015	5.25747e-009	0.00616926	0.95411	0.0617312	0.000152483	3.16065e-007	1.99177e-009	2.57225e-012	6.91786e-015	5.91231e-018	
0	0	0	1.62693e-022	2.96797e-016	3.62726e-017	1.38213e-013	2.89384e-012	7.10569e-013	8.57851e-010	3.18724e-006	8.17035e-005	2.1296e-006	6.12203e-008	2.93862e-012	1.65379e-016	1.76455e-015	1.93934e-006	0.041451	0.931565	0.999818	0.999208	0.99565	0.847497	0.797174	0.0385694	
0	0	0	6.50418e-042	4.10348e-023	2.10746e-018	4.74201e-019	3.17054e-016	2.57179e-015	2.93435e-015	2.23194e-011	1.02487e-007	9.77967e-011	1.13957e-013	2.59598e-015	1.18665e-019	1.07208e-022	2.61598e-014	9.50011e-009	0.0062432	2.91261e-005	0.000791111	0.00434981	0.152502	0.201165	0.956294	
0	0	0	0	1.53837e-027	5.46037e-020	1.35069e-019	8.73558e-018	5.95896e-016	1.59046e-015	2.38289e-013	2.19862e-010	1.20729e-008	1.88414e-011	9.1802e-014	2.76225e-016	1.94845e-017	1.20655e-016	4.09357e-010	9.46766e-007	6.12536e-007	2.93586e-007	4.05559e-007	4.01977e-007	0.00166055	0.00513644	


