0	0	0	0	2.72315e-013	1.37972e-010	1.33188e-009	5.05319e-009	1.50865e-008	9.5573e-009	3.0393e-009	6.6175e-008	3.14869e-008	5.8483e-009	2.83157e-010	1.62831e-009	2.97486e-010	5.51945e-007	4.51111e-006	1.38018e-005	2.24691e-005	4.87604e-008	5.16226e-010	3.59917e-010	1.31525e-007	0.000154017	0.00142091	0.0125079	


1	0.999686	0.983755	0.971405	0.996147	0.961772	0.968946	0.89573	0.988529	0.746874	0.0515514	0.000535703	1.10387e-006	9.12714e-009	8.13862e-011	4.61902e-013	1.15465e-015	4.1456e-018	3.17061e-021	3.14292e-025	4.45782e-029	7.02648e-033	2.20665e-036	3.32994e-039	8.22866e-043	4.85244e-044	5.89687e-045	6.03503e-046	
0	1.81613e-005	0.0162398	0.0285626	0.00373872	0.0382213	0.0266533	0.104257	0.0114355	0.25201	0.947928	0.839977	0.00271328	1.18492e-006	3.59631e-009	2.49412e-014	3.77973e-017	7.52655e-022	1.15637e-024	3.0085e-028	4.81319e-032	1.43491e-034	1.35431e-038	1.72497e-040	4.2452e-045	2.56964e-047	1.8438e-047	1.6383e-047	
0	0.000295934	5.20665e-006	3.27333e-005	0.000113682	6.56775e-006	0.00440036	1.29727e-005	3.56107e-005	0.00111519	0.000520586	0.159487	0.997236	0.990447	0.880691	0.0124485	0.000367745	1.40219e-007	2.44816e-014	7.05313e-021	2.21586e-026	1.80468e-034	3.89969e-040	2.97676e-045	4.68097e-047	8.52784e-050	3.8406e-051	8.5246e-051	
0	0	3.09716e-008	2.11738e-009	3.86752e-007	1.07153e-009	4.79328e-007	5.77557e-007	2.83725e-008	6.75723e-007	2.18847e-007	2.96259e-007	4.91613e-005	0.00955191	0.119309	0.987549	0.99963	0.999993	0.00288232	1.78278e-006	6.79196e-011	6.81427e-018	1.05985e-023	4.18417e-030	3.59598e-035	4.20269e-039	3.59447e-044	2.85704e-049	
0	0	2.03577e-013	9.85613e-012	2.29539e-014	1.07881e-010	5.14919e-014	1.5812e-011	1.39462e-011	1.55649e-012	9.12894e-012	4.17037e-012	3.68418e-012	1.31978e-010	1.73231e-007	2.06728e-006	5.87136e-007	6.41218e-006	0.997017	0.999994	0.999999	0.982359	0.998497	0.0454144	8.21339e-007	2.77371e-010	1.0929e-014	1.41323e-019	
0	0	0	4.554e-012	2.13178e-012	1.25228e-010	5.30707e-014	6.88443e-011	2.47455e-010	7.46019e-012	6.82116e-010	1.17339e-011	7.08671e-013	4.68458e-010	3.21577e-010	1.52648e-007	1.20703e-006	1.82176e-007	0.000100628	4.57353e-006	6.87437e-007	0.0176408	0.00150278	0.954585	0.992074	0.747147	0.725839	0.0022738	
0	0	0	1.14376e-021	1.24683e-013	6.5006e-015	3.09501e-013	8.25589e-015	7.85052e-013	4.46253e-012	2.69199e-013	1.00196e-013	3.74931e-016	7.0269e-018	9.0569e-015	1.40597e-014	3.19759e-011	6.6429e-010	7.8773e-011	1.09252e-008	5.79012e-013	3.79016e-012	8.00709e-009	2.59233e-007	0.00791414	0.252418	0.27086	0.983556	
0	0	0	0	5.34211e-014	2.61487e-014	3.71249e-012	7.79311e-013	4.34145e-013	2.99044e-012	4.70672e-013	9.31512e-013	3.07782e-014	9.42043e-016	1.77835e-012	2.60148e-013	1.16727e-010	2.96158e-010	6.44811e-012	3.22865e-009	6.30713e-012	6.43581e-013	4.73714e-008	1.30994e-008	1.15053e-005	0.000435201	0.00330158	0.01417	


1	0.491244	0.0260492	0.00287076	0.0278715	0.000429301	0.000124563	1.77005e-005	1.83929e-006	1.40206e-007	3.36092e-009	3.15674e-011	1.28575e-012	3.46695e-013	1.55194e-013	1.49201e-013	4.72123e-014	9.21187e-014	1.43404e-014	7.28392e-016	7.6009e-016	1.03961e-016	7.04277e-018	3.93387e-019	5.34537e-019	9.35355e-019	7.58331e-019	1.21719e-018	
0	0.507488	0.121966	0.0103687	0.093984	0.0255386	0.0218595	0.0135491	0.00168304	0.000103044	1.73373e-006	1.21188e-008	3.77276e-010	8.96856e-011	3.53688e-011	1.19701e-010	3.19655e-011	4.21615e-011	1.24649e-011	1.82079e-012	7.35647e-012	2.1054e-012	6.82201e-013	1.02508e-013	5.14132e-014	1.62251e-013	2.23167e-013	3.78296e-013	
0	0.00126794	0.85156	0.870443	0.807263	0.953554	0.918116	0.919502	0.986658	0.0704634	0.00607298	0.00010846	4.42799e-006	1.16471e-006	1.36402e-006	7.93312e-008	6.52635e-010	2.77663e-012	1.33865e-013	8.32643e-014	2.26163e-011	4.74591e-010	3.00383e-009	1.43268e-009	1.45639e-011	2.43376e-013	2.39316e-014	1.05874e-013	
0	0	0.000424741	0.116314	0.0705139	0.0204632	0.0597893	0.0666793	0.0109776	0.920362	0.95133	0.982535	0.824199	0.560518	0.17745	0.00345883	0.00011166	1.99991e-007	2.96205e-010	1.75068e-013	7.23363e-013	3.07121e-011	5.57683e-010	3.08447e-009	4.84816e-010	3.06675e-011	3.09146e-012	2.2332e-012	
0	0	2.54167e-009	3.99053e-006	0.000334188	1.41447e-005	0.000109957	0.000249274	0.000678391	0.00891592	0.04201	0.0158371	0.1731	0.378208	0.687436	0.0106019	0.00010877	2.40162e-006	1.80249e-010	2.83512e-014	1.90868e-013	1.01404e-014	1.84117e-012	1.35009e-011	3.92629e-012	1.74994e-012	9.02179e-015	2.42471e-013	
0	0	0	4.28274e-009	3.33776e-005	9.89415e-007	7.01783e-007	2.17626e-006	8.86868e-007	0.000105971	0.000577293	0.00150544	0.00262984	0.0525875	0.131034	0.748093	0.414275	0.158089	0.0745037	0.0224236	0.542872	0.970612	0.998329	0.998487	0.860276	0.40349	0.02514	0.00486993	
0	0	0	1.10293e-013	4.4944e-008	4.66356e-008	1.74023e-009	1.58863e-008	5.08036e-008	4.90438e-005	7.44239e-006	1.25489e-005	4.72138e-005	0.00864322	0.000183501	0.0543703	0.0302358	0.00151696	4.72042e-005	5.26645e-006	6.6753e-005	0.000743644	0.000321594	0.000394437	0.0631265	0.0477689	0.016633	0.000731919	
0	0	0	0	6.26984e-010	1.43997e-008	2.26205e-009	8.81978e-010	3.46057e-010	2.73235e-009	8.16229e-007	1.62033e-006	1.98074e-005	4.18249e-005	0.00389453	0.183476	0.555269	0.840392	0.925449	0.977571	0.457062	0.0286443	0.00134973	0.00111856	0.0765973	0.548741	0.958227	0.994398	


1	0.704778	0.465442	0.121172	0.397017	0.107015	0.055321	0.00780208	0.00107876	7.1319e-005	9.79726e-005	2.33093e-005	5.06722e-008	2.7623e-010	6.56042e-013	1.5457e-013	4.88588e-015	2.00125e-015	5.06134e-017	3.10542e-018	1.06867e-019	1.61568e-021	1.91382e-023	4.50366e-025	6.48476e-028	1.49427e-029	2.20767e-030	6.06258e-031	
0	0.294527	0.0132502	0.00253144	0.00540033	0.000170603	0.00020496	6.44736e-005	2.11183e-005	5.3493e-005	2.98868e-006	5.5549e-007	2.47046e-009	3.27424e-012	1.11006e-015	4.84719e-015	4.52151e-016	9.73011e-015	4.13124e-016	7.6269e-018	2.69617e-020	1.95497e-023	2.28706e-025	5.5178e-026	4.31161e-027	4.5984e-027	2.68492e-027	1.60436e-027	
0	0.000694775	0.521304	0.874108	0.594995	0.892641	0.910558	0.991828	0.99873	0.917196	0.941758	0.0783979	6.09282e-005	1.38255e-007	1.89451e-010	1.06672e-012	2.08701e-015	4.69e-017	5.86304e-018	3.32273e-019	3.27434e-019	2.49936e-020	1.08765e-021	5.68914e-023	3.75931e-027	6.99882e-030	1.57201e-029	9.51794e-029	
0	0	3.78927e-006	0.00218789	0.00258748	0.000172961	0.0339161	0.000305443	0.000169993	0.082679	0.0580574	0.921457	0.999929	0.999911	0.999994	0.899897	0.992381	0.94139	0.000158435	1.81138e-007	5.03186e-008	5.7067e-012	1.0636e-014	6.46996e-019	2.03192e-024	1.49272e-029	1.49406e-034	3.03828e-033	
0	0	2.62631e-025	2.05085e-011	2.7059e-007	1.00189e-009	4.31864e-010	5.13165e-008	2.94163e-010	3.3369e-007	8.21085e-005	0.000120295	9.80798e-006	8.84826e-005	5.63988e-006	0.100025	0.00742143	0.0585301	0.999402	0.998019	0.999985	0.995849	0.995961	0.471875	0.000515105	9.56427e-008	8.12387e-012	2.6777e-018	
0	0	0	4.10027e-014	1.30707e-008	1.59112e-011	2.52228e-013	1.88056e-010	4.07723e-012	1.57019e-009	1.52177e-006	1.20072e-006	3.19654e-008	3.48848e-008	2.03156e-010	7.75686e-005	0.000197131	3.37306e-005	0.000433051	0.0019286	1.18936e-005	0.00415052	0.00403871	0.528116	0.997522	0.97956	0.859698	0.000565647	
0	0	0	5.00169e-033	4.97117e-016	1.58057e-011	1.53915e-013	1.78834e-015	5.71712e-013	1.03972e-013	3.40502e-010	3.2288e-008	3.02291e-010	4.01938e-013	3.16628e-013	6.63688e-013	1.14339e-007	5.16381e-006	9.09146e-007	4.76315e-005	4.74009e-007	3.99911e-009	2.21259e-007	9.43423e-006	0.00195721	0.0202175	0.139891	0.997346	
0	0	0	0	8.66053e-017	3.77315e-013	3.29837e-013	5.562e-015	1.18714e-014	6.26136e-014	3.09322e-012	4.8391e-009	1.83351e-010	2.831e-012	3.29398e-012	1.62042e-011	2.92289e-007	4.14435e-005	5.7468e-006	4.16293e-006	2.38332e-006	6.14817e-009	3.13884e-007	2.56278e-007	6.07476e-006	0.000222824	0.000410501	0.00208826	


1	0.945553	0.535118	0.300032	0.0745644	0.0120949	0.015869	0.00659463	0.00192505	0.000841636	5.98976e-005	4.76245e-007	1.01068e-008	1.04534e-009	1.85835e-012	6.22529e-013	4.33345e-013	1.19535e-012	5.98486e-015	4.31369e-017	4.60564e-019	1.49015e-020	2.37371e-021	9.32062e-022	6.30586e-023	8.36441e-024	2.5237e-024	1.34869e-024	
0	0.0544407	0.195959	0.44868	0.920061	0.830387	0.811186	0.659651	0.689945	0.678688	0.120111	0.000407472	6.79304e-007	1.11867e-008	1.30358e-012	2.6204e-013	2.4425e-014	7.92e-015	4.26181e-016	8.25255e-018	3.53343e-020	2.83191e-020	4.22557e-020	1.28126e-019	2.64882e-020	6.1859e-021	1.96134e-020	1.83011e-020	
0	6.37535e-006	0.268675	0.251075	0.00230508	0.15389	0.165213	0.330466	0.308025	0.309017	0.767149	0.025216	4.26878e-005	5.50643e-007	1.09027e-010	4.7348e-014	3.58515e-016	7.87462e-017	4.95411e-018	1.64948e-020	1.54364e-020	1.65402e-020	5.45232e-021	6.13576e-020	3.50995e-022	2.97603e-023	2.98005e-023	2.38923e-021	
0	0	0.000248395	0.000210601	0.00306841	0.00362414	0.00741249	0.00328022	0.000103223	0.0114377	0.112626	0.967092	0.277704	0.0152838	6.46231e-006	2.04839e-008	8.90929e-010	2.22486e-012	9.99775e-018	2.07259e-021	8.56883e-023	1.54029e-024	5.53648e-023	7.93566e-022	2.9378e-022	3.01599e-023	7.04405e-024	2.95238e-022	
0	0	4.94254e-011	2.65941e-006	7.91074e-007	4.03207e-006	0.000270314	1.74439e-007	2.45193e-007	1.42823e-005	3.15345e-005	0.0072362	0.710482	0.49115	0.000163655	3.03471e-006	6.01168e-008	1.23062e-011	4.17582e-018	2.66214e-023	6.75898e-026	7.78118e-028	3.64653e-025	9.41242e-027	2.79905e-025	3.37218e-026	5.10756e-027	3.73504e-026	
0	0	0	8.99592e-008	6.85637e-009	1.97722e-007	4.89695e-005	8.25945e-006	1.23175e-006	1.23629e-006	2.25204e-005	4.737e-005	0.0117698	0.49355	0.999827	0.707901	0.89556	0.673158	1.11466e-005	1.24804e-009	1.79345e-011	6.49379e-016	1.9633e-018	7.10208e-022	1.47878e-027	1.66198e-028	3.51037e-030	1.2351e-027	
0	0	0	1.73569e-028	1.04832e-012	3.2424e-014	3.19627e-012	4.18671e-010	2.66665e-011	2.76217e-009	2.87576e-010	3.92311e-009	3.67386e-009	1.54035e-005	2.81882e-006	0.29139	0.02975	0.174391	0.991924	0.972479	0.99919	0.992703	0.967318	0.58748	0.00207508	4.31343e-006	1.18315e-009	4.37367e-015	
0	0	0	0	4.58751e-012	1.79419e-013	4.07072e-012	7.04101e-010	6.54649e-011	1.43395e-010	2.64903e-010	1.93781e-010	5.27156e-010	2.00116e-007	1.54179e-007	0.000705073	0.07469	0.152451	0.0080653	0.0275208	0.000810426	0.00729689	0.0326824	0.41252	0.997925	0.999996	1	1	


1	0.998202	0.489872	0.0970556	0.850955	0.516689	0.508005	0.827172	0.884046	0.680732	0.23493	0.0172687	0.000622132	1.69938e-005	4.24215e-007	6.05114e-008	2.29449e-009	3.85706e-010	5.66734e-012	2.10063e-013	1.12994e-015	4.25145e-018	4.24655e-020	1.40054e-021	3.01216e-023	1.05405e-024	5.39361e-025	2.17596e-026	
0	0.00179744	0.510124	0.898092	0.0279559	0.481755	0.451669	0.133782	0.114666	0.295401	0.13423	0.0210645	0.00143958	4.90723e-005	5.63163e-006	4.23236e-008	3.85197e-011	1.22302e-012	1.68991e-014	6.11634e-016	6.75607e-015	1.13623e-016	2.03038e-017	2.31729e-019	2.1714e-023	3.02945e-026	1.48346e-027	4.26939e-027	
0	6.39225e-007	4.4546e-006	0.00485209	0.120431	0.00152701	0.0403247	0.0388831	0.00128002	0.0238546	0.6306	0.960602	0.996905	0.997024	0.998179	0.0257756	0.00746166	5.54014e-005	1.19001e-009	2.79053e-014	8.20016e-018	2.07319e-019	7.50437e-021	3.51624e-021	3.84035e-023	2.28964e-027	3.25203e-030	3.97947e-031	
0	0	5.89183e-011	9.71872e-011	0.000657962	2.87717e-005	1.51727e-006	0.00016209	7.61217e-006	1.26036e-005	0.000238864	0.00106331	0.00103099	0.00290981	0.00181159	0.974223	0.992446	0.999789	0.60842	0.175758	9.03023e-005	2.73938e-008	2.08557e-012	3.02402e-015	3.65931e-016	9.38539e-019	2.33724e-021	3.34287e-026	
0	0	1.97855e-018	4.80525e-014	1.54394e-013	5.5011e-007	2.87201e-008	6.4901e-009	1.48664e-007	7.34797e-008	1.34385e-006	1.19055e-006	2.28127e-006	3.55598e-007	3.57603e-006	7.96679e-007	9.22783e-005	0.000155691	0.39158	0.824142	0.999817	0.990319	0.933747	0.890222	0.00474511	1.54243e-006	1.72098e-010	1.0649e-014	
0	0	0	1.08138e-021	1.92208e-016	9.74672e-014	3.78723e-012	4.24194e-013	1.44223e-012	5.04445e-009	2.36375e-010	4.76659e-010	9.96969e-011	7.75817e-010	6.72303e-013	2.24633e-008	4.38502e-010	6.89439e-008	4.5404e-008	0.00010006	9.25264e-005	0.00968036	0.0662512	0.104055	0.882965	0.803873	0.14601	2.23166e-005	
0	0	0	2.77886e-027	1.03073e-020	6.75628e-018	8.81892e-016	8.36759e-013	1.07972e-013	1.05089e-013	5.29803e-009	8.63059e-011	3.28067e-013	2.65075e-015	7.14352e-014	2.36425e-015	2.36213e-011	1.76329e-012	1.32159e-009	1.26188e-008	1.38243e-009	2.25142e-007	1.64399e-006	0.00572347	0.11224	0.195251	0.8424	0.986421	
0	0	0	0	5.56978e-026	1.42954e-021	4.43113e-019	5.18322e-016	6.44238e-014	3.35397e-014	6.74713e-014	4.22362e-011	2.27062e-012	3.12539e-014	8.56034e-016	7.51416e-016	3.21289e-015	7.87345e-013	1.17758e-013	3.80235e-011	5.48067e-012	1.15856e-012	5.2335e-011	1.01626e-008	4.96615e-005	0.000873652	0.0115901	0.013557	


1	0.997437	0.114079	0.0690652	0.752815	0.249992	0.0383215	0.0190294	0.185039	0.188126	0.289637	0.292784	0.20068	0.07729	0.0034507	0.0297255	0.0590506	0.215983	0.0288155	0.0113893	0.00357596	2.76004e-006	9.46956e-009	3.30967e-011	2.40256e-012	8.52944e-013	9.80873e-014	3.28969e-014	
0	0.00256268	0.885921	0.762715	0.0577377	0.748491	0.932773	0.319635	0.223588	0.0359073	0.0377758	0.248657	0.482233	0.158755	0.953921	0.374494	0.0413537	0.0048353	0.000120217	0.000660589	0.145009	5.33616e-005	1.01232e-006	7.83615e-011	1.01762e-015	4.4551e-017	4.33233e-018	1.61831e-015	
0	8.91219e-010	5.28693e-007	0.168219	0.173448	0.00149475	0.0289054	0.661306	0.584506	0.770488	0.340331	0.299968	0.252782	0.652676	0.0409335	0.111704	0.472657	0.0699432	0.000556955	5.25348e-007	4.60275e-005	4.24234e-005	5.64642e-008	1.78143e-009	3.51054e-012	6.89502e-016	2.44359e-020	6.52664e-022	
0	0	2.746e-012	1.41115e-008	0.0157772	1.06252e-005	1.81211e-007	2.96974e-005	0.00678863	0.00535602	0.330856	0.154023	0.0630684	0.104582	0.00163874	0.108574	0.0340338	0.0730187	0.00635198	6.86723e-005	2.74167e-006	2.365e-009	8.84583e-009	1.95808e-010	1.05519e-011	1.9062e-013	1.31071e-017	9.49217e-023	
0	0	9.92621e-016	1.43635e-013	0.00022293	1.38516e-006	4.82884e-010	1.56019e-008	7.78575e-005	0.000101608	0.00060284	0.00282117	0.000800709	0.00664173	1.81147e-005	0.375494	0.387166	0.635953	0.945657	0.828408	0.0953746	8.31059e-005	3.64563e-007	1.31982e-009	2.21716e-009	3.45133e-009	4.72199e-011	3.5822e-015	
0	0	0	4.6312e-016	4.09792e-014	9.82413e-006	2.26941e-008	4.44543e-010	4.34878e-008	2.04431e-005	0.000419435	0.000258656	0.000213147	4.22433e-005	3.77051e-005	7.13603e-006	0.00572994	0.000241895	0.0184764	0.159376	0.755903	0.998753	0.999473	0.835374	0.341511	0.00299276	2.41673e-005	4.50233e-006	
0	0	0	3.01842e-021	1.216e-016	5.44085e-009	9.51469e-010	8.19382e-010	7.71215e-010	1.54182e-008	0.000378184	0.00142108	0.000158731	4.80518e-006	7.37438e-009	2.10235e-007	2.09969e-006	8.67319e-007	7.0876e-007	2.52519e-005	8.46821e-005	0.0010647	0.000524937	0.16461	0.464834	0.0579789	0.00227185	0.000210877	
0	0	0	0	9.58251e-018	1.02969e-017	1.42037e-010	2.45737e-010	2.74886e-009	4.41281e-009	1.54245e-007	6.61883e-005	6.41328e-005	8.30278e-006	6.28445e-008	1.46485e-006	6.64287e-006	2.41501e-005	2.08963e-005	7.18787e-005	3.80918e-006	4.16686e-007	8.61318e-007	1.54479e-005	0.193654	0.939028	0.997704	0.999785	


1	0.999854	0.933191	0.268715	0.812947	0.658076	0.29803	0.262801	0.733161	0.624974	0.336255	0.189143	0.0870976	0.0264358	0.00367735	0.0123878	0.00318396	0.0026262	0.000181267	1.23648e-005	3.45118e-007	9.619e-009	3.4001e-010	3.66141e-011	3.15627e-013	2.51797e-014	8.03526e-016	2.45199e-016	
0	0.000145741	0.066809	0.731061	0.0622943	0.340942	0.701236	0.730778	0.155383	0.222452	0.0699972	0.48234	0.77657	0.513452	0.980752	0.224263	0.0121712	0.000186995	4.03496e-006	1.88153e-007	1.49777e-006	6.70606e-007	4.88692e-007	3.06848e-008	3.50542e-012	2.80273e-016	1.44045e-019	8.74706e-019	
0	5.49378e-007	1.92033e-007	0.000223877	0.124732	0.000784883	0.00072596	0.00641851	0.111435	0.150869	0.584306	0.304095	0.124143	0.457858	0.0113702	0.614363	0.0363956	0.000424237	1.24644e-005	2.39499e-008	3.83275e-010	1.17127e-007	1.31913e-007	1.66498e-006	5.73823e-008	1.63511e-009	4.45126e-012	3.59399e-015	
0	0	6.38289e-010	9.82155e-011	2.61919e-005	7.93649e-005	3.61731e-007	8.06363e-007	1.58953e-005	0.0014329	0.00874574	0.0161392	0.00668346	0.00145887	0.00261396	0.148052	0.947967	0.993318	0.709783	0.662342	8.15987e-005	8.46871e-008	2.37027e-011	2.71812e-010	2.00767e-007	1.83224e-008	5.78656e-010	2.25367e-011	
0	0	2.86414e-010	3.44271e-010	1.76762e-008	0.000117714	8.09527e-006	1.23793e-006	4.5593e-006	0.000271455	0.000684646	0.00823875	0.00539184	0.000310243	0.00158651	0.000467897	0.000266419	0.00344365	0.290015	0.337442	0.999706	0.937312	0.794131	0.222042	6.74354e-005	2.29424e-008	2.44666e-013	9.26553e-014	
0	0	0	1.91487e-014	4.82904e-012	7.28045e-012	3.66167e-009	2.51765e-010	5.43493e-009	1.45253e-007	1.11186e-005	4.33611e-005	0.000113626	0.000484928	2.09294e-007	0.000466121	5.06306e-006	6.85492e-007	4.12339e-006	0.000201904	0.000210937	0.0626669	0.205355	0.677011	0.383821	0.239197	0.0083989	1.94833e-005	
0	0	0	1.40744e-017	1.70763e-015	1.31998e-014	2.67142e-012	1.10572e-011	5.82515e-013	1.97271e-010	9.16514e-009	2.11956e-007	5.98106e-008	4.67917e-008	1.19589e-007	7.81589e-008	6.2041e-006	6.19985e-008	2.40314e-008	5.48233e-007	5.46765e-009	1.87828e-005	0.000491917	0.0537794	0.474106	0.0259086	0.00039736	2.47994e-005	
0	0	0	0	2.45171e-015	3.63891e-014	3.36693e-015	7.78982e-011	7.84393e-011	3.58289e-010	5.02912e-008	4.03162e-007	2.87917e-007	8.24224e-008	6.54218e-008	6.7595e-008	4.1593e-006	5.52203e-007	7.69867e-007	3.58935e-007	7.10129e-009	1.00198e-006	2.09854e-005	0.0471653	0.142005	0.734895	0.991204	0.999956	


1	0.99981	0.997944	0.686018	0.992451	0.90442	0.603259	0.0736454	0.385893	0.145107	0.407643	0.538159	0.346763	0.74273	0.987146	0.999253	0.99921	0.999705	0.974505	0.131789	0.048543	0.00523483	0.000316577	0.000453326	0.0145421	0.163124	0.396225	0.751892	
0	0.000189847	0.00163841	0.0141826	9.51847e-005	0.0300824	0.000220207	4.97424e-006	0.000702426	8.99907e-006	0.0570884	0.168545	0.599652	0.237757	0.00591608	3.62356e-005	0.000198403	6.09511e-008	0.00449042	0.00170893	0.00448712	0.152793	0.0318648	0.105869	0.0802183	0.000541106	0.0143646	0.00655573	
