0	0	0	3.24656e-011	5.14112e-010	3.12389e-009	1.27845e-008	1.02637e-008	3.54903e-007	1.7124e-007	6.50518e-007	0.000909159	0.00239474	0.196556	0.0704729	0.868719	0.903228	0.998906	0.991374	0.998755	0.993053	0.885734	0.134738	0.000297189	1.97879e-006	4.26228e-009	7.93513e-010	2.37508e-010	1.78202e-009	2.26198e-008	2.43088e-006	0.00783305	0.446255	0.983013	0.996237	0.996668	0.524123	0.286208	
0	0	0	2.51649e-012	6.86836e-013	1.56018e-010	6.32729e-010	6.14216e-010	8.86877e-011	4.10266e-011	5.15435e-011	7.49291e-008	8.32682e-006	5.17688e-005	0.000986513	0.000287393	0.0618852	0.000944436	0.00861638	0.00122485	0.00694184	0.114228	0.86474	0.992279	0.883743	0.476872	0.29242	0.12102	0.0155981	0.0757052	0.0135933	0.0371991	0.015378	0.00285866	0.00220745	0.00328826	0.475517	0.689975	
0	0	0	0	3.59622e-013	4.72385e-013	2.31832e-011	3.4808e-010	3.09828e-011	5.08567e-013	3.31049e-013	4.81487e-012	1.48093e-008	5.44809e-008	8.22651e-007	3.16799e-006	9.20723e-006	2.84498e-005	3.41944e-006	2.0188e-005	4.77537e-006	3.75137e-005	0.000521305	0.00742369	0.116255	0.523128	0.70758	0.87898	0.984402	0.924294	0.986356	0.953362	0.526842	0.00603629	0.00133186	4.07349e-005	0.000360423	0.0238165	


1	0.999946	0.997827	0.986981	0.991975	0.998383	0.99619	0.791467	0.222723	0.00898535	0.000167772	9.55982e-005	0.00430862	2.60332e-005	1.89147e-006	5.80069e-007	2.59388e-009	9.1245e-011	1.77851e-012	3.75846e-013	4.42761e-014	2.61564e-015	1.11481e-016	1.22327e-017	2.61371e-018	3.12203e-018	6.50224e-019	7.86433e-020	2.35244e-020	8.08544e-021	2.15914e-022	6.0056e-024	1.30208e-025	3.41461e-027	4.19837e-027	1.85684e-027	1.32516e-027	2.86849e-027	
0	4.07924e-005	0.00216628	0.00143236	0.000170801	0.00138249	0.00238769	0.208522	0.504193	0.0212966	0.000144429	8.05752e-005	0.00560874	0.000671031	6.40253e-005	7.10834e-005	3.27068e-005	2.38955e-006	2.84128e-008	9.4038e-010	1.06674e-011	9.15659e-015	1.86465e-016	3.02318e-019	7.2896e-022	1.26182e-020	2.78412e-019	1.1103e-019	4.03121e-020	1.23476e-019	2.28578e-020	1.51094e-021	4.55076e-023	6.4274e-024	1.01024e-026	4.55844e-029	3.70109e-029	5.24089e-030	
0	1.32238e-005	7.14439e-006	0.0115812	0.00655539	0.000190069	0.00139996	1.1298e-005	0.27306	0.601882	0.769007	0.698011	0.372159	0.864493	0.791383	0.224586	0.144374	0.0141485	0.000611086	4.95599e-005	8.67692e-007	1.01819e-007	7.57376e-010	6.71786e-012	1.15926e-013	1.17286e-014	2.00126e-015	2.55209e-015	5.95368e-015	9.52461e-017	1.26289e-016	3.4779e-017	2.40864e-018	4.40253e-020	2.58449e-021	5.9534e-023	8.3732e-027	8.22021e-031	
0	0	4.83262e-008	5.43911e-006	0.00129895	4.19875e-005	2.27097e-005	1.18505e-007	2.34542e-005	0.367836	0.230454	0.228309	0.0593836	0.0231462	0.00629781	0.00317006	4.01448e-005	0.000207832	2.18704e-005	2.52382e-005	1.43077e-005	0.000184016	1.37413e-005	3.79148e-007	1.30877e-007	2.94828e-008	1.29776e-008	8.15395e-008	1.7617e-008	4.57434e-011	5.56891e-013	1.56264e-014	2.37036e-016	1.01088e-017	1.55381e-017	5.065e-018	3.26044e-021	8.42444e-023	
0	0	2.5479e-014	8.88209e-011	5.7786e-010	2.12497e-006	9.78096e-008	4.0423e-009	1.82811e-010	5.74812e-008	6.98164e-005	0.0040169	0.109588	4.7353e-005	0.000175123	2.28171e-006	2.59696e-008	3.32322e-010	2.82394e-009	1.47005e-010	1.96496e-010	1.05044e-010	7.29657e-009	2.62864e-009	1.07414e-010	9.25116e-011	5.72338e-009	3.78425e-010	5.24208e-009	1.04129e-010	3.48901e-013	2.1994e-016	1.50526e-018	4.91648e-020	3.24115e-021	5.95626e-021	8.24777e-023	3.46339e-025	
0	0	0	2.81203e-014	6.942e-010	2.45195e-009	4.04018e-011	1.96954e-009	5.68336e-011	5.67628e-009	0.000156574	0.0694753	0.302711	0.0472867	0.0143261	0.165934	0.000821396	0.00112834	0.000101328	9.6384e-005	2.95409e-006	4.68817e-009	2.10907e-009	1.96807e-011	2.31348e-013	4.60296e-014	4.3955e-011	6.45242e-012	8.86693e-008	2.03491e-007	5.68037e-007	7.09391e-007	2.19504e-007	1.46755e-007	1.75617e-008	1.46598e-008	1.06728e-009	6.08703e-011	
0	0	0	7.72133e-023	4.47258e-017	1.60035e-013	2.47749e-012	2.76074e-014	2.23353e-012	2.4183e-014	1.09434e-013	1.8465e-006	0.0571036	0.00218467	0.0027273	0.0130289	0.00117708	0.00321051	0.00323815	0.058306	0.349601	0.359302	0.157108	0.0083578	7.93893e-005	4.23309e-007	2.23838e-010	1.029e-012	2.17988e-014	4.51632e-009	1.32703e-008	9.0701e-008	1.7884e-007	7.09863e-008	2.55239e-007	7.39408e-007	1.99697e-005	0.00088754	
0	0	0	0	6.03423e-016	8.70504e-012	9.39641e-011	6.5068e-012	1.07641e-010	4.51111e-011	1.38888e-011	9.50621e-006	0.089138	0.0621451	0.185024	0.593206	0.853555	0.981302	0.996028	0.941523	0.65038	0.640514	0.842879	0.991642	0.99992	1	1	1	1	1	0.999999	0.999999	1	1	1	0.999999	0.99998	0.999112	


1	0.877766	0.189303	0.143897	0.0878566	0.00948674	0.00204367	0.000107041	1.33554e-005	3.82064e-006	8.75627e-007	6.86954e-008	1.33261e-009	2.61189e-012	2.04879e-016	1.86725e-019	3.27227e-023	1.24125e-027	2.40723e-032	1.01551e-033	3.57984e-034	3.05279e-035	8.6556e-037	3.84378e-037	9.0843e-038	3.31183e-037	1.24661e-037	3.94238e-038	1.20634e-038	2.27189e-038	8.53336e-042	1.5465e-044	5.67016e-048	2.00594e-052	8.55077e-054	1.13517e-054	1.68366e-054	9.35981e-055	
0	0.115656	0.747306	0.383311	0.840221	0.304586	0.548905	0.305275	0.0123125	0.00875653	0.00130444	0.000388529	1.18521e-005	1.91358e-008	9.87133e-013	7.78134e-016	8.36373e-020	7.87275e-024	1.03617e-028	2.6895e-030	1.66054e-031	7.91899e-033	6.18552e-034	1.65005e-034	1.41994e-034	1.89731e-033	1.70139e-033	9.98503e-034	1.41911e-034	5.02939e-035	3.50909e-038	2.09855e-041	1.04757e-044	2.55608e-049	4.55981e-050	2.2008e-051	1.66887e-051	1.64143e-051	
0	0.00657825	0.0633369	0.472332	0.0684583	0.684156	0.441751	0.600876	0.325235	0.0237824	0.00402976	0.000286105	0.000427939	4.51502e-006	4.77378e-008	3.26925e-010	5.25934e-011	1.769e-014	7.65617e-018	8.95947e-022	7.80442e-025	8.56249e-029	3.87876e-031	1.6568e-032	2.22396e-033	1.22906e-032	1.18764e-031	2.2368e-032	2.03522e-033	1.91892e-032	1.57858e-034	1.20146e-036	8.34365e-039	1.63776e-041	3.36738e-044	3.32818e-047	1.15548e-048	7.03506e-051	
0	0	5.40537e-005	0.000458752	0.00346388	0.00175852	0.00727473	0.0936975	0.652323	0.814509	0.851654	0.889838	0.782437	0.364956	0.0757335	0.0474423	0.214162	0.0103676	0.000359638	4.24895e-006	1.82343e-007	6.84278e-011	1.50177e-012	1.11271e-014	6.5496e-017	1.48567e-017	9.59021e-016	2.57365e-015	6.74137e-015	3.25429e-013	2.51224e-012	4.24544e-013	1.15614e-013	1.13453e-014	4.22064e-017	3.97113e-019	3.76118e-020	9.07921e-023	
0	0	2.06345e-009	6.95614e-007	5.33418e-007	1.32989e-005	2.50867e-005	4.46521e-005	0.0100105	0.139162	0.081958	0.011602	0.19727	0.434495	0.737542	0.257828	0.358521	0.00414507	0.000484414	4.54104e-006	7.49329e-007	2.10505e-009	5.82284e-012	3.79055e-015	3.82031e-018	6.38149e-017	2.81407e-016	6.73919e-015	1.16325e-015	2.44475e-014	3.11607e-012	2.56883e-012	4.9864e-013	2.26525e-014	7.8173e-016	4.71922e-018	4.55612e-020	1.69295e-022	
0	0	0	2.60277e-009	2.5654e-008	6.19244e-008	2.26337e-007	4.4049e-007	0.000105676	0.0137452	0.0581259	0.0946028	0.0197291	0.195012	0.184812	0.520416	0.361936	0.077894	0.0125115	0.00263612	0.00432165	0.00103374	0.000352666	1.32668e-005	5.12975e-007	2.76875e-007	7.40398e-006	8.03408e-005	0.0002512	0.00193313	0.0195013	0.0270085	0.0741562	0.0458816	0.0190425	0.00827964	0.000810835	4.23326e-005	
0	0	0	3.9087e-014	3.56151e-009	1.70126e-012	2.9093e-010	4.18672e-009	2.919e-008	3.51226e-005	0.00278102	0.000370472	5.90025e-005	0.00115052	0.000940287	0.159166	0.055946	0.89819	0.975566	0.825291	0.404187	0.0693419	0.0118113	0.000398611	6.42875e-006	1.81777e-008	1.78354e-008	2.4486e-008	1.84435e-007	3.84431e-006	0.00014197	0.000969903	0.239422	0.925303	0.815711	0.180627	0.0142915	0.00011856	
0	0	0	0	3.62857e-011	5.0857e-011	6.36639e-010	8.40447e-011	3.94779e-009	5.34493e-006	0.000146442	0.002912	6.46413e-005	0.00438245	0.000972134	0.0151477	0.00943481	0.00940288	0.0110788	0.172064	0.59149	0.929624	0.987836	0.999588	0.999993	1	0.999993	0.99992	0.999749	0.998063	0.980357	0.972022	0.686422	0.0288152	0.165246	0.811094	0.984898	0.999839	


1	0.752724	0.383178	0.461165	0.511494	0.687312	0.435584	0.136125	0.00944657	3.25222e-005	2.46602e-007	1.45692e-007	4.55552e-007	2.79588e-009	1.97397e-011	1.64692e-014	7.25998e-017	1.90028e-020	1.1602e-024	5.87237e-026	9.88662e-028	1.45423e-028	3.7304e-030	5.74028e-031	4.58013e-031	1.03272e-031	1.67997e-032	3.37619e-034	8.00222e-035	1.12876e-034	2.23944e-037	7.18826e-040	2.51111e-042	2.47849e-045	4.96826e-046	7.53714e-047	4.10094e-047	9.81425e-048	
0	0.245182	0.48141	0.00511581	0.00864506	0.00167184	0.00199748	0.0031308	8.93982e-005	6.21614e-007	1.19379e-009	6.25229e-010	1.49168e-008	7.95207e-011	5.07378e-012	2.73259e-014	1.46239e-017	4.2228e-020	1.04328e-022	9.37673e-023	1.75892e-022	1.29702e-022	3.46196e-024	3.08195e-025	2.4067e-026	3.43349e-028	1.81224e-030	1.03849e-032	2.08702e-034	3.99236e-035	7.2048e-037	2.47121e-039	8.54082e-041	1.29684e-042	1.90409e-042	1.97459e-042	3.18631e-041	8.99923e-041	
0	0.00209421	0.135402	0.125184	0.0535198	0.180267	0.133691	0.847906	0.127605	0.000914537	3.33747e-006	2.90522e-007	4.53619e-005	9.57879e-006	1.50546e-005	1.70469e-006	3.29189e-006	3.33538e-008	1.13141e-010	1.78819e-013	1.545e-016	6.49738e-019	5.04456e-021	5.24897e-023	1.92865e-024	8.4481e-025	9.63739e-025	1.15652e-025	4.76085e-027	1.89649e-026	5.64422e-027	1.24591e-027	1.56517e-027	3.26015e-028	9.29602e-030	1.63793e-032	2.18296e-033	3.89471e-035	
0	0	9.63878e-006	0.408535	0.42614	0.130723	0.428724	0.0128168	0.862807	0.989799	0.980031	0.547463	0.979199	0.91456	0.931027	0.00710081	0.0789958	7.62884e-005	1.14184e-007	1.10027e-009	1.42534e-011	3.56699e-012	8.26226e-014	3.48517e-015	1.42728e-015	1.46904e-015	7.24416e-014	1.96722e-012	2.70563e-012	9.09498e-013	2.50313e-012	2.34599e-013	3.13067e-014	1.3677e-015	9.69746e-017	1.04893e-018	7.23498e-022	2.61752e-026	
0	0	9.4888e-024	5.17705e-010	0.000201402	2.65075e-005	3.44738e-006	2.15236e-005	5.20612e-005	0.00925309	0.0199648	0.450813	0.0158919	0.0676839	0.010376	0.000968151	2.08279e-006	1.0857e-005	5.02893e-008	9.40747e-011	7.46287e-013	4.70961e-014	3.62811e-016	8.07255e-018	1.60105e-018	1.9375e-020	2.69028e-014	2.60196e-014	8.41218e-012	1.09731e-012	2.58248e-013	7.23243e-015	2.25328e-015	1.29078e-014	1.29175e-016	9.33064e-018	6.7833e-022	9.75891e-026	
0	0	0	1.41212e-014	2.10598e-007	3.67328e-009	2.22129e-010	3.92768e-008	6.46154e-008	1.80369e-007	5.32842e-007	0.0017241	0.00301266	0.0167068	0.0482211	0.983144	0.00961771	0.0640859	0.089842	0.439035	0.529049	0.0593416	4.84098e-005	2.65465e-009	1.32956e-013	1.92869e-019	4.21537e-021	9.94469e-018	1.09161e-013	7.13017e-013	4.01326e-012	2.16846e-010	2.39608e-009	4.3123e-008	1.13878e-007	2.8242e-006	1.78141e-007	2.06352e-008	
0	0	0	6.51114e-032	4.22528e-017	3.54459e-010	4.39104e-012	4.00232e-013	2.30111e-011	9.11656e-013	2.35406e-012	3.73593e-009	0.00183608	0.000356771	0.00854988	0.0080192	0.907879	0.92814	0.900669	0.523194	0.409792	0.711949	0.961642	0.806004	0.0756749	0.000350519	2.80172e-006	5.28355e-009	6.12633e-011	3.78575e-010	1.85615e-010	3.09921e-010	3.69757e-009	1.05448e-008	2.44497e-009	9.24568e-009	4.36877e-005	8.61284e-005	
0	0	0	0	6.97723e-017	9.57523e-010	1.52066e-009	2.89998e-010	1.82035e-010	2.78413e-011	1.41461e-011	9.41964e-010	1.46818e-005	0.00068276	0.00181042	0.000765957	0.00350257	0.00768644	0.00948919	0.0377708	0.0611594	0.22871	0.0383092	0.193996	0.924325	0.999649	0.999997	1	1	1	1	1	1	1	1	0.999997	0.999956	0.999914	


1	0.841878	0.794074	0.974302	0.824736	0.750859	0.938515	0.404828	0.0923311	0.0549051	0.0258745	0.0203289	0.0440778	7.76793e-007	9.24624e-011	2.13924e-014	6.30146e-018	2.56105e-022	7.97289e-027	2.40867e-028	5.98559e-030	4.2197e-031	4.54651e-032	6.27236e-032	1.08863e-031	2.79781e-030	6.71922e-030	1.18938e-029	3.29315e-030	6.47199e-030	5.66988e-034	1.96995e-038	7.88807e-043	2.37964e-047	1.44031e-048	2.34653e-050	1.59596e-050	3.69282e-051	
0	0.157999	0.193045	0.0240348	0.175192	0.237747	0.0550922	0.0628247	0.0136954	0.00239532	0.00168925	0.0102993	0.284685	0.000911716	2.66729e-005	6.49362e-006	2.16779e-007	4.79901e-008	2.03273e-009	6.87363e-011	4.33304e-013	2.74684e-015	1.58131e-016	3.76197e-017	1.55037e-017	3.61009e-017	1.63594e-017	1.07233e-018	1.14e-019	2.9296e-019	3.57261e-021	1.85747e-022	1.89816e-023	4.73039e-025	3.5792e-026	5.49276e-028	7.16874e-028	1.89137e-028	
0	0.000123265	0.0127543	0.00134814	5.9407e-005	0.0111396	0.0054883	0.531864	0.631973	0.159512	0.00568663	0.000993538	0.219508	0.00218909	0.00141551	0.00065093	0.000766487	7.61475e-006	4.2211e-008	8.25757e-011	3.05879e-013	2.77116e-016	6.51562e-018	1.76314e-019	1.05972e-020	7.13452e-018	8.21123e-017	1.49443e-016	8.24058e-017	2.62526e-015	2.83796e-016	7.69003e-018	1.07124e-019	3.1652e-021	6.21438e-024	4.13143e-027	3.46444e-028	1.41297e-029	
0	0	0.000126662	0.000179281	7.60854e-006	0.000250438	0.000802861	0.000481082	0.261557	0.128959	0.0269024	0.112156	0.0286174	0.956627	0.808972	0.909455	0.751222	0.687507	0.110877	0.00526009	4.27258e-005	6.23346e-007	1.03551e-008	5.65537e-011	1.49756e-013	3.25922e-014	1.21801e-014	1.69987e-014	1.17484e-013	1.02118e-013	2.39505e-013	9.29198e-014	3.63683e-015	9.66112e-017	2.90662e-019	9.93995e-022	1.07622e-023	1.44683e-026	
0	0	1.29585e-009	1.99174e-006	4.37013e-006	5.75541e-008	5.61651e-006	1.19157e-007	0.000142422	0.00471982	0.0266074	0.00973222	0.00182144	0.000293321	0.0171889	0.00132681	0.070951	0.0186595	0.0015907	7.70797e-005	9.18491e-008	6.05032e-008	1.21506e-009	6.93881e-011	3.30125e-012	4.23281e-014	6.80758e-015	4.60572e-016	3.67708e-015	9.02266e-016	2.86327e-015	1.34375e-016	3.11593e-016	2.38277e-019	5.62492e-020	1.90733e-023	5.92782e-026	6.47425e-030	
0	0	0	0.000133422	8.1948e-007	3.26202e-006	9.58708e-005	2.21189e-006	0.000301252	0.649395	0.834631	0.144189	0.300535	0.0225228	0.147689	0.00114026	0.110813	7.32477e-005	0.000234357	5.65712e-006	4.73764e-006	7.44392e-007	2.49259e-008	2.96372e-010	2.39807e-011	5.62e-009	8.85157e-008	2.38756e-005	2.7793e-006	8.80701e-007	5.95015e-008	7.75411e-010	9.82264e-013	1.85792e-015	2.04243e-017	1.09185e-020	4.56903e-025	3.80446e-028	
0	0	0	3.90773e-026	8.1522e-009	1.23448e-010	8.14106e-010	6.49576e-009	7.07125e-009	0.000113206	0.0785791	0.67556	0.0297089	0.00321338	0.00133821	0.00377834	2.74808e-006	8.68511e-005	9.80343e-007	5.78549e-008	8.26654e-009	4.88e-008	1.82567e-009	1.42583e-011	3.26505e-013	5.31412e-014	6.73271e-008	2.04408e-007	2.48816e-005	1.61578e-006	3.5324e-007	1.25891e-009	2.54092e-011	6.96368e-012	1.19714e-013	2.59131e-015	3.16079e-019	2.24049e-022	
0	0	0	0	3.38636e-009	2.47328e-010	1.97875e-010	1.03825e-009	1.01491e-009	8.65143e-008	2.96789e-005	0.0267419	0.0910476	0.0142422	0.0233695	0.0836419	0.0662446	0.293666	0.887297	0.994657	0.999952	0.999999	1	1	1	1	1	0.999976	0.999972	0.999998	1	1	1	1	1	1	1	1	


1	0.98503	0.72115	0.389866	0.903177	0.227563	0.0251164	0.00634208	0.000341006	4.27405e-006	3.53653e-008	2.0221e-009	3.06818e-010	1.71894e-014	6.3261e-019	4.67724e-023	1.30025e-025	5.91272e-030	3.49136e-034	1.08143e-035	2.30006e-037	2.37225e-038	1.05372e-039	1.30049e-039	1.25535e-039	1.09617e-039	1.76672e-039	7.82253e-040	1.45086e-039	7.08969e-040	3.36648e-042	1.6181e-044	2.243e-048	3.44421e-054	3.67635e-056	1.53678e-057	9.6245e-059	2.04522e-060	
0	0.014967	0.278848	0.577388	0.0539325	0.771843	0.965032	0.987118	0.605217	0.0215867	1.92012e-005	2.32299e-008	1.64192e-008	1.55321e-011	2.35067e-012	1.19135e-014	2.01121e-014	1.04353e-017	6.7147e-021	2.60655e-024	8.66685e-028	1.29268e-031	6.30821e-035	7.25984e-037	1.24599e-037	2.74315e-037	1.6597e-036	3.89489e-036	3.96157e-036	3.66649e-037	1.09107e-036	1.29699e-037	6.69605e-040	1.34417e-044	5.74957e-047	7.42231e-050	1.85666e-053	5.2983e-057	
0	2.96493e-006	1.34105e-006	0.0327464	0.0416324	0.000587833	0.00985114	0.00653932	0.394425	0.904562	0.954107	0.592815	0.043614	0.132882	0.00677284	0.000171679	0.0066913	4.15447e-005	4.19685e-008	1.89497e-009	1.04289e-011	4.56877e-013	1.58205e-015	8.53763e-018	9.35843e-020	1.60343e-020	2.32268e-019	9.8753e-018	1.99521e-016	4.35351e-016	4.44534e-014	2.12475e-013	3.13698e-015	3.65099e-019	2.46829e-022	1.12444e-024	2.06314e-028	5.9463e-033	
0	0	4.50085e-009	2.02507e-009	0.0012585	4.19172e-006	1.39143e-007	1.05897e-006	1.77309e-005	0.0738465	0.0443616	0.375048	0.00495711	0.0145051	0.000177439	3.02539e-005	3.98721e-006	6.15257e-005	4.69725e-007	2.95331e-008	8.61875e-010	1.24019e-008	5.17788e-009	7.76582e-010	5.16711e-011	2.52914e-013	4.63596e-012	3.67898e-011	5.47287e-010	6.10297e-011	1.34978e-010	5.86305e-010	2.20671e-010	6.81719e-013	5.4514e-015	3.60552e-016	5.00323e-019	4.1107e-022	
0	0	5.96764e-019	2.29224e-012	8.4532e-013	1.74321e-006	1.52028e-009	2.58547e-011	2.16517e-009	4.76505e-007	0.00151241	0.0321265	0.951078	0.821635	0.597664	0.00132973	0.00116544	7.25389e-007	1.86581e-008	1.39186e-011	5.26894e-013	1.95613e-013	1.17748e-011	2.15882e-012	1.74637e-013	4.09513e-014	1.4009e-011	8.77284e-011	2.08305e-009	8.73938e-008	3.98602e-006	1.58944e-005	5.33573e-007	2.13598e-010	4.70877e-015	1.77411e-018	4.09462e-021	8.51666e-025	
