0	0	0	1.05362e-016	3.92064e-015	1.66784e-014	1.92927e-017	8.81431e-016	5.3966e-016	2.66888e-013	3.29229e-012	1.40556e-012	8.64604e-009	2.55701e-007	7.52129e-006	1.47513e-006	0.0010614	0.00216097	0.000416884	
0	0	0	0	2.19665e-013	1.00136e-013	2.48893e-015	1.9569e-014	1.37273e-014	3.71421e-014	7.95964e-013	2.85175e-013	3.57001e-008	2.02699e-007	8.47612e-006	5.04179e-006	0.000376277	0.00257797	0.00563005	


1	0.990705	0.999779	0.998382	0.998096	0.996152	0.996224	0.999973	0.222982	0.520537	0.000743618	2.77986e-006	5.47152e-007	5.97488e-011	7.59828e-012	3.77117e-013	3.69842e-014	3.67023e-015	2.09167e-016	
0	0.00869755	5.41785e-005	0.00161463	0.00154303	0.00165713	0.00341346	2.21291e-005	0.340799	0.00336591	0.000617597	6.53923e-009	8.52003e-012	4.27439e-014	2.62877e-013	8.06817e-019	4.3636e-019	2.46574e-018	6.41999e-022	
0	0.000597598	0.000110613	3.34775e-006	0.000360645	0.00219101	0.000361297	4.51441e-006	0.43622	0.427264	0.996773	2.09408e-005	2.0984e-009	3.06031e-010	3.81663e-011	8.67481e-018	5.29165e-016	8.65885e-017	3.99382e-022	
0	0	5.62738e-005	4.09163e-008	2.41889e-009	4.87673e-008	8.91677e-007	5.53728e-007	3.88511e-010	0.0488331	0.00169953	0.999961	0.021781	0.000109908	1.92014e-005	2.34014e-007	4.20214e-010	6.40326e-013	8.72077e-016	
0	0	1.50509e-019	3.68143e-008	9.38164e-011	1.37724e-012	2.79262e-011	7.07489e-010	1.07359e-010	4.92193e-013	0.000166684	1.50622e-005	0.978218	0.985992	0.997195	0.891941	0.954352	0.684408	0.425585	
0	0	0	3.1051e-015	6.00837e-012	3.00286e-013	4.65999e-016	5.86646e-013	3.84481e-016	7.75092e-014	2.29379e-015	8.15393e-009	6.31349e-007	0.0138979	0.00276644	0.108054	0.0456393	0.31559	0.574209	
0	0	0	7.95991e-038	9.24426e-018	3.59924e-015	6.02779e-016	2.40494e-018	2.39485e-018	9.04014e-021	2.68129e-021	1.52046e-021	4.93497e-013	6.00224e-011	1.94597e-005	4.65127e-006	6.56082e-006	1.25527e-006	0.00020502	
0	0	0	0	9.86452e-019	1.99921e-016	2.46784e-015	1.66811e-016	2.73659e-015	5.53669e-015	2.57924e-016	1.71627e-019	9.31152e-014	1.85298e-014	1.09078e-007	1.72822e-008	2.09933e-006	2.82077e-007	9.3724e-008	


1	0.989274	0.994768	0.998212	0.979321	0.995321	0.984149	0.999935	0.0133944	0.0767653	9.95151e-005	1.88181e-007	1.30992e-007	1.99969e-012	8.80541e-014	2.98332e-015	5.92846e-017	2.19595e-018	3.04586e-021	
0	0.0107156	0.00101359	0.00175346	0.0203549	0.00458411	0.0157335	1.62276e-005	0.986595	0.38553	0.535182	1.48871e-005	3.71422e-009	5.11636e-012	6.95492e-013	2.78228e-019	5.19106e-020	1.44366e-019	1.84433e-026	
0	1.00853e-005	0.00421805	3.41752e-005	0.000324045	9.50435e-005	0.000117439	4.91854e-005	1.05773e-005	0.537705	0.464497	0.792882	0.297691	0.0194467	0.074635	0.000505384	1.02122e-005	8.55368e-007	1.62941e-010	
0	0	2.69389e-008	4.6494e-009	2.14285e-010	6.69912e-010	3.33891e-010	6.37039e-009	1.19512e-012	1.05964e-008	1.26341e-005	0.207053	0.335773	0.00102833	2.31337e-005	0.000381413	9.60921e-007	7.47301e-011	3.99024e-011	
0	0	2.06675e-010	8.07868e-008	5.41138e-010	8.92841e-009	1.07177e-009	1.00251e-009	4.61129e-011	6.36921e-010	0.000209311	5.03586e-005	0.263269	0.97836	0.925279	0.0748416	0.0118455	0.00316983	1.5595e-005	
0	0	0	2.37873e-013	8.32127e-013	1.25621e-014	8.294e-014	2.48106e-012	3.62474e-019	1.40287e-014	2.56825e-016	9.80532e-009	0.103267	0.00113699	5.99013e-005	0.924271	0.98812	0.996536	0.99998	
0	0	0	9.26429e-023	2.61908e-015	6.91112e-017	9.23371e-018	1.54693e-017	6.08358e-019	6.66025e-023	2.97461e-021	7.96899e-020	1.11027e-012	2.8208e-005	2.14157e-006	1.45507e-007	2.08103e-005	0.000288474	4.55479e-006	
0	0	0	0	9.27502e-017	6.0088e-016	7.44009e-016	6.07963e-016	3.77083e-017	6.00399e-016	3.21827e-018	2.56862e-020	5.58094e-013	1.80443e-010	8.23805e-007	2.62906e-008	2.40991e-006	4.50908e-006	8.27082e-008	


1	0.965665	0.959409	0.967905	0.97209	0.988297	0.990917	0.995326	0.768023	0.922237	0.548994	0.191787	0.0700361	0.00374766	0.0485588	0.000931659	1.44565e-005	7.76759e-006	3.08014e-007	
0	0.00384259	0.0267584	0.0184842	0.0185544	0.00191118	0.000204989	0.00207113	0.00218163	0.0225415	0.00668177	0.017433	0.00038238	1.29619e-006	0.00351465	1.37033e-005	8.13942e-008	2.33359e-008	9.43978e-010	
0	0.030492	0.0135269	0.0135867	0.0093067	0.00978905	0.0080111	0.000857469	0.229737	0.0531985	0.421322	0.646007	0.00576663	3.85868e-005	0.0241398	7.0498e-006	1.66701e-008	1.11388e-007	4.29045e-010	
0	0	0.000253504	1.35314e-005	2.46756e-005	1.07488e-006	3.31007e-005	7.04121e-006	3.84791e-006	0.000872482	0.0181921	0.0917799	0.0212002	0.000329443	0.00014194	3.39626e-006	3.60492e-009	4.9794e-011	4.15936e-011	
0	0	5.20867e-005	9.05055e-006	2.41736e-005	1.46627e-006	0.000833626	0.00150748	5.30471e-005	0.00114693	0.00479435	0.0529776	0.824866	0.956905	0.244259	0.00234713	4.16453e-005	2.10834e-005	1.51479e-006	
0	0	0	1.09695e-006	3.81897e-008	1.30478e-007	1.29051e-009	0.000230767	1.64127e-007	1.91166e-006	1.5736e-005	1.52697e-005	0.0777476	0.0386578	0.639554	0.96977	0.975599	0.752201	0.994865	
0	0	0	1.60849e-012	3.97989e-011	4.93549e-012	2.21848e-012	9.89372e-010	9.25311e-010	1.12681e-010	2.64395e-008	3.36803e-008	4.26318e-007	0.000175559	0.0181709	0.0058132	0.00219753	0.00388609	0.000257165	
0	0	0	0	2.66886e-008	1.83749e-009	3.47301e-009	2.10856e-008	6.14674e-007	1.29634e-006	4.50904e-007	1.12614e-007	7.62412e-007	0.000144331	0.0216612	0.0211136	0.0221477	0.243884	0.00487626	


1	0.923744	0.953636	0.984964	0.975872	0.969327	0.823878	0.541666	0.744117	0.736923	0.788269	0.952622	0.898145	0.86821	0.97412	0.938258	0.528991	0.40515	0.417056	
0	0.0677208	0.0208475	0.0118276	0.00999904	0.0261113	0.172527	0.394413	0.254351	0.234042	0.210127	0.0348975	0.0453697	0.0875971	0.0221949	0.0187809	0.0257533	0.034306	0.015652	
0	0.00853507	0.0239957	0.00293564	0.0140472	0.00448222	0.0035677	0.0603737	0.0013374	0.0286461	0.00150174	0.0124024	0.0549131	0.0441561	0.00301352	0.0419002	0.386429	0.504163	0.512687	
0	0	0.00149142	8.09386e-006	4.52368e-005	5.41402e-005	1.82781e-005	0.00353872	1.06916e-005	0.000376755	5.47055e-006	6.29208e-005	0.00151725	1.09185e-005	1.07413e-005	0.000889859	0.0586598	0.0519581	0.051311	
0	0	2.93665e-005	0.000260873	3.44757e-005	2.47402e-005	7.39836e-006	8.46704e-006	0.000177419	6.30676e-006	8.57713e-005	5.15849e-006	4.73158e-005	2.12827e-006	0.000646947	0.000148251	0.000163564	0.00438362	0.00300629	
0	0	0	4.23643e-006	1.65804e-006	2.21665e-007	8.65519e-007	3.1539e-008	6.08364e-006	3.19747e-006	8.20452e-006	1.62692e-006	5.14194e-007	2.32284e-005	5.71586e-006	1.4168e-005	1.63024e-006	3.95004e-005	0.000271264	
0	0	0	6.26496e-011	1.39783e-011	7.15309e-016	1.40977e-012	1.35181e-015	8.82284e-014	1.23398e-014	9.14891e-012	6.4822e-008	6.43688e-012	7.15425e-010	4.70133e-011	2.02286e-010	1.02755e-015	2.28484e-011	4.81893e-009	
0	0	0	0	5.03584e-007	7.11379e-007	5.98125e-007	4.79972e-007	4.2982e-007	2.1777e-006	2.80611e-006	8.79003e-006	7.36421e-006	5.22867e-007	7.81716e-006	8.57639e-006	1.30586e-006	2.70419e-007	1.63634e-005	


1	0.334015	0.275752	0.199275	0.0790779	0.0119795	0.0198968	0.0171536	0.00557508	0.00492456	0.000965891	0.00311981	0.000183821	1.63635e-005	9.24691e-007	5.82555e-007	2.05743e-007	1.54414e-007	7.43334e-008	
0	0.110226	0.704853	0.797295	0.919827	0.0531317	0.801357	0.621433	0.83044	0.295235	0.0429199	0.497035	0.779789	0.267145	0.0025216	0.0013107	0.000692138	0.000246652	0.000593082	
0	0.555759	0.0185179	0.000867719	0.000337791	0.856067	0.0112645	0.016663	0.0833662	0.611028	0.906679	0.297203	0.000115999	0.000770876	0.978366	0.044334	0.0108708	0.00046619	5.4554e-007	
0	0	0.000352283	0.00124068	9.75913e-005	0.0787443	0.157951	0.334341	0.00585089	0.0283754	0.020343	0.01103	0.00314377	0.000906665	0.00445847	0.936425	0.82756	0.0774328	0.00479746	
0	0	0.000525654	0.0011984	0.000143096	3.45006e-005	0.00657987	0.00382893	0.0397251	0.0369034	0.0094772	0.0183058	0.00112416	2.94897e-006	0.000167573	0.00488842	0.149338	0.904563	0.6757	
0	0	0	7.57094e-005	0.000451178	1.58349e-005	0.00223582	0.00536865	0.0258901	0.00532004	0.00967075	0.0170372	0.0106914	0.00134538	6.27625e-007	1.01634e-005	0.000231912	0.00764953	0.129331	
0	0	0	4.76162e-005	4.18732e-005	2.1327e-007	2.68408e-006	3.47413e-006	0.00045768	1.47275e-005	3.64061e-005	0.0381101	0.0217927	0.704693	0.00179976	7.00201e-005	3.38828e-007	0.000382672	0.0969684	
0	0	0	0	2.31965e-005	2.66972e-005	0.000712256	0.00120912	0.00869466	0.0181996	0.00990776	0.118159	0.183159	0.0251191	0.0126847	0.0129612	0.0113059	0.00925861	0.0926098	


1	0.863514	0.94347	0.994155	0.990134	0.192754	0.218032	0.585081	0.265785	0.463562	0.129226	0.0718591	0.0140488	0.000546207	0.00295688	0.00167371	0.000881494	0.00120519	2.44335e-005	
0	0.133993	0.0534736	0.002814	0.00490457	0.733193	0.500855	0.184795	0.153095	0.090207	0.339712	0.155794	0.000233886	1.22877e-005	0.0183908	0.0011824	7.66463e-005	1.24487e-005	7.81828e-008	
0	0.00249297	0.00266552	0.0026008	0.00110839	0.0732607	0.262282	0.0146233	0.0665076	0.00315319	0.0102452	0.0285178	8.96169e-005	0.000194833	0.0226031	0.00160038	2.06714e-005	3.97614e-005	1.71988e-007	
0	0	0.000296091	0.000263522	0.00021731	2.59352e-005	0.00939167	0.000559542	0.0767962	0.0552991	0.275848	0.456301	0.00218034	9.55389e-005	0.000839981	3.48355e-006	3.99295e-006	1.89808e-006	2.24758e-009	
