0	0	1.42922e-009	3.82368e-007	6.42517e-011	2.80927e-007	3.64809e-009	5.32185e-008	5.4853e-008	8.31083e-009	0.000865652	0.0067422	0.160829	0.0444415	0.0471005	0.878354	0.984215	0.970432	0.0187356	1.12624e-005	8.52178e-011	1.29461e-013	1.18693e-015	1.03927e-016	8.43008e-020	8.20021e-022	1.82582e-023	2.70552e-025	5.27825e-028	9.80267e-030	1.26908e-031	8.50947e-034	3.52387e-033	1.17357e-034	3.03806e-035	4.36784e-039	7.69113e-040	3.3317e-043	4.97988e-045	1.29362e-042	
0	0	1.14537e-015	3.32668e-014	1.75454e-010	2.35196e-013	4.9281e-010	2.9027e-013	1.65603e-012	5.40775e-014	1.26526e-013	2.32179e-007	1.5061e-007	2.03646e-006	2.22569e-007	4.84009e-005	0.00196761	0.0262526	0.00744301	9.38529e-006	5.7061e-010	5.72577e-015	3.4928e-018	4.89279e-020	3.83792e-022	2.02071e-024	1.93197e-025	5.86765e-029	1.15325e-028	1.56629e-031	3.63144e-033	8.75055e-036	1.67301e-037	1.81518e-035	1.83584e-037	2.84202e-038	3.14944e-041	4.01592e-043	1.75731e-045	2.35493e-048	
0	0	0	8.22811e-012	1.19378e-008	3.795e-012	5.50539e-011	1.52327e-013	7.69227e-011	1.30187e-012	1.0101e-014	1.53995e-006	6.72477e-008	6.38506e-007	1.22408e-007	2.08586e-006	0.0137122	0.00330176	0.973794	0.986087	0.996948	0.877119	0.464227	0.118813	0.000900577	2.70239e-006	1.0799e-007	9.99675e-010	6.45854e-012	1.02433e-014	3.49932e-016	8.17023e-020	2.54633e-023	7.70941e-026	7.46711e-030	8.31561e-032	3.20434e-032	8.32986e-034	6.59646e-036	6.00783e-040	
0	0	0	2.89223e-020	8.67107e-012	9.06276e-011	3.66286e-013	6.2703e-013	6.20191e-016	3.12501e-014	2.41386e-016	1.86093e-018	4.76888e-009	1.41764e-012	1.70533e-011	2.52787e-011	2.19125e-008	3.46124e-006	2.37361e-005	0.0138632	0.00297241	0.12025	0.523413	0.856507	0.992758	0.822369	0.731143	0.622345	0.751177	0.534261	0.676971	0.644237	0.273102	0.0938474	0.000852109	2.08442e-005	0.0005853	0.00511623	0.0110593	3.79539e-005	
0	0	0	0	3.29373e-013	9.45735e-011	1.54302e-011	2.1822e-011	2.15878e-012	4.78074e-014	5.36821e-015	6.33262e-016	3.03302e-008	3.49547e-009	1.78753e-009	3.2575e-010	1.04398e-009	9.20283e-006	4.15207e-006	2.91142e-005	7.945e-005	0.00263051	0.01236	0.0246802	0.0063419	0.177628	0.268857	0.377655	0.248823	0.465739	0.323029	0.355763	0.726898	0.906153	0.999148	0.999979	0.999415	0.994884	0.988941	0.999962	


1	0.226684	0.361532	0.118648	0.169023	0.0122525	0.000383703	5.4052e-005	6.71743e-007	7.39642e-010	4.21461e-010	6.44361e-012	3.05897e-013	8.88106e-014	4.1059e-015	1.34547e-017	2.46905e-019	2.98389e-021	1.50556e-023	3.32959e-025	1.42489e-026	4.40556e-028	1.33838e-028	5.9497e-030	1.11223e-030	1.31357e-031	3.66808e-032	2.62969e-033	3.24167e-033	7.42237e-034	1.12898e-033	9.10559e-034	5.58307e-034	9.19815e-034	1.01114e-033	1.15542e-032	7.85947e-033	2.31617e-033	3.42778e-033	6.24717e-033	
0	0.742008	0.498135	0.880443	0.321415	0.584424	0.0119946	0.0158351	0.000521467	2.13047e-006	2.02551e-006	4.66181e-008	8.1351e-009	2.04531e-009	2.08993e-010	1.5226e-013	1.38728e-014	1.00588e-016	1.54873e-018	2.65056e-020	5.42108e-022	6.55854e-023	3.41602e-024	1.7855e-025	2.05463e-026	1.54014e-028	8.14051e-030	9.70733e-031	4.4421e-031	4.34915e-031	1.40893e-031	1.37034e-031	3.88355e-032	1.57354e-032	6.66468e-032	1.77166e-031	7.03466e-032	4.0635e-032	9.18069e-032	1.46775e-031	
0	0.0313087	0.12795	0.000595066	0.498735	0.398663	0.986994	0.952067	0.553847	0.0136625	0.000993356	0.000186026	1.52506e-005	1.47604e-005	4.75203e-006	9.80355e-009	1.89068e-012	3.57507e-015	9.78047e-019	5.52157e-022	3.49189e-022	5.70453e-025	1.45742e-025	4.20762e-028	2.66147e-028	2.64218e-029	3.87012e-030	5.05294e-032	1.02017e-031	5.76385e-033	5.89483e-033	2.96119e-033	8.61549e-035	2.60777e-033	2.3446e-032	3.53902e-030	7.23343e-033	7.42387e-034	1.16706e-032	3.62831e-031	
0	0	0.0123826	0.00030264	0.0108258	0.00446859	0.000624034	0.0320379	0.445591	0.982803	0.366777	0.68361	0.650951	0.692879	0.520826	0.00592141	7.9526e-005	4.84176e-007	5.66205e-008	1.27953e-009	2.67456e-009	4.84045e-010	1.81881e-011	1.77081e-013	5.69331e-015	2.95122e-017	2.67423e-018	6.2151e-019	1.44586e-020	2.98625e-022	1.38456e-023	8.55516e-025	3.0747e-028	1.26279e-030	1.28971e-032	1.30014e-030	8.50833e-033	3.91118e-035	4.17358e-034	1.33233e-034	
0	0	7.26545e-007	9.41402e-006	7.74835e-007	0.000190622	3.25163e-006	6.17898e-006	3.35896e-005	0.00348442	0.616973	0.279775	0.145198	0.139243	0.366349	0.96537	0.0371382	0.000218072	9.6581e-008	1.77561e-009	1.23898e-010	2.36671e-012	2.33175e-012	4.77938e-014	5.60121e-014	3.34312e-017	1.15884e-017	1.37486e-018	5.2008e-020	6.49003e-023	6.01868e-024	3.31165e-025	2.83799e-028	1.16049e-030	3.06555e-032	9.87673e-032	5.97839e-033	2.19907e-036	1.43295e-036	1.72954e-036	
0	0	0	1.90461e-006	1.91403e-007	8.21097e-007	6.33013e-008	6.66857e-008	6.37344e-006	4.76307e-005	0.0147724	0.0328134	0.129853	0.14235	0.104825	0.0286593	0.960277	0.984748	0.940375	0.971757	0.975919	0.637211	0.348852	0.152659	0.114169	0.00557438	0.0029498	0.00230382	0.000231571	1.2013e-005	1.95532e-006	2.97684e-007	7.56858e-009	3.13119e-010	3.03494e-011	2.79587e-011	4.17663e-012	1.02241e-013	2.5335e-014	1.49054e-015	
0	0	0	2.60671e-009	1.77762e-008	1.25243e-010	7.29665e-010	1.77136e-009	2.33673e-008	6.22417e-009	0.00047575	0.00359846	0.0738496	0.0181186	0.00706215	3.64248e-005	0.00146765	0.00978903	0.0468011	0.00165794	0.0199121	0.221034	0.0403552	0.0291711	0.0160382	0.000111796	4.63208e-006	0.000116099	2.483e-007	1.51688e-006	6.26777e-008	7.45897e-008	2.70306e-010	5.43396e-012	1.81527e-014	5.68398e-014	2.40538e-013	6.09095e-015	1.77839e-015	7.68595e-018	
0	0	0	0	7.09514e-008	4.74637e-009	2.40722e-010	1.94365e-010	1.17753e-010	2.49893e-009	7.01222e-006	1.69931e-005	0.00013355	0.00739483	0.000933527	1.3122e-005	0.00103799	0.00524487	0.0128238	0.0265851	0.00416881	0.141755	0.610793	0.81817	0.869793	0.994314	0.997046	0.99758	0.999768	0.999986	0.999998	1	1	1	1	1	1	1	1	1	


1	0.873922	0.879196	0.0676335	0.0415138	0.0302662	0.0112205	0.000534664	4.58521e-005	2.59195e-006	1.44581e-008	9.43231e-011	4.61419e-013	2.82742e-015	4.35285e-018	7.8161e-022	9.683e-025	1.53665e-028	1.81771e-032	2.33092e-037	1.77391e-040	1.88212e-043	1.42478e-046	8.55102e-049	5.65207e-051	2.32767e-052	1.70094e-053	4.77125e-055	1.01093e-055	1.8034e-056	9.42175e-058	4.22657e-059	4.09378e-060	5.03452e-061	1.81197e-060	1.27952e-060	1.66233e-061	1.9991e-061	2.57584e-062	1.96855e-061	
0	0.00480195	0.0562817	0.931278	0.858982	0.0506567	0.000310729	9.60496e-006	5.79844e-008	2.30494e-007	6.27733e-009	1.00395e-011	8.77313e-014	3.0163e-018	1.8693e-020	2.4242e-022	1.14284e-024	8.71364e-028	1.33562e-031	4.80387e-035	6.13017e-038	1.77771e-040	7.02488e-043	1.05217e-043	4.06433e-044	2.91447e-045	3.15211e-046	3.31828e-047	2.42816e-047	7.38809e-048	3.06306e-047	1.41074e-047	1.55673e-048	2.68462e-049	3.80462e-051	5.4094e-052	9.77263e-051	5.58115e-050	2.02886e-049	2.02073e-051	
0	0.121276	0.0644437	0.00108682	0.0995044	0.91523	0.988062	0.993452	0.995622	0.962686	0.00848881	0.000446845	1.16699e-005	4.07373e-008	1.61429e-010	4.91888e-014	3.97013e-018	6.29414e-023	7.23977e-028	5.12507e-034	1.4053e-036	1.23121e-040	7.10163e-045	5.58015e-047	7.51666e-047	5.52273e-047	2.07527e-047	1.22073e-047	1.93566e-048	4.89681e-049	2.15193e-050	1.70155e-049	5.32761e-051	3.27714e-051	7.82051e-050	1.12295e-049	2.76024e-052	5.77802e-052	2.04265e-051	1.2466e-049	
0	0	7.84024e-005	1.7484e-006	9.42821e-008	0.00384714	0.000407283	0.00600412	0.00433122	0.0373105	0.991506	0.99877	0.999904	0.999922	0.999926	0.996671	0.00274323	3.6974e-005	3.4465e-009	5.35111e-015	3.08329e-019	2.50309e-023	4.29463e-028	4.2733e-031	1.29745e-034	2.56978e-037	5.0183e-040	1.59778e-041	2.61319e-045	2.42918e-047	2.29649e-050	2.80225e-052	2.01964e-052	5.86704e-055	4.66377e-052	1.0261e-051	3.0586e-053	1.79601e-056	3.31347e-055	6.54393e-052	
0	0	6.19839e-023	1.3898e-009	3.42063e-012	1.27364e-012	6.4239e-009	2.33499e-010	1.00183e-006	2.97194e-007	4.66558e-006	0.000782111	8.42982e-005	7.77985e-005	7.40391e-005	0.00332863	0.995094	0.954602	0.327418	0.000321305	1.21193e-006	1.44983e-009	3.42108e-013	5.18629e-016	1.41163e-020	1.19478e-024	1.64695e-027	1.53337e-031	2.71303e-035	3.44011e-039	3.34338e-042	8.49059e-047	2.553e-049	6.19332e-053	1.62096e-056	5.54311e-056	4.70098e-055	1.24661e-058	1.98672e-061	2.07366e-059	
0	0	0	1.41028e-008	1.00508e-010	1.14696e-014	3.38879e-010	6.51632e-014	2.4108e-009	8.13094e-009	1.54103e-008	8.66601e-007	2.63292e-008	1.55236e-009	1.3622e-009	8.96246e-008	0.00216302	0.0453613	0.672578	0.999636	0.998411	0.998965	0.998242	0.990355	0.87574	0.0211433	0.0030656	6.97594e-006	2.33741e-008	1.39841e-011	3.30769e-012	3.75089e-016	1.02881e-018	3.59558e-021	4.27352e-026	2.01745e-029	1.02359e-029	1.06643e-030	1.1129e-032	1.2709e-037	
0	0	0	1.88829e-029	1.64113e-008	2.45948e-010	2.18959e-012	3.73108e-013	8.64529e-016	1.57386e-010	1.1237e-012	9.87138e-013	3.41961e-010	3.975e-013	3.87566e-014	1.92094e-014	2.97543e-011	7.59748e-008	3.30714e-006	4.21491e-005	0.00158328	0.00102152	0.0017267	0.0093487	0.123821	0.972035	0.914315	0.984709	0.87323	0.798087	0.387755	0.690531	0.0288813	0.0192684	0.000250459	0.000293457	0.00017637	0.0023857	0.00990363	0.000569094	
0	0	0	0	9.476e-012	1.13075e-009	6.836e-011	1.02537e-012	6.90633e-015	8.92469e-013	7.89173e-012	3.14747e-012	9.31374e-011	1.47056e-012	5.24713e-014	8.89387e-014	1.78238e-011	1.62593e-007	2.87172e-007	7.80942e-007	4.64264e-006	1.38229e-005	3.17003e-005	0.000296117	0.000439872	0.00682213	0.0826197	0.0152836	0.12677	0.201913	0.612245	0.309469	0.971119	0.980732	0.99975	0.999707	0.999824	0.997614	0.990096	0.999431	


1	0.670396	0.218818	0.398574	0.150432	0.335564	0.0848824	0.112479	0.00247216	1.56448e-005	1.02616e-005	1.02221e-005	3.28402e-006	2.5237e-007	1.06379e-008	1.7667e-011	7.03673e-014	1.26021e-016	8.13404e-019	6.75457e-021	6.28678e-022	6.6274e-024	9.45118e-026	2.76648e-027	8.81354e-029	9.1859e-030	1.82862e-030	3.56675e-031	1.22791e-031	6.10282e-032	1.15726e-032	1.9518e-032	1.10661e-032	9.87815e-033	6.59206e-032	2.11947e-030	2.89839e-031	4.32274e-032	4.23336e-032	6.42104e-031	
0	0.328731	0.755008	0.488699	0.787357	0.273278	0.591978	0.513506	0.109465	0.000740972	7.82408e-005	2.30108e-005	1.3895e-006	7.92205e-008	7.31815e-010	3.78024e-013	6.81493e-015	1.19969e-017	1.12568e-018	1.65774e-020	2.19824e-020	8.01763e-022	1.60262e-023	1.46932e-025	1.19654e-026	7.97218e-028	1.63045e-028	4.7919e-029	2.11583e-029	1.46446e-029	1.8837e-030	7.37609e-031	3.25134e-032	2.72474e-032	2.95962e-032	1.09062e-030	2.92115e-032	8.11917e-032	4.1817e-032	2.3247e-031	
0	0.000873155	0.0240721	0.0180381	0.0596173	0.379806	0.322737	0.370916	0.850749	0.427383	0.00935225	0.0208626	0.0064803	7.57085e-005	6.82681e-007	2.20413e-010	1.97276e-013	5.12892e-018	3.29666e-020	1.28162e-021	1.16192e-020	2.977e-023	6.73924e-025	4.94984e-027	4.43325e-028	5.55461e-029	3.9128e-029	1.72461e-029	7.84819e-030	1.8003e-031	4.29281e-032	1.33734e-032	2.07558e-034	1.31937e-034	1.95611e-033	4.74261e-031	1.52183e-033	1.04028e-033	6.247e-033	8.2703e-033	
0	0	0.00210288	0.0946881	0.00249379	0.0108124	0.000383354	0.00305504	0.0372658	0.571476	0.187701	0.0912388	0.00459356	0.000477048	1.47996e-005	1.39655e-009	5.18113e-011	9.16401e-016	2.73824e-016	4.23065e-018	3.22802e-019	4.1196e-019	7.49097e-022	2.42315e-024	9.25023e-026	6.11287e-028	2.46134e-029	7.17707e-028	1.72047e-030	1.38137e-032	8.84765e-033	7.67545e-034	1.47558e-034	1.75056e-036	1.1083e-034	1.38913e-033	1.42654e-034	7.46584e-036	8.24921e-035	4.10129e-034	
0	0	4.16744e-009	1.26785e-006	9.93308e-005	1.68718e-006	1.40083e-006	3.74402e-005	4.66302e-005	0.000374614	0.298632	0.19418	0.0105656	0.00237971	7.6582e-005	5.73995e-009	3.00979e-013	6.95699e-015	2.24203e-016	3.86752e-020	4.26886e-022	3.26619e-021	2.42354e-024	9.89765e-026	2.88333e-028	2.31885e-029	2.40111e-032	1.03715e-028	5.3052e-033	2.29853e-032	4.43927e-036	2.87855e-035	5.84377e-039	1.22945e-038	1.07671e-038	1.52301e-036	4.95921e-038	1.40765e-038	7.96091e-038	2.65641e-036	
0	0	0	3.08546e-007	3.42761e-007	0.000538169	1.78463e-005	6.02603e-006	7.92064e-007	9.45826e-006	0.504225	0.686422	0.975425	0.996726	0.999758	0.999103	0.0168437	2.05213e-005	3.73518e-010	1.06847e-013	5.94312e-017	9.63905e-022	2.98403e-023	6.82803e-026	1.42363e-027	4.85326e-029	3.31808e-029	6.82238e-031	4.81033e-031	1.45554e-034	3.08677e-036	4.03624e-036	4.3747e-036	8.88848e-038	3.64024e-036	2.81131e-036	3.33939e-038	3.54323e-040	6.09188e-040	6.25373e-035	
0	0	0	4.04957e-024	1.2898e-012	8.88576e-011	8.47831e-009	7.68847e-010	2.38766e-009	1.30913e-011	2.11314e-007	0.00712937	0.00260902	0.000321448	0.000147474	0.000895296	0.982764	0.989122	0.872186	0.188734	0.00435289	8.33172e-006	1.185e-008	5.35161e-010	2.12604e-013	5.35111e-016	3.89824e-018	1.14316e-020	4.18006e-023	2.77508e-026	6.24067e-029	2.08454e-032	1.51666e-034	5.89939e-037	5.41096e-039	3.54501e-039	3.29106e-039	2.94476e-042	3.4789e-044	3.57968e-043	
0	0	0	0	6.96965e-011	1.1878e-010	3.73769e-008	3.5297e-009	1.93877e-010	2.24794e-011	7.65888e-009	0.00013428	0.000321892	1.96745e-005	2.8355e-006	1.44282e-006	0.000392675	0.0108578	0.127814	0.811266	0.995647	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989902	0.966147	0.998293	0.910084	0.418914	0.0484079	0.245253	0.168179	0.0574593	0.0267516	0.000905632	0.000616515	7.84862e-006	1.20658e-007	2.3078e-009	6.1071e-013	5.16149e-015	4.89552e-018	3.73644e-020	3.00327e-021	5.7823e-023	2.9885e-025	1.30379e-026	8.48429e-029	9.80882e-031	1.76516e-032	1.80552e-033	3.50177e-034	5.29153e-034	8.65229e-034	4.08567e-034	2.1672e-034	2.14927e-034	6.59755e-035	1.27951e-034	3.38272e-035	9.20027e-036	1.96052e-035	5.9044e-036	
0	0.0100882	0.0327637	0.00163947	0.0899123	0.580475	0.951452	0.644502	0.282334	0.116179	0.0759211	0.0353097	0.0152573	5.62903e-005	1.62946e-007	3.77512e-008	1.19049e-013	3.10477e-015	6.71776e-020	3.00758e-021	1.05453e-022	1.27175e-025	5.75802e-027	2.98537e-028	3.02502e-030	2.04049e-032	1.03443e-033	7.2008e-036	1.13103e-035	2.08575e-035	1.92092e-035	1.27203e-035	1.90895e-037	1.30452e-035	3.31694e-035	5.6424e-035	4.40122e-037	7.23067e-037	7.25918e-036	7.56931e-037	
