1	0.908901	0.332847	0.290098	0.210009	0.074641	0.0119347	0.151642	0.014588	0.0307238	0.0411523	0.0208982	0.00294652	0.000171873	0.000146048	0.00297372	0.000560998	0.000441766	0.00291712	0.0302223	0.0341153	0.00775079	0.000688653	0.000234959	9.04559e-006	4.53354e-008	1.27281e-009	3.86497e-010	1.007e-011	4.58959e-012	3.09443e-012	8.23678e-012	2.82227e-012	4.29746e-013	3.18331e-013	2.85335e-013	1.96398e-013	1.87187e-012	3.53225e-012	2.8018e-011	1.41865e-011	8.20041e-012	5.23602e-012	6.02669e-012	
0	0.0890274	0.378542	0.702702	0.64896	0.848684	0.371464	0.808614	0.251511	0.815315	0.941288	0.97178	0.490548	0.0130392	0.00828067	0.274836	0.0590833	0.0648837	0.325412	0.960602	0.872612	0.173209	0.0220491	0.00390124	0.000301573	3.42343e-006	4.42863e-007	7.38773e-007	8.15997e-008	9.51951e-008	5.27993e-008	2.34019e-008	1.47545e-008	2.13037e-009	1.93048e-009	1.50159e-009	2.55106e-008	6.4363e-008	3.14827e-007	5.96774e-007	1.25156e-006	6.17169e-007	1.35229e-007	1.62321e-007	
0	0.00207125	0.288575	0.00376733	0.139943	0.0660097	0.599611	0.0165062	0.730747	0.0918498	0.0167898	0.00534714	0.5059	0.96254	0.856499	0.691389	0.501551	0.906244	0.606276	0.00829908	0.0932006	0.533375	0.257415	0.00833049	0.00381641	0.000109976	2.27239e-005	3.84451e-007	2.05138e-010	6.34694e-011	2.4019e-009	4.0745e-008	7.32893e-008	2.34637e-007	3.89689e-009	5.7763e-009	3.10014e-008	4.55782e-007	6.17998e-008	2.14516e-007	2.76948e-008	2.13598e-006	5.31943e-009	1.30992e-006	
0	0	3.56713e-005	0.0034325	0.00104318	0.0106558	0.0166155	0.0216237	0.00263554	0.0617829	0.00034896	0.00194637	0.000599326	0.0242466	0.135059	0.027603	0.435396	0.0231918	0.0638701	0.000789296	4.05207e-005	0.285612	0.705701	0.717475	0.441637	0.717877	0.564889	0.0429415	6.33668e-005	3.10092e-008	1.84517e-010	1.9135e-010	5.06872e-009	1.58897e-008	1.71001e-010	1.25122e-009	4.50951e-009	9.48794e-009	1.2393e-007	1.33726e-009	1.06032e-008	7.81696e-009	3.68786e-009	1.11772e-008	
0	0	1.50633e-009	3.02703e-008	4.27879e-005	3.43188e-006	0.000374578	0.00149625	0.000511492	0.000282655	0.000361315	4.15516e-006	8.00845e-007	1.81089e-006	1.46206e-005	0.00294286	0.00337177	0.00516646	0.00141701	1.89595e-005	7.36699e-008	1.67521e-005	0.01374	0.262543	0.521138	0.250448	0.245389	0.033247	0.000585136	1.9197e-007	5.56233e-010	1.83614e-012	3.88806e-010	1.13877e-009	1.09906e-011	2.11576e-013	5.35405e-011	7.10148e-010	7.96301e-011	1.24404e-009	4.37163e-010	2.26254e-011	2.1496e-011	1.61303e-009	
0	0	0	6.04374e-009	1.01245e-006	1.70474e-006	6.01475e-007	8.61504e-005	6.64244e-006	4.25101e-005	2.18463e-005	1.09391e-005	4.42053e-007	3.50048e-009	6.29899e-007	0.00024962	3.55966e-005	4.60991e-005	9.97848e-005	1.4541e-005	5.08241e-008	1.03397e-007	0.00037533	0.00737542	0.032846	0.0296907	0.186634	0.609013	0.954514	0.845989	0.594207	0.448828	0.971776	0.99906	0.935946	0.920559	0.888259	0.79322	0.527179	0.125098	0.182008	0.0768801	0.0492187	0.422223	
0	0	0	9.64101e-011	1.92212e-010	4.10975e-006	8.73196e-009	3.13053e-005	2.49648e-008	3.21412e-006	3.60448e-005	7.00491e-006	3.91311e-006	6.06921e-010	1.32322e-010	5.82317e-006	7.76734e-007	2.61632e-005	5.02642e-006	1.14878e-006	1.0067e-009	1.37407e-010	1.44986e-008	8.59933e-005	0.000228736	0.00186304	0.0030084	0.294003	0.0225211	0.000419337	0.000102576	7.04432e-005	2.43071e-005	0.000263476	0.00141356	0.000749454	0.0177936	0.00106869	0.00319979	0.00265024	0.00010384	7.27786e-005	2.43545e-005	5.02629e-005	
0	0	0	0	2.60919e-010	3.1156e-008	2.09154e-008	3.90546e-007	1.88813e-007	6.06223e-007	1.48182e-006	6.53478e-006	1.17393e-006	6.98081e-009	3.66818e-009	1.55607e-007	1.5303e-007	3.19336e-008	2.65014e-006	5.21898e-005	3.11114e-005	3.60538e-005	3.07777e-005	5.41701e-005	2.38809e-005	7.25064e-006	5.73945e-005	0.020794	0.0223159	0.153591	0.405691	0.551101	0.0281998	0.000675998	0.0626405	0.0786914	0.093947	0.205711	0.46962	0.872251	0.817887	0.923044	0.950757	0.577725	


1	0.211386	0.072639	0.0252758	0.00105665	2.68447e-005	1.47677e-005	2.95202e-007	1.95464e-007	1.67882e-007	7.11888e-009	2.98017e-011	1.91781e-011	6.47019e-013	4.26001e-013	1.72828e-012	8.73677e-013	2.3275e-013	3.29516e-013	1.65437e-011	5.04385e-011	1.32451e-011	2.58685e-013	4.7177e-016	2.92079e-019	4.99965e-022	3.13172e-024	6.03753e-025	2.93619e-029	2.89661e-032	1.05413e-033	1.63805e-033	6.53514e-034	1.93904e-034	6.90117e-035	1.28308e-034	1.66269e-034	1.48325e-034	1.76801e-034	2.5559e-034	2.08834e-035	2.72676e-035	1.04859e-036	1.07081e-036	
0	0.78652	0.816936	0.967467	0.993793	0.9912	0.125773	0.997912	0.0368797	0.839018	0.988709	0.999444	0.461565	0.00185791	1.95405e-005	0.000380728	0.000168516	9.9644e-006	2.97201e-005	0.00730829	0.00187587	6.15189e-005	3.43803e-008	2.11402e-011	3.7191e-015	3.92522e-018	6.20286e-022	2.89445e-023	3.09743e-027	1.70665e-029	2.04235e-030	3.67923e-031	8.69423e-032	2.47243e-033	1.1799e-033	7.88934e-034	1.93074e-033	4.75132e-034	1.49947e-033	1.69542e-034	4.36512e-034	1.06279e-034	8.51407e-034	1.11243e-034	
0	0.00209442	0.110425	0.00725284	0.00515002	0.00877342	0.87421	0.00207229	0.962971	0.160891	0.0112862	0.000556071	0.538435	0.997985	0.998737	0.85267	0.913012	0.999852	0.9889	0.976199	0.99673	0.996992	0.0264241	2.34114e-005	9.50727e-008	1.4551e-009	6.14731e-011	2.20851e-012	5.98811e-018	6.00952e-023	1.71888e-025	2.01042e-025	5.46865e-025	1.85035e-024	2.66295e-026	8.80993e-026	2.84143e-025	1.57915e-025	2.41551e-026	1.82315e-027	5.41594e-029	2.61122e-029	2.93289e-031	3.34569e-031	
0	0	1.14646e-007	4.11966e-006	1.65113e-007	1.84409e-008	2.91688e-006	1.58364e-005	0.000148786	8.97933e-005	4.98748e-006	7.3065e-009	3.47585e-008	0.000156612	0.0012436	0.146948	0.0867288	0.000137988	0.0110705	0.0164863	0.00139235	0.00294569	0.973576	0.999974	0.999991	0.999805	0.999027	0.204748	0.000314196	6.55994e-009	4.46125e-014	5.03458e-016	6.06372e-016	2.9955e-015	4.14705e-019	1.61033e-021	8.06912e-023	7.69704e-024	8.09673e-026	5.47224e-027	1.18314e-029	8.43996e-032	1.3015e-033	8.03231e-033	
0	0	5.13169e-024	1.98642e-012	6.17385e-012	1.12642e-013	2.41581e-014	2.64841e-012	2.67765e-010	2.23158e-008	9.06159e-011	5.28562e-012	1.22249e-013	3.79614e-015	1.03699e-010	1.05695e-006	9.05582e-005	3.19017e-007	5.01398e-008	1.52785e-006	1.65152e-008	5.31991e-008	4.92895e-008	2.25864e-006	9.14965e-006	0.000195354	0.000972501	0.794913	0.999553	0.996095	0.441385	0.0164167	0.0089573	0.00566921	0.0128317	0.00271856	5.88718e-005	1.16292e-006	2.6023e-008	1.82525e-009	1.37271e-009	8.60337e-011	7.65615e-012	8.89128e-012	
0	0	0	1.47872e-011	1.33131e-011	5.73653e-013	1.91223e-014	9.77049e-011	5.09228e-013	2.27818e-007	2.97742e-009	2.4962e-010	2.60393e-012	3.81422e-017	5.2289e-012	1.45266e-009	1.02077e-008	1.25036e-008	2.72195e-009	4.80088e-006	2.5266e-008	1.51901e-007	4.39746e-011	1.95002e-008	1.48436e-009	1.79588e-008	2.37532e-009	0.000338662	0.000132711	0.00390442	0.558275	0.0257884	0.000176375	1.44446e-007	0.00617596	0.0291073	0.000184466	5.88519e-007	4.11206e-007	4.12487e-009	7.66781e-009	4.67034e-010	1.39366e-009	7.12888e-011	
0	0	0	3.87439e-030	6.24448e-012	1.4954e-011	6.1417e-012	5.67277e-012	4.14934e-013	1.34946e-012	9.67519e-009	1.24113e-009	2.9286e-009	8.13249e-011	1.60214e-011	6.86968e-011	8.09627e-011	1.58351e-010	1.68978e-010	1.03461e-007	1.2975e-006	2.06684e-007	1.1806e-009	4.49349e-013	2.5982e-013	1.0447e-013	1.61586e-012	7.34874e-011	7.50188e-010	6.84261e-008	0.000331496	0.953804	0.0765567	0.00571785	0.000452427	0.00694692	0.0380613	0.000845293	0.00110767	5.82596e-005	2.62857e-005	0.000464801	0.00137151	0.00101776	
0	0	0	0	1.00566e-014	2.27065e-014	2.14092e-013	1.72103e-013	1.778e-012	2.39455e-012	1.03522e-010	2.14365e-011	4.48171e-011	4.77573e-012	8.89005e-013	1.70956e-011	3.10352e-011	3.56147e-012	3.05991e-010	1.46408e-008	3.90821e-008	4.13552e-008	6.50561e-009	9.05095e-011	1.45281e-012	7.01497e-014	1.47986e-012	1.7249e-011	1.21298e-008	1.12995e-008	8.16934e-006	0.00399067	0.91431	0.988613	0.98054	0.961227	0.961695	0.999153	0.998892	0.999942	0.999974	0.999535	0.998628	0.998982	


1	0.310829	0.122335	0.0462593	0.0676347	0.0205446	0.00202162	0.00945133	0.00697411	0.00843538	0.0372044	0.0281068	0.00245515	0.000488935	0.000209226	0.00130044	0.000806202	0.000353505	0.000207352	0.00047157	6.2073e-005	8.00374e-006	1.58931e-008	7.23799e-012	3.88081e-014	1.15902e-014	2.54188e-016	4.43804e-017	1.39961e-021	1.84624e-025	4.90968e-027	3.52251e-027	2.07979e-027	1.43931e-027	8.30548e-030	4.04983e-030	1.13447e-029	7.86974e-029	4.02762e-029	1.43573e-028	1.19763e-029	1.11909e-030	9.08235e-032	3.88025e-032	
0	0.688713	0.862256	0.920479	0.888993	0.958703	0.242761	0.395208	0.128562	0.168275	0.666361	0.913183	0.98469	0.470977	0.419859	0.59903	0.123065	0.640787	0.899233	0.80456	0.203412	0.236647	4.47025e-005	1.52554e-009	4.49388e-013	1.15483e-014	9.68047e-017	1.64298e-016	2.72534e-022	5.65723e-027	5.69748e-027	2.62172e-026	7.60109e-027	1.14456e-027	4.05543e-029	8.30976e-029	1.25544e-028	1.51666e-028	1.25695e-028	5.15908e-028	2.07971e-029	1.1002e-029	8.07026e-031	2.33831e-031	
0	0.000458285	0.0153993	0.00360992	0.0418798	0.0202904	0.751558	0.451502	0.786057	0.787201	0.292538	0.0533278	0.0127899	0.528278	0.506969	0.0211598	0.132114	0.0815252	0.0131028	0.00997037	0.000679302	0.339375	0.0026406	4.54965e-007	2.73046e-009	1.61133e-009	4.71691e-011	1.91432e-013	8.16552e-020	1.97493e-026	4.71817e-029	3.49053e-028	3.87329e-027	5.26562e-027	6.51129e-031	2.72492e-029	5.87082e-029	9.05425e-029	2.01427e-029	3.59056e-031	4.60994e-030	2.09009e-030	1.02601e-032	1.90848e-031	
0	0	9.63451e-006	0.0296507	0.00147883	0.000459242	0.00365901	0.143823	0.0688347	0.0360355	0.0037688	0.00509931	3.9913e-005	0.000255937	0.0725921	0.00445752	0.000956918	4.29027e-005	0.000333425	0.0700906	0.00155986	0.115597	0.013172	0.0004392	4.52257e-006	1.22347e-006	4.70106e-009	1.7413e-009	4.79928e-015	9.30037e-022	6.29919e-026	5.13316e-028	2.84117e-028	3.5102e-030	8.42448e-032	4.91143e-031	1.6678e-029	3.2314e-031	8.25192e-031	1.20372e-032	2.76971e-031	2.63939e-032	2.22411e-033	1.44178e-033	
0	0	2.55414e-011	5.92251e-007	7.18372e-006	2.43618e-006	2.74959e-008	1.48812e-005	0.000266423	7.10197e-006	1.41195e-005	1.30042e-006	5.08846e-008	2.44809e-008	0.000370393	0.243493	0.151429	0.000367576	0.000239077	0.0476004	0.782451	0.289285	0.971348	0.98701	0.524243	0.0356145	8.22778e-005	9.85533e-006	6.57841e-013	6.07575e-021	7.89674e-028	1.03816e-027	8.71913e-029	5.61457e-030	1.09197e-034	1.08804e-033	2.16234e-031	7.24014e-033	6.22924e-034	6.95823e-034	2.19562e-037	4.29399e-034	1.07274e-035	1.52159e-035	
0	0	0	1.20301e-011	6.72291e-006	1.6195e-009	3.66944e-008	8.78498e-007	0.00930658	1.48993e-005	1.77652e-005	1.59139e-008	4.79721e-009	5.18229e-009	2.30062e-008	0.130559	0.591596	0.276894	0.0867459	0.0670308	0.0118299	0.0190756	0.0127938	0.01255	0.475751	0.961811	0.994716	0.043753	1.53337e-005	1.09777e-011	3.52044e-016	2.05195e-018	3.44538e-018	6.25481e-018	1.29318e-022	1.77376e-026	1.62255e-028	9.0574e-029	7.43065e-033	4.88904e-033	5.34064e-036	4.42847e-036	6.62363e-037	1.78385e-035	
