1	0.87718	0.928683	0.0632392	0.197668	0.0536501	0.00104896	4.09016e-005	2.68986e-006	2.84934e-007	1.15423e-008	3.87649e-010	1.59516e-011	3.38274e-012	1.02466e-013	1.05486e-013	6.69413e-015	1.66108e-015	4.19117e-017	1.66084e-018	2.13379e-018	2.66695e-019	1.93629e-019	7.85533e-020	4.43814e-021	2.54277e-022	5.05905e-023	5.98286e-025	2.86553e-026	
0	2.60273e-006	0.000136507	1.65121e-006	0.000111656	5.22533e-006	4.94798e-007	1.28266e-008	1.35331e-010	3.97065e-008	1.98386e-009	4.479e-012	1.59435e-014	1.3423e-014	1.22716e-017	1.80644e-017	4.72782e-018	3.3991e-018	2.70525e-018	5.75945e-020	3.49829e-019	3.1752e-020	1.78766e-021	2.11363e-021	8.09127e-024	4.2948e-025	6.6332e-025	8.07668e-027	1.33211e-029	
0	0.122817	0.070619	0.935427	0.768349	0.930997	0.961354	0.987461	0.999701	0.996916	0.993992	0.940228	0.988416	0.986647	0.950575	0.899608	0.987597	0.954109	0.972258	0.705021	0.643676	0.53784	0.149912	0.0652196	0.0135069	0.00023666	3.31543e-005	1.1464e-006	3.21226e-008	
0	0	0.000561373	0.00133137	0.0338698	0.0152577	0.0375898	0.0124613	0.000249845	0.00305771	0.00595515	0.059687	0.00954177	0.0128197	0.0493088	0.0990138	0.0109619	0.045558	0.027535	0.294452	0.326508	0.313785	0.222138	0.15751	0.140989	0.0127236	0.000585959	1.28547e-006	1.03582e-008	
0	0	1.26133e-008	1.12749e-006	1.62641e-006	9.0382e-005	6.25587e-006	3.69469e-005	4.59464e-005	2.51579e-005	5.20138e-005	8.39012e-005	0.00204095	0.00047518	7.47178e-005	0.0013678	0.00123613	0.000194751	0.000205253	0.000395703	0.0284699	0.0237595	0.00629551	0.00282167	0.000416732	2.79454e-005	0.000348806	2.6286e-007	7.89824e-011	
0	0	0	4.12335e-011	8.64423e-008	4.06861e-010	1.76717e-008	8.03553e-009	2.9989e-008	8.09534e-007	3.98691e-007	1.29688e-006	1.43398e-006	5.77501e-005	4.1114e-005	1.02249e-005	0.000204659	0.000136189	1.61931e-006	0.000131287	0.00133752	0.124397	0.601478	0.59537	0.741977	0.943938	0.23874	0.000927959	5.59124e-005	
0	0	0	1.25418e-012	2.26358e-010	7.31391e-010	4.38587e-010	2.95286e-009	5.06718e-011	1.30272e-010	2.61579e-009	5.23301e-009	7.68093e-009	3.69868e-009	1.7138e-008	2.5325e-007	2.63493e-007	2.50181e-006	2.99774e-008	3.03872e-008	8.8101e-006	0.000213491	0.0201062	0.178715	0.0960192	0.0419503	0.760055	0.996167	0.990133	
0	0	0	0	5.13318e-013	3.96757e-011	4.04812e-011	1.05049e-010	4.45548e-010	4.4435e-011	1.43259e-011	4.05482e-010	4.46218e-010	3.79869e-010	5.98019e-010	6.64458e-009	1.54617e-008	3.25017e-008	4.70516e-009	1.14927e-009	6.44142e-009	5.11707e-006	6.98332e-005	0.000363952	0.0070911	0.00112344	0.000237452	0.00290265	0.00981065	


1	0.99896	0.998964	0.996279	0.989668	0.997929	0.986756	0.99599	0.997045	0.523339	0.0093102	0.000216876	4.53039e-005	1.56789e-005	1.79451e-007	1.55911e-008	2.8749e-009	2.96124e-007	3.95554e-008	3.07314e-010	1.1509e-011	1.02305e-010	2.42858e-011	3.53979e-013	4.53128e-015	5.77114e-017	1.4117e-017	6.62931e-017	1.48536e-017	
0	0.00101243	0.000604813	0.00368905	0.00184507	0.00125966	0.0127657	0.00385865	0.0029126	0.476449	0.989299	0.679366	0.641557	0.387653	0.00889478	1.58978e-005	4.697e-008	5.86019e-005	0.000410208	2.55017e-006	1.01679e-007	1.37702e-007	3.17859e-010	1.62463e-013	1.34223e-017	5.95744e-019	1.79263e-019	9.25564e-020	1.14657e-020	
0	2.78319e-005	0.000410764	3.17941e-005	0.00843882	0.000652393	0.000474901	0.000150732	4.2243e-005	0.000212744	0.00139057	0.320417	0.35836	0.611297	0.943529	0.348365	0.00310071	0.0134351	0.919505	0.827651	0.871902	0.411996	0.0722329	0.000414964	9.45822e-006	5.83105e-007	2.32627e-008	7.8134e-010	8.77161e-013	
0	0	2.0427e-005	5.62113e-007	4.79241e-005	0.000159307	2.96794e-006	8.24604e-007	2.00839e-008	3.37822e-009	1.01567e-008	5.05773e-007	3.71263e-005	0.00103489	0.047576	0.651617	0.99683	0.65524	0.0314731	0.161415	0.0973185	0.299232	0.667254	0.921275	0.99286	0.998363	0.982076	0.182613	0.0188366	
0	0	7.57277e-015	1.38499e-008	7.92287e-011	6.77322e-008	6.82684e-008	3.19386e-009	4.14072e-010	4.97001e-012	3.89445e-014	4.50358e-014	1.09577e-010	7.05638e-010	1.11066e-009	1.09333e-006	6.66114e-005	0.0307336	8.22511e-005	2.02105e-008	3.90376e-006	4.86915e-005	1.11981e-005	9.91242e-006	3.58615e-006	1.34942e-006	0.0051228	0.0201209	1.97819e-005	
0	0	0	2.59139e-010	2.39e-010	4.60518e-010	1.58376e-009	1.04581e-010	1.1209e-010	6.33078e-010	3.89512e-012	5.24641e-013	4.79631e-010	1.27991e-007	2.24807e-008	9.35528e-007	3.05755e-006	0.300511	0.00297177	2.8254e-006	0.00128985	0.00620255	0.000543795	3.9099e-006	4.27474e-006	0.000165695	0.000384712	0.000604354	3.86684e-005	
0	0	0	7.78016e-023	3.50884e-010	3.54531e-013	1.67702e-013	3.30246e-012	6.43413e-014	6.23726e-013	2.53889e-013	6.08071e-015	5.90825e-015	1.53707e-011	7.95173e-011	1.46782e-010	1.95988e-008	1.49345e-005	0.00110011	1.96262e-005	7.76103e-006	0.00525872	0.00237054	2.56655e-005	3.11051e-007	6.42034e-007	3.4596e-005	0.000987354	0.00115106	
0	0	0	0	8.54797e-011	6.43811e-011	6.88299e-011	1.17709e-010	1.46316e-011	9.1329e-012	9.98294e-013	7.84287e-014	3.2908e-014	3.39732e-012	2.56841e-010	2.43024e-010	5.93675e-009	6.68889e-006	0.0444575	0.010909	0.029478	0.277262	0.257588	0.0782704	0.00712275	0.00146842	0.0123815	0.795674	0.979954	


1	0.956712	0.759205	0.139264	0.514244	0.0272022	0.00398311	0.000144213	6.17981e-006	5.71981e-008	7.10155e-011	1.01971e-013	5.95965e-016	9.28338e-019	1.67053e-024	8.30779e-026	6.32307e-027	1.27788e-028	1.12684e-033	7.81982e-039	4.9951e-044	4.50749e-046	7.80175e-047	2.54218e-048	7.94217e-050	1.30362e-051	1.62482e-053	1.21354e-054	1.20837e-055	
0	0.0397095	0.24065	0.312138	0.481701	0.814972	0.0854771	0.00974477	0.000967758	4.82621e-006	4.01474e-009	4.90799e-011	8.71388e-014	1.61688e-016	3.06933e-022	1.4874e-023	2.37374e-024	3.141e-026	5.33836e-031	4.66833e-036	1.15439e-040	1.78695e-041	2.18128e-042	1.54035e-043	8.77729e-045	1.35661e-046	1.5343e-048	2.35817e-049	2.83044e-050	
0	0.00357897	0.000144164	0.548572	0.00225597	0.157629	0.908547	0.988808	0.913192	0.501177	0.00897228	3.76191e-005	5.77226e-007	6.8929e-010	3.06584e-014	1.33062e-016	2.26623e-018	3.21917e-019	4.86411e-021	3.74227e-025	2.028e-029	8.86122e-032	1.43459e-034	3.43906e-037	1.15102e-040	8.83051e-046	7.88899e-049	3.21382e-050	1.13124e-052	
0	0	3.2448e-007	2.53347e-005	0.00179921	0.000193046	0.0019925	0.00130203	0.0857957	0.498002	0.989556	0.940124	0.379775	0.0824291	0.000168	2.56831e-006	1.13907e-007	1.77543e-007	1.46683e-007	5.10601e-010	1.97711e-012	3.20633e-014	4.91155e-017	5.27811e-020	4.84463e-024	6.82271e-028	4.34548e-031	3.45563e-034	3.23115e-038	
0	0	2.32392e-011	9.93349e-011	1.26609e-007	3.73085e-006	2.72739e-007	5.15249e-007	3.7942e-005	0.000809342	0.00145937	0.0597089	0.619653	0.913555	0.997262	0.937232	0.383533	0.150807	0.307288	0.00494869	4.19945e-006	1.06555e-008	1.77956e-011	9.78944e-016	3.55236e-019	4.36306e-023	6.7572e-028	3.31386e-033	2.66251e-038	
0	0	0	1.97405e-012	4.3931e-009	2.65271e-008	6.06847e-009	1.199e-008	2.78376e-008	7.03087e-006	1.26514e-005	0.000128957	0.000557126	0.00326965	0.00196618	0.0575189	0.508767	0.337325	0.0559314	0.00580598	0.000210453	3.9381e-005	4.98915e-006	3.44961e-007	1.40424e-008	3.25595e-010	4.61722e-012	2.22083e-014	9.40315e-017	
0	0	0	1.48899e-017	3.7539e-013	2.08634e-012	1.89906e-010	2.72926e-012	2.63971e-011	1.07341e-007	3.25572e-008	4.03694e-007	1.42774e-005	0.000745969	0.000604236	0.00523212	0.106876	0.511056	0.636525	0.988353	0.984499	0.944844	0.0517505	0.000196525	5.93274e-006	3.62914e-008	6.21498e-012	9.89427e-015	1.09856e-017	
0	0	0	0	1.09169e-012	6.43276e-012	2.23324e-011	1.37603e-011	2.05545e-012	9.36337e-012	3.17003e-010	4.37486e-009	1.86031e-008	1.55237e-008	3.65693e-008	1.45477e-005	0.000824219	0.000811438	0.00025547	0.000892033	0.0152859	0.0551167	0.948245	0.999803	0.999994	1	1	1	1	


1	0.7167	0.496523	0.657512	0.554387	0.606873	0.672176	0.77811	0.446938	0.0617972	0.0290156	0.00183811	0.000157618	1.25403e-006	3.139e-011	4.74305e-013	6.47876e-014	5.51731e-014	9.0796e-019	6.78304e-022	1.14401e-024	1.77012e-023	8.01136e-024	3.31411e-023	1.38038e-023	1.26296e-024	1.89411e-025	3.53973e-025	2.84003e-025	
0	0.280879	0.502546	0.00345227	0.424128	0.00458027	0.000168741	0.000227141	0.0258566	0.000779391	0.000702041	0.000131653	8.28123e-005	2.82454e-006	1.21e-010	1.55181e-011	1.56147e-011	1.12953e-011	9.55719e-017	2.29603e-019	1.98069e-021	1.14644e-020	5.80282e-021	5.25202e-021	4.36536e-022	1.15927e-022	4.64345e-024	5.83565e-025	7.32775e-026	
0	0.00242113	0.000928287	0.339033	0.00192776	0.367846	0.310887	0.220342	0.515389	0.931191	0.749023	0.0673307	0.0164266	0.0003506	5.65026e-006	7.78408e-008	4.39873e-009	2.90038e-008	4.56254e-009	2.8401e-010	6.582e-011	3.44929e-010	1.34195e-011	3.59631e-012	6.47204e-014	6.51063e-017	2.3349e-019	9.30699e-021	3.62196e-023	
0	0	3.10237e-006	3.30507e-006	0.0195569	0.0206974	0.016768	0.00132125	0.0118157	0.00623148	0.221255	0.930691	0.983195	0.999602	0.999856	0.999261	0.985049	0.972021	0.999946	0.977605	0.983916	0.54672	0.0193949	0.0425232	0.00879349	0.000340263	7.89793e-006	7.76863e-008	6.51249e-011	
0	0	4.39064e-023	2.95103e-012	2.4374e-009	2.49282e-006	5.41198e-007	1.28383e-007	4.07422e-008	9.54013e-007	4.39092e-006	8.26703e-006	0.000109481	4.18251e-005	0.000136744	0.00073709	0.0148767	0.0272806	5.35329e-005	0.0218311	0.00836598	0.0490307	0.00357211	0.00277553	0.000179175	1.07959e-005	8.688e-007	1.13305e-009	1.83888e-011	
0	0	0	1.90382e-014	3.12029e-011	2.52799e-010	5.6403e-011	1.21675e-010	5.91487e-010	4.16456e-008	9.55617e-008	4.27115e-007	2.81443e-005	1.76513e-006	1.15165e-006	1.64276e-006	7.42807e-005	0.000657463	4.27084e-007	0.000563178	0.00761841	0.393511	0.950059	0.164265	0.0260066	0.0197648	0.000599518	2.68644e-007	3.29292e-009	
0	0	0	7.8391e-031	3.36084e-015	1.83417e-014	3.4007e-013	1.54469e-013	7.29934e-013	5.81074e-012	5.43692e-009	1.0209e-009	4.61271e-008	8.31378e-008	1.50408e-010	4.93395e-009	6.83001e-008	3.99373e-005	3.17999e-007	6.90424e-008	9.75725e-005	0.0102532	0.0168925	0.36925	0.0235331	0.00517771	0.00531541	0.0211261	0.00790477	
0	0	0	0	9.40699e-016	1.43273e-013	2.68834e-013	7.43029e-014	3.51835e-013	8.04595e-014	8.82393e-011	1.44478e-010	1.22096e-009	4.52656e-009	1.33699e-009	5.53949e-009	9.1318e-008	1.35789e-006	1.4593e-007	2.68226e-007	2.38778e-006	0.000484619	0.0100814	0.421187	0.941488	0.974706	0.994076	0.978874	0.992095	


1	0.919476	0.935366	0.53063	0.888196	0.915668	0.627449	0.411863	0.411964	0.069243	0.0009447	1.47197e-006	6.92741e-008	1.02231e-008	8.04778e-014	5.65005e-015	6.10711e-016	2.76755e-015	3.18691e-019	6.54897e-023	3.47125e-025	3.75254e-026	8.37052e-027	1.81121e-027	1.84477e-028	9.07211e-030	6.97644e-031	2.4764e-031	5.74563e-032	
0	0.078418	0.0643898	0.455584	0.107542	0.0806689	0.361593	0.578333	0.50428	0.282471	0.00680229	7.29233e-006	4.9801e-007	2.03321e-008	1.24694e-011	8.23108e-014	3.18011e-015	1.40194e-014	1.74857e-016	1.11572e-017	6.18554e-018	9.12375e-018	2.78071e-018	1.26229e-019	1.79416e-020	2.40112e-022	6.15329e-024	2.04796e-024	3.50339e-025	
0	0.00210612	4.6202e-005	0.0136407	0.000131207	0.00332514	0.010713	0.00858284	0.0825733	0.644787	0.955665	0.00777652	0.00331419	0.00230509	4.66993e-005	2.39488e-007	1.08835e-008	1.66627e-006	1.00009e-006	1.0593e-008	1.14922e-009	3.47748e-011	4.23925e-014	1.78299e-016	4.13792e-020	7.1281e-024	6.89604e-026	1.50257e-027	1.30135e-028	
0	0	0.000197869	0.000142563	0.00411517	7.43329e-005	0.000216351	0.00121782	0.00117024	0.00349023	0.0364901	0.974238	0.947946	0.820393	0.0134404	1.4951e-005	2.41908e-008	3.23477e-008	9.56131e-008	5.37753e-007	1.4284e-006	1.2216e-006	7.4828e-008	1.36102e-010	2.34984e-012	1.96604e-013	5.5081e-016	1.00938e-018	7.6259e-022	
0	0	3.61871e-008	1.15024e-007	1.50435e-005	1.41526e-005	8.13319e-007	5.48814e-007	6.47223e-006	6.81337e-006	9.74013e-005	0.0179685	0.04284	0.124521	4.40142e-005	1.95905e-005	3.44491e-009	3.26181e-010	2.50329e-009	2.17395e-009	1.73928e-007	2.1841e-008	2.28198e-009	2.27394e-011	2.09648e-013	4.91904e-015	5.28244e-017	1.25647e-018	1.27943e-023	
0	0	0	2.33873e-006	8.08671e-008	0.000249203	2.79769e-005	2.8466e-006	5.95299e-006	1.49442e-006	8.75117e-007	8.00727e-006	0.0058989	0.05278	0.986461	0.997759	0.957371	0.892843	0.997462	0.98283	0.40754	0.00118279	2.73618e-005	3.77012e-006	4.70508e-007	3.99089e-009	4.772e-011	1.32461e-014	7.35463e-018	
0	0	0	2.73716e-025	2.15531e-009	8.85339e-012	3.28275e-009	1.59167e-009	2.39688e-010	6.58987e-010	4.76546e-011	1.15665e-012	1.91605e-010	3.93366e-007	7.10421e-006	0.0021802	0.041092	0.0660152	0.000476199	0.00960482	0.159776	0.00252798	6.58917e-005	2.26052e-005	3.38322e-007	2.68848e-009	2.67293e-010	2.25435e-013	2.22435e-016	
0	0	0	0	4.04741e-009	1.11493e-010	4.11305e-009	1.98437e-009	2.53456e-010	1.72807e-010	1.69656e-011	1.5448e-012	2.02096e-010	4.12833e-007	5.27348e-007	2.63955e-005	0.00153704	0.04114	0.00206104	0.00756447	0.432682	0.996288	0.999907	0.999974	0.999999	1	1	1	1	


1	0.963731	0.999552	0.556192	0.978925	0.359711	0.476579	0.594098	0.0369206	0.00800911	0.000548441	3.83223e-005	1.43936e-005	4.86487e-007	9.50032e-012	4.76948e-012	2.63112e-011	4.81047e-011	3.76309e-015	2.62135e-018	5.59806e-022	3.96304e-022	5.63334e-023	3.49895e-024	1.11825e-025	1.58971e-027	2.92709e-028	2.04194e-027	2.76369e-027	
0	0.0362059	0.000176607	0.443797	0.00211308	0.638875	0.454497	0.388534	0.962759	0.77106	0.653756	0.165121	0.213659	0.0165645	0.000398931	0.000148717	0.00198681	0.00537397	0.00108982	5.59135e-006	1.57104e-008	2.785e-010	2.55315e-013	7.22879e-016	1.35003e-019	3.28169e-024	2.22594e-026	1.45886e-027	2.02506e-030	
0	6.26145e-005	0.000241406	1.06983e-005	0.0189595	0.00140049	0.0689224	0.0172437	0.000320672	0.220931	0.34567	0.834617	0.786144	0.98324	0.998921	0.915873	0.29166	0.856429	0.998288	0.47525	0.120184	0.00337851	0.000108734	1.427e-006	1.18421e-008	3.80431e-010	3.6627e-012	2.68551e-014	2.45937e-016	
0	0	2.96728e-005	1.05901e-007	2.78792e-006	1.35273e-005	2.21846e-006	0.000123901	3.67417e-008	1.42774e-007	2.53522e-005	0.000223478	0.000179018	0.000194437	0.000680368	0.0839768	0.706001	0.127024	0.000453351	0.52465	0.879441	0.99541	0.999508	0.999757	0.999969	0.999967	0.993346	0.99535	0.999795	
0	0	1.18217e-017	5.19651e-008	2.25524e-011	2.85085e-009	3.98195e-008	6.6033e-009	6.1007e-009	7.55428e-010	1.88481e-009	1.13944e-007	3.50235e-006	2.86436e-007	1.4531e-008	1.42089e-006	0.000346863	0.0111456	0.000145024	6.9407e-007	0.000348295	0.000528615	0.000248938	0.000236216	2.98768e-005	3.31034e-005	0.00665382	0.00464541	0.000149099	
0	0	0	5.03854e-016	6.78566e-012	2.0984e-016	7.6919e-015	1.07825e-012	2.01074e-012	3.699e-011	4.21891e-013	1.76545e-012	1.08081e-009	3.66398e-009	2.43556e-009	7.84013e-010	4.75643e-006	2.2503e-005	2.3644e-005	9.29727e-005	2.10003e-005	0.000659651	9.22665e-005	2.66275e-007	4.66176e-007	1.6243e-008	8.10429e-009	6.54781e-007	3.55248e-007	
0	0	0	1.05938e-025	1.86177e-015	1.65624e-015	1.85463e-017	9.13396e-016	3.14202e-016	1.20203e-013	6.0723e-013	1.71569e-014	7.99516e-014	2.99326e-012	7.67949e-013	2.8069e-011	1.18562e-009	5.1886e-006	1.58965e-008	6.02963e-007	5.28314e-006	2.26435e-005	4.03402e-005	3.48826e-006	9.96275e-008	3.58857e-008	2.49042e-008	2.03557e-007	1.49579e-006	
0	0	0	0	5.63964e-021	3.0046e-017	1.6302e-016	5.04885e-016	5.36313e-018	1.11224e-017	4.28142e-016	3.16358e-015	7.60066e-016	2.19174e-016	2.87691e-016	2.45834e-014	1.38141e-011	2.84399e-010	1.7706e-009	2.06661e-010	5.44006e-009	7.38253e-007	1.73049e-006	1.64628e-006	3.59421e-007	7.43903e-008	8.2655e-008	3.52469e-006	5.43113e-005	


1	0.998027	0.999873	0.061895	0.942744	0.119805	0.0188874	0.00377562	0.00125254	0.000581141	0.000261841	0.000169277	0.000359314	0.000135323	1.14616e-007	5.9494e-007	4.28422e-007	3.46982e-008	7.51376e-012	7.92553e-015	7.04368e-019	1.66157e-020	3.86323e-022	2.92716e-023	2.00439e-024	5.7e-026	3.74253e-027	1.99112e-027	3.39768e-028	
0	0.0019725	0.000126144	0.938105	0.0360999	0.879503	0.967159	0.995799	0.998353	0.160923	0.267195	0.618458	0.279765	0.0104038	0.000998741	0.000396057	0.000203779	4.59788e-006	1.57502e-006	1.23593e-008	1.5379e-012	5.91257e-016	2.09291e-020	3.45974e-022	2.775e-025	2.57736e-029	1.28958e-028	1.28843e-028	4.30092e-031	
0	2.66117e-007	8.17731e-007	5.2264e-008	0.0211533	0.000681143	0.013953	0.000420107	0.000394006	0.838494	0.726806	0.32065	0.687197	0.903298	0.133712	0.157911	4.96052e-005	2.37496e-005	6.25543e-006	3.74221e-007	7.43784e-009	7.15164e-013	1.04834e-015	2.00039e-018	9.37047e-022	9.98053e-025	1.39487e-027	1.08615e-031	1.36014e-032	
0	0	1.91661e-009	3.34431e-011	2.69344e-006	1.16798e-005	2.27884e-007	5.40548e-006	6.37351e-008	1.62091e-006	0.00563973	0.0605822	0.0314528	0.0847076	0.838184	0.339188	0.000285375	5.04386e-008	5.56521e-008	9.98802e-007	3.52619e-009	3.80315e-012	2.37677e-014	1.99156e-017	1.90454e-019	4.79108e-021	6.06801e-024	3.0395e-028	1.19508e-031	
0	0	3.50696e-010	6.59991e-013	2.33678e-010	4.21557e-008	2.85007e-010	4.48903e-008	4.55086e-009	6.81301e-008	9.10884e-005	0.000130209	0.000357989	0.000293028	0.0124747	0.479001	0.815473	0.00066841	4.81653e-007	9.48626e-007	7.69299e-008	8.17964e-009	3.9987e-010	7.10876e-011	1.37042e-011	6.50606e-013	2.77181e-014	4.35393e-017	9.09652e-020	
0	0	0	5.49078e-013	2.31691e-015	1.64606e-012	1.79256e-010	2.88489e-012	1.26015e-009	1.8156e-007	6.1827e-006	4.35554e-006	0.000714633	0.000370635	5.06692e-005	0.00426453	0.15974	0.987008	0.80481	0.0184348	0.000124255	1.35083e-007	2.36795e-011	2.63343e-012	1.30232e-014	5.34285e-016	9.06795e-015	2.30361e-016	1.39201e-019	
0	0	0	1.93317e-016	9.84957e-016	4.25921e-018	4.20083e-015	1.16422e-013	1.83148e-013	1.60218e-009	2.23047e-007	5.65996e-006	0.000150965	0.000784107	0.0144982	0.00416274	0.000169854	0.00928788	0.194955	0.210254	0.00642656	0.00028461	1.10163e-006	8.20107e-010	6.30549e-012	1.39118e-013	1.34178e-016	7.06584e-019	8.31085e-020	
0	0	0	0	5.27649e-015	1.96682e-017	1.19788e-017	1.0385e-014	5.68946e-016	6.91405e-013	1.80038e-010	3.62748e-008	2.3699e-006	7.43229e-006	8.2131e-005	0.0150765	0.0240784	0.00300777	0.000226284	0.771309	0.993449	0.999715	0.999999	1	1	1	1	1	1	


1	0.997226	0.999599	0.816758	0.994955	0.646831	0.24816	0.509077	0.668094	0.220226	0.0368022	0.0135583	0.0083814	0.00449981	6.39068e-006	7.60418e-006	4.54525e-006	2.1467e-005	4.95338e-007	5.28269e-010	2.28031e-013	9.09844e-014	1.16726e-014	1.55486e-016	3.66656e-018	1.86013e-020	2.36129e-022	4.62606e-023	4.99923e-024	
0	0.00276748	0.000364128	0.183239	0.00454968	0.353149	0.750794	0.484058	0.329221	0.663962	0.90977	0.923746	0.62605	0.124101	0.00931751	0.00282849	4.33913e-005	0.000602474	0.0285392	0.00015143	1.68685e-006	1.00157e-008	2.62401e-011	3.21981e-014	1.75084e-017	7.35325e-022	5.71983e-024	2.37976e-025	2.33693e-027	
0	6.05195e-006	1.23581e-005	1.44617e-006	0.000490707	1.7964e-005	0.00104552	0.00686045	0.00268142	0.115786	0.0519762	0.0621139	0.364607	0.868203	0.971417	0.754052	0.00527962	0.00463256	0.0218773	0.00800106	0.000486335	6.60332e-005	2.47547e-005	2.74726e-008	2.67027e-010	1.39608e-012	2.55307e-015	4.81169e-019	3.76961e-022	
0	0	2.45289e-005	2.66067e-007	4.25105e-006	7.1714e-008	8.06464e-009	3.48556e-006	2.72252e-006	2.28087e-005	0.00107061	0.000155702	0.000465835	0.00266137	0.0183109	0.240147	0.993959	0.910796	0.545338	0.661606	0.928404	0.863675	0.951077	0.998953	0.999933	0.999985	0.99794	0.998919	0.999972	
0	0	9.76948e-011	7.37986e-007	2.71565e-009	1.60119e-006	7.39201e-008	1.57252e-006	1.63566e-006	3.04678e-006	0.000381135	0.000418724	0.000402721	0.000447536	4.79956e-005	0.00261813	0.000179044	0.0826746	0.192124	0.00014507	0.000280733	0.000304796	0.000334585	0.000180392	4.27553e-005	1.28002e-005	0.00205986	0.00108077	2.81482e-005	
0	0	0	7.54613e-015	6.4793e-010	6.47582e-014	3.11488e-011	1.57143e-011	1.74406e-008	1.55157e-007	1.18937e-007	7.13996e-006	9.19309e-005	8.40734e-005	0.000900478	0.000318376	0.000515573	0.000490513	0.211918	0.323661	0.0471789	0.0804284	0.00586552	5.27765e-006	5.46546e-007	2.25235e-008	1.23228e-009	4.65601e-008	4.0714e-008	
0	0	0	1.05341e-017	5.55163e-013	1.95832e-014	4.79307e-014	2.9481e-014	3.17466e-014	3.30342e-010	1.18822e-009	1.7284e-009	1.01811e-007	2.67685e-007	7.77568e-008	4.53119e-006	2.90699e-006	0.000311073	4.65913e-005	0.00373145	0.0132949	0.0334955	0.0184247	0.000142547	4.96192e-006	9.94286e-008	2.41297e-009	4.63689e-010	3.11209e-010	
0	0	0	0	6.05084e-016	1.65955e-013	5.85638e-016	2.21419e-013	4.73728e-014	9.18948e-010	4.4905e-009	1.56934e-009	5.65275e-007	3.37691e-006	1.66484e-007	2.3931e-005	1.54258e-005	0.000471207	0.000155769	0.00270454	0.0103533	0.0220298	0.0242738	0.000718989	1.87161e-005	1.58519e-006	3.95087e-007	1.6872e-007	6.6732e-008	


