1	0.999602	0.948986	0.990927	0.997611	0.999169	0.995572	0.998955	0.998353	0.999514	0.838781	0.756516	0.370669	0.0255037	0.000912071	6.58367e-005	2.13609e-007	8.78994e-009	1.27094e-010	9.20098e-012	1.42004e-012	6.39626e-012	9.74501e-014	8.49566e-016	8.51337e-017	6.40059e-016	6.78198e-016	4.00439e-015	1.85324e-014	
0	0.000325599	0.0509001	0.000300162	0.00236102	0.000686518	0.00441501	0.000782947	0.00160081	0.000485337	0.161207	0.242488	0.443376	0.00910183	0.000126559	1.21935e-005	1.11562e-008	9.09865e-010	1.03908e-012	1.95907e-013	3.82295e-014	3.24629e-012	2.54507e-015	2.68027e-017	5.65749e-020	2.53605e-017	7.69191e-018	4.04195e-018	1.87835e-016	
0	7.27866e-005	0.00011389	0.00665487	2.08068e-005	0.000129181	3.73549e-006	0.000258467	4.22497e-005	3.07128e-007	1.21456e-005	0.00099592	0.185859	0.964471	0.94137	0.560334	0.354884	0.165887	0.00279246	0.000233371	2.61634e-005	2.54596e-006	6.74271e-010	1.06772e-013	2.3226e-018	5.17163e-020	4.51602e-019	6.42552e-018	6.58478e-018	
0	0	1.42177e-008	0.002118	4.85525e-007	1.22298e-005	3.17206e-008	4.71327e-008	8.54758e-007	5.72824e-009	1.78119e-011	4.65163e-008	9.62239e-005	0.000923822	0.0575913	0.439586	0.645113	0.833578	0.997111	0.998144	0.95435	0.210907	0.000240319	1.81558e-007	6.72113e-012	2.51257e-015	6.41544e-017	1.22352e-018	8.08831e-019	
0	0	2.88712e-013	5.89685e-013	4.54503e-006	1.20899e-009	1.18221e-008	2.23531e-011	1.25789e-011	5.8724e-011	1.15088e-012	2.05824e-014	1.17602e-012	1.62224e-008	9.97375e-008	1.25324e-006	2.63946e-006	8.75588e-005	2.01617e-005	0.00101664	0.00058407	0.00220315	3.11805e-006	1.14145e-009	6.4439e-013	3.65574e-015	2.81328e-018	1.89253e-019	6.49243e-023	
0	0	0	2.437e-013	2.57348e-006	3.29228e-008	1.54659e-008	3.31025e-011	7.47163e-013	6.44939e-010	1.35852e-012	3.05342e-015	4.72136e-010	1.21525e-009	2.58015e-010	1.02277e-007	1.58945e-007	0.00044807	7.56701e-005	0.000605106	0.0449088	0.727078	0.891272	0.866751	0.108816	0.00217836	2.09738e-007	5.50919e-010	1.61403e-011	
0	0	0	7.44339e-021	3.42672e-016	2.53166e-006	7.76358e-006	6.06686e-008	3.91002e-010	1.3911e-011	4.60014e-012	8.21447e-015	3.38465e-015	2.10905e-014	6.17612e-014	4.42073e-014	2.55767e-012	7.73e-012	1.13569e-008	8.35062e-008	8.20241e-005	0.0552826	0.107188	0.13222	0.889409	0.412547	0.0129805	9.71603e-005	1.54798e-005	
0	0	0	0	2.51531e-015	1.46767e-007	1.35693e-006	3.02772e-006	3.16124e-006	4.77753e-007	2.00917e-007	6.57511e-008	7.78737e-008	1.11067e-008	3.65965e-009	5.71713e-010	1.93023e-010	7.25324e-010	2.59738e-007	3.74331e-007	4.89017e-005	0.00452714	0.00129675	0.00102849	0.00177505	0.585275	0.987019	0.999903	0.999985	


1	0.74244	0.0148111	0.300706	0.00393381	0.27202	0.0755657	0.0149763	0.00206251	0.000327073	1.97413e-006	5.86171e-008	7.25498e-009	2.3261e-010	2.25103e-011	6.07538e-013	5.73206e-014	3.99494e-015	6.05506e-016	9.40754e-018	1.24279e-018	1.30087e-019	3.21785e-020	2.73e-021	3.3183e-021	6.86652e-020	1.56826e-019	9.79099e-019	6.28845e-018	
0	0.255172	0.0387986	0.572678	0.0336685	0.518315	0.87862	0.528112	0.180272	0.204047	0.0205972	0.00159443	0.000586105	0.000136446	9.88195e-006	4.97903e-007	3.11235e-008	5.8549e-009	1.52109e-009	5.85464e-011	3.23236e-012	7.52897e-013	6.8104e-014	5.78694e-015	2.63966e-015	4.84206e-014	8.54075e-013	7.91974e-012	1.24264e-010	
0	0.00238821	0.945962	0.113271	0.960112	0.0617153	0.0448677	0.456351	0.815897	0.787844	0.947467	0.807168	0.0111906	0.00422173	0.00430856	0.000173618	4.29717e-006	7.00865e-007	1.53243e-008	8.70944e-011	4.941e-013	2.01173e-014	7.08203e-016	5.76404e-017	1.27893e-017	5.66263e-013	5.86328e-012	7.96429e-011	3.62073e-011	
0	0	0.000428311	0.0133205	0.00227985	0.147823	0.000929839	0.000559556	0.00176863	0.00778104	0.0319246	0.191216	0.827647	0.912415	0.328309	0.024316	0.00184891	0.00196521	0.00057054	3.74673e-005	5.85617e-006	7.7119e-006	3.76339e-007	3.40506e-008	2.98787e-010	6.28969e-009	2.6083e-009	3.09252e-009	6.32495e-009	
0	0	2.02932e-009	2.42765e-005	6.04943e-006	0.000109897	6.00079e-006	7.10479e-007	3.10903e-007	8.85549e-007	9.59468e-006	2.11952e-005	0.159996	0.0704963	0.652846	0.917398	0.857493	0.445729	0.0283237	0.00404429	2.63485e-005	6.92018e-006	1.28459e-007	9.63403e-009	5.54624e-011	1.95511e-009	1.69188e-009	9.62769e-009	4.22722e-009	
0	0	0	5.78401e-007	1.01884e-007	1.53903e-005	6.81551e-006	5.64529e-008	9.67112e-009	3.29598e-008	6.65055e-008	5.86937e-007	0.000579594	0.0121898	0.0143925	0.0566946	0.139581	0.540126	0.927076	0.972379	0.685308	0.909015	0.549149	0.403593	0.0230332	0.0338105	0.012861	0.0118814	0.0217447	
0	0	0	1.69665e-011	5.2603e-009	1.10148e-006	1.1236e-007	7.04431e-010	3.72783e-012	2.2156e-010	7.05925e-011	6.91686e-010	4.10792e-007	0.000538232	5.93263e-005	0.00139742	0.000472039	0.0108412	0.0338816	0.014143	0.209079	0.0219435	0.0229978	0.0383884	0.00915927	0.00153254	3.37958e-005	2.64508e-005	0.00959285	
0	0	0	0	1.33236e-010	2.51168e-007	3.7574e-006	3.82184e-007	2.60944e-008	1.52511e-009	9.24209e-012	1.87206e-011	1.3554e-008	2.60905e-006	7.5264e-005	2.02936e-005	0.000601225	0.00133846	0.0101484	0.00939645	0.105581	0.069027	0.427852	0.558019	0.967808	0.964657	0.987105	0.988092	0.968662	


1	0.96122	0.486242	0.60734	0.619196	0.207169	0.645449	0.703891	0.863255	0.66555	0.0502396	0.0188546	0.00747628	9.53592e-005	1.98288e-007	6.7843e-010	1.65897e-013	5.59017e-016	2.41591e-018	1.26899e-020	3.39896e-022	3.40827e-024	4.06227e-028	1.67038e-032	3.09775e-033	1.26555e-032	5.30955e-032	3.60717e-032	2.50782e-032	
0	0.031062	0.00245901	0.0343984	0.00218704	0.786445	0.31342	0.00274925	0.00061102	0.00819768	0.000934433	0.000122595	0.0012036	1.70805e-006	1.27532e-009	4.65591e-012	2.43692e-015	6.49664e-018	2.14569e-019	9.25567e-021	3.20793e-022	3.36174e-024	5.42896e-027	1.46283e-029	5.59097e-029	8.31184e-029	3.12483e-029	8.4551e-030	1.37093e-029	
0	0.00771847	0.510931	0.0275914	0.365683	0.00203796	0.0411288	0.292139	0.135477	0.326236	0.948522	0.962707	0.345493	0.0199226	8.13965e-005	2.58355e-007	2.33972e-011	6.64895e-014	1.56851e-016	3.29615e-019	5.27986e-022	3.25128e-024	2.26135e-029	2.23531e-032	3.13041e-032	1.99489e-027	6.20402e-026	6.22788e-026	5.343e-026	
0	0	0.000368159	0.33067	0.0129244	0.00434009	2.11174e-006	0.00122163	0.000657585	1.655e-005	0.000303707	0.0183157	0.645634	0.979905	0.999885	0.999881	0.999966	0.838705	0.339801	0.16996	0.00888817	2.93153e-005	4.69891e-011	9.50427e-017	2.21111e-021	4.14278e-022	1.30433e-021	4.84509e-022	7.55012e-022	
0	0	2.76324e-023	7.75979e-007	1.00349e-005	7.46451e-006	5.98559e-008	1.28096e-011	7.80153e-009	4.01951e-009	4.16868e-012	6.4501e-009	0.000191666	7.48547e-005	3.29791e-005	0.000118803	3.42925e-005	0.161294	0.659326	0.822416	0.668055	0.00363452	4.40956e-007	5.57887e-011	1.60776e-015	2.27401e-020	2.90966e-024	2.62198e-025	5.81575e-025	
0	0	0	3.68896e-010	2.49197e-008	2.90657e-007	3.89343e-007	2.24041e-012	8.09907e-012	4.46983e-010	2.70461e-014	1.51228e-012	1.26995e-006	2.11518e-008	2.3184e-010	2.83607e-009	1.07537e-009	9.92953e-007	0.000872545	0.00762272	0.322836	0.995817	0.999875	0.999675	0.719376	0.000545081	1.22934e-008	9.77194e-012	3.02213e-014	
0	0	0	1.66802e-031	2.57865e-012	4.17192e-009	4.45656e-007	4.69483e-009	4.01566e-011	2.71102e-012	1.74702e-012	1.31455e-014	4.68871e-014	3.10328e-011	7.49011e-013	1.07603e-014	4.57448e-015	1.30427e-014	3.24521e-011	1.56184e-007	0.000201253	0.000383935	0.000120812	0.000320938	0.279963	0.932707	0.347114	0.0025745	9.26228e-005	
0	0	0	0	1.44421e-013	5.88695e-010	2.76373e-009	6.13546e-009	7.515e-010	4.1191e-011	3.64715e-013	4.43588e-014	3.20504e-014	1.70149e-010	4.10104e-012	8.54894e-014	6.01931e-014	2.038e-013	4.26188e-010	1.11916e-006	1.98599e-005	0.000134753	3.88194e-006	4.38042e-006	0.000660769	0.0667477	0.652886	0.997426	0.999907	


1	0.966982	0.742515	0.975006	0.693081	0.900884	0.269421	0.271322	0.0893708	0.00659307	0.00247975	0.000679432	9.49132e-005	1.23364e-005	1.10038e-007	6.00908e-010	1.08684e-012	1.49588e-013	4.03238e-014	3.29533e-015	1.85335e-015	1.20816e-016	7.94964e-019	1.43822e-020	2.82189e-021	5.10907e-020	1.47867e-018	1.77969e-017	2.45114e-016	
0	0.0326876	0.140728	0.0242674	0.284235	0.0985777	0.728225	0.724266	0.901282	0.990689	0.35618	0.0492169	0.00224635	8.8617e-005	7.07524e-008	8.76255e-011	1.92853e-014	5.64951e-015	4.36463e-015	6.82902e-017	4.06878e-016	2.29657e-016	1.0961e-017	3.08408e-019	2.82545e-019	4.53523e-018	1.56695e-017	9.25961e-017	1.5748e-016	
0	0.000330115	0.116594	0.000500629	0.0226813	0.000422714	0.00177498	0.00394209	0.00853232	0.00271363	0.631654	0.941753	0.0620098	0.00565492	1.09127e-005	2.16532e-008	2.24646e-012	5.46533e-014	5.96882e-016	9.00159e-017	3.84573e-018	1.85176e-016	4.39259e-019	2.07156e-020	8.31569e-022	6.39713e-018	3.24296e-017	8.75094e-017	1.54456e-016	
0	0	0.000162476	0.00021831	2.71615e-006	0.000114832	0.000578438	0.000462332	0.000811157	4.01957e-006	0.00968651	0.00828615	0.93513	0.194379	0.000147144	4.77013e-007	8.17036e-010	2.27722e-011	5.42232e-013	1.75586e-014	1.17179e-016	4.11508e-017	2.4871e-018	8.82718e-020	5.35373e-022	1.54194e-020	7.678e-019	7.2379e-017	3.94636e-017	
0	0	2.15919e-008	4.87904e-007	1.68015e-007	2.58698e-007	7.14548e-008	3.35061e-006	1.66804e-007	6.94664e-009	2.07061e-007	6.09106e-005	0.000378634	0.685243	0.00107743	3.51401e-007	1.03279e-009	7.83571e-012	6.58717e-014	6.52616e-016	8.86128e-017	3.67688e-020	2.40768e-021	1.04364e-022	2.80559e-024	3.31003e-024	2.62719e-021	6.03066e-019	1.34273e-018	
0	0	0	6.7351e-006	1.04566e-007	1.89227e-009	1.16007e-009	4.74206e-006	3.62753e-006	3.1041e-009	1.42321e-009	3.90944e-006	0.000139923	0.114622	0.998758	0.999901	0.999956	0.879057	0.482662	0.344529	0.00338587	2.74602e-005	9.32181e-010	7.65037e-014	3.93067e-019	2.01665e-019	2.96382e-018	6.50929e-018	8.82994e-019	
0	0	0	1.34592e-023	2.44855e-010	1.80109e-010	7.35366e-014	8.12177e-015	3.37989e-010	1.31846e-011	2.72511e-014	9.56898e-014	3.7259e-009	1.91655e-007	6.36502e-006	9.74451e-005	4.27576e-005	0.12091	0.507652	0.613025	0.142901	0.00155364	5.14989e-006	4.29901e-008	6.63449e-012	5.81007e-016	1.01346e-018	3.74496e-020	2.0441e-020	
0	0	0	0	2.31688e-010	8.11928e-010	1.69306e-009	6.37164e-011	2.29251e-010	3.02083e-011	7.68813e-013	2.46244e-014	3.81762e-010	3.60862e-009	8.29037e-008	9.53606e-007	1.17759e-006	3.24201e-005	0.00968585	0.0424455	0.853714	0.998419	0.999995	1	1	1	1	1	1	


1	0.99743	0.3439	0.646894	0.322308	0.945704	0.989499	0.865614	0.814302	0.854402	0.482646	0.0879997	0.0126068	0.00361167	0.000421406	8.35341e-006	4.27821e-008	1.15501e-009	7.58752e-011	8.72127e-012	6.95757e-013	2.31797e-012	6.51721e-013	6.35973e-015	6.44338e-016	1.06861e-015	1.20836e-015	6.04509e-015	7.80929e-015	
0	0.00250362	0.656092	0.0427037	0.674424	0.0229226	0.0103856	0.13376	0.184573	0.145498	0.517122	0.906887	0.00152135	0.0337038	0.00999921	8.33687e-005	1.23558e-006	6.95759e-009	4.8027e-011	1.15097e-011	2.79153e-014	2.25169e-012	4.26829e-014	8.28008e-017	2.20281e-018	1.59201e-015	1.3325e-015	1.97923e-014	1.02141e-015	
0	6.60199e-005	8.22097e-006	0.3104	0.00325595	0.0305072	1.25413e-005	0.000625558	0.00112497	9.96935e-005	0.000232754	0.00511366	0.985464	0.959663	0.986266	0.989034	0.991056	0.936371	0.240524	0.0839759	0.00724913	0.0345064	0.000612032	2.7352e-007	4.24592e-011	1.31422e-012	1.39168e-013	1.22216e-014	5.58749e-015	
0	0	2.47087e-009	2.52652e-006	1.27207e-005	0.000866066	0.00010241	5.42208e-007	6.68067e-007	6.32417e-007	5.81375e-009	1.50332e-008	0.000408059	0.00301801	0.00327946	0.0108721	0.00894045	0.0636193	0.759401	0.915225	0.991945	0.935843	0.387586	0.00486085	5.65684e-006	3.85722e-010	3.11092e-012	7.19568e-015	7.18679e-016	
0	0	1.16568e-016	2.48372e-013	1.42024e-009	2.42414e-009	1.11567e-007	3.61606e-007	3.21241e-009	2.9798e-010	2.6435e-010	2.17663e-012	1.19002e-010	3.26138e-006	3.44112e-005	2.2608e-006	2.20385e-006	9.29308e-006	7.52824e-005	0.000797532	0.000801942	0.0261113	0.000762194	6.50177e-006	1.75587e-008	3.48125e-009	1.72955e-011	7.74721e-014	9.67024e-018	
0	0	0	1.24545e-018	1.28643e-015	6.31488e-012	1.59078e-012	6.75969e-013	1.72846e-011	7.74232e-012	9.32994e-015	1.57803e-015	1.17788e-015	2.53645e-012	1.91002e-011	2.43646e-010	2.82015e-011	6.45722e-010	4.39942e-008	1.37103e-006	3.88601e-006	0.00345839	0.580823	0.759724	0.0233637	4.11296e-005	5.83431e-010	1.7059e-011	3.36431e-014	
0	0	0	4.74414e-025	8.15609e-021	1.39313e-015	1.28459e-011	2.39221e-013	2.19169e-014	9.96798e-013	2.98489e-013	1.16391e-015	1.39081e-016	4.55834e-019	9.20026e-016	6.07433e-015	2.99511e-014	2.0998e-015	3.93836e-013	5.74068e-010	1.02507e-007	8.10792e-005	0.0302112	0.235339	0.967765	0.828476	0.114995	0.00132615	2.63782e-005	
0	0	0	0	1.07129e-024	2.34983e-020	7.05706e-016	2.33388e-012	3.40399e-012	2.26299e-012	1.52963e-012	1.5131e-013	7.29422e-014	5.97828e-015	4.65103e-016	1.34411e-017	9.2262e-018	3.55822e-017	6.89129e-017	1.80114e-014	7.7777e-012	3.23854e-008	5.6293e-006	6.92683e-005	0.00886531	0.171483	0.885005	0.998674	0.999974	


1	0.995329	0.0301218	0.402006	0.311948	0.994932	0.985072	0.531741	0.0954059	0.737235	0.0855783	0.00339514	0.00026505	0.00027944	3.67415e-005	4.52652e-006	2.75481e-006	6.04143e-008	6.61339e-009	4.76888e-009	1.77283e-009	8.13289e-011	1.43508e-012	1.138e-014	1.34972e-015	3.43088e-015	1.80616e-014	1.83835e-013	1.15868e-012	
0	0.0046705	0.969876	0.526991	0.687382	0.00449927	0.0149275	0.467276	0.904431	0.2581	0.914034	0.993668	0.000434011	0.0267818	0.0877868	0.0208857	0.182577	0.00107199	9.87875e-006	1.48129e-006	1.06178e-009	6.317e-012	2.35743e-016	1.33499e-018	2.45179e-020	6.61779e-015	4.40307e-013	8.54881e-012	1.25727e-012	
0	1.6259e-007	1.90506e-006	0.0709784	0.000659697	0.000564975	1.80185e-007	0.000982502	0.000162453	0.00466426	0.000387238	0.00293718	0.994964	0.921499	0.904778	0.883325	0.603471	0.812997	0.353483	0.180801	0.0262647	5.79652e-005	1.39229e-009	7.88238e-014	1.36075e-018	2.8718e-020	1.91418e-015	1.11718e-014	5.04975e-012	
0	0	1.3524e-012	2.40865e-005	6.16044e-006	2.61345e-006	1.41485e-008	4.0485e-009	6.32123e-007	5.02536e-007	1.20049e-008	2.66745e-009	0.00433643	0.0466058	0.00712779	0.0957345	0.212848	0.183953	0.609547	0.157515	0.0064177	5.51079e-005	2.09799e-007	1.0814e-010	6.31334e-015	2.91003e-019	1.87088e-021	9.3498e-017	7.81154e-017	
0	0	1.79788e-014	6.35681e-009	3.32536e-006	9.0346e-007	2.12734e-007	2.77755e-011	1.02061e-008	1.54529e-007	1.1537e-009	6.36934e-011	3.74979e-007	0.00483298	2.77449e-005	4.71699e-005	0.00109702	0.00197358	0.0369522	0.652731	0.140834	0.00180442	0.0015178	0.000197261	7.73573e-007	8.15646e-011	7.74725e-015	2.74386e-016	9.64072e-018	
0	0	0	1.20915e-017	2.99979e-008	5.99626e-009	3.34521e-008	3.25344e-009	1.59004e-011	7.21378e-009	1.96751e-009	1.74467e-011	4.66559e-014	7.94763e-007	0.00024246	1.7033e-006	3.52984e-006	4.75832e-006	7.04285e-006	0.00894931	0.826361	0.310093	0.00959571	0.000176899	6.64683e-007	2.8799e-006	1.84902e-007	4.02127e-009	2.46724e-011	
0	0	0	7.61989e-020	3.84985e-014	1.57977e-010	6.516e-011	1.00454e-011	2.53622e-012	1.94602e-012	1.5893e-011	1.18498e-013	4.88068e-012	5.65991e-012	1.30464e-009	1.28338e-006	5.3503e-008	5.765e-009	1.51319e-008	1.87486e-006	0.000110889	0.687792	0.547963	0.295933	0.0167647	0.00965998	0.000306446	1.58357e-005	3.58445e-007	
0	0	0	0	1.56764e-021	3.61673e-011	7.54695e-010	9.43128e-011	1.2664e-011	1.17017e-010	5.43717e-012	2.98971e-014	2.37076e-014	2.2011e-013	1.22072e-011	5.07446e-009	6.13765e-008	8.9208e-010	1.00617e-009	9.44457e-009	1.19456e-005	0.000197169	0.440923	0.703693	0.983234	0.990337	0.999693	0.999984	1	


1	0.998409	0.570311	0.972061	0.930611	0.998259	0.998446	0.830748	0.930267	0.994339	0.786246	0.164595	0.0136624	0.010028	0.00399081	0.00134318	0.000101871	5.6351e-006	2.92012e-007	1.9819e-007	9.19618e-009	6.75864e-009	1.25672e-010	5.01544e-012	1.66004e-012	1.49576e-011	4.22783e-010	2.53126e-008	4.2461e-007	
0	0.00159023	0.429689	0.0254751	0.069211	0.00114051	0.00128791	0.169217	0.0675993	0.00490655	0.21375	0.835344	0.0111041	0.173943	0.817741	0.919214	0.978154	0.259104	0.0130535	0.0194064	0.000180196	3.76311e-005	3.15795e-009	3.88913e-013	2.36107e-016	9.89888e-013	1.36264e-010	3.50504e-009	1.37996e-008	
0	9.83582e-007	3.90019e-007	0.00246385	0.000173181	0.000175155	4.87043e-007	2.93347e-005	0.0021333	0.000742352	2.91857e-006	6.08844e-005	0.975233	0.800029	0.13711	0.0712306	0.0201292	0.740737	0.971066	0.838082	0.160677	0.131114	0.0345725	0.0073634	7.684e-005	2.67898e-006	1.59081e-007	5.2715e-007	6.89212e-008	
0	0	1.60791e-010	2.70419e-007	4.03989e-006	0.000424943	0.000265655	1.79952e-006	2.25728e-007	1.14888e-005	2.04556e-007	6.42611e-010	4.94297e-007	0.00416279	0.003444	0.00136337	0.000818338	4.8816e-005	0.015665	0.137434	0.838702	0.854639	0.950314	0.914452	0.501405	0.0224567	0.00609827	0.000265538	0.000112049	
0	0	1.02651e-009	1.55681e-011	4.04996e-007	3.00602e-009	4.108e-007	4.01602e-006	1.29916e-007	2.90123e-007	7.90796e-007	1.99949e-008	2.10697e-008	0.0118374	0.037711	0.00680464	0.000793435	0.000100757	0.000214157	0.00506398	0.000404586	0.0134904	2.77945e-005	5.90424e-005	1.35252e-005	0.00438383	0.0172167	0.0108619	0.000168258	
0	0	0	7.51338e-013	7.96505e-014	2.07082e-009	7.64573e-012	2.74459e-011	2.93815e-009	5.32996e-010	3.2103e-011	3.97503e-011	9.16342e-011	9.29688e-010	3.73663e-006	4.43286e-005	2.97786e-006	2.95989e-006	7.68367e-007	1.29127e-005	3.18124e-005	0.000292677	0.0118758	0.0155469	0.00225107	7.61447e-005	1.16331e-006	0.00643841	0.000880032	
0	0	0	5.95724e-017	7.42509e-017	1.67826e-013	9.16619e-011	1.41839e-013	2.29604e-013	4.57301e-012	2.42033e-013	1.62488e-014	7.42734e-014	1.04459e-013	1.18268e-009	1.35789e-008	2.02343e-007	9.78053e-009	2.84785e-008	2.81312e-007	3.56639e-006	0.000394781	0.00248081	0.02062	0.00244883	7.90577e-005	2.88902e-006	7.31065e-008	4.1195e-005	
