1	0.693932	0.710634	0.115123	0.0618283	0.00488746	0.000747153	1.83203e-005	2.37532e-007	7.22676e-010	1.29063e-010	2.05292e-013	3.06458e-016	6.17135e-018	1.82136e-020	9.48605e-024	9.44523e-027	3.9193e-030	1.02647e-033	1.76339e-036	2.40298e-040	4.3551e-042	8.00029e-044	2.27712e-046	4.85761e-048	7.56825e-049	2.88875e-049	6.05468e-051	1.28959e-053	4.84162e-056	1.07378e-057	1.80715e-057	1.124e-059	2.31844e-062	2.69153e-063	2.91277e-063	2.81767e-065	4.51199e-066	
0	3.9265e-005	1.32925e-005	1.34473e-006	2.10505e-005	0.000114993	5.74465e-007	8.50993e-010	4.52113e-010	6.16587e-010	4.27598e-008	7.13536e-009	3.54595e-012	1.86681e-014	4.1269e-016	3.2476e-018	2.1075e-022	2.97347e-025	9.04739e-029	7.76484e-031	7.89269e-036	6.33451e-038	5.90212e-039	1.67331e-038	2.8653e-040	3.49061e-041	1.0725e-041	1.09713e-042	1.38748e-044	1.56303e-046	1.80741e-051	2.0936e-054	1.593e-060	3.11123e-066	1.86581e-066	6.29588e-066	1.07278e-069	3.87475e-070	
0	0.306029	0.289007	0.884792	0.934086	0.9949	0.998512	0.999454	0.216294	0.00178333	9.28472e-005	3.77706e-006	5.45073e-008	2.17873e-009	1.10936e-011	2.82437e-014	4.80703e-016	4.0667e-018	2.61201e-020	2.03404e-022	2.00502e-024	8.23258e-025	7.15615e-026	1.62177e-028	2.59492e-030	8.63061e-029	1.52597e-028	2.47852e-030	1.86406e-033	3.66988e-036	7.20992e-038	6.88332e-039	2.12319e-041	4.94531e-044	2.15012e-044	4.60749e-044	2.21754e-044	6.9132e-045	
0	0	0.000345885	8.28709e-005	0.00406139	7.5308e-005	0.000739817	0.000526933	0.783703	0.99795	0.951757	0.976222	0.971862	0.147275	0.00249955	2.27385e-005	3.05715e-007	7.90858e-011	8.62108e-014	1.42066e-016	2.47981e-020	1.78255e-020	6.64002e-022	2.35957e-024	8.31121e-027	7.93252e-026	2.8261e-026	4.06395e-027	6.07382e-030	3.51692e-033	4.09076e-036	8.35495e-039	8.24953e-042	8.58623e-046	2.46306e-047	1.20143e-046	2.13361e-046	7.01005e-047	
0	0	2.17425e-007	4.25675e-007	3.27998e-006	2.18266e-005	3.3759e-007	2.85472e-007	2.324e-006	0.000266301	0.0481162	0.0233732	0.0281332	0.850286	0.99743	0.999421	0.999828	0.999428	0.999925	0.999869	0.999941	0.839915	0.968476	0.953891	0.00473593	0.0181001	0.0226597	0.000137995	3.42012e-008	2.37908e-011	4.27271e-015	6.07561e-018	8.82522e-023	1.41307e-026	2.73177e-028	1.25804e-029	2.35302e-032	1.44325e-035	
0	0	0	9.0812e-010	1.693e-008	3.03733e-009	8.41156e-009	2.48102e-010	2.61585e-010	7.22334e-010	3.37943e-005	0.000400626	4.84921e-006	0.0024382	6.98834e-005	0.000555905	0.0001677	0.000571983	7.5207e-005	0.000131437	5.92859e-005	0.160084	0.0315078	0.0461087	0.995083	0.949494	0.969833	0.999672	0.999713	0.999741	0.1514	0.0820898	0.000398972	3.7354e-007	1.43234e-009	5.53778e-010	5.97424e-013	1.20378e-014	
0	0	0	7.6446e-013	5.64458e-011	5.69995e-011	1.09437e-011	2.72656e-011	7.59459e-013	5.02031e-015	5.13167e-010	5.60449e-007	3.09905e-008	1.87268e-007	1.06209e-006	2.3389e-007	3.71239e-006	9.58564e-009	1.11632e-008	1.75149e-009	1.45761e-008	1.19029e-006	1.5518e-005	7.37532e-007	0.000180509	0.0320912	0.00310487	0.000129059	0.000286129	0.000258811	0.848573	0.858966	0.997777	0.997161	0.925363	0.454092	0.0283599	0.00534538	
0	0	0	0	4.59438e-013	3.66685e-012	6.79985e-012	2.46838e-012	1.03913e-013	2.02659e-016	2.11354e-015	1.55603e-011	5.54939e-010	1.51268e-010	3.4102e-010	2.67129e-010	3.13794e-010	4.38541e-010	5.94068e-011	4.89349e-011	2.95804e-011	6.6918e-010	4.24534e-007	9.31623e-009	4.20057e-007	0.000314651	0.00440247	6.0956e-005	4.7191e-007	3.78094e-007	2.62167e-005	0.0589441	0.00182424	0.00283845	0.074637	0.545908	0.97164	0.994655	


1	0.999474	0.99889	0.999034	0.99993	0.999565	0.906725	0.922479	0.325665	0.0142463	0.00532211	0.00109926	0.000519173	1.2429e-005	1.32675e-007	3.34261e-009	7.29456e-012	4.65183e-014	6.08675e-017	1.38645e-018	1.00672e-022	2.1209e-023	3.19952e-024	6.21871e-028	4.28036e-030	1.905e-029	9.3803e-030	1.11923e-029	5.13631e-031	9.84827e-033	1.60877e-033	9.4639e-035	8.34346e-036	4.10321e-036	3.10049e-036	8.33571e-036	4.8537e-035	9.2728e-035	
0	0.000515567	0.00110794	0.000523937	3.16678e-005	0.000413806	0.0932344	0.0770684	0.0848332	0.0196533	0.00203106	0.000257305	0.000132979	1.82897e-007	1.71039e-007	1.68958e-009	6.82309e-013	8.65065e-017	5.6072e-018	5.3173e-020	1.10417e-024	3.08093e-023	1.1286e-025	2.48495e-029	1.22872e-030	2.96642e-029	3.0227e-030	6.21522e-030	8.51228e-031	7.8297e-034	1.48403e-035	1.21961e-038	1.25142e-038	9.20546e-040	5.70633e-038	1.30394e-038	4.43249e-036	1.54734e-035	
0	1.04736e-005	2.23866e-006	0.000441663	1.05188e-005	2.10745e-005	4.05247e-005	0.000452092	0.587327	0.89891	0.160701	0.0117771	0.0248689	0.000168727	7.89769e-006	6.20438e-008	1.49283e-010	5.35947e-014	5.52897e-017	1.88641e-018	1.82964e-023	7.51018e-026	1.40612e-023	4.9786e-030	1.04602e-032	5.82362e-031	8.58932e-030	3.10634e-031	3.91872e-033	7.15035e-034	1.36755e-037	1.47336e-039	6.89286e-041	1.27869e-041	4.01256e-040	3.35985e-040	2.12028e-039	9.921e-037	
0	0	5.05299e-008	3.78044e-007	2.78441e-005	2.21654e-008	2.0609e-009	4.10293e-008	0.00217452	0.0671877	0.817525	0.962585	0.94797	0.884196	0.0345235	0.000483812	3.7284e-005	1.10027e-006	1.66484e-009	1.22251e-010	2.14527e-014	2.07345e-016	6.14652e-016	2.06588e-020	1.32325e-023	1.10718e-024	3.93173e-026	1.19815e-026	3.32937e-029	6.55453e-030	7.3759e-033	3.95591e-035	2.40129e-036	1.43243e-038	2.18654e-042	2.55435e-043	1.25637e-043	4.05009e-041	
0	0	3.10322e-015	4.1964e-011	3.09947e-011	2.17117e-008	2.44526e-011	4.40469e-013	5.4673e-011	3.45766e-008	1.3368e-005	0.01451	0.02045	0.0996015	0.940659	0.917944	0.999813	0.994581	0.995361	0.963095	0.999987	0.0353524	0.00146245	4.28527e-007	2.27527e-012	1.15843e-013	4.89722e-016	4.09685e-020	8.09039e-026	2.07171e-030	7.00251e-034	1.10636e-037	2.01455e-039	1.15228e-038	1.51434e-040	5.64603e-044	5.96733e-046	1.70703e-047	
0	0	0	1.25109e-012	3.60776e-011	2.85421e-009	3.54297e-011	2.23214e-013	1.36646e-012	3.03433e-006	0.0144072	0.00731659	0.00360218	0.0158409	0.0247145	0.0813874	8.81277e-005	0.00541727	0.00463839	0.0368959	1.25789e-005	0.964647	0.960995	0.999748	0.47758	0.0389003	0.0114309	0.0597372	0.185263	0.0523621	0.000115753	6.68372e-007	3.03417e-011	5.92991e-015	3.19363e-017	1.14847e-017	8.64385e-021	1.31759e-022	
0	0	0	3.11834e-022	4.09682e-014	6.37715e-014	8.34718e-012	1.87333e-013	1.39277e-015	2.07487e-016	2.79838e-007	0.000967039	1.60543e-005	4.12868e-005	1.20886e-005	0.000122177	1.74014e-005	2.2809e-008	2.778e-007	5.89592e-006	5.8738e-008	2.48179e-007	0.0160071	0.00024195	0.522055	0.0362332	0.00413488	0.0238081	0.693164	0.917022	0.924929	0.976709	0.855606	0.525006	0.0327196	0.0111379	0.00020151	1.32413e-005	
0	0	0	0	1.40847e-014	3.75814e-013	1.77141e-011	8.75416e-012	4.5087e-011	1.00924e-011	2.55042e-007	0.00148801	0.00244045	0.000138808	8.24017e-005	6.229e-005	4.42643e-005	3.40011e-007	4.26597e-007	3.21623e-006	1.01186e-007	9.91153e-008	0.0215355	9.81975e-006	0.000364785	0.924867	0.984434	0.916455	0.121573	0.0306157	0.0749552	0.0232908	0.144394	0.474994	0.96728	0.988862	0.999798	0.999987	


1	0.489789	0.673576	0.50858	0.813358	0.222468	0.00766598	0.00122275	0.000184517	3.06746e-005	6.79902e-006	2.70581e-006	8.06755e-008	3.23375e-008	1.719e-010	2.34846e-012	2.12996e-014	2.27435e-016	8.21463e-019	7.83296e-022	2.85256e-024	2.5092e-025	2.66997e-026	1.59553e-028	4.75745e-030	1.90587e-031	6.77851e-033	1.88527e-034	2.26706e-036	1.63753e-037	1.99398e-037	6.8344e-038	2.11654e-038	2.16068e-039	9.82066e-040	1.05978e-038	3.82567e-038	2.57035e-037	
0	0.436078	0.279032	0.36927	0.141652	0.0804692	0.0375233	0.00142874	0.000844291	0.000175882	8.12452e-005	3.0912e-005	2.2368e-006	2.13821e-007	2.79272e-009	1.69246e-010	3.7389e-012	7.40664e-014	7.33007e-017	3.72834e-019	9.13428e-022	1.14239e-022	4.8473e-024	1.11827e-025	1.48598e-027	5.10058e-029	5.07575e-030	1.07453e-031	7.52572e-034	3.73876e-035	1.42676e-035	2.14689e-036	3.32639e-037	4.31436e-038	1.36379e-037	3.59542e-037	2.20778e-035	7.10287e-035	
0	0.0741332	0.0464755	0.121121	0.0448565	0.695703	0.485149	0.840039	0.386094	0.0266431	0.00053474	9.95272e-005	9.94814e-006	2.10146e-008	2.22805e-009	3.73017e-011	1.40206e-012	2.71143e-014	1.7431e-015	3.68388e-018	9.82089e-020	8.51764e-020	1.89458e-021	7.60803e-024	1.86726e-027	1.0965e-026	1.04025e-027	1.72406e-030	2.27362e-034	9.47226e-038	6.05246e-037	3.13373e-039	1.57145e-039	2.22546e-039	1.29927e-037	6.04729e-037	1.89277e-034	4.01753e-034	
0	0	0.000915678	0.000922367	0.000123767	0.0013592	0.469632	0.149162	0.471188	0.916188	0.913387	0.521953	0.38714	0.00895689	0.00654397	0.0012436	3.69307e-005	5.56615e-007	9.77453e-008	1.2538e-008	2.37344e-010	3.95114e-010	3.86371e-011	3.48913e-012	2.40407e-013	2.18518e-012	4.06592e-012	9.63668e-013	5.22963e-014	6.87814e-016	2.28987e-018	5.20361e-022	1.3177e-025	2.85634e-029	2.11661e-029	1.35185e-029	1.30837e-027	6.04057e-027	
0	0	6.35337e-007	0.000106484	8.54121e-006	2.57882e-007	2.92934e-005	0.00813914	0.13929	0.0341468	0.0123795	0.0508141	0.386984	0.0134165	0.000606126	4.80045e-005	8.17246e-005	1.22923e-006	2.99411e-007	8.83306e-008	6.43299e-009	1.20753e-008	5.19305e-009	1.2653e-011	3.20549e-013	4.39241e-012	6.19467e-012	5.96137e-013	3.65736e-014	7.10405e-016	4.26801e-019	3.81161e-022	7.85794e-026	1.31174e-029	1.42805e-030	2.36598e-030	1.33264e-028	6.69278e-028	
0	0	0	3.82643e-007	9.16756e-007	5.7912e-008	6.99468e-008	8.45204e-006	0.00238912	0.0199379	0.0669613	0.39451	0.224332	0.950593	0.988062	0.988487	0.995186	0.995342	0.996692	0.962582	0.999082	0.996633	0.985454	0.934265	0.745134	0.984391	0.959687	0.370583	0.0694138	0.0686858	0.00296718	1.77945e-005	2.50322e-007	2.37696e-009	3.74053e-010	1.08307e-010	5.51807e-010	6.54463e-010	
0	0	0	2.09635e-009	7.49281e-007	1.87579e-008	3.16579e-010	8.08448e-010	9.90708e-006	0.00285385	0.00375286	0.00746762	0.000210787	0.000581591	0.000154362	0.001291	8.66492e-006	0.00211789	0.00320441	0.0372732	0.000249647	0.0012651	0.0100732	0.0623203	0.241722	0.0135648	0.0329195	0.628348	0.923215	0.586597	0.00388104	7.18988e-006	2.62264e-009	8.41621e-012	5.90694e-013	1.37967e-012	3.00228e-012	5.51536e-012	
0	0	0	0	3.11045e-009	1.03786e-008	1.57736e-010	2.40082e-011	1.37877e-007	2.34148e-005	0.00289642	0.0251225	0.00132063	0.0264522	0.00463314	0.00893019	0.00468665	0.00253801	0.000103026	0.000144271	0.000668185	0.00210147	0.00447241	0.00341462	0.0131431	0.00204381	0.00739328	0.0010687	0.00737101	0.344717	0.993152	0.999975	1	1	1	1	1	1	


1	0.744953	0.742754	0.553592	0.433795	0.581003	0.174947	0.164603	0.00050865	5.09841e-006	5.33036e-007	7.45496e-008	1.04653e-009	6.63526e-011	1.36723e-013	2.2565e-015	8.29127e-017	1.03164e-018	9.83923e-022	5.70032e-025	1.625e-027	3.19534e-028	1.56584e-029	9.12189e-034	1.25258e-036	6.84462e-036	1.01546e-036	5.86655e-039	1.81217e-042	1.67677e-045	9.78657e-046	1.57898e-046	1.75218e-047	1.85943e-048	2.6755e-048	1.35929e-047	7.94988e-047	6.18966e-047	
0	0.238077	0.19338	0.396618	0.55514	0.122825	0.0171863	0.00292582	8.67414e-006	1.46526e-008	7.71123e-008	1.46113e-009	8.13054e-011	1.04737e-011	1.15478e-014	3.92015e-016	6.01364e-018	2.87007e-019	1.20128e-021	1.13938e-023	1.35313e-026	5.45908e-028	1.38622e-028	2.02408e-032	5.83414e-034	2.16921e-034	1.36389e-034	1.65958e-035	4.28722e-037	7.43486e-039	9.2144e-039	2.05726e-038	8.77194e-039	1.30472e-039	2.8104e-040	1.11809e-040	5.81728e-041	1.69544e-041	
0	0.0169701	0.0638162	0.0193476	0.0106977	0.295984	0.776639	0.804741	0.0153426	0.000113129	2.00203e-006	1.17264e-007	2.4677e-008	7.27375e-011	2.03319e-013	4.48914e-015	1.11379e-016	1.34961e-018	4.5428e-021	1.13145e-023	3.4899e-026	1.21936e-025	2.77353e-027	1.20502e-031	2.11063e-035	1.06169e-032	4.25395e-033	3.4663e-035	4.38742e-039	2.44269e-042	9.25746e-041	9.9945e-042	2.52098e-041	3.0068e-041	1.19247e-039	1.0203e-039	7.88755e-038	4.58266e-038	
0	0	4.92768e-005	0.0304422	0.000323612	0.000187198	0.0312275	0.0277291	0.984132	0.98697	0.453906	0.328618	0.921642	0.0145001	0.00118827	9.55615e-006	1.04271e-005	5.66758e-007	1.14179e-008	6.85066e-010	6.70049e-012	9.33586e-013	1.1352e-012	2.42579e-018	1.70851e-022	2.52327e-020	6.97034e-020	5.25569e-022	1.95309e-026	1.06386e-029	4.08264e-033	3.46827e-036	5.68301e-039	7.24869e-043	1.56213e-042	4.02988e-042	6.03264e-040	3.29889e-039	
0	0	2.6147e-022	1.2394e-008	4.34141e-005	4.47181e-008	4.69353e-009	4.91305e-007	7.67993e-006	0.0129114	0.539853	0.653978	0.0772501	0.880736	0.997906	0.860571	0.997368	0.945275	0.994068	0.997311	0.99616	0.354889	0.293586	0.010121	2.23535e-006	4.96719e-006	3.5604e-007	1.29161e-008	2.78304e-012	1.04225e-014	1.41277e-018	8.11711e-023	6.25545e-027	2.70279e-031	2.29403e-035	3.48544e-039	2.71181e-042	1.54458e-043	
0	0	0	2.68344e-011	7.20526e-007	1.92262e-008	5.78327e-012	3.85233e-009	4.39336e-010	5.37167e-007	0.0062387	0.0171477	0.00107334	0.104749	0.000805076	0.139401	0.00133522	0.0546924	0.00585791	0.00268688	0.00383783	0.645024	0.694121	0.989859	0.991969	0.491944	0.530905	0.974419	0.995594	0.998919	0.052439	0.0024661	7.46694e-007	3.57699e-010	1.02752e-013	6.19182e-016	1.56816e-019	4.68378e-022	
0	0	0	2.39317e-029	2.29409e-012	2.16492e-008	3.56597e-010	1.61635e-011	2.752e-013	5.16818e-015	1.09925e-008	0.000243113	9.41448e-006	7.0289e-006	9.42267e-005	1.6968e-005	0.000970149	5.58418e-006	6.96474e-005	1.59097e-006	9.76797e-007	7.54326e-005	0.00899771	1.9465e-005	0.00801401	0.338052	0.088577	0.00484456	0.00436	0.00100096	0.940035	0.87589	0.774148	0.85978	0.813116	0.914547	0.263451	0.0198612	
0	0	0	0	5.93914e-013	3.6168e-009	1.43126e-009	9.04385e-010	7.11919e-011	1.03563e-012	8.82853e-010	1.31371e-005	2.52927e-005	8.42102e-006	6.48546e-006	1.30102e-006	0.000316343	2.62437e-005	4.21318e-006	6.53712e-007	7.48313e-007	1.21113e-005	0.00329459	9.29423e-007	1.42625e-005	0.169999	0.380518	0.0207369	4.59672e-005	7.96038e-005	0.00752559	0.121644	0.225851	0.14022	0.186884	0.0854535	0.736549	0.980139	


1	0.9113	0.873948	0.97552	0.594752	0.347804	0.368996	0.191081	0.307146	0.197984	0.305709	0.189757	0.0379533	0.000738894	4.51989e-006	6.04901e-008	3.18414e-010	3.30817e-013	1.29749e-015	3.48166e-018	9.80795e-022	1.0811e-021	1.68963e-022	1.98647e-024	5.5888e-026	3.53357e-026	1.10035e-026	1.4347e-027	1.88409e-029	9.79443e-032	2.78283e-032	1.34335e-032	5.16473e-033	1.79578e-033	1.09988e-032	5.74714e-032	8.40335e-031	7.04289e-030	
0	0.086804	0.096345	0.0208775	0.405046	0.642111	0.238267	0.162802	0.0272425	0.0584451	0.0811565	0.156588	0.0230488	0.000895746	9.16932e-007	3.08166e-007	1.48768e-010	3.2767e-013	1.69533e-015	2.01402e-018	9.05387e-022	3.24603e-021	1.32927e-022	3.92973e-023	4.5305e-024	5.03266e-024	1.1238e-024	3.82132e-025	1.19391e-026	1.66237e-029	1.59982e-030	1.79024e-031	4.59463e-033	1.33979e-033	2.80129e-033	1.46126e-031	2.74063e-030	2.29274e-030	
0	0.0018964	0.0296983	0.00342956	0.000201495	0.0100629	0.391174	0.644637	0.40071	0.111376	0.0174137	0.00586633	0.00792249	2.13599e-005	5.78316e-007	2.93969e-009	1.79187e-010	5.58601e-014	9.48772e-016	2.93891e-018	2.08888e-021	2.27967e-019	1.42317e-020	2.25084e-022	6.42771e-024	2.13976e-022	6.18008e-023	3.13135e-023	1.07815e-024	6.74058e-028	2.24464e-029	1.61133e-032	1.96638e-034	5.22776e-036	9.54871e-034	3.03797e-033	2.5849e-030	3.31882e-029	
0	0	8.44022e-006	0.000169337	5.2641e-007	2.19303e-005	0.00156213	0.00147265	0.178424	0.488791	0.510488	0.431776	0.269576	0.0110845	0.000289752	5.79732e-005	3.23646e-007	6.00152e-012	6.82396e-015	6.24961e-018	3.55506e-022	1.88702e-021	1.76008e-021	1.56484e-023	4.09515e-023	3.97642e-023	6.18053e-023	3.70184e-024	2.1689e-024	7.18262e-027	4.75781e-029	2.49851e-032	3.25e-035	1.28183e-036	1.1479e-034	1.01544e-034	1.6673e-031	1.42418e-029	
0	0	5.60937e-011	3.65695e-006	4.0809e-009	6.17062e-009	8.88001e-007	6.10496e-007	0.001689	0.0288505	0.0210035	0.00429657	0.02419	4.57562e-005	2.82451e-005	3.30771e-006	1.55013e-008	2.65506e-012	8.90258e-015	1.11432e-016	2.60762e-021	6.42666e-025	3.41132e-022	7.08292e-026	3.49687e-026	3.17659e-025	3.75867e-023	3.52988e-026	2.84935e-028	3.36087e-029	2.17956e-032	1.02035e-033	5.57405e-038	2.79597e-039	1.30782e-037	2.6167e-036	2.98875e-035	7.24658e-033	
0	0	0	3.39715e-007	1.52885e-007	2.45777e-010	2.86369e-008	6.87132e-006	0.0847893	0.113216	0.0189355	0.0834189	0.626759	0.00901095	4.26527e-005	6.69785e-008	8.16725e-006	4.12805e-009	2.49167e-011	4.56798e-014	1.87118e-016	4.28258e-016	1.46161e-016	2.79024e-021	3.27333e-025	5.47595e-023	7.45016e-024	1.08122e-025	4.67463e-029	1.07739e-028	6.14372e-031	2.19385e-033	6.0161e-035	8.50962e-038	1.65583e-038	1.53193e-037	2.1971e-035	7.90347e-033	
0	0	0	1.87663e-026	1.25846e-010	2.37739e-011	1.99981e-014	2.77655e-013	6.28891e-008	0.00132059	0.042239	0.0130124	0.00169905	0.975039	0.997762	0.973499	0.993814	0.998364	0.997197	0.998348	0.999033	0.402857	0.572816	0.658555	0.0036618	0.000116814	1.95533e-006	3.11382e-008	1.32264e-011	1.67159e-013	4.56327e-017	1.62556e-020	3.04413e-023	1.25843e-025	1.81219e-028	1.25527e-031	2.78064e-034	6.73405e-037	
0	0	0	0	7.06126e-011	1.53101e-011	1.04181e-012	8.94335e-013	2.54957e-009	1.70504e-005	0.00305427	0.115285	0.00885053	0.00316341	0.00187086	0.0264388	0.00617775	0.00163558	0.00280256	0.00165225	0.000967384	0.597143	0.427184	0.341445	0.996338	0.999883	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.830757	0.940296	0.357747	0.976069	0.380545	0.0142949	0.00179827	0.000112215	6.20419e-007	4.87092e-008	6.33623e-010	5.65687e-011	5.52702e-014	4.61421e-018	2.21891e-021	1.40659e-025	1.55661e-028	3.66602e-031	2.75538e-034	4.31292e-037	3.03034e-038	2.33602e-040	6.39773e-045	3.10395e-047	6.02991e-047	5.06258e-048	2.05171e-049	8.54717e-052	4.69908e-054	2.57306e-055	2.37224e-056	1.91204e-057	3.56468e-058	4.01989e-058	2.98386e-058	7.28331e-058	6.21911e-058	
0	0.169234	0.0542988	0.641635	0.0230926	0.619448	0.981108	0.98756	0.345189	0.00018367	7.08924e-008	2.19225e-011	5.76972e-011	8.1629e-016	1.30631e-019	1.44755e-023	8.30867e-026	3.24766e-028	1.30651e-030	3.49575e-033	3.01274e-034	9.26217e-035	2.74929e-036	5.54216e-042	2.3416e-046	2.45727e-044	5.35392e-044	1.47527e-046	3.38441e-051	8.59117e-055	8.08582e-058	9.93669e-059	4.08047e-060	3.7404e-060	1.36889e-058	8.64697e-060	3.03952e-057	3.63474e-058	
0	8.52144e-006	0.00540542	0.000615391	0.000830083	7.31087e-006	0.0045975	0.0106422	0.654495	0.985355	0.169501	0.00284437	0.00177178	3.70759e-006	3.20006e-009	1.40595e-013	2.47762e-017	3.59204e-021	4.96273e-024	3.93657e-027	1.47077e-030	3.30481e-031	3.95597e-033	5.42993e-039	2.13026e-041	9.66696e-041	8.6873e-042	2.37481e-043	3.99101e-046	2.1066e-048	1.09679e-052	1.45443e-055	3.85487e-059	4.74544e-064	1.4596e-062	2.14163e-060	4.11489e-061	3.16764e-058	
0	0	3.4861e-008	2.28335e-006	7.89488e-006	1.80509e-008	3.21225e-011	1.42729e-008	0.000203899	0.0144603	0.830449	0.948235	0.282628	0.12088	0.000394731	4.92136e-006	6.85017e-009	8.61362e-011	2.002e-013	1.02969e-015	1.52966e-018	2.64393e-020	5.36139e-022	1.39064e-024	4.73462e-026	7.92289e-028	5.67815e-030	5.49867e-031	5.6394e-033	7.81869e-034	1.24229e-036	1.55861e-038	4.51906e-040	3.00314e-042	1.64495e-045	5.19722e-048	2.93015e-051	7.33335e-054	
0	0	1.13191e-016	6.68983e-013	1.90493e-010	3.90791e-010	5.40129e-013	4.19622e-015	5.68236e-011	3.37566e-008	4.98956e-005	0.0489209	0.715049	0.871059	0.999588	0.994284	0.999991	0.171287	0.493551	0.0689243	0.222724	0.105137	0.000990106	2.97003e-007	1.56281e-010	4.81138e-011	1.87721e-013	1.75676e-017	2.52883e-022	5.77576e-027	7.46499e-032	3.26498e-036	1.93e-040	1.09554e-043	8.16296e-045	5.78363e-047	5.22804e-049	6.6886e-052	
