1	0.24056	0.388979	0.0308968	0.00142295	9.19308e-005	3.36705e-005	2.74579e-006	6.73954e-008	6.64619e-010	6.20629e-011	1.46725e-012	1.36472e-012	1.33017e-013	5.23672e-015	1.13155e-015	7.05159e-017	2.98938e-018	3.91126e-020	3.65876e-021	1.13715e-022	1.18404e-022	2.69271e-024	4.3333e-025	6.74918e-026	2.00527e-027	1.90438e-027	9.54276e-029	1.43859e-028	5.22944e-029	9.25598e-030	8.95514e-031	2.47005e-031	6.15687e-031	4.5072e-032	
0	1.88335e-005	0.0024372	2.74899e-005	1.65369e-007	2.52202e-008	5.38757e-007	2.92884e-007	2.0218e-010	7.69299e-012	7.76478e-013	1.68392e-014	2.00397e-015	7.5273e-015	1.49557e-014	1.01448e-014	1.17398e-015	1.32858e-017	5.83958e-021	9.65513e-023	4.05322e-026	2.23162e-023	2.87743e-027	3.48915e-026	1.32199e-027	7.22749e-031	7.98721e-029	2.78848e-033	8.16479e-032	4.3164e-034	8.52444e-034	2.92213e-035	3.81573e-035	1.72818e-034	3.70906e-037	
0	0.759421	0.608354	0.965785	0.998423	0.963593	0.332185	0.936152	0.995744	0.985483	0.990622	0.97281	0.788182	0.311637	0.0134014	0.00248979	8.35568e-005	7.83269e-007	5.15269e-009	1.03256e-009	6.27543e-011	5.92931e-012	6.69177e-013	6.80722e-013	1.64734e-013	5.88444e-015	3.77901e-015	1.54016e-016	1.79826e-016	8.07067e-018	1.21212e-018	2.26882e-019	4.19116e-020	8.9573e-020	4.36992e-020	
0	0	0.000227645	0.00328997	0.000140586	0.0363119	0.667638	0.0151659	0.0025773	0.0144003	0.00924731	0.0271293	0.210451	0.687259	0.976852	0.347391	0.0509093	0.000272257	6.75054e-007	4.37452e-008	2.13632e-009	8.25237e-010	7.9528e-011	1.83157e-012	4.24127e-013	2.70528e-016	8.15592e-019	7.86373e-018	1.09171e-019	6.86971e-019	3.97678e-020	4.14635e-022	2.32716e-022	2.33934e-022	1.83733e-022	
0	0	2.41229e-006	1.0901e-006	1.33263e-005	2.78673e-006	0.00014266	0.0486781	0.0014881	0.000111262	0.000130219	6.02488e-005	0.00136255	0.00108321	0.00973705	0.632604	0.037398	0.000155923	6.78918e-007	2.76269e-008	4.02442e-010	6.39073e-011	1.44203e-012	2.13941e-011	1.61151e-012	5.14246e-016	1.52324e-017	3.48195e-021	2.71162e-020	8.20283e-023	1.35106e-022	2.40395e-023	4.40171e-025	1.69486e-024	1.05472e-025	
0	0	0	1.33224e-008	5.14323e-009	6.63189e-007	2.61205e-007	9.5444e-007	0.000190977	5.50456e-006	2.83593e-007	8.79141e-008	4.36758e-006	1.99206e-005	9.96179e-006	0.017515	0.908508	0.988183	0.988325	0.246065	0.0748538	0.141204	0.0111658	0.0168122	0.0322563	0.000363968	0.000289901	5.86654e-006	4.61978e-007	1.668e-008	1.03223e-009	3.81076e-011	2.04222e-011	6.09434e-013	5.22334e-015	
0	0	0	4.7112e-011	1.83041e-010	2.86585e-010	6.1618e-008	1.15283e-009	3.23443e-009	1.90536e-007	2.86946e-009	2.04929e-010	9.38388e-010	2.7798e-008	1.64663e-008	2.15497e-007	0.00310068	0.0113767	0.0116098	0.75387	0.911531	0.848168	0.971736	0.944788	0.8312	0.985185	0.731428	0.932796	0.654954	0.856065	0.784787	0.941363	0.476917	0.601285	0.0788145	
0	0	0	0	1.2947e-011	5.98336e-012	7.95376e-011	1.58805e-009	1.42417e-010	5.31724e-009	4.01826e-009	1.40176e-010	7.65856e-011	3.88402e-010	1.11718e-011	7.29903e-010	2.68153e-007	1.1272e-005	6.39258e-005	6.4828e-005	0.0136156	0.0106279	0.0170985	0.0384001	0.136543	0.014451	0.268282	0.0671986	0.345046	0.143935	0.215213	0.0586372	0.523083	0.398715	0.921185	


1	0.999886	0.996813	0.969905	0.995779	0.493799	0.0414458	0.00345806	0.000271187	0.00213122	0.00267635	0.00228039	0.0143346	0.0270879	9.40827e-006	8.65723e-008	2.79498e-007	3.30501e-008	4.78094e-009	1.87839e-010	1.04532e-011	7.61482e-013	3.12635e-014	1.76083e-014	3.25615e-015	2.14794e-016	3.44142e-016	7.53765e-017	3.06084e-017	1.06796e-017	4.87819e-018	3.94563e-018	5.70857e-018	3.47398e-018	4.91607e-018	
0	0.000112738	0.00315028	0.0300763	0.00421934	0.505797	0.910094	0.0656833	0.000137749	0.0321131	0.140177	0.0179257	0.0769433	0.312529	1.73807e-005	6.9757e-010	1.43251e-007	2.28286e-009	1.10322e-010	4.54966e-013	1.42737e-014	1.5601e-014	1.74936e-015	4.87649e-015	1.72622e-013	5.24406e-018	4.44253e-019	1.86342e-018	5.42926e-021	3.38212e-020	5.56901e-022	6.50805e-022	3.35115e-022	1.10441e-021	4.44136e-021	
0	8.77034e-007	3.70941e-005	1.9013e-005	1.8111e-006	0.000403659	0.0484529	0.930809	0.962224	0.963819	0.853799	0.788029	0.38817	0.329308	0.129718	0.000128508	2.04923e-005	1.68581e-006	7.94897e-008	6.55209e-009	5.99628e-010	4.62427e-011	5.62801e-012	2.51367e-014	5.13471e-015	7.13102e-016	6.17541e-019	5.74329e-020	2.23054e-020	1.04659e-021	1.4096e-021	1.827e-023	2.35535e-022	1.8878e-023	1.52707e-021	
0	0	7.42232e-010	9.23638e-010	4.77601e-010	3.00803e-007	7.6909e-006	4.95415e-005	0.0373671	0.00164245	0.00332822	0.19176	0.514643	0.330169	0.870204	0.99541	0.337955	0.452654	0.0129046	0.0116101	0.00634233	0.00518234	0.000634716	2.03104e-007	1.02361e-010	1.3839e-011	1.3406e-014	8.0383e-016	6.89234e-017	3.4296e-017	7.42183e-017	2.4219e-018	1.21916e-018	9.1143e-020	1.71851e-020	
0	0	1.54919e-016	1.10791e-013	4.76921e-013	2.7729e-014	1.67821e-012	1.03718e-009	1.93844e-009	0.000126658	9.90365e-007	8.67412e-007	0.0001678	0.000120712	4.0607e-007	0.000870107	0.0109204	1.11174e-005	1.1687e-005	2.39038e-006	1.14704e-006	5.75896e-008	8.7531e-007	5.27404e-007	1.31174e-010	4.65718e-014	7.17049e-015	1.31169e-018	8.56567e-019	1.26499e-020	7.0228e-021	6.99609e-020	4.81602e-022	1.10896e-021	1.94628e-022	
0	0	0	2.27913e-013	3.92656e-013	8.1483e-014	2.45511e-011	3.29947e-009	2.13082e-009	0.000167882	1.49366e-005	2.89423e-007	0.00572638	0.000430745	1.14677e-006	0.00358996	0.572333	0.0478949	0.0178408	4.91939e-006	3.04156e-007	2.23874e-005	4.63588e-008	1.87673e-005	6.71514e-006	3.55463e-010	1.22475e-010	3.9497e-014	3.08706e-017	1.40081e-020	3.02642e-022	3.33053e-021	1.30374e-021	1.90792e-023	1.44847e-024	
0	0	0	2.85996e-024	7.66456e-016	5.2462e-015	1.78118e-015	3.63425e-014	6.73945e-013	3.76581e-011	8.96803e-007	2.91491e-008	7.52396e-008	8.40145e-005	1.58231e-007	6.41918e-009	0.0742866	0.468638	0.904219	0.205771	0.144699	0.0949342	0.0172126	0.0110682	0.0117091	0.00249614	0.0177695	0.00866649	0.00200497	0.00115194	0.000505315	0.00022917	0.000210899	1.25951e-005	5.33041e-007	
0	0	0	0	4.14774e-016	8.84581e-015	4.27321e-015	1.99612e-013	7.69125e-012	2.95736e-010	2.67038e-006	3.28102e-006	1.54355e-005	0.000269495	4.91995e-005	1.44013e-006	0.00448482	0.0308002	0.0650242	0.782612	0.848957	0.899861	0.982152	0.988912	0.988284	0.997504	0.98223	0.991334	0.997995	0.998848	0.999495	0.999771	0.999789	0.999987	0.999999	


1	0.292808	0.695099	0.0236507	0.00042929	0.00012506	9.11501e-006	3.72692e-008	1.94648e-009	7.37458e-012	1.94815e-014	1.73752e-016	1.05185e-017	1.91677e-018	7.68571e-023	2.46425e-024	8.83719e-026	2.29158e-027	7.63908e-029	1.73523e-030	2.08266e-032	1.40401e-033	1.28051e-035	3.82504e-036	9.16502e-038	9.63716e-039	1.53048e-039	1.02307e-039	1.88858e-040	7.13366e-041	1.06428e-041	3.17881e-041	4.25197e-042	1.33875e-041	3.98858e-042	
0	0.683392	0.274707	0.368211	0.0448609	0.00215592	0.00023866	7.21202e-007	1.04493e-008	1.81115e-010	6.60997e-013	4.55961e-015	1.28703e-016	2.04321e-016	1.15961e-020	7.7702e-022	7.6458e-023	3.14857e-024	8.80462e-026	1.10304e-027	1.54165e-029	6.30768e-031	3.36589e-032	9.85365e-033	8.99816e-034	6.02556e-035	6.81801e-035	7.35156e-036	2.14032e-036	1.23638e-036	7.44538e-037	2.32155e-037	3.96184e-037	2.44432e-037	9.76767e-037	
0	0.0237998	0.0244101	0.605233	0.948348	0.792838	0.00546324	9.16874e-005	4.69661e-006	4.57523e-006	1.7741e-007	2.0392e-008	1.24366e-009	2.56139e-010	7.6087e-014	7.22147e-017	2.47676e-019	1.88343e-023	3.05801e-027	2.45946e-029	1.91115e-032	3.40211e-033	3.07721e-034	5.78194e-032	9.94217e-034	1.81725e-036	9.68972e-037	2.24056e-037	1.70526e-038	1.08934e-039	2.43962e-040	4.31623e-038	4.98769e-040	1.34866e-037	5.46374e-038	
0	0	0.00578415	0.00289839	0.00635346	0.202031	0.987778	0.827042	0.0703764	0.429523	0.371847	0.0594959	0.0397401	0.098969	0.00100237	4.13795e-006	2.36668e-007	4.63768e-010	9.49767e-013	2.42305e-016	3.7781e-020	3.94654e-022	1.19949e-024	9.85905e-024	1.91803e-023	3.56805e-028	5.21474e-030	3.32723e-032	2.51872e-035	5.30408e-038	7.1206e-042	3.29503e-041	6.12002e-042	1.96989e-040	9.50756e-040	
0	0	1.70241e-008	7.38871e-006	8.45212e-006	0.00284369	0.00579754	0.172566	0.923456	0.546822	0.616792	0.931481	0.827737	0.117159	0.00860639	2.16669e-005	2.04259e-008	2.78169e-011	1.1282e-013	3.09479e-017	6.1698e-020	1.22433e-022	9.86102e-025	1.20976e-024	5.34946e-026	8.85444e-029	1.0579e-031	5.21992e-033	4.98914e-036	1.12485e-038	4.20907e-042	7.88273e-044	2.70535e-045	2.93202e-044	1.91979e-042	
0	0	0	1.37624e-007	1.85936e-008	6.38386e-006	0.000620886	0.000292644	0.00593273	0.0213995	0.00805284	0.00851663	0.0962551	0.591698	0.225582	0.475891	0.200792	0.0372211	0.00178698	2.60085e-005	5.35832e-007	1.15274e-007	9.29216e-009	3.13305e-008	1.55155e-008	2.60694e-011	1.15041e-012	3.29896e-014	2.79171e-016	8.42573e-018	8.75989e-020	3.43732e-021	8.74575e-023	9.46473e-024	1.22342e-024	
0	0	0	7.81882e-012	1.24203e-010	4.10478e-009	9.21053e-005	6.52933e-006	0.000229655	0.00225029	0.00330575	0.000503956	0.0362513	0.178161	0.755587	0.208376	0.0173067	0.00341015	7.90686e-005	7.61507e-008	2.33473e-009	1.43211e-008	1.8164e-011	1.1964e-009	4.32171e-010	9.12741e-014	7.18859e-013	2.06096e-015	5.82332e-018	2.62867e-020	8.97647e-022	2.98686e-023	1.37883e-023	6.67971e-025	2.3117e-026	
0	0	0	0	2.28469e-011	8.56114e-011	6.97281e-008	4.01164e-007	3.03311e-007	5.15825e-007	2.12439e-006	2.45328e-006	1.66153e-005	0.014013	0.00922203	0.315707	0.781901	0.959369	0.998134	0.999974	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.725568	0.120414	0.056789	0.0126322	0.000946008	0.00019825	2.27212e-006	9.38887e-009	1.43537e-009	2.24311e-011	2.13327e-013	9.69291e-014	7.94068e-014	7.42902e-019	4.01812e-021	5.92682e-023	6.20967e-024	3.00396e-026	1.2251e-026	1.32123e-027	1.65856e-028	5.07184e-029	6.4764e-030	4.74559e-031	2.01596e-031	5.80921e-032	3.85561e-033	3.76986e-034	1.37525e-035	1.97499e-036	1.66987e-037	1.29569e-037	9.94096e-039	3.3074e-039	
0	0.251579	0.87794	0.00513104	0.000134354	3.59069e-005	0.000101323	6.02376e-007	9.07693e-010	5.80155e-011	3.07549e-012	4.23516e-015	3.8814e-014	1.56913e-015	1.02333e-018	9.72869e-021	9.50033e-022	4.61555e-022	1.07417e-023	2.16429e-024	8.78365e-025	3.95715e-025	3.10188e-026	1.76125e-027	1.99172e-028	5.33343e-029	4.70482e-029	1.35705e-029	4.01069e-030	1.53544e-030	1.11449e-031	1.30299e-032	1.53801e-032	1.8889e-033	8.66615e-035	
0	0.0228532	0.001639	0.938078	0.987131	0.983406	0.699451	0.0034635	7.33544e-006	5.70276e-005	1.72388e-005	5.14687e-007	3.58397e-007	5.00132e-007	4.31013e-010	9.83382e-014	7.16146e-016	1.1809e-018	2.13092e-022	2.36498e-024	1.00825e-026	2.13321e-027	5.35133e-027	2.2723e-027	4.28374e-028	4.71403e-030	2.68063e-030	9.04692e-032	4.58063e-032	1.53875e-033	5.72741e-034	1.27769e-034	2.39402e-034	8.00807e-035	5.08786e-035	
0	0	7.31143e-006	2.34542e-006	0.000102831	0.0156118	0.300223	0.996489	0.999963	0.999753	0.999317	0.999797	0.944254	0.976117	0.942031	0.00797258	5.29131e-006	2.37341e-007	1.88405e-011	6.96611e-012	8.55844e-013	7.26866e-014	3.33152e-014	8.86601e-017	1.45898e-018	1.03106e-020	3.4994e-024	2.44761e-026	1.13597e-028	1.05409e-030	5.60802e-033	2.04857e-036	4.83813e-037	5.90412e-037	2.86559e-036	
0	0	2.00946e-022	4.35984e-012	1.51502e-012	1.22107e-008	2.61974e-005	4.48858e-005	2.93669e-005	0.000189009	0.000664703	0.000202428	0.0556141	0.0234097	0.0579288	0.926574	0.00961722	0.00013781	1.19022e-008	1.89313e-011	1.60397e-014	2.44305e-014	3.05075e-017	8.95374e-018	6.47215e-021	2.83798e-023	1.2218e-025	1.97004e-028	6.47683e-031	1.02902e-032	5.25009e-035	1.13736e-037	2.07298e-040	1.16179e-040	2.42202e-041	
0	0	0	1.02604e-013	3.37173e-013	7.05122e-011	2.20628e-007	1.81281e-007	1.31949e-007	8.97204e-007	8.52381e-007	1.78635e-008	0.000132019	0.000471793	3.89918e-005	0.0654534	0.984697	0.939777	0.995752	0.0208497	0.00135407	0.000798	1.96935e-006	1.6205e-007	4.68605e-009	6.35417e-012	1.53404e-013	2.14303e-016	4.71661e-019	2.89193e-022	1.85984e-025	5.81813e-028	1.14802e-029	1.72114e-033	1.60758e-037	
0	0	0	2.15546e-030	1.16284e-016	2.12625e-015	1.92688e-011	2.89595e-010	5.29138e-012	2.70977e-009	4.57112e-010	1.47522e-010	3.71516e-009	6.30501e-007	4.24964e-007	6.28641e-009	0.00562101	0.0569907	0.00390217	0.95839	0.771866	0.766018	0.457135	0.955696	0.98885	0.627811	0.938281	0.680347	0.160241	0.0178107	0.000385301	0.000198063	1.56683e-005	1.87968e-006	1.2578e-008	
0	0	0	0	9.96674e-018	3.85492e-016	4.4656e-013	4.46767e-011	2.47096e-011	1.34117e-010	3.30253e-010	1.68861e-010	7.90275e-010	8.05741e-007	3.5022e-007	3.35868e-008	5.99707e-005	0.00309443	0.000345972	0.0207603	0.22678	0.233184	0.542863	0.0443039	0.0111504	0.372189	0.0617186	0.319653	0.839759	0.982189	0.999615	0.999802	0.999984	0.999998	1	


1	0.78578	0.572149	0.226905	0.0366021	0.00318626	0.000722924	3.38943e-005	1.35654e-006	1.7233e-006	8.88447e-007	1.31922e-008	2.50696e-008	1.20986e-007	1.37437e-011	1.04628e-013	6.46092e-015	1.97251e-016	6.69586e-018	8.53935e-019	3.73053e-020	6.27046e-021	5.63184e-022	8.62584e-023	6.0564e-024	1.29465e-024	2.33942e-025	9.28632e-026	4.19063e-026	3.08258e-026	9.22384e-027	9.10711e-027	3.78893e-027	1.90096e-026	4.25699e-026	
0	0.212513	0.425842	0.64481	0.780019	0.176548	0.0249846	0.000350199	1.7863e-006	1.1559e-005	2.63572e-006	1.68909e-008	3.29045e-008	6.12744e-007	1.83263e-009	6.44591e-012	5.65704e-013	1.89222e-015	1.47783e-016	3.06108e-018	7.41069e-020	3.65548e-021	1.1272e-022	2.44745e-022	6.22653e-023	4.35587e-024	3.96252e-024	6.46157e-025	2.23923e-025	8.28732e-027	1.03123e-027	2.76148e-027	8.27869e-028	2.63315e-027	1.84225e-027	
0	0.00170749	0.00182811	0.121384	0.183009	0.816859	0.392291	0.0123625	0.000112478	0.0197449	0.0747861	0.000821154	0.00183744	0.00768441	2.28614e-006	3.69891e-010	4.16503e-011	7.84222e-014	1.27492e-016	7.81083e-020	6.98864e-023	2.59509e-023	1.05304e-023	1.72563e-022	2.09797e-022	2.72896e-026	1.67801e-026	3.41737e-027	1.51963e-028	2.3252e-028	2.04551e-030	1.19151e-029	1.34818e-030	1.60812e-029	1.54543e-028	
0	0	0.000180786	0.00689847	0.000368486	0.00336553	0.580315	0.352195	0.0024794	0.00710266	0.00356168	1.57992e-005	4.27815e-005	0.0102263	7.90988e-005	7.10919e-008	1.78475e-008	6.30104e-010	1.61722e-010	4.43962e-013	1.39348e-014	4.19008e-016	1.61808e-016	2.35197e-017	5.63914e-016	1.69771e-019	9.86361e-023	4.75654e-024	1.72216e-027	3.57775e-028	5.55352e-030	5.70652e-032	1.15227e-030	5.74604e-033	1.71781e-029	
0	0	7.662e-008	1.61666e-006	2.15041e-007	1.0082e-007	0.00167849	0.629945	0.00893213	0.00562565	0.000151488	8.12475e-007	2.08775e-007	2.2143e-005	6.91456e-005	2.36883e-009	2.45329e-011	2.29469e-011	4.57835e-013	8.06375e-013	1.83293e-014	1.39718e-016	4.52763e-017	1.38983e-018	3.59868e-017	1.32375e-019	4.16506e-022	6.24972e-025	1.68006e-026	1.34329e-029	3.33949e-031	9.97832e-035	2.19814e-034	9.09474e-036	5.97344e-033	
0	0	0	5.04688e-008	1.63451e-006	4.12517e-005	7.23951e-006	0.00511319	0.988472	0.966086	0.920851	0.999145	0.961817	0.825407	0.834619	0.00344142	2.39289e-006	3.58053e-009	2.41782e-012	3.26364e-012	1.15062e-013	7.32141e-016	4.4703e-016	3.50336e-018	3.17645e-021	4.50715e-019	3.5272e-024	6.31172e-025	2.08585e-027	8.67173e-029	1.63887e-030	4.16789e-032	7.09363e-035	8.18715e-033	6.72272e-033	
0	0	0	1.71196e-025	1.30195e-013	9.97442e-010	5.84083e-008	1.11484e-009	4.72204e-007	0.00122576	0.00055027	1.56773e-005	0.035697	0.123366	0.114632	0.933444	0.0611361	0.00427896	8.80885e-006	4.77664e-008	1.45372e-010	5.84727e-012	4.2991e-014	1.58046e-016	4.2933e-019	1.24968e-022	1.90483e-023	1.09086e-026	2.232e-028	9.6871e-030	7.17115e-032	3.11855e-034	3.51105e-035	9.59861e-037	8.83234e-036	
0	0	0	0	1.00688e-012	9.74518e-011	4.82101e-009	1.38559e-009	5.73181e-008	0.000202186	9.56886e-005	1.80462e-006	0.000605818	0.0332938	0.0505984	0.0631147	0.938862	0.995721	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.734456	0.988531	0.486154	0.0556647	0.0367567	0.0168693	0.00113411	2.5773e-005	1.60269e-005	7.98171e-007	3.85706e-008	1.10543e-008	3.11519e-009	1.26342e-013	2.35802e-016	6.35876e-017	1.49704e-018	9.34001e-019	2.35711e-019	2.70328e-020	8.09782e-022	3.10876e-022	3.49379e-021	8.22312e-021	1.54506e-020	4.89362e-021	3.00235e-021	3.43432e-021	1.67198e-021	6.15122e-022	6.04126e-022	1.683e-022	2.11286e-022	1.64329e-022	
0	0.265544	0.0111088	0.513743	0.944248	0.44398	0.0134255	0.0108016	0.00424879	0.153168	0.084718	0.0201116	0.00143001	0.000110222	2.34647e-008	1.7959e-012	1.61308e-014	3.73173e-018	1.41068e-020	3.71716e-021	2.76755e-022	1.04369e-025	6.56909e-023	1.01594e-021	8.57001e-022	3.73365e-023	1.33152e-022	3.13602e-024	3.42664e-022	1.20883e-023	7.57773e-024	1.04493e-023	2.08229e-024	8.92344e-024	2.68891e-022	
0	4.58005e-007	0.000360613	0.000103318	8.71222e-005	0.519262	0.89439	0.987447	0.995536	0.846521	0.915182	0.979436	0.962368	0.899235	0.0311451	1.13146e-005	4.53145e-008	6.45917e-010	3.22431e-011	7.90897e-013	1.317e-014	1.59799e-016	8.10409e-017	4.02174e-017	1.10707e-016	2.25419e-019	3.28667e-023	7.9648e-025	7.03789e-027	7.78958e-025	2.40281e-026	2.02795e-027	2.86609e-027	2.90594e-027	1.30442e-025	
0	0	1.18193e-009	6.28241e-008	2.20681e-010	8.39945e-007	0.0753149	0.00021033	0.000188662	0.000289445	9.89678e-005	0.000451386	0.0361981	0.100526	0.96884	0.999926	0.999107	0.99996	0.998929	0.993898	0.998509	0.999817	0.976196	0.216704	0.285961	0.0585729	0.000182156	1.00131e-005	1.74126e-007	3.68947e-008	6.9404e-009	3.8041e-011	2.90848e-012	3.833e-014	4.62919e-016	
0	0	1.96825e-019	6.74163e-013	6.4488e-012	4.50172e-012	1.07002e-008	0.000406645	5.61231e-007	6.37248e-006	4.49838e-007	5.70613e-007	3.67831e-006	0.000128167	1.40864e-005	6.07735e-005	0.00087563	3.12454e-005	0.00100699	0.00603488	0.00139578	0.000174459	0.0237692	0.762337	0.247326	0.000287994	1.63344e-006	1.77202e-008	2.03528e-009	1.24011e-011	1.24843e-012	1.54809e-012	1.01302e-016	5.35874e-016	3.67086e-018	
0	0	0	2.65275e-019	2.66757e-016	4.04404e-014	2.07506e-015	6.2215e-010	7.00236e-007	3.46853e-008	4.72887e-009	3.31849e-011	6.27811e-009	1.17439e-008	4.12078e-007	1.49339e-006	3.20729e-006	4.67329e-006	1.75207e-005	1.58941e-007	9.92314e-006	4.0189e-007	1.1159e-007	0.0187285	0.104577	7.30424e-005	2.72327e-006	3.48919e-010	2.99403e-011	4.62396e-014	6.44316e-016	1.27077e-016	8.19745e-015	2.64602e-018	9.69454e-020	
0	0	0	4.5604e-027	6.90131e-021	7.1512e-017	5.70763e-015	3.62259e-017	1.59707e-013	1.86163e-008	1.09576e-010	1.90901e-012	1.44057e-012	4.45835e-011	6.50721e-012	1.28892e-009	1.40639e-005	3.67033e-006	4.50833e-005	5.32938e-005	6.21745e-005	3.57089e-006	1.3376e-005	0.00184869	0.355475	0.462236	0.605588	0.254063	0.0566146	0.00961655	0.000833317	0.000696188	8.76718e-005	7.81182e-006	3.45771e-007	
0	0	0	0	3.84661e-026	1.8315e-021	8.37358e-018	1.48812e-017	1.55267e-017	2.67442e-013	4.56143e-011	1.15512e-012	2.21552e-013	9.36758e-014	1.51365e-014	1.04882e-014	2.00764e-010	2.9424e-007	1.87182e-006	1.34815e-005	2.35723e-005	4.43892e-006	2.14619e-005	0.000381918	0.00666137	0.47883	0.394225	0.745927	0.943385	0.990383	0.999167	0.999304	0.999912	0.999992	1	


1	0.955077	0.999637	0.241404	0.184195	0.167582	0.0260155	0.111851	0.217728	0.0112297	0.00132253	0.000254829	3.86756e-005	2.96548e-005	6.6467e-008	1.49657e-010	4.94122e-011	4.70023e-012	1.05668e-013	8.14901e-015	4.96693e-016	1.57773e-017	2.63964e-018	1.77316e-019	9.59507e-021	3.28697e-021	1.44634e-021	5.69969e-022	1.38968e-021	1.62003e-021	1.98751e-021	1.77678e-021	7.95093e-022	2.6298e-021	2.40434e-020	
0	0.0449231	0.000333933	0.758595	0.815481	0.604923	0.0126161	0.100143	0.311066	0.761843	0.0952208	0.0513367	0.000130971	5.96494e-005	1.5615e-006	3.07725e-011	9.76973e-013	4.75524e-015	2.27256e-017	3.71503e-016	3.12266e-018	1.65395e-021	2.06284e-018	1.22819e-020	3.33929e-022	2.5175e-023	1.32232e-024	2.20009e-024	2.28703e-023	1.64617e-023	4.37702e-023	6.40617e-024	6.3939e-024	7.48772e-023	6.81719e-020	
