1	0.210447	0.254912	0.0551329	0.012115	0.0123542	0.0295555	0.0409768	0.0708982	0.118916	0.229065	0.14786	0.551218	0.494652	0.86799	0.625282	0.230788	0.0795385	0.0122199	0.000186022	0.000202216	2.52719e-005	2.34541e-006	5.27446e-008	1.52298e-009	1.37537e-010	6.83718e-012	1.49841e-012	2.22955e-013	2.36712e-013	1.64576e-013	4.57612e-014	1.67147e-014	8.9378e-016	2.913e-017	3.96973e-018	1.39933e-019	4.67637e-020	7.26724e-022	1.7254e-022	3.71732e-023	1.26289e-022	5.95599e-023	3.34436e-024	8.99977e-025	2.6616e-024	5.69862e-025	5.19043e-026	2.68826e-027	4.13212e-029	3.61791e-030	
0	1.45642e-007	0.000108511	9.4932e-007	1.26742e-007	1.66785e-007	3.41679e-005	9.98981e-007	4.63899e-006	3.82735e-005	2.591e-006	7.37307e-006	3.2244e-005	5.01369e-005	4.10937e-005	0.00603786	1.29767e-005	0.0001542	1.04395e-005	1.2755e-008	2.38586e-006	6.0117e-010	2.8438e-008	5.61418e-011	4.14903e-012	8.02396e-013	2.04536e-014	1.04222e-015	1.6882e-016	8.39481e-016	1.81709e-015	4.43146e-015	2.76024e-016	8.70808e-019	1.0466e-020	4.7454e-021	2.562e-022	7.1025e-023	4.06869e-026	3.67954e-027	1.9465e-026	1.32938e-026	1.03182e-024	1.19261e-027	2.57884e-027	9.22538e-027	8.6143e-026	4.29382e-025	1.20378e-026	5.16662e-028	1.6097e-032	
0	0.789553	0.744563	0.943977	0.982535	0.978595	0.918308	0.931689	0.915344	0.871682	0.735591	0.829042	0.439034	0.500986	0.095202	0.237645	0.285355	0.0854847	0.00514664	0.00417679	0.00617745	0.00119184	0.00121189	0.00106359	0.000514552	0.000129875	0.00010538	4.18644e-005	1.53098e-005	3.63328e-005	2.57939e-005	2.58421e-005	2.64094e-005	1.55647e-005	6.70712e-006	1.55159e-005	1.45179e-005	1.42326e-005	2.56003e-005	3.70947e-005	0.000801398	0.267351	0.958449	0.444674	0.142019	0.444992	0.380604	0.159658	0.0114958	7.06416e-005	1.36601e-006	
0	0	0.00041379	0.000888511	0.00534711	0.00904067	0.0520924	0.0272218	0.0136755	0.00922003	0.0353149	0.0229475	0.00926529	0.00115993	0.00570484	5.24191e-005	0.000392697	0.000677313	4.82095e-006	3.39063e-006	6.83076e-006	1.99992e-006	8.95195e-007	3.05417e-006	1.16469e-007	1.33149e-006	3.12493e-008	2.68596e-008	3.22762e-008	1.81916e-006	4.76478e-006	4.99701e-007	1.03047e-006	1.36666e-006	6.11108e-007	1.74117e-006	7.89128e-006	5.69974e-005	1.30837e-005	3.09694e-006	3.65216e-006	0.00105859	0.0196622	0.553778	0.853594	0.204839	0.382868	0.0601565	0.0831465	0.000180757	1.65506e-006	
0	0	3.04627e-006	6.26774e-007	2.44356e-006	8.91926e-006	8.52164e-006	0.00010934	7.05699e-005	0.000139592	5.82784e-006	9.52433e-005	0.000335478	0.000105244	3.3116e-006	9.24423e-005	1.55951e-008	1.43337e-006	9.48983e-009	8.35637e-009	1.79165e-007	2.85171e-008	9.42944e-008	4.19983e-009	2.2508e-009	3.44218e-010	7.74148e-009	2.08431e-010	5.73754e-011	4.13564e-009	3.86872e-008	1.23633e-007	5.1739e-008	8.42848e-009	1.42004e-008	2.94329e-008	2.02166e-008	2.20633e-007	1.21921e-006	3.34211e-007	1.5036e-006	1.17729e-005	0.000254962	0.000245417	0.00430538	0.34701	0.0486601	0.705198	0.0589838	0.0130837	4.09342e-006	
0	0	0	8.99038e-008	2.47503e-008	2.37586e-007	4.09432e-007	3.27403e-007	1.5607e-006	4.10361e-007	5.1737e-006	4.4339e-007	2.09797e-006	1.80888e-005	5.46747e-005	1.32097e-005	2.96278e-005	4.41004e-007	1.57034e-008	7.77183e-010	8.09321e-011	1.12719e-009	1.43346e-010	2.00177e-010	1.72371e-011	2.45711e-011	1.07655e-012	7.30248e-011	7.66366e-012	1.70324e-011	4.12681e-009	3.51661e-008	3.17308e-007	1.90767e-007	6.92232e-008	5.48111e-009	1.21717e-009	5.92034e-009	9.6167e-009	5.69117e-008	2.39017e-009	1.51945e-007	1.82663e-007	8.69886e-006	1.78577e-005	0.00306605	0.187837	0.0747954	0.844726	0.983796	0.636607	
0	0	0	1.75951e-010	9.99232e-008	3.44933e-007	6.587e-007	4.55404e-007	4.01713e-007	8.59281e-007	1.05204e-006	3.4504e-006	4.14733e-005	0.00284841	0.0305663	0.126061	0.363127	0.796303	0.963676	0.896772	0.798926	0.255359	0.264204	0.0396491	0.000313053	9.73773e-006	3.25195e-007	4.7648e-009	2.13685e-010	3.72877e-010	8.3307e-011	7.06119e-011	1.35574e-009	2.42451e-008	1.98616e-008	1.21586e-007	1.40175e-008	1.46319e-008	3.12654e-009	6.3519e-010	1.82843e-009	1.57604e-009	7.36562e-011	1.49672e-009	2.18101e-007	7.10703e-007	2.61909e-005	0.000189789	0.00164675	0.00286747	0.363165	
0	0	0	0	3.5454e-010	1.32623e-007	3.15125e-007	1.63467e-006	4.62882e-006	2.66593e-006	1.40713e-005	4.40354e-005	7.06986e-005	0.000179554	0.000437912	0.0048161	0.120294	0.0378409	0.0189424	0.0988614	0.194685	0.743422	0.734581	0.959284	0.999172	0.999859	0.999894	0.999958	0.999985	0.999962	0.999969	0.999973	0.999972	0.999983	0.999993	0.999983	0.999978	0.999929	0.99996	0.999959	0.999193	0.731579	0.0216332	0.00129422	6.39076e-005	9.19842e-005	4.08499e-006	2.40775e-006	1.42965e-006	1.75628e-006	0.000221499	


1	0.989129	0.999863	0.996618	0.997945	0.999011	0.998397	0.983379	0.776002	0.656865	0.0102791	5.31216e-005	2.25784e-005	1.41147e-005	9.09434e-007	5.0125e-006	1.70064e-005	8.97002e-006	1.94667e-006	4.72092e-006	3.28074e-006	4.75569e-006	6.63847e-006	2.0862e-005	7.91336e-005	0.000259378	0.00377245	0.029046	0.425373	0.0451522	0.000875458	6.0681e-006	4.06321e-009	1.01613e-011	2.54039e-014	2.09342e-016	5.75771e-018	2.20352e-020	7.34736e-022	2.82246e-024	1.03385e-026	3.52247e-030	4.61542e-033	1.04892e-036	6.92191e-041	3.81753e-041	1.14394e-041	5.44484e-043	4.90152e-045	2.04814e-046	5.60967e-047	
0	0.0108633	0.00012962	0.0033793	0.00202405	0.000294984	0.001251	4.98617e-006	1.60992e-005	6.47538e-005	1.30228e-006	2.90162e-009	5.72724e-009	8.4311e-010	6.85045e-010	1.55829e-008	1.44061e-009	4.63623e-008	4.58134e-009	1.11676e-007	2.01877e-007	8.76592e-009	9.66602e-008	1.61864e-007	1.08516e-007	1.86737e-005	3.07779e-005	0.000430465	0.0985061	0.879489	0.997114	0.997364	0.999984	0.899718	0.986567	0.879955	0.486679	0.997392	0.610978	0.00640275	7.45091e-005	6.52817e-008	3.67487e-011	2.70893e-015	5.03974e-020	5.50408e-022	4.62314e-023	1.50833e-026	7.65211e-030	4.87071e-032	1.79943e-035	
0	7.73521e-006	7.00909e-006	2.24088e-006	3.09588e-005	0.000686655	0.00017173	0.000717459	0.000867718	1.52991e-005	2.38514e-005	1.22635e-007	4.85895e-010	3.01641e-010	6.37774e-011	3.0359e-012	2.22305e-012	6.56499e-010	1.86936e-013	5.94577e-011	7.35718e-010	1.87788e-008	2.73016e-010	8.59621e-010	1.29296e-008	2.2947e-008	1.26934e-008	2.9618e-007	2.51319e-007	0.000120996	0.00111384	0.00262093	1.62017e-005	0.100282	0.0134326	0.120045	0.513121	0.00260148	0.38902	0.99204	0.998646	0.990092	0.925403	0.219741	0.0147345	0.000525642	5.66524e-006	1.07485e-007	7.35976e-011	2.3549e-014	2.90802e-017	
0	0	1.68229e-008	3.92411e-009	1.28385e-007	7.09833e-006	0.000179778	0.0158988	0.223084	0.338084	0.98969	0.999934	0.985028	0.975764	0.997938	0.00376746	0.00121454	1.99204e-005	1.26612e-007	1.95877e-010	1.38586e-013	1.81604e-011	4.02989e-013	2.60404e-014	1.66448e-013	6.47727e-012	1.05358e-012	6.70106e-012	9.96957e-011	4.60627e-009	2.54309e-007	7.86791e-009	2.59019e-010	2.08745e-008	2.07777e-007	2.30697e-007	0.000199687	6.24336e-006	1.8034e-006	0.00155706	0.00127918	0.00990829	0.0745964	0.780259	0.985265	0.996174	0.995076	0.984879	0.998157	0.00895013	0.00299285	
0	0	4.89149e-016	1.70295e-012	2.19901e-012	8.65763e-012	3.10849e-009	1.16348e-007	2.9734e-005	0.00496635	5.29505e-006	1.23687e-005	0.0149051	0.0241237	0.00134973	0.621518	8.72353e-005	4.71419e-005	1.1568e-006	1.27946e-007	3.03715e-008	2.45607e-010	1.19972e-010	9.16076e-013	5.01174e-016	2.79287e-017	1.13965e-013	4.3834e-016	1.61441e-015	2.1428e-015	7.38305e-016	4.98115e-014	3.20448e-016	1.3486e-017	4.91355e-014	1.73335e-012	3.84662e-013	6.86963e-011	1.19042e-010	5.40453e-012	9.91324e-008	4.22246e-009	7.83168e-008	4.92415e-008	1.21202e-007	0.00140102	0.000351351	0.0096056	0.000332459	0.00963984	6.66521e-006	
0	0	0	2.86432e-013	1.6714e-014	1.63404e-012	6.81659e-010	1.86075e-009	2.41551e-007	4.43629e-006	1.46877e-007	3.00547e-008	4.44809e-005	8.17432e-005	0.000696806	0.369293	0.00800587	6.85671e-005	3.04284e-006	1.38021e-007	7.08326e-008	1.6677e-009	3.74773e-010	1.01359e-011	1.79626e-012	1.02051e-012	5.61788e-013	7.63112e-013	7.74138e-013	1.62433e-013	6.93373e-012	4.29168e-010	3.23183e-012	4.82425e-015	4.77383e-013	1.52329e-012	2.89919e-012	1.06845e-008	7.60059e-011	4.08349e-012	1.20918e-010	4.10641e-011	7.78219e-008	6.79227e-009	2.53152e-008	0.00189885	0.00435609	0.00545336	0.00146039	0.981083	0.015027	
0	0	0	2.46413e-022	1.88843e-014	6.86076e-015	3.75782e-014	1.89209e-011	3.00541e-011	9.13733e-010	7.35971e-009	2.72512e-011	1.20303e-009	1.31331e-005	1.26575e-005	0.00520794	0.953254	0.220034	0.152614	0.0263783	0.000665998	0.000222055	5.25991e-006	1.09827e-007	2.01666e-008	1.5414e-009	1.66022e-010	8.29569e-011	3.93769e-011	2.98236e-012	9.77956e-014	3.55122e-014	9.03707e-014	4.98407e-015	8.84084e-018	3.43097e-016	6.03903e-016	6.63331e-016	3.28197e-012	1.04061e-014	6.73257e-018	4.09774e-016	1.70368e-016	6.36762e-013	1.72132e-013	4.05571e-010	0.000149532	2.08887e-005	3.95715e-005	0.000318956	0.968901	
0	0	0	0	6.79693e-015	1.22314e-014	1.14245e-013	2.6182e-011	1.75531e-010	9.52803e-009	6.68847e-009	1.98684e-010	5.57795e-010	3.10255e-006	2.26059e-006	0.000208589	0.037421	0.779822	0.84738	0.973617	0.99933	0.999773	0.999988	0.999979	0.999921	0.999722	0.996197	0.970523	0.476121	0.0752379	0.000896535	8.79469e-006	1.99734e-009	1.65027e-011	4.35272e-014	4.00712e-015	2.21402e-015	3.58478e-016	1.81659e-011	3.76141e-013	8.07217e-015	1.28985e-013	6.26102e-014	3.22156e-011	2.89509e-012	2.94889e-010	6.13331e-005	4.07605e-005	1.06875e-005	8.49908e-006	0.0130721	


1	0.611032	0.677845	0.463085	0.0960031	0.162075	0.256495	0.13209	0.348215	0.216259	0.125523	0.0365394	0.0181836	0.00288836	0.00247622	0.00117203	0.000432164	0.00115309	0.000212492	3.56057e-005	3.00985e-006	5.02544e-007	3.86943e-008	1.00996e-009	3.58721e-010	8.96372e-011	8.53394e-013	2.65372e-013	1.34044e-014	1.88023e-016	3.12115e-018	2.34818e-020	2.96971e-023	5.05058e-025	2.07078e-027	8.13971e-029	3.43263e-030	5.48132e-032	1.0315e-032	6.08685e-033	7.05238e-034	6.83576e-038	8.34536e-042	1.10006e-045	3.54408e-049	2.77666e-050	1.88985e-051	1.36439e-053	3.23019e-055	9.22204e-057	2.20184e-056	
0	0.0700585	0.257917	0.364384	0.843231	0.820138	0.715384	0.866677	0.647802	0.741028	0.873902	0.959805	0.978539	0.990235	0.996745	0.934008	0.995979	0.891573	0.993553	0.731586	0.366304	0.955241	0.139842	0.0168921	0.00348786	0.0037497	0.000198346	4.57933e-005	9.08482e-006	8.80574e-008	1.83069e-009	1.2385e-011	3.94824e-014	7.37708e-016	2.07342e-017	9.16079e-019	1.23515e-019	1.27941e-020	4.19671e-021	5.58046e-022	1.17021e-022	3.44298e-027	5.74997e-031	3.03548e-034	8.11921e-038	4.6249e-039	1.27826e-040	5.8457e-043	3.33077e-044	2.78893e-046	1.67642e-046	
0	0.31891	0.0615997	0.170279	0.0598669	0.0175008	0.0280456	0.0012296	0.00397087	0.042701	0.000555347	0.00364943	0.0032514	0.00687005	0.000764924	0.0640244	0.00357172	0.10575	0.00600772	0.266775	0.58152	0.0301862	0.856169	0.974325	0.891739	0.830654	0.978343	0.732122	0.784906	0.0413118	0.000274337	1.56752e-006	1.14218e-008	1.49763e-010	3.91282e-012	1.56043e-012	3.59238e-013	2.13286e-014	3.59547e-014	4.46156e-015	1.46808e-014	5.67901e-016	1.62644e-017	3.41828e-020	1.31974e-023	1.77959e-025	3.85957e-027	1.31364e-029	2.60139e-032	8.36966e-035	9.45274e-038	
0	0	0.00263752	0.00219991	0.000891186	0.00027497	7.44087e-005	2.99331e-006	1.11428e-005	9.85363e-006	1.6003e-005	4.78937e-006	2.42291e-005	3.16353e-006	5.53279e-006	0.000781271	1.08569e-005	0.00149154	0.000117095	0.00158933	0.0521698	0.0121738	0.00397429	0.00878189	0.104334	0.165328	0.0213668	0.267325	0.212158	0.944245	0.675467	0.927448	0.971865	0.782086	0.763489	0.878738	0.74683	0.978121	0.830521	0.595875	0.591925	0.023704	0.00131132	1.37177e-005	1.41712e-007	9.2452e-009	1.29978e-009	2.7468e-011	1.98576e-013	9.45983e-015	3.06068e-018	
0	0	1.43556e-006	5.1412e-005	6.25998e-006	9.28065e-006	1.22666e-008	4.45216e-008	1.10727e-009	2.15102e-010	7.95317e-009	1.12315e-008	6.82857e-010	1.70674e-009	1.93084e-010	2.38342e-010	3.38602e-010	1.78255e-009	1.8257e-011	2.84741e-007	5.98095e-007	0.00239065	3.51454e-006	1.31416e-006	0.000438699	0.000259378	9.14048e-005	0.00050555	0.00291659	0.014379	0.323365	0.065025	0.0273315	0.215416	0.223824	0.109953	0.236746	0.0106122	0.15902	0.326291	0.264609	0.959716	0.939035	0.649715	0.0791574	0.00456718	0.000189267	4.73134e-006	8.11131e-009	6.32797e-011	1.38716e-014	
0	0	0	3.37911e-007	1.09436e-006	8.93004e-007	8.86915e-008	6.69152e-009	1.01132e-009	2.78524e-010	7.39569e-010	9.74192e-010	3.73966e-010	5.60667e-010	4.90392e-010	4.14415e-010	3.45366e-011	2.81328e-009	2.15078e-010	1.79048e-008	2.09847e-007	7.16758e-006	1.07391e-005	3.45107e-008	3.34397e-007	9.08053e-006	6.24619e-007	1.14707e-006	1.00775e-005	6.31959e-005	0.000863219	0.00686531	0.00073996	0.00218771	0.0107839	0.0108603	0.0157555	0.0109677	0.00995659	0.0740041	0.139558	0.0162648	0.0554814	0.308334	0.694119	0.627059	0.426489	0.404447	0.683347	0.84314	0.0934007	
0	0	0	1.8678e-008	8.75602e-008	3.88664e-007	5.00803e-008	4.91406e-010	3.6934e-011	1.67865e-013	3.89742e-013	4.08653e-012	3.19831e-012	7.68272e-014	1.67696e-012	2.4559e-013	8.24969e-015	2.74937e-013	2.59506e-014	5.68881e-015	4.61075e-011	6.86092e-011	1.71842e-007	2.43279e-010	1.18536e-009	2.90222e-007	1.99861e-008	4.52891e-008	4.70603e-007	6.03126e-007	3.05634e-005	0.000659567	6.30527e-005	0.000308898	0.00189843	0.000220039	0.000600274	0.000223149	1.86818e-005	0.0014036	0.0004484	6.01949e-005	0.00411926	0.0406542	0.186422	0.332041	0.555975	0.588624	0.226473	0.0593012	0.00061239	
0	0	0	0	7.53028e-009	6.59005e-008	2.33744e-007	2.72531e-007	1.20071e-006	1.95336e-006	2.70501e-006	1.16941e-006	1.56758e-006	3.01912e-006	8.36034e-006	1.41431e-005	5.78874e-006	3.23884e-005	0.000110108	1.35869e-005	2.96054e-006	6.17824e-007	6.64533e-008	4.99145e-009	1.67879e-010	1.03252e-009	8.77578e-010	5.14728e-010	1.64472e-010	6.8214e-009	3.65607e-008	5.41759e-007	6.98988e-007	1.74588e-006	5.29891e-006	0.000228534	6.82412e-005	7.61323e-005	0.000483923	0.00242685	0.00345971	0.000255198	5.31945e-005	0.00128268	0.0403011	0.0363332	0.0173462	0.0069245	0.0901798	0.097559	0.905987	


1	0.471033	0.0190315	0.0020269	0.00052341	3.70264e-005	0.000229726	0.000376754	0.000324331	0.00634043	0.00227918	0.00144269	0.000867964	0.00136075	0.000544179	0.000439563	0.000991389	0.00221008	0.00643374	0.0552366	0.190481	0.194494	0.502581	0.246736	0.147526	0.195821	0.0322051	0.0106554	0.000975326	8.24109e-005	5.9011e-005	3.78335e-005	1.7618e-006	1.31382e-007	1.10453e-008	6.33659e-010	4.4511e-011	6.65278e-012	1.08308e-012	7.55884e-014	2.48284e-016	4.40189e-021	2.39805e-025	1.84797e-029	5.52311e-034	6.38816e-035	5.26089e-036	5.08449e-039	2.16935e-041	1.19918e-045	2.73997e-045	
0	0.221068	0.96376	0.88574	0.905021	0.991688	0.809154	0.957168	0.985369	0.826861	0.971931	0.965394	0.983975	0.889217	0.761614	0.870431	0.887214	0.624512	0.3877	0.0594111	0.00448399	0.182794	0.00368088	0.000513052	0.0227849	0.00248159	0.000220032	0.00172759	6.71632e-005	1.91743e-005	2.10987e-005	2.77599e-005	1.95779e-006	2.75209e-007	9.41259e-009	7.57323e-011	2.14838e-012	8.62976e-014	1.18937e-014	4.93934e-014	4.14672e-018	5.41147e-023	1.89414e-027	1.32437e-030	1.31263e-033	1.85095e-033	3.19463e-034	2.27509e-036	1.66768e-038	1.69771e-041	7.37582e-041	
0	0.307899	0.0171921	0.112216	0.0937714	0.00745346	0.190381	0.00885251	0.00329494	0.15846	0.00311806	0.00654287	0.00532675	0.0129177	0.00167777	0.0301101	0.0432084	0.0313192	0.0265493	0.490787	0.644658	0.294101	0.47474	0.752194	0.825769	0.798753	0.967524	0.986932	0.998923	0.995683	0.951181	0.917988	0.995524	0.884539	0.9285	0.964087	0.87024	0.995891	0.862705	0.0398937	0.000476608	1.64792e-006	9.45128e-009	1.98547e-011	1.23674e-014	4.51885e-016	1.69833e-017	4.82209e-021	7.98797e-024	8.42808e-029	7.31644e-031	
0	0	1.64942e-005	1.69042e-005	0.000684685	0.000821053	0.00023262	0.0336015	0.0107518	0.00718084	0.0225971	0.0253754	0.000725136	3.10537e-005	1.1556e-005	4.88145e-008	6.40341e-006	0.000226004	8.37791e-006	0.000268665	0.0127515	0.0715304	0.000890683	0.000285959	0.00390464	0.00294315	5.12563e-005	0.000684739	3.44616e-005	0.00421511	0.048723	0.0819153	0.00446322	0.11546	0.0714965	0.0359126	0.129758	0.00408896	0.137295	0.960059	0.999513	0.999987	0.998092	0.974118	0.955748	0.747743	0.518623	0.0264263	0.000173566	1.02394e-009	1.63265e-012	
0	0	3.38455e-023	5.67865e-011	3.88689e-010	2.16745e-008	3.55011e-006	9.88636e-007	0.000260044	0.00115129	3.43325e-005	0.000293219	0.000343877	4.11446e-006	5.40402e-007	3.30198e-009	2.2761e-015	1.82079e-008	5.41101e-010	9.50606e-010	4.84989e-007	1.82529e-006	5.72348e-006	4.96715e-010	3.53038e-010	1.45027e-007	9.38795e-010	1.27458e-010	2.01874e-009	9.9713e-010	1.41043e-005	1.71334e-005	3.83775e-006	3.28366e-008	2.54254e-006	3.16084e-007	1.429e-006	1.95609e-005	3.2077e-008	4.61644e-005	1.00604e-005	1.12333e-005	0.00190786	0.0258781	0.0442026	0.225464	0.389205	0.924036	0.632607	0.00419965	2.38466e-005	
0	0	0	1.14944e-011	1.14224e-011	5.09228e-010	9.67771e-009	1.66178e-008	1.87036e-007	2.14402e-006	6.22034e-007	5.11925e-008	5.51165e-007	1.82502e-006	3.78488e-007	3.32895e-008	5.28459e-011	9.21428e-011	8.62132e-010	4.28979e-011	1.07516e-009	5.81354e-008	6.34021e-008	1.16461e-010	1.81262e-010	5.55872e-009	8.48588e-011	4.84389e-011	8.75705e-011	9.58808e-011	1.52867e-006	1.33454e-005	4.35162e-006	1.72438e-008	4.72276e-007	5.77133e-009	3.40332e-009	4.91116e-007	5.6432e-009	8.00613e-007	8.65535e-010	3.24327e-009	5.07855e-007	3.44327e-006	4.9281e-005	0.0267892	0.0903061	0.0494247	0.367139	0.995423	0.529596	
0	0	0	1.40686e-029	9.74401e-013	2.77065e-013	5.95053e-011	1.31151e-010	1.41637e-010	2.15367e-008	2.67163e-008	1.71211e-008	2.12405e-008	5.3256e-007	9.60833e-007	1.70916e-005	7.03454e-006	4.50093e-005	0.000198811	0.000106693	2.88271e-005	7.95176e-006	1.89659e-006	1.72693e-008	8.50479e-010	7.99009e-012	1.10919e-011	7.27572e-013	5.74462e-014	2.14899e-011	3.41407e-011	3.76254e-007	1.21016e-006	6.27332e-007	9.77612e-008	5.65246e-008	5.76239e-010	8.8223e-011	1.10227e-009	7.59218e-011	1.16266e-011	4.34591e-014	1.27001e-013	1.0503e-010	2.91742e-009	2.31878e-006	0.00155099	5.92885e-005	5.32648e-005	0.000374676	0.449623	
0	0	0	0	1.87578e-013	4.21866e-013	4.77374e-011	2.3593e-009	3.8521e-008	4.07098e-006	3.94294e-005	0.00095189	0.0087604	0.096467	0.23615	0.0990023	0.0685723	0.341688	0.579109	0.39419	0.147596	0.257071	0.0181001	0.000271157	1.57318e-005	9.84196e-007	3.79146e-009	9.51387e-011	5.55667e-013	5.79174e-014	1.95811e-012	1.61641e-009	2.94892e-009	8.94522e-009	4.51528e-009	1.0083e-009	4.11645e-010	2.54967e-011	2.53383e-010	5.62964e-010	6.96383e-011	2.70959e-012	1.49839e-012	1.7092e-009	2.31656e-008	1.7159e-006	0.000314851	5.3501e-005	2.77444e-005	2.43308e-006	0.0207571	


