0	0	0	0	6.99248e-013	3.4859e-010	1.43363e-007	1.82839e-005	5.72087e-005	7.77451e-005	2.266e-005	1.23187e-005	1.38755e-006	2.15147e-006	1.79465e-006	5.44967e-006	1.14156e-005	9.30995e-005	0.000169291	0.000354373	0.000130179	6.27635e-006	4.89421e-007	3.08323e-006	4.90558e-005	0.000186363	0.00085762	0.00453753	0.0444889	0.0826161	0.346764	


1	0.996914	0.996437	0.977766	0.999865	0.994994	0.998388	0.999603	0.98846	0.980322	0.00875449	2.27442e-005	8.17586e-008	4.18941e-007	2.26384e-007	1.5279e-008	5.14932e-009	7.1512e-010	7.25512e-011	2.28356e-010	5.57506e-010	5.46957e-011	1.29037e-010	1.47645e-011	2.28211e-010	1.14205e-009	4.64301e-009	1.26597e-008	9.27706e-010	1.77008e-010	3.78334e-010	
0	0.00300113	0.000133656	0.017379	0.000124015	0.0048928	0.0016012	0.000396291	0.01154	0.0196777	0.991213	0.999629	0.998051	0.527855	0.00431778	0.000331486	3.19987e-006	5.11016e-009	5.49492e-012	1.14197e-012	2.9334e-012	2.0277e-011	6.03999e-011	2.92671e-013	1.22131e-013	1.79696e-012	1.44342e-012	4.4848e-012	2.66348e-011	1.59305e-012	4.66493e-011	
0	8.51255e-005	0.00322968	0.0046918	3.98269e-006	0.000112785	1.0444e-005	5.63014e-007	1.27425e-007	3.98063e-007	3.28416e-005	0.000347783	0.00194925	0.470703	0.164041	0.0724648	0.0477072	0.00687412	0.000335813	2.16555e-005	2.52599e-005	1.50207e-005	3.93588e-005	9.02847e-008	2.68551e-009	7.08694e-013	2.2889e-015	1.43581e-014	7.35674e-015	3.48638e-015	2.0292e-015	
0	0	0.000199695	0.000163013	6.68511e-006	1.08573e-007	5.98129e-007	6.49434e-008	1.96014e-012	5.81084e-011	1.01274e-010	3.04503e-009	8.07299e-009	0.00144201	0.83164	0.927081	0.951868	0.993041	0.99785	0.541078	0.135083	0.0031194	0.089197	0.000380587	3.11556e-005	1.48853e-007	7.73132e-010	5.19743e-012	1.47491e-016	1.26427e-018	1.36033e-019	
0	0	6.7449e-014	3.70426e-008	3.54794e-008	1.40159e-009	7.27575e-012	9.00668e-012	1.2904e-011	5.31586e-015	4.92137e-017	2.16144e-017	5.24554e-015	4.56249e-012	8.131e-007	6.8375e-006	0.000353822	7.64666e-005	0.00179272	0.447538	0.853011	0.528187	0.720716	0.965414	0.928321	0.0864162	0.00840697	0.00034773	5.07861e-009	5.4667e-013	1.23591e-015	
0	0	0	1.6051e-008	7.12346e-009	2.9624e-010	5.18503e-011	8.04143e-009	1.91625e-010	2.5035e-012	1.14598e-014	1.71948e-014	1.41036e-014	6.74787e-011	1.89201e-007	0.00011595	6.14811e-005	2.75513e-006	8.55098e-006	0.0112817	0.0083934	0.467892	0.109276	0.0247137	0.0418735	0.855112	0.671749	0.442133	0.00152368	4.56294e-006	1.25407e-006	
0	0	0	1.41099e-021	1.11989e-010	1.85692e-011	2.82441e-011	6.76756e-010	3.64696e-011	1.17029e-012	3.73506e-014	1.62229e-016	2.60953e-018	6.20371e-015	2.43234e-012	2.02458e-008	3.28764e-006	7.36312e-007	2.12418e-007	2.1477e-007	7.58199e-005	8.4933e-006	0.0141143	0.00278524	0.00986098	0.0418496	0.295164	0.505128	0.984308	0.946133	0.856061	
0	0	0	0	8.43546e-011	1.4112e-010	4.90246e-011	1.52651e-011	1.73378e-011	1.25782e-012	3.45081e-014	1.4833e-016	4.15572e-018	6.34082e-016	6.49472e-013	1.37481e-009	3.39004e-006	5.1108e-006	1.22154e-005	8.03692e-005	0.00341207	0.00077789	0.0666576	0.0067066	0.019913	0.0166217	0.0246803	0.0523913	0.0141687	0.0538627	0.143938	


1	0.0806037	0.267859	0.214883	0.0237912	0.0212051	0.0122277	0.0129418	0.000161339	1.3586e-006	1.05062e-008	1.27569e-011	1.005e-014	5.25434e-016	1.20974e-017	2.99723e-018	6.20536e-019	1.78825e-019	4.76883e-020	3.60201e-020	5.09393e-020	2.39904e-020	1.16524e-020	1.10865e-020	4.13003e-020	1.73564e-019	9.47433e-019	4.64022e-018	1.1924e-017	3.36274e-017	5.63656e-017	
0	0.116869	0.412649	0.63855	0.902302	0.813385	0.944077	0.984697	0.0916474	0.00319582	5.47555e-006	5.15624e-009	5.10278e-012	1.95361e-013	7.97525e-015	1.20389e-015	1.00936e-016	2.05981e-017	2.62408e-018	4.64845e-018	1.44351e-017	1.56732e-017	3.07909e-017	2.71816e-017	2.02328e-016	1.32879e-015	1.01382e-014	7.38314e-014	4.0512e-014	2.58919e-014	6.83932e-014	
0	0.802527	0.316752	0.124359	0.0737741	0.159974	0.0425374	0.00203964	0.906376	0.979126	0.0314405	0.000179262	5.23418e-006	7.4951e-008	2.79296e-010	5.48201e-014	1.55567e-015	4.28864e-018	2.64986e-020	3.47464e-019	7.3094e-018	4.05868e-017	7.41209e-017	9.41334e-018	9.93624e-017	9.00416e-016	1.07043e-014	8.72781e-014	1.12821e-014	2.97512e-014	1.17926e-013	
0	0	0.00273933	0.0222044	0.000129932	0.00543546	0.00111976	0.000316288	0.00181311	0.0176716	0.965747	0.946089	0.916063	0.131355	0.00165396	1.22165e-005	2.20221e-007	6.98469e-011	2.15281e-014	3.5038e-015	1.73318e-015	2.01819e-013	6.38814e-013	1.80438e-013	1.44299e-013	2.98403e-014	4.29149e-015	1.47121e-015	3.87092e-015	1.60706e-015	1.96747e-014	
0	0	4.09556e-007	3.2462e-006	2.68993e-006	9.43149e-007	3.78956e-005	4.64034e-006	1.74059e-006	5.43545e-006	0.00280329	0.0536406	0.0835021	0.392565	0.193624	0.00202495	0.000186278	3.18989e-008	5.76299e-013	4.6867e-016	5.51399e-017	1.25564e-014	1.2988e-012	8.60271e-013	1.03201e-011	1.69493e-012	9.93468e-013	8.0876e-013	1.07653e-013	1.35752e-014	1.6357e-015	
0	0	0	2.13849e-007	2.64979e-007	3.08654e-008	3.9702e-007	6.43202e-007	1.02343e-008	6.4292e-009	4.09562e-006	9.03569e-005	0.000407803	0.0232892	0.0767977	0.0494419	0.0114159	8.98969e-005	3.41292e-007	3.09992e-008	6.54646e-009	3.96834e-007	2.3205e-005	3.6969e-005	9.3499e-005	8.51412e-005	7.59947e-005	7.14233e-005	1.62227e-005	6.71206e-006	1.25127e-006	
0	0	0	9.08003e-010	1.60797e-010	6.70748e-010	3.55083e-010	1.00198e-007	9.7545e-010	8.27136e-011	1.21145e-008	1.196e-006	2.23032e-005	0.452789	0.714575	0.0920843	0.00305628	4.91682e-006	2.3767e-009	5.69697e-011	7.64192e-012	8.53212e-010	3.10805e-008	1.47396e-008	2.16867e-007	7.11407e-007	4.76909e-007	5.27975e-007	1.93803e-007	3.69052e-007	5.06934e-009	
0	0	0	0	1.43817e-009	2.50959e-009	1.40865e-009	1.34609e-008	8.02983e-011	3.44449e-013	1.55146e-012	1.94843e-010	1.93699e-009	1.74974e-006	0.0133493	0.856437	0.985341	0.999905	1	1	1	1	0.999977	0.999963	0.999906	0.999914	0.999924	0.999928	0.999984	0.999993	0.999999	


1	0.664205	0.723145	0.416398	0.901515	0.512709	0.434893	0.0180156	0.00218843	0.000158626	1.73747e-005	3.32884e-006	2.65836e-007	1.98565e-007	1.00522e-008	2.10577e-008	9.54572e-009	3.06479e-009	2.46517e-010	1.89318e-010	2.65699e-010	1.24213e-010	7.61321e-011	3.05907e-012	2.53472e-013	2.60372e-013	3.01263e-013	2.55961e-013	1.2052e-013	2.347e-013	1.00104e-012	
0	0.00454245	0.00892537	0.0134115	0.00355737	0.117069	0.319175	0.980954	0.0114708	8.42438e-005	2.20142e-005	1.38589e-005	4.25349e-007	4.2309e-006	4.34906e-006	1.92946e-005	1.73079e-005	6.73431e-006	3.51024e-007	7.99644e-009	7.0836e-011	7.46795e-012	7.47297e-013	2.20914e-011	2.07756e-011	6.44124e-011	2.05297e-010	8.11243e-010	1.14858e-008	6.97089e-008	6.02567e-008	
0	0.331253	0.0656197	0.0621029	0.0942872	0.364316	0.245414	0.00102863	0.986341	0.999705	0.960753	0.874442	0.618864	0.463663	0.00723189	0.000354294	2.19938e-005	3.2261e-007	2.73515e-009	5.54072e-009	1.95059e-009	4.55847e-010	6.32322e-010	2.94408e-012	9.53355e-013	1.28656e-011	3.16664e-011	7.49427e-011	8.76895e-011	3.36823e-009	1.3831e-007	
0	0	0.20231	0.508049	0.000627316	0.00590609	0.000517083	1.29643e-006	8.86452e-008	5.20944e-005	0.0392074	0.125525	0.381119	0.486766	0.972202	0.664797	0.784467	0.274567	0.00605579	0.000776332	0.000894315	0.0210751	0.389238	0.00492034	4.463e-005	2.88012e-008	7.35321e-011	3.72871e-013	2.06919e-014	6.42576e-014	6.95121e-012	
0	0	3.97057e-021	3.88437e-005	1.28535e-005	2.22144e-007	8.23047e-007	1.07986e-008	1.06279e-012	3.16427e-014	2.39839e-009	1.34797e-005	1.59462e-005	0.0461319	0.0152009	0.0658288	0.00380725	0.000222789	1.76895e-005	6.52266e-005	1.52453e-006	0.000534857	0.00829436	0.00506439	6.30542e-006	1.08211e-007	1.91048e-010	2.16524e-013	7.08208e-018	2.86432e-019	6.05552e-019	
0	0	0	1.5936e-008	4.30376e-007	1.05829e-008	2.9138e-008	7.53913e-008	4.69075e-012	1.57166e-015	1.89782e-010	1.9548e-006	1.13677e-007	0.00343387	0.00521326	0.260618	0.084327	7.59932e-005	3.55349e-008	1.9025e-008	3.24676e-009	9.14111e-007	1.44206e-006	0.000278717	1.15971e-005	1.68883e-006	1.40365e-007	8.17455e-009	1.41917e-010	9.46523e-013	2.40599e-014	
0	0	0	1.29499e-028	8.87567e-011	8.37358e-009	1.99013e-009	2.25603e-009	3.85961e-010	3.61173e-012	7.36753e-012	1.1804e-010	2.21476e-007	5.12793e-007	7.68419e-005	0.00353143	0.0393985	0.00422207	0.000785488	4.4577e-005	2.94809e-006	5.37532e-007	3.18286e-008	3.26627e-008	3.64838e-006	2.58475e-006	2.33262e-006	2.01937e-006	1.39786e-005	0.000467438	0.000872124	
0	0	0	0	2.07981e-011	7.82717e-009	9.50873e-009	1.28814e-009	1.44809e-011	2.60652e-013	6.91173e-014	4.24081e-013	1.64141e-009	2.4805e-007	7.0646e-005	0.0048511	0.0879614	0.720905	0.993141	0.999114	0.999101	0.978389	0.602466	0.989737	0.999934	0.999996	0.999998	0.999998	0.999986	0.999532	0.999128	


1	0.766663	0.943425	0.937334	0.137375	0.256208	0.351909	0.284015	0.0290636	0.0016537	9.63967e-006	8.22057e-008	5.65132e-010	1.98029e-009	1.01109e-008	7.25239e-009	1.17928e-008	1.94946e-007	3.36348e-007	1.8521e-006	3.91683e-005	3.11084e-005	2.86769e-005	1.42839e-005	2.77801e-005	5.752e-005	7.99409e-005	0.000149127	0.000107144	6.18238e-005	0.000147983	
0	0.212647	0.0563168	0.0622584	0.862189	0.736382	0.635632	0.711044	0.632659	0.264509	0.00090395	4.69841e-006	1.69474e-008	1.90724e-007	1.16205e-007	6.59782e-008	1.445e-007	1.03109e-007	7.12959e-009	1.34499e-007	2.33564e-006	4.7977e-006	8.10724e-006	8.16628e-007	5.73324e-006	2.27785e-005	8.04204e-005	0.000110622	3.05788e-005	4.82719e-005	0.000143841	
0	0.0206902	0.00023556	0.000334807	0.000430852	0.00493041	0.00913353	0.00401723	0.338197	0.73373	0.974342	0.8177	0.964524	0.723093	0.136863	0.00272286	6.67303e-005	4.04211e-007	8.78014e-010	1.54974e-009	5.29368e-008	2.86833e-006	2.63555e-006	2.0499e-007	6.49279e-007	2.37825e-005	3.91325e-005	6.77358e-005	0.000230787	0.000308358	0.00810414	
0	0	2.19037e-005	7.27531e-005	5.3233e-006	0.00247889	0.00331557	0.000923105	8.06102e-005	0.000107548	0.0247368	0.182216	0.0338717	0.269162	0.0713672	0.800876	0.134257	0.00557456	1.47193e-005	2.58419e-007	5.44802e-008	6.29093e-007	3.29428e-006	1.35382e-007	1.10352e-008	2.88544e-009	8.18805e-008	2.37198e-007	2.15877e-006	1.27475e-006	7.49369e-005	
0	0	6.3333e-007	2.74903e-007	9.00531e-010	1.12587e-008	2.27822e-007	1.29944e-007	1.3585e-008	8.56146e-008	7.62889e-006	7.60348e-005	0.00144811	0.00489398	0.0157203	0.00597148	0.373101	0.0189324	6.40136e-005	1.58303e-006	2.40525e-006	3.50662e-005	2.05789e-006	5.29941e-009	2.44805e-010	3.30716e-013	9.15518e-011	5.38969e-010	2.25193e-010	1.82636e-009	6.75332e-009	
0	0	0	1.01679e-008	9.89552e-009	1.1282e-008	9.64374e-006	1.06859e-007	3.28069e-008	2.46219e-009	1.69911e-008	3.02467e-006	0.000156307	0.00282481	0.771751	0.123088	0.308395	0.158132	0.00325201	5.97985e-005	9.78577e-005	5.57726e-005	0.00370843	3.91115e-005	5.2336e-006	2.49686e-008	2.92772e-010	1.86985e-010	5.23827e-011	3.63504e-010	5.3761e-010	
0	0	0	1.04473e-023	4.55785e-013	1.20143e-012	2.10566e-012	4.27235e-009	2.86175e-013	3.70384e-014	1.50376e-014	6.52278e-013	5.66667e-011	2.4101e-005	0.00402442	0.0487191	0.00828792	0.00282552	0.00078989	0.000121241	2.53802e-006	3.37553e-005	0.000115436	0.000230137	6.63524e-006	6.12315e-007	8.99976e-009	1.04213e-010	4.64535e-014	6.7195e-015	3.48836e-014	
0	0	0	0	4.67393e-013	5.23926e-013	3.0667e-012	1.9839e-008	1.47166e-010	7.85254e-013	1.98173e-014	2.21589e-013	1.13383e-011	1.9867e-006	0.000274291	0.0186222	0.175892	0.814535	0.995879	0.999815	0.999856	0.999836	0.996131	0.999715	0.999954	0.999895	0.9998	0.999672	0.999629	0.99958	0.991529	


1	0.237467	0.512722	0.838861	0.947101	0.967039	0.991182	0.998277	0.286607	0.0520873	0.0189138	0.00381833	0.00107365	0.00798239	0.010687	0.00101789	0.00781409	0.0409828	0.136803	0.265503	0.259584	0.00754649	0.000237802	0.00117217	0.00142971	0.00123631	0.000773595	0.000514286	3.99401e-005	2.97841e-006	4.28686e-007	
0	0.762532	0.449318	0.0530796	0.0523065	0.0326491	0.00861684	0.00171481	0.713392	0.947732	0.446483	0.0719872	0.248135	0.209739	0.516834	0.00024939	0.00631837	0.00119007	0.00100842	0.00794279	0.0252001	0.0153173	6.21682e-005	0.000529842	0.0085364	0.00404919	0.00251251	0.00174777	1.77589e-005	2.16721e-007	4.6338e-007	
0	5.58163e-007	0.0379599	0.10736	0.000186744	0.000309751	0.000197038	5.74893e-006	9.84944e-007	0.000180289	0.534603	0.923618	0.750453	0.374768	0.108112	0.0374405	0.0408352	0.0110083	0.00115183	0.000270261	0.00140584	0.00543305	0.0059169	0.000577826	3.24206e-006	3.70823e-006	1.1427e-006	1.39045e-006	3.089e-007	7.94612e-010	7.81235e-010	
0	0	5.89636e-008	0.00070022	0.000405115	2.34529e-006	4.05621e-006	2.36871e-006	8.36173e-011	8.42668e-012	1.8594e-007	0.000576639	0.000325277	0.40694	0.357066	0.960516	0.907352	0.943361	0.818483	0.37318	0.0218209	0.000111447	0.00084194	0.000122358	8.71157e-007	1.58053e-008	6.56127e-009	1.98214e-009	5.8501e-011	1.51914e-011	1.79952e-014	
0	0	1.11549e-018	1.85886e-011	3.98302e-007	1.41776e-007	1.27627e-009	4.1293e-010	1.00907e-009	1.07997e-012	3.09224e-013	2.08779e-009	1.32272e-005	2.05661e-006	0.000598515	7.85246e-005	0.0346784	0.000153409	0.000888337	0.289052	0.638152	0.953752	0.991789	0.627555	0.0217948	0.000327483	6.70219e-006	1.13622e-007	2.3515e-012	8.12093e-016	2.07226e-015	
0	0	0	2.27679e-018	8.29483e-013	2.12326e-011	4.43876e-011	4.45927e-011	2.1662e-013	2.00752e-013	4.36185e-015	1.51297e-014	5.25449e-012	0.000568788	0.00659215	0.000101515	0.00176238	1.09125e-005	1.92329e-009	1.24367e-007	3.50846e-006	0.0173744	0.00105293	0.369429	0.948396	0.73829	0.684334	0.661277	0.000324959	1.09058e-007	5.76821e-011	
0	0	0	2.10209e-027	5.64348e-019	3.66899e-015	4.27901e-012	1.46216e-010	1.6262e-011	8.66405e-013	9.82087e-012	2.30108e-011	5.50104e-012	5.07708e-011	0.000110296	0.000592446	0.00100692	0.000296825	0.000258768	9.61424e-006	9.45986e-008	2.64468e-009	5.16728e-005	0.000460359	0.0197667	0.254335	0.297938	0.311037	0.977978	0.957844	0.939144	
0	0	0	0	9.83753e-024	9.68299e-019	1.13161e-015	8.99876e-013	2.51295e-012	3.80055e-013	6.43695e-013	6.27384e-013	4.25855e-013	4.10032e-012	1.56947e-009	4.03442e-006	0.000232865	0.00299683	0.0414074	0.0640423	0.0538344	0.000464906	4.77989e-005	0.000152961	7.26922e-005	0.00175816	0.0144337	0.025423	0.0216389	0.0421529	0.0608548	


1	0.153482	0.0437308	0.112437	0.522253	0.747413	0.969108	0.999675	0.748081	0.628052	0.666137	0.109409	0.0262357	0.0172691	0.0167036	0.00113195	0.000370538	0.00159824	0.00399375	0.0265286	0.264488	0.0480319	0.000647473	0.00419603	0.0208781	0.0113915	0.0102039	0.0106224	0.0380215	0.0236684	0.0172016	
0	0.846518	0.955876	0.658542	0.472451	0.1596	0.00635027	3.10055e-005	0.251733	0.370023	0.183495	0.0105165	0.0959513	0.00026235	0.000358167	1.05262e-006	2.08546e-005	4.653e-005	0.000199681	0.00186804	0.138733	0.0122249	0.000330722	0.000115634	0.00342171	0.000127824	0.000130877	0.000126157	0.000159042	0.000315238	0.0016179	
0	6.93319e-009	0.000392983	0.229021	0.0030935	0.0929778	0.0236698	5.80305e-006	4.50615e-007	0.00135553	0.122648	0.00935366	0.000896812	0.000248775	2.27174e-007	1.05515e-006	5.02436e-010	1.35971e-007	1.66201e-007	0.00109878	0.211462	0.359682	0.301367	0.0304254	0.000553745	3.54648e-005	4.60263e-007	3.46895e-007	1.39401e-007	9.67018e-009	2.26444e-007	
0	0	1.05174e-008	4.00763e-007	0.00195627	7.91506e-006	0.000863478	0.000162317	1.7917e-008	3.4781e-009	5.98663e-006	0.000991033	1.03936e-005	5.3135e-006	1.32925e-006	6.53202e-008	2.15156e-009	2.47418e-012	2.60194e-011	2.65631e-007	0.00480787	0.560244	0.695228	0.248052	0.00747065	2.57118e-005	5.20457e-007	7.99931e-009	5.04117e-011	2.87042e-012	9.89599e-012	
0	0	6.66515e-014	4.07436e-009	0.000246084	2.152e-007	8.73586e-006	0.000126299	5.19747e-008	3.67665e-011	5.55656e-008	1.34302e-005	5.19198e-007	2.47625e-005	0.000104039	2.54416e-006	5.54045e-007	3.78365e-009	2.15254e-011	2.05326e-009	1.26637e-006	0.00836826	0.00217872	0.715538	0.635402	0.473296	0.515612	0.571275	0.00198231	1.34306e-006	3.21017e-010	
0	0	0	1.42929e-014	8.25595e-011	2.7421e-007	9.86139e-010	9.06617e-009	0.000185334	0.000556417	0.00998978	0.00431157	0.0212637	0.00340923	0.000668569	7.47301e-008	6.12074e-008	6.22089e-010	2.45076e-011	1.86433e-011	2.04572e-009	1.18784e-005	2.14419e-005	0.00138579	0.331837	0.507884	0.448871	0.383468	0.209863	0.0460612	0.0114672	
0	0	0	2.60128e-020	7.73445e-014	2.43207e-010	2.96841e-009	1.01008e-009	2.22636e-008	1.28679e-005	0.0177095	0.861356	0.825258	0.190462	0.00417697	0.000183732	4.88959e-007	8.08714e-011	3.76875e-014	7.40838e-015	3.99912e-014	5.83459e-010	4.04435e-007	1.90514e-006	4.90155e-005	0.00635593	0.0197826	0.0132233	0.445036	0.177342	0.571261	
0	0	0	0	1.1036e-016	3.11509e-014	1.14969e-009	3.13415e-008	1.01228e-008	6.49034e-008	1.4587e-005	0.00404908	0.0303834	0.788319	0.977987	0.99868	0.999608	0.998355	0.995806	0.970504	0.380509	0.0114378	0.000226954	0.000285557	0.000388124	0.000883281	0.00539849	0.0212845	0.304938	0.752612	0.398452	


1	0.799102	0.911287	0.698471	0.985031	0.903154	0.984455	0.998433	0.950253	0.954385	0.80829	0.840372	0.621866	0.871316	0.950804	0.660705	0.65078	0.73675	0.459191	0.422794	0.0600973	0.00343356	0.000991851	0.00402252	0.0181583	0.0178488	0.0137374	0.0126045	0.00123424	0.00017282	8.80728e-005	
0	0.200898	0.0886237	0.301448	0.0118567	0.0967387	0.0125178	2.36249e-005	0.0497243	0.0451216	0.185173	0.0566507	0.362906	0.00943342	0.00272687	0.00557288	0.00883194	0.0187949	0.00858104	0.0545109	0.09298	0.0161355	0.0145112	0.00451832	0.00302312	0.0002227	7.90423e-005	5.09025e-005	2.27715e-006	2.8397e-007	1.67246e-006	
0	3.10149e-007	8.95861e-005	8.07379e-005	0.0031116	0.000100002	0.0030257	0.000854317	1.89845e-005	0.000493219	0.00649002	0.102439	0.0132811	0.111748	0.00518505	0.00317147	0.00121808	3.19383e-006	1.40691e-006	0.000440111	0.000777323	0.0526277	0.24938	0.11424	0.0172919	0.00372563	0.000367271	3.38185e-005	2.60418e-008	4.07583e-010	4.8873e-010	
0	0	8.6707e-008	9.70555e-007	4.72087e-007	5.885e-006	1.21969e-006	0.000688606	8.27018e-007	7.59803e-009	4.47586e-005	0.000528699	0.000820391	0.00378902	0.0369677	0.324585	0.332704	0.243875	0.53091	0.0471783	0.000111582	3.76818e-006	0.00187115	0.0228124	0.00150348	0.000244991	4.66837e-005	5.05005e-006	4.91628e-007	2.97591e-008	2.08081e-010	
0	0	6.6167e-011	3.40561e-008	3.27485e-008	1.65756e-006	3.52806e-008	1.75114e-008	3.21454e-006	5.73084e-008	1.44818e-006	8.22583e-006	0.00112616	3.2146e-006	1.16101e-005	0.000247717	0.00344643	0.000412395	0.00126384	0.475064	0.846015	0.376674	0.626327	0.300522	0.135147	0.0062586	0.000278825	1.16618e-005	1.53428e-009	3.02498e-011	3.47874e-011	
