0	0	0	3.81164e-011	2.42788e-010	1.07073e-011	5.96434e-014	9.13038e-012	3.39282e-013	3.57359e-012	5.65003e-012	1.34733e-008	1.38101e-006	2.5409e-006	0.00726569	7.19243e-006	0.277234	0.755616	0.00120946	0.006215	0.000311398	3.19274e-006	1.36348e-007	7.78866e-012	1.04202e-013	1.19217e-013	1.63646e-014	3.96953e-014	2.25935e-014	3.71725e-014	
0	0	0	3.94576e-020	2.43753e-012	3.18119e-012	9.2355e-015	8.05313e-017	2.05132e-015	3.73147e-016	2.63969e-015	2.90765e-015	1.80064e-011	8.49504e-008	4.96209e-006	4.16942e-006	5.59663e-006	0.219924	0.0420649	0.0772875	0.125563	0.239508	0.513612	0.392104	0.274395	0.520377	0.551669	0.031756	0.00588434	0.000140611	
0	0	0	0	6.49769e-013	9.5982e-012	5.32675e-012	1.1071e-012	1.89319e-013	1.68531e-014	2.69616e-014	1.93439e-014	6.49333e-011	1.18659e-008	4.44156e-007	2.87434e-005	2.72298e-005	0.0171577	0.890819	0.901749	0.873401	0.760299	0.486386	0.607896	0.725605	0.479623	0.448331	0.968244	0.994116	0.999859	


1	0.881873	0.0127867	0.0161728	0.0079895	0.000447883	7.91178e-006	2.89444e-007	4.57771e-010	6.43233e-012	9.35832e-014	9.55329e-016	9.33934e-018	2.80787e-018	1.5115e-018	4.37016e-020	3.28323e-022	1.26234e-022	8.14271e-023	1.08619e-023	5.58286e-025	3.62921e-026	1.58716e-026	1.63054e-027	1.01936e-028	3.53921e-029	1.58631e-029	3.89882e-030	2.03334e-030	2.71187e-030	
0	0.113553	0.0589081	0.280788	0.0425504	0.00474531	0.000153493	9.5508e-006	4.41271e-008	9.64028e-010	3.39426e-011	1.19601e-012	4.29521e-014	3.30238e-014	4.58591e-014	3.23808e-015	2.81514e-017	9.16797e-018	9.66391e-019	4.56069e-020	1.09271e-021	3.50964e-023	3.79037e-024	6.73352e-025	4.05796e-026	1.02595e-026	1.8847e-026	1.62031e-026	1.33158e-026	5.23287e-026	
0	0.00457419	0.928045	0.090259	0.330983	0.803636	0.938863	0.919756	0.359953	0.0196298	0.00280423	4.38324e-005	1.34095e-006	1.14036e-008	3.30595e-010	4.7431e-012	2.82798e-015	7.97103e-016	7.25976e-017	9.78431e-020	3.52813e-022	3.57503e-025	4.42329e-026	1.42723e-027	3.29844e-028	1.71771e-029	9.66968e-030	3.22873e-028	1.78227e-027	4.69915e-026	
0	0	0.000260672	0.612686	0.602277	0.190318	0.0607151	0.0800148	0.63894	0.768489	0.487533	0.157058	0.135335	0.0146763	0.0034513	0.000140366	5.35331e-006	6.65311e-006	4.7506e-007	5.48384e-009	5.44914e-011	2.22808e-013	4.07416e-016	2.5854e-020	1.10846e-024	1.95075e-028	3.4163e-032	6.7627e-031	1.54404e-031	1.57806e-026	
0	0	7.63206e-010	9.30669e-005	0.0161292	0.000788646	0.000257732	0.000218696	0.00109942	0.211707	0.503986	0.823185	0.838925	0.262129	0.0128671	0.000405408	7.89402e-006	1.04511e-006	1.89191e-006	5.0209e-009	1.05244e-011	2.89253e-013	1.47774e-016	1.97217e-020	3.42639e-024	2.94459e-027	6.40355e-030	3.16151e-033	5.29321e-035	1.02336e-031	
0	0	0	4.05425e-007	7.06034e-005	6.12866e-005	2.65725e-006	8.19803e-007	6.50237e-006	0.000160981	0.00558775	0.0187081	0.0252288	0.525937	0.797655	0.865047	0.841172	0.746627	0.695487	0.247831	0.0482662	0.0128032	0.000251749	3.76703e-006	3.68174e-008	8.79551e-010	3.35838e-011	1.03657e-012	2.68077e-014	1.15933e-014	
0	0	0	1.70025e-010	2.61278e-007	2.63228e-006	7.81378e-008	1.28291e-007	8.8701e-007	1.32442e-005	8.85495e-005	0.00100321	0.000502578	0.195193	0.00789101	0.0559328	0.142809	0.0107923	0.00491742	0.0179509	0.00218523	0.000492364	3.37129e-006	1.48521e-007	1.35765e-009	8.29991e-012	1.54496e-012	1.4725e-014	6.23779e-016	3.19078e-017	
0	0	0	0	1.15867e-009	1.60095e-007	7.00733e-009	4.88228e-010	1.8547e-010	1.89652e-009	7.87954e-008	1.82797e-006	7.50047e-006	0.00206436	0.178136	0.0784749	0.0160055	0.242573	0.299593	0.734218	0.949549	0.986704	0.999745	0.999996	1	1	1	1	1	1	


1	0.234899	0.0957184	0.0831023	0.0686095	0.095064	0.053503	0.0116233	0.000561568	0.000100371	4.11222e-006	1.12343e-007	4.5233e-009	2.56625e-009	4.85691e-008	6.3301e-010	7.52238e-013	2.47419e-013	8.1261e-013	1.01265e-013	1.42089e-014	8.89047e-016	9.81917e-017	1.01727e-017	1.08908e-018	1.22274e-019	4.73622e-020	2.42274e-021	2.32003e-021	1.99156e-021	
0	0.764732	0.00303351	0.552491	0.233162	0.0149453	0.000404028	0.000226685	3.01066e-006	2.85071e-006	5.3608e-008	5.36379e-009	2.4893e-010	1.84333e-009	1.65677e-008	6.48699e-010	1.00361e-011	1.43941e-012	2.00719e-012	2.24203e-012	4.95188e-013	3.22697e-013	4.75771e-013	1.72248e-013	3.45781e-014	3.4861e-014	4.45431e-014	3.74514e-015	4.43952e-016	8.58779e-017	
0	0.000368521	0.901248	0.360433	0.6941	0.884128	0.812991	0.98495	0.95057	0.539414	0.27969	0.0507096	0.0078692	0.000765841	0.00841519	4.57254e-005	7.25482e-009	1.55278e-009	6.40882e-010	1.52657e-012	1.21072e-014	3.16846e-016	1.82718e-016	9.43806e-016	3.62228e-016	4.00251e-017	3.48811e-016	3.4486e-016	3.38542e-016	1.54751e-015	
0	0	4.17111e-007	0.00397344	0.0041282	0.00586264	0.133101	0.00319983	0.0488653	0.460473	0.72029	0.949178	0.990172	0.843066	0.518021	0.910026	0.00151979	6.94305e-006	0.00297774	5.12759e-005	8.38198e-007	2.58903e-008	3.01134e-011	7.06316e-014	1.88789e-016	1.36715e-019	1.97935e-019	7.29966e-019	1.03472e-019	1.417e-017	
0	0	2.2795e-025	3.02253e-010	2.62682e-007	7.63325e-008	1.7882e-007	1.67188e-007	5.88877e-008	8.73776e-006	1.56745e-005	0.000111943	0.00195846	0.155008	0.0657135	0.0861027	0.942522	0.000932542	0.000101082	2.6511e-005	1.88902e-007	2.55763e-010	1.9102e-013	2.16031e-016	5.44039e-019	1.36679e-021	1.35243e-023	6.74174e-023	5.70772e-023	1.94272e-023	
0	0	0	2.01883e-010	4.96784e-009	1.19591e-009	3.33039e-011	7.36585e-009	3.87689e-010	8.49572e-007	3.53001e-009	7.2924e-008	6.16896e-007	0.00116003	0.403547	0.000505113	0.0558477	0.991906	0.0229846	0.267799	0.180715	0.21868	0.00848766	2.18191e-006	3.1135e-010	1.55918e-012	6.83596e-015	4.90273e-019	2.02618e-022	3.98171e-026	
0	0	0	2.20107e-031	4.24016e-011	7.56356e-010	1.46311e-011	2.18829e-013	1.4073e-011	1.23065e-012	1.02327e-009	4.35991e-012	2.63109e-011	3.39365e-008	0.00410395	0.00217706	1.90668e-005	0.00699704	0.507002	0.32102	0.449273	0.468519	0.756581	0.745061	0.655057	0.686322	0.0745443	0.00134669	0.000690325	0.000331573	
0	0	0	0	2.51942e-013	5.53688e-012	2.23871e-011	1.04084e-012	9.65233e-013	6.4645e-013	3.18671e-010	3.4386e-011	4.11757e-011	3.37908e-008	0.000199142	0.0011438	9.18309e-005	0.000157271	0.466934	0.411103	0.370012	0.312801	0.234932	0.254936	0.344943	0.313678	0.925456	0.998653	0.99931	0.999668	


1	0.955005	0.44981	0.458684	0.516408	0.413359	0.385353	0.114922	0.00401523	0.000446911	3.68622e-005	2.19052e-006	2.15769e-007	1.45569e-007	5.21635e-008	4.60703e-008	1.77597e-009	6.56421e-010	9.5257e-010	3.98945e-011	1.1721e-012	2.30548e-014	5.17425e-015	2.7437e-015	6.37379e-016	1.42434e-016	1.26793e-016	4.89812e-016	4.64192e-016	1.26208e-014	
0	0.0447261	0.393725	0.487374	0.155848	0.3928	0.318448	0.665476	0.169663	0.0516774	0.0062106	0.000533156	2.86096e-005	1.36201e-005	1.17119e-005	1.25926e-006	2.81457e-008	8.65914e-008	8.0067e-009	1.15426e-010	1.1965e-012	2.30631e-014	1.2465e-015	1.02769e-016	3.38184e-017	2.44928e-017	1.14707e-017	2.42995e-017	1.70217e-016	2.38871e-015	
0	0.000269366	0.156315	0.0472724	0.326975	0.192103	0.295688	0.219238	0.805423	0.6433	0.46217	0.0475595	0.0135406	0.00111388	0.00172812	1.35967e-005	3.13594e-007	5.47706e-007	2.38209e-008	5.14397e-011	7.84696e-013	4.90054e-016	1.21198e-017	1.10193e-018	1.5441e-019	3.53232e-020	1.15149e-020	2.6124e-019	1.38251e-018	2.05446e-015	
0	0	0.000150463	0.00666696	0.000765953	0.00166295	0.000453737	0.000347236	0.0205739	0.293101	0.313656	0.639722	0.73022	0.80565	0.945974	0.0417484	0.000102724	7.34147e-005	2.49067e-006	8.11828e-009	2.83162e-011	1.75041e-013	1.27142e-016	1.29761e-019	1.18697e-020	3.35903e-020	5.30137e-021	1.29683e-021	2.0864e-021	1.92479e-016	
0	0	3.33237e-009	1.94011e-006	1.76833e-006	7.53029e-005	4.75457e-005	1.64848e-005	0.000324896	0.0111614	0.00808666	0.0244687	0.0228565	0.00707258	0.000343215	0.642833	6.94636e-005	4.71938e-007	2.92616e-005	4.58471e-008	1.05897e-011	2.54025e-014	2.31016e-018	5.23095e-021	2.21911e-024	7.68843e-025	1.01797e-024	6.05706e-025	9.7287e-026	3.76562e-020	
0	0	0	3.17759e-009	1.90695e-006	1.08052e-007	9.08908e-006	1.52258e-007	4.53108e-007	0.000312844	0.209839	0.287676	0.233125	0.150181	0.0296703	0.151858	0.00120915	9.26256e-006	0.000813239	4.37175e-007	8.73653e-010	6.00369e-012	1.38241e-015	1.39136e-017	1.41689e-019	4.36981e-022	3.1546e-022	4.52433e-023	2.32172e-024	2.32818e-023	
0	0	0	4.05728e-025	8.98504e-014	9.31364e-011	7.28532e-012	1.36904e-011	3.9999e-012	1.06827e-011	1.85123e-008	3.65083e-005	0.000224708	0.0352261	0.00482362	0.131496	0.855944	0.00567249	0.000302228	2.11579e-005	1.14325e-007	1.36132e-010	2.29575e-014	4.89609e-017	3.83854e-020	5.98576e-023	3.61313e-025	1.58307e-023	3.30929e-025	1.47886e-026	
0	0	0	0	3.07037e-013	2.99775e-010	2.03049e-011	6.17944e-011	1.90088e-012	9.79956e-012	4.32381e-009	2.31365e-006	4.09429e-006	0.000742608	0.0174493	0.0320489	0.142674	0.994244	0.998853	0.999978	1	1	1	1	1	1	1	1	1	1	


1	0.933456	0.731347	0.96573	0.89918	0.422406	0.0203506	0.00232034	3.30393e-005	2.93087e-006	3.30889e-007	2.55259e-008	7.12507e-010	1.68785e-010	6.71424e-011	1.61638e-012	5.726e-014	5.30442e-013	2.29752e-012	6.6128e-013	2.89753e-014	9.71538e-016	5.62068e-017	1.06163e-017	8.37274e-019	9.16237e-020	2.59904e-020	2.21601e-020	4.76016e-021	5.99405e-021	
0	0.0665423	0.26847	0.0326542	0.0996744	0.577457	0.978572	0.996895	0.991141	0.204938	0.0775952	0.0023377	7.1163e-005	2.41404e-007	3.59096e-009	8.50706e-012	6.07177e-014	1.30473e-012	8.96345e-012	7.83186e-014	2.4301e-015	1.70134e-017	5.02276e-019	1.44176e-020	2.69491e-021	4.52721e-023	2.51924e-023	1.75598e-021	5.95879e-023	1.55005e-021	
0	2.0909e-006	0.000183085	0.00161543	0.00114533	0.000137202	0.00107709	0.000784573	0.00882641	0.795057	0.920737	0.992421	0.998291	0.21802	0.0339195	0.000166775	5.7608e-007	6.23478e-007	4.30993e-005	1.81527e-006	1.7278e-008	7.65123e-011	2.50803e-014	5.85511e-018	4.42732e-022	1.85299e-025	8.41872e-026	1.92662e-026	3.14301e-026	2.13643e-024	
0	0	5.12965e-010	3.6982e-007	2.80814e-007	2.86098e-008	4.89159e-010	1.20176e-009	5.51825e-009	2.62579e-006	0.00166708	0.00523754	0.00161966	0.781979	0.956849	0.98793	0.982464	0.131933	0.446958	0.243527	0.00804153	0.000236117	2.31328e-007	1.94929e-008	3.52194e-010	1.06819e-011	2.55301e-012	1.88379e-013	6.42165e-015	1.30432e-017	
0	0	1.38731e-017	8.33936e-014	6.02692e-010	5.1986e-010	1.67394e-012	4.05444e-017	1.09917e-015	2.8298e-012	3.7751e-008	3.44617e-006	1.80635e-005	5.18387e-007	0.00923093	0.0118699	0.00801813	0.270066	0.0440618	0.000276559	3.58545e-005	2.37021e-007	4.5722e-010	3.76396e-015	3.03459e-016	2.17898e-015	3.45039e-017	3.5347e-016	5.37692e-018	7.6197e-017	
0	0	0	5.10414e-017	5.01708e-017	5.05367e-014	3.05954e-015	9.91917e-017	6.32052e-019	2.41229e-016	2.17e-016	1.5775e-011	5.81019e-010	4.93623e-007	1.0121e-008	3.28867e-005	0.00951281	0.107558	0.0269703	0.105078	0.00175217	0.00026982	1.52826e-007	1.9357e-012	6.59141e-018	6.45613e-020	5.41324e-019	1.2784e-021	6.62715e-021	2.46569e-023	
0	0	0	5.97103e-024	9.32857e-018	1.80635e-017	6.57228e-018	1.14678e-018	3.71386e-020	1.27812e-021	7.48524e-019	2.33216e-017	3.59425e-015	1.10865e-011	5.74558e-007	5.0196e-010	4.17765e-006	0.490432	0.252204	0.448862	0.923794	0.971683	0.961604	0.691285	0.448057	0.425848	0.0722732	0.00246342	0.000616094	3.40853e-005	
0	0	0	0	2.63548e-022	5.37374e-019	3.51228e-020	1.22622e-020	4.80615e-022	8.46403e-023	7.86638e-023	3.66691e-021	4.56562e-019	4.9328e-016	5.68127e-012	1.19708e-009	6.80381e-011	1.02873e-005	0.229763	0.202255	0.0663763	0.0278111	0.0383953	0.308715	0.551943	0.574152	0.927727	0.997537	0.999384	0.999966	


1	0.996085	0.28411	0.997776	0.984915	0.693946	0.0312463	0.0168983	0.000393666	0.000389869	1.49533e-005	1.36573e-006	2.3834e-008	4.65809e-008	7.54985e-008	1.09883e-008	7.68157e-011	1.39203e-011	3.68703e-011	1.98787e-011	2.61062e-012	1.98002e-013	1.02744e-013	3.23219e-014	1.34701e-014	1.15248e-015	3.17365e-016	1.1644e-015	2.69415e-016	2.23303e-015	
0	0.00391474	0.715867	0.00134851	0.0149707	0.306049	0.968719	0.970376	0.996186	0.224518	0.347137	0.0554181	0.000560415	1.25864e-005	9.136e-007	3.01862e-008	9.07532e-013	2.52829e-013	1.51705e-011	6.26781e-015	1.58315e-014	3.94721e-016	8.62243e-017	2.76525e-016	4.07589e-016	1.41744e-018	5.83494e-019	1.9623e-016	2.56631e-017	1.35476e-015	
0	7.01196e-010	2.3774e-005	0.000873679	0.000113636	5.13767e-006	3.42846e-005	0.0127253	0.00342003	0.774782	0.651549	0.903371	0.928127	0.283776	0.167117	0.0193084	2.45683e-005	3.57961e-008	5.32405e-009	2.9783e-012	2.42676e-016	1.16659e-019	4.41513e-021	2.72644e-021	2.50193e-021	1.26643e-021	6.88236e-023	4.08516e-021	2.65697e-021	8.60894e-017	
0	0	3.96515e-011	1.49933e-006	5.3678e-007	9.74202e-009	8.60062e-011	2.51747e-009	1.1619e-007	0.000305133	0.00129821	0.0412	0.0712855	0.407232	0.694716	0.0850895	0.000497879	1.45412e-006	8.91647e-008	3.30132e-009	9.61311e-013	6.57837e-016	1.30048e-020	3.53573e-025	2.84752e-025	5.15532e-024	4.47175e-025	1.842e-026	3.06276e-025	1.07606e-022	
0	0	2.70428e-015	4.83846e-008	8.76899e-009	1.30251e-009	2.95519e-012	4.47478e-011	1.58515e-008	5.46367e-006	5.27714e-007	9.43365e-006	2.66889e-005	0.308979	0.119153	0.894376	0.878274	0.0173126	0.00413913	0.101804	0.0243306	0.00389058	1.56548e-005	3.96143e-009	3.24577e-013	1.26582e-016	9.28015e-019	5.85361e-021	9.43297e-024	1.33836e-026	
0	0	0	4.04769e-016	3.77936e-008	8.66331e-008	7.96847e-009	6.85747e-009	8.12405e-009	2.89763e-008	4.40003e-008	1.25233e-009	1.6039e-008	2.77162e-007	0.013652	0.000961148	0.121188	0.786261	0.916128	0.183119	0.132516	0.00269603	0.000112015	6.69201e-008	4.86286e-011	7.77646e-016	2.60845e-020	7.95857e-021	2.42054e-023	4.3107e-024	
0	0	0	3.41413e-018	5.41252e-012	5.16084e-010	3.33949e-012	2.93315e-011	8.64179e-011	2.47667e-008	2.83439e-010	1.68675e-009	3.62224e-011	3.75951e-009	0.00536224	6.10416e-007	3.97483e-006	0.196227	0.0234909	0.242229	0.0300603	0.0259633	0.000604979	3.08755e-007	1.88689e-010	4.63694e-013	3.01461e-016	1.93365e-020	4.7437e-024	5.01121e-025	
0	0	0	0	2.9346e-019	2.0419e-012	1.42699e-013	2.44277e-013	7.61704e-014	1.52285e-011	2.36103e-010	2.9497e-011	9.74365e-012	9.95655e-010	1.62297e-007	0.000264614	1.09166e-005	0.000197166	0.0562415	0.472848	0.813093	0.96745	0.999267	1	1	1	1	1	1	1	


1	0.999512	0.880005	0.996383	0.980811	0.93733	0.53745	0.332389	0.00971918	0.00339997	0.000302051	5.99728e-005	6.54202e-006	8.99592e-006	4.249e-006	1.33435e-006	9.79612e-008	3.98194e-008	3.5125e-008	3.37412e-010	3.75083e-012	1.32049e-014	5.96675e-016	8.12066e-017	2.43091e-017	6.05231e-018	5.60953e-018	6.62628e-017	2.03002e-016	4.66763e-016	
0	0.000487891	0.119994	0.0003381	0.0189621	0.0625805	0.462513	0.664609	0.988765	0.459732	0.968964	0.800661	0.235881	0.00706107	0.000183117	4.69107e-005	5.51178e-007	2.09818e-008	2.41642e-008	5.52466e-013	9.15111e-015	6.42244e-018	2.16447e-019	4.26975e-020	2.73182e-020	6.25352e-022	1.01897e-021	3.59581e-018	5.60415e-019	3.36752e-016	
0	2.25471e-007	1.68554e-006	0.00327881	0.000192965	8.60004e-005	3.70313e-005	0.00300223	0.00151452	0.53686	0.0272427	0.198907	0.763587	0.733417	0.397454	0.0944326	0.0448628	0.0159642	0.00234361	2.84285e-005	1.68463e-008	5.94515e-012	2.14932e-016	7.39971e-021	1.1709e-024	6.33016e-024	1.47716e-024	4.21815e-024	1.69877e-021	1.2605e-020	
0	0	2.30258e-010	6.90928e-008	3.35189e-005	2.57664e-006	1.06078e-007	1.07311e-008	4.15399e-007	7.00485e-006	0.000185558	4.0582e-005	3.076e-005	0.259111	0.591937	0.398158	0.512103	0.192189	0.906553	0.961915	0.990169	0.999466	0.999789	0.999884	0.999811	0.999888	0.999934	0.798509	0.991365	0.00195287	
0	0	9.61631e-011	1.0089e-011	5.1567e-007	4.54215e-007	3.54645e-008	3.33655e-009	6.68048e-007	2.31339e-007	0.00330531	0.000317389	0.000494211	0.000358503	0.0103676	0.507005	0.0833632	0.00642792	0.00423827	5.07007e-006	1.93285e-005	7.53783e-007	1.90886e-006	4.06e-005	0.000138596	4.5763e-005	4.56531e-005	0.201454	0.00849501	0.997981	
