0	0.946756	0.992254	0.998218	0.997837	0.996282	0.961875	0.865959	0.979894	0.881928	0.948625	0.978942	0.979575	0.958925	0.981465	0.948497	0.941392	0.938236	0.59842	0.180007	0.00643551	0.000666047	0.000438721	2.98259e-005	1.04107e-005	1.13476e-006	5.42347e-006	1.88296e-005	1.70608e-005	3.49039e-005	2.81666e-006	8.43355e-008	9.23548e-009	3.77736e-009	9.58307e-010	
0	0	0.00181021	0.00130014	0.00214721	0.00371069	0.0381204	0.133874	0.0196387	0.118035	0.0507871	0.020766	0.0202217	0.0402878	0.0145287	0.0111382	0.0344149	0.056683	0.246715	0.026742	0.000124552	7.53332e-005	7.1835e-005	9.78066e-006	1.86782e-008	7.89919e-010	9.007e-009	2.13828e-008	8.61753e-009	2.44656e-008	3.10821e-008	3.50386e-009	1.35223e-010	1.28166e-010	6.59107e-013	
0	0	2.76364e-007	5.3755e-006	6.54305e-007	1.46041e-006	1.09554e-006	0.000167542	0.000460489	2.3398e-005	0.000514163	0.000203237	2.57772e-005	1.61802e-005	0.00014751	1.47427e-005	0.000152468	0.00426639	0.154856	0.79255	0.992705	0.240677	0.923494	0.758027	0.865168	0.135271	0.00780162	0.000252151	9.03538e-008	1.96115e-010	1.08442e-012	4.19024e-012	1.84587e-012	1.23352e-013	3.40595e-013	
0	0	0	1.9057e-010	4.13822e-009	4.03072e-009	1.69804e-008	1.01606e-008	6.12143e-006	1.11455e-005	1.95555e-006	2.82712e-006	2.77197e-006	9.80514e-006	1.23985e-006	1.50716e-006	1.41996e-008	9.58981e-009	1.43113e-006	0.000701485	0.000735022	0.758561	0.0695909	0.236911	0.126047	0.790959	0.213559	0.0859319	0.023179	0.00785292	0.000880116	0.000124331	9.028e-007	1.15375e-008	4.30011e-009	
0	0	0	2.36002e-013	9.22533e-012	1.30639e-011	2.79802e-011	1.3727e-010	2.22667e-009	1.11448e-006	6.86609e-005	6.73457e-005	4.85402e-005	0.00023582	0.00336075	0.0398373	0.0226479	0.000274815	8.31385e-007	1.58488e-008	2.84029e-008	2.00956e-005	0.00634638	0.00490427	0.00852581	0.072789	0.726448	0.597376	0.557894	0.216544	0.776081	0.936024	0.939338	0.854796	0.571073	
0	0	0	0	7.08398e-014	6.07841e-012	2.23597e-011	1.07483e-011	1.46553e-010	5.17396e-009	9.60717e-007	1.37187e-005	0.000122944	0.000508628	0.000449954	0.000502331	0.00139152	0.000539989	7.03334e-006	3.02169e-007	1.8993e-009	1.76434e-008	5.81962e-005	0.000117805	0.000248723	0.000980688	0.052185	0.316421	0.41891	0.775569	0.223036	0.063852	0.0606608	0.145204	0.428927	


1	0.997639	0.920487	0.982172	0.907169	0.665382	0.353877	0.0332191	0.507544	0.119828	0.690374	0.667637	0.123281	0.00319227	0.000353876	2.59521e-005	7.64079e-005	3.90043e-005	4.95657e-006	2.19565e-006	6.16798e-007	4.59403e-008	1.52211e-007	9.4352e-008	6.6151e-008	1.12174e-008	6.55416e-009	4.80101e-009	7.01251e-009	3.68488e-009	5.2635e-010	1.22879e-010	6.50742e-011	3.18311e-011	4.7012e-010	
0	0.00235729	0.0794372	0.0177836	0.0928013	0.332947	0.635007	0.54057	0.089713	0.000206484	0.00448177	0.00131432	2.31669e-005	2.56681e-006	2.26236e-006	2.80121e-008	1.28379e-006	9.59761e-008	1.46826e-006	3.17947e-006	2.25636e-006	6.79977e-008	1.65974e-008	3.20345e-009	2.93842e-012	7.63414e-012	4.68065e-009	3.61351e-009	1.00403e-009	2.44246e-010	9.1859e-014	4.79968e-014	1.76283e-014	8.71759e-014	5.7887e-013	
0	3.44733e-006	7.59363e-005	4.39843e-005	2.9424e-005	0.00167058	0.0111147	0.426083	0.175239	0.0144456	0.00190848	0.0361915	0.00761321	0.000287671	6.16947e-006	2.18767e-007	8.1287e-007	6.47691e-008	1.47196e-007	7.19692e-007	4.36988e-007	6.53831e-008	1.82175e-007	3.14989e-009	3.38654e-012	1.4866e-015	1.20035e-013	5.86565e-012	8.77987e-013	7.82718e-012	1.603e-012	1.71885e-014	6.0661e-016	1.13339e-015	6.7829e-018	
0	0	2.5216e-010	1.96221e-009	1.19408e-009	2.82186e-008	1.21578e-006	0.000128053	0.227503	0.865517	0.296651	0.293943	0.869022	0.996506	0.998552	0.999399	0.737808	0.0238432	0.0211516	0.00168571	1.08088e-005	6.85033e-006	9.61284e-005	0.000137669	0.000194533	4.30403e-007	3.28049e-011	8.63744e-015	5.94006e-016	7.03123e-016	1.81151e-012	4.83844e-014	6.81152e-017	6.03501e-018	4.6555e-019	
0	0	2.75457e-016	7.18729e-014	1.07385e-013	5.00139e-015	1.67146e-014	7.06927e-012	7.97236e-008	2.3085e-006	0.00638236	0.000769216	3.60804e-005	3.38288e-006	0.00106918	0.000566959	0.260074	0.975703	0.974396	0.483919	0.103431	0.00142815	0.00651081	0.00247611	0.0440838	0.00271272	2.66971e-005	1.35112e-007	9.11587e-012	1.02371e-016	1.36294e-020	7.98103e-017	2.30265e-017	1.87128e-020	5.9666e-021	
0	0	0	4.49583e-014	6.1172e-014	5.8983e-013	8.60213e-012	4.58159e-012	8.26092e-007	7.12974e-007	0.000201929	0.000103253	3.90747e-007	5.17532e-006	1.06615e-005	6.43522e-007	0.0018419	0.000309276	0.00440079	0.514241	0.893089	0.54641	0.0284272	0.00180311	0.00335852	0.022711	0.00756795	0.00885118	7.07493e-005	1.23787e-006	1.17406e-010	7.92288e-013	6.26336e-016	5.59352e-020	1.91562e-019	
0	0	0	1.2115e-024	1.71506e-016	5.62481e-016	1.65393e-015	2.98455e-015	1.41055e-012	9.34166e-009	3.0396e-007	5.10746e-006	5.81434e-007	2.36979e-008	1.30127e-007	1.78922e-007	1.18998e-007	2.37721e-007	1.81611e-008	2.66826e-005	0.0014169	0.442651	0.399328	0.392082	0.642357	0.953998	0.867436	0.867283	0.918071	0.847945	0.615237	0.409769	0.0429044	0.00258063	0.0350115	
0	0	0	0	1.47002e-016	1.90924e-016	1.00728e-015	2.7893e-014	5.55362e-013	7.41998e-009	1.5278e-007	3.64087e-005	2.35123e-005	3.16961e-006	5.34065e-006	7.15459e-006	0.000197742	0.000104695	4.45775e-005	0.000121063	0.00204863	0.00950423	0.565638	0.603501	0.310006	0.0205779	0.124969	0.123866	0.0818586	0.152054	0.384763	0.590231	0.957096	0.997419	0.964989	


1	0.15128	0.00788073	0.000227759	4.88985e-006	1.04609e-006	3.3298e-007	5.70384e-009	5.19119e-008	1.88065e-007	1.2792e-006	5.15563e-007	7.65552e-008	2.56853e-008	4.27895e-009	1.31719e-009	6.94738e-010	2.1363e-009	9.2912e-010	6.63164e-010	1.58347e-009	3.3255e-010	2.14536e-010	1.37756e-011	1.38821e-011	1.44128e-011	2.04757e-011	3.92333e-011	3.35207e-010	1.31102e-009	4.40494e-010	8.77258e-011	2.40141e-011	1.27943e-011	2.72341e-011	
0	0.0998184	0.0139653	0.000799975	4.81641e-005	4.36393e-006	3.43428e-006	1.32743e-007	1.90167e-007	9.76229e-007	1.52278e-006	6.24786e-007	4.9256e-007	4.40162e-008	1.7448e-008	5.16149e-009	1.27539e-008	2.14773e-007	3.4345e-007	1.6573e-007	2.6233e-007	1.06465e-008	3.57859e-009	2.79289e-009	7.50593e-010	2.90187e-010	5.1343e-010	1.04116e-009	5.29809e-009	1.44365e-008	1.50133e-009	1.54233e-010	1.03258e-010	4.12033e-010	2.63387e-009	
0	0.748902	0.806775	0.892523	0.773839	0.177698	0.0529184	0.00504376	0.00309043	0.000262257	7.12176e-005	1.84433e-006	6.9384e-009	2.72252e-011	1.28344e-010	5.05624e-011	5.85308e-010	2.07087e-007	2.12779e-006	1.49559e-006	1.70135e-005	1.93741e-008	4.40367e-009	1.2951e-010	2.6863e-011	1.16676e-011	5.54921e-010	1.66676e-009	1.36156e-008	1.50928e-008	1.27857e-011	1.59626e-012	2.40974e-011	3.86311e-011	6.12306e-010	
0	0	0.171356	0.100617	0.217686	0.705376	0.77891	0.597197	0.0891603	0.00105133	5.0222e-005	2.85925e-007	1.93328e-010	9.05099e-013	4.90794e-013	5.53006e-014	8.82072e-012	4.66084e-010	1.83062e-006	0.000253338	0.0842927	0.00167232	0.000667014	1.02279e-005	2.04951e-008	4.07734e-010	1.0399e-008	6.80543e-008	6.27792e-008	7.31981e-008	3.62699e-012	2.9028e-015	8.42402e-015	4.72081e-013	1.62824e-011	
0	0	2.30941e-005	0.00583028	0.00840787	0.116734	0.159546	0.384399	0.83066	0.0397114	0.00502795	7.08129e-006	1.71512e-009	1.54654e-013	7.98825e-018	1.18689e-017	3.83233e-017	2.38439e-013	8.25228e-011	7.0954e-006	0.0322189	0.00740552	0.304807	0.00596976	4.90604e-005	3.92839e-007	8.12669e-007	3.80726e-007	2.62415e-006	1.06868e-005	2.31766e-009	2.08406e-014	7.29021e-019	5.92929e-018	1.43898e-014	
0	0	0	2.17234e-006	1.20761e-005	0.000132316	0.00356879	0.0125877	0.0572961	0.160712	0.0535072	0.00104367	1.31726e-005	9.95201e-008	5.09807e-010	2.34547e-012	1.1577e-013	4.0077e-014	4.71037e-012	3.80692e-008	0.000162127	0.00673645	0.0412213	0.213456	0.101289	0.126365	0.455596	0.592832	0.506204	0.533926	0.0100564	3.80654e-005	2.15325e-007	1.0084e-008	4.78759e-009	
0	0	0	1.95732e-008	1.69215e-006	5.39755e-005	0.00505218	0.000763871	0.0194008	0.779818	0.00523428	3.2038e-005	3.39564e-007	2.17884e-009	8.20259e-013	3.6537e-015	8.47316e-016	7.82476e-017	1.83182e-015	9.05249e-013	8.75165e-006	0.000173383	0.000138697	0.0306158	0.00249424	0.000241945	0.00265567	0.00358645	0.00267112	0.0242661	0.000717143	6.57782e-006	3.91531e-008	8.52981e-010	1.33055e-009	
0	0	0	0	7.90892e-011	3.88504e-009	4.84345e-007	9.10088e-006	0.000392097	0.0184439	0.936106	0.998914	0.999986	1	1	1	1	1	0.999996	0.999738	0.8833	0.984012	0.653166	0.749948	0.896168	0.873392	0.541748	0.403581	0.491123	0.441797	0.989226	0.999955	1	1	1	


1	0.410497	0.020161	0.000926872	3.14819e-005	4.28622e-006	1.02232e-006	2.54342e-008	1.41405e-007	2.79573e-007	1.08485e-005	1.8004e-005	2.7068e-005	7.77261e-006	5.24679e-007	4.41675e-008	2.32451e-008	5.12575e-008	2.93483e-008	6.62989e-009	2.66145e-009	3.50154e-010	5.70973e-012	9.53535e-013	1.16775e-013	3.1793e-014	5.0587e-014	3.26948e-013	9.25903e-013	1.65415e-012	1.84128e-013	3.56811e-013	1.15305e-012	1.05624e-012	1.88556e-012	
0	0.0658352	0.00460877	9.64209e-005	4.36715e-006	6.70938e-006	9.06138e-007	8.62987e-009	3.79448e-007	8.47869e-007	2.76918e-005	7.77095e-006	1.1194e-005	7.56006e-006	2.15313e-007	4.88513e-009	4.1823e-010	3.16347e-011	2.58283e-011	3.81456e-010	2.93642e-010	3.55477e-010	3.87052e-011	1.25064e-011	1.36035e-011	1.35851e-010	4.45813e-010	6.05442e-010	1.0241e-009	5.38477e-009	2.66908e-009	8.33654e-010	3.68699e-010	4.78204e-011	5.68711e-010	
0	0.523667	0.972982	0.998072	0.997586	0.969501	0.959663	0.420742	0.68195	0.0807847	0.202485	0.00683935	0.000228915	1.17982e-007	2.85484e-009	1.06257e-010	1.59125e-009	1.37336e-008	1.29531e-008	1.3023e-009	1.14299e-009	9.86367e-012	4.90611e-012	3.9229e-012	4.34009e-014	8.45795e-014	6.1519e-010	4.85306e-009	1.8714e-008	2.63191e-008	2.85851e-011	1.52392e-011	4.26346e-010	1.33166e-010	2.81267e-010	
0	0	0.0022485	0.00090475	0.00237855	0.0304882	0.0403336	0.579256	0.299077	0.913035	0.765876	0.98483	0.819775	0.0422789	0.000403359	5.10165e-006	2.88235e-006	3.0162e-006	7.39646e-005	4.00258e-005	4.34742e-005	5.1542e-007	7.00816e-008	7.39713e-010	4.11281e-012	1.01444e-015	8.76451e-015	4.97501e-011	1.42586e-011	2.01829e-009	4.18938e-011	4.73475e-014	1.54332e-014	3.34189e-012	1.71448e-014	
0	0	5.41584e-023	2.39344e-009	2.04287e-010	5.34379e-008	1.43803e-006	2.43453e-006	0.0189314	0.00615796	0.0302316	0.00111066	0.00213701	0.000993774	5.70688e-006	9.02137e-009	1.89946e-009	3.78727e-008	1.27527e-005	0.000127514	0.00110651	0.000212685	1.23197e-005	2.72119e-006	1.21593e-006	5.55062e-008	1.09688e-010	2.76293e-013	6.66881e-017	1.42662e-016	6.85163e-014	2.6574e-015	8.68744e-019	3.78856e-019	6.82862e-016	
0	0	0	2.6407e-011	3.02816e-012	5.27493e-010	9.50877e-009	2.54125e-009	4.07225e-005	1.55428e-005	0.000290839	2.31318e-005	5.2046e-006	2.14409e-005	4.03193e-008	9.32259e-011	9.00281e-013	2.45981e-013	2.64818e-011	2.25859e-006	0.000108204	0.00122541	2.19297e-005	2.61475e-005	1.84634e-005	0.000238921	2.40886e-006	1.12262e-007	7.82241e-010	2.62711e-012	6.11571e-015	2.25385e-015	3.26935e-018	1.43309e-021	5.01539e-016	
0	0	0	3.23197e-031	6.94793e-014	1.86543e-014	6.4264e-013	7.50178e-012	6.62827e-010	2.93662e-006	0.000147378	8.80025e-005	7.35215e-006	5.52886e-007	4.60847e-007	4.41929e-008	1.39122e-008	1.12692e-010	4.69186e-013	1.28288e-012	9.61563e-008	1.37589e-005	1.11867e-005	4.27982e-006	8.75969e-007	3.61859e-005	0.000945141	0.00297059	0.00862487	0.0290851	0.00937409	0.0323363	0.110457	0.042121	0.137414	
0	0	0	0	2.90468e-015	4.42035e-015	3.81176e-013	4.07714e-012	6.21946e-010	2.49964e-006	0.000929983	0.00708283	0.177808	0.95669	0.99959	0.999995	0.999997	0.999997	0.999913	0.99983	0.998742	0.998548	0.999954	0.999967	0.999979	0.999725	0.999052	0.997029	0.991375	0.970915	0.990626	0.967664	0.889543	0.957879	0.862586	


1	0.584373	0.147131	0.0209869	0.00172373	0.000258689	9.22648e-005	7.22015e-006	0.00013982	0.0404882	0.302024	0.862882	0.895875	0.891285	0.894692	0.839382	0.876406	0.718797	0.803908	0.33753	0.0429839	0.030396	0.00813581	0.00147908	0.000342909	5.34459e-005	0.00024338	0.000446941	0.000655802	0.00152941	0.000410302	0.000142486	0.000390915	0.00122009	0.000688007	
0	0.176112	0.0848999	0.0468741	0.00759681	0.000437349	5.0228e-005	1.06195e-006	8.9891e-006	0.00171618	0.0125557	0.0122046	0.0503315	0.0138894	0.0109265	0.0299932	0.101359	0.278521	0.134092	0.449172	0.177588	0.0648784	0.0133951	0.00400008	0.000139463	2.38569e-005	4.20049e-005	0.000131681	0.000601675	0.000440793	3.97119e-005	0.000158524	0.00385763	0.0129016	0.056108	
0	0.239515	0.767061	0.931741	0.989531	0.987965	0.896103	0.840228	0.959568	0.317721	0.126591	0.000262634	1.14944e-005	1.49161e-005	0.000143366	5.57045e-005	0.00055539	0.00228368	0.0577548	0.0668296	0.31931	0.0744461	0.00714786	0.00203054	2.74222e-006	1.57158e-006	0.000381363	0.00285454	0.077533	0.297824	4.34944e-005	4.23314e-008	4.8436e-007	5.42469e-005	0.00132668	
0	0	0.000900279	0.000395267	0.00114679	0.011324	0.103702	0.11582	0.0123332	0.221629	0.0649411	0.00434853	3.55675e-005	7.71034e-005	3.54624e-006	2.70454e-006	0.000115467	2.74276e-005	0.00412695	0.144356	0.437072	0.796358	0.0453574	0.00458792	2.97612e-007	1.11712e-008	1.17421e-006	2.8156e-005	0.000313238	0.00756257	0.00044492	3.58852e-006	8.38248e-008	7.53014e-006	2.0292e-006	
0	0	7.77912e-006	2.87392e-006	1.87517e-006	1.51504e-005	4.3669e-005	0.00189114	0.000223722	0.0230719	0.000224283	0.0213822	0.000538348	1.10162e-006	3.92887e-008	5.45894e-009	3.67615e-007	4.21086e-007	1.55928e-005	0.00196042	0.0215934	0.00488242	0.00489591	6.69981e-005	6.13003e-009	5.03299e-013	1.77562e-010	1.50816e-008	9.9504e-009	1.54775e-005	2.19444e-006	3.55713e-007	2.92681e-008	4.61928e-009	1.69708e-011	
0	0	0	1.80164e-007	1.57998e-007	1.52586e-007	9.18089e-006	0.0420518	0.0268541	0.350034	0.366366	0.034324	0.00189159	4.06918e-005	5.16668e-007	9.10266e-008	1.96221e-009	1.52823e-006	4.2947e-005	9.02423e-005	0.00142247	0.0266233	0.915175	0.0768741	0.000144686	1.1547e-008	1.24177e-010	8.27976e-010	3.54468e-007	1.01189e-006	7.72935e-006	7.71553e-009	8.03273e-010	3.2358e-010	1.46387e-010	
0	0	0	3.95696e-024	6.62926e-014	6.96015e-013	1.95826e-012	3.41273e-009	0.000814306	0.0164634	0.00433342	0.000248829	0.000110017	5.95797e-006	5.89634e-007	3.21079e-009	6.1384e-011	2.59594e-012	2.93793e-006	3.15884e-005	2.2692e-005	0.00227121	0.00561941	0.904895	0.761025	0.18111	0.000728629	5.44196e-007	1.2177e-011	1.72174e-011	4.11719e-010	1.29786e-009	1.09975e-012	2.82678e-013	3.42967e-014	
0	0	0	0	4.47337e-013	6.94006e-013	1.71347e-012	1.16001e-010	5.81541e-005	0.0288761	0.122964	0.0643468	0.0512065	0.0946863	0.0942338	0.130567	0.0215644	0.000368213	5.66423e-005	2.98185e-005	7.76451e-006	0.000144459	0.000273145	0.00606602	0.238345	0.818811	0.998603	0.996538	0.920896	0.692627	0.999052	0.999695	0.995751	0.985816	0.941875	


1	0.0261106	0.00620302	0.000550852	3.7185e-005	4.00156e-005	9.04463e-005	1.54523e-005	0.000250018	0.000811817	0.0187855	0.141482	0.452773	0.323109	0.720886	0.953974	0.962132	0.705581	0.0500936	0.000283094	4.44521e-006	1.34759e-007	7.41254e-009	2.79105e-010	8.01172e-012	7.08895e-013	1.14143e-013	2.14746e-014	1.97721e-015	2.07193e-015	4.56775e-016	7.26984e-017	2.65626e-017	3.58578e-017	2.68838e-017	
0	0.973889	0.990497	0.998667	0.998773	0.862561	0.214703	0.179238	0.142279	0.00105033	0.00179387	0.00137706	0.00648786	0.000149517	0.00932708	0.00899018	0.030659	0.275741	0.0996395	0.000517972	7.8322e-006	7.16765e-009	7.77348e-009	5.96938e-011	3.01606e-013	9.41979e-015	2.68729e-014	6.31e-015	1.80469e-015	3.15336e-016	1.82027e-019	9.70441e-021	4.42426e-019	3.22193e-018	3.36987e-018	
0	1.25183e-007	0.00329951	0.000781783	0.00118963	0.137399	0.784861	0.818581	0.790323	0.0528001	0.0380537	0.035042	0.000988351	0.000281624	1.5013e-005	2.59832e-005	0.000220426	0.00163128	0.297442	0.0264396	0.00074918	0.000181404	8.01571e-006	4.10437e-009	1.09742e-012	7.5662e-017	9.51669e-017	1.32419e-015	8.68548e-018	5.81813e-017	8.02097e-020	1.14553e-022	4.21701e-024	6.89148e-022	2.43296e-022	
0	0	1.31617e-011	7.62479e-009	9.48782e-010	1.15825e-007	0.000345628	0.00216471	0.0671444	0.945334	0.911203	0.81673	0.539685	0.676447	0.269204	0.0369071	0.00385677	8.76583e-005	0.000130537	0.000161578	9.75801e-006	0.000203306	8.09064e-006	3.27649e-006	1.68133e-007	1.55458e-009	1.22145e-012	2.60063e-015	5.46239e-020	2.96809e-021	2.46518e-018	2.08367e-019	9.91818e-022	2.74873e-023	2.35971e-025	
0	0	3.08567e-020	2.94675e-015	3.1601e-013	8.62521e-014	3.38687e-014	8.05113e-007	3.3621e-006	3.69018e-006	0.0301641	0.00536621	5.00832e-005	1.27468e-005	0.000565882	9.72032e-005	0.00312287	0.0169559	0.552683	0.961941	0.852448	0.3911	0.487136	0.0210334	0.000424871	1.00589e-006	1.42156e-008	2.77914e-010	8.23393e-017	5.09467e-023	3.79127e-029	3.19561e-023	3.58335e-023	3.45967e-025	2.43256e-027	
0	0	0	7.64e-022	2.9401e-019	7.83525e-016	2.12541e-016	4.79587e-013	2.80116e-008	1.93793e-009	1.4387e-009	2.91922e-006	1.49372e-005	1.19636e-008	1.8497e-010	2.06671e-009	2.01822e-009	1.82695e-007	1.10184e-005	0.0106564	0.146776	0.535635	0.505347	0.931594	0.97228	0.0874833	2.73423e-005	2.63189e-008	2.05341e-012	4.34028e-015	5.18039e-019	1.12085e-022	1.20764e-026	2.2771e-027	6.2668e-027	
0	0	0	2.79395e-029	7.05435e-024	5.94201e-021	6.60815e-018	8.13319e-019	2.14325e-013	4.86107e-010	1.06495e-008	2.5836e-009	2.87181e-008	3.90361e-007	1.33863e-007	3.31015e-008	1.47702e-009	3.63345e-012	1.96233e-011	2.73495e-009	4.76874e-006	0.0728794	0.00723395	0.0472414	0.0268565	0.911788	0.942114	0.890305	0.944109	0.689188	0.201535	0.0633166	0.0119813	0.00127138	0.00657469	
0	0	0	0	5.24313e-029	4.75014e-025	2.54556e-021	7.736e-020	9.48247e-018	3.80051e-013	3.33316e-009	4.11413e-008	1.25711e-007	2.93539e-007	1.60738e-006	5.41156e-006	8.85704e-006	2.61701e-006	7.8715e-008	1.48154e-010	7.94315e-011	2.17863e-007	0.000266537	0.000127497	0.000438943	0.0007278	0.0578591	0.109695	0.0558908	0.310812	0.798465	0.936683	0.988019	0.998729	0.993425	


1	0.132906	0.0656448	0.0569062	0.00612783	0.0457928	0.0462248	0.00695427	0.27616	0.984199	0.976267	0.986007	0.94093	0.999226	0.908775	0.870763	0.611711	0.0605432	5.47461e-005	1.34326e-007	9.16525e-010	8.10694e-012	1.93253e-012	1.55547e-014	2.27764e-016	2.03772e-016	3.55242e-017	4.99827e-018	1.42431e-018	1.06005e-018	8.13239e-019	9.30939e-020	2.53586e-020	3.12784e-020	3.74948e-021	
0	0.867094	0.927729	0.894734	0.990932	0.671371	0.0914577	0.477549	0.0457564	0.00470465	0.0234334	0.013746	0.0590686	0.00073959	0.0912241	0.129223	0.370733	0.320668	0.00248595	4.10616e-007	1.33332e-010	5.36042e-015	2.22415e-013	8.41601e-016	2.48256e-019	4.76768e-020	3.88199e-018	3.47403e-019	1.5423e-019	1.57458e-020	1.3016e-021	3.00613e-023	1.48407e-021	2.46518e-020	4.07651e-023	
0	6.60022e-009	0.00662579	0.0483597	0.0029401	0.282829	0.861679	0.513258	0.554981	0.004178	0.000234182	0.000242937	4.60468e-007	3.46778e-005	4.30828e-007	1.41322e-005	0.0175561	0.618441	0.971737	0.047864	0.0013119	5.50238e-006	2.27405e-006	1.04104e-009	1.78147e-014	1.95262e-018	2.67598e-020	1.62079e-020	7.80789e-023	1.08343e-022	2.12269e-025	2.06309e-026	1.37445e-026	2.00147e-024	6.33892e-025	
