0	0	0	2.30567e-010	2.19918e-007	5.34341e-008	1.10129e-008	4.02712e-009	5.8445e-010	6.57481e-007	2.97458e-005	1.07517e-005	2.65496e-006	8.75847e-006	7.11713e-007	1.26803e-008	6.80225e-005	0.00159621	0.00243538	4.46839e-005	2.23e-005	0.25384	0.00360015	0.000190688	0.00332134	0.19761	0.889351	0.294401	0.00061298	1.00383e-005	9.36414e-008	
0	0	0	2.13445e-029	2.6997e-011	5.43813e-009	4.94236e-010	5.20239e-011	2.86772e-012	4.68758e-013	2.52603e-009	4.43696e-008	8.07484e-008	1.71745e-008	2.13927e-008	1.98143e-011	7.77229e-011	9.95435e-007	0.00337776	0.00024982	5.27534e-006	8.60099e-005	0.00772192	0.000834799	0.0014121	0.00155827	0.076834	0.67859	0.883349	0.947103	0.796648	
0	0	0	0	3.69382e-012	3.93095e-009	1.69149e-008	3.66945e-009	2.06413e-010	2.00628e-011	5.59981e-010	6.75907e-008	1.50647e-008	8.39849e-009	8.38237e-009	1.06108e-010	2.0094e-010	2.93948e-007	2.075e-005	0.000754944	0.000395852	0.00392789	0.00302449	0.000752263	0.00211674	0.0151324	0.00898695	0.0225086	0.116037	0.0528873	0.203352	


1	0.96967	0.208386	0.846085	0.813712	0.899427	0.901578	0.53241	0.160553	0.0175347	0.000355384	2.33142e-005	3.36398e-010	1.19243e-015	4.96604e-021	4.1207e-025	2.77624e-029	1.40827e-032	6.31996e-036	1.62119e-040	9.4914e-045	4.41537e-048	9.88056e-052	3.99268e-055	4.57706e-059	1.03094e-063	9.10971e-065	7.54593e-066	2.10453e-066	1.16613e-066	3.02805e-067	
0	0.0302468	0.159186	0.12143	0.083074	0.0996746	0.0718214	0.295308	0.0853945	0.0225945	0.000653316	5.62965e-006	1.58218e-008	1.96567e-011	9.51464e-015	3.65996e-017	5.64506e-020	4.20482e-022	9.15821e-024	1.22169e-026	1.76935e-030	4.74086e-031	9.60009e-034	6.30922e-035	6.91188e-036	4.37453e-038	5.9139e-038	2.3521e-039	3.54894e-040	6.01883e-040	1.18191e-040	
0	8.29649e-005	0.632419	0.00856872	0.102598	0.000416268	0.0264562	0.172212	0.747819	0.946224	0.979704	0.0303942	0.000742369	1.74117e-006	5.32999e-009	1.02827e-010	1.22583e-013	7.62968e-015	3.56677e-015	7.36115e-017	7.10706e-019	2.44611e-020	4.16033e-021	3.68748e-022	4.95276e-024	2.04932e-027	1.13935e-028	1.50595e-031	2.78637e-034	3.47621e-036	6.81596e-039	
0	0	9.17199e-006	0.023464	0.000467853	0.000363949	1.44707e-005	6.65991e-005	0.00604201	0.0134357	0.0192319	0.966332	0.983939	0.967065	0.949141	0.168694	0.000748034	2.11172e-005	2.62211e-006	2.21678e-007	4.46095e-007	3.06209e-007	1.45506e-008	4.42481e-010	3.33264e-011	2.84881e-013	4.28984e-015	9.91355e-016	3.24111e-018	8.03287e-020	2.03514e-022	
0	0	4.04382e-011	0.000452137	9.74637e-007	0.000117592	5.98654e-008	1.02561e-006	0.000180717	0.000153051	4.37296e-006	0.00108074	0.00272409	0.0262083	0.00869977	0.058565	0.00025295	1.09619e-006	2.18422e-008	1.04065e-009	6.34955e-009	2.37704e-009	1.53396e-010	3.71035e-011	3.02021e-011	2.89507e-014	4.53567e-016	6.562e-017	1.24335e-020	5.16501e-021	3.03313e-025	
0	0	0	1.61275e-007	0.000146864	4.52792e-007	0.000129533	1.99508e-006	1.12779e-005	5.76639e-005	5.12237e-005	0.00216357	0.0125938	0.00672269	0.0421512	0.772622	0.909516	0.757494	0.141707	0.898056	0.739389	0.206429	0.366941	0.184857	0.00210583	4.09876e-005	2.95446e-008	5.21526e-011	6.88371e-014	9.52752e-019	1.10807e-021	
0	0	0	3.83848e-026	3.80371e-012	3.09872e-007	5.02944e-010	6.02182e-009	1.43618e-009	4.80704e-009	7.68979e-009	6.04077e-008	3.14576e-007	1.80579e-006	8.06114e-006	0.000118575	0.0887554	0.181197	0.0363461	0.000509351	0.183993	0.0270154	0.00341262	0.00971809	0.00323268	3.39984e-005	3.0778e-007	7.09637e-010	1.39506e-013	1.10118e-016	2.04708e-020	
0	0	0	0	6.20487e-012	8.48071e-008	1.00989e-008	3.22047e-009	4.59608e-010	2.47084e-010	3.04233e-010	2.75834e-009	1.8923e-008	7.25381e-008	1.05203e-007	6.90395e-007	0.000727444	0.0612876	0.821944	0.101435	0.0766176	0.766555	0.629646	0.805425	0.994661	0.999925	1	1	1	1	1	


1	0.924361	0.193274	0.792111	0.53424	0.973168	0.0414923	0.000284158	1.10658e-005	2.47199e-007	1.79083e-008	7.43306e-011	4.98735e-016	6.77735e-020	3.59545e-024	9.43163e-029	2.67851e-031	4.80097e-035	7.13677e-038	5.13067e-041	5.28195e-045	4.7685e-048	3.30207e-050	7.96844e-053	1.3479e-056	1.52393e-061	6.78034e-063	9.44444e-064	8.40674e-065	1.80197e-065	1.59943e-066	
0	0.0756329	0.806561	0.201788	0.452617	0.0228296	0.958499	0.999691	0.80926	0.954397	0.0658419	2.73646e-005	2.17827e-009	4.00764e-011	1.54675e-013	1.88832e-015	1.70645e-015	8.29459e-018	6.95506e-019	4.00809e-019	1.90508e-021	1.38988e-023	8.80219e-023	5.23979e-023	1.49451e-024	8.55851e-028	1.6336e-030	6.20815e-034	3.20996e-037	1.67471e-040	4.23313e-044	
0	6.48078e-006	0.000164821	0.00609296	0.0131418	0.00287509	9.06025e-006	2.50432e-005	0.190729	0.0455993	0.934097	0.996118	0.997776	0.991313	0.984763	0.994008	0.499011	0.357864	0.429893	0.690271	0.715876	0.0255893	0.505997	0.675925	0.0236414	7.16431e-005	1.03224e-007	5.40467e-008	1.18521e-011	7.5327e-015	2.58055e-018	
0	0	3.42337e-011	8.2221e-006	1.09545e-006	0.00112688	7.6418e-009	1.09093e-012	4.66304e-009	3.4699e-006	6.07847e-005	0.00385425	0.00221871	0.0086197	0.0151905	0.00594276	0.499547	0.640256	0.561245	0.304424	0.283932	0.973407	0.399547	0.145834	0.0163826	0.000342127	5.48333e-006	4.2103e-005	2.45007e-007	1.02463e-008	1.33722e-010	
0	0	9.6738e-018	8.56139e-016	1.70079e-008	2.66713e-011	3.69499e-008	1.0392e-012	6.01803e-015	8.07886e-012	2.22553e-009	9.84039e-009	5.05784e-006	6.71493e-005	4.60509e-005	4.90928e-005	1.07049e-005	3.41932e-005	0.00537461	0.0040264	0.000130189	0.000330438	0.0932409	0.0135158	5.59255e-005	6.90399e-008	1.45342e-008	7.52969e-009	1.06677e-009	1.49135e-011	2.2579e-013	
0	0	0	1.41409e-018	4.00702e-016	7.30562e-011	3.73605e-014	1.94597e-013	5.05574e-016	5.72854e-018	2.89171e-013	3.23305e-014	5.07674e-014	1.51552e-008	3.64183e-008	4.15139e-009	0.00143121	0.00182281	0.000265771	9.63667e-005	3.13101e-005	0.000625598	0.000303005	0.164394	0.95859	0.996257	0.968064	0.00520475	4.07592e-008	8.45013e-012	1.25168e-016	
0	0	0	6.80269e-025	1.13833e-019	4.75849e-017	1.02164e-014	5.85543e-018	5.15412e-017	1.21805e-019	5.22261e-020	9.80487e-017	4.93863e-018	4.28447e-015	1.0818e-011	6.38927e-013	2.42006e-010	2.37828e-005	0.00322098	0.00112679	2.62384e-005	4.66662e-005	0.000906034	0.000304543	0.0013293	0.0033286	0.0319167	0.987427	0.900948	0.764601	0.714277	
0	0	0	0	2.43388e-024	1.2898e-020	2.1505e-018	1.78448e-018	2.81518e-020	2.22172e-020	1.00789e-021	6.8732e-021	7.55942e-021	4.55406e-021	2.56211e-016	1.14977e-015	1.21538e-014	6.78201e-011	7.18115e-007	5.53853e-005	3.76674e-006	1.28376e-006	6.09185e-006	2.59497e-005	4.01519e-007	3.34045e-007	1.39696e-005	0.00732605	0.0990515	0.235399	0.285723	


1	0.595731	0.490325	0.907866	0.933889	0.980334	0.0891321	0.00619846	0.000345997	3.49044e-005	5.49256e-006	2.24233e-007	5.64442e-012	1.52307e-016	6.0595e-021	8.14824e-025	1.86599e-028	1.20856e-031	7.62147e-035	1.5601e-037	1.79287e-040	5.79252e-045	1.05683e-047	4.83385e-051	1.43651e-054	1.31507e-058	5.23715e-060	1.79045e-061	1.84512e-062	1.46208e-063	1.20112e-064	
0	0.404269	0.4699	0.0920583	0.052302	0.0195281	0.910863	0.993732	0.985265	0.873505	0.0152524	4.09554e-005	3.3988e-008	8.55777e-011	7.43139e-013	4.94507e-014	1.42475e-016	9.52054e-020	7.47433e-022	1.63943e-021	3.69312e-023	1.63036e-027	1.19839e-028	8.69271e-031	5.11164e-033	1.19241e-036	3.00367e-040	1.79352e-044	5.02934e-047	9.8013e-051	6.19905e-054	
0	9.40007e-009	0.0397744	2.40314e-005	0.0138066	1.4472e-005	1.21202e-006	6.88427e-005	0.0143882	0.126448	0.9784	0.163503	0.415987	0.0169633	8.55239e-005	0.000151201	4.29424e-009	1.08189e-010	3.58762e-012	7.16835e-013	3.07772e-014	2.90529e-017	1.67684e-018	2.68969e-021	1.04925e-024	6.50508e-030	3.48176e-034	3.84675e-036	1.83203e-040	4.9408e-044	3.34369e-048	
0	0	8.77186e-009	3.14589e-006	1.81152e-007	3.75559e-006	2.55804e-010	2.19176e-010	8.37181e-008	7.77461e-006	0.0062935	0.836376	0.583965	0.982873	0.999234	0.997906	0.00511072	0.000141791	1.441e-007	1.19351e-008	1.07781e-008	3.72892e-011	7.03655e-013	1.76576e-014	4.44909e-017	1.27136e-019	3.10224e-023	1.78351e-025	2.78103e-030	2.73752e-034	1.50235e-038	
0	0	9.26417e-014	4.84032e-005	1.50628e-009	0.000119531	5.27858e-009	7.20032e-013	7.05406e-009	7.80939e-007	4.10459e-005	7.95737e-005	4.70753e-005	0.000163636	0.000680347	0.00193908	0.994878	0.976834	0.0129625	0.000684793	0.000390836	1.97819e-005	2.68783e-007	1.05691e-007	3.66625e-008	7.16759e-008	3.55327e-008	1.48161e-010	1.614e-014	1.01255e-017	2.6224e-021	
0	0	0	2.21118e-015	2.10603e-006	4.29256e-009	3.81525e-006	2.77039e-007	6.59793e-007	3.05172e-006	5.9892e-007	4.5861e-009	5.10987e-007	5.17935e-008	7.35347e-008	3.7298e-006	1.12579e-005	0.0227467	0.98201	0.490357	0.00332752	2.38818e-006	2.34626e-005	1.52587e-005	2.65792e-006	1.90305e-008	5.23187e-009	9.58378e-012	6.93108e-014	4.18849e-017	2.77772e-020	
0	0	0	4.7461e-020	3.45777e-009	8.45425e-011	1.43571e-011	8.65592e-010	1.02742e-009	4.61981e-009	6.57711e-006	7.40071e-007	1.71524e-007	4.99055e-008	3.82688e-008	8.80025e-009	2.95162e-008	0.000278003	0.00481719	0.496897	0.775187	0.112598	0.0806999	0.0512481	0.0100485	0.00291528	0.000325305	8.67195e-006	3.48859e-009	4.22295e-012	2.57497e-015	
0	0	0	0	3.49731e-019	6.74472e-010	1.22851e-012	7.31855e-012	2.73432e-012	8.99345e-012	5.71447e-010	1.09283e-007	1.30525e-008	2.83431e-009	9.75408e-010	4.1365e-010	1.96474e-009	2.8402e-008	0.000210233	0.0120612	0.221095	0.88738	0.919276	0.948737	0.989949	0.997085	0.999675	0.999991	1	1	1	


1	0.98628	0.795879	0.996959	0.957271	0.997021	0.91053	0.531592	0.131501	0.00478294	0.00161686	0.000205735	3.72198e-008	4.31872e-012	2.3861e-015	1.59244e-018	5.07435e-021	9.5296e-025	1.43872e-028	1.59495e-030	1.32737e-033	1.08844e-036	2.37715e-039	5.4986e-042	2.00621e-045	1.72898e-049	5.04015e-051	2.88107e-052	5.36194e-053	1.66752e-053	2.6855e-054	
0	0.0137201	0.203981	0.00299185	0.0426889	0.00293517	0.0894675	0.468358	0.856143	0.983362	0.216152	0.012398	0.00129026	2.37946e-005	1.00568e-006	7.04563e-007	2.88414e-009	2.71448e-012	1.0854e-014	3.1856e-014	8.16234e-016	1.80518e-018	1.97983e-019	2.55076e-021	1.73274e-023	1.04549e-027	2.01765e-031	4.5893e-034	6.32474e-037	1.7084e-039	9.95211e-043	
