1	0.345746	0.121047	0.00759937	0.245909	0.169163	0.673873	0.722929	0.229327	0.0322171	0.00656255	0.0145089	0.00181932	0.000250324	7.90746e-005	3.47629e-006	1.38222e-005	8.4284e-006	8.14465e-007	6.74646e-007	3.24708e-007	2.80086e-007	1.98425e-008	5.52575e-010	7.98837e-012	3.82993e-013	1.04516e-014	3.11156e-016	8.00097e-017	6.26838e-019	1.47665e-020	5.96074e-023	6.53316e-026	1.67768e-027	1.38027e-028	1.95967e-029	4.89319e-031	9.16262e-033	6.02845e-033	8.71526e-035	
0	6.06215e-007	1.88243e-005	4.31054e-009	2.28709e-005	3.90177e-007	0.0003258	0.00093783	9.00403e-006	5.44351e-007	4.58796e-008	9.78429e-008	6.95906e-007	8.5434e-007	4.55349e-007	3.0035e-009	9.11413e-008	3.55057e-008	3.10655e-011	3.70105e-011	4.36257e-012	5.64745e-010	3.06847e-012	2.71469e-013	1.32682e-016	1.63236e-016	8.93177e-018	8.39429e-021	1.75354e-018	8.07392e-020	3.62601e-021	2.93319e-023	1.11873e-025	1.25491e-027	5.28814e-029	2.58338e-029	4.44732e-031	1.4718e-034	8.39974e-035	1.73873e-038	
0	0.654254	0.872426	0.907256	0.673685	0.828547	0.324916	0.275885	0.770048	0.966429	0.990608	0.971849	0.979022	0.963055	0.963877	0.980913	0.858419	0.508921	0.303972	0.288144	0.457914	0.808619	0.92038	0.789698	0.637513	0.917633	0.978013	0.749234	0.242904	0.0284451	0.00877249	8.99563e-005	7.22914e-007	1.53398e-007	5.64679e-008	2.27949e-008	6.2895e-009	1.34401e-010	1.48795e-011	7.32944e-013	
0	0	0.00650718	0.0851418	0.0793487	0.00161488	0.000105551	2.44275e-005	9.78701e-005	0.000188721	0.000283597	0.00451495	0.001248	0.00102464	0.000156042	0.000684843	0.00104379	0.000852149	0.000436899	0.00078643	0.0744571	0.00988225	0.0602957	0.208042	0.3608	0.0674101	0.018799	0.250723	0.753994	0.970704	0.636123	0.0455609	2.32355e-005	1.58005e-007	1.12834e-008	1.58243e-010	6.93443e-010	4.19686e-012	7.9101e-014	8.79747e-015	
0	0	7.85837e-007	2.53638e-006	0.00103257	0.000656399	2.78103e-005	2.39052e-006	4.23957e-007	7.65249e-007	2.64528e-006	1.77005e-006	1.5283e-005	1.33025e-006	9.40016e-006	1.88969e-006	3.3077e-006	2.32954e-006	1.01805e-006	1.54296e-007	4.34545e-006	0.00760073	0.000997015	0.000327013	0.00142597	0.0147747	0.00311282	3.6638e-005	0.00310162	0.000848727	0.355093	0.953708	0.999584	0.626421	0.0147384	0.00406348	0.000112541	1.72385e-007	7.01315e-010	1.32613e-013	
0	0	0	1.20387e-009	2.02173e-006	1.71524e-005	0.000744038	8.40423e-005	7.07519e-005	9.68797e-006	8.53551e-007	6.91452e-006	1.20177e-006	7.17477e-007	1.1105e-008	4.3507e-008	1.39501e-008	6.86252e-008	4.14602e-008	1.07118e-007	6.90923e-008	2.8091e-006	0.000175576	5.1942e-006	6.27e-007	3.78107e-006	2.4281e-005	2.0257e-006	1.73007e-007	1.65603e-006	1.1657e-005	0.000641644	0.000391574	0.373577	0.977987	0.982422	0.998052	0.981963	0.762712	0.0098927	
0	0	0	2.16196e-011	1.12652e-008	9.80888e-007	7.12186e-006	0.00013734	0.000399515	0.00102279	0.00195385	0.00204629	0.00162671	0.000644726	5.01073e-005	7.22419e-006	2.32383e-007	8.83891e-008	5.32185e-008	1.63537e-007	4.25272e-007	1.55285e-007	7.84555e-007	3.33545e-006	9.49676e-008	2.63932e-009	1.16083e-008	8.683e-008	5.40187e-010	6.35534e-011	8.11541e-009	9.11325e-009	1.47287e-008	2.44896e-006	0.00727319	0.0133529	0.00166958	0.0180203	0.236033	0.988247	
0	0	0	0	6.41649e-011	6.5202e-009	4.49224e-007	5.08447e-007	4.74788e-005	0.000131124	0.000588642	0.00707173	0.0162671	0.0350226	0.0358275	0.01839	0.14052	0.490216	0.695589	0.711068	0.467624	0.173894	0.0181512	0.00192405	0.000260616	0.000178147	5.12552e-005	4.61873e-006	3.83468e-008	3.98162e-011	3.65486e-012	1.21396e-012	5.5728e-012	1.09022e-009	1.16685e-006	0.000161327	0.000166019	1.67126e-005	0.00125489	0.00186033	


1	0.970847	0.929248	0.993054	0.9954	0.999357	0.99961	0.994893	0.998903	0.913306	0.981562	0.931623	0.787136	0.98535	0.842508	0.476564	0.0113516	2.38329e-005	0.00767072	0.0210517	0.00016277	5.67385e-005	8.44301e-007	3.37436e-009	3.23167e-011	1.54146e-013	6.80273e-015	1.02244e-016	1.99356e-020	1.48704e-024	2.83507e-029	1.57675e-034	8.05027e-038	6.17836e-039	1.15852e-039	1.11963e-039	4.70063e-041	1.5354e-040	9.86818e-041	1.14663e-041	
0	0.0291404	0.0669064	0.00628175	0.00445152	0.000595943	0.000385418	0.00510359	0.00108988	0.0866918	0.0184111	0.0683657	0.212861	0.0146029	0.157485	0.523425	0.809145	0.999923	0.939169	0.971375	0.872569	0.718425	0.160456	0.0316729	0.00217549	0.000105684	4.53276e-005	1.79296e-006	1.55027e-009	6.86795e-013	5.26256e-019	9.99243e-026	1.68705e-029	1.50196e-032	4.93243e-033	2.32367e-035	1.48342e-038	1.92869e-038	7.7364e-041	2.43547e-044	
0	1.29002e-005	0.00384564	0.000612142	0.000145006	4.58621e-005	3.47048e-006	2.38689e-006	6.50717e-006	2.0618e-006	2.6475e-005	1.097e-005	2.85314e-006	4.70064e-005	6.73861e-006	1.03329e-005	0.179465	4.37972e-005	0.0499624	0.00653894	0.127241	0.273043	0.835546	0.968041	0.988548	0.999842	0.999748	0.982048	0.987719	0.988554	0.0641923	4.16259e-005	5.06518e-008	4.8811e-009	1.1988e-009	9.14936e-011	2.17996e-012	1.95831e-013	2.93262e-015	4.69861e-018	
0	0	4.33334e-008	5.18038e-005	3.32612e-006	1.50156e-006	2.35858e-007	1.48356e-009	5.33679e-008	1.91373e-010	1.35971e-009	4.02859e-009	1.76083e-010	2.33291e-008	1.00436e-010	2.05747e-009	3.79807e-005	9.18789e-006	0.00319728	0.00102795	2.75021e-005	0.00847509	0.00399709	0.000286091	0.00927694	5.27139e-005	0.000207137	0.0179506	0.0122811	0.0114465	0.935806	0.998509	0.156684	0.977986	0.977357	0.953969	0.994389	0.666116	0.0468325	0.001286	
0	0	4.37586e-015	5.86783e-012	2.34431e-009	4.03958e-009	3.07486e-010	3.25419e-010	2.30756e-012	2.42333e-011	1.29719e-013	1.3982e-014	3.57537e-013	1.63994e-015	4.10239e-012	8.91089e-015	2.63627e-015	2.24994e-011	3.55841e-007	1.33871e-006	5.08644e-009	5.05292e-009	4.13816e-007	2.39251e-008	3.735e-009	3.96233e-008	3.72425e-009	1.71147e-009	2.12387e-009	3.55769e-010	1.20824e-006	0.00144696	0.842639	0.0101708	0.000156553	0.000267022	1.13e-005	0.000573905	9.55911e-005	7.92128e-006	
0	0	0	5.54861e-014	5.2266e-007	6.73196e-010	5.13028e-008	1.51153e-008	2.05883e-010	4.29111e-011	6.28801e-013	3.18616e-011	1.50844e-011	1.39806e-013	5.29655e-011	1.79061e-013	2.12838e-014	5.17057e-011	5.90035e-008	4.7728e-006	6.97206e-009	1.19714e-007	6.49705e-008	2.69424e-009	8.13077e-011	2.45744e-008	9.78291e-010	3.08999e-011	6.18655e-008	2.84276e-009	4.71148e-010	2.29397e-006	0.000677025	0.0117634	0.00559941	0.00537455	8.0328e-005	0.0800653	0.0249995	2.77356e-006	
0	0	0	2.80195e-023	5.85688e-014	5.9124e-008	4.95692e-007	7.56576e-007	7.41801e-007	1.58161e-007	5.34046e-008	4.445e-008	7.95743e-009	2.98549e-009	6.66329e-011	5.56602e-013	9.30107e-016	1.95551e-018	1.8837e-010	1.17186e-007	1.02512e-008	3.95728e-009	6.85222e-011	2.34863e-012	1.63648e-014	3.19402e-016	4.67414e-013	5.25226e-014	4.94405e-017	3.65809e-014	1.23499e-014	2.53614e-016	1.6958e-010	4.81902e-005	0.0108932	0.0154068	0.00120191	0.213604	0.725618	0.314277	
0	0	0	0	1.79572e-015	1.25673e-008	1.56637e-008	1.37419e-007	2.24435e-007	1.73547e-007	8.42726e-008	1.29985e-008	2.66111e-009	1.24171e-009	3.02758e-010	1.5995e-011	8.27762e-014	2.02926e-017	4.33658e-011	5.16092e-009	8.57558e-009	1.33698e-008	5.50384e-009	3.51213e-010	1.29361e-011	8.59749e-014	1.74418e-011	3.92876e-012	5.78756e-014	1.77606e-011	7.85378e-013	6.95005e-015	1.34883e-009	3.1392e-005	0.00599356	0.0249826	0.00431719	0.0396408	0.202454	0.684426	


1	0.356333	0.0896107	0.0555402	0.171349	0.360731	0.290656	0.218178	0.135985	0.0627673	0.0227689	0.109565	0.00603314	0.00363956	6.98008e-005	2.49298e-007	5.03258e-007	6.85692e-008	1.32494e-007	3.8051e-006	5.38646e-006	1.87207e-005	7.02327e-006	1.44805e-006	3.83334e-007	9.3375e-009	1.02659e-010	7.45767e-012	6.45487e-015	2.20282e-018	1.47137e-021	8.10316e-026	2.56762e-030	5.26422e-034	2.4478e-038	1.02593e-039	6.89418e-042	1.06184e-043	4.64364e-044	4.05588e-045	
0	0.366755	0.491987	0.486801	0.802741	0.517511	0.705474	0.446137	0.706342	0.123497	0.0378438	0.117918	0.0477744	0.034837	0.00116321	1.07201e-005	7.84678e-006	5.23782e-006	5.1681e-006	8.81287e-005	0.000202734	0.00032797	0.0001344	1.45362e-005	8.19694e-006	1.03432e-006	1.0326e-007	5.51209e-008	6.07492e-011	3.12528e-014	2.72401e-017	3.36322e-021	1.58229e-025	3.31234e-029	1.18757e-033	5.85473e-035	1.66948e-037	9.19272e-040	4.86838e-040	6.28745e-041	
0	0.276912	0.319658	0.446591	0.0200744	0.118282	0.00335623	0.333556	0.154834	0.77888	0.882005	0.357458	0.589922	0.796897	0.898321	0.989528	0.473518	0.845417	0.994095	0.914027	0.249064	0.033955	0.0150248	0.00649134	0.0146537	0.00763329	0.00557317	0.00152138	3.18625e-005	1.43447e-006	2.15114e-009	2.60265e-013	9.32233e-016	2.11278e-018	2.67004e-021	4.34164e-023	9.65893e-027	2.21606e-030	9.6957e-033	4.94418e-035	
0	0	0.0987438	0.00430667	0.00556413	0.0013582	0.000414313	0.00209811	0.0027839	0.0347476	0.0556277	0.395532	0.348822	0.157468	0.100277	0.0103746	0.521078	0.151016	0.00306112	0.0848831	0.707152	0.685632	0.198168	0.20077	0.257404	0.872597	0.963789	0.779377	0.475129	0.210068	0.00129567	1.78114e-006	3.43387e-008	1.65267e-010	3.42397e-012	8.50529e-014	4.36559e-016	4.62602e-018	1.11943e-020	1.93672e-024	
0	0	4.85641e-007	0.00675659	0.000103608	0.00207416	1.42445e-005	3.68553e-006	3.30235e-005	0.00010583	0.00175237	0.0193471	0.00731868	0.00670498	0.000163185	8.59713e-005	0.00537152	0.00342899	0.00274859	0.00028834	0.0332997	0.0791484	0.0210076	0.00853068	0.045359	0.0488951	0.0257305	0.214064	0.489575	0.644201	0.0535206	0.000169583	1.61583e-006	2.35171e-007	3.4871e-009	1.11087e-010	9.87173e-012	3.02439e-013	1.4436e-017	1.58772e-022	
0	0	0	4.68908e-006	0.000143892	3.55214e-005	4.77584e-005	7.46078e-006	2.81347e-006	7.99646e-007	2.13097e-006	0.000173573	0.000118714	0.000171642	4.46614e-006	2.77843e-007	8.76226e-006	7.83569e-005	7.82291e-005	0.000390686	0.00245853	0.0295389	0.0336408	0.0222081	0.0251555	0.00925502	0.00219337	0.0044328	0.0318302	0.102261	0.71462	0.886327	0.962369	0.746238	0.219302	0.112518	0.0252408	0.0068799	0.000319809	1.06332e-006	
0	0	0	1.16179e-011	2.29672e-005	9.41509e-008	1.8031e-005	5.97062e-007	5.57778e-008	9.42853e-010	4.42275e-009	5.97658e-006	1.12868e-005	0.000281133	3.68235e-007	8.40992e-009	1.54735e-005	5.46903e-005	6.74483e-006	9.72518e-006	2.22897e-006	0.000120176	1.40494e-005	7.25375e-005	8.6242e-006	0.000102133	6.06437e-005	2.56649e-005	0.00316617	0.0431459	0.137938	0.0114912	0.0146819	0.233412	0.771065	0.849332	0.971141	0.954862	0.0780505	2.31005e-005	
0	0	0	0	4.46265e-007	8.28726e-006	1.946e-005	1.87867e-005	1.86182e-005	1.59859e-006	8.83514e-008	6.4769e-008	9.48538e-008	3.45991e-007	2.27561e-007	1.30307e-010	4.23412e-010	4.23329e-008	4.99108e-006	0.000309455	0.00781484	0.171259	0.732003	0.761912	0.657411	0.0615163	0.00265341	0.00057902	0.000268311	0.000321912	0.0926255	0.10201	0.0229479	0.0203501	0.00963329	0.0381502	0.00361776	0.038258	0.92163	0.999976	


1	0.756306	0.480771	0.334906	0.363463	0.130068	0.00263876	0.0016588	0.00200331	0.00219463	0.000568794	0.000332345	8.93522e-005	7.89058e-006	8.54302e-007	2.59705e-008	6.61201e-009	1.44088e-009	4.24165e-010	1.07169e-009	4.86286e-010	1.23697e-009	1.48258e-010	3.21496e-011	7.687e-013	8.98396e-015	9.07919e-016	3.70215e-018	9.5544e-023	1.15272e-027	3.25931e-032	6.05283e-039	5.15746e-045	1.33924e-048	1.49606e-051	2.51265e-052	1.43291e-053	5.90129e-055	7.57598e-055	2.68087e-055	
0	0.00484953	0.0143459	0.00261194	0.514825	0.861246	0.997075	0.9689	0.96029	0.587792	0.241291	0.491232	0.0225266	0.00495693	8.06036e-005	7.1057e-008	5.42307e-007	5.96518e-008	6.6063e-009	7.34664e-009	1.3091e-010	5.40879e-010	1.17901e-012	6.34544e-014	1.88623e-015	3.55974e-016	5.41221e-018	2.08206e-020	1.3913e-024	2.26709e-030	5.77021e-033	1.23515e-039	1.66325e-045	7.27461e-048	8.83664e-050	2.03531e-049	3.1739e-049	3.79282e-049	5.86138e-049	3.30701e-050	
0	0.238844	0.494941	0.641395	0.120978	0.00792922	0.000285402	0.0294411	0.0376792	0.409947	0.75796	0.50805	0.977327	0.99479	0.999711	0.999936	0.755962	0.998763	0.999756	0.989811	0.551159	0.282514	0.010434	0.00309143	0.000167818	3.95094e-005	0.000106232	1.80486e-006	9.72233e-009	1.41329e-011	2.62629e-015	2.27655e-021	1.14699e-025	9.97161e-028	2.80911e-028	1.3852e-029	2.03211e-031	8.8716e-034	5.99526e-036	2.79385e-038	
0	0	0.00994164	0.0210875	0.000728428	0.00075676	1.84606e-007	2.87082e-007	2.76599e-005	6.57682e-005	0.000179138	0.000385266	5.64967e-005	0.000245164	0.00020714	6.4115e-005	0.244037	0.0012233	0.000244378	0.0101887	0.44884	0.712661	0.989526	0.996834	0.999807	0.999952	0.999844	0.999997	0.999306	0.999885	0.709282	0.000366323	2.63732e-007	1.05358e-008	1.72779e-009	4.88033e-010	2.3623e-009	4.68747e-011	3.37346e-013	8.86846e-016	
0	0	3.68236e-021	1.09813e-007	4.18592e-006	1.32701e-007	3.09878e-008	7.13746e-011	8.38382e-011	4.54252e-010	1.16562e-011	1.26771e-009	2.26749e-010	1.07028e-011	9.55592e-011	4.83764e-011	5.68495e-008	1.3764e-005	1.32545e-008	4.37108e-009	9.90227e-007	0.00377759	3.10235e-005	7.33953e-005	2.47758e-005	7.93166e-006	4.90455e-005	1.57815e-006	0.000693753	0.000115126	0.290714	0.999043	0.986928	0.404807	0.0182215	0.000503656	0.000393459	2.62391e-006	9.83725e-009	1.74507e-013	
0	0	0	1.00096e-010	5.555e-007	8.36383e-009	1.38221e-007	1.80797e-009	9.38769e-011	9.33536e-011	2.77259e-011	8.50791e-009	1.28358e-010	3.72384e-012	3.8172e-012	4.02402e-013	1.00545e-010	8.10945e-008	3.64678e-009	1.538e-009	1.40084e-008	0.00104714	3.57599e-007	1.25231e-007	1.59322e-008	8.84164e-008	3.71613e-007	3.12226e-010	1.61207e-007	5.27995e-009	4.18161e-006	0.000590765	0.013072	0.594895	0.468028	0.180243	0.183791	0.260626	0.0401321	8.97677e-006	
0	0	0	2.95883e-029	3.84365e-011	1.32051e-007	1.397e-008	1.0968e-007	1.20025e-007	1.6986e-007	2.14314e-007	1.34917e-007	5.9118e-008	9.27766e-009	1.52523e-010	9.66365e-013	6.07337e-014	9.24939e-013	1.33676e-009	6.96214e-009	7.13315e-010	8.32322e-009	7.22361e-006	5.21955e-007	4.53477e-010	3.35432e-012	4.81723e-011	1.02089e-011	2.95277e-015	9.38387e-013	1.36694e-012	3.75446e-012	1.97175e-008	0.000244042	0.507299	0.721394	0.149415	0.438068	0.534467	0.732479	
0	0	0	0	6.29483e-013	1.64788e-008	5.75791e-009	6.14879e-009	5.82127e-008	7.35166e-008	1.34933e-008	1.34792e-008	7.0147e-010	1.72369e-010	1.06905e-011	7.17339e-014	1.7498e-013	3.99124e-014	1.40165e-010	1.38783e-009	1.91509e-009	2.06677e-008	9.31027e-007	6.15028e-007	6.37589e-008	1.65889e-009	2.02036e-010	2.63773e-011	5.71996e-013	3.10651e-012	1.9415e-011	8.10653e-011	3.20119e-008	5.37634e-005	0.0064514	0.0978589	0.666401	0.301303	0.425401	0.267512	


1	0.791334	0.673502	0.684941	0.861826	0.893565	0.891679	0.890979	0.815286	0.342132	0.0678384	0.00771453	0.000143794	4.78862e-005	3.7572e-006	3.71074e-008	1.96088e-007	4.0358e-008	2.21239e-007	1.12002e-006	9.18485e-008	8.25586e-008	1.65993e-009	7.64167e-012	6.43241e-014	1.31056e-017	2.33576e-020	1.68398e-022	5.48445e-027	6.17377e-032	3.64549e-037	1.39958e-044	3.47287e-051	1.18649e-055	1.90785e-059	3.05209e-060	1.29629e-061	3.09718e-063	6.11052e-064	2.07435e-064	
0	0.102738	0.204631	0.189221	0.115104	0.100845	0.106822	0.0749145	0.164306	0.108808	0.0467355	0.00590706	0.000851566	0.000996442	0.000180106	1.16606e-005	1.07388e-005	4.13631e-006	0.000133921	0.000410747	1.0582e-005	2.8071e-005	2.45865e-007	2.52743e-009	1.99845e-011	4.01364e-015	1.44097e-017	1.37802e-020	1.1743e-023	5.89238e-027	8.15631e-031	1.55533e-036	3.6462e-041	2.45131e-043	7.65185e-045	7.90511e-046	1.35942e-047	1.63884e-049	6.43935e-051	1.29748e-051	
0	0.105928	0.0717872	0.0962887	0.0125164	0.00477241	0.00138336	0.0340328	0.0200617	0.547373	0.884174	0.977934	0.997051	0.998262	0.999306	0.999926	0.963594	0.998777	0.99915	0.993009	0.175762	0.0538116	0.000621515	6.59744e-006	4.04027e-008	1.71894e-011	2.28665e-013	7.17847e-016	1.26961e-018	7.0141e-022	2.38487e-027	9.20829e-035	1.60308e-039	1.90504e-042	9.07112e-044	9.71749e-046	4.42363e-048	5.02707e-050	7.33937e-053	3.95031e-055	
0	0	0.0499599	0.00332127	0.0104723	0.000620974	7.11954e-005	3.10633e-005	0.000206194	0.00165429	0.00124979	0.00844465	0.00195256	0.000690373	0.000504761	6.19417e-005	0.00686744	0.000192123	0.000531806	0.0065569	0.817723	0.615265	0.176453	0.0185388	0.00150703	2.48087e-005	8.4441e-007	7.61254e-009	2.24888e-010	3.52984e-012	6.61242e-015	9.96729e-021	1.15612e-026	7.98499e-030	1.50267e-032	2.35765e-035	6.77877e-038	1.06097e-039	6.49408e-042	4.88751e-045	
0	0	0.000119618	6.41562e-006	1.99963e-005	9.39359e-006	2.61439e-008	4.34595e-009	2.88884e-008	1.10582e-008	8.47853e-007	1.52127e-007	5.81572e-007	3.13399e-006	4.95303e-006	6.719e-008	0.0294944	1.63509e-005	6.76704e-007	8.59099e-006	0.0053269	0.303783	0.721119	0.968843	0.588558	0.999345	0.994596	0.121842	0.00139016	3.10949e-005	1.09628e-007	3.07541e-014	3.07106e-021	1.08676e-025	2.10616e-030	6.98373e-033	4.06449e-036	1.28816e-040	5.91722e-043	1.05005e-045	
0	0	0	0.0262212	4.09276e-005	0.000174463	6.32073e-008	1.65146e-008	1.07397e-007	1.92071e-007	4.38206e-007	4.07987e-008	2.23888e-008	5.86986e-008	4.14894e-009	5.57342e-009	3.3688e-005	0.0010107	0.00017977	4.55284e-006	0.00117526	0.0270527	0.101793	0.0126089	0.409934	0.000629814	0.00540339	0.878158	0.998079	0.999806	0.311766	0.000192152	1.04837e-007	1.3161e-008	9.48873e-010	1.9142e-011	2.05856e-012	2.50868e-015	7.17134e-020	1.61079e-022	
0	0	0	1.38114e-021	9.74655e-006	8.05563e-008	2.78775e-007	6.87148e-010	2.32682e-011	4.88557e-012	3.52772e-013	2.8207e-012	9.49169e-015	6.79557e-014	8.94426e-014	1.73006e-015	8.04422e-012	1.88941e-009	1.74046e-006	3.52328e-008	1.32332e-009	4.00414e-005	1.09659e-005	2.8013e-006	1.37002e-006	1.28147e-007	1.45383e-009	3.65055e-008	0.000526493	0.000159407	0.688135	0.999675	0.998788	0.737998	0.0827704	0.00612343	0.000253863	1.11171e-006	3.5592e-009	7.47682e-013	
0	0	0	0	1.05918e-005	1.22974e-005	4.44595e-005	4.22636e-005	0.000139594	3.25948e-005	1.14503e-006	3.57348e-008	1.96845e-010	1.15714e-011	2.75991e-013	6.26014e-015	1.0382e-012	9.49636e-010	1.73493e-006	9.49106e-006	1.75258e-006	1.91718e-005	2.6877e-006	3.29341e-007	4.11066e-008	2.01382e-008	2.90479e-010	3.64812e-009	4.13843e-006	3.17534e-006	9.93601e-005	0.000132726	0.00121204	0.262002	0.91723	0.993877	0.999746	0.999999	1	1	


1	0.673669	0.523463	0.367734	0.982464	0.882448	0.995396	0.942642	0.954357	0.582913	0.200009	0.67793	0.500015	0.624475	0.0897776	0.0403498	0.163521	0.375148	0.740395	0.928781	0.391333	0.532184	0.167637	0.0298812	0.00252975	0.000461856	0.000102019	2.86788e-006	1.50121e-011	6.0825e-017	1.04019e-021	3.5985e-028	4.52704e-033	2.28287e-037	7.80469e-041	1.08843e-041	5.92134e-043	1.16873e-044	7.44107e-045	9.60482e-046	
0	0.326279	0.462408	0.612255	0.00347318	0.117452	0.00456141	0.0573437	0.0455959	0.416914	0.799804	0.250736	0.498747	0.374996	0.90988	0.958574	0.779375	0.620974	0.259148	0.0636626	0.0398668	0.0200858	0.0142373	0.00469377	0.00547699	0.0285431	0.252319	0.0497769	1.56236e-005	2.06823e-009	8.1528e-013	3.18766e-018	2.94867e-020	5.8836e-023	6.79087e-025	1.53642e-026	2.35676e-028	6.58018e-032	6.26996e-035	6.47391e-038	
0	5.23594e-005	0.0141282	0.0199978	0.0118219	8.36055e-005	4.13482e-005	1.46567e-005	4.73102e-005	0.000172723	0.000186273	0.0713219	0.00119474	0.00045617	0.000338813	0.00107539	0.0571018	0.00380403	0.0004384	0.00749143	0.56687	0.373726	0.756326	0.949921	0.98627	0.970179	0.746616	0.948493	0.997518	0.996465	0.0284711	1.63692e-005	6.35441e-008	1.28872e-010	6.48906e-012	2.37608e-014	6.91132e-016	5.86475e-018	3.27041e-020	1.18043e-023	
0	0	2.32028e-008	1.29739e-005	0.00224134	1.4885e-005	7.12793e-007	3.36752e-008	2.87137e-008	1.23363e-009	1.23753e-009	3.80889e-007	3.23158e-006	2.07151e-007	1.14144e-009	9.93285e-009	2.16267e-006	7.2133e-005	1.12959e-005	3.70417e-006	0.00162904	0.0734146	0.0581088	0.0137978	0.00557583	0.00075908	0.000944983	0.00172569	0.0024666	0.00353431	0.971483	0.983968	0.341798	0.0160123	0.00421868	0.000166467	3.72251e-005	1.80414e-006	5.19013e-007	1.11416e-008	
