1	0.730998	0.832584	0.190015	0.165795	0.0155403	0.011462	0.0774863	0.0115265	0.00512598	0.000505023	0.00230538	0.000162249	0.000940954	0.000406912	2.68269e-005	5.27137e-005	1.94861e-005	1.86818e-005	8.1257e-006	4.60227e-007	2.49307e-008	1.44818e-009	6.65765e-011	8.04852e-012	1.33728e-012	1.82045e-014	5.90198e-015	1.86423e-015	1.13017e-015	2.21065e-015	7.19918e-016	8.77905e-017	1.25753e-016	2.19659e-018	4.55824e-019	1.17058e-019	9.26699e-022	1.11023e-022	1.3511e-023	4.79459e-024	9.1026e-025	1.85605e-026	3.17838e-027	3.29055e-029	7.75736e-031	5.08915e-032	9.30256e-032	7.0513e-034	
0	0.000532374	1.26102e-005	1.79987e-005	5.77297e-006	6.79917e-007	1.47156e-007	2.59301e-006	1.6925e-007	1.42928e-007	4.98735e-007	4.37369e-008	1.8515e-008	1.02149e-008	1.0685e-007	4.33453e-009	1.71384e-010	1.97686e-008	9.78673e-008	1.11488e-010	1.75875e-010	8.662e-012	1.58802e-011	7.77354e-013	8.43199e-015	7.85644e-016	2.21435e-019	3.25116e-019	1.88033e-019	1.88856e-018	7.25467e-019	2.60406e-019	1.40829e-020	3.14662e-020	4.90295e-023	2.10466e-019	7.54826e-021	5.89975e-022	1.75504e-022	9.92205e-024	3.6404e-023	8.09288e-028	1.21998e-029	6.67531e-031	1.64813e-033	4.74205e-035	3.69915e-036	7.21881e-034	3.70857e-037	
0	0.268469	0.167325	0.805936	0.834019	0.984095	0.987639	0.921832	0.988197	0.994067	0.997439	0.997142	0.999131	0.981258	0.961114	0.951581	0.639137	0.124404	0.106597	0.00676797	0.00355882	0.00108081	0.000337336	0.000189283	2.31531e-005	3.0035e-005	1.61008e-005	1.46941e-005	6.14674e-005	0.000282179	0.00106145	0.00309734	0.0177101	0.639202	0.26947	0.0118676	0.0011989	2.23442e-005	6.34168e-006	1.20021e-005	1.4026e-006	4.73014e-007	1.10035e-007	6.72056e-009	5.60378e-010	4.24992e-011	3.86303e-011	7.37021e-012	5.81422e-013	
0	0	7.83533e-005	0.00403025	0.000175402	0.000359429	0.000893798	0.000575836	0.000259798	0.000796678	0.0020455	0.000392079	0.000602944	0.00978133	8.00195e-005	0.00123234	0.00444931	0.000170817	0.00029573	2.62362e-005	3.88608e-006	1.08316e-006	1.50715e-007	1.44041e-008	5.44586e-008	1.11506e-007	2.64631e-007	2.69938e-006	1.0424e-005	3.22623e-006	8.61048e-005	0.000433394	3.16722e-005	0.023042	0.722608	0.456318	0.293505	0.00157143	9.18406e-007	4.68075e-009	9.29126e-010	3.34336e-010	4.70954e-011	7.09058e-012	8.53995e-013	1.3621e-014	1.029e-013	2.73752e-014	3.81097e-016	
0	0	6.23319e-008	3.00845e-007	4.88423e-006	4.53598e-006	4.97865e-006	2.98633e-005	1.00841e-005	9.40375e-007	3.8056e-006	5.78442e-005	5.07844e-007	2.25996e-006	0.000128079	5.87582e-007	4.39044e-006	5.56537e-006	1.11422e-007	1.01915e-007	4.14491e-008	8.13611e-009	6.07296e-009	8.4728e-010	1.29717e-011	7.05687e-010	9.94824e-010	1.28605e-009	3.73587e-008	3.75139e-006	2.89242e-006	8.06861e-006	2.18558e-005	5.35093e-005	6.12299e-005	0.531589	0.674895	0.985368	0.987635	0.924286	0.909524	0.00347731	1.75542e-005	1.81131e-008	1.58122e-011	3.12559e-014	1.31792e-015	8.73909e-016	3.99944e-018	
0	0	0	1.25098e-009	3.53876e-009	3.65807e-009	1.77991e-007	7.2884e-005	2.6088e-006	3.29214e-006	3.01068e-007	1.05217e-005	3.17675e-007	1.8515e-005	4.24856e-005	1.46153e-006	1.64453e-006	3.4108e-006	1.08232e-006	1.12498e-006	8.50333e-008	1.61936e-009	1.3414e-010	2.79417e-011	2.43947e-012	1.4704e-011	6.38032e-011	3.64817e-010	5.24733e-010	9.43727e-009	2.28742e-006	1.41373e-006	1.03894e-007	1.88635e-006	3.34132e-007	5.14981e-007	0.0303758	0.0124637	0.00960952	0.0636042	0.0886539	0.846598	0.441716	0.673761	0.063615	0.0273756	0.000363839	0.000315545	1.55861e-005	
0	0	0	1.28836e-011	1.09734e-010	2.51234e-011	2.22962e-010	4.21761e-007	3.61753e-006	4.43769e-006	4.16392e-007	2.30391e-006	9.98018e-007	0.000157643	0.0019403	0.000391893	0.000398106	0.000154553	0.0002125	0.000614765	0.000220093	3.44208e-006	1.81009e-007	2.56025e-008	1.4364e-009	4.93389e-010	2.18178e-010	2.29693e-010	5.17923e-010	3.32003e-010	6.46675e-009	5.24833e-007	4.63962e-009	2.20763e-009	4.53208e-009	5.15556e-010	9.50251e-006	0.000574569	0.0027382	0.0117616	0.00153454	0.148852	0.554838	0.295712	0.931839	0.907484	0.731078	0.685191	0.961506	
0	0	0	0	1.37224e-012	1.16227e-011	3.43358e-011	4.24898e-009	1.58484e-007	1.80229e-006	5.70074e-006	8.96586e-005	0.000102046	0.00784113	0.0362877	0.046766	0.355956	0.875242	0.892875	0.992582	0.996217	0.998915	0.999662	0.999811	0.999977	0.99997	0.999984	0.999983	0.999928	0.999711	0.998847	0.996459	0.982236	0.337701	0.00785994	0.000224395	1.55016e-005	1.92192e-007	9.55914e-006	0.000336275	0.000286408	0.00107281	0.0034291	0.0305268	0.00454623	0.0651404	0.268558	0.314494	0.038478	


1	0.961812	0.997039	0.990062	0.998249	0.994912	0.997302	0.999589	0.997353	0.965297	0.966013	0.998583	0.945872	0.996394	0.999761	0.903149	0.995121	0.999347	0.992545	0.999718	0.54745	0.890345	0.979306	0.990755	0.0015476	9.87956e-006	1.41164e-007	6.16695e-010	8.62318e-013	8.39445e-015	3.22987e-017	1.36254e-017	2.02817e-018	6.13827e-020	6.89069e-023	1.56734e-025	4.86262e-029	3.00159e-030	2.69853e-031	4.17124e-032	5.58115e-034	2.5965e-035	1.98565e-036	6.67627e-038	5.26352e-039	2.96368e-040	1.40927e-039	2.47319e-040	5.15657e-041	
0	0.0381668	0.00274483	0.00991807	0.00172088	0.00508332	0.00269538	0.000411149	0.00264657	0.034655	0.0339859	0.0014125	0.0541104	0.00317103	0.000238462	0.0968474	0.0048364	0.000652074	0.00738262	0.000281213	0.45255	0.108889	0.0206909	0.00923777	0.998445	0.999517	0.868842	0.259587	0.000426947	3.29843e-006	3.5717e-010	3.93631e-009	2.49871e-010	4.56855e-012	1.17495e-014	6.607e-019	2.45337e-024	1.77124e-026	8.4951e-030	1.19798e-033	3.23407e-037	1.75716e-037	3.40005e-039	1.38095e-040	2.22634e-042	2.56883e-043	2.37037e-041	6.69284e-043	2.69143e-044	
0	2.11197e-005	0.000209558	1.9692e-005	2.9842e-005	4.53407e-006	2.19742e-006	2.13281e-007	2.06489e-007	4.83718e-005	1.25384e-006	4.73391e-006	1.74761e-005	0.00043263	2.62166e-007	3.16563e-006	4.22501e-005	1.34958e-006	7.19794e-005	2.4051e-007	4.22528e-007	0.000766029	3.34938e-006	7.47255e-006	7.41713e-006	0.000472909	0.131158	0.740292	0.992932	0.99774	0.551714	0.935853	0.993448	0.894899	0.773135	0.00407036	2.06396e-006	3.96427e-009	1.77539e-013	3.24212e-017	2.35999e-022	1.55915e-027	3.16381e-032	7.76539e-037	4.59305e-041	6.83662e-046	8.272e-044	1.08475e-044	6.67373e-047	
0	0	7.0938e-006	1.81714e-007	1.85803e-007	9.38835e-010	1.72456e-009	3.86668e-009	9.9251e-012	1.14579e-009	6.35077e-010	4.60054e-008	7.81572e-011	1.94622e-006	2.54968e-008	4.60916e-012	1.44642e-007	4.22708e-008	2.87086e-008	1.83076e-007	7.9196e-013	1.80902e-008	6.41789e-009	2.73586e-009	1.81291e-010	9.80963e-009	2.11326e-007	0.000121366	0.00664119	0.00225575	0.448286	0.0636184	0.00653725	0.1051	0.226865	0.995525	0.999746	0.112922	9.79851e-005	2.37946e-007	8.13153e-011	8.40925e-015	2.14943e-018	5.15831e-022	4.52102e-024	8.9808e-028	6.16551e-030	9.66681e-033	1.04208e-035	
0	0	2.78759e-015	1.03806e-009	8.87518e-011	3.21584e-010	1.64616e-013	8.97488e-014	2.48754e-012	9.83209e-016	3.98339e-014	7.46242e-014	7.31853e-012	1.91499e-015	2.77938e-009	1.02632e-012	3.44466e-016	2.78988e-012	4.34341e-012	2.00708e-012	1.03286e-011	1.1028e-015	1.77282e-012	6.40883e-013	1.65e-016	2.9837e-016	8.12363e-014	1.25405e-013	6.12956e-011	7.49584e-008	1.26798e-008	0.000398214	1.35267e-005	1.01651e-006	5.92064e-008	0.000338245	0.0002461	0.841082	0.925072	0.90252	0.0280215	1.99063e-005	4.19635e-008	7.79541e-012	3.29879e-014	6.11312e-017	2.67349e-017	2.52641e-020	1.04388e-023	
0	0	0	1.08668e-010	2.9573e-011	1.85069e-011	5.65821e-012	3.93082e-011	8.88712e-013	1.91983e-013	1.26767e-012	1.14981e-011	1.02297e-011	4.73915e-013	3.14336e-009	2.28442e-011	2.0834e-012	3.36415e-010	3.90475e-011	4.52326e-011	3.88172e-010	1.95689e-011	1.96495e-011	8.20918e-013	6.60301e-015	3.09295e-014	2.1234e-013	4.67284e-012	7.62088e-011	4.4187e-007	2.64303e-009	0.000129907	1.04176e-006	9.31409e-008	1.16213e-008	6.66505e-005	5.62444e-006	0.0459944	0.0680406	0.068707	0.970017	0.0099634	0.000217307	2.35301e-005	3.50349e-008	3.62377e-010	1.08007e-011	1.66617e-011	1.1419e-014	
0	0	0	6.90015e-022	8.77403e-012	1.93737e-014	1.79842e-013	2.58984e-011	4.33688e-013	3.63601e-013	8.09597e-015	1.1614e-012	1.88724e-013	2.3492e-010	9.79722e-010	1.83893e-010	1.01417e-010	1.31345e-010	6.89966e-010	9.35264e-009	1.07163e-009	7.52665e-011	2.12417e-012	4.69544e-013	1.64425e-016	1.71898e-017	6.47502e-017	3.7315e-016	1.01281e-015	3.34492e-014	4.89281e-010	1.49312e-010	5.16765e-008	3.57588e-010	2.34898e-012	1.09781e-012	2.47493e-008	6.8546e-007	0.00643988	0.0271679	0.00186032	0.988554	0.969469	0.993205	0.896682	0.989959	0.127909	0.509966	0.592011	
0	0	0	0	9.49004e-013	2.63251e-013	5.98579e-014	3.0583e-014	3.1962e-013	2.72529e-013	1.73867e-014	1.00468e-014	2.66872e-013	9.61804e-013	2.24402e-011	8.61409e-011	1.91125e-011	6.94765e-012	1.88264e-010	1.11728e-010	1.56867e-010	6.7193e-011	2.85496e-012	4.56795e-013	1.30439e-016	1.52596e-018	2.8884e-017	2.55219e-016	5.11931e-015	1.90616e-013	1.38269e-009	2.37327e-009	3.3617e-007	2.04634e-007	7.03239e-009	4.53975e-011	3.62759e-009	6.41907e-008	0.000349335	0.00160531	0.000101391	0.00146303	0.0303132	0.00677171	0.103317	0.0100414	0.872091	0.490034	0.407989	


1	0.671202	0.482529	0.104242	0.34063	0.012002	0.0103657	0.255243	0.0103467	0.0652798	0.00150227	0.0199341	0.000737676	0.148254	0.301911	0.0124659	0.141972	0.136348	0.554336	0.629317	0.0388856	0.00333088	0.000198871	1.15513e-005	6.96337e-007	3.61971e-008	2.69462e-009	4.62621e-009	8.65331e-009	2.54121e-009	6.51548e-010	2.0081e-011	1.68253e-012	1.35351e-015	1.4952e-019	7.00493e-021	1.50589e-022	8.38359e-025	1.58901e-025	7.99738e-026	2.41987e-026	1.31118e-026	9.80411e-027	4.12437e-027	2.79991e-027	4.85375e-028	5.64095e-028	2.60286e-028	1.06323e-028	
0	0.0882502	0.511474	0.791133	0.565951	0.0522179	0.00706876	0.38045	0.0780592	0.0304725	0.0125865	0.0737343	0.00285681	0.298531	0.596454	0.0761902	0.342706	0.761228	0.398524	0.365324	0.204768	0.0324209	0.0120244	0.00120598	3.08918e-005	2.63434e-006	6.27108e-007	2.63388e-007	1.76536e-007	9.3956e-008	8.93111e-009	3.31476e-009	1.29457e-009	1.84581e-012	3.40133e-016	3.74886e-017	3.95713e-019	6.84875e-021	3.36156e-021	1.31234e-021	4.77849e-022	1.61232e-022	2.89204e-023	5.97707e-024	5.35369e-025	2.17208e-025	9.13228e-025	1.64702e-025	3.47599e-026	
0	0.240548	0.00106002	0.103591	0.0816765	0.933815	0.949402	0.19581	0.904338	0.653978	0.913701	0.660443	0.968741	0.171998	0.0905796	0.893071	0.357837	0.0910446	0.0371706	0.00207094	0.750067	0.865035	0.955348	0.96851	0.935397	0.0891659	0.00751727	0.000477774	5.94932e-005	1.21136e-005	1.26248e-008	2.2608e-009	2.01492e-009	5.28983e-010	1.39086e-012	2.3456e-015	8.57896e-020	2.56194e-022	1.4384e-021	3.85515e-022	1.90888e-023	2.84788e-024	1.08693e-023	9.11951e-026	6.7906e-026	4.60566e-027	2.05565e-024	2.26218e-026	7.11812e-027	
0	0	0.0049331	0.00102376	0.0114626	0.00185246	0.0330229	0.162602	0.00502425	0.24761	0.070554	0.20681	0.026139	0.363668	0.00319635	0.0181174	0.13809	0.00505913	0.00621441	4.40467e-005	0.00622643	0.0988886	0.032269	0.0300402	0.0639894	0.898682	0.841395	0.717675	0.197049	0.152236	0.0004758	0.00135824	0.00263075	0.00121044	3.05401e-005	5.55236e-007	5.70338e-010	4.45737e-012	5.39177e-013	2.50197e-014	8.09784e-016	1.09097e-017	6.81485e-020	2.15066e-022	1.16326e-025	4.743e-028	2.29365e-027	1.63279e-026	6.99187e-029	
0	0	3.61174e-006	9.63015e-006	0.000278069	0.000112668	0.000139849	0.00555429	0.00221967	0.00250653	0.0016394	0.0380385	0.00148539	0.00934944	0.000405117	0.00012591	0.0193426	0.000938225	1.21912e-005	8.01522e-006	1.21341e-006	0.000323768	0.000152073	0.000228695	0.00058173	0.0120457	0.147976	0.236424	0.461197	0.087891	0.000326628	0.000146732	0.00529863	0.101821	0.750645	0.00545857	3.63281e-005	1.17505e-008	6.18419e-011	2.45023e-013	9.62349e-017	1.1235e-018	6.38155e-021	9.40885e-024	2.39043e-026	1.20061e-028	1.31319e-029	5.25447e-031	2.00368e-030	
0	0	0	6.34656e-007	1.57177e-006	3.05111e-007	1.03261e-006	0.000314337	1.142e-005	0.000149704	1.39859e-005	0.000998389	3.51579e-005	0.006074	0.000559992	8.30687e-006	2.69115e-005	0.000600322	0.000106316	3.84332e-006	1.59258e-007	2.16047e-007	4.32428e-006	2.37961e-006	5.01213e-007	0.000102794	0.00309859	0.0442103	0.297007	0.603816	0.129558	0.464639	0.876117	0.854326	0.245896	0.936992	0.976439	0.928627	0.88319	0.613112	0.345055	0.0469209	0.00482924	0.000288812	7.65905e-006	7.87333e-007	4.27901e-007	2.11829e-008	2.61295e-010	
0	0	0	7.90565e-008	7.27517e-008	6.28294e-009	4.37585e-008	2.4573e-005	2.10521e-007	3.07406e-006	2.81647e-006	3.49966e-005	4.77191e-006	0.00110799	4.7626e-005	5.55877e-007	8.0943e-008	0.00477176	0.000635582	3.30396e-006	2.62582e-008	1.8483e-009	3.27704e-006	7.97174e-007	1.7788e-007	5.74363e-007	7.99012e-006	0.000124221	0.000781794	0.000845747	0.000671925	0.0190052	0.00408338	0.00392544	0.00108349	0.0508375	0.00274516	0.00341578	0.0127088	0.00831274	0.0240198	0.00013766	5.46051e-005	6.8459e-006	4.72692e-009	5.7092e-009	1.35562e-010	3.44959e-010	1.03677e-012	
0	0	0	0	2.60138e-008	2.64024e-010	3.32427e-010	1.60637e-006	1.108e-007	2.80658e-007	1.40657e-008	6.28821e-006	1.83074e-007	0.00101817	0.00684673	2.09685e-005	2.50374e-005	9.59654e-006	0.003001	0.00322943	5.16484e-005	2.65193e-007	4.20129e-009	1.27179e-008	1.73181e-010	1.43309e-008	4.63291e-006	0.00108856	0.0439065	0.155199	0.868968	0.514851	0.11187	0.0387171	0.0023446	0.00671139	0.0207792	0.0679575	0.104101	0.378575	0.630925	0.952941	0.995116	0.999704	0.999992	0.999999	1	1	1	


1	0.308977	0.00128069	0.000400634	8.32386e-005	2.71345e-005	1.13819e-005	9.91305e-006	2.08046e-006	4.20854e-006	3.21445e-007	4.3325e-006	1.38419e-007	2.71853e-007	1.92596e-007	1.17854e-008	2.94738e-008	1.19248e-008	8.82286e-009	5.31892e-010	6.69923e-011	1.41218e-012	4.39647e-014	2.64095e-015	1.31965e-016	2.23414e-017	7.97655e-018	6.41509e-018	2.91896e-019	2.21829e-020	1.87894e-021	1.86725e-022	3.08052e-024	4.55705e-028	3.3315e-033	2.62225e-036	2.8748e-039	5.11554e-041	1.0971e-041	7.57288e-043	2.40283e-043	8.85342e-045	8.08111e-046	7.99414e-047	4.57103e-048	4.30945e-049	4.962e-048	3.24286e-049	3.90954e-050	
0	0.674427	0.998633	0.690727	0.958321	0.0204489	0.0104535	0.941026	0.024793	0.167163	0.00106994	0.191714	0.00212923	0.856386	0.981708	0.0265154	0.148319	0.724509	0.987084	0.998005	0.0216024	0.000695964	1.17368e-005	1.05547e-006	2.60855e-008	1.49603e-009	1.31295e-010	2.47053e-011	7.8356e-014	1.08937e-015	1.16568e-016	3.15226e-018	1.64679e-020	7.71217e-026	6.85953e-032	1.45567e-034	1.38096e-036	1.23671e-038	1.71919e-038	3.83525e-039	3.80935e-039	2.05899e-039	6.8559e-041	5.78585e-041	2.12481e-042	6.89958e-043	1.94384e-043	1.03698e-043	4.11258e-045	
0	0.0165962	8.22143e-005	0.308872	0.0329874	0.979316	0.98747	0.058884	0.975195	0.824204	0.9989	0.805825	0.99755	0.139592	0.0182884	0.973474	0.849956	0.275314	0.0125133	0.00199438	0.978397	0.999133	0.999979	0.999767	0.999775	0.991902	0.846181	0.440252	0.00427467	0.000150975	3.00689e-007	5.22144e-008	9.35213e-009	8.20906e-010	1.82175e-012	3.63877e-016	1.39579e-020	1.12966e-023	6.74652e-025	2.79133e-027	1.82299e-029	6.83626e-032	1.45321e-034	9.36463e-037	8.5498e-040	5.65071e-042	2.12428e-040	7.58471e-043	1.32554e-045	
0	0	4.06679e-006	5.86848e-007	0.00860881	0.000207521	0.00206552	4.57727e-005	1.02056e-005	0.00862832	2.94816e-005	0.00245622	0.000320753	0.0040217	2.56308e-006	1.08968e-005	0.00172414	0.000176494	0.000402808	1.99464e-008	1.68459e-007	0.000170971	9.2422e-006	0.000232307	0.000225136	0.00809772	0.153818	0.55973	0.995715	0.999799	0.998667	0.998155	0.999969	0.999886	0.999964	0.0195195	0.000256907	6.4771e-007	2.60463e-009	1.69966e-012	9.73695e-016	2.17266e-020	6.06453e-025	1.60767e-029	8.26481e-034	3.942e-038	2.38256e-038	1.58859e-042	5.94031e-047	
0	0	2.85527e-023	5.16406e-011	1.16992e-010	1.60764e-007	3.37571e-009	6.57169e-007	6.79827e-011	6.80692e-010	5.30687e-009	2.32396e-007	9.77824e-011	2.9696e-008	1.48065e-008	1.08882e-013	1.19131e-009	6.35106e-008	3.01206e-008	2.16165e-009	6.54465e-015	2.19172e-014	1.29257e-010	2.44807e-011	1.09644e-010	4.16143e-009	7.74642e-008	1.51262e-005	9.98087e-006	4.83557e-005	0.00131273	0.00184092	3.10903e-005	0.000114191	3.62329e-005	0.980446	0.981931	0.721032	0.0408889	9.35688e-005	8.96027e-005	7.29721e-010	1.64971e-014	1.20011e-018	1.27395e-023	3.10456e-028	2.08935e-031	5.52041e-035	1.36343e-040	
0	0	0	1.37634e-012	3.69596e-012	2.40635e-009	3.83196e-010	3.41105e-005	8.64473e-009	8.04004e-010	3.19463e-010	3.78749e-007	1.302e-011	2.70633e-007	2.68123e-007	1.53706e-012	1.39715e-009	8.32622e-008	3.07332e-009	1.67927e-008	2.77654e-012	5.05734e-015	2.87219e-011	8.74655e-013	1.72314e-012	9.70016e-009	6.66788e-008	3.24579e-006	6.59052e-008	1.70948e-006	2.00807e-005	2.75289e-006	1.92562e-007	1.62557e-007	6.44216e-009	3.44427e-005	0.0178116	0.278675	0.118068	0.00745699	0.125	0.00874765	0.000218474	0.000208252	4.97829e-007	5.21549e-008	6.32304e-011	1.4401e-011	7.53053e-015	
0	0	0	2.45669e-029	6.44671e-014	1.3228e-014	4.44348e-011	8.86361e-010	1.51392e-007	4.56175e-007	3.15158e-009	7.09573e-008	4.18626e-009	1.35558e-007	5.70792e-007	5.01485e-008	5.11208e-008	3.95962e-008	2.50385e-007	1.26205e-007	3.9871e-008	5.09496e-010	6.92816e-012	6.49439e-013	1.0092e-014	1.0814e-013	6.6162e-010	5.44554e-009	7.03018e-009	4.2301e-010	6.86207e-008	1.25139e-006	1.19369e-009	4.82284e-011	1.55345e-012	3.09657e-013	2.6824e-008	0.000285565	0.83967	0.97343	0.809718	0.968268	0.990868	0.968266	0.973339	0.971284	0.612055	0.952946	0.978974	
0	0	0	0	1.86119e-014	1.58684e-014	2.19728e-012	3.59511e-011	9.90418e-009	6.75081e-008	5.14813e-010	2.42479e-008	3.88265e-010	1.26346e-008	1.53382e-008	9.54729e-010	2.18188e-008	1.04297e-008	4.49155e-008	1.88599e-008	4.70038e-010	2.55093e-011	4.07568e-013	3.99497e-014	6.69311e-016	1.89918e-015	1.66673e-011	6.87627e-010	2.32349e-009	3.69844e-010	2.8119e-008	6.49339e-008	2.41447e-008	3.29852e-009	7.45685e-011	4.78069e-012	3.22395e-008	6.92559e-006	0.00137277	0.0190191	0.065193	0.0229844	0.00891347	0.0315253	0.0266608	0.0287158	0.387945	0.0470543	0.0210258	


1	0.837944	0.965567	0.7073	0.946441	0.507463	0.313113	0.38645	0.0953439	0.0567666	0.00164141	0.00280884	0.000457383	0.00189621	0.0368463	0.00326346	0.00544487	0.0151091	0.0486512	0.0221645	0.000618149	7.39566e-005	5.39893e-006	1.1626e-006	5.25869e-008	2.44323e-010	2.46441e-013	5.69105e-016	4.4989e-018	1.188e-020	3.09355e-022	6.46734e-024	1.67785e-025	6.23602e-031	1.57736e-037	1.48777e-039	3.96604e-042	1.20801e-044	7.67666e-045	7.52667e-046	7.56037e-047	6.24895e-048	5.3775e-049	7.45975e-050	1.14018e-050	6.61856e-052	3.20161e-051	1.6278e-051	2.27571e-052	
