0	0.0846753	0.420403	0.554825	0.0111543	0.00827747	5.0386e-005	4.22811e-008	2.51775e-010	1.19483e-012	2.21406e-017	1.29815e-021	7.42908e-026	1.81334e-029	1.77366e-033	7.09417e-038	9.45704e-042	3.11028e-045	5.7439e-050	3.67735e-054	1.64534e-057	3.56793e-061	1.98889e-064	9.20698e-069	3.93205e-072	1.64954e-076	2.82943e-081	1.92076e-085	2.13029e-086	3.89154e-088	1.64705e-088	1.31813e-089	1.33822e-089	1.3445e-090	2.47057e-091	1.18935e-091	9.98193e-092	6.34476e-092	1.48417e-091	
0	0.00133255	0.0150795	0.268924	0.984091	0.770985	0.261088	0.00101336	1.91791e-005	1.57269e-008	3.30709e-011	3.8935e-014	1.90137e-018	5.68105e-020	1.55484e-021	6.07102e-024	7.07587e-026	5.26412e-027	8.96032e-030	3.95315e-033	1.52718e-036	2.72213e-039	9.04157e-040	8.07505e-041	1.0367e-043	5.29569e-048	2.88183e-052	4.88416e-057	1.01771e-059	2.77575e-062	1.25937e-062	2.77133e-064	2.20078e-064	3.21712e-065	3.40995e-068	1.11875e-070	1.24549e-073	4.29471e-074	8.33573e-075	
0	0	1.47896e-005	0.000720996	0.00325538	0.220098	0.735239	0.990576	0.961277	0.804552	0.97661	0.610381	0.00800914	0.0019792	5.89828e-005	5.37088e-007	7.0131e-008	3.39364e-009	5.52873e-011	4.02133e-013	4.02246e-015	4.70285e-017	1.39565e-015	1.78876e-014	2.14509e-014	2.40679e-016	1.12789e-018	9.26608e-021	4.77474e-023	1.26164e-025	5.57166e-026	7.57134e-028	4.93494e-028	2.24446e-027	6.92153e-030	3.0035e-033	7.44138e-037	2.12589e-040	1.7581e-041	
0	0	9.58701e-011	2.29889e-007	1.83813e-007	7.36389e-006	0.00360537	0.00838532	0.0383909	0.194748	0.0206812	0.387459	0.960996	0.924591	0.932571	0.962819	0.884369	0.855476	0.983789	0.947048	0.00292667	0.000246717	0.000188759	0.00323023	0.000575	2.26654e-007	1.74913e-009	1.28247e-010	8.97512e-013	5.52143e-015	1.36601e-015	3.57657e-017	7.25518e-017	4.75879e-018	1.70386e-020	2.02203e-023	2.2489e-026	3.6446e-030	1.27765e-032	
0	0	0	1.0792e-009	7.8983e-010	2.68285e-007	7.55205e-006	2.47506e-005	0.000308169	0.000652377	0.00208926	0.00137514	0.0224994	0.0685677	0.066334	0.036041	0.113751	0.139277	0.0123518	0.0429478	0.893869	0.74913	0.869415	0.957847	0.73098	0.10142	0.00826291	0.00291646	0.000596099	6.59176e-005	7.61392e-005	1.20999e-005	3.53091e-005	2.56005e-005	1.69266e-006	5.44912e-008	1.53861e-009	2.23624e-011	4.60153e-012	
0	0	0	3.46599e-014	6.13795e-012	1.75258e-009	6.67775e-010	6.01617e-007	5.26974e-006	4.72188e-005	0.000619051	0.000777117	0.00848045	0.00455419	0.000804085	0.00109127	0.00147821	0.00465043	0.00383312	0.00993278	0.0338389	0.0188048	0.0261034	0.00931315	0.252825	0.851883	0.974025	0.727616	0.142694	0.0009883	0.00182226	0.00113505	0.000218301	0.000149798	2.5347e-006	5.92999e-009	6.53561e-011	5.00292e-013	5.7691e-013	
0	0	0	0	7.02462e-014	4.01471e-012	5.53874e-011	1.11487e-010	2.17055e-008	3.74261e-008	5.06488e-007	8.44316e-006	1.47581e-005	0.000307581	0.000232163	4.81903e-005	0.000402042	0.000596437	2.646e-005	7.11287e-005	0.069365	0.231819	0.104293	0.0296092	0.01562	0.0466974	0.0177119	0.269468	0.85671	0.998946	0.998102	0.998853	0.999746	0.999825	0.999996	1	1	1	1	


1	0.224766	0.34781	0.130031	0.0116531	0.00069748	2.54822e-005	9.07783e-007	4.89815e-008	1.69603e-009	1.16166e-012	2.78889e-016	1.28886e-019	1.30713e-024	2.69215e-029	3.50703e-034	2.14575e-039	1.07752e-043	1.22146e-047	2.78465e-049	5.64397e-052	1.43767e-054	1.29131e-056	6.12267e-060	3.09417e-062	6.59598e-065	8.29763e-069	2.02093e-073	4.81232e-075	4.59521e-076	9.37092e-078	4.12912e-078	1.06651e-078	2.13656e-079	1.05805e-080	5.1917e-082	2.40877e-083	1.86431e-083	4.98189e-084	
0	0.774746	0.572706	0.392388	0.000641496	0.000190078	2.17634e-007	3.62167e-007	2.65363e-009	9.0272e-010	6.58386e-014	3.36602e-017	8.0482e-019	1.31013e-024	1.51525e-030	3.87296e-036	2.58348e-041	4.73038e-046	3.08558e-048	8.65853e-049	2.49122e-051	3.0265e-053	7.64952e-057	3.44554e-060	1.05934e-061	4.95772e-064	7.52464e-067	5.21332e-069	5.40479e-070	8.55095e-071	7.66287e-072	2.48941e-072	4.38443e-073	6.31242e-074	1.52584e-073	3.26331e-074	5.6508e-075	4.30709e-076	8.06079e-076	
0	0.000488273	0.0794666	0.477573	0.987645	0.999071	0.946401	0.944229	0.0272581	0.00307043	0.000482669	2.19244e-005	4.20204e-007	5.83036e-009	3.76873e-011	1.99763e-013	4.29082e-016	7.69279e-018	2.30159e-018	7.32521e-018	1.20562e-019	5.4987e-021	5.29043e-020	6.25897e-021	4.39468e-021	7.42122e-023	3.46448e-025	1.59842e-028	1.17002e-031	6.52722e-034	7.35357e-035	1.56955e-035	4.62603e-035	9.50236e-036	2.69083e-038	3.41628e-041	4.74934e-044	5.33234e-045	1.25147e-045	
0	0	1.79831e-005	8.74076e-006	6.03704e-005	4.12061e-005	0.0535734	0.0557628	0.972736	0.996732	0.998076	0.999703	0.999214	0.999998	0.999813	0.999908	0.999962	0.998614	0.999855	0.93505	0.500918	0.0360065	0.567528	0.863928	0.67724	0.233453	0.00090588	5.82554e-006	1.08487e-008	4.0635e-011	1.05622e-013	5.98678e-014	2.88994e-014	2.00905e-016	1.71874e-017	1.17285e-019	3.06706e-022	3.44993e-025	8.21814e-028	
0	0	9.37397e-024	2.77193e-010	1.14941e-012	1.06596e-011	8.01412e-010	6.78936e-006	6.27112e-006	0.000185178	0.00140862	0.000217375	0.000462567	1.83939e-006	0.000186557	9.20115e-005	3.80321e-005	0.00138616	0.000143608	0.0540802	0.45962	0.23922	0.0018111	0.000158647	0.0172454	0.045658	0.000294795	1.51492e-007	3.2781e-010	1.5167e-013	4.7057e-016	1.54651e-016	4.69047e-017	5.26302e-018	5.13923e-020	1.00164e-021	1.85194e-023	8.13539e-027	1.57685e-028	
0	0	0	2.39045e-010	8.8198e-014	1.06218e-011	1.40478e-012	2.92703e-007	4.20791e-008	1.28583e-005	3.23836e-005	5.72831e-005	0.000319315	3.26254e-009	3.0164e-009	1.36846e-009	8.27169e-010	2.37553e-008	1.24927e-006	0.0108679	0.0317948	0.57088	0.0137423	0.000281988	0.0384886	0.283264	0.746891	0.920357	0.961938	0.0206591	4.82736e-005	6.6274e-006	1.63156e-008	9.60409e-009	1.1462e-010	2.41304e-014	2.82014e-017	1.40608e-020	8.1389e-023	
0	0	0	8.75303e-031	3.5528e-013	1.3349e-014	2.01874e-014	5.1136e-014	1.41082e-009	4.68593e-010	9.35574e-008	7.94128e-008	3.40002e-006	1.10149e-008	1.12797e-012	6.35816e-014	1.95874e-014	3.09456e-014	6.83746e-011	1.59247e-006	0.00730582	0.137455	0.356847	0.0848894	0.207599	0.356288	0.239717	0.0729807	0.0361715	0.973081	0.990982	0.799198	0.478002	0.94472	0.196069	0.0164266	0.000419403	0.000242845	4.79284e-005	
0	0	0	0	4.28581e-015	5.59388e-016	2.22781e-015	1.21018e-015	1.30945e-010	6.67709e-011	7.13634e-009	1.36243e-008	6.27001e-007	2.62031e-008	1.2424e-009	3.13643e-011	7.28888e-013	3.4725e-013	8.06528e-012	1.8385e-007	0.000361484	0.0164379	0.0600716	0.0507416	0.0594271	0.0813372	0.0121913	0.00665645	0.00189077	0.0062602	0.00896943	0.200795	0.521998	0.0552798	0.803931	0.983573	0.999581	0.999757	0.999952	


1	0.666021	0.541625	0.192134	0.0158144	0.000941252	4.56286e-005	1.00279e-007	2.81751e-010	3.87362e-013	2.78476e-019	3.19873e-025	6.42673e-031	6.3035e-036	1.05669e-042	1.50005e-049	1.92451e-055	1.81487e-061	5.28425e-066	3.47679e-070	7.11118e-075	4.53577e-079	2.80823e-082	1.41369e-085	1.53985e-089	2.73597e-094	4.82779e-099	6.80632e-104	2.82227e-105	8.21206e-107	5.01061e-107	6.39676e-108	1.32571e-108	8.12117e-110	2.38509e-110	1.89652e-110	1.07292e-110	1.82486e-110	3.79789e-110	
0	0.333488	0.457722	0.708814	0.78162	0.900346	0.284694	0.00124216	1.47644e-006	5.05352e-010	1.0518e-013	3.23512e-017	1.83698e-021	3.01395e-025	1.27325e-030	3.70627e-036	3.16838e-041	1.03293e-045	2.61631e-048	5.45656e-050	3.01545e-053	1.82791e-055	5.80091e-056	2.87254e-057	1.20293e-058	1.84999e-061	2.24945e-063	2.02309e-066	1.50468e-067	1.01179e-068	2.65306e-068	1.88179e-068	8.20597e-069	5.72269e-069	4.26466e-071	2.63893e-072	1.8568e-073	2.51472e-073	5.1194e-073	
0	0.00049129	0.000121051	0.0990102	0.202343	0.098581	0.709888	0.971259	0.00498601	0.000110286	6.21663e-007	2.06565e-010	1.80992e-013	6.90778e-016	1.10695e-020	5.03843e-025	8.29443e-029	9.83118e-033	8.87113e-035	6.28238e-036	2.36821e-039	1.88394e-041	1.01821e-040	1.79788e-040	1.32617e-041	6.57934e-045	3.25184e-048	8.42141e-052	1.61654e-054	8.07493e-057	2.44709e-057	5.45268e-060	4.76406e-060	1.03124e-059	1.73271e-062	1.54494e-065	1.17362e-068	2.75196e-070	6.73414e-071	
0	0	0.0005308	4.14122e-005	0.000219515	0.000132206	0.0053626	0.027421	0.945099	0.997495	0.989076	0.843587	0.890753	0.0154541	6.17478e-007	4.56969e-011	4.21493e-014	2.08393e-018	1.62158e-020	9.48251e-022	5.46491e-024	6.86878e-027	1.95879e-024	1.06966e-023	2.56083e-024	3.81509e-025	1.04461e-025	1.41236e-027	5.80572e-030	2.39239e-032	1.55279e-034	9.37343e-037	2.6687e-038	8.71014e-038	1.58188e-039	6.46245e-043	1.6001e-045	9.15496e-049	8.14189e-051	
0	0	1.05254e-006	9.47223e-011	3.18139e-006	5.01562e-008	8.83795e-006	7.76788e-005	0.0499002	0.00219494	0.0108903	0.155971	0.0508557	0.150954	1.18635e-005	1.83628e-011	1.53593e-015	1.36946e-019	8.51495e-022	1.49275e-025	1.56643e-025	6.58978e-030	2.48592e-025	2.74167e-025	4.13673e-026	1.86462e-026	9.68324e-028	2.37955e-029	6.9672e-031	7.08579e-034	4.66103e-035	2.73348e-036	7.88336e-039	3.4125e-039	5.43787e-041	1.61262e-043	5.12115e-046	2.20137e-050	5.71756e-052	
0	0	0	7.2201e-008	3.85453e-010	1.98033e-010	4.85367e-007	1.23719e-007	1.35188e-005	0.000199737	3.27448e-005	0.000442147	0.0583917	0.833587	0.999972	0.999991	0.999923	0.999873	0.999875	0.996049	0.0295304	0.00318971	0.00190992	0.00463815	8.70798e-006	4.01081e-009	1.50274e-011	4.15604e-014	6.37762e-017	9.52412e-019	2.88405e-020	4.07517e-022	5.4606e-022	7.99581e-026	4.26248e-028	4.08924e-029	7.71208e-031	2.86163e-032	3.01448e-035	
0	0	0	2.50758e-023	3.03797e-014	4.59798e-016	2.73991e-015	2.02878e-012	7.32602e-013	1.27037e-011	1.36117e-009	5.95272e-011	1.87198e-008	4.87421e-006	1.5838e-005	9.01653e-006	7.61369e-005	0.000126606	0.000112132	0.00348164	0.966756	0.234593	0.00213585	1.46839e-005	1.57609e-005	4.71463e-007	1.05298e-009	3.72644e-012	5.15235e-015	3.48626e-018	1.11824e-020	1.1013e-023	1.09153e-024	1.0097e-025	1.8297e-028	3.04598e-030	1.56515e-031	6.05734e-034	4.62626e-034	
0	0	0	0	4.97169e-013	2.17766e-014	1.50446e-015	7.69895e-013	3.99444e-013	1.02875e-011	2.4687e-010	5.81156e-011	1.10876e-008	1.52271e-007	3.96454e-008	8.69006e-008	4.941e-007	2.18695e-007	1.25127e-005	0.000469524	0.00371371	0.762218	0.995954	0.995347	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998683	0.997004	0.531201	0.108209	0.204348	0.020269	0.00272212	0.000147999	1.46079e-006	1.79889e-011	3.78639e-016	3.49145e-020	2.16113e-024	3.54276e-028	5.5863e-033	2.67654e-038	2.87092e-042	1.54753e-046	2.7261e-050	1.21559e-055	3.67634e-059	1.53044e-061	2.63503e-064	9.09687e-068	3.54779e-071	9.051e-075	3.80198e-079	6.25257e-080	4.34818e-082	3.44396e-083	2.27358e-083	4.60795e-084	2.22418e-085	4.18983e-085	2.87041e-085	1.37186e-085	3.132e-086	3.75857e-086	
0	0.00131631	0.0029895	0.468798	0.891447	0.792262	0.427642	0.25143	0.0245411	8.25872e-005	1.99466e-007	6.12992e-010	1.76622e-012	1.76567e-012	1.27744e-013	1.82071e-015	1.12924e-017	2.53131e-019	5.81196e-021	1.92687e-023	4.10027e-028	2.18577e-030	1.98006e-029	1.2963e-028	1.80998e-030	6.65982e-034	1.82525e-037	1.84458e-040	6.29522e-043	6.93084e-046	1.48729e-047	3.93715e-049	1.99278e-049	1.33277e-051	1.14453e-053	1.41095e-055	2.26444e-057	4.39138e-060	1.45238e-060	
0	4.17954e-007	6.47456e-006	7.9948e-007	0.000344061	0.00338969	0.552088	0.745722	0.974864	0.999573	0.999378	0.999454	0.961021	0.998647	0.984401	0.990537	0.998319	0.968192	0.995494	0.895578	0.00249205	6.89528e-005	0.00174477	0.10914	0.0924362	0.047246	0.000831218	2.14367e-005	1.82202e-007	9.42565e-011	1.25473e-013	2.95102e-014	1.56405e-015	1.08769e-016	4.6448e-018	5.10637e-021	4.97433e-024	5.29237e-028	2.43658e-031	
0	0	9.19069e-009	3.68245e-010	4.82741e-012	1.62938e-007	1.22705e-006	0.000125047	0.000446119	0.000342833	0.000621772	0.000544921	0.0389783	0.00124552	0.0155852	0.00944369	0.00167796	0.031798	0.00439877	0.1044	0.997384	0.993529	0.082566	0.000544252	0.00394034	0.336388	0.16895	0.00816777	0.000903036	4.33202e-006	3.38776e-008	1.95663e-008	8.2779e-010	4.54923e-012	1.00574e-012	1.44985e-013	1.68412e-014	3.33152e-016	3.99607e-018	
