0	1.19197e-007	7.96129e-007	2.90346e-009	1.88623e-009	1.02026e-011	1.56007e-012	2.65526e-014	1.28756e-012	4.90325e-016	7.59401e-016	3.37436e-015	1.33401e-015	2.52636e-015	7.45587e-017	1.57602e-015	7.92526e-019	4.1615e-024	7.02302e-026	3.73632e-028	6.64441e-029	1.03883e-027	3.37531e-025	8.34894e-023	4.70949e-024	1.09969e-023	4.3207e-026	8.06875e-028	3.30689e-029	1.64217e-032	4.48068e-035	4.32422e-038	5.51273e-039	5.95111e-041	2.80269e-041	
0	0.970516	0.998004	0.999848	0.997446	0.995897	0.857497	0.0194579	0.000803311	5.01534e-005	3.96917e-006	5.80914e-007	5.49839e-008	5.9225e-009	1.65439e-011	2.38168e-011	2.02142e-012	1.2033e-013	4.8968e-013	4.25769e-012	1.58801e-011	1.48845e-010	4.64484e-010	3.40884e-009	7.72207e-010	9.50049e-010	4.37608e-010	6.18015e-011	1.6355e-011	3.76286e-012	1.35945e-013	3.56118e-015	2.51154e-017	3.33261e-019	2.97433e-019	
0	0	0.000188511	7.94462e-005	0.0025344	0.00410298	0.142493	0.980419	0.989411	0.988109	0.383868	0.000588564	1.22626e-005	5.93039e-007	2.05901e-010	3.43844e-012	5.74072e-015	4.39502e-016	1.94853e-013	1.55232e-011	4.98455e-010	1.06517e-006	6.6506e-005	0.000942654	0.000776244	2.35123e-005	4.12009e-008	1.45659e-011	6.61753e-014	6.92022e-016	1.96325e-016	1.05234e-017	4.3939e-018	8.34011e-021	7.51309e-021	
0	0	1.83485e-006	8.22998e-007	3.47696e-007	1.15934e-007	9.41982e-006	0.000123193	0.00978551	0.0115259	0.60738	0.96159	0.999801	0.16298	0.000337299	0.000137217	5.67971e-008	2.40592e-011	5.51852e-013	1.76415e-013	4.35049e-013	1.41508e-010	2.81522e-005	0.00107598	0.00457918	0.0865538	0.0386597	0.000229581	4.55581e-007	5.62385e-010	4.17174e-013	7.15558e-017	7.80106e-021	6.52368e-023	9.99791e-024	
0	0	0	3.15016e-010	2.51194e-009	3.47939e-011	2.78744e-011	4.63058e-008	7.80142e-008	0.00031501	0.00866554	0.037548	0.000185977	0.837019	0.999251	0.970147	0.990081	0.96567	0.816462	0.207811	0.0143467	0.0917313	0.152796	0.0961629	0.328925	0.516909	0.488809	0.46946	0.382406	0.253439	0.147087	0.000739606	8.9365e-005	4.12138e-006	1.13171e-008	
0	0	0	7.54157e-013	4.51218e-013	6.40342e-012	3.80718e-013	4.25152e-013	3.61955e-012	5.46276e-008	8.22555e-005	0.000272902	4.74605e-007	2.37945e-007	0.00041083	0.0296879	0.00981714	0.0342883	0.178059	0.765412	0.895046	0.441998	0.583061	0.316354	0.429761	0.290368	0.176315	0.114358	0.361146	0.632789	0.785437	0.983618	0.960205	0.982123	0.90883	
0	0	0	0	4.70655e-014	4.58962e-014	3.0163e-014	6.95187e-016	8.28151e-014	8.72319e-013	3.28057e-008	3.78501e-007	9.86103e-008	2.3514e-008	3.92802e-007	2.81445e-005	0.000101994	4.18993e-005	0.00547892	0.0267765	0.0906071	0.466269	0.264048	0.585464	0.235958	0.106146	0.296217	0.415952	0.256447	0.113772	0.0674758	0.0156425	0.0397055	0.0178727	0.0911703	


1	0.996806	0.975021	0.999021	0.95613	0.980097	0.590442	0.100422	0.0798554	0.0055477	0.00278397	0.00281223	0.00117306	2.3604e-005	3.29569e-007	1.61834e-007	9.48375e-009	2.16541e-010	5.29629e-011	6.58661e-012	3.4778e-013	2.00818e-013	3.71154e-014	1.06872e-014	1.0259e-014	3.27358e-015	1.90796e-014	3.9063e-014	2.18494e-014	2.06414e-014	7.908e-014	1.5806e-014	9.07236e-015	7.60222e-016	5.40235e-016	
0	0.00317912	0.0249636	0.000676926	0.0437209	0.0196907	0.0548291	0.0326965	0.0804229	0.00474073	8.91415e-005	0.000207064	0.000895395	6.00166e-006	3.9e-009	2.3847e-008	1.53098e-010	5.72249e-012	1.65136e-012	3.13209e-013	3.93063e-013	3.34095e-013	1.27113e-013	1.63689e-014	1.05798e-015	2.29068e-017	3.88584e-019	2.52716e-017	3.53349e-016	1.23e-017	2.21223e-015	2.49632e-016	9.94812e-017	1.20208e-019	4.59709e-018	
0	1.47311e-005	1.56262e-005	0.000302151	0.000148832	0.00021084	0.354435	0.411615	0.749885	0.150539	0.0112043	0.000315848	4.56271e-005	2.31971e-007	7.81385e-009	1.38276e-010	2.29965e-009	5.19553e-012	5.55577e-011	2.7374e-011	2.70542e-011	4.25512e-012	1.24717e-013	1.67347e-013	5.80731e-015	6.64969e-017	4.98728e-020	8.6727e-020	4.28278e-020	4.98907e-020	3.18312e-021	5.04161e-018	3.05533e-019	1.30712e-018	7.34622e-020	
0	0	1.50548e-010	1.00856e-007	3.29349e-007	1.70601e-006	0.000294245	0.455266	0.0719371	0.838755	0.932352	0.00196549	1.41278e-006	9.63297e-009	9.5884e-010	9.41777e-012	1.68497e-011	2.21968e-011	4.95436e-010	1.91917e-009	5.84821e-010	2.62451e-009	4.5702e-010	2.89245e-010	8.81679e-010	2.30308e-011	2.54152e-012	1.20689e-014	4.88485e-018	5.93161e-020	2.64275e-023	3.84376e-022	1.46943e-020	1.87093e-020	1.21486e-020	
0	0	6.31831e-014	2.66753e-013	7.07198e-012	1.79473e-011	3.08568e-009	1.45463e-008	0.000713386	1.00126e-005	0.00360731	0.0542053	0.0445893	2.12028e-007	4.19178e-012	4.42206e-013	6.14582e-017	3.12859e-017	7.14844e-016	1.05312e-013	1.95347e-013	7.10382e-014	5.24612e-011	8.7072e-012	1.60608e-012	9.0719e-012	2.8924e-012	6.25064e-015	1.14596e-018	7.90402e-021	4.28586e-023	3.09179e-026	2.72115e-027	1.58162e-025	1.64385e-023	
0	0	0	1.73477e-015	1.30675e-010	7.46009e-013	5.15019e-012	2.87573e-007	0.0171861	4.34843e-005	0.0489626	0.716116	0.896395	0.984289	0.757987	0.788095	0.00546379	2.44561e-006	5.30454e-010	1.89783e-014	1.23792e-014	6.70051e-013	2.93417e-011	9.44963e-012	1.70754e-011	1.60164e-011	1.42454e-011	2.44613e-011	1.89273e-012	6.62444e-014	4.48081e-014	2.65274e-017	6.02489e-019	1.62333e-022	3.91585e-026	
0	0	0	3.68184e-022	3.7573e-018	2.74811e-013	1.23117e-015	2.71456e-015	2.36777e-010	0.000242796	0.000712718	0.210948	0.000748066	0.0143634	0.238995	0.137464	0.861977	0.95551	0.0886106	0.000413051	1.33482e-006	3.62629e-008	9.07604e-010	1.67592e-011	1.0969e-011	6.44532e-012	1.68114e-011	3.93772e-010	4.60122e-009	1.97414e-008	7.14004e-007	2.70954e-007	3.28037e-006	2.34355e-006	4.28393e-009	
0	0	0	0	1.1478e-017	2.17414e-012	1.34218e-011	5.09276e-012	1.31442e-008	0.000120753	0.000288231	0.0134308	0.0561526	0.00131739	0.00301831	0.0744408	0.132559	0.0444871	0.911389	0.999587	0.999999	1	1	1	1	1	1	1	1	1	0.999999	1	0.999997	0.999998	1	


1	0.206141	0.00624844	0.00111722	0.000755178	9.13816e-005	1.55519e-005	7.95367e-006	1.07956e-007	1.2804e-007	4.74325e-008	5.39487e-009	1.15637e-010	4.47205e-012	4.21851e-012	6.14344e-013	3.54475e-014	1.71974e-015	7.01864e-017	2.2119e-017	2.4832e-018	3.08342e-019	1.21708e-020	6.70151e-022	1.07794e-022	8.157e-024	2.59303e-023	1.87277e-023	2.4016e-023	7.66744e-024	5.94595e-024	3.96488e-024	1.56821e-024	3.74482e-025	7.03005e-025	
0	0.152162	0.00705147	0.00377697	0.00182436	0.000207918	2.8848e-005	1.1623e-005	1.07546e-006	3.34112e-007	5.92467e-007	7.38092e-008	4.1755e-009	4.45529e-010	3.45187e-011	5.23847e-012	1.04988e-013	3.26633e-015	4.62373e-016	1.44839e-016	2.12087e-017	2.03802e-017	1.14236e-018	3.56045e-019	4.99065e-020	1.4469e-021	5.48248e-021	1.10074e-020	9.90826e-021	1.79667e-021	4.09063e-021	8.75171e-022	6.11124e-022	2.98553e-023	2.08188e-022	
0	0.641697	0.938035	0.952486	0.812297	0.924122	0.805804	0.127299	0.0169617	9.59797e-005	6.86607e-007	1.61692e-007	1.30137e-006	3.42635e-008	1.22613e-010	3.07714e-011	1.37224e-014	5.01262e-017	2.61224e-018	9.13135e-017	3.81575e-017	1.93383e-018	2.15552e-019	6.70229e-021	4.39724e-022	2.96166e-021	3.56254e-021	7.52069e-023	2.89831e-022	3.84854e-023	1.12595e-022	8.85154e-022	2.80729e-024	1.31284e-025	2.72953e-022	
0	0	0.0486639	0.0378821	0.183757	0.0557577	0.174261	0.706577	0.97137	0.429113	0.0270413	0.0214943	0.49933	0.52312	0.0348937	0.134141	0.000452553	4.81236e-006	3.57198e-008	3.33973e-009	4.60976e-009	7.35641e-009	1.03345e-008	5.05069e-009	1.54636e-010	1.35851e-011	1.5933e-013	5.87725e-015	7.11661e-016	1.04043e-018	1.49056e-019	4.24334e-021	5.28631e-023	1.97719e-027	2.35541e-025	
0	0	7.05445e-007	0.00473505	0.00133755	0.0197955	0.0176067	0.148582	0.0050281	0.507145	0.019941	0.000341821	0.00444571	0.0611611	0.014267	0.000760756	0.000595954	0.00012221	6.67236e-007	3.27291e-007	5.34594e-008	1.2758e-008	7.91042e-010	7.07735e-011	8.67224e-011	8.82763e-012	6.36182e-013	2.13321e-015	1.398e-017	4.56097e-020	1.76609e-021	4.71922e-022	1.60297e-024	7.03424e-028	3.63266e-029	
0	0	0	2.56994e-006	2.72378e-005	2.42039e-005	0.00226472	0.0173425	0.00633989	0.06297	0.750949	0.619162	0.472805	0.381157	0.654551	0.599014	0.259993	0.253827	0.0683922	0.117166	0.229219	0.611797	0.93205	0.861403	0.88293	0.876002	0.703996	0.0800308	0.010419	0.000201497	3.08358e-005	2.26349e-006	9.64007e-008	2.89808e-010	7.79564e-011	
0	0	0	3.80944e-011	2.10403e-006	1.13574e-006	1.91887e-005	0.000144047	0.000260283	5.93069e-005	0.165774	0.146136	0.0142857	0.0308005	0.0828772	0.0648851	0.165599	0.200828	0.178124	0.0376934	0.0438253	0.118968	0.00545803	0.00740246	0.000464078	0.0719116	0.0616507	0.0192657	0.0104683	4.02065e-005	7.39867e-006	8.70021e-008	8.07108e-009	5.12228e-012	4.52459e-013	
0	0	0	0	2.66859e-009	1.19631e-008	5.19306e-007	3.6611e-005	3.89942e-005	0.000616383	0.0362937	0.212866	0.00913237	0.00376141	0.213411	0.201199	0.573359	0.545218	0.753483	0.84514	0.726956	0.269235	0.0624918	0.131194	0.116605	0.0520861	0.234354	0.900703	0.979113	0.999758	0.999962	0.999998	1	1	1	


1	0.677217	0.364469	0.224787	0.201177	0.075771	0.000822315	2.14106e-005	4.69591e-006	3.92852e-007	3.24563e-007	1.79856e-008	4.73605e-008	1.93698e-009	3.92748e-013	3.50294e-013	1.6494e-014	1.86961e-016	3.54905e-017	5.42516e-018	3.7854e-019	5.79061e-020	5.75094e-021	1.23236e-021	2.70851e-022	4.85201e-023	1.46155e-023	7.32769e-024	5.46813e-024	2.82137e-024	2.48399e-024	3.76511e-024	2.24399e-024	7.46554e-025	2.31591e-025	
0	0.0467916	0.00806076	0.0159221	0.00634961	0.00144404	6.65741e-007	4.54325e-007	1.10217e-008	3.66184e-007	2.90541e-006	4.15003e-007	3.01331e-008	4.43301e-009	1.91039e-011	5.46647e-012	3.79298e-012	2.76061e-012	6.54171e-013	2.16888e-015	3.43199e-017	7.61824e-019	2.84767e-020	4.47566e-022	1.94553e-022	4.2682e-022	6.45731e-022	9.63677e-021	1.27237e-019	1.14467e-019	1.28611e-018	1.10186e-018	1.1373e-017	5.88421e-018	8.47614e-020	
0	0.275991	0.625978	0.565687	0.530002	0.509945	0.00338112	0.000120479	9.32022e-005	1.38004e-006	3.11361e-007	4.53496e-008	1.18076e-005	3.0625e-007	1.61728e-012	3.81878e-012	9.19278e-015	2.33399e-015	6.763e-014	1.23374e-014	1.82487e-015	1.04518e-015	8.18067e-017	3.39565e-018	8.64504e-020	1.35049e-020	5.29917e-022	2.33932e-023	7.39025e-022	2.95483e-022	2.34088e-020	1.47451e-019	4.53179e-020	8.5783e-021	1.95875e-018	
0	0	0.00149225	0.193604	0.262451	0.412831	0.995782	0.948118	0.861539	0.929242	0.0565796	8.37797e-005	0.00169767	9.2899e-006	1.53649e-010	4.81356e-011	3.09255e-012	7.30966e-014	1.3792e-012	4.44792e-012	3.49229e-011	1.6413e-010	6.114e-011	5.58782e-011	1.76155e-012	1.45703e-013	3.52084e-017	7.59874e-020	1.2307e-022	1.77864e-025	9.81919e-027	5.52473e-023	4.18537e-023	2.34885e-023	3.2045e-022	
0	0	7.64474e-022	2.58096e-008	2.11747e-005	8.9211e-006	1.41885e-005	0.0517203	0.137991	0.0615787	0.197072	0.000146759	0.000756653	3.0146e-005	5.57431e-009	9.43748e-011	5.60265e-014	1.19059e-016	1.21856e-016	9.73584e-015	5.28417e-014	1.64887e-011	1.39146e-009	2.62025e-009	1.27187e-009	8.12039e-011	8.9124e-013	4.04851e-016	1.32161e-019	3.43791e-023	5.39855e-027	2.91435e-031	3.22509e-027	2.4571e-028	1.55361e-027	
0	0	0	5.77906e-011	1.9052e-007	3.22222e-010	1.68894e-010	1.91285e-005	0.00037211	0.00915965	0.72427	0.261243	0.30471	0.980082	0.999422	0.55589	0.362821	0.0389777	0.000191482	3.64257e-008	5.00799e-012	3.86269e-013	4.31454e-012	9.28927e-011	2.68286e-009	3.03926e-009	3.66511e-009	3.19924e-009	2.97605e-010	2.02639e-011	1.09634e-011	9.15897e-015	5.56227e-016	2.90543e-018	6.14097e-023	
0	0	0	7.71313e-030	1.33892e-013	1.30923e-009	2.33764e-013	3.75858e-014	9.40995e-009	1.06917e-005	0.0217997	0.738009	0.323458	0.00585032	0.000536499	0.441603	0.582314	0.911338	0.196846	0.00412012	0.00029127	2.86078e-006	2.9509e-007	4.9733e-009	6.69298e-010	6.76505e-009	1.63796e-009	6.24283e-009	1.21407e-007	1.13332e-007	2.77159e-006	3.20904e-005	0.000308318	0.000281505	1.45592e-005	
0	0	0	0	2.09818e-013	4.82105e-010	1.76845e-011	5.7026e-012	2.0379e-008	6.615e-006	0.000275656	0.000517103	0.369365	0.0140282	4.16889e-005	0.00250686	0.0548646	0.0496842	0.802963	0.99588	0.999709	0.999997	1	1	1	1	1	1	1	1	0.999997	0.999968	0.999692	0.999718	0.999985	


1	0.852397	0.386135	0.646387	0.683221	0.674673	0.722766	0.35847	0.296585	0.116825	0.0521203	0.0117151	0.00448778	0.000901992	3.02276e-005	9.81661e-006	2.22133e-007	4.70249e-009	3.23752e-009	3.47701e-009	1.26767e-008	1.20809e-008	2.25994e-009	1.06064e-009	1.20616e-010	1.56929e-011	4.85566e-012	1.3457e-012	5.38547e-013	5.0754e-014	1.63124e-014	1.03532e-014	4.77774e-015	1.14444e-015	3.06714e-014	
0	0.0351186	0.358889	0.140081	0.0915629	0.0875864	0.128576	0.0508816	0.316145	0.0324342	0.0430906	0.113139	0.349923	0.317317	0.0102866	0.00430529	2.96488e-005	1.56375e-007	1.23306e-008	3.07037e-009	8.65234e-010	4.79003e-009	2.07645e-009	1.34266e-009	1.9643e-010	5.11365e-011	4.53469e-011	4.79982e-012	2.53353e-012	1.39469e-013	1.02249e-013	3.60407e-014	2.68585e-014	2.35284e-015	1.709e-014	
0	0.112484	0.254554	0.212469	0.223981	0.237486	0.0570133	0.0468176	0.126404	0.02213	0.000859529	0.00295864	0.223101	0.230413	0.000707439	0.00150698	9.04206e-007	2.03063e-008	2.21172e-010	4.00942e-010	7.34888e-010	9.73013e-010	8.51623e-010	3.52765e-011	1.2585e-011	2.13379e-012	6.78277e-014	3.54723e-014	9.78795e-014	2.06388e-015	2.41039e-014	9.65949e-015	1.58174e-016	7.11705e-019	7.75381e-016	
0	0	0.000420609	0.000983207	0.00122702	9.16579e-005	0.0592092	0.0715198	0.109081	0.519384	0.553824	0.113681	0.0536619	0.0806941	0.00445776	0.00028885	1.65029e-005	1.52129e-007	1.80038e-008	1.6271e-009	1.0396e-009	2.05005e-010	4.22026e-010	1.1284e-009	3.81919e-010	3.60142e-012	3.48948e-015	1.45623e-014	1.07933e-015	9.01464e-017	8.57123e-017	3.87108e-015	8.69575e-016	5.37489e-017	3.13318e-017	
0	0	1.65254e-006	3.56163e-005	2.49548e-006	7.86147e-007	0.00143273	9.79052e-005	0.0280538	0.000717438	0.103106	0.192837	0.207646	0.00282974	1.5748e-005	2.79013e-005	6.34458e-007	9.18713e-010	1.03577e-007	1.98773e-009	1.52281e-009	2.93543e-012	8.04979e-013	7.28939e-011	2.18337e-013	1.64004e-012	1.93943e-017	8.87719e-019	2.11563e-019	4.60641e-021	5.26211e-022	3.02655e-018	1.01068e-018	1.4324e-018	1.27368e-018	
0	0	0	4.40388e-005	4.78096e-006	0.000162065	0.0310023	0.470651	0.11043	0.262226	0.00295102	4.60895e-005	0.00842555	0.00116492	8.0219e-006	1.76279e-006	2.0191e-007	5.05173e-008	6.27435e-008	1.30696e-005	0.000150939	0.000200363	7.4485e-006	3.84589e-007	2.53168e-008	9.75931e-011	6.85069e-014	1.27398e-018	6.18893e-020	1.85524e-020	2.15472e-022	8.08337e-020	4.00323e-020	1.50501e-019	7.37007e-018	
0	0	0	7.71292e-023	6.4751e-010	1.54595e-010	1.03013e-006	0.00155671	0.0131532	0.0418396	0.160821	0.00250115	0.000137273	4.72884e-005	2.19075e-006	3.46316e-008	5.70225e-010	6.34563e-011	2.84615e-010	1.90691e-009	1.43666e-006	8.88891e-006	0.000184953	0.000116628	0.000149819	2.64176e-005	7.06548e-007	2.30808e-010	3.58223e-014	1.21787e-017	2.74977e-021	5.24931e-025	9.98439e-024	2.49479e-024	7.18525e-022	
0	0	0	0	1.21311e-009	1.72261e-010	4.47613e-008	5.53928e-006	0.000147634	0.00444318	0.0832268	0.563123	0.152617	0.366632	0.984492	0.993859	0.999952	1	1	0.999987	0.999848	0.999791	0.999808	0.999883	0.99985	0.999974	0.999999	1	1	1	1	1	1	1	1	


1	0.0546582	0.0015354	9.42447e-006	5.48585e-006	2.45428e-006	1.75828e-007	3.29186e-009	2.01847e-010	1.60373e-011	2.74071e-013	2.32063e-013	8.93461e-015	1.55982e-016	1.51111e-018	5.89443e-019	2.64855e-020	2.1573e-022	5.95077e-022	6.40692e-022	3.30687e-022	2.42196e-022	3.20591e-022	3.02089e-022	8.74062e-023	6.27536e-023	7.10067e-023	2.35119e-023	6.90984e-024	1.09326e-024	3.08027e-025	4.39777e-026	5.90369e-027	8.18307e-028	1.80283e-027	
0	0.94534	0.998185	0.999819	0.764932	0.952591	0.206754	0.000610199	6.94213e-005	1.48505e-007	1.36695e-011	6.70255e-012	3.01437e-011	2.77933e-013	4.79354e-017	1.42604e-017	2.12156e-020	2.13726e-023	3.53009e-023	5.0015e-023	3.21269e-023	1.07019e-023	1.38217e-023	1.17969e-023	4.92741e-025	9.36384e-024	1.59672e-024	5.7067e-025	2.2771e-026	4.42037e-026	9.21773e-027	1.06275e-027	1.22132e-030	4.00444e-031	2.98166e-028	
0	1.57113e-006	0.000279466	0.000171102	0.235063	0.0473738	0.792949	0.963548	0.981387	0.377968	0.000182878	1.62915e-006	6.18432e-008	1.60628e-009	3.70111e-012	1.22405e-012	1.03893e-014	8.2998e-018	3.52091e-017	1.25643e-016	5.74618e-016	3.19142e-015	1.58394e-015	5.42368e-015	6.24357e-016	5.38005e-018	5.39547e-022	7.49315e-025	3.00356e-028	5.67116e-030	1.76533e-030	1.31001e-030	1.67183e-031	1.46562e-033	5.24532e-033	
0	0	7.43747e-013	5.83846e-011	3.01101e-008	3.28665e-005	0.000296924	0.0358419	0.0181442	0.620976	0.994412	0.120436	0.000140708	8.75875e-007	2.04595e-008	5.88744e-010	2.16146e-011	1.11003e-013	2.92006e-012	7.34303e-012	8.3278e-012	1.24248e-010	2.32299e-009	2.2972e-008	1.89613e-007	5.76049e-008	1.94631e-009	1.36217e-011	2.8272e-014	9.42016e-017	1.35618e-019	6.33197e-023	2.1539e-024	5.75424e-026	5.04776e-028	
0	0	3.2642e-019	1.01928e-017	5.73159e-015	2.35051e-014	2.27104e-007	1.34883e-007	0.000399745	0.00105275	0.00536047	0.856441	0.917438	0.000399127	2.18358e-008	2.04265e-009	2.44314e-016	3.17229e-019	9.83974e-019	5.78358e-014	1.02265e-013	7.78404e-014	8.75318e-010	1.53505e-008	3.98686e-008	3.92742e-008	1.7723e-010	7.13492e-014	1.50591e-016	4.77104e-019	2.84999e-021	9.71208e-024	1.44123e-027	1.58677e-029	5.24392e-029	
0	0	0	7.43413e-024	2.02541e-020	1.49615e-019	4.40873e-016	5.79568e-011	1.29925e-010	2.68743e-006	4.46109e-005	0.0228615	0.0823737	0.994987	0.631822	0.0413938	0.00629644	4.71772e-005	1.5737e-006	1.02041e-009	2.91106e-013	4.6646e-015	1.33948e-014	4.76371e-011	3.8924e-009	1.35942e-006	3.17519e-005	1.62942e-006	2.12041e-009	4.38408e-012	1.83536e-014	2.99942e-019	9.37787e-023	2.52802e-026	1.50586e-030	
0	0	0	5.37356e-030	2.71397e-026	6.67235e-023	4.85066e-023	1.29455e-016	3.92565e-014	8.556e-012	9.0498e-008	0.000260354	4.68752e-005	0.00461338	0.368159	0.924875	0.957556	0.991159	0.467902	0.0328673	0.00155506	0.000451611	0.000526793	3.33345e-005	3.11522e-005	7.51589e-005	7.96877e-005	0.000271086	0.000798384	0.00265231	0.0643451	0.0453005	0.0649676	0.0200676	0.000512853	
0	0	0	0	2.72528e-030	1.21576e-026	7.07691e-025	1.93816e-023	3.8096e-018	7.72667e-016	5.16574e-013	1.61108e-008	1.8201e-007	7.65154e-008	1.85802e-005	0.0337317	0.0361473	0.00879356	0.532096	0.967133	0.998445	0.999548	0.999473	0.999967	0.999969	0.999923	0.999889	0.999727	0.999202	0.997348	0.935655	0.954699	0.935032	0.979932	0.999487	


1	0.0528415	0.014723	0.000751816	0.00201204	0.000402924	4.57029e-006	1.04127e-007	6.26128e-010	1.31644e-011	2.68974e-013	7.92406e-015	4.38205e-018	2.15685e-019	7.42983e-021	2.21731e-021	2.80907e-022	1.95241e-023	1.74381e-023	1.81335e-023	3.14216e-023	1.13955e-023	2.13669e-024	1.8749e-024	6.40386e-026	3.97692e-027	8.81694e-028	3.73574e-028	8.19787e-029	2.76708e-029	3.04438e-030	1.10369e-030	5.17179e-032	6.85371e-033	5.85572e-032	
0	0.947158	0.983453	0.999231	0.721606	0.995261	0.990842	0.00860433	8.05279e-005	6.09358e-008	1.17226e-012	1.43836e-015	6.82539e-017	1.85532e-020	6.33663e-025	3.63256e-023	4.86278e-025	8.35877e-026	2.72489e-024	2.93402e-023	1.90696e-022	2.53007e-023	7.7508e-025	1.12366e-025	1.14282e-028	5.51095e-029	8.04159e-031	9.49265e-032	8.11639e-032	1.20892e-031	5.20089e-033	1.32751e-031	1.9778e-035	1.04959e-035	2.67924e-031	
