0	0	0	8.65613e-009	4.96947e-006	6.90675e-007	8.08042e-006	0.000184076	0.00188718	7.21239e-005	0.000137953	3.06622e-005	2.0219e-007	1.13229e-009	1.96046e-006	8.58592e-005	2.3298e-005	2.36388e-007	5.35898e-005	2.62317e-006	2.43055e-006	0.00477574	0.0534129	0.0945904	0.797153	0.950402	0.987817	0.59638	0.569271	0.574402	0.00560112	3.85777e-005	8.49995e-007	5.26888e-009	9.37409e-012	8.11476e-013	6.31827e-014	1.04927e-015	8.57619e-017	
0	0	0	1.59536e-010	7.30762e-008	1.23614e-005	1.8784e-005	0.000615	0.00318005	0.0120144	0.0132997	0.224048	0.0801532	0.00258597	5.85035e-005	4.87114e-006	1.67294e-006	1.64463e-008	2.84524e-009	4.04784e-008	1.96478e-009	1.14934e-008	3.66205e-005	0.000112835	0.00151359	0.0239879	0.0104743	0.403416	0.428936	0.42303	0.992666	0.995472	0.986687	0.990937	0.976199	0.239934	0.0864265	0.000972734	0.00505415	
0	0	0	0	1.85249e-010	3.2375e-008	5.32094e-006	9.8911e-005	0.000789095	0.00581947	0.00744023	0.0435884	0.0620152	0.0198364	0.00466442	0.00576838	0.00490198	0.000539268	0.000310446	6.29518e-006	1.55514e-007	1.7687e-008	3.92659e-007	2.41096e-006	2.04757e-005	6.32433e-005	0.000402444	0.000139328	0.0017905	0.0025681	0.00173296	0.0044899	0.0133121	0.00906294	0.023801	0.760066	0.913574	0.999027	0.994946	


1	0.99793	0.998667	0.999143	0.997952	0.999514	0.992581	0.998229	0.999825	0.991328	0.999757	0.999799	0.99689	0.994275	0.690435	0.115052	0.0209904	0.00972757	0.00217249	2.10332e-006	5.03793e-007	1.56235e-008	3.38651e-009	7.92741e-011	5.62961e-009	9.11347e-009	2.09569e-009	3.0797e-010	2.32751e-011	7.83831e-013	1.03208e-013	7.83215e-015	4.87887e-016	7.29801e-017	1.21813e-017	1.09632e-017	6.08224e-017	1.04866e-016	3.61857e-017	
0	0.00204729	0.00131392	0.000849733	0.00160553	0.000289732	0.00741088	0.00175309	0.000173522	0.00743267	0.00018539	0.000193262	0.00299336	0.00571243	0.309499	0.873508	0.892828	0.915097	0.241909	0.000223496	0.00020279	6.24407e-005	0.00010625	2.10794e-007	3.22412e-006	6.80239e-006	9.75918e-009	9.1075e-011	4.22341e-013	4.81546e-014	1.52467e-016	6.36956e-017	1.19921e-018	2.7994e-020	9.87335e-021	3.34608e-022	7.47554e-019	2.62043e-020	1.02704e-018	
0	2.27636e-005	1.88418e-005	6.87027e-006	0.000435948	0.000188832	7.64614e-006	1.78028e-005	1.03088e-006	0.00123915	1.73159e-005	9.27268e-007	0.000115822	1.22618e-005	6.58784e-005	0.0114395	0.0861754	0.0751004	0.721135	0.761801	0.987754	0.995689	0.919277	0.745243	0.119653	0.0330337	0.0124243	0.000170835	1.24182e-005	1.60735e-006	3.90719e-010	2.54393e-013	6.66692e-016	2.6326e-019	9.36258e-021	4.52644e-021	9.20596e-023	5.13209e-020	1.31732e-021	
0	0	6.96804e-007	9.69719e-008	6.46854e-006	7.13906e-006	1.19225e-008	1.41958e-007	1.56163e-008	3.71049e-008	4.02768e-005	6.89045e-006	1.62137e-007	1.8932e-008	1.19924e-009	5.3124e-007	6.1673e-006	7.4842e-005	0.0347834	0.237974	0.0118169	0.00423931	0.0805542	0.254729	0.428495	0.0259126	0.247424	0.0127888	0.00473312	0.00270905	6.09599e-006	2.89779e-008	2.86456e-010	5.33232e-013	4.04759e-015	1.97222e-015	1.77436e-018	5.34502e-020	8.18572e-022	
0	0	9.99353e-016	3.51212e-010	9.66462e-012	6.4605e-008	2.27632e-009	9.851e-013	5.70874e-011	3.2462e-011	1.62768e-012	1.86809e-008	1.21851e-009	2.08186e-010	3.93257e-012	4.91343e-015	3.76601e-011	2.98512e-009	4.15912e-010	6.84742e-009	0.000118928	1.3832e-008	4.68587e-008	1.79086e-007	0.000382512	5.61242e-005	2.59242e-007	5.08802e-005	4.91544e-007	1.00995e-007	5.14345e-007	9.34583e-010	8.05534e-013	1.13736e-013	1.11774e-015	9.28766e-018	5.26465e-018	6.21293e-021	4.61138e-024	
0	0	0	7.49974e-012	8.36676e-012	2.17769e-009	1.18894e-008	3.7144e-009	4.21666e-009	2.18579e-012	1.00362e-009	3.21439e-010	3.11269e-011	2.29281e-012	1.7952e-010	4.49145e-011	7.01829e-011	1.00929e-009	4.12277e-008	6.04164e-009	0.000106399	7.8893e-006	5.63198e-005	2.47207e-005	0.449613	0.38058	0.0012874	0.000159617	3.1675e-005	2.8731e-006	4.84896e-008	4.63305e-010	1.50792e-012	1.52477e-014	7.21468e-018	4.32085e-019	4.36203e-017	4.36958e-019	3.27534e-022	
0	0	0	5.21754e-023	4.84598e-012	3.02416e-012	2.9867e-011	2.06574e-008	8.1907e-008	3.06964e-008	3.31361e-007	1.45302e-007	8.35453e-010	7.37155e-013	2.46214e-014	2.90629e-011	1.63324e-012	9.82169e-014	4.47142e-011	2.30078e-012	1.18767e-011	6.26936e-007	4.82355e-006	2.53205e-006	0.0017924	0.483631	0.589756	0.666857	0.419449	0.267377	0.0735417	0.0182213	0.0142022	0.00274768	1.93193e-005	5.84413e-007	8.93496e-007	5.64679e-008	2.4293e-008	
0	0	0	0	7.31325e-013	8.80693e-012	3.08642e-011	4.57917e-010	2.18629e-009	6.42357e-008	1.18162e-007	1.40404e-007	1.84801e-007	5.73288e-008	1.40814e-008	2.51616e-009	3.58338e-010	1.09919e-010	3.66453e-011	5.41351e-011	4.10224e-010	5.52676e-007	1.376e-006	1.16024e-006	6.15978e-005	0.0767796	0.149109	0.319972	0.575774	0.729909	0.926452	0.981779	0.985798	0.997252	0.999981	0.999999	0.999999	1	1	


1	0.188257	0.760558	0.196007	0.624885	0.184953	0.0166212	0.0118029	0.0530917	0.00826763	0.0289816	0.00177489	0.00118254	1.5683e-005	3.30639e-008	1.55969e-010	7.17077e-013	8.56891e-016	1.62839e-017	4.90231e-023	2.44982e-028	9.63907e-034	9.0287e-040	5.91139e-046	1.19121e-048	1.69204e-050	1.60816e-051	9.9366e-053	5.11582e-054	7.65803e-056	1.10902e-056	4.60618e-058	3.00907e-059	2.74009e-060	1.16886e-060	2.92161e-061	6.55538e-061	3.67954e-060	2.157e-060	
0	0.0850357	0.130919	0.675429	0.372828	0.787708	0.851233	0.981246	0.916948	0.969607	0.966875	0.988532	0.674821	0.0069339	8.09006e-005	6.91633e-007	1.66565e-009	1.91237e-011	9.28188e-014	1.11846e-019	7.00651e-025	4.38345e-030	3.79802e-036	3.27117e-042	4.21647e-044	1.71714e-045	3.81592e-046	7.0475e-048	4.7511e-050	4.76811e-052	8.23848e-053	1.54269e-053	1.05974e-054	4.68763e-055	3.21678e-055	4.97326e-055	3.84573e-054	1.32348e-053	8.15273e-054	
0	0.726707	0.0828151	0.128456	0.00200459	0.0273313	0.131182	0.00614863	0.0295761	0.0212138	0.00383157	0.00968743	0.323311	0.987667	0.622849	0.000874279	3.55253e-006	5.15555e-007	6.73105e-011	3.79323e-015	7.20859e-017	2.31286e-020	1.3317e-025	3.36073e-031	5.39518e-034	2.98524e-036	1.72246e-039	1.2035e-042	2.31843e-046	9.54348e-051	3.31831e-052	3.13457e-054	3.87548e-057	9.21266e-057	1.31467e-055	3.97932e-057	5.85935e-055	4.61602e-054	2.41917e-055	
0	0	0.0257073	9.96716e-005	0.000282008	8.00444e-006	0.000963053	0.000802249	0.000382207	0.000906685	0.000309027	5.19529e-006	0.000686127	0.0053792	0.376849	0.87302	0.13799	0.226223	0.00487083	5.87112e-006	1.16272e-006	6.03534e-008	1.70761e-010	7.13816e-014	7.55227e-016	1.71694e-017	2.06714e-020	1.6181e-023	7.8591e-027	1.73727e-030	9.54176e-034	2.4697e-036	2.87356e-040	3.70237e-043	3.1435e-045	3.76335e-048	7.85737e-048	6.42632e-048	2.69919e-049	
0	0	7.51777e-007	6.87893e-006	2.84078e-007	3.02419e-008	4.71198e-009	2.41664e-007	1.12081e-006	4.73682e-006	6.05464e-007	3.89775e-008	4.95804e-009	3.88574e-006	0.000220472	0.125917	0.860309	0.756595	0.981074	0.997103	0.985143	0.501536	0.00918858	0.000268809	1.00588e-006	1.54511e-010	1.35301e-012	2.27177e-016	1.81333e-020	7.7307e-025	5.49321e-030	4.2659e-035	2.40089e-040	3.20277e-045	5.45441e-046	8.96832e-049	3.07861e-048	3.77326e-048	7.25186e-051	
0	0	0	5.47616e-007	1.90662e-007	9.31205e-009	2.48398e-010	7.24764e-008	1.92582e-007	9.52233e-008	3.11631e-007	1.44482e-008	1.00617e-009	2.10095e-009	3.68324e-007	0.000186455	0.0016758	0.0152832	0.0137429	0.00275973	0.0127348	0.00962598	0.00129287	2.26332e-005	3.85443e-006	2.65486e-007	9.52634e-008	1.76787e-009	2.963e-011	3.71869e-013	1.36165e-015	8.4682e-018	2.06055e-020	6.95464e-023	1.26282e-024	3.82192e-026	2.49493e-026	2.78604e-026	2.86382e-027	
0	0	0	4.87796e-011	4.51944e-009	1.72981e-011	1.11981e-012	1.56119e-011	7.18749e-010	2.8738e-010	1.9915e-007	1.4279e-009	1.02147e-010	3.37781e-014	5.73284e-009	1.60488e-006	2.14268e-005	0.00189852	0.000303565	0.000130766	0.00212044	0.488837	0.989454	0.999619	0.998518	0.942056	0.605827	0.000601738	1.03483e-006	3.54307e-009	5.19452e-013	5.36879e-016	3.75687e-019	1.35382e-022	1.79458e-027	5.59744e-028	3.90579e-029	4.65757e-027	5.02483e-028	
0	0	0	0	6.71357e-008	3.32873e-007	3.53479e-008	7.05924e-008	5.33006e-007	3.53742e-007	1.44245e-006	5.37655e-007	9.53314e-008	6.38332e-011	2.53998e-013	1.2289e-010	2.55039e-008	7.70751e-008	8.55358e-006	1.81293e-007	7.58089e-008	7.23286e-007	6.42402e-005	8.97894e-005	0.00147734	0.0579438	0.394173	0.999398	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.415982	0.457	0.714497	0.277896	0.832086	0.874639	0.478305	0.0852844	0.0369786	0.00625648	0.0236988	0.0600704	0.0197706	0.000484036	0.000102799	8.34763e-006	7.33455e-008	1.10628e-009	3.33229e-015	1.69997e-018	3.85467e-022	9.49692e-025	1.33969e-028	2.43545e-028	2.0933e-028	2.10528e-028	7.42042e-029	1.10956e-029	1.60196e-030	6.56115e-031	2.09902e-031	8.15901e-032	5.01854e-032	2.16917e-031	3.14995e-032	3.04543e-032	2.66993e-032	5.19676e-033	
0	0.051562	0.479004	0.0135124	0.718732	0.131879	0.0026706	0.516082	0.914171	0.936031	0.992999	0.759537	0.0294123	0.000369928	1.40295e-005	0.000332292	7.46332e-005	2.97733e-007	1.59682e-008	6.36957e-014	1.22647e-017	1.29154e-020	1.30996e-021	1.2815e-023	1.28237e-022	4.27221e-023	1.17913e-022	1.90032e-023	4.44153e-024	6.63941e-025	2.17572e-026	1.75476e-027	5.71856e-028	6.38948e-029	3.70419e-030	8.9137e-031	1.54e-030	2.3056e-030	1.00563e-030	
0	0.532456	0.0608407	0.271851	0.00208252	0.036	0.122684	0.00560133	0.000544771	0.0269321	0.000740093	0.216759	0.897982	0.968392	0.997445	0.493246	0.0958002	0.0359625	0.000192077	1.84258e-007	2.7605e-007	2.2191e-007	2.60628e-007	6.86482e-009	2.52386e-008	2.3552e-008	1.85131e-009	2.56902e-011	6.26626e-014	2.2366e-016	1.34895e-018	1.25907e-020	7.95726e-023	1.46818e-024	3.90412e-025	1.96105e-027	2.84349e-027	4.83594e-028	1.46268e-029	
0	0	0.00315547	0.000139721	0.00128914	3.54776e-005	5.79562e-006	1.17892e-005	8.37681e-008	5.80297e-005	4.62986e-006	4.56422e-006	0.0125349	0.0114665	0.00205679	0.506315	0.904033	0.963972	0.999164	0.999965	0.998377	0.998982	0.80102	0.94555	0.0478453	0.0011784	0.00207084	7.54259e-006	1.06785e-007	9.63046e-009	1.89973e-012	5.04865e-015	9.46343e-018	1.45634e-020	7.23158e-021	1.81048e-022	3.73381e-024	1.63134e-024	3.31912e-027	
0	0	3.41284e-020	1.9547e-008	1.19049e-007	1.17578e-007	1.7815e-010	2.86496e-009	2.23975e-010	6.37649e-012	4.87163e-009	2.53151e-009	4.67993e-010	7.44968e-007	1.09486e-007	3.52031e-006	7.57266e-005	6.5168e-005	0.000639687	3.52323e-005	0.00162093	0.000852202	0.145748	0.0127478	0.00982057	0.000130779	4.06933e-006	8.1588e-007	5.58971e-009	1.04003e-010	2.08762e-014	1.25236e-016	1.36847e-019	1.39841e-022	9.41072e-025	1.32052e-024	8.70606e-027	1.57241e-027	3.81116e-028	
0	0	0	5.21172e-010	5.27392e-009	2.26551e-009	1.37184e-011	8.67848e-010	4.86314e-009	4.80533e-012	9.24173e-010	1.33945e-011	1.91042e-013	8.10141e-011	7.68242e-009	2.05409e-007	7.68871e-006	3.29711e-008	4.68275e-006	9.27372e-009	2.13605e-006	0.000165858	0.0531365	0.040647	0.825305	0.670443	0.60625	0.357482	0.174897	0.047314	1.22815e-005	9.25544e-009	1.86895e-011	1.00137e-014	1.22672e-018	5.48235e-021	6.79165e-023	8.44965e-026	1.65522e-028	
0	0	0	1.47397e-027	1.22536e-010	8.8569e-010	6.669e-011	9.53556e-011	1.87641e-010	6.88478e-010	4.06406e-010	6.35445e-010	5.68666e-011	1.26421e-012	3.00752e-013	8.98733e-010	8.80046e-009	6.49465e-009	7.77334e-011	1.10549e-010	7.77994e-011	3.17853e-008	8.90932e-005	0.000869712	0.116078	0.317411	0.141668	0.318255	0.549393	0.48857	0.889289	0.879953	0.79497	0.900065	0.208967	0.00170682	0.00101865	0.0001329	0.000197835	
0	0	0	0	3.70079e-011	2.71883e-010	1.39458e-011	1.4961e-011	1.04434e-011	5.24126e-010	9.66662e-011	8.7279e-010	8.4012e-010	1.93768e-010	1.02264e-012	1.3777e-011	9.16514e-010	1.07226e-009	7.00595e-010	5.23503e-010	1.31428e-010	2.26568e-009	6.3698e-006	0.000185652	0.00095109	0.0108368	0.250008	0.324255	0.275711	0.464116	0.110698	0.120047	0.20503	0.0999349	0.791033	0.998293	0.998981	0.999867	0.999802	


1	0.899907	0.649592	0.392515	0.797128	0.86089	0.196222	0.139485	0.0971879	0.586264	0.764994	0.525625	0.317639	0.172818	0.00817017	0.000203826	1.95485e-006	4.79326e-007	1.11901e-007	1.01946e-013	4.35202e-018	7.10036e-021	2.35907e-023	5.21106e-027	7.91871e-028	2.21177e-028	1.40169e-029	7.92047e-031	1.01244e-031	1.11545e-032	3.27603e-033	1.58669e-033	7.28607e-034	3.64883e-034	1.31887e-033	1.55491e-033	6.06998e-033	2.9765e-032	4.4045e-032	
0	0.0668761	0.348954	0.603879	0.194611	0.138226	0.791718	0.852623	0.899214	0.198251	0.234415	0.473686	0.678196	0.742743	0.235918	0.00283374	1.75378e-005	1.95278e-006	3.7989e-008	8.52879e-013	1.4017e-014	1.18492e-014	2.59307e-014	7.82873e-016	1.69961e-015	1.90979e-015	4.47327e-017	6.62315e-018	2.74867e-019	5.17055e-021	3.44673e-021	4.7466e-022	7.8708e-023	7.7362e-023	3.20381e-023	1.1119e-023	7.10952e-024	1.14115e-023	7.02726e-024	
0	0.0332167	0.00144089	0.00324163	0.000808045	0.00035632	0.0115221	0.00121136	0.00247491	0.0521089	0.000425461	0.000659071	0.00403786	0.084328	0.752052	0.477867	0.17055	0.857875	0.297898	5.4808e-005	6.27513e-005	0.000182231	0.000444121	3.65139e-006	1.94163e-006	2.93395e-007	3.35668e-010	8.38601e-013	1.01671e-015	7.793e-019	2.71356e-021	4.54652e-024	8.21363e-026	2.18734e-026	7.06222e-025	6.50242e-027	2.31871e-023	3.3469e-024	3.26974e-025	
0	0	1.23564e-005	0.000364691	0.00745117	0.000463765	0.000536379	0.00667921	0.00112208	0.163	0.000130466	2.86411e-005	0.000127456	0.000110242	0.00385342	0.518863	0.822737	0.0405225	0.352193	0.000114013	1.96173e-006	0.000220204	0.00311799	0.000174019	1.14001e-005	2.57595e-006	9.43344e-008	4.56467e-009	2.10483e-010	1.71175e-011	4.47047e-014	1.50654e-016	6.27794e-019	1.11243e-021	7.12136e-023	2.61973e-025	8.80884e-026	5.4987e-026	5.21441e-026	
0	0	1.45073e-007	6.23242e-009	2.00974e-007	4.63373e-005	1.14748e-006	9.46021e-007	4.85126e-007	0.000166079	3.1631e-005	1.74259e-009	5.36724e-008	6.47855e-008	5.39473e-006	0.000230155	0.00386745	0.0305677	0.00051496	2.35833e-006	6.36317e-008	4.41505e-007	2.56946e-006	3.13487e-005	2.36948e-007	1.02758e-007	7.95096e-009	3.279e-011	2.49177e-011	1.14071e-012	8.51725e-015	2.07339e-017	6.58879e-020	2.56148e-021	9.27708e-023	1.92978e-024	4.44789e-028	3.34469e-026	6.69777e-029	
0	0	0	2.01521e-008	1.51751e-006	1.76611e-005	4.32412e-008	4.64057e-009	1.47492e-007	0.000211156	3.51495e-006	7.47665e-007	2.84782e-008	8.04981e-007	1.22546e-007	2.35578e-006	0.0028255	0.0710299	0.349183	0.999815	0.995349	0.986838	0.51573	0.274139	0.000320987	3.05295e-007	6.19322e-008	3.99526e-010	6.56436e-012	2.97729e-013	1.10277e-015	2.5737e-018	9.08086e-021	3.83423e-023	2.33235e-021	3.79886e-023	1.60513e-024	9.91481e-026	1.35875e-028	
0	0	0	3.28434e-024	7.29238e-011	5.35703e-010	3.26254e-010	1.91826e-011	2.25827e-012	2.09435e-010	1.61504e-007	3.15753e-009	7.44226e-011	1.14808e-012	2.01069e-011	2.83266e-011	1.16452e-010	2.17506e-006	0.000198346	1.36166e-005	0.00455874	0.00797639	0.186388	0.00920363	0.00102429	5.7616e-006	2.81977e-008	8.00024e-011	1.79175e-012	2.24015e-014	3.88428e-017	3.52819e-019	6.1344e-022	9.3773e-025	2.29126e-026	6.87771e-024	3.29701e-026	3.37461e-027	2.04112e-028	
0	0	0	0	5.68034e-011	1.28926e-009	6.67196e-010	1.01732e-009	6.00124e-009	3.26804e-008	4.41923e-007	6.01542e-007	2.72224e-008	3.86461e-010	1.27485e-011	9.39262e-012	4.39561e-011	7.79559e-008	1.18313e-005	2.18497e-007	2.72848e-005	0.00478258	0.294318	0.716448	0.998641	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.2847	0.931189	0.889249	0.99886	0.966755	0.959452	0.99979	0.980402	0.688438	0.996773	0.987919	0.963146	0.293206	0.025145	0.00396809	0.000795646	3.10238e-005	3.06029e-007	2.82706e-012	2.50428e-015	7.15193e-019	6.16724e-022	5.41745e-025	3.89126e-025	2.18394e-025	5.6149e-026	3.72166e-027	3.28611e-028	2.53399e-029	6.36495e-030	1.33528e-030	1.40344e-031	4.82183e-032	2.00567e-032	5.40087e-032	2.4476e-032	7.05513e-032	3.02996e-032	
0	0.715299	0.0560754	0.110546	0.000728864	0.0332291	0.0404239	0.00018602	0.0195969	0.311452	0.00114141	0.0119533	0.0368018	0.706742	0.966607	0.0938331	0.231417	0.927695	0.00242045	1.38971e-005	0.000167481	6.79874e-006	1.21807e-007	7.08564e-009	3.51043e-010	3.98249e-012	3.57944e-014	3.82314e-017	1.62068e-020	3.34844e-024	1.40886e-026	1.82509e-029	3.81275e-033	4.37144e-034	4.017e-033	5.85831e-033	3.22651e-032	7.3807e-032	1.14374e-034	
0	1.34784e-006	0.0127359	0.000150877	0.000388221	8.91116e-006	0.000124153	2.00822e-005	7.20378e-007	0.000110208	0.00207019	2.92731e-006	5.04308e-005	5.21013e-005	0.0082484	0.90217	0.767336	0.0722418	0.997362	0.998926	0.998144	0.991484	0.812354	0.706346	0.00978746	0.000723569	8.93754e-005	6.16712e-007	2.65357e-008	3.23717e-009	4.82485e-013	5.23439e-016	3.52381e-019	6.23963e-023	1.01165e-024	2.82093e-027	6.04499e-029	4.93877e-030	6.08252e-033	
0	0	1.41675e-007	5.39564e-005	2.29343e-005	6.74961e-006	5.09771e-008	4.29206e-006	7.38319e-008	9.9069e-010	1.56171e-005	0.000124753	1.94727e-006	4.66477e-010	2.72731e-009	2.92667e-005	0.00045089	3.12948e-005	0.000216976	0.00106007	0.00164346	0.00847769	0.186531	0.264018	0.128035	0.0951544	0.255414	0.0439691	0.0478341	0.158875	0.00186784	6.32454e-005	1.6209e-006	2.11882e-008	3.18493e-011	1.68129e-012	4.52108e-016	5.12863e-018	2.95925e-019	
