1	0.422377	0.642467	0.299562	0.317156	0.0122189	0.00258607	0.000473106	4.11378e-005	5.94696e-007	3.90846e-007	2.39791e-009	2.52723e-011	2.98834e-013	1.65225e-013	7.95091e-015	9.5733e-016	3.76098e-018	6.7933e-020	9.48902e-021	1.32606e-021	8.50209e-024	2.99341e-024	1.09498e-024	4.31912e-025	1.346e-025	1.58779e-026	7.78714e-027	2.0004e-028	9.13713e-031	1.33067e-031	5.26961e-032	3.21038e-031	6.50806e-032	7.43577e-031	2.29741e-030	5.4439e-031	8.73156e-033	1.70829e-034	1.50352e-036	1.36941e-038	3.38415e-039	4.03458e-041	7.50243e-042	1.57925e-042	5.26045e-045	4.12122e-046	
0	1.76926e-005	0.00159852	4.97751e-006	3.06472e-005	5.40611e-007	5.28961e-007	5.3863e-006	1.24872e-006	4.30512e-008	4.8286e-009	2.05466e-011	3.79403e-013	8.27115e-017	2.6721e-015	3.61717e-019	4.02061e-017	2.08929e-019	6.17504e-021	8.75394e-021	6.35354e-020	7.19683e-022	2.28769e-023	7.73985e-024	1.19611e-026	4.06963e-026	3.53592e-028	3.29068e-029	1.30906e-028	1.31302e-031	4.75239e-035	4.73152e-035	1.06568e-032	2.07861e-035	8.97345e-032	7.4483e-031	1.06323e-030	1.08624e-034	1.77703e-034	3.48832e-037	4.96767e-041	4.78592e-040	1.38871e-044	7.15581e-043	4.40139e-045	1.24508e-049	9.89572e-050	
0	0.577605	0.355304	0.697507	0.677407	0.987695	0.997041	0.998597	0.945348	0.925934	0.842609	0.175378	0.0379012	0.00569705	0.00110077	2.82196e-005	8.81717e-007	1.86614e-008	9.06059e-009	1.07404e-008	3.38428e-009	2.93979e-010	3.81764e-009	3.79862e-008	1.92988e-008	5.57336e-009	3.17148e-008	4.98782e-008	5.12742e-009	4.84097e-010	6.19433e-009	2.2929e-008	1.23721e-006	4.42888e-007	1.53411e-005	0.00148418	0.000143504	2.52936e-005	1.91478e-006	5.02695e-008	2.88772e-010	4.35449e-010	1.57177e-012	2.09638e-012	4.8413e-014	1.27975e-016	9.07853e-018	
0	0	0.000628718	0.00291951	0.00540058	6.04767e-005	0.000367485	0.000922584	0.0546065	0.0735902	0.155264	0.824344	0.949521	0.954243	0.749489	0.816494	0.288247	0.00217748	3.98819e-005	1.63591e-006	2.37275e-008	3.15899e-010	1.10452e-007	5.69693e-006	0.000143184	0.000247093	5.81358e-006	2.11828e-007	1.12859e-009	2.06568e-011	1.50005e-009	2.02262e-007	4.45776e-005	0.000310844	0.0098598	0.0691721	0.00198704	6.80688e-005	7.13996e-007	2.24432e-009	2.67865e-012	1.10959e-011	2.44111e-012	6.80714e-013	3.30427e-014	1.13957e-017	7.40564e-020	
0	0	1.38671e-006	4.20465e-006	5.07266e-006	2.4928e-005	4.57378e-006	1.93816e-006	3.11061e-006	0.000474953	0.00211579	0.000275302	0.0125775	0.0397425	0.246254	0.00657424	0.313519	0.667545	0.964258	0.995889	0.93278	0.0186	0.0482661	0.0420505	0.00169407	0.0188003	0.0148132	0.00753979	5.42949e-005	1.0474e-006	1.01659e-006	1.15935e-006	3.37948e-005	1.02367e-006	0.000845741	0.164727	0.00326348	6.8416e-005	1.26053e-006	5.16138e-009	8.23289e-012	4.61844e-013	1.3779e-015	1.0413e-013	1.23258e-016	2.9965e-019	7.20901e-021	
0	0	0	2.09411e-006	5.67702e-008	2.5182e-008	1.7628e-007	2.12134e-008	2.88519e-009	2.0361e-009	1.09498e-005	2.63565e-006	5.37323e-008	0.000317465	0.00315449	0.176734	0.364067	0.323267	0.0335554	0.0040769	0.0672184	0.981226	0.583511	0.190248	0.445653	0.336711	0.469273	0.918748	0.993155	0.984888	0.792282	0.752444	0.252814	0.731905	0.18381	0.399172	0.984638	0.996774	0.999411	0.99956	0.991759	0.913531	0.923842	0.428171	0.310016	0.00143211	6.57373e-006	
0	0	0	1.04268e-009	8.88178e-007	1.10843e-007	1.75034e-008	2.46539e-009	1.75487e-011	4.06692e-012	2.47896e-010	2.85508e-009	5.51095e-010	1.93247e-008	2.1312e-006	0.000169886	0.0341657	0.00694555	0.00213872	2.93174e-005	1.90185e-006	0.000173662	0.368107	0.758773	0.525635	0.636325	0.4983	0.06938	0.00672472	0.0151047	0.206502	0.239162	0.692582	0.257583	0.787208	0.0806719	0.00555029	0.00266756	0.000578125	0.000439343	0.00823565	0.0862949	0.075853	0.565301	0.664761	0.996816	0.964276	
0	0	0	0	7.03409e-010	7.99754e-008	1.8478e-007	1.34927e-007	2.89878e-009	2.55103e-010	3.55476e-011	1.10167e-011	3.52421e-012	1.60469e-012	2.27039e-009	3.29033e-008	5.47802e-007	6.42528e-005	7.86626e-006	3.0581e-006	4.44974e-008	7.72731e-008	0.000116167	0.0089233	0.026875	0.00791727	0.0176087	0.00433167	6.56098e-005	6.44596e-006	0.001215	0.00839202	0.0545242	0.0102002	0.0182617	0.284772	0.00441779	0.000396591	6.7667e-006	8.21554e-007	5.07048e-006	0.000174455	0.000305307	0.00652729	0.0252227	0.00175237	0.0357174	


1	0.99903	0.997311	0.999885	0.99942	0.999319	0.992735	0.971523	0.54119	0.0538402	0.0186682	1.15469e-005	1.23684e-008	1.17847e-010	1.52963e-013	1.07268e-015	6.85782e-019	1.58745e-020	5.58395e-021	7.83178e-022	1.33333e-024	1.119e-026	1.46668e-027	2.38334e-029	3.70799e-031	3.15581e-033	6.80974e-035	2.19053e-036	4.45617e-039	2.34715e-041	5.75126e-043	2.4688e-044	7.27625e-046	2.03032e-047	8.65039e-050	7.96847e-051	5.84999e-053	4.47749e-054	1.47223e-055	5.4683e-057	8.27688e-057	3.82652e-058	9.22298e-059	3.16514e-060	1.97039e-060	4.74066e-061	8.75588e-062	
0	0.000104192	0.00268898	0.0001118	0.000551682	0.000680413	0.00726498	0.028472	0.432802	0.48259	0.720797	0.00179078	5.34722e-006	1.03523e-008	4.17274e-012	2.59503e-013	4.35448e-016	1.27492e-018	2.69109e-019	7.60844e-018	1.80951e-019	8.95585e-022	3.32139e-021	3.09545e-021	5.72497e-021	3.38351e-022	2.23556e-023	4.78243e-024	1.97893e-026	2.64531e-028	2.07708e-029	2.02244e-030	5.9939e-030	8.4129e-031	2.05244e-031	2.15538e-031	7.39999e-034	3.08052e-035	3.90486e-037	4.61627e-039	5.38116e-040	1.16411e-042	3.57059e-044	6.91496e-045	1.07611e-046	3.79638e-049	1.08755e-052	
0	0.000865513	2.31215e-007	3.01661e-006	2.83648e-005	4.8851e-007	4.73796e-007	4.5432e-006	0.0259985	0.463507	0.256972	0.979782	0.979048	0.38449	0.137864	0.0399603	0.00092625	0.000521047	0.000348076	0.0111863	0.00123035	0.000186134	0.000823777	0.000253873	0.000705845	0.000241276	5.51265e-005	3.95403e-005	1.42337e-005	1.19533e-006	3.24028e-006	5.72097e-006	8.02216e-006	2.56408e-005	0.000112092	0.000566352	0.000118402	5.33336e-005	7.17858e-006	5.44069e-007	1.31677e-009	4.7107e-011	1.26797e-012	2.16389e-013	2.64076e-016	4.74476e-020	4.31994e-022	
0	0	2.06132e-007	2.86014e-007	6.84761e-008	1.18697e-009	1.55497e-011	1.63573e-009	9.75924e-006	6.31552e-005	0.00356256	0.0184154	0.0209444	0.615505	0.861349	0.956075	0.996439	0.83529	0.758671	0.0122768	2.23447e-005	0.000190077	0.000341868	4.15768e-005	1.70938e-005	3.80117e-006	7.99582e-008	6.58304e-007	1.52394e-007	4.51812e-007	2.71601e-006	1.90953e-005	1.24725e-007	2.22427e-005	5.82869e-007	2.49992e-007	2.02759e-005	4.34317e-005	1.01534e-005	1.1218e-005	3.3426e-007	5.94666e-008	1.74661e-007	1.17833e-010	1.46249e-012	1.41729e-014	1.19069e-016	
0	0	3.95496e-013	1.44186e-011	2.9788e-010	5.97311e-011	2.77923e-013	2.47481e-015	2.8665e-013	1.36108e-009	4.70894e-009	6.53729e-010	2.10639e-006	1.89148e-006	0.000164861	2.69801e-005	0.000839312	0.0823991	0.180047	0.106717	2.32302e-005	5.83162e-009	6.49003e-007	1.6251e-008	1.23777e-010	1.56705e-008	5.3946e-010	5.9335e-012	9.46025e-013	1.5538e-011	8.72559e-010	4.62357e-009	3.40096e-009	4.37817e-013	2.49021e-009	8.9122e-011	6.67461e-013	5.3132e-010	1.97108e-010	1.53355e-010	9.53336e-010	4.22761e-012	6.85389e-013	2.54746e-011	1.09217e-015	4.2657e-016	2.09094e-017	
0	0	0	2.21445e-011	8.51368e-012	8.59163e-012	1.13261e-012	8.97963e-015	6.66168e-013	2.13091e-010	5.9986e-007	1.35605e-009	1.07251e-007	2.50566e-006	0.000622384	0.00378686	0.00163501	0.0805296	0.016058	0.475526	0.970581	0.549834	0.00138092	1.4562e-007	2.05395e-008	1.81151e-007	2.48113e-009	1.33465e-009	6.23246e-010	4.43736e-010	3.16958e-012	1.52668e-010	1.15991e-009	1.69549e-011	5.35169e-010	1.25884e-009	3.03458e-009	3.15003e-009	2.67013e-007	7.85386e-008	5.37094e-007	6.52312e-010	7.19899e-011	5.26556e-011	8.99632e-012	2.94217e-015	6.3595e-019	
0	0	0	2.0941e-019	4.9493e-013	2.86272e-014	4.30768e-014	3.28956e-015	3.31071e-017	9.84089e-017	2.92757e-012	2.6858e-012	1.53842e-014	6.23043e-011	1.11657e-009	0.000141981	0.00012898	0.00104479	0.00781823	0.000730107	0.000461007	0.401707	0.0148661	1.09167e-005	1.85225e-006	1.6813e-007	9.88199e-009	6.85839e-010	3.06052e-010	6.06671e-010	5.35387e-012	2.93412e-014	1.7418e-014	2.39696e-011	1.55445e-014	2.11895e-013	4.43164e-010	4.1111e-010	7.54082e-010	4.25517e-008	4.79375e-006	5.16629e-007	2.81e-006	2.33505e-007	2.05159e-006	1.74507e-006	9.66482e-008	
0	0	0	0	1.14018e-012	1.45962e-013	2.64587e-014	1.00954e-014	1.46149e-014	1.42139e-014	2.91366e-012	4.68662e-010	2.45449e-011	4.94937e-010	1.13805e-008	8.6304e-006	3.1756e-005	0.000215961	0.0370579	0.393563	0.0276818	0.048083	0.982587	0.999693	0.999275	0.999755	0.999945	0.99996	0.999986	0.999998	0.999994	0.999975	0.999992	0.999952	0.999887	0.999433	0.999861	0.999903	0.999982	0.999988	0.999994	0.999999	0.999997	1	0.999998	0.999998	1	


1	0.226004	0.520609	0.150594	0.0818098	0.00594148	8.17511e-005	9.17439e-006	5.03778e-007	1.15315e-009	2.79126e-011	1.37819e-015	3.87161e-020	2.2049e-024	7.50612e-028	6.01943e-032	2.1615e-036	4.65408e-041	1.75201e-045	2.86878e-050	8.56732e-055	1.82775e-059	9.7562e-064	2.08453e-067	2.67192e-071	1.57075e-075	4.73096e-079	8.73031e-083	3.68256e-087	2.91976e-092	2.94193e-096	4.1416e-100	1.36766e-103	8.94738e-107	1.27596e-110	5.69783e-115	1.10511e-118	3.63618e-123	5.53838e-129	9.71173e-133	5.17559e-133	7.69897e-134	7.43094e-135	7.9632e-137	4.46675e-137	9.51414e-138	1.03555e-138	
0	0.772649	0.337453	0.838069	0.87818	0.0878063	0.00813698	0.000642184	1.51342e-005	7.18988e-007	1.58892e-008	1.13392e-012	2.13426e-016	8.63838e-021	9.11541e-024	7.53195e-028	1.30793e-032	8.90613e-037	2.24947e-041	7.39508e-046	1.60829e-050	4.08081e-055	8.5528e-059	2.65843e-062	5.15677e-066	1.17397e-069	1.99841e-073	1.67222e-077	4.14324e-082	2.57293e-087	1.28984e-090	3.23438e-094	2.51818e-097	4.95509e-101	1.21354e-104	8.64692e-109	9.73095e-113	8.11556e-117	5.73715e-122	1.50789e-125	3.19876e-126	1.5461e-127	9.01609e-129	8.84206e-130	5.41788e-130	7.19872e-131	1.36656e-131	
0	0.00134698	0.14141	0.0112637	0.0399534	0.905989	0.976237	0.809717	0.252648	0.0470032	0.000334958	1.93126e-006	3.84383e-008	9.58992e-011	4.18689e-013	1.81695e-017	3.88429e-022	1.31427e-026	4.65232e-028	9.51563e-030	3.37682e-032	1.97528e-036	5.42442e-038	9.56265e-039	5.0181e-042	2.08974e-044	2.17905e-045	2.33071e-047	4.38398e-051	3.62834e-055	3.1538e-057	1.84827e-059	2.89302e-059	6.55392e-063	2.46434e-064	6.82591e-065	6.27049e-069	2.07337e-072	4.77746e-077	2.44511e-080	1.17081e-082	4.33005e-084	6.17923e-088	2.55052e-089	4.28688e-092	5.00012e-094	4.30471e-096	
0	0	0.000528211	7.32246e-005	5.66577e-005	0.000262871	0.0155417	0.1896	0.727486	0.945612	0.89601	0.0821338	0.0288717	0.000175627	3.98668e-006	3.17229e-008	5.67079e-011	1.54375e-013	1.89752e-014	3.03697e-013	3.54203e-013	3.62917e-015	2.38696e-015	6.22171e-015	3.69111e-015	4.95823e-016	6.71833e-016	4.75698e-016	1.02938e-017	2.27566e-019	5.18805e-020	1.09805e-021	2.83755e-020	1.49358e-021	7.70762e-021	7.11597e-020	1.33048e-021	2.29094e-023	1.65248e-026	1.132e-028	9.74099e-030	2.48114e-031	5.37962e-034	1.78968e-034	3.99554e-037	2.67051e-040	1.29015e-043	
0	0	3.03345e-010	4.88847e-007	8.77672e-009	3.15267e-007	2.93012e-006	3.05133e-005	0.0197844	0.00698865	0.103322	0.908594	0.822766	0.862738	0.0315863	0.00638476	1.85237e-005	1.22332e-007	2.25943e-008	2.06649e-008	4.67871e-009	9.64595e-011	4.68098e-011	1.49295e-011	3.61598e-011	7.5643e-012	5.35501e-011	5.80805e-010	5.4253e-012	4.7363e-013	2.10118e-012	4.51408e-013	1.34489e-012	1.32622e-012	6.15881e-013	7.76583e-012	2.34895e-013	1.87758e-013	1.55247e-016	3.92671e-018	8.93867e-019	7.79928e-021	4.82284e-023	1.73523e-025	8.9877e-030	6.75057e-034	1.77593e-038	
0	0	0	9.1453e-008	3.65503e-009	5.54063e-010	1.94845e-009	8.26208e-007	6.52516e-005	0.000380825	0.000327685	0.0065632	0.136476	0.136235	0.901704	0.959857	0.960645	0.923359	0.941726	0.984924	0.967337	0.642558	0.869064	0.940098	0.908791	0.834622	0.959507	0.986295	0.218829	0.116873	0.635844	0.824288	0.96972	0.970441	0.967187	0.888961	0.244715	0.104925	0.00121566	0.000396932	0.000547922	0.000151381	5.32597e-005	1.36606e-005	1.57822e-007	1.4511e-009	4.07796e-012	
0	0	0	2.52452e-012	1.82439e-011	8.91175e-014	1.73905e-011	1.71029e-008	1.46379e-007	1.41171e-005	5.26411e-006	0.00270664	0.0118423	0.000682803	0.0331655	0.00382834	0.00493573	0.0058887	0.0524849	0.0129074	0.0309316	0.35021	0.125222	0.0477296	0.0746277	0.124892	0.00527182	0.00434788	0.764189	0.874303	0.324928	0.156936	0.0174703	0.0103937	0.00462728	0.11055	0.654033	0.884738	0.997833	0.878723	0.47663	0.418137	0.0226887	0.00243344	2.43807e-005	3.00333e-009	3.77289e-013	
0	0	0	0	3.50908e-009	3.67657e-011	8.83112e-014	7.07994e-013	1.04605e-009	3.09244e-008	4.47642e-007	1.89403e-007	4.40039e-005	0.000168807	0.03354	0.0299295	0.0344004	0.0707523	0.00578908	0.00216843	0.00173157	0.00723215	0.00571374	0.0121729	0.0165817	0.0404857	0.0352212	0.00935738	0.0169813	0.00882389	0.0392278	0.0187762	0.0128096	0.0191651	0.0281859	0.000488511	0.101252	0.0103377	0.000951569	0.12088	0.522822	0.581712	0.977258	0.997553	0.999975	1	1	


1	0.43166	0.275405	0.112291	0.203828	0.251994	0.0143457	0.00367795	0.000242018	1.7989e-006	1.46402e-007	1.67099e-012	2.4109e-017	1.96485e-020	1.44647e-023	6.38955e-027	1.58233e-031	6.17476e-037	2.8056e-040	6.8625e-043	4.76428e-046	5.22448e-051	5.25287e-053	1.73948e-055	7.69312e-059	1.06542e-061	2.47601e-064	2.95266e-067	8.16477e-071	1.76275e-075	1.15366e-078	6.38618e-082	1.51961e-084	3.15308e-088	5.31829e-091	1.05532e-093	9.09293e-097	8.33975e-101	3.88981e-103	3.22859e-106	5.38387e-107	2.08737e-107	1.65268e-108	2.05686e-108	7.41228e-108	1.44225e-108	1.996e-109	
0	0.563525	0.701012	0.871823	0.312976	0.00859132	0.00111805	0.000768617	1.21985e-006	6.34923e-009	6.91015e-009	1.5361e-014	1.03393e-019	8.09216e-022	1.02479e-024	1.20375e-026	6.69722e-030	4.54144e-034	5.35392e-037	5.583e-040	1.52668e-043	7.36447e-048	1.26651e-050	2.96489e-054	3.99575e-057	6.43376e-060	9.70883e-063	3.07091e-065	9.32506e-068	8.52762e-071	6.75663e-074	4.14004e-078	4.03985e-082	1.81932e-085	1.48786e-089	1.38024e-092	1.09849e-094	5.53419e-097	9.59402e-099	2.75953e-101	2.59e-100	5.76734e-101	3.48563e-101	7.02961e-102	2.72954e-101	6.86642e-102	6.06719e-103	
0	0.00481525	0.0235829	0.0158803	0.482512	0.738997	0.984451	0.993006	0.113669	0.0059107	0.000270837	7.2268e-007	1.11957e-008	2.54356e-009	6.58376e-011	1.09752e-012	6.07513e-016	4.60814e-020	7.72928e-021	1.7791e-020	1.25754e-021	1.22937e-025	5.03559e-024	1.39119e-023	5.626e-025	1.51933e-025	1.04728e-025	1.552e-026	1.2271e-028	1.56677e-031	1.50652e-031	9.79688e-032	9.60371e-031	6.40451e-033	1.95039e-033	1.38237e-032	1.2628e-034	2.92482e-036	1.17581e-036	1.85273e-038	8.73248e-040	5.91487e-041	1.86963e-043	1.31964e-043	8.69897e-045	5.85733e-047	3.18368e-049	
0	0	1.448e-007	6.09878e-006	0.000683999	0.000417842	8.51096e-005	0.002547	0.886085	0.994077	0.998774	0.999331	0.999497	0.97038	0.438965	0.0143427	7.6272e-005	1.41534e-008	3.98966e-009	1.67781e-007	1.21322e-007	1.81106e-010	1.48416e-008	1.43763e-007	6.79148e-008	1.07137e-008	6.11496e-009	1.89054e-008	2.38481e-009	7.65192e-011	5.80513e-009	6.0257e-009	4.59962e-008	1.82147e-008	9.0658e-007	1.01508e-005	5.51737e-007	3.78183e-008	2.86531e-008	1.18718e-009	1.1865e-012	1.5714e-012	7.24884e-015	1.07635e-014	1.05713e-017	2.13887e-021	3.71355e-024	
0	0	3.85939e-023	1.78131e-011	1.93056e-010	3.54832e-009	1.39729e-010	2.01245e-008	2.35084e-006	1.08697e-005	0.000946806	0.000668144	0.000503036	0.0295697	0.556048	0.0800929	0.0491558	0.000200799	8.80064e-005	8.81226e-005	5.28877e-005	1.4965e-007	1.03014e-007	3.89786e-008	1.7205e-009	3.15869e-009	2.08528e-012	8.72524e-011	8.52165e-012	3.44073e-012	2.84517e-012	2.26874e-010	1.4103e-010	2.55564e-010	4.92167e-010	3.4978e-008	1.20217e-007	1.18837e-009	4.4574e-010	3.01587e-010	1.17436e-012	6.71012e-015	3.25954e-015	1.45842e-017	1.12238e-018	4.28275e-022	2.21187e-026	
0	0	0	4.51945e-012	8.97512e-013	2.29695e-010	1.58681e-011	5.88667e-011	1.65855e-010	2.57743e-009	7.80806e-006	1.65106e-008	1.73637e-008	5.00475e-005	0.00498619	0.904971	0.893979	0.997101	0.653872	0.418377	0.935463	0.991246	0.079003	0.000651265	9.07891e-005	4.49319e-005	1.98031e-006	2.42604e-006	1.46263e-006	9.05438e-007	3.72278e-008	1.34993e-009	2.22219e-012	1.21805e-011	7.65264e-014	9.19061e-011	2.47952e-007	1.54032e-007	4.41786e-007	4.08796e-006	0.000102117	1.36e-006	2.1274e-006	4.76582e-008	1.01144e-008	2.28237e-011	1.26006e-014	
0	0	0	5.04271e-030	1.84671e-013	8.29904e-015	5.57676e-013	2.77367e-013	3.18205e-014	1.22456e-014	1.69407e-011	5.95124e-011	4.09745e-013	5.1093e-011	1.59023e-007	0.000564168	0.0558119	0.00256444	0.334464	0.432048	0.0441029	0.00846785	0.842573	0.21933	0.110711	0.426804	0.606927	0.206224	0.807165	0.974257	0.07634	0.00194309	0.00011627	4.17214e-006	4.06196e-007	6.23605e-008	1.04396e-007	1.73028e-008	8.50069e-008	1.27549e-008	4.30637e-006	6.37134e-005	5.04151e-005	0.000299448	0.00183602	0.00227932	0.000852639	
0	0	0	0	4.78644e-014	1.21366e-014	1.23815e-014	4.5086e-014	4.05122e-014	7.08599e-015	2.12327e-012	3.73042e-010	2.82058e-012	3.75189e-011	2.32012e-007	2.9235e-005	0.00097736	0.00013406	0.011576	0.149487	0.0203814	0.000285895	0.0784239	0.780018	0.889198	0.573151	0.393071	0.793774	0.192833	0.0257423	0.92366	0.998057	0.999884	0.999996	0.999999	0.99999	0.999999	1	0.999999	0.999996	0.999894	0.999935	0.999947	0.999701	0.998164	0.997721	0.999147	


1	0.964577	0.462536	0.433269	0.792804	0.352461	0.0896752	0.0336681	0.0263541	0.00574225	0.00391679	8.55345e-008	6.22787e-013	8.9032e-019	4.47617e-023	2.66331e-027	3.21987e-033	1.02816e-038	7.75256e-043	4.9508e-046	7.36814e-050	3.7626e-055	3.13873e-058	2.99509e-061	4.32888e-065	4.07172e-069	4.95503e-073	8.7729e-077	2.18601e-081	1.62089e-086	3.45796e-090	1.79046e-093	8.61218e-096	1.30926e-099	1.58201e-102	3.29858e-105	1.00357e-109	4.41136e-114	1.70967e-118	3.02011e-123	9.1984e-125	2.8621e-125	1.16279e-126	1.87732e-127	7.83343e-128	1.8564e-128	2.52158e-128	
0	0.0353201	0.534617	0.56295	0.204905	0.541374	0.232855	0.189927	0.0561095	0.00551931	0.00366695	8.49124e-006	6.03056e-009	1.52396e-012	4.16619e-015	3.07481e-017	1.3929e-021	2.46094e-024	8.93947e-026	5.19941e-027	1.11944e-028	3.5833e-031	1.33631e-031	3.12443e-032	5.27012e-034	1.23961e-035	2.67877e-037	1.10375e-039	4.44278e-042	6.37419e-045	5.81062e-047	8.60565e-048	1.2481e-047	1.02775e-049	2.52118e-051	2.41204e-051	3.00864e-053	4.27117e-055	9.24747e-057	6.53277e-059	6.03365e-060	1.55068e-060	3.5293e-062	3.48192e-063	4.11589e-063	4.2804e-064	2.2677e-064	
