0	0	0.000178698	0.0064247	0.00618985	0.173135	0.908043	0.984703	0.998229	0.946395	0.938466	0.178357	0.00262141	0.00151793	0.301838	0.980673	0.988229	0.607282	0.0959767	0.0222119	0.000236418	5.39723e-005	1.47202e-006	4.00735e-007	2.15754e-008	7.91611e-011	4.22193e-011	7.33673e-013	6.87048e-015	
0	0	2.77958e-007	3.72214e-006	4.99304e-005	4.35972e-005	0.000210528	0.00156904	0.00126788	0.0533114	0.0602059	0.775722	0.0186594	0.000366539	0.000896291	0.000685505	0.00643764	0.383993	0.881125	0.360277	0.00209761	2.9089e-005	1.97962e-007	4.24257e-007	2.24407e-007	5.0322e-009	1.67087e-011	2.11496e-014	1.47604e-017	
0	0	0	6.06056e-010	9.06321e-009	6.61834e-007	2.43517e-006	1.28616e-006	2.48739e-006	0.000191245	0.00115765	0.0438978	0.978108	0.930954	0.38904	0.00641044	0.00453494	0.00502765	0.0223794	0.616208	0.994675	0.957701	0.991646	0.979988	0.995834	0.996168	0.971517	0.0451297	0.00427696	
0	0	0	3.12444e-014	1.54482e-012	1.18143e-011	7.1849e-009	2.29751e-009	2.70299e-010	8.86911e-008	5.84633e-007	7.42723e-006	0.000168786	0.0668696	0.296738	0.00944393	0.000693849	0.00363381	6.05498e-005	0.000223553	0.00293101	0.0421935	0.00823914	0.0198183	0.0033134	0.00357468	0.0284623	0.954471	0.970471	
0	0	0	0	2.43985e-014	2.46698e-013	5.0263e-011	6.95695e-012	4.34951e-012	6.12127e-011	5.90769e-010	7.05189e-008	2.53836e-007	4.93872e-006	0.00271686	0.000453168	1.82315e-005	3.58694e-006	4.96194e-005	3.14589e-006	9.85353e-007	1.00807e-005	0.000113091	0.000192437	0.000852347	0.000256877	2.07377e-005	0.000399306	0.0252518	


1	0.998638	0.975841	0.248434	0.070003	0.00170852	0.00029061	7.36171e-009	5.15752e-011	6.07824e-014	4.43118e-016	1.88122e-018	5.76568e-020	1.07792e-021	1.0376e-023	6.81696e-024	2.70844e-025	2.36022e-027	2.93333e-028	6.41906e-029	1.67708e-029	4.48952e-031	3.61604e-032	9.25807e-035	6.19354e-034	1.13763e-033	2.94244e-034	6.3176e-035	8.64087e-036	
0	0.00135226	0.0240671	0.7439	0.909775	0.0920016	0.0836734	1.12792e-005	8.34105e-007	2.92192e-009	5.62802e-010	1.40571e-012	1.9257e-015	6.64615e-017	1.65718e-018	6.95857e-017	6.44766e-017	1.30957e-019	8.09798e-020	3.07635e-020	2.06876e-020	1.15145e-019	2.77152e-021	8.58852e-025	1.56277e-025	3.33374e-027	1.59848e-027	1.07958e-029	1.70154e-033	
0	1.02112e-005	9.23377e-005	0.007665	0.0202208	0.905868	0.838395	0.996182	0.966379	0.973118	0.988086	0.993817	0.0519421	0.00122204	0.00529726	0.158987	0.313007	0.475904	0.991056	0.888464	0.538427	0.402002	0.0857544	0.2641	0.0255189	0.000685319	2.90845e-006	1.072e-009	4.28785e-012	
0	0	2.43454e-009	3.39126e-007	1.51484e-006	0.000422024	0.0776407	0.00380621	0.0336202	0.0268796	0.0119004	0.00617692	0.948054	0.998718	0.994678	0.839618	0.682096	0.520389	0.00375728	0.0959658	0.23223	0.000415266	0.158095	0.420811	0.375248	0.421628	0.0245766	0.000583896	0.000255222	
0	0	9.54571e-015	8.46492e-013	9.36391e-011	1.63328e-012	2.5701e-009	2.21642e-009	7.13092e-009	8.64047e-008	1.93022e-007	5.98568e-008	1.38049e-007	2.68533e-005	2.18803e-005	0.000712476	1.05791e-005	0.00161391	0.000120809	1.29748e-007	3.14144e-006	2.68604e-006	8.60297e-009	3.55279e-006	0.00023188	0.000139113	8.28776e-006	2.61766e-006	1.68466e-008	
0	0	0	1.03288e-012	1.73718e-011	1.77381e-010	9.37913e-008	1.57571e-008	3.51596e-008	2.51549e-006	1.31886e-005	5.8026e-006	2.86598e-006	3.29297e-005	9.95092e-007	0.000613886	0.0045449	0.000469329	0.00107485	0.000913601	0.00226577	0.00365735	3.65329e-005	2.51928e-006	0.0130172	0.015027	0.00854247	2.41578e-005	3.45461e-008	
0	0	0	2.51656e-023	1.18379e-015	1.4556e-015	1.97152e-012	3.01152e-013	7.13015e-013	3.48908e-011	1.98678e-009	1.12311e-008	4.33826e-007	1.33574e-007	4.62878e-009	3.57963e-008	7.53634e-005	0.000134011	2.57302e-006	9.78258e-005	0.00316018	0.000953701	0.00136518	1.81223e-006	2.46727e-006	0.0235817	0.369421	0.26982	0.34831	
0	0	0	0	5.11307e-015	2.53125e-014	9.20079e-013	1.66947e-011	2.73228e-011	1.00727e-010	3.02366e-008	5.13896e-008	1.64621e-007	3.356e-007	1.65908e-006	6.83664e-005	0.000266429	0.00148971	0.00398879	0.0145588	0.223914	0.592969	0.754749	0.315082	0.585981	0.538939	0.597448	0.729569	0.651435	


1	0.122192	0.00179673	9.98165e-006	6.00816e-008	1.71182e-009	2.18663e-010	2.7656e-013	6.31054e-018	3.86345e-021	2.64994e-025	1.43851e-029	8.6837e-034	9.88829e-037	1.39151e-040	6.68247e-044	5.8714e-048	2.98381e-051	2.56055e-054	3.11167e-058	1.76435e-062	2.40985e-066	7.78987e-071	1.08964e-074	6.61862e-077	1.07483e-078	6.31746e-080	3.31218e-080	3.65238e-081	
0	0.0328809	0.00169764	4.28501e-005	7.30655e-007	3.62189e-008	4.40761e-009	3.27641e-012	8.0279e-016	2.4759e-019	5.4284e-024	2.99913e-028	6.8415e-032	3.05502e-035	4.76e-039	4.53019e-042	6.36938e-046	9.89844e-050	3.79005e-052	2.64666e-056	2.24135e-061	5.57431e-065	1.61029e-068	2.08535e-072	2.12386e-074	8.32356e-076	4.60068e-077	5.4642e-077	3.73318e-078	
0	0.844927	0.97494	0.091389	0.0256029	0.000817647	2.13618e-006	7.30604e-009	3.31352e-011	2.92886e-014	1.5283e-016	1.95984e-019	8.27623e-023	2.64983e-024	5.12725e-026	3.09685e-027	5.48776e-031	2.5299e-033	5.6331e-033	6.44854e-035	3.32173e-038	2.34676e-040	5.94072e-044	2.51624e-047	1.0998e-049	6.83452e-053	8.49396e-056	5.20571e-057	2.97262e-061	
0	0	0.0215649	0.908043	0.824646	0.919047	0.232785	0.0229221	0.00312429	0.000250533	0.000188914	5.40369e-005	1.18774e-007	7.41304e-009	9.49103e-010	2.95433e-009	1.89575e-010	1.33281e-012	5.38378e-011	3.72096e-011	4.1589e-013	5.06108e-013	1.14948e-015	1.24909e-017	4.2167e-019	2.00492e-021	1.12475e-022	1.2947e-024	4.68349e-029	
0	0	6.01403e-007	0.000511461	0.149558	0.0675599	0.751037	0.840969	0.926423	0.699343	0.900197	0.521834	0.0227133	0.105539	0.0107269	0.00183659	1.98903e-005	1.01635e-006	4.6779e-006	5.14997e-006	2.08067e-007	2.71508e-009	9.64726e-011	1.41682e-012	3.90173e-014	1.49497e-015	3.24929e-017	1.10715e-020	2.33273e-025	
0	0	0	3.27692e-006	0.000192119	0.0100366	0.0159517	0.126032	0.0633054	0.269144	0.085435	0.112909	0.105571	0.277975	0.151968	0.154338	0.0391029	0.0170185	0.0866973	0.0431244	0.00621085	0.00178331	0.000559407	0.000309104	4.00143e-005	1.25711e-005	4.14554e-006	3.37803e-007	1.89275e-009	
0	0	0	4.75815e-010	4.10667e-007	0.00253859	7.40843e-005	0.0089263	0.00707011	0.0238278	0.0138851	0.36474	0.846383	0.439585	0.807447	0.702686	0.866191	0.011016	0.262896	0.934421	0.985175	0.862549	0.93531	0.680469	0.997019	0.963028	0.883431	0.0242815	1.20792e-005	
0	0	0	0	9.25112e-010	2.14928e-007	0.000149436	0.00115098	7.72352e-005	0.00743476	0.000294187	0.000462763	0.0253325	0.176901	0.0298579	0.14114	0.0946859	0.971964	0.650402	0.0224498	0.00861398	0.135667	0.0641308	0.319222	0.00294095	0.0369596	0.116565	0.975718	0.999988	


1	0.709734	0.348329	0.0166318	0.00290925	2.58678e-005	4.47613e-006	1.32278e-010	2.73039e-014	3.41588e-017	5.77724e-021	8.58123e-025	6.77233e-027	2.37025e-029	7.47311e-034	4.16746e-037	1.81734e-039	3.7327e-041	8.28728e-044	2.52233e-047	1.93832e-049	5.50769e-052	5.88138e-055	2.01748e-058	4.16146e-059	1.27558e-060	8.6018e-062	4.11595e-062	1.3758e-062	
0	0.0130234	0.0033859	0.000709936	4.45502e-005	2.87003e-007	7.29679e-007	2.95858e-012	7.53852e-016	3.86012e-017	2.29058e-021	5.72697e-025	1.63304e-026	4.21476e-029	1.12655e-034	1.62821e-038	1.4078e-039	6.45633e-042	1.04424e-044	4.87337e-047	1.01939e-047	8.78374e-051	6.53291e-053	1.21378e-055	1.50127e-055	2.44012e-055	1.26277e-055	2.60507e-056	4.09468e-056	
0	0.277242	0.636607	0.364734	0.506199	0.00367497	0.000339594	2.9154e-007	9.29995e-008	2.53611e-009	1.27709e-010	5.85625e-013	8.80821e-014	4.35814e-014	8.97058e-016	7.07293e-016	8.47706e-017	2.16548e-017	1.0795e-016	2.48186e-017	2.2206e-017	2.83744e-017	4.0072e-018	1.91044e-020	2.89555e-021	4.49692e-023	7.63231e-025	1.06683e-026	1.71218e-029	
0	0	0.0116783	0.617921	0.490815	0.996061	0.996702	0.99994	0.997949	0.849783	0.985933	0.993034	0.860505	0.94827	0.998939	0.999523	0.502991	0.640965	0.922851	0.983358	0.446331	0.069005	0.00282762	0.0131296	0.0014516	2.22076e-005	3.12027e-007	9.20918e-010	4.45688e-012	
0	0	1.72846e-022	3.3346e-006	3.22009e-005	0.000237855	0.00288887	5.91554e-005	0.002049	0.147854	0.0138363	0.00581652	0.0604573	0.0294492	0.000834714	0.000427426	0.482217	0.104929	0.00271141	0.00270589	0.0438758	0.000105897	0.000247099	0.000530364	0.000520378	2.65591e-005	1.76517e-007	6.02758e-010	3.9992e-013	
0	0	0	4.4554e-009	2.57597e-007	8.70811e-008	6.38446e-005	2.877e-007	1.42309e-006	0.00236286	0.000215818	0.0011474	0.0786854	0.00538913	2.32823e-007	8.48799e-007	0.0143362	0.213615	0.0438912	0.00825788	0.309834	0.144809	0.554296	0.163026	0.269552	0.643719	0.301351	0.000725096	8.4144e-006	
0	0	0	8.03128e-031	2.88877e-011	4.32145e-012	7.03598e-010	5.92273e-009	8.60871e-011	9.66016e-008	1.30111e-005	8.7426e-007	0.000283391	0.0132155	1.91558e-005	9.64776e-007	5.33536e-006	0.0320253	0.0193191	0.00341118	0.169321	0.77221	0.259613	0.0075078	0.0188501	0.00437697	0.579151	0.824315	0.397125	
0	0	0	0	3.82493e-012	1.61087e-011	8.03194e-010	1.19896e-008	1.98707e-009	8.17931e-008	2.36538e-006	7.69699e-007	6.8874e-005	0.00367586	0.000207025	4.80827e-005	0.00044973	0.00846623	0.0112276	0.00226699	0.0306387	0.0138697	0.183017	0.815806	0.709626	0.351856	0.119498	0.17496	0.602866	


1	0.722242	0.557783	0.10486	0.0018376	0.000810381	1.3597e-005	4.05217e-010	9.18836e-015	6.37408e-019	2.31229e-022	2.05561e-025	3.89993e-029	5.25929e-034	2.68889e-038	2.96905e-041	6.93826e-044	5.37628e-048	8.49481e-051	4.83235e-054	2.34599e-058	4.69412e-062	9.78511e-067	1.01091e-070	2.65089e-071	2.34081e-072	2.36448e-073	1.15128e-073	2.23403e-074	
0	0.165567	0.147985	0.0147034	0.00377166	0.000267882	2.98276e-006	5.12663e-009	2.82213e-011	6.85792e-014	1.11148e-015	1.94577e-016	1.0346e-017	7.37693e-021	4.44136e-023	2.29851e-023	2.0958e-023	1.70237e-025	4.04462e-025	2.59965e-026	5.62978e-028	6.08896e-029	6.54307e-031	8.33341e-034	7.44627e-034	3.09313e-035	3.997e-036	3.90095e-037	9.50625e-039	
0	0.112192	0.293462	0.867283	0.975147	0.257789	0.0101138	1.35409e-005	4.09587e-007	2.41276e-009	9.7673e-010	4.51471e-011	2.95136e-013	2.42226e-015	8.13167e-018	5.88768e-018	1.57815e-018	3.1129e-021	6.60063e-021	1.03404e-021	2.24195e-023	8.66804e-024	2.95321e-026	1.00794e-029	2.26329e-030	2.8947e-032	9.18183e-034	5.48721e-036	5.68797e-040	
0	0	0.000760375	0.0128277	0.0189988	0.730376	0.971136	0.573379	0.301589	0.725961	0.0665712	0.222567	0.00363856	1.28059e-006	8.75762e-009	1.4617e-008	8.1793e-007	1.93701e-007	1.2217e-007	6.6858e-009	1.07788e-010	9.68552e-010	1.31377e-010	3.48136e-012	5.69214e-014	2.93971e-016	6.9049e-018	2.11087e-020	4.07207e-023	
0	0	9.52429e-006	0.000307087	0.000181483	0.00647579	0.000415363	0.129547	0.00323314	0.0125763	0.00189369	0.079983	4.30709e-005	2.85724e-010	2.19347e-009	7.54881e-010	5.07181e-009	1.20718e-008	8.0145e-008	1.33997e-010	1.13949e-013	6.13391e-012	1.09988e-013	1.5656e-012	2.46583e-014	3.70676e-018	2.44681e-020	2.58142e-022	6.36368e-025	
0	0	0	1.8534e-005	6.36608e-005	0.00428113	0.0183167	0.297052	0.694739	0.237794	0.927966	0.641015	0.508738	0.958397	0.99463	0.988482	0.195224	0.454885	0.119717	0.058994	0.000726732	3.92492e-006	1.98126e-007	6.86078e-008	1.10182e-009	8.04396e-012	8.81401e-015	5.91223e-018	6.38256e-021	
0	0	0	2.1302e-021	8.87598e-010	1.93876e-007	1.01643e-006	7.81584e-006	0.000435429	0.0233928	0.00247872	0.0349976	0.0866259	0.00134373	0.00372137	0.00905758	0.604287	0.0250068	0.00538759	0.000559022	0.000262839	3.18977e-007	3.22894e-008	9.04138e-008	1.18979e-008	1.36603e-009	4.71439e-012	7.6629e-015	2.20246e-017	
0	0	0	0	1.4424e-010	5.29206e-009	4.98814e-008	5.5449e-007	3.28822e-006	0.000276036	0.00109042	0.0214372	0.400955	0.0402579	0.00164855	0.00245994	0.200488	0.520108	0.874896	0.940447	0.99901	0.999996	1	1	1	1	1	1	1	


1	0.0230108	0.000723898	7.4144e-006	4.69615e-008	6.13367e-010	1.11544e-011	4.64099e-017	2.60154e-021	3.75154e-025	7.11585e-030	1.52686e-033	1.24492e-036	4.89497e-040	2.12885e-043	8.51533e-047	1.10589e-050	5.59607e-055	1.86063e-057	8.96274e-061	5.9071e-065	2.45248e-068	8.09504e-072	4.63445e-074	2.42041e-075	3.73571e-077	2.32992e-078	8.32633e-079	1.0218e-079	
0	0.976989	0.998632	0.921288	0.993481	0.00294517	3.91732e-006	4.92355e-010	5.71634e-012	9.5902e-015	1.29929e-017	3.40976e-019	1.55914e-020	4.96145e-022	8.73867e-024	9.15122e-025	8.70451e-029	1.85315e-031	1.78746e-030	6.31919e-032	3.25154e-035	4.57301e-037	2.46629e-039	8.95064e-040	1.18742e-041	2.17393e-044	4.12146e-048	2.6747e-051	4.19508e-055	
0	1.57779e-007	0.000643865	0.0787046	0.00651846	0.997038	0.991069	0.994486	0.981108	0.82853	0.997843	0.989825	0.152469	0.281383	0.277766	0.778706	0.103288	0.0109122	0.00820793	0.0205843	0.000203613	0.000330015	5.80265e-006	2.61513e-005	4.92628e-008	5.35383e-011	1.64692e-012	2.69625e-015	3.95161e-018	
0	0	8.44876e-013	2.32086e-008	4.47735e-007	1.65284e-005	0.00892728	0.00551271	0.0188806	0.1714	0.00170255	0.0100017	0.835068	0.708295	0.717223	0.205473	0.896339	0.54416	0.00769921	0.0007005	0.000169322	2.85708e-005	0.00015785	0.00316852	3.73315e-005	5.79212e-007	2.24057e-007	2.14777e-008	5.0744e-009	
0	0	1.92986e-020	1.59899e-015	6.21905e-012	4.14061e-011	9.6474e-009	1.19391e-006	1.17144e-005	6.97021e-005	0.00045482	6.90835e-006	4.54838e-006	0.00514054	0.00497334	0.0158166	0.000275514	0.444921	0.0669239	0.00106861	1.80397e-007	2.59391e-006	8.79921e-009	9.22492e-007	2.46382e-007	2.33554e-010	1.93652e-010	2.50139e-011	1.5803e-013	
0	0	0	2.05845e-022	1.13594e-017	9.24903e-016	4.34556e-015	1.56808e-013	2.24068e-009	6.79263e-008	3.03231e-009	0.000165953	0.0123692	0.000318642	2.15554e-006	2.35909e-006	9.68704e-005	2.3936e-006	0.917169	0.924878	0.90401	0.0113697	0.0738986	0.886331	0.993923	0.981409	0.00703295	1.37175e-007	2.63308e-011	
0	0	0	3.04876e-030	6.7365e-025	4.93086e-022	2.53222e-018	1.32342e-019	1.64e-016	6.88806e-012	1.2059e-011	7.55017e-012	8.96478e-005	0.00486081	1.4171e-005	6.31044e-007	4.68975e-008	4.38107e-006	3.43171e-007	0.0527681	0.0955367	0.985654	0.915599	0.0697712	0.00539592	0.0185496	0.992193	0.768264	0.43559	
0	0	0	0	1.48636e-030	2.01078e-025	7.72104e-023	1.49059e-022	9.56164e-022	8.52949e-017	1.02175e-015	1.04313e-014	7.88442e-011	1.97803e-006	2.16312e-005	1.25982e-006	1.86564e-008	1.02151e-009	2.13068e-008	1.58791e-007	8.06575e-005	0.00261495	0.0103384	0.0407021	0.000642966	4.05094e-005	0.000773796	0.231736	0.56441	


1	0.101978	0.00264002	0.000105066	2.84641e-006	1.49847e-007	4.01027e-009	1.28961e-013	5.89599e-018	1.31205e-022	1.66637e-026	5.85092e-030	2.56215e-034	4.13959e-037	5.81553e-039	1.72759e-041	1.84132e-045	8.57082e-050	9.14782e-053	2.03044e-056	4.3653e-061	2.40269e-065	3.36012e-070	2.0962e-073	3.7821e-074	2.92873e-075	1.19033e-076	3.0164e-077	8.16888e-078	
0	0.898022	0.997333	0.966957	0.998932	0.0299481	3.73278e-005	6.58413e-008	1.29052e-009	4.8977e-014	8.53171e-017	1.20261e-019	1.61775e-023	9.21578e-025	1.087e-023	2.65139e-023	1.61454e-027	2.42e-030	8.77129e-031	6.87773e-034	1.08177e-038	1.0477e-041	7.25126e-046	7.10688e-048	9.99595e-051	9.00689e-055	1.26433e-059	2.31609e-062	8.50165e-066	
0	2.96457e-009	2.71914e-005	0.0329378	0.00106328	0.969996	0.539013	0.0302878	0.00470829	5.61787e-005	0.00015958	1.87414e-007	4.60227e-013	6.073e-014	6.88877e-013	1.53639e-011	8.92022e-013	2.82578e-014	9.85687e-016	7.02501e-017	5.94009e-021	4.2982e-022	6.76712e-027	2.26841e-029	4.32577e-032	4.60695e-036	2.90355e-038	1.53731e-041	7.28024e-046	
0	0	8.8188e-011	1.54871e-008	1.2303e-006	5.57408e-005	0.460933	0.969049	0.993807	0.983064	0.996947	0.641039	0.00145449	0.000296315	0.000389825	2.56883e-005	1.04552e-005	3.31982e-005	1.55945e-007	4.9394e-009	8.48221e-013	1.93622e-015	2.93273e-018	1.6219e-019	4.98819e-022	7.14236e-025	9.2606e-028	1.69278e-031	1.51535e-034	
0	0	7.12078e-016	3.47973e-010	1.58791e-007	3.83762e-007	1.69347e-005	0.000663332	0.00148422	0.0168793	0.00127823	0.358631	0.997434	0.169639	0.0232887	4.1809e-005	5.83027e-006	2.2591e-006	1.34137e-006	5.55201e-008	1.30743e-009	3.62442e-013	3.16504e-014	2.24951e-013	2.18409e-013	2.74849e-013	1.01953e-015	1.41846e-018	4.75772e-021	
0	0	0	2.13166e-014	1.14823e-010	4.56553e-010	3.17445e-011	2.44209e-008	2.2931e-007	1.00859e-007	0.00161168	0.000109243	0.000966661	0.82234	0.857788	0.491534	0.0003496	1.03587e-005	8.11066e-005	2.49991e-005	3.01651e-007	1.62783e-008	2.35063e-012	1.71601e-014	2.25654e-014	1.01706e-015	1.51016e-015	5.1059e-018	1.78895e-022	
0	0	0	7.85832e-021	1.2225e-014	3.54596e-012	2.32563e-010	4.92523e-010	1.23644e-007	2.11236e-008	3.09515e-006	0.000220074	0.00010974	0.00697404	0.0908094	0.245494	0.0613932	0.00203828	0.000862698	0.00109093	0.000340378	0.000585765	7.45708e-005	2.27702e-007	8.21759e-009	7.82316e-010	2.43983e-010	6.32512e-014	1.23344e-016	
0	0	0	0	1.2855e-019	1.40534e-015	9.04942e-014	9.71304e-013	8.25026e-012	5.24244e-009	6.95902e-010	5.15545e-007	3.50029e-005	0.000751173	0.0277237	0.262904	0.938241	0.997916	0.999055	0.998884	0.999659	0.999414	0.999925	1	1	1	1	1	1	


1	0.77773	0.670671	0.0262335	0.00161604	0.000373345	6.7527e-005	2.48465e-008	8.97648e-012	7.74603e-016	6.34874e-020	2.91561e-023	5.59593e-027	2.22735e-030	4.40346e-033	1.53075e-035	1.00428e-038	2.20722e-042	1.51849e-044	6.25185e-048	3.73855e-052	5.13364e-055	6.68438e-058	1.0106e-060	1.69806e-061	1.20245e-062	6.78006e-064	1.22065e-064	3.19077e-065	
0	0.22227	0.329163	0.97292	0.996359	0.62781	0.0696194	0.00628042	0.000929484	1.52847e-006	1.92613e-008	2.85232e-011	1.99594e-015	1.5603e-017	1.89094e-017	3.99552e-016	1.98736e-018	3.11664e-020	4.57315e-020	1.45183e-022	1.05695e-026	2.62938e-027	3.51098e-030	8.60469e-032	1.81135e-034	3.47203e-038	2.66238e-041	1.59734e-044	6.42745e-048	
0	2.04547e-007	0.00016629	0.00084681	0.00202358	0.371796	0.926301	0.94168	0.996669	0.990593	0.996238	0.945596	0.0105751	0.000830747	0.000174018	3.84185e-005	4.76393e-005	9.47618e-005	0.000127517	4.54199e-005	4.57364e-007	1.14355e-007	1.14947e-008	2.06849e-009	2.40443e-010	8.11151e-012	1.90348e-013	1.13654e-016	1.08642e-019	
0	0	9.36712e-010	1.41746e-007	2.3782e-007	2.01904e-005	0.00347791	0.0510796	0.00131135	0.00925942	0.00359482	0.0539492	0.987927	0.998616	0.960965	0.401729	0.946205	0.788651	0.138828	0.0383224	0.0346603	0.0563455	0.131341	0.563304	0.072411	0.0212704	0.0700982	0.0295101	0.16891	
0	0	3.27185e-011	8.13235e-008	9.12961e-007	2.70567e-007	0.000534542	0.000954603	0.00107864	0.000136312	0.000166306	1.34521e-005	4.9096e-007	0.000490753	0.0388557	0.598074	0.00782241	0.205739	0.0592909	2.52438e-005	8.66699e-008	0.00059399	1.00596e-005	0.000119096	9.95779e-005	1.03946e-006	5.99092e-006	1.25456e-005	1.45214e-006	
0	0	0	9.54136e-014	4.84987e-010	5.78287e-008	1.85028e-009	5.54904e-006	1.19108e-005	9.68193e-006	6.90571e-007	0.000441657	0.00149351	3.41406e-005	4.60008e-006	0.000155179	0.0458773	0.00282689	0.80077	0.945519	0.940343	0.0845259	0.178478	0.383238	0.894971	0.897141	0.0167779	8.22036e-007	3.60949e-009	
0	0	0	2.75481e-018	2.92037e-014	5.36611e-013	4.17762e-010	6.83562e-011	2.88142e-009	8.80255e-009	7.27284e-010	4.24617e-010	1.16323e-006	6.40467e-006	2.57957e-007	2.8741e-006	2.02625e-005	0.00149629	0.000458982	0.00147581	0.00393111	0.427657	0.240052	0.00830987	0.00316789	0.00467614	0.0665787	0.000419879	3.92247e-006	
