0	0.429103	0.931592	0.992261	0.997623	0.997674	0.998245	0.984565	0.346508	0.448554	0.538779	0.926608	0.912386	0.991317	0.920883	0.737959	0.866329	0.927115	0.786895	0.920958	0.869219	0.204273	0.0068661	0.00206271	0.00136676	0.00163252	0.00017002	0.000434727	6.54111e-005	4.5841e-005	8.78684e-006	1.20927e-005	1.38419e-005	1.6028e-006	1.6806e-007	1.77896e-008	9.74815e-011	3.3322e-012	9.96606e-014	7.90285e-014	
0	0	0.000338302	0.000235096	0.000473038	0.000707392	0.00115946	0.0154134	0.6534	0.53994	0.439986	0.0483923	0.0772981	0.00806426	0.0731833	0.259997	0.12636	0.0295918	0.0092841	0.0379994	0.127758	0.154912	0.0199307	0.000415351	0.000133389	0.000481698	0.00120272	0.00145651	1.21095e-005	1.35104e-006	1.94735e-006	1.89881e-007	5.29977e-008	5.079e-010	1.09709e-010	3.6884e-012	5.65619e-013	3.3647e-014	6.77749e-015	4.97558e-016	
0	0	7.62321e-007	5.16652e-006	5.60355e-006	1.55706e-005	5.44153e-007	1.97116e-006	9.08071e-005	0.0115046	0.0211651	0.0249445	0.00150823	0.000202928	5.59089e-005	0.000293681	0.000209815	0.00023737	0.000176003	0.00013185	0.00126587	0.640804	0.967514	0.996873	0.705554	0.445493	0.0385334	0.828584	0.977788	0.977987	0.199288	0.945332	0.0301385	5.56089e-005	2.15527e-008	2.30041e-011	1.6333e-015	1.20325e-017	8.37372e-018	5.99479e-017	
0	0	0	1.24486e-009	2.55126e-008	2.49107e-007	3.18765e-007	2.62621e-007	4.16727e-008	1.3614e-006	6.98481e-005	5.48361e-005	0.00880735	0.000403137	0.00581757	0.00148567	0.000515859	0.000258379	2.01484e-005	5.97808e-008	1.14755e-008	6.84665e-007	0.00568882	0.000647391	0.292944	0.542272	0.920737	0.063281	0.0204632	0.0218295	0.798552	0.0538032	0.913295	0.18053	0.0448934	0.0538886	0.00271692	1.63993e-005	1.11543e-006	6.25884e-008	
0	0	0	5.45226e-012	8.66502e-011	3.76466e-009	2.02627e-009	5.08768e-010	2.47416e-009	2.57932e-009	6.67451e-008	8.52177e-008	2.7915e-007	1.2533e-005	5.65334e-005	0.00026125	0.00640658	0.038354	0.19879	0.034389	0.00062646	3.44366e-006	3.34648e-007	1.04434e-006	1.87384e-006	0.0100913	0.039074	0.103062	0.00042896	3.17218e-005	0.00214034	0.000778564	0.0550219	0.816201	0.886381	0.864286	0.987394	0.987881	0.872361	0.254914	
0	0	0	0	2.36957e-012	5.36373e-011	9.74803e-010	2.75554e-010	5.8933e-011	2.4662e-010	3.24544e-010	9.03704e-009	3.66186e-008	2.67128e-007	3.2489e-006	3.82641e-006	0.000179029	0.00444323	0.00483513	0.00652146	0.0011311	6.64753e-006	1.82356e-007	7.05815e-008	2.3933e-008	2.93758e-005	0.000283049	0.00318132	0.00124228	0.000104837	9.23637e-006	7.40925e-005	0.00153052	0.00321132	0.0687255	0.0818258	0.00988931	0.012103	0.127638	0.745086	


1	0.964687	0.999162	0.985415	0.947746	0.688356	0.113341	0.00606102	0.00125621	0.000316447	2.31618e-005	1.17562e-006	7.28097e-009	1.1976e-010	3.07653e-011	1.90606e-014	5.48408e-015	2.63119e-016	2.90868e-017	2.04575e-017	2.09531e-017	6.44749e-020	2.09373e-020	2.53227e-019	1.86304e-020	4.48734e-020	1.09539e-020	6.26522e-021	2.13555e-021	3.86564e-021	3.83806e-021	4.91869e-021	2.18207e-020	1.03034e-020	6.27684e-021	9.48926e-021	1.85062e-021	3.44232e-022	2.38768e-022	1.29991e-021	
0	0.0353117	0.000837736	0.0145836	0.0522531	0.311643	0.886008	0.909547	0.410466	0.861649	0.872798	0.984344	0.99529	0.370383	0.0788815	1.14622e-006	1.2419e-008	2.46809e-012	1.42327e-016	1.02472e-018	4.64285e-019	6.83139e-020	4.71362e-020	1.32149e-018	7.54801e-019	1.94508e-019	5.01218e-022	1.34919e-020	4.55854e-022	2.74495e-022	1.98388e-021	5.72441e-023	1.2745e-025	2.15419e-022	6.11323e-024	9.05537e-024	1.30752e-023	5.30288e-026	1.79396e-025	3.75995e-025	
0	8.76033e-007	6.0329e-007	1.32826e-006	4.27186e-007	1.00235e-006	0.000650873	0.0843894	0.565555	0.134771	0.127027	0.0156447	0.00470946	0.629615	0.715382	0.130865	0.0802173	0.00390533	3.34276e-005	9.8577e-006	1.18335e-006	3.26973e-008	3.48914e-009	1.08586e-008	6.39174e-010	1.20572e-008	2.43934e-009	3.36577e-009	3.78558e-009	4.61519e-010	2.30893e-012	1.56308e-012	1.02888e-015	1.14064e-019	9.67821e-023	2.19972e-026	6.07927e-026	3.71751e-026	2.1972e-026	1.78425e-027	
0	0	1.66094e-009	3.84673e-012	3.23859e-011	4.90669e-011	7.08914e-009	2.77862e-006	0.0227226	0.00326155	0.000151841	1.05771e-005	1.47904e-007	2.37893e-006	0.205737	0.869134	0.919564	0.996061	0.999045	0.920205	0.0833026	0.00440096	0.000349078	3.64485e-005	1.44495e-007	6.92681e-006	0.00132125	7.31964e-005	2.19799e-005	2.91825e-006	3.71428e-007	1.20931e-006	5.31572e-007	4.20438e-011	9.88316e-014	2.65128e-016	8.27113e-019	3.50713e-020	5.8823e-021	1.18022e-022	
0	0	2.94014e-017	4.97401e-013	1.34163e-015	3.89552e-015	3.03607e-017	7.44873e-016	1.68741e-011	2.34233e-006	1.12412e-007	5.47542e-009	5.5682e-013	1.0704e-012	9.1886e-011	5.61883e-008	0.000187453	2.7615e-005	0.000914578	0.0797456	0.916445	0.990035	0.187414	0.16484	6.24944e-005	2.70172e-006	6.64958e-009	0.000287727	3.45562e-005	6.35655e-007	7.03789e-009	5.3858e-009	2.67773e-010	2.00342e-010	3.37964e-014	9.45655e-017	2.09902e-020	1.30751e-022	3.29432e-024	7.8903e-024	
0	0	0	7.59069e-013	2.28305e-014	5.58806e-013	4.28788e-014	2.47068e-012	2.98881e-011	3.22588e-007	6.76413e-008	7.66445e-009	2.40832e-009	6.43093e-012	2.86524e-009	2.61378e-009	3.15797e-005	4.7785e-006	6.25939e-006	3.78012e-005	0.000246967	0.00556404	0.812082	0.721574	0.981397	0.162881	0.00096211	4.47952e-005	5.08442e-005	2.6997e-005	2.08407e-005	9.4231e-007	1.29194e-008	1.75946e-009	1.13842e-011	1.91598e-012	6.75709e-015	2.21556e-019	4.89841e-022	1.01392e-023	
0	0	0	7.68944e-025	6.36842e-015	1.5895e-015	7.08839e-015	4.01053e-016	4.29817e-015	3.17762e-014	6.62376e-011	1.27859e-011	6.94339e-012	1.71291e-012	7.85286e-012	1.53742e-013	6.25761e-010	4.68201e-007	5.02058e-008	1.85903e-008	1.79511e-008	5.51827e-009	8.69928e-005	0.019376	0.00678552	0.33073	0.341043	0.0069237	0.001383	0.000296263	0.00135186	5.06512e-005	0.000130303	0.000618567	0.0157229	0.11119	0.250284	0.0200736	0.0265907	0.00971758	
0	0	0	0	1.29543e-015	1.78379e-016	5.72955e-016	9.72477e-017	2.64e-014	1.22528e-013	4.65782e-010	4.28285e-011	4.16664e-013	4.60167e-012	6.72396e-012	1.16831e-012	2.97214e-010	3.14811e-007	3.04808e-007	1.68565e-006	3.75171e-006	2.22353e-007	6.7443e-005	0.0941737	0.011755	0.506379	0.656674	0.992671	0.99851	0.999673	0.998627	0.999947	0.999869	0.999381	0.984277	0.88881	0.749716	0.979926	0.973409	0.990282	


1	0.522399	0.143963	0.00135501	1.29953e-005	5.58812e-007	3.0571e-008	7.18076e-011	2.04326e-011	2.35344e-013	1.16332e-014	1.06195e-017	4.18212e-020	1.32464e-021	5.42791e-021	2.4247e-021	6.13007e-022	8.93879e-023	3.9454e-023	3.72429e-023	1.0523e-022	1.63655e-023	2.40468e-024	4.80484e-024	7.47616e-024	7.619e-025	5.10846e-026	1.25417e-026	1.35792e-027	2.90992e-027	2.84601e-027	1.93219e-028	4.86728e-027	3.01126e-027	1.37533e-027	7.34846e-028	4.33459e-028	1.00157e-028	6.67752e-029	1.15267e-028	
0	0.258939	0.421912	0.0204092	0.000981261	0.000138437	8.08202e-006	9.84448e-009	2.90477e-009	2.71497e-010	6.83076e-012	3.34626e-014	4.63942e-017	1.93966e-018	1.21672e-018	2.55567e-019	2.95088e-020	2.53534e-021	1.27388e-021	4.91376e-021	7.60812e-020	2.85672e-020	1.40504e-020	6.13247e-020	1.35649e-020	1.90782e-021	5.23755e-022	2.3007e-022	4.25906e-023	1.56714e-022	5.00239e-023	3.38071e-024	1.71765e-023	5.27757e-024	3.73461e-024	7.15308e-025	7.42335e-026	1.45765e-026	5.4512e-027	3.41578e-026	
0	0.218662	0.423569	0.944776	0.81866	0.495865	0.0188661	1.93334e-005	2.44175e-006	6.16811e-007	2.29259e-007	7.47196e-009	5.36774e-012	1.71943e-013	8.39999e-016	3.09216e-018	1.24578e-021	2.60004e-024	8.17696e-024	6.63274e-022	9.99493e-020	6.63844e-020	6.04302e-021	1.93608e-018	2.82668e-019	5.23692e-021	2.87332e-024	6.39115e-023	1.06849e-024	1.47337e-022	7.11183e-024	1.20983e-024	1.07029e-024	2.47478e-024	5.31675e-026	2.35513e-026	1.94396e-027	1.32527e-027	5.37037e-030	4.23785e-027	
0	0	0.0105546	0.0333878	0.180151	0.502602	0.90927	0.197832	0.177068	0.194472	0.277063	0.660881	0.380598	0.556483	0.180546	0.000632981	2.14861e-007	3.77615e-011	4.82278e-015	1.08238e-016	9.48244e-017	1.225e-015	3.43536e-015	6.34381e-012	1.26355e-010	6.06668e-012	3.58009e-015	3.66711e-014	9.11794e-015	1.0592e-013	2.43534e-014	1.1738e-014	4.89671e-017	5.609e-018	5.83297e-020	1.17199e-022	2.55615e-025	3.47391e-029	1.45045e-030	1.09768e-029	
0	0	2.23712e-006	7.2258e-005	0.000194455	0.00138849	0.0717908	0.799198	0.46847	0.175459	0.45608	0.31003	0.611769	0.402902	0.237493	0.00751909	8.66484e-007	5.48031e-011	2.25028e-015	9.44414e-018	3.09818e-018	8.19666e-018	1.10844e-016	6.14406e-012	5.63006e-012	2.64848e-012	1.06328e-013	2.62411e-013	1.26703e-013	2.25363e-011	7.32142e-012	2.96536e-011	2.163e-012	5.16618e-015	6.00849e-017	1.02833e-020	5.01086e-024	1.23325e-028	3.0425e-031	4.25756e-032	
0	0	0	9.71034e-008	3.59905e-007	5.31001e-006	6.07767e-005	0.00151078	0.280498	0.357929	0.242215	0.0269292	0.00555109	0.0363286	0.480208	0.443274	0.00287296	2.45076e-005	9.11456e-008	5.3365e-009	1.86804e-009	1.89725e-008	5.994e-008	1.74427e-005	0.0001496	0.00019735	0.000140516	0.000986139	0.00267789	0.114887	0.211305	0.92399	0.448862	0.0628214	0.00834374	0.000191222	4.47294e-006	1.90845e-008	5.6709e-010	2.0708e-010	
0	0	0	4.23254e-010	3.60467e-009	3.64631e-008	4.12164e-006	0.00143994	0.0738966	0.270852	0.0222728	0.00214218	0.00208028	0.00424412	0.0364355	0.0243418	3.0153e-005	1.26747e-007	3.06278e-010	2.81965e-011	6.47056e-012	1.9941e-012	4.00423e-011	9.36156e-008	1.55604e-005	2.28825e-005	7.93281e-006	5.39755e-007	1.4258e-005	0.00102016	0.000597692	0.0270079	0.0543135	0.0122371	0.00970885	9.04489e-005	2.27669e-007	3.01272e-010	3.01021e-012	1.68297e-010	
0	0	0	0	5.17736e-012	1.33987e-010	1.48133e-009	2.75377e-009	6.53008e-005	0.00128704	0.00236853	1.70903e-005	1.47633e-006	4.17584e-005	0.0653181	0.524232	0.997096	0.999975	1	1	1	1	1	0.999982	0.999835	0.99978	0.999852	0.999013	0.997308	0.884093	0.788097	0.0490023	0.496824	0.924942	0.981947	0.999718	0.999995	1	1	1	


1	0.561567	0.156786	0.00496938	0.000165277	3.15533e-005	2.05481e-005	3.29516e-006	1.53035e-007	1.2277e-008	5.64677e-010	5.10032e-012	1.44222e-012	3.24854e-014	7.55532e-014	1.00646e-015	1.89011e-015	2.77108e-015	8.35415e-016	3.64885e-016	8.31648e-016	1.96708e-016	1.61894e-016	7.10873e-017	1.52038e-017	3.35839e-018	3.22023e-019	3.12325e-020	1.82052e-021	2.35216e-021	8.43272e-022	5.38252e-023	2.51377e-023	1.05501e-023	3.46343e-024	3.50491e-024	6.42645e-025	3.61021e-025	1.31041e-026	6.20792e-027	
0	0.17184	0.0915038	0.00216076	7.92838e-005	1.31661e-005	7.28428e-005	2.34945e-005	3.03755e-007	3.13108e-009	3.85235e-011	2.62564e-012	3.41857e-012	2.88041e-014	1.22645e-012	1.03613e-014	6.45384e-014	2.13968e-013	8.12924e-015	6.22209e-017	3.51855e-019	4.61277e-019	1.91929e-018	1.03052e-017	3.79141e-018	8.6694e-019	5.66693e-019	4.21311e-020	1.90796e-020	9.19903e-021	3.76724e-021	1.35175e-021	4.00243e-021	1.93035e-020	3.23997e-019	5.18057e-019	1.52028e-018	1.69237e-019	2.3137e-019	1.4024e-019	
0	0.266593	0.751686	0.992742	0.999704	0.999911	0.963969	0.215438	0.0209777	0.0143716	0.00438174	0.00181457	0.00139055	8.27864e-005	6.57963e-006	2.2889e-009	3.90575e-011	1.34995e-013	3.59815e-016	8.23116e-016	2.15978e-015	1.338e-016	3.03316e-017	4.21494e-016	2.73851e-017	6.58656e-019	2.64751e-020	9.56987e-020	9.38779e-022	7.26204e-020	2.86681e-020	2.34322e-021	1.319e-022	1.92347e-022	6.52013e-022	2.19556e-021	1.54899e-021	3.76049e-020	1.49978e-022	4.47782e-020	
0	0	2.49031e-005	0.000127448	5.1364e-005	4.45029e-005	0.0359377	0.784511	0.978477	0.984087	0.994891	0.997828	0.994374	0.999888	0.920435	0.998755	0.985248	0.435806	0.00529461	0.00457065	0.00602345	0.0536433	0.00591261	0.0903356	0.0181946	0.0233575	0.00592224	0.030784	0.010833	0.0392041	0.000376116	0.00407721	2.42452e-006	9.99426e-010	2.97943e-012	1.84289e-016	1.92157e-019	6.64476e-022	8.65542e-024	1.12441e-025	
0	0	9.30568e-023	3.24624e-012	6.84396e-011	1.54067e-010	5.30648e-009	2.17295e-005	0.000544935	0.00153949	0.000726652	0.000357381	0.00363917	2.45503e-005	0.0265158	0.00093972	0.00101137	0.010215	6.58661e-005	1.96149e-006	4.42423e-005	0.154629	0.645334	0.378908	0.064439	0.00513658	0.000984218	0.000405137	0.000523023	0.000224868	0.000184829	0.000166058	3.65979e-007	1.14934e-010	8.86449e-015	2.3289e-016	1.64345e-020	6.51874e-025	3.22172e-026	4.71817e-027	
0	0	0	9.85402e-014	3.34586e-012	8.062e-011	4.00439e-010	2.56603e-006	2.95846e-007	1.83965e-006	4.11893e-007	1.77623e-007	0.000596249	3.03225e-006	0.0529263	5.20385e-005	3.52785e-005	4.61587e-005	2.15864e-006	4.49506e-010	1.8628e-010	7.56516e-007	0.0439415	0.0231427	0.729677	0.482548	0.111427	0.00103896	0.000628752	8.09598e-005	0.000402696	2.51226e-005	1.83971e-006	8.28797e-008	1.32894e-009	8.89935e-010	3.00171e-011	4.9323e-015	5.37868e-017	2.6594e-019	
0	0	0	1.91037e-030	2.75993e-016	2.02413e-013	1.01851e-011	2.35025e-011	1.01043e-008	1.63408e-009	1.98596e-009	3.2448e-010	1.07492e-008	1.69809e-006	5.88842e-005	3.31388e-005	0.000161466	8.83408e-005	1.54982e-005	4.72959e-007	4.13003e-009	7.99032e-011	2.39341e-008	0.00168317	0.00200461	0.0310029	0.0108597	0.00155692	0.000208311	7.15377e-005	0.000128158	6.60699e-006	6.80974e-006	0.000356036	0.00562767	0.0094123	0.0361944	0.0231888	0.00375661	0.00142368	
0	0	0	0	2.87405e-018	3.676e-016	3.98056e-013	1.57469e-012	2.00444e-009	1.0501e-009	1.1651e-009	1.45663e-010	6.50015e-010	2.94339e-007	5.78277e-005	0.000220592	0.0135439	0.553844	0.994622	0.995427	0.993932	0.791727	0.304812	0.505931	0.185685	0.457956	0.870807	0.966215	0.987807	0.960419	0.998908	0.995725	0.999989	0.999644	0.994372	0.990588	0.963806	0.976811	0.996243	0.998576	


1	0.564462	0.080542	0.017773	0.00106381	2.50695e-005	1.39873e-006	3.4663e-008	4.19491e-008	1.20278e-008	1.83311e-009	1.42056e-010	1.01122e-012	1.44652e-013	1.41867e-013	3.78431e-014	4.34567e-012	1.27654e-011	1.53714e-011	2.40442e-010	8.75165e-009	8.98386e-009	2.21829e-009	4.3622e-009	1.75831e-009	2.84282e-010	3.08461e-011	3.22355e-011	3.90343e-012	5.29437e-012	9.44266e-013	6.43883e-013	5.99593e-013	2.2183e-013	5.19762e-014	4.42603e-015	1.23083e-015	1.93955e-015	2.07242e-015	8.66757e-015	
0	0.181872	0.866085	0.444554	0.104262	0.00903665	0.000187643	2.72933e-006	3.52039e-006	9.64797e-007	2.57304e-008	6.42721e-010	8.5303e-012	4.23228e-013	6.59453e-013	1.63537e-014	1.14047e-013	1.79753e-013	8.43961e-013	2.73483e-011	3.0303e-009	1.10675e-009	3.46183e-009	1.30642e-008	1.64809e-008	1.6386e-009	5.02763e-011	4.99331e-012	7.24082e-013	3.10908e-012	3.38662e-012	6.85675e-013	1.40683e-012	4.03502e-013	6.33395e-014	1.821e-014	9.12795e-016	1.01124e-015	3.64377e-016	1.44499e-014	
0	0.253666	0.0533174	0.537265	0.894381	0.990101	0.947095	0.529053	0.25356	0.247475	0.552743	0.958073	0.5121	0.207351	0.0080823	1.64341e-006	7.8192e-008	6.55167e-011	4.06385e-014	1.04483e-013	6.43648e-011	7.1352e-010	4.15882e-010	3.25163e-008	4.13154e-008	1.55141e-010	4.07354e-013	1.50243e-010	6.01141e-012	1.22956e-010	2.08403e-010	5.50247e-011	3.05556e-013	8.1744e-014	2.15512e-015	1.92317e-016	3.46e-017	7.09826e-019	1.57371e-018	4.67857e-017	
0	0	5.60751e-005	0.000407002	0.00029265	0.00083678	0.0526909	0.469467	0.481783	0.60793	0.151017	0.0125109	0.487757	0.488255	0.889072	0.0207437	0.0619827	0.00388381	1.36844e-006	3.30846e-008	8.97415e-009	9.62653e-009	7.58584e-008	4.45032e-007	8.00526e-007	1.78985e-007	2.34855e-009	1.52901e-008	2.07978e-009	2.19064e-010	1.85486e-011	4.55636e-012	3.12292e-015	1.02821e-015	9.52075e-017	8.57712e-018	6.66854e-017	2.55503e-019	3.38474e-018	6.76004e-020	
0	0	1.38228e-008	9.91334e-007	5.61598e-008	9.16209e-008	2.50891e-005	0.00100991	0.0853594	0.0338877	0.003299	0.00118931	8.08619e-005	0.288732	0.077622	0.0794339	0.177829	0.00632106	7.46952e-006	1.15193e-006	2.89236e-007	6.46325e-007	1.01375e-007	1.56443e-007	5.88087e-008	6.58092e-008	1.3679e-010	7.44702e-010	6.58461e-009	8.50034e-011	5.06302e-015	8.59693e-013	2.90619e-017	4.66636e-019	2.02755e-019	2.00382e-022	6.5412e-022	3.17245e-020	1.46354e-022	2.74116e-021	
0	0	0	3.29244e-009	5.0612e-009	2.49214e-010	1.15286e-008	0.000466939	0.179284	0.109798	0.292703	0.0279618	6.04337e-005	0.0156626	0.0247564	0.898828	0.604144	0.0251341	0.0014888	0.000766602	0.00341688	0.0143465	0.000964384	0.00663092	2.75511e-005	6.2705e-006	4.72227e-006	1.95703e-005	1.24426e-006	1.35153e-005	4.49002e-007	5.93728e-007	3.81716e-009	6.5068e-014	1.12368e-017	4.97557e-022	4.94973e-022	1.84509e-019	9.56179e-022	9.33737e-022	
0	0	0	2.08648e-026	8.76725e-015	4.38419e-015	8.46047e-016	2.67553e-013	1.03333e-005	0.000868349	0.000228748	0.000260813	6.00483e-007	7.13955e-009	0.0003124	0.000746348	0.0379291	0.0221897	0.000220609	6.14415e-005	4.46805e-005	0.0917107	0.300813	0.202186	0.0156296	0.000523283	0.000106328	0.000363692	0.000216425	2.72064e-005	1.54125e-006	6.36999e-006	2.71468e-008	1.94036e-011	2.37634e-015	1.02234e-018	3.23871e-022	3.00378e-025	3.00609e-022	6.22626e-024	
0	0	0	0	1.20587e-014	1.83879e-014	2.28659e-015	3.20005e-013	1.75193e-007	3.98156e-005	8.49705e-006	3.95896e-006	8.70356e-007	1.03012e-007	0.000154358	0.000246832	0.118115	0.942471	0.998282	0.999171	0.996538	0.893942	0.698222	0.791183	0.984342	0.99947	0.999889	0.999617	0.999782	0.999959	0.999998	0.999993	1	1	1	1	1	1	1	1	


1	0.823279	0.842217	0.0965482	0.0106652	0.00841023	0.0155318	0.00118172	0.000673774	0.00144316	0.00016114	1.82679e-005	5.37292e-007	3.73148e-008	2.41538e-008	2.49043e-009	1.00348e-008	1.44987e-008	8.44698e-008	7.05996e-007	6.45895e-007	2.08293e-011	5.89706e-014	4.58854e-015	5.86053e-016	9.12643e-017	1.86492e-017	1.54439e-016	7.85809e-018	1.85867e-018	1.36806e-019	2.25792e-020	4.29714e-020	1.41761e-021	5.01784e-023	2.4096e-024	2.15252e-025	8.06021e-026	7.39039e-026	2.29976e-025	
0	0.176689	0.15774	0.903426	0.98908	0.988691	0.851109	0.0331045	0.00114592	0.00595639	0.00288917	0.0287905	0.000271457	0.000111095	2.85767e-006	9.08084e-009	3.03026e-010	3.15758e-011	7.93143e-010	9.71215e-008	1.46473e-007	9.99935e-012	2.17997e-015	3.87904e-014	3.13831e-016	1.02446e-017	5.77531e-020	5.22e-016	8.08739e-017	6.91727e-017	2.00517e-019	1.4058e-019	3.23158e-021	4.46593e-023	9.12971e-025	2.93155e-026	2.87589e-028	1.63442e-027	1.34838e-028	1.05077e-026	
0	3.19651e-005	4.39198e-005	2.55294e-005	0.000254378	0.00289843	0.133359	0.965616	0.764688	0.875204	0.994573	0.970914	0.999351	0.999526	0.705712	0.107297	0.025836	0.001416	3.83876e-005	1.66535e-005	5.82512e-006	1.4682e-008	2.85736e-010	2.86519e-011	1.83574e-011	3.01174e-012	2.10928e-013	6.08911e-012	2.08233e-013	8.8855e-014	3.12375e-015	3.21487e-016	3.34882e-019	5.6883e-024	8.22816e-028	1.195e-029	1.42623e-030	1.11772e-031	1.54787e-030	1.06732e-031	
