1	0.0625858	0.0366573	0.000994676	3.46176e-005	1.93993e-006	4.12103e-008	1.42211e-009	3.21053e-012	1.39154e-013	5.47089e-015	1.81927e-017	1.22256e-017	1.46412e-017	2.86781e-017	4.54559e-017	3.78054e-017	1.5407e-016	2.215e-016	5.73425e-016	1.43249e-016	5.20449e-019	1.21349e-020	3.85431e-022	2.7091e-024	2.92636e-026	2.41057e-027	1.85849e-028	1.10388e-029	1.58681e-030	6.52325e-030	1.55924e-030	4.343e-031	1.55525e-032	5.4439e-034	8.24426e-035	4.46326e-035	4.75807e-035	
0	2.37641e-005	0.000814946	7.44681e-006	7.66839e-007	7.11134e-008	5.79612e-010	1.08421e-012	2.32947e-015	1.79691e-015	1.98515e-017	3.13372e-019	2.88678e-019	1.71878e-017	4.69113e-016	1.16807e-017	6.11068e-018	5.98573e-016	2.12336e-016	1.14979e-016	1.57179e-017	2.68153e-021	7.80981e-023	1.03191e-023	1.25485e-026	8.05384e-030	2.47619e-032	2.93775e-033	6.75217e-034	2.43553e-035	2.47019e-032	5.40354e-035	1.49926e-035	6.52989e-036	5.28648e-039	6.84104e-039	1.75759e-038	1.24736e-038	
0	0.93739	0.962421	0.99883	0.99535	0.990049	0.80895	0.0896566	0.00609332	0.00138183	2.77371e-005	3.29289e-007	2.87946e-008	2.73986e-009	2.70755e-010	2.92265e-009	3.03249e-008	9.26991e-008	4.42761e-007	5.71603e-006	2.2766e-007	5.61988e-009	1.05012e-010	2.59665e-012	8.56322e-014	1.81971e-015	6.7994e-017	1.27423e-017	6.39205e-020	1.06733e-020	2.15982e-020	4.29666e-020	1.86707e-019	2.90806e-019	4.0178e-019	1.02182e-020	3.89914e-022	2.50793e-023	
0	0	0.000103029	0.000167061	0.00461385	0.00987763	0.191008	0.910226	0.99345	0.97868	0.999518	0.999634	0.968503	0.738116	0.0101072	0.0144475	0.00414337	0.0025421	0.00032776	0.000278141	4.43989e-007	4.96826e-010	6.4619e-013	3.42657e-015	4.8157e-016	7.16577e-017	2.46505e-018	4.85046e-019	1.06855e-021	4.73966e-022	1.1942e-023	1.05959e-023	8.31082e-023	3.59091e-022	4.90521e-022	2.24657e-021	3.72136e-022	1.17586e-023	
0	0	3.34264e-006	1.11585e-006	4.16903e-007	7.09918e-005	4.09141e-005	0.000117194	0.000457033	0.0199373	0.000399272	0.000365505	0.0314923	0.232418	0.0831768	0.0758796	0.25898	0.674672	0.848281	0.738278	0.00941136	7.67942e-006	1.22607e-008	1.72964e-010	3.81813e-013	5.79006e-017	1.28046e-020	9.85891e-022	7.38104e-023	4.06534e-025	7.37775e-024	3.42677e-025	4.23144e-026	3.30211e-025	1.9113e-025	4.34511e-026	5.53624e-025	6.00585e-026	
0	0	0	1.85741e-008	5.76867e-009	7.82103e-009	1.47585e-006	1.40704e-007	1.59468e-008	8.17439e-007	5.52206e-005	3.77509e-007	4.71496e-006	0.0294594	0.905972	0.787308	0.678137	0.305935	0.135177	0.240651	0.988269	0.995566	0.9957	0.996659	0.991766	0.988966	0.162969	0.000502742	2.99327e-006	1.4317e-008	7.50659e-010	6.80071e-012	4.99553e-014	1.44659e-016	3.26749e-018	6.43116e-019	9.69124e-019	1.41138e-018	
0	0	0	5.55821e-011	1.61796e-011	1.82673e-011	1.90907e-011	1.57188e-009	2.34074e-010	1.43739e-010	1.53373e-008	4.84606e-009	2.52254e-009	6.24581e-006	0.000742785	0.121466	0.0371986	0.00494442	0.00265726	0.00669767	0.00160671	0.00440362	0.00427806	0.00332503	0.00822964	0.0110189	0.836451	0.959737	0.996401	0.940789	0.469728	0.0284901	0.000804064	2.029e-005	5.53806e-007	3.77406e-007	1.55557e-006	7.88773e-006	
0	0	0	0	1.67662e-013	4.75643e-013	2.35876e-012	6.16848e-011	5.66953e-012	1.15439e-011	4.62008e-012	7.06998e-011	1.29717e-010	5.76851e-010	1.34464e-006	0.000898341	0.0215411	0.011907	0.0135567	0.0140887	0.000711915	2.29767e-005	2.14545e-005	1.61959e-005	4.14766e-006	1.54584e-005	0.000580108	0.0397607	0.00359576	0.0592113	0.530272	0.97151	0.999196	0.99998	0.999999	1	0.999998	0.999992	


1	0.999773	0.967587	0.932349	0.0207595	6.38416e-005	1.73442e-006	8.62613e-008	1.97253e-008	4.19571e-009	4.5531e-015	2.51671e-020	8.89511e-026	1.96687e-029	1.43339e-032	3.63559e-037	1.02445e-040	4.78516e-045	4.0266e-051	1.32717e-056	2.14204e-056	1.56967e-056	1.72274e-056	1.05721e-056	9.72541e-058	2.286e-059	1.2618e-060	1.73125e-060	1.08327e-060	4.43957e-061	1.15411e-060	2.02063e-059	1.41791e-059	8.73778e-059	8.81924e-058	1.19775e-057	1.16312e-057	4.27706e-058	
0	0.000216201	0.0324046	0.0676216	0.971294	0.999316	0.113382	0.111908	0.546006	0.0547873	0.0287517	0.0013627	5.12196e-005	9.42949e-006	1.60668e-005	3.0414e-005	1.05074e-005	7.27916e-005	2.00459e-007	2.7584e-008	3.12265e-009	9.55037e-011	4.25174e-011	3.87281e-013	2.21609e-015	1.64682e-018	3.98301e-023	4.85284e-026	6.63956e-029	6.26879e-032	2.03115e-033	6.65164e-034	9.59214e-036	3.34492e-035	3.48741e-036	1.87624e-038	6.412e-040	1.66199e-042	
0	1.124e-005	8.78212e-006	2.98292e-005	0.00794685	0.000619686	0.886611	0.877422	0.450472	0.934992	0.971032	0.987988	0.998062	0.929763	0.852924	0.999314	0.997756	0.999753	0.999944	0.999865	0.769229	0.385533	0.204705	0.00901171	0.000182419	1.0386e-006	3.20362e-009	3.27491e-011	4.65153e-015	2.61769e-017	3.86289e-020	5.00395e-022	2.63892e-022	3.11074e-024	1.42592e-025	4.52691e-028	4.28818e-031	2.15038e-033	
0	0	1.58218e-010	3.06374e-010	4.36752e-008	3.02403e-009	5.46889e-006	0.0106706	0.0035211	0.0102203	0.000216674	0.0106495	0.00188641	0.0702271	0.1469	0.000655886	0.00223396	0.000173743	5.56304e-005	0.00013493	0.230669	0.611389	0.635688	0.359897	0.0594221	0.0900407	0.0642525	0.200282	0.0136298	0.010746	4.09087e-005	1.94383e-007	3.50797e-009	4.29826e-013	1.79459e-014	3.30532e-015	5.63863e-017	4.78193e-018	
0	0	4.02383e-014	8.84709e-014	1.1391e-015	9.79445e-014	1.78971e-015	3.86357e-012	6.23751e-007	6.84148e-008	1.71453e-012	1.83453e-013	9.99506e-011	1.5893e-009	3.83079e-008	8.36286e-008	6.6425e-009	3.31337e-010	4.10087e-012	4.49644e-012	6.51449e-008	1.32875e-005	0.000152477	0.000338173	1.02371e-005	2.17697e-008	2.87084e-007	0.000567459	0.000833152	1.09469e-005	2.03048e-005	2.49211e-006	4.65513e-009	3.28206e-011	5.6912e-014	3.06154e-018	1.94167e-020	5.43144e-022	
0	0	0	3.84133e-013	6.27944e-014	3.6669e-012	1.88533e-013	1.01492e-010	6.1033e-008	2.29839e-007	2.26399e-010	2.73886e-012	2.11329e-009	7.90305e-008	0.000159885	7.98988e-009	3.4004e-009	3.13528e-008	6.77284e-012	2.83717e-012	0.000101832	0.00159755	0.0486824	0.100128	0.00378829	5.44507e-006	1.88325e-007	4.60204e-008	3.1471e-005	8.24981e-009	6.20498e-006	4.75554e-007	8.53088e-010	2.45593e-011	1.51438e-013	2.04556e-015	2.61965e-016	6.45744e-018	
0	0	0	4.85267e-021	5.00874e-016	6.29047e-018	4.66199e-016	1.31085e-016	7.10496e-014	2.12121e-011	4.70488e-013	3.07696e-017	1.54405e-018	3.52152e-012	3.83461e-009	1.38869e-009	1.19399e-013	2.74452e-014	6.49585e-015	7.63404e-018	4.12385e-011	0.00144985	0.107592	0.493474	0.821547	0.871051	0.845296	0.0347721	0.0256552	0.00107413	0.000536986	1.10428e-005	3.86921e-008	6.65973e-010	2.63985e-011	9.36223e-011	1.46973e-009	5.47034e-009	
0	0	0	0	1.74339e-015	1.74887e-017	2.80869e-015	5.56735e-016	1.33023e-012	1.51841e-010	8.40421e-013	1.05597e-015	9.4996e-018	1.09004e-012	5.74322e-011	3.98578e-009	1.98153e-011	1.29439e-013	6.67772e-014	1.23496e-016	6.28288e-013	1.72424e-005	0.00318011	0.0371511	0.11505	0.0389017	0.0904514	0.764378	0.95985	0.988169	0.999396	0.999986	1	1	1	1	1	1	


1	0.161679	0.012133	0.000537198	1.71113e-006	7.71791e-010	1.27451e-011	1.14878e-013	1.86066e-015	2.64712e-017	3.90511e-022	1.51151e-026	4.55734e-031	6.0314e-035	1.16558e-040	6.69825e-044	1.16038e-046	1.20384e-050	2.27854e-055	9.89676e-060	1.32723e-059	5.62344e-060	2.19015e-061	1.32241e-062	1.93589e-063	1.26358e-064	4.30388e-065	1.24931e-065	1.2582e-066	3.67098e-067	5.5372e-067	1.10279e-065	8.5225e-065	1.20939e-063	6.89856e-062	4.68961e-062	4.55442e-062	1.76418e-062	
0	0.0733853	0.0168433	0.000736317	2.26387e-006	2.66251e-009	2.24813e-010	5.18486e-012	3.35698e-013	1.89362e-014	1.81982e-019	7.06171e-024	2.04186e-028	5.79541e-032	2.471e-037	2.74592e-040	1.30662e-042	2.05773e-046	3.65341e-051	3.76728e-055	1.89955e-055	3.71741e-056	2.23565e-057	4.90728e-059	1.89189e-060	7.68536e-062	1.88427e-062	2.07775e-062	5.5271e-063	1.56646e-062	5.23781e-062	3.81322e-061	1.10128e-060	6.65819e-059	1.48839e-057	1.21325e-057	1.20021e-057	1.98086e-058	
0	0.764935	0.817539	0.895681	0.0105272	7.54065e-005	3.08947e-006	1.67118e-008	6.30889e-009	2.81568e-010	4.93534e-014	1.81036e-016	9.74295e-020	9.38804e-023	6.65893e-028	8.24753e-029	2.79854e-028	7.28803e-030	9.84509e-033	1.55237e-034	7.5986e-037	1.06403e-039	3.73369e-043	1.67827e-046	3.63558e-049	5.25558e-053	1.82229e-056	1.59392e-057	9.07469e-060	6.45451e-061	1.21783e-060	3.37754e-058	6.65395e-057	1.84734e-053	2.81872e-051	1.65169e-053	5.74507e-056	3.64644e-059	
0	0	0.153485	0.102957	0.987675	0.998119	0.82753	0.54292	0.711249	0.210751	0.0657631	0.00420213	0.00048147	7.43274e-006	2.61688e-008	2.32661e-007	4.64878e-007	9.66123e-006	1.00497e-006	5.67588e-007	5.02263e-008	8.77288e-010	1.5626e-011	6.68601e-014	3.13202e-016	2.87576e-019	2.23144e-023	2.70587e-026	6.01523e-030	1.21796e-032	1.68271e-032	2.07829e-031	2.35918e-031	1.23646e-028	6.5217e-028	7.04252e-031	4.76285e-033	1.74519e-036	
0	0	3.0327e-007	8.69025e-005	0.00177869	0.00179295	0.172024	0.450484	0.271031	0.769843	0.929935	0.973716	0.969031	0.00980807	8.41208e-005	0.0174914	0.202495	0.758473	0.992278	0.982576	0.0351332	0.00182582	1.27976e-005	3.44319e-008	1.44613e-010	8.59505e-012	8.0044e-015	6.31585e-018	1.83907e-022	3.34381e-025	3.69274e-026	5.29186e-025	1.03072e-024	3.27007e-023	1.61575e-021	2.10012e-024	1.1345e-027	4.45358e-032	
0	0	0	1.39833e-006	1.45299e-005	1.21441e-005	0.000424527	0.0063049	0.0171734	0.0174123	0.00397138	0.0121942	0.0251332	0.0609802	0.00139095	0.00594995	0.0170535	0.0226704	0.00571935	0.0163785	0.434424	0.313772	0.0896419	0.0177239	0.0030726	0.00183037	4.45721e-005	2.99414e-006	2.91655e-008	1.65452e-009	1.16313e-009	2.91557e-009	2.06075e-009	1.39651e-008	6.83462e-008	3.50046e-009	1.47899e-010	1.33551e-012	
0	0	0	1.24278e-011	2.09803e-007	4.92794e-008	1.85752e-005	0.000291132	0.000541254	0.00198248	0.0003291	0.00988735	0.00533225	0.928488	0.998042	0.951879	0.675223	0.217346	0.00169446	0.00103263	0.510347	0.109282	0.00946067	0.00156791	0.000231218	0.000502582	1.43416e-006	4.96809e-008	1.47286e-010	1.32283e-011	4.2642e-010	4.00998e-011	1.6373e-011	1.86659e-010	3.78808e-010	5.67616e-010	4.85372e-011	4.31045e-013	
0	0	0	0	4.64729e-010	4.51262e-010	9.12286e-009	1.47377e-007	4.52153e-006	1.12214e-005	1.26934e-006	1.91528e-007	2.21201e-005	0.000715988	0.000483105	0.0246793	0.105228	0.00150014	0.000306771	1.2132e-005	0.020095	0.57512	0.900885	0.980708	0.996696	0.997667	0.999954	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.904817	0.840218	0.743661	0.136421	0.0830871	0.00608578	8.58758e-005	3.97474e-006	1.87273e-007	1.07883e-011	2.08953e-015	9.33256e-019	2.60049e-020	9.76635e-025	1.0938e-026	3.08218e-028	3.3867e-031	1.52742e-035	1.67224e-039	5.24467e-039	5.26439e-040	5.83475e-042	3.74172e-044	3.85738e-045	2.03773e-046	3.76512e-047	4.39464e-048	1.02729e-048	5.06846e-050	8.4373e-051	4.76951e-051	1.69605e-051	3.81165e-051	3.00989e-051	1.88212e-051	2.84369e-051	2.53362e-051	
0	0.00578685	0.0145333	0.00947777	0.00869209	0.00356446	8.73462e-005	1.5065e-005	5.34459e-008	4.62342e-009	1.09219e-011	2.47566e-016	3.16536e-019	5.47122e-020	3.17389e-022	8.10983e-024	1.29111e-026	4.69893e-029	4.45668e-033	1.6824e-037	1.03011e-035	1.62477e-035	4.33516e-036	1.90051e-037	4.25793e-038	3.75602e-038	1.03263e-037	5.98397e-039	1.18286e-039	6.02854e-041	1.76937e-040	1.65644e-041	8.40867e-043	2.0542e-043	2.09913e-044	5.91851e-044	4.77521e-043	8.46518e-043	
0	0.0893966	0.144947	0.246737	0.127129	0.404447	0.0682163	0.00708445	0.00901433	0.00154389	2.96372e-005	1.93571e-006	6.36283e-008	4.76588e-008	4.95037e-011	4.20269e-010	6.05861e-009	5.04307e-009	2.21084e-011	6.19362e-013	1.0415e-013	2.89623e-016	1.37554e-019	1.02445e-023	2.19074e-026	3.99623e-029	7.75479e-032	1.67802e-033	1.44519e-035	2.2252e-037	6.00116e-038	7.18562e-038	1.90403e-038	8.55099e-037	9.56742e-037	7.73927e-038	6.8193e-039	8.53761e-041	
0	0	0.000302025	0.000124164	0.727759	0.508542	0.925556	0.992568	0.990943	0.996238	0.999902	0.998931	0.960589	0.206425	0.000525139	0.06354	0.335137	0.76482	0.985311	0.998606	0.454393	0.0161821	5.89732e-005	2.69618e-008	7.96088e-010	3.26434e-011	5.60315e-013	2.54652e-014	1.23591e-017	3.31542e-019	1.03452e-020	3.38261e-022	1.35938e-021	3.61602e-022	2.29699e-023	4.19413e-026	3.53803e-029	4.87194e-032	
0	0	6.34699e-022	2.39499e-010	5.12876e-008	0.000326994	5.27609e-005	0.00024631	3.91024e-005	0.00221782	6.80555e-005	0.00106658	0.0393754	0.518292	0.0119853	0.000875353	0.000464421	0.00493201	5.18549e-005	2.50647e-005	0.0351228	4.23406e-005	1.99883e-006	4.09946e-008	2.15537e-011	7.05544e-013	1.25265e-015	1.25135e-016	1.12558e-017	1.4907e-021	1.55078e-022	4.38292e-024	6.36713e-027	5.9048e-026	1.47585e-026	3.25547e-027	9.81168e-030	7.86358e-033	
0	0	0	3.58405e-011	4.60472e-010	3.22272e-005	1.66357e-006	1.6668e-007	9.00737e-009	4.09212e-007	5.17022e-007	1.35247e-007	3.53645e-005	0.274806	0.977899	0.117694	0.020817	0.00147182	1.16926e-005	7.16474e-007	0.479132	0.829188	0.949738	0.99556	0.655609	0.355924	0.000842453	1.44838e-008	6.27695e-011	7.98252e-016	1.28293e-018	1.60866e-021	8.84554e-026	3.54449e-028	2.19486e-028	3.51246e-028	2.02864e-028	1.44041e-029	
0	0	0	5.03879e-028	2.82942e-012	1.0053e-010	9.79937e-009	7.00047e-010	4.67316e-010	2.17792e-012	2.01459e-009	1.45948e-010	5.70753e-010	0.000475084	0.00953304	0.683991	0.113383	0.0211387	9.52025e-005	1.37154e-006	5.21648e-005	0.127492	0.0409935	0.00354499	0.341372	0.558675	0.607531	0.0321628	0.0171789	0.000526115	0.000216341	2.96294e-006	6.42783e-008	2.97395e-008	5.56213e-010	3.35015e-010	2.8195e-009	4.02418e-009	
0	0	0	0	9.73014e-014	1.64227e-012	9.23511e-009	1.28224e-009	1.45556e-010	1.91479e-011	9.75895e-011	9.41705e-011	3.11494e-010	1.19291e-006	5.75939e-005	0.1339	0.530199	0.207638	0.0145302	0.00136673	0.0313	0.0270959	0.00920773	0.000894637	0.00301949	0.0854009	0.391627	0.967837	0.982821	0.999474	0.999784	0.999997	1	1	1	1	1	1	


1	0.868661	0.737697	0.198542	0.04254	0.000340353	9.63301e-006	4.34692e-007	9.80239e-008	7.37774e-009	3.12463e-015	2.15154e-022	1.52306e-028	1.83431e-032	2.21076e-036	2.66407e-043	9.93344e-050	6.03555e-055	2.47521e-061	7.74573e-068	2.03064e-066	8.58941e-068	1.89432e-069	3.08669e-071	1.09105e-072	3.88916e-074	9.63046e-075	2.31827e-074	1.20477e-074	4.1729e-074	1.34789e-073	2.00514e-072	6.26552e-071	1.88821e-069	2.3441e-068	3.23541e-068	1.67077e-068	6.68296e-069	
0	0.11997	0.188307	0.492428	0.0183139	0.000877357	4.2349e-005	7.58861e-007	2.6934e-007	2.87706e-008	3.91216e-013	3.53457e-018	9.12042e-023	6.21916e-024	6.63827e-026	3.37498e-031	5.39496e-035	4.1341e-038	4.7718e-043	5.25677e-048	6.65811e-047	3.6686e-048	3.88316e-050	5.95984e-052	1.24537e-053	1.01661e-055	1.18036e-057	2.25656e-058	1.71891e-059	3.64424e-060	2.78534e-060	1.9815e-059	2.74825e-059	2.07024e-057	1.73177e-056	1.6831e-056	1.47014e-056	1.86852e-057	
0	0.0113693	0.0737987	0.306925	0.880524	0.915486	0.0362369	0.00370261	0.00933141	0.000793976	9.15925e-007	9.55818e-011	3.54047e-014	1.7367e-016	2.84945e-018	5.00314e-021	3.85439e-024	5.50102e-025	7.24949e-029	6.92431e-032	7.17017e-032	1.55243e-034	2.87877e-037	1.91231e-040	4.78055e-043	3.71869e-046	6.25691e-050	6.14502e-052	2.42767e-054	4.72714e-056	2.32222e-056	1.13355e-054	2.36228e-054	1.08535e-051	3.09279e-050	4.7649e-052	1.10275e-053	1.65531e-056	
0	0	0.000197899	0.00209248	0.057539	0.0825185	0.915607	0.929234	0.483033	0.522281	0.134547	8.34467e-005	4.55582e-006	1.83082e-006	2.35839e-007	5.37264e-010	9.5221e-014	2.45823e-015	2.51699e-017	6.95888e-020	2.54794e-019	9.22151e-021	3.2166e-022	1.10023e-024	3.90137e-027	1.03319e-029	2.03286e-032	9.43441e-036	2.18824e-039	3.24273e-042	3.71234e-045	2.99999e-046	3.19313e-047	3.14891e-047	2.33173e-048	3.16165e-050	1.20108e-051	1.92646e-053	
0	0	3.312e-007	1.23166e-005	0.00104581	0.000773676	0.0469264	0.0216064	0.074158	0.190408	0.323689	0.00285854	0.000558923	0.00835832	0.00260355	2.42984e-005	5.77427e-008	3.54585e-008	9.46089e-008	1.51863e-008	1.8206e-008	1.08594e-010	1.71877e-013	3.26557e-017	3.16388e-020	3.59093e-024	6.68352e-028	3.50813e-031	1.10229e-036	1.90997e-039	2.19941e-042	1.34769e-045	5.38785e-046	1.14502e-046	9.99966e-050	2.09734e-052	3.49802e-054	2.85405e-055	
0	0	0	7.38692e-009	3.75427e-005	3.73894e-006	0.00117782	0.0454556	0.433466	0.285954	0.541763	0.997057	0.99915	0.916676	0.907561	0.999965	0.999996	0.999853	0.999997	0.999999	0.183895	0.00214806	1.42408e-006	9.32778e-010	6.65499e-012	4.22042e-013	7.47826e-015	1.98083e-015	2.81318e-018	8.80669e-019	1.44359e-021	1.89092e-021	9.81174e-021	2.97086e-021	2.90579e-020	4.37205e-023	3.24991e-027	5.33824e-031	
0	0	0	4.80836e-025	9.64339e-013	2.66487e-010	4.20078e-011	2.02945e-007	1.04038e-005	0.000557398	1.97247e-007	6.36021e-007	0.000285988	0.0740951	0.0505212	2.91145e-006	3.38293e-006	0.000145488	2.81184e-006	1.01098e-006	0.523841	0.00042075	3.32578e-006	8.04854e-008	6.57408e-011	3.27354e-013	4.56605e-016	2.571e-016	2.05264e-017	4.18575e-019	5.89194e-021	1.51021e-022	2.99793e-024	4.20331e-024	1.94532e-024	2.80821e-023	1.99058e-026	1.61395e-029	
0	0	0	0	5.45357e-013	1.65558e-010	2.77416e-011	6.2614e-009	7.78334e-007	6.44483e-006	4.33306e-008	3.79297e-009	2.665e-007	0.00086923	0.0393137	7.33e-006	2.01796e-007	1.72264e-006	2.62881e-007	1.61665e-007	0.292264	0.997431	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.199013	0.196546	0.0739088	0.00275085	0.000265994	8.11561e-006	1.17358e-007	2.15271e-008	2.85227e-009	9.83944e-015	2.29321e-019	5.52323e-024	1.0773e-027	7.89749e-031	1.48229e-032	4.02369e-035	1.15499e-038	6.14489e-043	3.38337e-047	5.15151e-047	1.09507e-046	1.67891e-046	7.09359e-047	6.13265e-048	1.55504e-049	4.04769e-050	5.01093e-050	7.59257e-051	5.62665e-051	1.17486e-050	4.05652e-050	9.41099e-050	4.80739e-049	1.27796e-048	2.08961e-049	3.5846e-050	4.40117e-051	
0	0.800985	0.785743	0.924329	0.193957	0.310747	0.00753886	2.82421e-005	1.52537e-005	1.07969e-006	2.20244e-010	1.87451e-013	1.41786e-016	1.46609e-020	3.75184e-023	7.68389e-021	2.00532e-019	9.2567e-020	3.05576e-020	1.89964e-020	4.82278e-022	4.87627e-023	3.74877e-024	4.8913e-026	1.71557e-028	2.16162e-032	6.73521e-036	2.03977e-036	1.95066e-039	4.1115e-040	1.01376e-039	5.42525e-038	7.00586e-037	8.38811e-035	7.59437e-034	1.52809e-037	5.63996e-042	2.48062e-046	
0	2.42139e-006	0.0177116	0.00176187	0.803292	0.688907	0.992018	0.998426	0.995471	0.989816	0.999685	0.992827	0.991175	0.00578075	0.000925599	0.106739	0.431131	0.9633	0.998996	0.99985	0.343115	0.118912	0.043229	0.00199044	4.39267e-005	4.08087e-007	5.57682e-010	1.02323e-012	8.4309e-017	1.54939e-019	5.46482e-022	6.88084e-023	7.25674e-023	7.68397e-024	1.32986e-024	1.47698e-027	1.27963e-030	2.07855e-033	
0	0	6.28217e-010	2.57874e-007	3.20741e-007	8.03381e-005	0.000434918	0.00154577	0.00447838	0.0101556	0.000311125	0.0071724	0.00881216	0.9942	0.99782	0.243867	0.00691214	0.000429626	0.000141974	0.000145384	0.656835	0.877658	0.87098	0.591846	0.0706852	0.0211572	0.0044538	0.00113602	7.01827e-005	4.61367e-006	1.79804e-008	6.81838e-012	9.21637e-015	1.47801e-018	9.91647e-022	7.61013e-023	7.42595e-024	1.07708e-024	
0	0	4.17804e-017	1.0857e-012	8.32431e-013	4.87662e-009	1.96259e-008	1.37728e-007	3.58125e-005	2.66683e-005	3.97626e-006	1.75858e-007	1.33033e-005	1.84935e-005	0.00109281	0.648529	0.240338	0.0195625	0.00012419	1.20406e-006	2.04288e-007	0.00116529	0.000961103	0.000700975	0.000102069	2.86937e-009	2.05102e-007	6.91111e-007	6.62827e-008	4.13539e-009	6.10893e-010	5.70696e-011	6.18567e-014	1.10527e-015	1.62356e-018	2.06106e-023	2.44928e-027	5.83805e-029	
